 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39033 -89.11748 -30.25813 -26.09687 -26.09590
 Alpha  occ. eigenvalues --  -26.09003 -14.48056 -14.48034 -14.47944 -14.47818
 Alpha  occ. eigenvalues --  -10.34941 -10.34189 -10.34172 -10.34150 -10.34086
 Alpha  occ. eigenvalues --  -10.34008 -10.33888 -10.33882 -10.33841 -10.31310
 Alpha  occ. eigenvalues --  -10.31285 -10.31197 -10.30987 -10.30925 -10.30860
 Alpha  occ. eigenvalues --  -10.30783 -10.30778 -10.30715 -10.30578 -10.30577
 Alpha  occ. eigenvalues --  -10.30538 -10.29650 -10.29543 -10.28885 -10.28884
 Alpha  occ. eigenvalues --  -10.28746 -10.28738 -10.28648 -10.28298 -10.28271
 Alpha  occ. eigenvalues --  -10.28207  -8.14479  -6.08993  -6.08728  -6.08300
 Alpha  occ. eigenvalues --   -3.65264  -2.42451  -2.41580  -2.40378  -1.10410
 Alpha  occ. eigenvalues --   -1.09416  -1.09318  -1.08346  -0.95032  -0.94450
 Alpha  occ. eigenvalues --   -0.93296  -0.93045  -0.92690  -0.92337  -0.92158
 Alpha  occ. eigenvalues --   -0.92067  -0.87993  -0.86799  -0.86493  -0.85475
 Alpha  occ. eigenvalues --   -0.84064  -0.82116  -0.81104  -0.80007  -0.79656
 Alpha  occ. eigenvalues --   -0.79500  -0.79276  -0.76584  -0.76401  -0.71809
 Alpha  occ. eigenvalues --   -0.71422  -0.69905  -0.69644  -0.66522  -0.65987
 Alpha  occ. eigenvalues --   -0.65275  -0.64201  -0.63144  -0.62996  -0.62240
 Alpha  occ. eigenvalues --   -0.60338  -0.60221  -0.59565  -0.59291  -0.58238
 Alpha  occ. eigenvalues --   -0.57342  -0.56716  -0.56074  -0.55842  -0.55475
 Alpha  occ. eigenvalues --   -0.55295  -0.54654  -0.54484  -0.54190  -0.54108
 Alpha  occ. eigenvalues --   -0.53638  -0.53323  -0.52409  -0.51928  -0.51735
 Alpha  occ. eigenvalues --   -0.51605  -0.51551  -0.51462  -0.51426  -0.51167
 Alpha  occ. eigenvalues --   -0.50922  -0.50810  -0.50363  -0.50279  -0.49739
 Alpha  occ. eigenvalues --   -0.49414  -0.49282  -0.49066  -0.48884  -0.48535
 Alpha  occ. eigenvalues --   -0.48063  -0.47410  -0.47166  -0.46717  -0.46134
 Alpha  occ. eigenvalues --   -0.45368  -0.44979  -0.44733  -0.44186  -0.43943
 Alpha  occ. eigenvalues --   -0.43868  -0.42881  -0.42086  -0.41463  -0.40582
 Alpha  occ. eigenvalues --   -0.40242  -0.38574  -0.38462  -0.35804  -0.34806
 Alpha  occ. eigenvalues --   -0.33614  -0.33305  -0.31720  -0.30339
 Alpha virt. eigenvalues --   -0.24591  -0.19053  -0.18790  -0.16849  -0.13137
 Alpha virt. eigenvalues --   -0.11939  -0.09908  -0.09104  -0.08220  -0.06870
 Alpha virt. eigenvalues --   -0.05794  -0.04748  -0.03926  -0.03867  -0.03509
 Alpha virt. eigenvalues --   -0.03374  -0.02778  -0.02526  -0.01995  -0.01540
 Alpha virt. eigenvalues --   -0.01009  -0.00749  -0.00427   0.00176   0.00530
 Alpha virt. eigenvalues --    0.00965   0.01274   0.01417   0.01574   0.01705
 Alpha virt. eigenvalues --    0.01871   0.02130   0.02629   0.02745   0.02875
 Alpha virt. eigenvalues --    0.03077   0.03515   0.03660   0.03992   0.04320
 Alpha virt. eigenvalues --    0.04545   0.04770   0.05019   0.05714   0.05779
 Alpha virt. eigenvalues --    0.05861   0.06188   0.06504   0.06618   0.06772
 Alpha virt. eigenvalues --    0.06875   0.07092   0.07470   0.07749   0.07780
 Alpha virt. eigenvalues --    0.07861   0.08131   0.08601   0.09027   0.09321
 Alpha virt. eigenvalues --    0.09613   0.09646   0.09758   0.10113   0.10318
 Alpha virt. eigenvalues --    0.10384   0.10741   0.11206   0.11476   0.11680
 Alpha virt. eigenvalues --    0.11724   0.12190   0.12347   0.13059   0.13145
 Alpha virt. eigenvalues --    0.13502   0.13585   0.14249   0.14350   0.14612
 Alpha virt. eigenvalues --    0.14894   0.15680   0.16014   0.16291   0.16489
 Alpha virt. eigenvalues --    0.16603   0.16765   0.17201   0.17598   0.17674
 Alpha virt. eigenvalues --    0.18076   0.18558   0.18780   0.19070   0.19285
 Alpha virt. eigenvalues --    0.19565   0.19840   0.20070   0.20247   0.20619
 Alpha virt. eigenvalues --    0.20713   0.20789   0.21179   0.21400   0.22029
 Alpha virt. eigenvalues --    0.22205   0.22548   0.22808   0.22930   0.23629
 Alpha virt. eigenvalues --    0.23950   0.24181   0.24473   0.24792   0.25140
 Alpha virt. eigenvalues --    0.25409   0.25694   0.25942   0.26102   0.26380
 Alpha virt. eigenvalues --    0.26896   0.26955   0.27218   0.28079   0.28329
 Alpha virt. eigenvalues --    0.28515   0.28678   0.28749   0.29535   0.29679
 Alpha virt. eigenvalues --    0.29975   0.30061   0.30228   0.30280   0.30718
 Alpha virt. eigenvalues --    0.31018   0.31346   0.31645   0.31745   0.32042
 Alpha virt. eigenvalues --    0.32367   0.32653   0.32787   0.32934   0.33260
 Alpha virt. eigenvalues --    0.33562   0.33735   0.34098   0.34500   0.34663
 Alpha virt. eigenvalues --    0.34981   0.35113   0.35584   0.35641   0.35987
 Alpha virt. eigenvalues --    0.36396   0.36571   0.36732   0.36904   0.37056
 Alpha virt. eigenvalues --    0.37330   0.37588   0.37827   0.37940   0.38346
 Alpha virt. eigenvalues --    0.38505   0.38681   0.39070   0.39451   0.39755
 Alpha virt. eigenvalues --    0.39857   0.39943   0.40238   0.40559   0.40940
 Alpha virt. eigenvalues --    0.41104   0.41363   0.41549   0.41772   0.41831
 Alpha virt. eigenvalues --    0.42085   0.42157   0.42616   0.42736   0.43009
 Alpha virt. eigenvalues --    0.43186   0.43309   0.43719   0.44137   0.44203
 Alpha virt. eigenvalues --    0.44798   0.44918   0.45002   0.45752   0.45770
 Alpha virt. eigenvalues --    0.46077   0.46394   0.46658   0.47117   0.47309
 Alpha virt. eigenvalues --    0.47866   0.47954   0.48411   0.48755   0.48831
 Alpha virt. eigenvalues --    0.49352   0.49427   0.50140   0.50567   0.50729
 Alpha virt. eigenvalues --    0.51437   0.51592   0.52072   0.52282   0.52404
 Alpha virt. eigenvalues --    0.52724   0.53214   0.53572   0.54045   0.54390
 Alpha virt. eigenvalues --    0.54611   0.54689   0.55200   0.55475   0.55902
 Alpha virt. eigenvalues --    0.56028   0.56504   0.56748   0.56996   0.57446
 Alpha virt. eigenvalues --    0.58070   0.58133   0.58362   0.58580   0.58976
 Alpha virt. eigenvalues --    0.59080   0.59592   0.59780   0.60211   0.60459
 Alpha virt. eigenvalues --    0.60844   0.61049   0.61454   0.61752   0.62166
 Alpha virt. eigenvalues --    0.62484   0.62726   0.63271   0.63418   0.63695
 Alpha virt. eigenvalues --    0.63836   0.64161   0.64677   0.64920   0.65252
 Alpha virt. eigenvalues --    0.65504   0.66260   0.66457   0.66793   0.67427
 Alpha virt. eigenvalues --    0.67669   0.68162   0.68296   0.68831   0.69394
 Alpha virt. eigenvalues --    0.69904   0.69963   0.70468   0.70922   0.71450
 Alpha virt. eigenvalues --    0.71799   0.72262   0.72791   0.73002   0.73654
 Alpha virt. eigenvalues --    0.74545   0.74610   0.75120   0.75574   0.75797
 Alpha virt. eigenvalues --    0.76043   0.76854   0.77390   0.77627   0.77996
 Alpha virt. eigenvalues --    0.78459   0.78758   0.79244   0.79395   0.79790
 Alpha virt. eigenvalues --    0.80221   0.80491   0.81048   0.81690   0.82179
 Alpha virt. eigenvalues --    0.82547   0.82843   0.83149   0.83649   0.83960
 Alpha virt. eigenvalues --    0.84713   0.84844   0.85397   0.85636   0.85888
 Alpha virt. eigenvalues --    0.86226   0.86782   0.86986   0.87461   0.87677
 Alpha virt. eigenvalues --    0.87763   0.88401   0.88860   0.89008   0.89192
 Alpha virt. eigenvalues --    0.89676   0.90043   0.90492   0.90654   0.91163
 Alpha virt. eigenvalues --    0.91812   0.92079   0.92196   0.92223   0.92684
 Alpha virt. eigenvalues --    0.92955   0.93256   0.93681   0.93929   0.94444
 Alpha virt. eigenvalues --    0.94830   0.95186   0.95866   0.96305   0.96725
 Alpha virt. eigenvalues --    0.97518   0.97890   0.98445   0.99300   0.99629
 Alpha virt. eigenvalues --    0.99806   1.00448   1.00859   1.01110   1.01773
 Alpha virt. eigenvalues --    1.02042   1.03290   1.04288   1.04660   1.05451
 Alpha virt. eigenvalues --    1.05903   1.06050   1.06801   1.07139   1.07268
 Alpha virt. eigenvalues --    1.07592   1.07985   1.08581   1.09031   1.09441
 Alpha virt. eigenvalues --    1.09909   1.10246   1.10758   1.10915   1.11523
 Alpha virt. eigenvalues --    1.11861   1.12622   1.12741   1.13371   1.14587
 Alpha virt. eigenvalues --    1.14683   1.14933   1.15127   1.15485   1.16025
 Alpha virt. eigenvalues --    1.16416   1.16605   1.17263   1.17702   1.17938
 Alpha virt. eigenvalues --    1.18171   1.18495   1.19146   1.19271   1.20098
 Alpha virt. eigenvalues --    1.20275   1.20578   1.21625   1.22284   1.23097
 Alpha virt. eigenvalues --    1.24170   1.24846   1.25085   1.25526   1.26246
 Alpha virt. eigenvalues --    1.26819   1.27607   1.28110   1.29165   1.29951
 Alpha virt. eigenvalues --    1.30456   1.30905   1.31545   1.31830   1.32452
 Alpha virt. eigenvalues --    1.32794   1.32856   1.33669   1.34143   1.34970
 Alpha virt. eigenvalues --    1.35553   1.35899   1.36160   1.36708   1.37008
 Alpha virt. eigenvalues --    1.37354   1.37633   1.37853   1.38514   1.38989
 Alpha virt. eigenvalues --    1.39339   1.39779   1.40068   1.40225   1.40445
 Alpha virt. eigenvalues --    1.41020   1.41419   1.41499   1.41941   1.41987
 Alpha virt. eigenvalues --    1.42740   1.42886   1.43581   1.43671   1.44457
 Alpha virt. eigenvalues --    1.44772   1.45188   1.45336   1.45506   1.45744
 Alpha virt. eigenvalues --    1.45804   1.46192   1.46222   1.46879   1.46984
 Alpha virt. eigenvalues --    1.47310   1.47530   1.47662   1.48093   1.48229
 Alpha virt. eigenvalues --    1.48414   1.48695   1.49388   1.49520   1.50065
 Alpha virt. eigenvalues --    1.50251   1.50625   1.51066   1.51326   1.51548
 Alpha virt. eigenvalues --    1.51785   1.52101   1.52964   1.53051   1.53341
 Alpha virt. eigenvalues --    1.53571   1.53851   1.53928   1.54473   1.54852
 Alpha virt. eigenvalues --    1.55447   1.55588   1.55957   1.56433   1.56601
 Alpha virt. eigenvalues --    1.56878   1.57134   1.57996   1.58136   1.58516
 Alpha virt. eigenvalues --    1.58988   1.59406   1.59701   1.59872   1.60146
 Alpha virt. eigenvalues --    1.60634   1.60984   1.61286   1.61809   1.62075
 Alpha virt. eigenvalues --    1.62435   1.62909   1.63340   1.63964   1.64361
 Alpha virt. eigenvalues --    1.65040   1.65429   1.66287   1.66952   1.67554
 Alpha virt. eigenvalues --    1.68009   1.68121   1.68845   1.69183   1.70225
 Alpha virt. eigenvalues --    1.70895   1.71071   1.71225   1.72006   1.72646
 Alpha virt. eigenvalues --    1.73188   1.73228   1.73710   1.74675   1.74928
 Alpha virt. eigenvalues --    1.75844   1.76372   1.76513   1.77189   1.77512
 Alpha virt. eigenvalues --    1.78064   1.78500   1.78859   1.79270   1.79496
 Alpha virt. eigenvalues --    1.81395   1.81483   1.82041   1.82548   1.83017
 Alpha virt. eigenvalues --    1.83969   1.84747   1.84927   1.85041   1.85290
 Alpha virt. eigenvalues --    1.85957   1.86638   1.86677   1.87137   1.87534
 Alpha virt. eigenvalues --    1.88240   1.88917   1.89305   1.89699   1.89980
 Alpha virt. eigenvalues --    1.90310   1.90819   1.91334   1.91898   1.92304
 Alpha virt. eigenvalues --    1.93314   1.93832   1.94636   1.94763   1.95179
 Alpha virt. eigenvalues --    1.95476   1.96134   1.96754   1.97448   1.97602
 Alpha virt. eigenvalues --    1.98584   1.98820   1.99248   1.99972   2.00855
 Alpha virt. eigenvalues --    2.01053   2.01170   2.01925   2.02158   2.02482
 Alpha virt. eigenvalues --    2.02931   2.03549   2.04216   2.04637   2.05655
 Alpha virt. eigenvalues --    2.06116   2.06645   2.07209   2.07360   2.08644
 Alpha virt. eigenvalues --    2.08961   2.09073   2.10138   2.10689   2.10968
 Alpha virt. eigenvalues --    2.11925   2.12232   2.13355   2.13498   2.14129
 Alpha virt. eigenvalues --    2.14293   2.14843   2.15719   2.16043   2.16503
 Alpha virt. eigenvalues --    2.16921   2.17491   2.17703   2.18301   2.18595
 Alpha virt. eigenvalues --    2.19022   2.19542   2.20026   2.20271   2.20674
 Alpha virt. eigenvalues --    2.21649   2.22106   2.22520   2.22925   2.23658
 Alpha virt. eigenvalues --    2.24100   2.25104   2.25304   2.25531   2.25797
 Alpha virt. eigenvalues --    2.26132   2.26580   2.26818   2.27484   2.28048
 Alpha virt. eigenvalues --    2.28343   2.28836   2.28985   2.29461   2.29917
 Alpha virt. eigenvalues --    2.30321   2.30509   2.31142   2.31968   2.32276
 Alpha virt. eigenvalues --    2.32926   2.33256   2.33799   2.34111   2.34769
 Alpha virt. eigenvalues --    2.35569   2.36126   2.36248   2.36733   2.37171
 Alpha virt. eigenvalues --    2.37439   2.38173   2.38638   2.39508   2.39737
