 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   375. (0.00082) RY*( 4) C   9           s( 47.59%)p 0.73( 34.73%)d 0.35( 16.79%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0138  0.6894 -0.0221 -0.0031
                                           -0.0160 -0.1766  0.2722  0.0032 -0.4449
                                            0.1106  0.0082  0.1434  0.1047  0.1013
                                           -0.1980  0.1301  0.0068 -0.2264 -0.0403
                                           -0.1327 -0.0020 -0.1388  0.1081 -0.0044
                                            0.0051  0.0180  0.0273 -0.0211 -0.0855
                                           -0.0028
   376. (0.00063) RY*( 5) C   9           s(  4.36%)p 7.35( 32.09%)d14.17( 61.86%)
                                                  f 0.38(  1.68%)
                                           -0.0000 -0.0062  0.1998  0.0608 -0.0025
                                           -0.0030 -0.0188  0.1358  0.0015 -0.1470
                                            0.1169 -0.0082 -0.4935 -0.1523  0.0064
                                           -0.0845 -0.3638 -0.0776  0.6710  0.1051
                                           -0.0424  0.0488 -0.0781  0.0388  0.0035
                                           -0.0063  0.0174 -0.1118  0.0582 -0.0202
                                           -0.0125
   377. (0.00052) RY*( 6) C   9           s(  0.12%)p23.20(  2.89%)d99.99( 94.57%)
                                                  f19.49(  2.42%)
                                            0.0000  0.0010  0.0316 -0.0155  0.0022
                                            0.0004  0.0143 -0.0642 -0.0002  0.0148
                                           -0.1414  0.0049 -0.0561  0.0337  0.0794
                                           -0.0867 -0.8067 -0.0872 -0.4928  0.0920
                                            0.0999 -0.0494 -0.0984  0.0053  0.0069
                                            0.0078  0.0125 -0.0236  0.1530  0.0048
                                            0.0016
   378. (0.00035) RY*( 7) C   9           s( 27.25%)p 0.85( 23.22%)d 1.79( 48.85%)
                                                  f 0.03(  0.69%)
                                           -0.0000 -0.0091 -0.2884  0.4347 -0.0173
                                           -0.0011  0.0257  0.3103  0.0047  0.0515
                                            0.3588 -0.0019  0.0361  0.0496  0.0506
                                           -0.0114 -0.0871  0.0221 -0.1494 -0.0003
                                           -0.4654  0.4820 -0.0789 -0.0137 -0.0099
                                           -0.0005  0.0424  0.0133  0.0090  0.0034
                                           -0.0686
   379. (0.00030) RY*( 8) C   9           s( 27.87%)p 1.85( 51.52%)d 0.73( 20.46%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0046  0.2393  0.4706 -0.0019
                                            0.0086  0.1675 -0.5006 -0.0109 -0.0349
                                            0.4846  0.0014  0.0046 -0.0163 -0.0306
                                            0.2469 -0.0290 -0.0106 -0.0530  0.0275
                                           -0.0324 -0.3557  0.0857 -0.0576  0.0003
                                            0.0156 -0.0190  0.0028  0.0039 -0.0202
                                           -0.0207
   380. (0.00017) RY*( 9) C   9           s( 26.19%)p 0.65( 17.00%)d 2.14( 56.06%)
                                                  f 0.03(  0.74%)
                                           -0.0000 -0.0071 -0.1259  0.4959  0.0080
                                            0.0091 -0.0516 -0.1720  0.0064 -0.0885
                                           -0.3585  0.0004  0.0254 -0.0256  0.5873
                                           -0.4119  0.1096 -0.0059  0.0999 -0.0638
                                            0.0721 -0.0915 -0.0591  0.0542 -0.0057
                                           -0.0270  0.0253  0.0133 -0.0196  0.0721
                                            0.0167
   381. (0.00013) RY*(10) C   9           s( 28.56%)p 1.44( 41.04%)d 1.02( 29.04%)
                                                  f 0.05(  1.36%)
                                            0.0000  0.0114  0.2332  0.4804  0.0172
                                           -0.0057  0.1489  0.2723 -0.0081 -0.0162
                                           -0.5492 -0.0001 -0.0046  0.1099 -0.3085
                                            0.4030 -0.0229  0.0787  0.0248 -0.0151
                                            0.0758  0.0505  0.0631 -0.1140 -0.0321
                                           -0.0777 -0.0478  0.0212 -0.0085  0.0591
                                            0.0155
   382. (0.00008) RY*(11) C   9           s( 10.73%)p 3.28( 35.24%)d 4.92( 52.79%)
                                                  f 0.12(  1.24%)
   383. (0.00006) RY*(12) C   9           s(  0.05%)p99.99( 46.08%)d99.99( 48.73%)
                                                  f98.04(  5.14%)
   384. (0.00003) RY*(13) C   9           s(  0.72%)p34.79( 25.15%)d97.91( 70.80%)
                                                  f 4.60(  3.33%)
   385. (0.00003) RY*(14) C   9           s(  0.29%)p81.03( 23.44%)d99.99( 68.22%)
                                                  f27.84(  8.05%)
   386. (0.00003) RY*(15) C   9           s(  5.43%)p 2.71( 14.71%)d12.48( 67.72%)
                                                  f 2.24( 12.15%)
   387. (0.00002) RY*(16) C   9           s(  0.29%)p36.46( 10.52%)d99.99( 85.24%)
                                                  f13.70(  3.95%)
   388. (0.00003) RY*(17) C   9           s(  2.26%)p 1.05(  2.38%)d40.68( 91.95%)
                                                  f 1.51(  3.42%)
   389. (0.00000) RY*(18) C   9           s( 99.21%)p 0.00(  0.16%)d 0.01(  0.57%)
                                                  f 0.00(  0.06%)
   390. (0.00000) RY*(19) C   9           s(  0.10%)p12.61(  1.23%)d99.99( 98.62%)
                                                  f 0.51(  0.05%)
   391. (0.00000) RY*(20) C   9           s(  0.04%)p 9.11(  0.40%)d12.66(  0.56%)
                                                  f99.99( 99.00%)
   392. (0.00000) RY*(21) C   9           s(  0.30%)p 5.02(  1.50%)d14.91(  4.44%)
                                                  f99.99( 93.77%)
   393. (0.00000) RY*(22) C   9           s(  0.00%)p 1.00(  0.19%)d13.46(  2.59%)
                                                  f99.99( 97.21%)
   394. (0.00000) RY*(23) C   9           s(  0.04%)p 2.93(  0.12%)d99.99( 10.26%)
                                                  f99.99( 89.57%)
   395. (0.00000) RY*(24) C   9           s(  0.02%)p36.77(  0.78%)d99.99(  7.52%)
                                                  f99.99( 91.69%)
   396. (0.00001) RY*(25) C   9           s(  1.22%)p 0.65(  0.79%)d 1.26(  1.55%)
                                                  f78.78( 96.44%)
   397. (0.00001) RY*(26) C   9           s(  0.96%)p 2.64(  2.55%)d11.57( 11.16%)
                                                  f88.49( 85.33%)
   398. (0.00262) RY*( 1) C  10           s(  5.15%)p17.27( 88.93%)d 1.06(  5.48%)
                                                  f 0.09(  0.45%)
                                           -0.0000  0.0008  0.2070  0.0929  0.0036
                                           -0.0107 -0.9339  0.0440  0.0134  0.0642
                                           -0.0946  0.0010 -0.0424 -0.0044  0.1050
                                            0.1886 -0.0420 -0.0120  0.0001  0.0161
                                            0.0238 -0.0441 -0.0349  0.0478 -0.0083
                                           -0.0483 -0.0023  0.0060  0.0090  0.0216
                                            0.0384
   399. (0.00179) RY*( 2) C  10           s(  9.74%)p 7.80( 76.04%)d 1.39( 13.53%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0091  0.3113 -0.0217 -0.0000
                                            0.0063  0.0331  0.0998  0.0203 -0.8571
                                           -0.0857  0.0004 -0.0818 -0.0157  0.0856
                                            0.0735  0.0045  0.0173 -0.0121  0.0044
                                           -0.0735  0.3407  0.0054  0.0245  0.0029
                                            0.0230 -0.0577  0.0017  0.0117 -0.0197
                                            0.0492
   400. (0.00148) RY*( 3) C  10           s(  0.10%)p99.99( 45.36%)d99.99( 53.18%)
                                                  f14.41(  1.37%)
                                           -0.0000 -0.0016  0.0302 -0.0059  0.0001
                                            0.0002  0.0133  0.0264 -0.0011  0.0866
                                           -0.0185 -0.0255 -0.6426 -0.1768 -0.0006
                                            0.0157  0.7170  0.0032 -0.0854 -0.0034
                                           -0.0580 -0.0178  0.0781  0.0166 -0.0456
                                            0.0120 -0.0055  0.0906 -0.0568 -0.0008
                                            0.0071
   401. (0.00078) RY*( 4) C  10           s( 48.82%)p 0.79( 38.35%)d 0.25( 11.99%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0136  0.6897 -0.1111 -0.0028
                                           -0.0130  0.2160  0.1593  0.0058  0.4160
                                           -0.3256 -0.0001  0.1611  0.0788  0.0887
                                            0.0239  0.0787  0.0365  0.0796  0.0034
                                           -0.1067  0.2368 -0.1251  0.1206 -0.0019
                                           -0.0113 -0.0072  0.0175 -0.0077  0.0482
                                            0.0742
   402. (0.00075) RY*( 5) C  10           s(  1.07%)p46.86( 50.00%)d43.91( 46.85%)
                                                  f 1.96(  2.09%)
                                           -0.0000 -0.0041  0.0966  0.0364 -0.0025
                                           -0.0037  0.0917 -0.0409 -0.0010  0.1019
                                           -0.0419  0.0153 -0.6520 -0.2289  0.0044
                                           -0.0279 -0.5876 -0.1634  0.2785 -0.0301
                                           -0.0047  0.0315 -0.1276 -0.0009 -0.0025
                                           -0.0123  0.0072 -0.1185  0.0773  0.0231
                                           -0.0113
   403. (0.00051) RY*( 6) C  10           s(  0.22%)p23.71(  5.32%)d99.99( 93.30%)
                                                  f 5.14(  1.15%)
                                           -0.0000 -0.0046 -0.0005  0.0471 -0.0002
                                           -0.0030  0.0435  0.0048 -0.0019  0.0679
                                           -0.1481 -0.0002 -0.1074 -0.1148  0.1426
                                           -0.0734 -0.2462  0.0573 -0.9144  0.0205
                                           -0.0188  0.0430 -0.0652  0.0207  0.0062
                                            0.0059  0.0020  0.0953  0.0468  0.0130
                                           -0.0049
   404. (0.00036) RY*( 7) C  10           s( 59.33%)p 0.35( 20.57%)d 0.33( 19.51%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0067 -0.0097  0.7702 -0.0014
                                            0.0033  0.0830 -0.3761  0.0013 -0.0203
                                           -0.2288 -0.0016  0.0590  0.0326  0.3663
                                           -0.1381  0.0838  0.0154  0.1159  0.0156
                                           -0.1392 -0.0209 -0.0210 -0.0258  0.0006
                                           -0.0154 -0.0481  0.0001 -0.0147  0.0495
                                           -0.0263
   405. (0.00032) RY*( 8) C  10           s( 15.73%)p 2.82( 44.33%)d 2.52( 39.59%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0090  0.3961  0.0189  0.0030
                                            0.0114  0.1127 -0.5932  0.0026 -0.0285
                                            0.2616  0.0010  0.0324 -0.0908 -0.2432
                                            0.4955 -0.0161 -0.0264 -0.1268  0.0360
                                            0.0800 -0.2356  0.0988 -0.0355  0.0103
                                            0.0491  0.0158  0.0115  0.0087  0.0037
                                            0.0218
   406. (0.00015) RY*( 9) C  10           s(  0.96%)p28.04( 26.96%)d74.24( 71.39%)
                                                  f 0.71(  0.68%)
                                            0.0000  0.0103  0.0787 -0.0563  0.0121
                                            0.0023  0.1058  0.1203  0.0113 -0.1445
                                           -0.4703  0.0003 -0.0287  0.0306  0.1374
                                            0.0111  0.0118 -0.0095  0.0364 -0.0126
                                            0.6541 -0.4905  0.1119 -0.1109 -0.0070
                                            0.0004  0.0629 -0.0048 -0.0104  0.0292
                                            0.0430
   407. (0.00012) RY*(10) C  10           s( 31.05%)p 1.73( 53.82%)d 0.46( 14.31%)
                                                  f 0.03(  0.81%)
                                            0.0000  0.0082  0.3539  0.4303 -0.0008
                                           -0.0016  0.0521  0.5155  0.0083 -0.0020
                                            0.5165  0.0002 -0.0151  0.0526 -0.0696
                                           -0.1700 -0.0330 -0.0542 -0.0800 -0.0322
