 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    12   Atom       -0.001205     -0.001405      0.000962
    13   Atom       -0.008846     -0.001672     -0.000386
    14   Atom        0.008519     -0.002948     -0.007859
    15   Atom        0.001045     -0.000218     -0.000711
    16   Atom        0.002416     -0.000460     -0.004721
    17   Atom        0.008635      0.003792     -0.001949
    18   Atom       -0.008929     -0.001443      0.001032
    19   Atom       -0.001542      0.002109      0.003242
    20   Atom       -0.000643     -0.001051      0.001948
    21   Atom       -0.008986      0.004831      0.003631
    22   Atom       -0.000545     -0.002956     -0.008928
    23   Atom        0.000062     -0.000148     -0.000519
    24   Atom        0.000454      0.001350     -0.006819
    25   Atom       -0.000324     -0.000076     -0.000349
    26   Atom       -0.000746      0.002998      0.006998
    27   Atom        0.000046      0.000155      0.000268
    28   Atom        0.000291     -0.000447      0.000322
    29   Atom        0.000136      0.000075      0.000068
    30   Atom        0.000843      0.000249      0.000186
    31   Atom        0.000993     -0.000038     -0.000037
    32   Atom        0.000566      0.000360     -0.000006
    33   Atom        0.000429     -0.000372     -0.000007
    34   Atom        0.000572      0.000145      0.000276
    35   Atom        0.000487     -0.000167     -0.000429
    36   Atom        0.000551      0.000054      0.000065
    37   Atom        0.000789     -0.000093     -0.000096
    38   Atom       -0.000608      0.000079     -0.000101
    39   Atom       -0.000485     -0.000307      0.000014
    40   Atom       -0.000198      0.000365      0.000041
    41   Atom       -0.000918      0.000255     -0.000083
    42   Atom       -0.000865     -0.001010     -0.000179
    43   Atom       -0.000480     -0.000001     -0.000120
    44   Atom       -0.000661      0.002627     -0.000203
    45   Atom       -0.000591     -0.000181      0.000140
    46   Atom       -0.000417      0.000086      0.000046
    47   Atom        0.000434     -0.000048     -0.000084
    48   Atom        0.000502      0.000089      0.000492
    49   Atom        0.000300      0.000017     -0.000056
    50   Atom        0.000740      0.000110     -0.000020
    51   Atom        0.001736     -0.000200      0.004486
    52   Atom        0.000662      0.000002      0.000081
    53   Atom        0.000742      0.000048     -0.009664
    54   Atom        0.000244     -0.000090      0.000481
    55   Atom        0.000507      0.000133     -0.000369
    56   Atom       -0.000784     -0.000326      0.000214
    57   Atom       -0.000381      0.000327      0.000022
    58   Atom       -0.000468     -0.000519     -0.000010
    59   Atom       -0.001010     -0.000099      0.000038
    60   Atom       -0.000536     -0.000269      0.000355
    61   Atom       -0.000583      0.000166     -0.000381
    62   Atom       -0.000891      0.000056      0.000009
    63   Atom       -0.000608     -0.000068      0.000146
    64   Atom        0.002094     -0.006483      0.000194
    65   Atom        0.000793     -0.003654     -0.003110
    66   Atom       -0.000028     -0.007585      0.000066
    67   Atom       -0.000319     -0.001359     -0.000479
    68   Atom       -0.040445     -0.252450     -0.047106
    69   Atom       -0.000053     -0.002131      0.008914
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8406   -14.554    -5.193    -4.855  0.7630  0.6358  0.1162
     1 Fe(57) Bbb    -0.6997   -12.113    -4.322    -4.041 -0.6457  0.7414  0.1828
              Bcc     1.5403    26.667     9.515     8.895  0.0301 -0.2145  0.9763
 
              Baa    -0.1668    -6.433    -2.296    -2.146  0.1695  0.3382  0.9257
     2 N(14)  Bbb     0.0767     2.957     1.055     0.986 -0.5632  0.8040 -0.1906
              Bcc     0.0901     3.476     1.240     1.160  0.8087  0.4890 -0.3267
 
              Baa    -0.0837    -3.229    -1.152    -1.077  0.1759 -0.2806  0.9436
     3 N(14)  Bbb     0.0371     1.430     0.510     0.477 -0.5493  0.7675  0.3306
              Bcc     0.0466     1.798     0.642     0.600  0.8169  0.5764  0.0191
 
              Baa    -0.0785    -3.028    -1.080    -1.010 -0.2423 -0.4270  0.8712
     4 N(14)  Bbb     0.0389     1.501     0.535     0.501  0.5138  0.7052  0.4886
              Bcc     0.0396     1.527     0.545     0.509  0.8230 -0.5660 -0.0485
 
              Baa    -0.1645    -6.344    -2.264    -2.116 -0.0936  0.2808  0.9552
     5 N(14)  Bbb     0.0757     2.920     1.042     0.974  0.5229  0.8303 -0.1928
              Bcc     0.0888     3.424     1.222     1.142  0.8472 -0.4814  0.2246
 
              Baa    -0.0238    -3.190    -1.138    -1.064  0.7827 -0.6148  0.0966
     6 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.6224  0.7740 -0.1163
              Bcc     0.0282     3.789     1.352     1.264 -0.0033  0.1511  0.9885
 
              Baa    -0.0036    -0.485    -0.173    -0.162  0.9508 -0.0673 -0.3024
     7 C(13)  Bbb    -0.0002    -0.033    -0.012    -0.011 -0.1228  0.8143 -0.5673
              Bcc     0.0039     0.517     0.185     0.173  0.2845  0.5766  0.7659
 
              Baa    -0.0127    -1.706    -0.609    -0.569 -0.4018  0.9081 -0.1182
     8 C(13)  Bbb    -0.0084    -1.126    -0.402    -0.376  0.9157  0.3978 -0.0568
              Bcc     0.0211     2.832     1.010     0.945  0.0045  0.1310  0.9914
 
              Baa    -0.0171    -2.297    -0.819    -0.766 -0.5304  0.8463 -0.0490
     9 C(13)  Bbb     0.0023     0.307     0.109     0.102  0.8356  0.5121 -0.1988
              Bcc     0.0148     1.990     0.710     0.664  0.1432  0.1464  0.9788
 
              Baa    -0.0146    -1.955    -0.698    -0.652  0.4468  0.8895  0.0954
    10 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.6089 -0.3805  0.6960
              Bcc     0.0142     1.909     0.681     0.637 -0.6554  0.2529  0.7117
 
              Baa    -0.0125    -1.679    -0.599    -0.560  0.3578  0.9338 -0.0005
    11 C(13)  Bbb    -0.0075    -1.013    -0.362    -0.338  0.9198 -0.3523  0.1727
              Bcc     0.0201     2.692     0.961     0.898 -0.1611  0.0622  0.9850
 
              Baa    -0.0053    -0.711    -0.254    -0.237  0.9673  0.2310  0.1048
    12 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.2076  0.9583 -0.1965
              Bcc     0.0059     0.795     0.284     0.265 -0.1458  0.1683  0.9749
 
              Baa    -0.0219    -2.942    -1.050    -0.981  0.7521  0.6582  0.0316
    13 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.181 -0.6577  0.7528 -0.0270
              Bcc     0.0260     3.485     1.244     1.163 -0.0416 -0.0005  0.9991
 
              Baa    -0.0216    -2.901    -1.035    -0.968  0.8258 -0.5623 -0.0431
    14 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232  0.5522  0.7907  0.2645
              Bcc     0.0268     3.596     1.283     1.199 -0.1147 -0.2422  0.9634
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.9818 -0.1893  0.0138
    15 C(13)  Bbb     0.0011     0.153     0.055     0.051  0.1315  0.7311  0.6695
              Bcc     0.0026     0.352     0.126     0.118 -0.1368 -0.6555  0.7427
 
              Baa    -0.0143    -1.917    -0.684    -0.639 -0.4555  0.8836  0.1087
    16 C(13)  Bbb    -0.0085    -1.145    -0.408    -0.382  0.8899  0.4487  0.0823
              Bcc     0.0228     3.061     1.092     1.021 -0.0240 -0.1342  0.9907
 
              Baa    -0.0149    -1.994    -0.712    -0.665 -0.4952  0.8552  0.1531
    17 C(13)  Bbb     0.0047     0.631     0.225     0.210  0.7166  0.5017 -0.4845
              Bcc     0.0102     1.363     0.487     0.455  0.4911  0.1302  0.8613
 
              Baa    -0.0178    -2.392    -0.854    -0.798  0.4657  0.8849 -0.0076
    18 C(13)  Bbb     0.0035     0.474     0.169     0.158  0.8733 -0.4582  0.1656
              Bcc     0.0143     1.918     0.684     0.640 -0.1430  0.0837  0.9862
 
              Baa    -0.0140    -1.883    -0.672    -0.628  0.4241  0.8998 -0.1024
    19 C(13)  Bbb    -0.0096    -1.283    -0.458    -0.428  0.9038 -0.4278 -0.0159
              Bcc     0.0236     3.166     1.130     1.056  0.0581  0.0858  0.9946
 
              Baa    -0.0050    -0.666    -0.238    -0.222  0.9915  0.0987  0.0852
    20 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.0658  0.9427 -0.3270
              Bcc     0.0058     0.777     0.277     0.259 -0.1126  0.3186  0.9412
 
              Baa    -0.0239    -3.201    -1.142    -1.068  0.7216  0.6828 -0.1143
    21 C(13)  Bbb    -0.0052    -0.696    -0.248    -0.232 -0.6855  0.7278  0.0200
              Bcc     0.0290     3.896     1.390     1.300  0.0968  0.0640  0.9932
 
              Baa    -0.0573    -7.693    -2.745    -2.566  0.0376  0.0974  0.9945
    22 C(13)  Bbb     0.0224     3.004     1.072     1.002  0.9991  0.0165 -0.0394
              Bcc     0.0349     4.689     1.673     1.564 -0.0202  0.9951 -0.0967
 
              Baa    -0.0022    -1.166    -0.416    -0.389  0.0353  0.1891  0.9813
    23 H(1)   Bbb     0.0006     0.313     0.112     0.104 -0.0881  0.9787 -0.1855
              Bcc     0.0016     0.853     0.304     0.284  0.9955  0.0799 -0.0512
 
              Baa    -0.0713    -9.568    -3.414    -3.191 -0.0122  0.0677  0.9976
    24 C(13)  Bbb     0.0298     3.997     1.426     1.333 -0.0308  0.9972 -0.0680
              Bcc     0.0415     5.570     1.988     1.858  0.9995  0.0316  0.0101
 
              Baa    -0.0021    -1.136    -0.405    -0.379  0.0683  0.0755  0.9948
    25 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.9935  0.0858 -0.0747
              Bcc     0.0028     1.501     0.536     0.501 -0.0910  0.9935 -0.0691
 
              Baa    -0.0726    -9.738    -3.475    -3.248 -0.0295 -0.0613  0.9977
    26 C(13)  Bbb     0.0304     4.083     1.457     1.362  0.9984  0.0460  0.0324
              Bcc     0.0421     5.655     2.018     1.886 -0.0479  0.9971  0.0598
 
              Baa    -0.0022    -1.158    -0.413    -0.386 -0.0305 -0.1561  0.9873
    27 H(1)   Bbb    -0.0004    -0.238    -0.085    -0.079 -0.0228  0.9876  0.1554
              Bcc     0.0026     1.395     0.498     0.465  0.9993  0.0177  0.0337
 
              Baa    -0.0667    -8.951    -3.194    -2.986  0.0042 -0.0034  1.0000
    28 C(13)  Bbb     0.0271     3.635     1.297     1.212 -0.0231  0.9997  0.0035
              Bcc     0.0396     5.316     1.897     1.773  0.9997  0.0231 -0.0041
 
              Baa    -0.0022    -1.178    -0.420    -0.393 -0.0361 -0.0136  0.9993
    29 H(1)   Bbb    -0.0002    -0.105    -0.037    -0.035  0.9980 -0.0531  0.0353
              Bcc     0.0024     1.283     0.458     0.428  0.0526  0.9985  0.0155
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.3265  0.9338 -0.1465
    30 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022 -0.1872  0.0880  0.9784
              Bcc     0.0016     0.210     0.075     0.070  0.9265  0.3469  0.1461
 
              Baa    -0.0008    -0.410    -0.146    -0.137 -0.5518  0.8316  0.0633
    31 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110  0.0568 -0.0383  0.9977
              Bcc     0.0014     0.739     0.264     0.247  0.8321  0.5541 -0.0261
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.3032  0.7826  0.5438
    32 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.0129 -0.5672  0.8235
              Bcc     0.0015     0.787     0.281     0.262  0.9529  0.2567  0.1618
 
              Baa    -0.0008    -0.438    -0.156    -0.146  0.2507 -0.6619  0.7064
    33 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0269  0.7247  0.6886
              Bcc     0.0015     0.805     0.287     0.268  0.9677  0.1916 -0.1639
 
              Baa    -0.0012    -0.162    -0.058    -0.054 -0.0916 -0.0867  0.9920
    34 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.9439 -0.3251  0.0587
              Bcc     0.0016     0.211     0.075     0.070  0.3174  0.9417  0.1116
 
              Baa    -0.0008    -0.424    -0.151    -0.142  0.6987 -0.0166  0.7152
    35 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.6745 -0.3178 -0.6663
              Bcc     0.0015     0.786     0.280     0.262  0.2383  0.9480 -0.2109
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.7658 -0.1917 -0.6139
    36 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.5836 -0.1937  0.7886
              Bcc     0.0014     0.753     0.269     0.251  0.2701  0.9621  0.0365
 
              Baa    -0.0007    -0.373    -0.133    -0.124  0.8451 -0.4031  0.3512
    37 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103 -0.2848  0.2166  0.9338
              Bcc     0.0013     0.683     0.244     0.228  0.4525  0.8892 -0.0683
 
              Baa    -0.0012    -0.161    -0.057    -0.054  0.2359  0.9683  0.0819
    38 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.0783 -0.0650  0.9948
              Bcc     0.0014     0.192     0.068     0.064  0.9686 -0.2411  0.0605
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.2624  0.9052  0.3342
    39 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.0587 -0.3606  0.9309
              Bcc     0.0014     0.759     0.271     0.253  0.9632 -0.2247 -0.1478
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.1834 -0.6089  0.7718
    40 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.0333  0.7885  0.6142
              Bcc     0.0015     0.782     0.279     0.261  0.9825 -0.0870  0.1649
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.4851  0.6908 -0.5362
    41 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.1812  0.5205  0.8344
              Bcc     0.0014     0.748     0.267     0.249  0.8555 -0.5019  0.1273
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.4867  0.1442  0.8616
    42 C(13)  Bbb     0.0001     0.013     0.004     0.004  0.7887  0.3514 -0.5044
              Bcc     0.0021     0.284     0.101     0.095 -0.3755  0.9250  0.0573
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8159  0.2222  0.5338
    43 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.5311 -0.0773  0.8438
              Bcc     0.0014     0.761     0.272     0.254 -0.2288  0.9719 -0.0550
 
              Baa    -0.0023    -0.303    -0.108    -0.101  0.7482  0.3240 -0.5790
    44 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046 -0.1685  0.9368  0.3065
              Bcc     0.0033     0.442     0.158     0.147  0.6417 -0.1318  0.7555
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.2427  0.0099  0.9700
    45 H(1)   Bbb    -0.0003    -0.182    -0.065    -0.061  0.6884  0.7027 -0.1794
              Bcc     0.0009     0.466     0.166     0.156 -0.6835  0.7114  0.1638
 
              Baa    -0.0005    -0.269    -0.096    -0.090  0.7045  0.2803 -0.6521
    46 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055  0.6106  0.2291  0.7581
              Bcc     0.0008     0.434     0.155     0.145 -0.3619  0.9322  0.0097
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.9549 -0.2077  0.2120
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1962  0.0944  0.9760
              Bcc     0.0013     0.174     0.062     0.058  0.2228  0.9736 -0.0494
 
              Baa    -0.0008    -0.402    -0.144    -0.134  0.4248 -0.3304  0.8428
    48 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116  0.8694 -0.1108 -0.4816
              Bcc     0.0014     0.751     0.268     0.250  0.2526  0.9373  0.2402
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.7066 -0.1221 -0.6970
    49 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.6924 -0.0835  0.7166
              Bcc     0.0014     0.739     0.264     0.247  0.1457  0.9890 -0.0256
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.4694  0.2240  0.8541
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.7567 -0.3964  0.5198
              Bcc     0.0013     0.671     0.239     0.224  0.4550  0.8903  0.0166
 
              Baa    -0.0068    -0.909    -0.325    -0.303  0.1193 -0.6701  0.7326
    51 C(13)  Bbb     0.0019     0.252     0.090     0.084 -0.4178  0.6355  0.6493
              Bcc     0.0049     0.658     0.235     0.219  0.9007  0.3835  0.2042
 
              Baa    -0.0009    -0.478    -0.171    -0.160  0.1766 -0.6258  0.7597
    52 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.2214  0.7268  0.6502
              Bcc     0.0016     0.873     0.312     0.291  0.9590  0.2831  0.0102
 
              Baa    -0.0071    -0.952    -0.340    -0.318 -0.3564  0.6240  0.6954
    53 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247  0.9339  0.2151  0.2857
              Bcc     0.0126     1.692     0.604     0.564  0.0287  0.7512 -0.6594
 
              Baa    -0.0006    -0.337    -0.120    -0.112  0.3286 -0.4720  0.8181
    54 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006  0.9117 -0.0678 -0.4053
              Bcc     0.0007     0.354     0.126     0.118  0.2467  0.8790  0.4080
 
              Baa    -0.0011    -0.579    -0.207    -0.193 -0.1806  0.6344  0.7516
    55 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053 -0.1825  0.7293 -0.6594
              Bcc     0.0014     0.738     0.263     0.246  0.9665  0.2563  0.0159
 
              Baa    -0.0012    -0.160    -0.057    -0.053  0.2656  0.9503 -0.1622
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.2075  0.1079  0.9723
              Bcc     0.0017     0.230     0.082     0.077  0.9415 -0.2919 -0.1685
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2041 -0.6241  0.7542
    57 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.0366  0.7650  0.6430
              Bcc     0.0016     0.856     0.305     0.286  0.9783 -0.1589  0.1332
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.2885  0.6885  0.6654
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0208 -0.6993  0.7146
              Bcc     0.0016     0.858     0.306     0.286  0.9572 -0.1923 -0.2161
