 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.46109
   106    N    3  f(C3)  Ryd( 4f)     0.00013       5.31952
   107    N    3  f(S3)  Ryd( 4f)     0.00002       5.21903
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12959
   109    N    4  S      Val( 2S)     1.26618      -0.49778
   110    N    4  S      Ryd( 3S)     0.00269       1.77276
   111    N    4  S      Ryd( 4S)     0.00017       3.32280
   112    N    4  S      Ryd( 5S)     0.00000      30.95729
   113    N    4  px     Val( 2p)     1.39581      -0.19650
   114    N    4  px     Ryd( 3p)     0.00908       1.57050
   115    N    4  px     Ryd( 4p)     0.00017       4.38884
   116    N    4  py     Val( 2p)     1.26485      -0.16907
   117    N    4  py     Ryd( 3p)     0.00966       1.41227
   118    N    4  py     Ryd( 4p)     0.00017       4.14135
   119    N    4  pz     Val( 2p)     1.40079      -0.18750
   120    N    4  pz     Ryd( 3p)     0.01072       0.80539
   121    N    4  pz     Ryd( 4p)     0.00044       2.67292
   122    N    4  dxy    Ryd( 3d)     0.00190       2.00550
   123    N    4  dxy    Ryd( 4d)     0.00032       4.91287
   124    N    4  dxz    Ryd( 3d)     0.00212       1.52923
   125    N    4  dxz    Ryd( 4d)     0.00016       4.75252
   126    N    4  dyz    Ryd( 3d)     0.00100       1.51530
   127    N    4  dyz    Ryd( 4d)     0.00013       4.73936
   128    N    4  dx2y2  Ryd( 3d)     0.00498       1.96691
   129    N    4  dx2y2  Ryd( 4d)     0.00023       5.06003
   130    N    4  dz2    Ryd( 3d)     0.00368       1.71421
   131    N    4  dz2    Ryd( 4d)     0.00005       4.95542
   132    N    4  f(0)   Ryd( 4f)     0.00027       4.49801
   133    N    4  f(C1)  Ryd( 4f)     0.00012       4.63152
   134    N    4  f(S1)  Ryd( 4f)     0.00010       4.70966
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.62474
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.45236
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.23302
   138    N    4  f(S3)  Ryd( 4f)     0.00013       5.34064
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12803
   140    N    5  S      Val( 2S)     1.26667      -0.49707
   141    N    5  S      Ryd( 3S)     0.00289       1.75573
   142    N    5  S      Ryd( 4S)     0.00014       4.19123
   143    N    5  S      Ryd( 5S)     0.00000      30.09627
   144    N    5  px     Val( 2p)     1.26650      -0.16619
   145    N    5  px     Ryd( 3p)     0.00967       1.37676
   146    N    5  px     Ryd( 4p)     0.00025       3.03337
   147    N    5  py     Val( 2p)     1.39573      -0.19497
   148    N    5  py     Ryd( 3p)     0.00880       1.52839
   149    N    5  py     Ryd( 4p)     0.00035       3.01277
   150    N    5  pz     Val( 2p)     1.40128      -0.18706
   151    N    5  pz     Ryd( 3p)     0.01086       0.79636
   152    N    5  pz     Ryd( 4p)     0.00007       2.40935
   153    N    5  dxy    Ryd( 3d)     0.00159       2.02576
   154    N    5  dxy    Ryd( 4d)     0.00031       4.91146
   155    N    5  dxz    Ryd( 3d)     0.00114       1.53748
   156    N    5  dxz    Ryd( 4d)     0.00013       4.76305
   157    N    5  dyz    Ryd( 3d)     0.00192       1.53517
   158    N    5  dyz    Ryd( 4d)     0.00015       4.76874
   159    N    5  dx2y2  Ryd( 3d)     0.00348       2.04794
   160    N    5  dx2y2  Ryd( 4d)     0.00024       5.00560
   161    N    5  dz2    Ryd( 3d)     0.00322       1.75401
   162    N    5  dz2    Ryd( 4d)     0.00004       4.95726
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.52344
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.70779
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.60746
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.63947
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.48026
   168    N    5  f(C3)  Ryd( 4f)     0.00013       5.30915
   169    N    5  f(S3)  Ryd( 4f)     0.00002       5.20198
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05509
   171    C    6  S      Val( 2S)     0.86056      -0.13542
   172    C    6  S      Ryd( 3S)     0.00208       1.32005
   173    C    6  S      Ryd( 4S)     0.00049       1.57988
   174    C    6  S      Ryd( 5S)     0.00000      21.69503
   175    C    6  px     Val( 2p)     1.04895      -0.03624
   176    C    6  px     Ryd( 3p)     0.00327       1.20767
   177    C    6  px     Ryd( 4p)     0.00053       1.80574
   178    C    6  py     Val( 2p)     0.93699      -0.01453
   179    C    6  py     Ryd( 3p)     0.00503       1.36491
   180    C    6  py     Ryd( 4p)     0.00057       1.69948
   181    C    6  pz     Val( 2p)     0.99062      -0.09151
   182    C    6  pz     Ryd( 3p)     0.00242       0.69892
   183    C    6  pz     Ryd( 4p)     0.00028       1.42097
   184    C    6  dxy    Ryd( 3d)     0.00066       3.35179
   185    C    6  dxy    Ryd( 4d)     0.00068       3.84104
   186    C    6  dxz    Ryd( 3d)     0.00085       1.80550
   187    C    6  dxz    Ryd( 4d)     0.00008       2.93194
   188    C    6  dyz    Ryd( 3d)     0.00107       1.96460
   189    C    6  dyz    Ryd( 4d)     0.00017       3.00088
   190    C    6  dx2y2  Ryd( 3d)     0.00056       3.12555
   191    C    6  dx2y2  Ryd( 4d)     0.00092       4.11055
   192    C    6  dz2    Ryd( 3d)     0.00063       2.64303
   193    C    6  dz2    Ryd( 4d)     0.00010       3.61447
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.60025
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.92801
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.99215
   197    C    6  f(C2)  Ryd( 4f)     0.00004       3.78204
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.60336
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.60349
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.41440
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02660
   202    C    7  S      Val( 2S)     0.90764      -0.16808
   203    C    7  S      Ryd( 4S)     0.00082       1.85521
   204    C    7  S      Ryd( 3S)     0.00003       1.59334
   205    C    7  S      Ryd( 5S)     0.00000      21.13899
   206    C    7  px     Val( 2p)     1.03234      -0.03513
   207    C    7  px     Ryd( 3p)     0.00329       1.20693
   208    C    7  px     Ryd( 4p)     0.00032       1.69524
   209    C    7  py     Val( 2p)     1.05024      -0.03718
   210    C    7  py     Ryd( 3p)     0.00273       1.38392
   211    C    7  py     Ryd( 4p)     0.00041       1.77824
   212    C    7  pz     Val( 2p)     1.02925      -0.08946
   213    C    7  pz     Ryd( 3p)     0.00219       0.80756
   214    C    7  pz     Ryd( 4p)     0.00027       1.28793
   215    C    7  dxy    Ryd( 3d)     0.00099       2.10244
   216    C    7  dxy    Ryd( 4d)     0.00072       3.82388
   217    C    7  dxz    Ryd( 3d)     0.00053       1.34173
   218    C    7  dxz    Ryd( 4d)     0.00021       3.14328
   219    C    7  dyz    Ryd( 3d)     0.00080       1.33564
   220    C    7  dyz    Ryd( 4d)     0.00045       3.20833
   221    C    7  dx2y2  Ryd( 3d)     0.00088       2.20573
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.90274
   223    C    7  dz2    Ryd( 3d)     0.00103       1.79092
   224    C    7  dz2    Ryd( 4d)     0.00008       3.64193
   225    C    7  f(0)   Ryd( 4f)     0.00023       3.55491
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.85146
   227    C    7  f(S1)  Ryd( 4f)     0.00014       3.84906
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.61390
   229    C    7  f(S2)  Ryd( 4f)     0.00002       3.59427
   230    C    7  f(C3)  Ryd( 4f)     0.00014       4.42151
   231    C    7  f(S3)  Ryd( 4f)     0.00006       4.33972
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02668
   233    C    8  S      Val( 2S)     0.90731      -0.16794
   234    C    8  S      Ryd( 4S)     0.00081       1.85859
   235    C    8  S      Ryd( 3S)     0.00003       1.59334
   236    C    8  S      Ryd( 5S)     0.00000      21.13687
   237    C    8  px     Val( 2p)     1.03604      -0.03350
   238    C    8  px     Ryd( 3p)     0.00273       1.43986
   239    C    8  px     Ryd( 4p)     0.00045       1.75699
   240    C    8  py     Val( 2p)     1.04763      -0.03933
   241    C    8  py     Ryd( 3p)     0.00329       1.14754
   242    C    8  py     Ryd( 4p)     0.00029       1.74939
   243    C    8  pz     Val( 2p)     1.02854      -0.08927
   244    C    8  pz     Ryd( 3p)     0.00221       0.80456
   245    C    8  pz     Ryd( 4p)     0.00028       1.29041
   246    C    8  dxy    Ryd( 3d)     0.00109       2.05537
   247    C    8  dxy    Ryd( 4d)     0.00066       3.83629
   248    C    8  dxz    Ryd( 3d)     0.00058       1.31427
   249    C    8  dxz    Ryd( 4d)     0.00056       3.16668
   250    C    8  dyz    Ryd( 3d)     0.00075       1.33467
   251    C    8  dyz    Ryd( 4d)     0.00013       3.19942
   252    C    8  dx2y2  Ryd( 3d)     0.00079       2.23999
   253    C    8  dx2y2  Ryd( 4d)     0.00064       3.89735
   254    C    8  dz2    Ryd( 3d)     0.00105       1.78788
   255    C    8  dz2    Ryd( 4d)     0.00006       3.64670
   256    C    8  f(0)   Ryd( 4f)     0.00023       3.55820
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.89282
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.82843
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.53906
   260    C    8  f(S2)  Ryd( 4f)     0.00005       3.66517
   261    C    8  f(C3)  Ryd( 4f)     0.00014       4.42706
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.34862
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05526
   264    C    9  S      Val( 2S)     0.85913      -0.13449
   265    C    9  S      Ryd( 3S)     0.00197       1.45674
   266    C    9  S      Ryd( 4S)     0.00043       2.07879
   267    C    9  S      Ryd( 5S)     0.00001      21.25046
   268    C    9  px     Val( 2p)     0.92755      -0.01386
   269    C    9  px     Ryd( 3p)     0.00521       1.29741
   270    C    9  px     Ryd( 4p)     0.00061       1.71725
   271    C    9  py     Val( 2p)     1.05535      -0.03685
   272    C    9  py     Ryd( 3p)     0.00359       1.27859
   273    C    9  py     Ryd( 4p)     0.00060       1.92033
   274    C    9  pz     Val( 2p)     0.99460      -0.09155
   275    C    9  pz     Ryd( 3p)     0.00227       0.68839
   276    C    9  pz     Ryd( 4p)     0.00025       1.52132
   277    C    9  dxy    Ryd( 3d)     0.00064       3.13709
   278    C    9  dxy    Ryd( 4d)     0.00078       4.01060
   279    C    9  dxz    Ryd( 3d)     0.00091       1.86039
   280    C    9  dxz    Ryd( 4d)     0.00013       2.92140
   281    C    9  dyz    Ryd( 3d)     0.00104       1.85812
   282    C    9  dyz    Ryd( 4d)     0.00011       3.05335
   283    C    9  dx2y2  Ryd( 3d)     0.00059       3.39729
   284    C    9  dx2y2  Ryd( 4d)     0.00082       3.97139
   285    C    9  dz2    Ryd( 3d)     0.00065       2.60747
   286    C    9  dz2    Ryd( 4d)     0.00010       3.62282
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.62022
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.89363
   289    C    9  f(S1)  Ryd( 4f)     0.00009       4.03273
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.65228
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.73534
   292    C    9  f(C3)  Ryd( 4f)     0.00008       4.60623
   293    C    9  f(S3)  Ryd( 4f)     0.00011       4.42504
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05795
   295    C   10  S      Val( 2S)     0.86000      -0.13906
   296    C   10  S      Ryd( 3S)     0.00196       1.38801
   297    C   10  S      Ryd( 4S)     0.00052       2.00541
   298    C   10  S      Ryd( 5S)     0.00001      21.34882
   299    C   10  px     Val( 2p)     0.93673      -0.02064
   300    C   10  px     Ryd( 3p)     0.00533       1.39456
   301    C   10  px     Ryd( 4p)     0.00069       1.68200
   302    C   10  py     Val( 2p)     1.05200      -0.04022
   303    C   10  py     Ryd( 3p)     0.00334       1.28301
   304    C   10  py     Ryd( 4p)     0.00057       1.95669
   305    C   10  pz     Val( 2p)     1.00407      -0.09591
   306    C   10  pz     Ryd( 3p)     0.00233       0.75687
   307    C   10  pz     Ryd( 4p)     0.00036       1.48678
   308    C   10  dxy    Ryd( 3d)     0.00067       3.31806
   309    C   10  dxy    Ryd( 4d)     0.00076       3.85023
   310    C   10  dxz    Ryd( 3d)     0.00072       1.61483
   311    C   10  dxz    Ryd( 4d)     0.00025       3.26778
   312    C   10  dyz    Ryd( 3d)     0.00089       1.51362
   313    C   10  dyz    Ryd( 4d)     0.00011       3.21293
   314    C   10  dx2y2  Ryd( 3d)     0.00111       2.64643
   315    C   10  dx2y2  Ryd( 4d)     0.00081       4.15171
   316    C   10  dz2    Ryd( 3d)     0.00050       2.25166
   317    C   10  dz2    Ryd( 4d)     0.00010       3.76882
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.57362
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.88350
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.93919
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.74149
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.59196
   323    C   10  f(C3)  Ryd( 4f)     0.00009       4.45611
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.59273
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03240
   326    C   11  S      Val( 2S)     0.90751      -0.16965
   327    C   11  S      Ryd( 3S)     0.00089       1.46014
   328    C   11  S      Ryd( 4S)     0.00027       1.72594
   329    C   11  S      Ryd( 5S)     0.00000      20.93618
   330    C   11  px     Val( 2p)     1.04332      -0.03631
   331    C   11  px     Ryd( 3p)     0.00285       1.33170
   332    C   11  px     Ryd( 4p)     0.00041       1.96480
   333    C   11  py     Val( 2p)     1.03142      -0.03574
   334    C   11  py     Ryd( 3p)     0.00333       1.17390
   335    C   11  py     Ryd( 4p)     0.00035       1.79361
   336    C   11  pz     Val( 2p)     1.01001      -0.09129
   337    C   11  pz     Ryd( 3p)     0.00212       0.76526
   338    C   11  pz     Ryd( 4p)     0.00024       1.35235
   339    C   11  dxy    Ryd( 3d)     0.00103       2.15936
   340    C   11  dxy    Ryd( 4d)     0.00065       3.85701
   341    C   11  dxz    Ryd( 3d)     0.00072       1.27177
   342    C   11  dxz    Ryd( 4d)     0.00048       3.29936
   343    C   11  dyz    Ryd( 3d)     0.00054       1.24055
   344    C   11  dyz    Ryd( 4d)     0.00018       3.24819
   345    C   11  dx2y2  Ryd( 3d)     0.00081       2.26086
   346    C   11  dx2y2  Ryd( 4d)     0.00062       3.97720
   347    C   11  dz2    Ryd( 3d)     0.00118       1.73792
   348    C   11  dz2    Ryd( 4d)     0.00012       3.74520
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.54591
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.85919
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.84255
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.60436
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.58572
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.34907
   355    C   11  f(S3)  Ryd( 4f)     0.00014       4.45838
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02468
   357    C   12  S      Val( 2S)     0.90336      -0.15955
   358    C   12  S      Ryd( 4S)     0.00099       1.64492
   359    C   12  S      Ryd( 3S)     0.00043       1.53391
   360    C   12  S      Ryd( 5S)     0.00000      21.27219
   361    C   12  px     Val( 2p)     1.05772      -0.04363
   362    C   12  px     Ryd( 3p)     0.00495       1.22294
   363    C   12  px     Ryd( 4p)     0.00054       1.85070
   364    C   12  py     Val( 2p)     1.07113      -0.03911
   365    C   12  py     Ryd( 3p)     0.00375       1.30247
   366    C   12  py     Ryd( 4p)     0.00034       1.84758
   367    C   12  pz     Val( 2p)     1.05349      -0.09382
   368    C   12  pz     Ryd( 3p)     0.00263       0.75939
   369    C   12  pz     Ryd( 4p)     0.00019       1.39716
   370    C   12  dxy    Ryd( 3d)     0.00135       2.57335
   371    C   12  dxy    Ryd( 4d)     0.00050       3.91340
   372    C   12  dxz    Ryd( 3d)     0.00056       1.45828
   373    C   12  dxz    Ryd( 4d)     0.00017       3.21035
   374    C   12  dyz    Ryd( 3d)     0.00079       1.47472
   375    C   12  dyz    Ryd( 4d)     0.00028       3.24551
   376    C   12  dx2y2  Ryd( 3d)     0.00105       2.42355
   377    C   12  dx2y2  Ryd( 4d)     0.00054       3.91751
   378    C   12  dz2    Ryd( 3d)     0.00113       1.98310
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69782
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.57030
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.83397
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.91446
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.61912
   384    C   12  f(S2)  Ryd( 4f)     0.00005       3.66990
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.41311
   386    C   12  f(S3)  Ryd( 4f)     0.00013       4.49423
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06007
   388    C   13  S      Val( 2S)     0.85768      -0.13780
   389    C   13  S      Ryd( 3S)     0.00193       1.58095
   390    C   13  S      Ryd( 4S)     0.00049       1.64731
   391    C   13  S      Ryd( 5S)     0.00001      21.79543
   392    C   13  px     Val( 2p)     1.05138      -0.03935
   393    C   13  px     Ryd( 3p)     0.00359       1.32860
   394    C   13  px     Ryd( 4p)     0.00039       1.87739
   395    C   13  py     Val( 2p)     0.92354      -0.01728
   396    C   13  py     Ryd( 3p)     0.00498       1.36917
   397    C   13  py     Ryd( 4p)     0.00066       1.68849
   398    C   13  pz     Val( 2p)     1.00116      -0.09573
   399    C   13  pz     Ryd( 3p)     0.00239       0.73741
   400    C   13  pz     Ryd( 4p)     0.00033       1.41433
   401    C   13  dxy    Ryd( 3d)     0.00089       2.78709
   402    C   13  dxy    Ryd( 4d)     0.00074       4.00745
   403    C   13  dxz    Ryd( 3d)     0.00086       1.58573
   404    C   13  dxz    Ryd( 4d)     0.00015       3.34476
   405    C   13  dyz    Ryd( 3d)     0.00067       1.53285
   406    C   13  dyz    Ryd( 4d)     0.00021       3.25102
   407    C   13  dx2y2  Ryd( 3d)     0.00085       3.26632
   408    C   13  dx2y2  Ryd( 4d)     0.00079       3.97444
   409    C   13  dz2    Ryd( 3d)     0.00045       2.23544
   410    C   13  dz2    Ryd( 4d)     0.00011       3.82294
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.59603
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97965
   413    C   13  f(S1)  Ryd( 4f)     0.00005       3.81220
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.65230
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.71357
   416    C   13  f(C3)  Ryd( 4f)     0.00009       4.45374
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.59488
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05624
   419    C   14  S      Val( 2S)     0.86023      -0.13706
   420    C   14  S      Ryd( 3S)     0.00174       1.45469
   421    C   14  S      Ryd( 4S)     0.00046       1.71055
   422    C   14  S      Ryd( 5S)     0.00001      21.69306
   423    C   14  px     Val( 2p)     1.05305      -0.03991
   424    C   14  px     Ryd( 3p)     0.00322       1.28343
   425    C   14  px     Ryd( 4p)     0.00056       1.90158
   426    C   14  py     Val( 2p)     0.93613      -0.01747
   427    C   14  py     Ryd( 3p)     0.00516       1.39844
   428    C   14  py     Ryd( 4p)     0.00071       1.64702
   429    C   14  pz     Val( 2p)     1.00114      -0.09380
   430    C   14  pz     Ryd( 3p)     0.00240       0.74028
   431    C   14  pz     Ryd( 4p)     0.00032       1.40043
   432    C   14  dxy    Ryd( 3d)     0.00067       3.29375
   433    C   14  dxy    Ryd( 4d)     0.00077       3.83336
   434    C   14  dxz    Ryd( 3d)     0.00090       1.49975
   435    C   14  dxz    Ryd( 4d)     0.00011       3.25674
   436    C   14  dyz    Ryd( 3d)     0.00076       1.57784
   437    C   14  dyz    Ryd( 4d)     0.00023       3.28004
   438    C   14  dx2y2  Ryd( 3d)     0.00117       2.64429
   439    C   14  dx2y2  Ryd( 4d)     0.00081       4.14617
   440    C   14  dz2    Ryd( 3d)     0.00047       2.23352
   441    C   14  dz2    Ryd( 4d)     0.00011       3.79422
   442    C   14  f(0)   Ryd( 4f)     0.00016       3.57801
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.91617
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.89912
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.75053
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.59717
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.60177
   448    C   14  f(S3)  Ryd( 4f)     0.00009       4.44802
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03053
   450    C   15  S      Val( 2S)     0.90742      -0.16768
   451    C   15  S      Ryd( 3S)     0.00094       1.40261
   452    C   15  S      Ryd( 4S)     0.00029       1.53343
   453    C   15  S      Ryd( 5S)     0.00000      21.02139
