 Entering Gaussian System, Link 0=g16
 Input=5l1r12.com
 Output=5l1r12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039810/Gau-164167.inp" -scrdir="/local/becsleip_8039810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31944 -89.07755 -30.17153 -26.01358 -26.01137
 Alpha  occ. eigenvalues --  -26.00531 -19.27762 -14.46377 -14.46100 -14.45725
 Alpha  occ. eigenvalues --  -14.45377 -10.35008 -10.34671 -10.34634 -10.34632
 Alpha  occ. eigenvalues --  -10.34281 -10.33868 -10.33819 -10.33796 -10.32585
 Alpha  occ. eigenvalues --  -10.31383 -10.30955 -10.30934 -10.30882 -10.30799
 Alpha  occ. eigenvalues --  -10.30787 -10.30554 -10.30413 -10.30333 -10.30315
 Alpha  occ. eigenvalues --  -10.30266 -10.30104 -10.30091 -10.29284 -10.29033
 Alpha  occ. eigenvalues --  -10.28908 -10.28901 -10.28753 -10.28707 -10.28612
 Alpha  occ. eigenvalues --  -10.28043 -10.28041  -8.10504  -6.05058  -6.04785
 Alpha  occ. eigenvalues --   -6.04312  -3.54906  -2.31768  -2.31229  -2.30002
 Alpha  occ. eigenvalues --   -1.15635  -1.09887  -1.09099  -1.08663  -1.07801
 Alpha  occ. eigenvalues --   -0.94866  -0.93511  -0.92640  -0.92513  -0.92149
 Alpha  occ. eigenvalues --   -0.91944  -0.91786  -0.91321  -0.87945  -0.86534
 Alpha  occ. eigenvalues --   -0.86377  -0.85423  -0.83990  -0.82332  -0.81069
 Alpha  occ. eigenvalues --   -0.79582  -0.79365  -0.79068  -0.77257  -0.76470
 Alpha  occ. eigenvalues --   -0.76364  -0.72044  -0.71313  -0.70731  -0.70252
 Alpha  occ. eigenvalues --   -0.68994  -0.66412  -0.65493  -0.64614  -0.64107
 Alpha  occ. eigenvalues --   -0.62932  -0.62832  -0.62398  -0.60196  -0.59402
 Alpha  occ. eigenvalues --   -0.58998  -0.57643  -0.57266  -0.56398  -0.56066
 Alpha  occ. eigenvalues --   -0.55617  -0.55399  -0.54805  -0.54575  -0.54465
 Alpha  occ. eigenvalues --   -0.54225  -0.54179  -0.53664  -0.53277  -0.53030
 Alpha  occ. eigenvalues --   -0.52091  -0.51759  -0.51624  -0.51494  -0.51226
 Alpha  occ. eigenvalues --   -0.51032  -0.50825  -0.50667  -0.50523  -0.50373
 Alpha  occ. eigenvalues --   -0.50235  -0.49795  -0.49385  -0.49216  -0.48838
 Alpha  occ. eigenvalues --   -0.48459  -0.48232  -0.47740  -0.47515  -0.47437
 Alpha  occ. eigenvalues --   -0.46889  -0.46288  -0.46048  -0.45169  -0.45073
 Alpha  occ. eigenvalues --   -0.44471  -0.44299  -0.43132  -0.42436  -0.41616
 Alpha  occ. eigenvalues --   -0.41119  -0.40556  -0.39898  -0.39219  -0.38684
 Alpha  occ. eigenvalues --   -0.36824  -0.35631  -0.34415  -0.33619  -0.33506
 Alpha  occ. eigenvalues --   -0.32201  -0.31214  -0.31024  -0.30431
 Alpha virt. eigenvalues --   -0.18898  -0.18882  -0.13671  -0.13361  -0.10113
 Alpha virt. eigenvalues --   -0.09633  -0.09500  -0.08574  -0.07237  -0.06401
 Alpha virt. eigenvalues --   -0.05465  -0.04656  -0.04108  -0.03954  -0.03350
 Alpha virt. eigenvalues --   -0.03198  -0.03052  -0.02111  -0.01510  -0.01460
 Alpha virt. eigenvalues --   -0.00757  -0.00371  -0.00002   0.00625   0.00704
 Alpha virt. eigenvalues --    0.00911   0.01151   0.01590   0.01831   0.01906
 Alpha virt. eigenvalues --    0.02045   0.02348   0.02635   0.02823   0.03136
 Alpha virt. eigenvalues --    0.03238   0.03486   0.03672   0.04046   0.04304
 Alpha virt. eigenvalues --    0.04590   0.04872   0.04940   0.05253   0.05684
 Alpha virt. eigenvalues --    0.06124   0.06170   0.06455   0.06511   0.06760
 Alpha virt. eigenvalues --    0.06895   0.07377   0.07427   0.07817   0.07855
 Alpha virt. eigenvalues --    0.08159   0.08240   0.08515   0.09146   0.09284
 Alpha virt. eigenvalues --    0.09772   0.09869   0.10352   0.10546   0.10775
 Alpha virt. eigenvalues --    0.10905   0.11196   0.11256   0.11397   0.11892
 Alpha virt. eigenvalues --    0.12059   0.12608   0.12715   0.13267   0.13394
 Alpha virt. eigenvalues --    0.13767   0.14217   0.14363   0.15031   0.15232
 Alpha virt. eigenvalues --    0.15531   0.15825   0.16053   0.16275   0.16558
 Alpha virt. eigenvalues --    0.16880   0.16978   0.17175   0.17408   0.17840
 Alpha virt. eigenvalues --    0.18213   0.18446   0.18775   0.18947   0.19244
 Alpha virt. eigenvalues --    0.19701   0.19962   0.20121   0.20318   0.20453
 Alpha virt. eigenvalues --    0.20751   0.20843   0.21034   0.21679   0.21892
 Alpha virt. eigenvalues --    0.22279   0.22287   0.22957   0.23222   0.23467
 Alpha virt. eigenvalues --    0.23794   0.23926   0.24254   0.24776   0.25007
 Alpha virt. eigenvalues --    0.25356   0.25483   0.26007   0.26292   0.26600
 Alpha virt. eigenvalues --    0.26904   0.27147   0.27494   0.28070   0.28247
 Alpha virt. eigenvalues --    0.28429   0.28665   0.28731   0.28936   0.29491
 Alpha virt. eigenvalues --    0.29728   0.29941   0.30076   0.30467   0.30540
 Alpha virt. eigenvalues --    0.30736   0.30749   0.31110   0.31512   0.31897
 Alpha virt. eigenvalues --    0.32130   0.32296   0.32320   0.32744   0.32851
 Alpha virt. eigenvalues --    0.33129   0.33168   0.33542   0.33800   0.34538
 Alpha virt. eigenvalues --    0.34797   0.34873   0.35078   0.35333   0.35715
 Alpha virt. eigenvalues --    0.35927   0.36086   0.36492   0.36844   0.36903
 Alpha virt. eigenvalues --    0.37019   0.37439   0.37841   0.37972   0.38448
 Alpha virt. eigenvalues --    0.38516   0.38723   0.38967   0.39034   0.39529
 Alpha virt. eigenvalues --    0.39595   0.39887   0.39942   0.40431   0.40799
 Alpha virt. eigenvalues --    0.40951   0.41228   0.41541   0.41761   0.41838
 Alpha virt. eigenvalues --    0.42037   0.42235   0.42430   0.42547   0.42672
 Alpha virt. eigenvalues --    0.43136   0.43475   0.43529   0.43755   0.43995
 Alpha virt. eigenvalues --    0.44169   0.44286   0.44713   0.44867   0.45215
 Alpha virt. eigenvalues --    0.45403   0.45841   0.45953   0.46283   0.46516
 Alpha virt. eigenvalues --    0.46815   0.46907   0.47509   0.48104   0.48382
 Alpha virt. eigenvalues --    0.48748   0.49168   0.49249   0.49556   0.49934
 Alpha virt. eigenvalues --    0.50394   0.50943   0.51356   0.51523   0.51947
 Alpha virt. eigenvalues --    0.52166   0.52439   0.52534   0.52888   0.53286
 Alpha virt. eigenvalues --    0.53454   0.53642   0.53934   0.54780   0.54952
 Alpha virt. eigenvalues --    0.55027   0.55461   0.55752   0.56055   0.56471
 Alpha virt. eigenvalues --    0.56927   0.57013   0.57151   0.57355   0.57672
 Alpha virt. eigenvalues --    0.58133   0.58499   0.58717   0.59154   0.59498
 Alpha virt. eigenvalues --    0.60076   0.60425   0.60795   0.61001   0.61443
 Alpha virt. eigenvalues --    0.61514   0.61957   0.62333   0.62479   0.62996
 Alpha virt. eigenvalues --    0.63011   0.63179   0.63408   0.63809   0.64078
 Alpha virt. eigenvalues --    0.64526   0.64797   0.65516   0.65725   0.66041
 Alpha virt. eigenvalues --    0.66488   0.66920   0.67427   0.67925   0.68186
 Alpha virt. eigenvalues --    0.68373   0.68757   0.69081   0.69112   0.69432
 Alpha virt. eigenvalues --    0.70048   0.70285   0.70972   0.71225   0.71826
 Alpha virt. eigenvalues --    0.72440   0.73135   0.73269   0.73402   0.73890
 Alpha virt. eigenvalues --    0.74447   0.74746   0.74928   0.75707   0.76276
 Alpha virt. eigenvalues --    0.76619   0.77159   0.77325   0.77953   0.78152
 Alpha virt. eigenvalues --    0.78431   0.78758   0.79243   0.79971   0.80569
 Alpha virt. eigenvalues --    0.80998   0.81184   0.81568   0.81936   0.82246
 Alpha virt. eigenvalues --    0.83235   0.83500   0.83625   0.84220   0.84492
 Alpha virt. eigenvalues --    0.84776   0.85016   0.85455   0.85949   0.86471
 Alpha virt. eigenvalues --    0.86801   0.87302   0.87980   0.88154   0.88350
 Alpha virt. eigenvalues --    0.88620   0.89254   0.89611   0.89924   0.90034
 Alpha virt. eigenvalues --    0.90334   0.91135   0.91360   0.91414   0.91954
 Alpha virt. eigenvalues --    0.92143   0.92432   0.92609   0.92868   0.93026
 Alpha virt. eigenvalues --    0.93153   0.93660   0.94061   0.94484   0.94885
 Alpha virt. eigenvalues --    0.95069   0.95645   0.96277   0.97027   0.97239
 Alpha virt. eigenvalues --    0.97546   0.98078   0.98268   0.98937   0.99125
 Alpha virt. eigenvalues --    1.00014   1.00332   1.00720   1.01147   1.01743
 Alpha virt. eigenvalues --    1.02183   1.02738   1.02925   1.03939   1.04421
 Alpha virt. eigenvalues --    1.05098   1.05725   1.06277   1.06536   1.06885
 Alpha virt. eigenvalues --    1.07269   1.07423   1.08434   1.08710   1.09143
 Alpha virt. eigenvalues --    1.09315   1.09857   1.10133   1.10526   1.10829
 Alpha virt. eigenvalues --    1.11552   1.12131   1.12532   1.13273   1.13515
 Alpha virt. eigenvalues --    1.14132   1.14397   1.15034   1.15490   1.15834
 Alpha virt. eigenvalues --    1.16213   1.16390   1.16758   1.16910   1.17537
 Alpha virt. eigenvalues --    1.17780   1.18177   1.18731   1.19038   1.19524
 Alpha virt. eigenvalues --    1.20125   1.20488   1.20671   1.20992   1.21708
 Alpha virt. eigenvalues --    1.21971   1.22453   1.24354   1.25312   1.25823
 Alpha virt. eigenvalues --    1.26444   1.26527   1.27005   1.27636   1.27907
 Alpha virt. eigenvalues --    1.29313   1.30203   1.30747   1.30881   1.31792
 Alpha virt. eigenvalues --    1.32171   1.32619   1.32883   1.33524   1.33842
 Alpha virt. eigenvalues --    1.34949   1.35517   1.36240   1.36450   1.36683
 Alpha virt. eigenvalues --    1.37057   1.37135   1.37509   1.37771   1.38323
 Alpha virt. eigenvalues --    1.38831   1.38882   1.39265   1.39790   1.39835
 Alpha virt. eigenvalues --    1.40287   1.40644   1.40984   1.41428   1.41517
 Alpha virt. eigenvalues --    1.41847   1.42109   1.42437   1.42671   1.43161
 Alpha virt. eigenvalues --    1.44043   1.44060   1.44330   1.44642   1.44871
 Alpha virt. eigenvalues --    1.45083   1.45304   1.45382   1.45612   1.46053
 Alpha virt. eigenvalues --    1.46726   1.46810   1.47127   1.47396   1.47630
 Alpha virt. eigenvalues --    1.48304   1.48442   1.48657   1.49044   1.49332
 Alpha virt. eigenvalues --    1.49424   1.49838   1.50164   1.50640   1.51031
 Alpha virt. eigenvalues --    1.51262   1.51411   1.51601   1.52241   1.52438
 Alpha virt. eigenvalues --    1.52723   1.52857   1.53332   1.53550   1.53743
 Alpha virt. eigenvalues --    1.54172   1.54532   1.54706   1.55374   1.55646
 Alpha virt. eigenvalues --    1.55819   1.56614   1.56814   1.57184   1.57871
 Alpha virt. eigenvalues --    1.58303   1.58473   1.58704   1.59116   1.59486
 Alpha virt. eigenvalues --    1.59644   1.60065   1.60515   1.60544   1.60814
 Alpha virt. eigenvalues --    1.61418   1.61900   1.62395   1.62508   1.62978
 Alpha virt. eigenvalues --    1.63200   1.63687   1.63884   1.64253   1.64814
 Alpha virt. eigenvalues --    1.66504   1.67201   1.67342   1.67629   1.68327
 Alpha virt. eigenvalues --    1.68871   1.69102   1.69317   1.70099   1.70517
 Alpha virt. eigenvalues --    1.71110   1.71681   1.71943   1.72689   1.73316
 Alpha virt. eigenvalues --    1.73629   1.74023   1.74333   1.74715   1.75160
 Alpha virt. eigenvalues --    1.75564   1.75940   1.76483   1.77029   1.77178
 Alpha virt. eigenvalues --    1.77672   1.77794   1.78201   1.78747   1.79161
 Alpha virt. eigenvalues --    1.79541   1.79841   1.80509   1.81386   1.82444
 Alpha virt. eigenvalues --    1.82560   1.82866   1.83627   1.83825   1.84466
 Alpha virt. eigenvalues --    1.85533   1.86210   1.86319   1.86812   1.86925
 Alpha virt. eigenvalues --    1.87791   1.88322   1.88491   1.89026   1.89411
