 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42440 -30.33360 -26.16389 -26.16257 -26.16225
 Alpha  occ. eigenvalues --  -19.28771 -14.52832 -14.48066 -14.45165 -14.44879
 Alpha  occ. eigenvalues --  -14.44878 -14.44610 -10.37420 -10.34603 -10.32945
 Alpha  occ. eigenvalues --  -10.32789 -10.32762 -10.32682 -10.32645 -10.32576
 Alpha  occ. eigenvalues --  -10.32495 -10.32455 -10.32055 -10.30112 -10.30080
 Alpha  occ. eigenvalues --  -10.29942 -10.29730 -10.29725 -10.29667 -10.29645
 Alpha  occ. eigenvalues --  -10.29629 -10.29627 -10.29534 -10.29468 -10.29380
 Alpha  occ. eigenvalues --  -10.29342 -10.28941 -10.28879 -10.28085 -10.27940
 Alpha  occ. eigenvalues --  -10.27854 -10.27781 -10.27773 -10.27743 -10.27619
 Alpha  occ. eigenvalues --  -10.27587  -3.78675  -2.55353  -2.55207  -2.55149
 Alpha  occ. eigenvalues --   -1.16851  -1.16792  -1.09108  -1.08178  -1.07934
 Alpha  occ. eigenvalues --   -1.07043  -1.02764  -0.93619  -0.92507  -0.92220
 Alpha  occ. eigenvalues --   -0.91530  -0.91181  -0.90807  -0.90743  -0.90676
 Alpha  occ. eigenvalues --   -0.86912  -0.85760  -0.85317  -0.84434  -0.82961
 Alpha  occ. eigenvalues --   -0.82260  -0.81401  -0.80494  -0.78713  -0.78522
 Alpha  occ. eigenvalues --   -0.78233  -0.76197  -0.75265  -0.75171  -0.72537
 Alpha  occ. eigenvalues --   -0.72378  -0.70996  -0.70384  -0.69052  -0.68445
 Alpha  occ. eigenvalues --   -0.67128  -0.65243  -0.64673  -0.64151  -0.63949
 Alpha  occ. eigenvalues --   -0.62325  -0.62104  -0.61862  -0.61609  -0.60523
 Alpha  occ. eigenvalues --   -0.58982  -0.58674  -0.58620  -0.58307  -0.56637
 Alpha  occ. eigenvalues --   -0.56474  -0.56360  -0.56159  -0.55518  -0.55164
 Alpha  occ. eigenvalues --   -0.54830  -0.54560  -0.53865  -0.53805  -0.53626
 Alpha  occ. eigenvalues --   -0.53482  -0.53455  -0.53325  -0.52989  -0.52549
 Alpha  occ. eigenvalues --   -0.52440  -0.52007  -0.51962  -0.51872  -0.51432
 Alpha  occ. eigenvalues --   -0.50803  -0.50536  -0.50286  -0.50203  -0.49976
 Alpha  occ. eigenvalues --   -0.49849  -0.49575  -0.49425  -0.49085  -0.48953
 Alpha  occ. eigenvalues --   -0.48641  -0.48380  -0.48178  -0.47795  -0.47225
 Alpha  occ. eigenvalues --   -0.47033  -0.46544  -0.45998  -0.45702  -0.45168
 Alpha  occ. eigenvalues --   -0.44968  -0.44028  -0.43677  -0.43252  -0.43020
 Alpha  occ. eigenvalues --   -0.42435  -0.41573  -0.40112  -0.39660  -0.38351
 Alpha  occ. eigenvalues --   -0.37747  -0.37676  -0.35041  -0.34114  -0.33683
 Alpha  occ. eigenvalues --   -0.33021  -0.32883  -0.32325  -0.29907  -0.29035
 Alpha virt. eigenvalues --   -0.18018  -0.17920  -0.12310  -0.10013  -0.09200
 Alpha virt. eigenvalues --   -0.07861  -0.07407  -0.06231  -0.06014  -0.05444
 Alpha virt. eigenvalues --   -0.04475  -0.03869  -0.03085  -0.02853  -0.02773
 Alpha virt. eigenvalues --   -0.02334  -0.02095  -0.01214  -0.00754  -0.00634
 Alpha virt. eigenvalues --   -0.00036   0.00191   0.00355   0.00525   0.00772
 Alpha virt. eigenvalues --    0.01430   0.01980   0.02179   0.02472   0.02569
 Alpha virt. eigenvalues --    0.02810   0.02999   0.03202   0.03430   0.03622
 Alpha virt. eigenvalues --    0.04023   0.04075   0.04105   0.04358   0.04586
 Alpha virt. eigenvalues --    0.04873   0.05057   0.05143   0.05560   0.05616
 Alpha virt. eigenvalues --    0.05852   0.06147   0.06488   0.06767   0.07157
 Alpha virt. eigenvalues --    0.07193   0.07506   0.07753   0.07778   0.07974
 Alpha virt. eigenvalues --    0.08308   0.08537   0.08777   0.08846   0.09173
 Alpha virt. eigenvalues --    0.09415   0.09696   0.09896   0.10213   0.10558
 Alpha virt. eigenvalues --    0.10751   0.11182   0.11317   0.11572   0.11675
 Alpha virt. eigenvalues --    0.11733   0.12306   0.12366   0.13071   0.13078
 Alpha virt. eigenvalues --    0.13221   0.13396   0.13569   0.13978   0.14120
 Alpha virt. eigenvalues --    0.14402   0.14953   0.15050   0.15275   0.16063
 Alpha virt. eigenvalues --    0.16396   0.16623   0.16910   0.17017   0.17158
 Alpha virt. eigenvalues --    0.17398   0.17531   0.17863   0.18072   0.18244
 Alpha virt. eigenvalues --    0.18603   0.19027   0.19504   0.19652   0.20096
 Alpha virt. eigenvalues --    0.20382   0.20600   0.20671   0.20833   0.21175
 Alpha virt. eigenvalues --    0.21297   0.21630   0.21796   0.21952   0.22238
 Alpha virt. eigenvalues --    0.22592   0.23034   0.23263   0.23584   0.23742
 Alpha virt. eigenvalues --    0.24035   0.24238   0.24424   0.24750   0.24855
 Alpha virt. eigenvalues --    0.25153   0.25357   0.25594   0.26169   0.26611
 Alpha virt. eigenvalues --    0.26859   0.27155   0.27305   0.27739   0.27832
 Alpha virt. eigenvalues --    0.28220   0.28640   0.28834   0.29143   0.29151
 Alpha virt. eigenvalues --    0.29377   0.29835   0.29917   0.29939   0.30302
 Alpha virt. eigenvalues --    0.30580   0.30796   0.30921   0.31337   0.31477
 Alpha virt. eigenvalues --    0.31795   0.31925   0.32375   0.32449   0.32610
 Alpha virt. eigenvalues --    0.32798   0.33037   0.33253   0.33276   0.33495
 Alpha virt. eigenvalues --    0.34031   0.34164   0.34290   0.34650   0.34974
 Alpha virt. eigenvalues --    0.35121   0.35435   0.35559   0.35738   0.35916
 Alpha virt. eigenvalues --    0.36038   0.36494   0.36813   0.37368   0.37557
 Alpha virt. eigenvalues --    0.37677   0.37915   0.38140   0.38227   0.38333
 Alpha virt. eigenvalues --    0.38522   0.38872   0.39009   0.39234   0.39446
 Alpha virt. eigenvalues --    0.39736   0.39950   0.40273   0.40469   0.40741
 Alpha virt. eigenvalues --    0.41144   0.41232   0.41493   0.41544   0.41861
 Alpha virt. eigenvalues --    0.42060   0.42217   0.42379   0.42503   0.42707
 Alpha virt. eigenvalues --    0.43009   0.43175   0.43362   0.43522   0.43688
 Alpha virt. eigenvalues --    0.44080   0.44342   0.44719   0.45012   0.45077
 Alpha virt. eigenvalues --    0.45299   0.45400   0.45702   0.45872   0.46314
 Alpha virt. eigenvalues --    0.46623   0.46932   0.47022   0.47324   0.47448
 Alpha virt. eigenvalues --    0.47786   0.48157   0.48374   0.48620   0.48845
 Alpha virt. eigenvalues --    0.49086   0.49412   0.49740   0.50006   0.50246
 Alpha virt. eigenvalues --    0.50629   0.50870   0.51495   0.51844   0.51995
 Alpha virt. eigenvalues --    0.52460   0.52500   0.52972   0.53050   0.53169
 Alpha virt. eigenvalues --    0.54059   0.54164   0.54343   0.54428   0.54565
 Alpha virt. eigenvalues --    0.55138   0.55433   0.55790   0.55918   0.55999
 Alpha virt. eigenvalues --    0.56218   0.56725   0.57181   0.57498   0.57594
 Alpha virt. eigenvalues --    0.57994   0.58306   0.58600   0.58873   0.59075
 Alpha virt. eigenvalues --    0.59668   0.60221   0.60623   0.60819   0.61223
 Alpha virt. eigenvalues --    0.61385   0.61872   0.62315   0.62491   0.62635
 Alpha virt. eigenvalues --    0.62981   0.63445   0.63624   0.63952   0.64146
 Alpha virt. eigenvalues --    0.64391   0.64871   0.65170   0.65776   0.65988
 Alpha virt. eigenvalues --    0.66272   0.66714   0.66949   0.67496   0.67815
 Alpha virt. eigenvalues --    0.68115   0.68279   0.68474   0.68906   0.69008
 Alpha virt. eigenvalues --    0.69435   0.69777   0.70324   0.70621   0.70925
 Alpha virt. eigenvalues --    0.71500   0.71674   0.71928   0.72688   0.73004
 Alpha virt. eigenvalues --    0.73184   0.73624   0.74195   0.74906   0.74999
 Alpha virt. eigenvalues --    0.75448   0.75657   0.76094   0.76402   0.76726
 Alpha virt. eigenvalues --    0.76882   0.77748   0.78304   0.78430   0.79086
 Alpha virt. eigenvalues --    0.79167   0.79459   0.79540   0.80178   0.80909
 Alpha virt. eigenvalues --    0.81095   0.81400   0.81861   0.82671   0.82868
 Alpha virt. eigenvalues --    0.83116   0.83274   0.83791   0.84210   0.84439
 Alpha virt. eigenvalues --    0.84549   0.84765   0.85339   0.85593   0.86054
 Alpha virt. eigenvalues --    0.86537   0.86940   0.87289   0.87634   0.87812
 Alpha virt. eigenvalues --    0.88246   0.88807   0.88936   0.89195   0.89492
 Alpha virt. eigenvalues --    0.90073   0.90436   0.90537   0.91128   0.91443
 Alpha virt. eigenvalues --    0.91494   0.91870   0.92218   0.92329   0.93001
 Alpha virt. eigenvalues --    0.93403   0.93676   0.93763   0.94035   0.94211
 Alpha virt. eigenvalues --    0.94536   0.94668   0.94946   0.95360   0.95805
 Alpha virt. eigenvalues --    0.96130   0.96637   0.96982   0.97303   0.97652
 Alpha virt. eigenvalues --    0.98456   0.98509   0.98995   0.99228   0.99684
 Alpha virt. eigenvalues --    1.00170   1.00446   1.01275   1.01704   1.02092
 Alpha virt. eigenvalues --    1.02307   1.02891   1.03239   1.03948   1.04533
 Alpha virt. eigenvalues --    1.05235   1.05511   1.05826   1.06406   1.06924
 Alpha virt. eigenvalues --    1.07287   1.07912   1.08197   1.08422   1.08668
 Alpha virt. eigenvalues --    1.09196   1.09615   1.09910   1.10203   1.10399
 Alpha virt. eigenvalues --    1.10641   1.11001   1.11662   1.11852   1.12020
 Alpha virt. eigenvalues --    1.12267   1.12664   1.13302   1.13338   1.14888
 Alpha virt. eigenvalues --    1.15250   1.15758   1.15974   1.16137   1.16766
 Alpha virt. eigenvalues --    1.17057   1.17429   1.17755   1.18130   1.18414
 Alpha virt. eigenvalues --    1.18505   1.19236   1.19361   1.19615   1.20292
 Alpha virt. eigenvalues --    1.20578   1.20836   1.20901   1.21094   1.22226
 Alpha virt. eigenvalues --    1.22669   1.22954   1.23532   1.24381   1.24741
 Alpha virt. eigenvalues --    1.25445   1.26198   1.26545   1.26723   1.27590
 Alpha virt. eigenvalues --    1.28122   1.28600   1.29224   1.29795   1.30213
 Alpha virt. eigenvalues --    1.30295   1.30575   1.31974   1.32350   1.33289
 Alpha virt. eigenvalues --    1.33857   1.34222   1.34755   1.35271   1.35492
 Alpha virt. eigenvalues --    1.35722   1.36160   1.36780   1.37088   1.37524
 Alpha virt. eigenvalues --    1.37765   1.38100   1.38397   1.38553   1.38913
