 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17162 -30.02018 -25.86165 -25.85810 -25.85788
 Alpha  occ. eigenvalues --  -19.18529 -14.41242 -14.34971 -14.33869 -14.33137
 Alpha  occ. eigenvalues --  -14.32718 -14.32468 -10.24972 -10.22997 -10.21987
 Alpha  occ. eigenvalues --  -10.21461 -10.21461 -10.21245 -10.21101 -10.21006
 Alpha  occ. eigenvalues --  -10.20990 -10.20740 -10.20737 -10.20638 -10.20375
 Alpha  occ. eigenvalues --  -10.19873 -10.19631 -10.19621 -10.19422 -10.19396
 Alpha  occ. eigenvalues --  -10.19348 -10.19322 -10.19279 -10.19274 -10.19262
 Alpha  occ. eigenvalues --  -10.19181 -10.19172 -10.19140 -10.19083 -10.18971
 Alpha  occ. eigenvalues --  -10.18917 -10.18750 -10.18734 -10.18606 -10.18438
 Alpha  occ. eigenvalues --  -10.17710  -3.39687  -2.16289  -2.15557  -2.15496
 Alpha  occ. eigenvalues --   -1.06551  -1.06125  -0.97113  -0.95692  -0.95003
 Alpha  occ. eigenvalues --   -0.94366  -0.90032  -0.82018  -0.80688  -0.80437
 Alpha  occ. eigenvalues --   -0.80353  -0.79949  -0.79675  -0.79301  -0.79179
 Alpha  occ. eigenvalues --   -0.75995  -0.75001  -0.73948  -0.73601  -0.72261
 Alpha  occ. eigenvalues --   -0.71207  -0.70293  -0.69149  -0.67723  -0.67462
 Alpha  occ. eigenvalues --   -0.67275  -0.64185  -0.64110  -0.64011  -0.61949
 Alpha  occ. eigenvalues --   -0.61483  -0.59858  -0.58647  -0.57462  -0.57111
 Alpha  occ. eigenvalues --   -0.55475  -0.54134  -0.53349  -0.52742  -0.51927
 Alpha  occ. eigenvalues --   -0.51017  -0.50761  -0.49959  -0.48494  -0.47631
 Alpha  occ. eigenvalues --   -0.47361  -0.47244  -0.46560  -0.45259  -0.44469
 Alpha  occ. eigenvalues --   -0.44260  -0.44001  -0.43723  -0.43641  -0.43276
 Alpha  occ. eigenvalues --   -0.42971  -0.42904  -0.42792  -0.42538  -0.42376
 Alpha  occ. eigenvalues --   -0.42270  -0.42086  -0.41687  -0.41488  -0.41100
 Alpha  occ. eigenvalues --   -0.40993  -0.40916  -0.40331  -0.40064  -0.39812
 Alpha  occ. eigenvalues --   -0.39494  -0.39308  -0.39183  -0.38956  -0.38793
 Alpha  occ. eigenvalues --   -0.38410  -0.37708  -0.37055  -0.36948  -0.36425
 Alpha  occ. eigenvalues --   -0.35892  -0.35649  -0.35467  -0.34869  -0.33965
 Alpha  occ. eigenvalues --   -0.33867  -0.33558  -0.33214  -0.31875  -0.31352
 Alpha  occ. eigenvalues --   -0.30821  -0.30102  -0.29796  -0.29332  -0.27832
 Alpha  occ. eigenvalues --   -0.27521  -0.26885  -0.26546  -0.24229  -0.23646
 Alpha  occ. eigenvalues --   -0.23201  -0.22087  -0.21401  -0.18953  -0.18474
 Alpha  occ. eigenvalues --   -0.18249  -0.17499  -0.17394
 Alpha virt. eigenvalues --   -0.07129  -0.06882  -0.02299   0.00521   0.01340
 Alpha virt. eigenvalues --    0.02253   0.02394   0.03155   0.03768   0.04353
 Alpha virt. eigenvalues --    0.04707   0.05009   0.05440   0.05785   0.05895
 Alpha virt. eigenvalues --    0.06044   0.06444   0.06856   0.07704   0.07828
 Alpha virt. eigenvalues --    0.07996   0.08435   0.08710   0.09299   0.09559
 Alpha virt. eigenvalues --    0.09772   0.10026   0.10304   0.10533   0.11054
 Alpha virt. eigenvalues --    0.11279   0.11510   0.11742   0.11910   0.12113
 Alpha virt. eigenvalues --    0.12348   0.12556   0.12868   0.13195   0.13370
 Alpha virt. eigenvalues --    0.13648   0.13989   0.14179   0.14426   0.14488
 Alpha virt. eigenvalues --    0.14575   0.14717   0.15075   0.15224   0.15333
 Alpha virt. eigenvalues --    0.15581   0.15745   0.15877   0.16098   0.16170
 Alpha virt. eigenvalues --    0.16338   0.16503   0.16898   0.17172   0.17230
 Alpha virt. eigenvalues --    0.17458   0.17811   0.18194   0.18374   0.19476
 Alpha virt. eigenvalues --    0.19711   0.20197   0.20597   0.20749   0.20877
 Alpha virt. eigenvalues --    0.21049   0.21382   0.21544   0.21785   0.22208
 Alpha virt. eigenvalues --    0.22315   0.22534   0.22894   0.23087   0.23603
 Alpha virt. eigenvalues --    0.24076   0.24197   0.24657   0.24682   0.24987
 Alpha virt. eigenvalues --    0.25257   0.25517   0.25638   0.25783   0.26003
 Alpha virt. eigenvalues --    0.26261   0.27036   0.27350   0.27751   0.28027
 Alpha virt. eigenvalues --    0.28241   0.28331   0.28639   0.28758   0.28884
 Alpha virt. eigenvalues --    0.29340   0.29645   0.29759   0.29996   0.30256
 Alpha virt. eigenvalues --    0.30520   0.30900   0.30926   0.31311   0.31562
 Alpha virt. eigenvalues --    0.31847   0.32062   0.32424   0.32751   0.32984
 Alpha virt. eigenvalues --    0.33263   0.33532   0.33728   0.34052   0.34404
 Alpha virt. eigenvalues --    0.34855   0.35126   0.35293   0.35448   0.35715
 Alpha virt. eigenvalues --    0.36195   0.36408   0.36586   0.36813   0.37043
 Alpha virt. eigenvalues --    0.37279   0.37624   0.37737   0.38180   0.38388
 Alpha virt. eigenvalues --    0.38730   0.38905   0.39020   0.39363   0.39529
 Alpha virt. eigenvalues --    0.39558   0.39575   0.39894   0.40164   0.40428
 Alpha virt. eigenvalues --    0.40706   0.40988   0.41016   0.41280   0.41558
 Alpha virt. eigenvalues --    0.41793   0.42070   0.42363   0.42734   0.42867
 Alpha virt. eigenvalues --    0.43177   0.43307   0.43596   0.43714   0.43817
 Alpha virt. eigenvalues --    0.44083   0.44441   0.44551   0.44666   0.44930
 Alpha virt. eigenvalues --    0.45166   0.45339   0.45420   0.45553   0.45559
 Alpha virt. eigenvalues --    0.46186   0.46286   0.46465   0.46988   0.47098
 Alpha virt. eigenvalues --    0.47336   0.47376   0.47679   0.48065   0.48169
 Alpha virt. eigenvalues --    0.48211   0.48610   0.48626   0.49108   0.49440
 Alpha virt. eigenvalues --    0.49630   0.49771   0.50067   0.50303   0.50883
 Alpha virt. eigenvalues --    0.50926   0.51097   0.51408   0.51505   0.51753
 Alpha virt. eigenvalues --    0.51953   0.52048   0.52653   0.52743   0.53137
 Alpha virt. eigenvalues --    0.53247   0.53339   0.53606   0.53890   0.54292
 Alpha virt. eigenvalues --    0.54520   0.54993   0.55346   0.55705   0.55773
 Alpha virt. eigenvalues --    0.55916   0.56261   0.56597   0.56954   0.57268
 Alpha virt. eigenvalues --    0.57387   0.57534   0.57857   0.58144   0.58337
 Alpha virt. eigenvalues --    0.58666   0.58973   0.59179   0.59476   0.59687
 Alpha virt. eigenvalues --    0.59937   0.60322   0.60472   0.60903   0.61121
 Alpha virt. eigenvalues --    0.61521   0.62000   0.62076   0.62791   0.63020
 Alpha virt. eigenvalues --    0.63082   0.63353   0.63609   0.64065   0.64565
 Alpha virt. eigenvalues --    0.64693   0.64888   0.64951   0.65312   0.65534
 Alpha virt. eigenvalues --    0.65952   0.66267   0.66434   0.66723   0.67124
 Alpha virt. eigenvalues --    0.67283   0.67466   0.67851   0.68359   0.68947
 Alpha virt. eigenvalues --    0.69107   0.69227   0.69632   0.70143   0.70460
 Alpha virt. eigenvalues --    0.70813   0.71080   0.71308   0.71366   0.71864
 Alpha virt. eigenvalues --    0.72398   0.72630   0.72763   0.73053   0.73298
 Alpha virt. eigenvalues --    0.73758   0.74347   0.74736   0.75182   0.75314
 Alpha virt. eigenvalues --    0.75872   0.76134   0.76574   0.76580   0.77227
 Alpha virt. eigenvalues --    0.77391   0.77708   0.78003   0.78182   0.78302
 Alpha virt. eigenvalues --    0.78740   0.79180   0.79424   0.79895   0.80181
 Alpha virt. eigenvalues --    0.80438   0.80580   0.81431   0.81703   0.82114
 Alpha virt. eigenvalues --    0.82279   0.83170   0.83676   0.83723   0.84082
 Alpha virt. eigenvalues --    0.84348   0.84914   0.85028   0.85877   0.86227
 Alpha virt. eigenvalues --    0.86640   0.86928   0.87219   0.87347   0.88237
 Alpha virt. eigenvalues --    0.88315   0.88759   0.89134   0.89457   0.90111
 Alpha virt. eigenvalues --    0.90562   0.90831   0.91082   0.91474   0.91673
 Alpha virt. eigenvalues --    0.91824   0.92327   0.92656   0.93036   0.93075
 Alpha virt. eigenvalues --    0.93480   0.94027   0.94192   0.94539   0.94756
 Alpha virt. eigenvalues --    0.95754   0.95913   0.96253   0.96867   0.97068
 Alpha virt. eigenvalues --    0.97234   0.97541   0.97944   0.98179   0.98244
 Alpha virt. eigenvalues --    0.98791   0.99050   0.99383   0.99646   1.00132
 Alpha virt. eigenvalues --    1.00490   1.00824   1.00938   1.01143   1.01828
 Alpha virt. eigenvalues --    1.01901   1.02161   1.02365   1.02894   1.03087
 Alpha virt. eigenvalues --    1.03370   1.04009   1.04266   1.04694   1.04858
 Alpha virt. eigenvalues --    1.05218   1.05754   1.05859   1.06339   1.06787
 Alpha virt. eigenvalues --    1.07425   1.07818   1.08431   1.08660   1.09072
 Alpha virt. eigenvalues --    1.09200   1.09791   1.10209   1.11049   1.11644
 Alpha virt. eigenvalues --    1.11795   1.12054   1.12796   1.12992   1.13630
 Alpha virt. eigenvalues --    1.13935   1.14115   1.14699   1.15252   1.15588
 Alpha virt. eigenvalues --    1.15885   1.16081   1.16293   1.16766   1.16916
 Alpha virt. eigenvalues --    1.17528   1.17960   1.18523   1.18992   1.19419
 Alpha virt. eigenvalues --    1.19774   1.20261   1.20368   1.21124   1.21289
 Alpha virt. eigenvalues --    1.21907   1.22236   1.22535   1.22820   1.23658
 Alpha virt. eigenvalues --    1.23729   1.24163   1.24377   1.24478   1.25234
 Alpha virt. eigenvalues --    1.25817   1.26352   1.26843   1.27512   1.27724
 Alpha virt. eigenvalues --    1.27880   1.28485   1.28609   1.29197   1.29620
 Alpha virt. eigenvalues --    1.30130   1.30412   1.31094   1.31847   1.31933
 Alpha virt. eigenvalues --    1.32182   1.32746   1.33249   1.34328   1.34784
 Alpha virt. eigenvalues --    1.35392   1.35763   1.35970   1.36724   1.36813
 Alpha virt. eigenvalues --    1.37291   1.38144   1.38420   1.38835   1.39124
 Alpha virt. eigenvalues --    1.39248   1.40351   1.40775   1.40911   1.41435
 Alpha virt. eigenvalues --    1.41945   1.42662   1.43274   1.43600   1.44155
 Alpha virt. eigenvalues --    1.44673   1.44924   1.45306   1.45755   1.45968
 Alpha virt. eigenvalues --    1.46602   1.46823   1.47200   1.47584   1.47719
 Alpha virt. eigenvalues --    1.48296   1.48600   1.48817   1.49436   1.49644
 Alpha virt. eigenvalues --    1.50081   1.50170   1.50361   1.50529   1.50953
 Alpha virt. eigenvalues --    1.51692   1.51917   1.52136   1.52430   1.52652
 Alpha virt. eigenvalues --    1.53016   1.53178   1.53634   1.53900   1.54059
 Alpha virt. eigenvalues --    1.54305   1.54868   1.55133   1.55209   1.55407
 Alpha virt. eigenvalues --    1.56036   1.56266   1.56693   1.56950   1.57349
 Alpha virt. eigenvalues --    1.57512   1.57659   1.57773   1.58197   1.58646
 Alpha virt. eigenvalues --    1.59050   1.59390   1.59563   1.59676   1.60142
 Alpha virt. eigenvalues --    1.60858   1.61102   1.61412   1.61756   1.62070
 Alpha virt. eigenvalues --    1.62294   1.62628   1.62762   1.63324   1.63550
 Alpha virt. eigenvalues --    1.63924   1.64018   1.64650   1.64755   1.64983
 Alpha virt. eigenvalues --    1.65356   1.65765   1.66278   1.66690   1.66854
 Alpha virt. eigenvalues --    1.66939   1.67083   1.67460   1.68119   1.68598
 Alpha virt. eigenvalues --    1.68847   1.69020   1.69342   1.69478   1.69687
 Alpha virt. eigenvalues --    1.70070   1.70276   1.70506   1.70763   1.71823
 Alpha virt. eigenvalues --    1.72224   1.72407   1.73276   1.73457   1.73703
 Alpha virt. eigenvalues --    1.73886   1.74332   1.75007   1.75750   1.76044
 Alpha virt. eigenvalues --    1.76744   1.77109   1.77871   1.78285   1.78509
 Alpha virt. eigenvalues --    1.78780   1.79315   1.79733   1.80569   1.80812
 Alpha virt. eigenvalues --    1.81628   1.82029   1.82464   1.82683   1.83392
 Alpha virt. eigenvalues --    1.83785   1.84197   1.84366   1.85044   1.85154
 Alpha virt. eigenvalues --    1.85627   1.85987   1.86210   1.86554   1.87120
 Alpha virt. eigenvalues --    1.88168   1.88473   1.88844   1.89430   1.89737
 Alpha virt. eigenvalues --    1.89969   1.90968   1.91335   1.91412   1.92221
 Alpha virt. eigenvalues --    1.92526   1.92655   1.92977   1.93908   1.94562
 Alpha virt. eigenvalues --    1.95257   1.95880   1.96033   1.96526   1.96882
 Alpha virt. eigenvalues --    1.97000   1.97766   1.98349   1.98546   1.99088
 Alpha virt. eigenvalues --    1.99741   1.99884   2.00360   2.00832   2.00997
 Alpha virt. eigenvalues --    2.01877   2.01978   2.02294   2.02625   2.03091
 Alpha virt. eigenvalues --    2.03730   2.04236   2.05033   2.05329   2.05862
 Alpha virt. eigenvalues --    2.06130   2.06427   2.07138   2.07189   2.07942
 Alpha virt. eigenvalues --    2.08583   2.09072   2.09649   2.09861   2.10187
 Alpha virt. eigenvalues --    2.11217   2.11431   2.11629   2.12329   2.12539
 Alpha virt. eigenvalues --    2.13332   2.13492   2.13555   2.14161   2.14240
 Alpha virt. eigenvalues --    2.14651   2.15442   2.15591   2.16208   2.16920
 Alpha virt. eigenvalues --    2.17037   2.17316   2.18462   2.18791   2.18999
 Alpha virt. eigenvalues --    2.19230   2.19705   2.20239   2.20337   2.20944
 Alpha virt. eigenvalues --    2.21274   2.22412   2.22610   2.23215   2.23517
 Alpha virt. eigenvalues --    2.24303   2.24589   2.24955   2.25333   2.26049
 Alpha virt. eigenvalues --    2.26353   2.26791   2.27238   2.27339   2.27633
 Alpha virt. eigenvalues --    2.28264   2.28772   2.29245   2.29774   2.30385
 Alpha virt. eigenvalues --    2.31046   2.31223   2.31508   2.32200   2.32245
 Alpha virt. eigenvalues --    2.32440   2.33105   2.33538   2.34165   2.34365
 Alpha virt. eigenvalues --    2.34637   2.34671   2.35261   2.35887   2.36211
 Alpha virt. eigenvalues --    2.36732   2.37254   2.37342   2.38107   2.38430
 Alpha virt. eigenvalues --    2.38682   2.39131   2.39418   2.40047   2.40344
 Alpha virt. eigenvalues --    2.40984   2.41067   2.41431   2.41520   2.42186
 Alpha virt. eigenvalues --    2.42321   2.42760   2.43218   2.43466   2.44345
 Alpha virt. eigenvalues --    2.44647   2.45411   2.45731   2.46239   2.46401
 Alpha virt. eigenvalues --    2.47263   2.47627   2.48850   2.48891   2.49792
 Alpha virt. eigenvalues --    2.49984   2.50147   2.50618   2.50941   2.51257
 Alpha virt. eigenvalues --    2.51555   2.51907   2.52245   2.52364   2.52898
 Alpha virt. eigenvalues --    2.53252   2.53835   2.53875   2.54434   2.54617
 Alpha virt. eigenvalues --    2.55025   2.55381   2.55611   2.56374   2.56600
 Alpha virt. eigenvalues --    2.56835   2.57731   2.57944   2.58901   2.59235
 Alpha virt. eigenvalues --    2.59371   2.60146   2.60231   2.60948   2.61282
 Alpha virt. eigenvalues --    2.61785   2.62146   2.62396   2.62845   2.63198
 Alpha virt. eigenvalues --    2.63866   2.64145   2.64499   2.64894   2.65014
 Alpha virt. eigenvalues --    2.65559   2.65790   2.66034   2.66388   2.67141
 Alpha virt. eigenvalues --    2.67486   2.67793   2.68036   2.68209   2.68752
 Alpha virt. eigenvalues --    2.68896   2.69642   2.70160   2.70620   2.71258
 Alpha virt. eigenvalues --    2.71921   2.72248   2.72439   2.72579   2.72975
 Alpha virt. eigenvalues --    2.73838   2.74335   2.74606   2.75145   2.75841
 Alpha virt. eigenvalues --    2.76379   2.76399   2.76782   2.77676   2.77884
 Alpha virt. eigenvalues --    2.78273   2.78556   2.79024   2.79236   2.80134
 Alpha virt. eigenvalues --    2.80769   2.81062   2.81540   2.81785   2.82109
 Alpha virt. eigenvalues --    2.82865   2.83231   2.83598   2.83760   2.84532
 Alpha virt. eigenvalues --    2.85140   2.85646   2.86323   2.86708   2.86790
 Alpha virt. eigenvalues --    2.87393   2.87729   2.87988   2.88557   2.88931
 Alpha virt. eigenvalues --    2.89938   2.90144   2.90504   2.90639   2.90862
 Alpha virt. eigenvalues --    2.91513   2.91813   2.92059   2.92804   2.93025
 Alpha virt. eigenvalues --    2.93374   2.93436   2.93799   2.94354   2.94595
 Alpha virt. eigenvalues --    2.95011   2.95664   2.96218   2.96361   2.96592
