 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   948. (0.00003) RY*( 4) H  40           s(  7.48%)p12.37( 92.52%)
   949. (0.00001) RY*( 5) H  40           s(  0.35%)p99.99( 99.65%)
   950. (0.00033) RY*( 1) H  41           s( 99.12%)p 0.01(  0.88%)
                                           -0.0024  0.9956  0.0055 -0.0787 -0.0209
                                           -0.0462
   951. (0.00009) RY*( 2) H  41           s( 93.93%)p 0.06(  6.07%)
   952. (0.00005) RY*( 3) H  41           s(  1.01%)p97.64( 98.99%)
   953. (0.00003) RY*( 4) H  41           s(  4.70%)p20.26( 95.30%)
   954. (0.00000) RY*( 5) H  41           s(  1.27%)p77.70( 98.73%)
   955. (0.00209) RY*( 1) C  42           s(  2.00%)p41.01( 82.08%)d 7.88( 15.77%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1399 -0.0210  0.0034
                                           -0.0225 -0.2440 -0.0193 -0.0010  0.8410
                                            0.0962 -0.0090 -0.2089  0.0166 -0.1026
                                            0.3272 -0.0150 -0.0657 -0.0073  0.1426
                                            0.0133 -0.0625  0.0728 -0.0763  0.0139
                                            0.0085 -0.0164  0.0121 -0.0073 -0.0102
                                           -0.0247
   956. (0.00147) RY*( 2) C  42           s(  8.40%)p 8.78( 73.76%)d 2.05( 17.24%)
                                                  f 0.07(  0.60%)
                                           -0.0000 -0.0073  0.2896 -0.0093 -0.0057
                                           -0.0122  0.7905  0.0335 -0.0134  0.2436
                                            0.0474 -0.0151  0.2001  0.0975 -0.0890
                                           -0.0477 -0.1965  0.1226 -0.0362  0.0432
                                           -0.2932  0.1322  0.0301  0.0320  0.0446
                                            0.0042 -0.0009 -0.0536 -0.0170 -0.0249
                                           -0.0136
   957. (0.00067) RY*( 3) C  42           s(  1.06%)p67.00( 71.04%)d25.75( 27.30%)
                                                  f 0.57(  0.60%)
                                           -0.0000  0.0017  0.1027 -0.0017 -0.0070
                                           -0.0134 -0.3640  0.0833  0.0068  0.0692
                                           -0.0293  0.0261  0.7304 -0.1756 -0.0432
                                            0.0551 -0.2011 -0.0418 -0.3600 -0.1324
                                           -0.1352  0.2226 -0.0475 -0.0931 -0.0064
                                           -0.0044  0.0224 -0.0734  0.0074  0.0017
                                           -0.0011
   958. (0.00043) RY*( 4) C  42           s( 73.29%)p 0.24( 17.68%)d 0.12(  8.49%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0046  0.8555 -0.0157 -0.0250
                                           -0.0149 -0.1992 -0.0550  0.0058 -0.3276
                                           -0.0752 -0.0122 -0.1283  0.0654 -0.1932
                                            0.1645 -0.0450  0.0509  0.0749  0.0684
                                            0.0294 -0.0553  0.0346  0.0208  0.0458
                                            0.0118  0.0440 -0.0120 -0.0310 -0.0067
                                            0.0121
   959. (0.00023) RY*( 5) C  42           s(  2.26%)p 9.69( 21.90%)d32.69( 73.86%)
                                                  f 0.88(  1.98%)
                                           -0.0000 -0.0181  0.1456 -0.0325 -0.0016
                                           -0.0226  0.2850  0.0849 -0.0231  0.0715
                                           -0.0733 -0.0015  0.3268 -0.1105 -0.0242
                                            0.0771  0.3885 -0.2828 -0.0914 -0.0445
                                            0.5294 -0.4394 -0.1011 -0.0853 -0.0976
                                           -0.0209 -0.0127  0.0745  0.0433 -0.0044
                                            0.0470
   960. (0.00017) RY*( 6) C  42           s(  3.49%)p 5.77( 20.14%)d21.62( 75.49%)
                                                  f 0.25(  0.88%)
                                           -0.0000 -0.0086  0.1806  0.0456  0.0122
                                           -0.0214 -0.1279  0.0373  0.0017  0.1822
                                            0.0397 -0.0114  0.2857  0.2582  0.3719
                                           -0.2210  0.4254  0.1795  0.4399  0.0003
                                            0.1082  0.3410  0.0690  0.1682  0.0341
                                            0.0157 -0.0198  0.0636 -0.0236  0.0340
                                           -0.0357
   961. (0.00008) RY*( 7) C  42           s(  3.06%)p 1.58(  4.84%)d29.16( 89.35%)
                                                  f 0.90(  2.75%)
   962. (0.00003) RY*( 8) C  42           s(  4.35%)p 0.85(  3.71%)d20.48( 89.03%)
                                                  f 0.67(  2.91%)
   963. (0.00001) RY*( 9) C  42           s(  1.65%)p46.91( 77.25%)d12.73( 20.97%)
                                                  f 0.08(  0.14%)
   964. (0.00001) RY*(10) C  42           s(  0.25%)p99.99( 96.51%)d12.41(  3.14%)
                                                  f 0.35(  0.09%)
   965. (0.00001) RY*(11) C  42           s(  1.25%)p 9.09( 11.33%)d70.14( 87.40%)
                                                  f 0.01(  0.02%)
   966. (0.00001) RY*(12) C  42           s(  0.49%)p21.43( 10.44%)d99.99( 85.96%)
                                                  f 6.37(  3.11%)
   967. (0.00000) RY*(13) C  42           s(  0.77%)p 5.55(  4.27%)d99.99( 94.85%)
                                                  f 0.13(  0.10%)
   968. (0.00000) RY*(14) C  42           s(  0.10%)p99.99( 97.62%)d21.80(  2.26%)
                                                  f 0.23(  0.02%)
   969. (0.00000) RY*(15) C  42           s(  1.52%)p 3.03(  4.60%)d61.73( 93.85%)
                                                  f 0.02(  0.03%)
   970. (0.00001) RY*(16) C  42           s( 95.27%)p 0.00(  0.09%)d 0.05(  4.61%)
                                                  f 0.00(  0.03%)
   971. (0.00001) RY*(17) C  42           s(  1.29%)p 0.78(  1.01%)d75.33( 97.53%)
                                                  f 0.13(  0.16%)
   972. (0.00000) RY*(18) C  42           s( 98.84%)p 0.00(  0.04%)d 0.01(  1.13%)
                                                  f 0.00(  0.00%)
   973. (0.00000) RY*(19) C  42           s(  0.07%)p12.63(  0.92%)d99.99( 99.01%)
                                                  f 0.06(  0.00%)
   974. (0.00000) RY*(20) C  42           s(  0.12%)p 0.78(  0.10%)d15.29(  1.87%)
                                                  f99.99( 97.91%)
   975. (0.00000) RY*(21) C  42           s(  0.02%)p 4.56(  0.08%)d54.69(  1.01%)
                                                  f99.99( 98.89%)
   976. (0.00000) RY*(22) C  42           s(  0.22%)p 0.89(  0.19%)d 4.40(  0.96%)
                                                  f99.99( 98.63%)
   977. (0.00000) RY*(23) C  42           s(  0.03%)p 4.30(  0.12%)d66.89(  1.79%)
                                                  f99.99( 98.07%)
   978. (0.00000) RY*(24) C  42           s(  0.13%)p 1.09(  0.14%)d17.69(  2.28%)
                                                  f99.99( 97.45%)
   979. (0.00000) RY*(25) C  42           s(  0.07%)p 4.39(  0.33%)d51.29(  3.83%)
                                                  f99.99( 95.76%)
   980. (0.00000) RY*(26) C  42           s(  0.01%)p 1.00(  0.20%)d 3.29(  0.67%)
                                                  f99.99( 99.12%)
   981. (0.00057) RY*( 1) H  43           s( 99.18%)p 0.01(  0.82%)
                                           -0.0029  0.9959  0.0040  0.0603  0.0434
                                            0.0513
   982. (0.00011) RY*( 2) H  43           s( 82.20%)p 0.22( 17.80%)
                                           -0.0008 -0.0114  0.9066  0.3042  0.0850
                                           -0.2798
   983. (0.00007) RY*( 3) H  43           s(  6.55%)p14.27( 93.45%)
   984. (0.00005) RY*( 4) H  43           s( 11.98%)p 7.35( 88.02%)
   985. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   986. (0.00112) RY*( 1) C  44           s(  2.19%)p41.90( 91.97%)d 2.64(  5.80%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0002  0.1467  0.0192  0.0069
                                            0.0072  0.0640 -0.0246 -0.0133 -0.9406
                                           -0.0808  0.0045  0.1530  0.0080  0.0809
                                            0.1704 -0.0126 -0.0541  0.0465  0.0682
                                           -0.0327 -0.0919 -0.0194 -0.0512  0.0130
                                           -0.0076 -0.0080 -0.0074  0.0046 -0.0054
                                            0.0032
   987. (0.00066) RY*( 2) C  44           s( 37.19%)p 1.56( 58.11%)d 0.11(  4.00%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0163  0.6095 -0.0061  0.0070
                                            0.0454 -0.4598 -0.3090  0.0098 -0.0048
                                           -0.0480  0.0153 -0.4997 -0.1403  0.0368
                                            0.0159  0.1642 -0.0040  0.0547  0.0222
                                            0.0411  0.0594 -0.0445  0.0264  0.0515
                                            0.0042  0.0056 -0.0474 -0.0300 -0.0087
                                           -0.0336
   988. (0.00043) RY*( 3) C  44           s(  2.70%)p33.62( 90.61%)d 2.43(  6.54%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0058  0.1627  0.0201  0.0071
                                           -0.0107 -0.5726 -0.0581  0.0004  0.1167
                                            0.0307  0.0233  0.7431 -0.0868  0.0418
                                            0.0596 -0.1284  0.0076 -0.1142  0.0306
                                           -0.0941  0.0811 -0.1188 -0.0055  0.0019
                                           -0.0166  0.0028 -0.0080  0.0283 -0.0056
                                            0.0184
   989. (0.00014) RY*( 4) C  44           s(  4.51%)p 1.40(  6.33%)d19.66( 88.68%)
                                                  f 0.11(  0.49%)
                                           -0.0000  0.0066 -0.0590  0.2005  0.0370
                                           -0.0133 -0.0342 -0.0640 -0.0074  0.0156
                                           -0.1525 -0.0041 -0.0332 -0.1821 -0.3950
                                            0.2671 -0.3612  0.1899  0.5985 -0.3000
                                           -0.1929  0.0848  0.0132 -0.0085  0.0384
                                            0.0128  0.0190  0.0175  0.0428 -0.0007
                                           -0.0269
   990. (0.00007) RY*( 5) C  44           s( 21.57%)p 0.82( 17.77%)d 2.73( 58.93%)
                                                  f 0.08(  1.73%)
   991. (0.00002) RY*( 6) C  44           s(  3.29%)p 1.65(  5.43%)d26.69( 87.92%)
                                                  f 1.02(  3.36%)
   992. (0.00002) RY*( 7) C  44           s( 28.62%)p 0.65( 18.74%)d 1.78( 50.84%)
                                                  f 0.06(  1.80%)
   993. (0.00000) RY*( 8) C  44           s( 98.25%)p 0.00(  0.12%)d 0.02(  1.55%)
                                                  f 0.00(  0.09%)
   994. (0.00000) RY*( 9) C  44           s(  1.09%)p82.48( 90.00%)d 8.02(  8.75%)
                                                  f 0.15(  0.16%)
   995. (0.00000) RY*(10) C  44           s(  3.32%)p 5.06( 16.80%)d23.87( 79.19%)
                                                  f 0.21(  0.70%)
   996. (0.00000) RY*(11) C  44           s(  0.09%)p47.34(  4.42%)d99.99( 95.46%)
                                                  f 0.39(  0.04%)
   997. (0.00000) RY*(12) C  44           s(  3.29%)p 1.41(  4.65%)d27.86( 91.70%)
                                                  f 0.11(  0.36%)
   998. (0.00000) RY*(13) C  44           s(  0.53%)p 5.39(  2.87%)d99.99( 96.09%)
                                                  f 0.95(  0.51%)
   999. (0.00000) RY*(14) C  44           s(  2.54%)p37.27( 94.58%)d 1.10(  2.80%)
                                                  f 0.03(  0.08%)
  1000. (0.00000) RY*(15) C  44           s(  1.08%)p 1.30(  1.40%)d90.33( 97.12%)
                                                  f 0.38(  0.41%)
  1001. (0.00000) RY*(16) C  44           s( 86.37%)p 0.02(  2.01%)d 0.13( 11.49%)
                                                  f 0.00(  0.14%)
  1002. (0.00000) RY*(17) C  44           s(  1.39%)p 1.17(  1.63%)d69.57( 96.98%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(18) C  44           s(  1.27%)p72.30( 91.76%)d 5.46(  6.92%)
                                                  f 0.04(  0.05%)
  1004. (0.00000) RY*(19) C  44           s(  0.05%)p 9.60(  0.46%)d99.99( 99.48%)
                                                  f 0.16(  0.01%)
  1005. (0.00000) RY*(20) C  44           s(  0.27%)p 0.37(  0.10%)d 2.98(  0.80%)
                                                  f99.99( 98.83%)
  1006. (0.00000) RY*(21) C  44           s(  0.08%)p 2.29(  0.18%)d 6.27(  0.50%)
                                                  f99.99( 99.24%)
  1007. (0.00000) RY*(22) C  44           s(  0.01%)p 1.00(  0.03%)d10.68(  0.32%)
                                                  f99.99( 99.64%)
  1008. (0.00000) RY*(23) C  44           s(  0.11%)p 1.45(  0.16%)d38.76(  4.24%)
                                                  f99.99( 95.49%)
  1009. (0.00000) RY*(24) C  44           s(  0.07%)p 1.87(  0.12%)d 6.28(  0.42%)
                                                  f99.99( 99.39%)
  1010. (0.00000) RY*(25) C  44           s(  0.17%)p 1.04(  0.18%)d12.99(  2.22%)
                                                  f99.99( 97.44%)
  1011. (0.00000) RY*(26) C  44           s(  0.03%)p 5.32(  0.16%)d24.10(  0.72%)
                                                  f99.99( 99.09%)
  1012. (0.00032) RY*( 1) H  45           s( 99.83%)p 0.00(  0.17%)
                                           -0.0025  0.9992 -0.0011  0.0053  0.0046
                                           -0.0405
  1013. (0.00014) RY*( 2) H  45           s( 83.11%)p 0.20( 16.89%)
                                            0.0005  0.0053  0.9116 -0.3346 -0.2358
                                            0.0363
  1014. (0.00009) RY*( 3) H  45           s(  0.77%)p99.99( 99.23%)
  1015. (0.00003) RY*( 4) H  45           s( 16.12%)p 5.20( 83.88%)
  1016. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1017. (0.00018) RY*( 1) H  46           s( 99.43%)p 0.01(  0.57%)
                                           -0.0021  0.9971 -0.0082 -0.0299 -0.0339
                                            0.0604
  1018. (0.00015) RY*( 2) H  46           s( 91.49%)p 0.09(  8.51%)
                                            0.0005  0.0107  0.9564 -0.2496  0.0513
                                           -0.1419
  1019. (0.00007) RY*( 3) H  46           s(  0.41%)p99.99( 99.59%)
  1020. (0.00003) RY*( 4) H  46           s(  8.25%)p11.12( 91.75%)
  1021. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1022. (0.00066) RY*( 1) C  47           s(  2.32%)p29.21( 67.81%)d12.51( 29.04%)
                                                  f 0.36(  0.83%)
                                            0.0000  0.0008  0.1465  0.0419  0.0021
                                           -0.0024 -0.3374 -0.1502 -0.0005 -0.1172
                                           -0.0292 -0.0142 -0.7051  0.1726  0.0245
                                            0.0886  0.1020 -0.0048  0.4789  0.0645
                                            0.0212 -0.0756 -0.1354  0.1161  0.0409
                                            0.0030  0.0412  0.0647 -0.0086  0.0036
                                           -0.0262
