 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43246 -30.34068 -26.17127 -26.16976 -26.16948
 Alpha  occ. eigenvalues --  -14.53654 -14.49336 -14.45875 -14.45864 -14.45827
 Alpha  occ. eigenvalues --  -14.45749 -10.38360 -10.35419 -10.33301 -10.33202
 Alpha  occ. eigenvalues --  -10.33136 -10.33066 -10.33056 -10.33049 -10.33045
 Alpha  occ. eigenvalues --  -10.33007 -10.32968 -10.30693 -10.30315 -10.30271
 Alpha  occ. eigenvalues --  -10.30102 -10.30061 -10.30059 -10.30005 -10.29999
 Alpha  occ. eigenvalues --  -10.29978 -10.29967 -10.29960 -10.29938 -10.29848
 Alpha  occ. eigenvalues --  -10.29097 -10.29049 -10.28319 -10.28194 -10.28145
 Alpha  occ. eigenvalues --  -10.28118 -10.28088 -10.27877 -10.27801 -10.27730
 Alpha  occ. eigenvalues --   -3.79214  -2.55877  -2.55741  -2.55700  -1.17627
 Alpha  occ. eigenvalues --   -1.09543  -1.08506  -1.08474  -1.07503  -1.03596
 Alpha  occ. eigenvalues --   -0.94046  -0.92812  -0.92508  -0.91987  -0.91687
 Alpha  occ. eigenvalues --   -0.91429  -0.91248  -0.91174  -0.87202  -0.85987
 Alpha  occ. eigenvalues --   -0.85765  -0.84767  -0.83340  -0.82948  -0.81693
 Alpha  occ. eigenvalues --   -0.80739  -0.79094  -0.78840  -0.78722  -0.76968
 Alpha  occ. eigenvalues --   -0.75618  -0.75576  -0.73290  -0.71240  -0.70594
 Alpha  occ. eigenvalues --   -0.69479  -0.68857  -0.67843  -0.65689  -0.65105
 Alpha  occ. eigenvalues --   -0.64507  -0.64250  -0.62652  -0.62465  -0.62400
 Alpha  occ. eigenvalues --   -0.61964  -0.60761  -0.59603  -0.59083  -0.59011
 Alpha  occ. eigenvalues --   -0.58469  -0.57051  -0.57024  -0.56503  -0.56484
 Alpha  occ. eigenvalues --   -0.55871  -0.55714  -0.55171  -0.55127  -0.54413
 Alpha  occ. eigenvalues --   -0.54193  -0.53946  -0.53901  -0.53706  -0.53370
 Alpha  occ. eigenvalues --   -0.53271  -0.52850  -0.52677  -0.52543  -0.52238
 Alpha  occ. eigenvalues --   -0.51879  -0.51077  -0.50923  -0.50887  -0.50636
 Alpha  occ. eigenvalues --   -0.50440  -0.50150  -0.50096  -0.49773  -0.49527
 Alpha  occ. eigenvalues --   -0.49376  -0.49192  -0.48726  -0.48516  -0.48086
 Alpha  occ. eigenvalues --   -0.47515  -0.47365  -0.46886  -0.46307  -0.45789
 Alpha  occ. eigenvalues --   -0.45410  -0.44432  -0.43985  -0.43769  -0.43440
 Alpha  occ. eigenvalues --   -0.42985  -0.42340  -0.41701  -0.40228  -0.39938
 Alpha  occ. eigenvalues --   -0.38118  -0.38027  -0.35811  -0.34606  -0.34358
 Alpha  occ. eigenvalues --   -0.33590  -0.33147  -0.32805  -0.30441  -0.29341
 Alpha virt. eigenvalues --   -0.18382  -0.18335  -0.12539  -0.10830  -0.09360
 Alpha virt. eigenvalues --   -0.08141  -0.06930  -0.06875  -0.06069  -0.05551
 Alpha virt. eigenvalues --   -0.04528  -0.03967  -0.03239  -0.03195  -0.02906
 Alpha virt. eigenvalues --   -0.02685  -0.02480  -0.01428  -0.00957  -0.00574
 Alpha virt. eigenvalues --   -0.00286  -0.00004   0.00181   0.00266   0.01183
 Alpha virt. eigenvalues --    0.01332   0.01567   0.01988   0.02271   0.02571
 Alpha virt. eigenvalues --    0.02784   0.02903   0.03182   0.03259   0.03427
 Alpha virt. eigenvalues --    0.03615   0.03916   0.03956   0.04249   0.04356
 Alpha virt. eigenvalues --    0.04696   0.04977   0.05241   0.05365   0.05553
 Alpha virt. eigenvalues --    0.05735   0.06426   0.06469   0.06782   0.06794
 Alpha virt. eigenvalues --    0.07184   0.07405   0.07470   0.07579   0.07702
 Alpha virt. eigenvalues --    0.08052   0.08168   0.08442   0.08675   0.08834
 Alpha virt. eigenvalues --    0.09011   0.09365   0.09414   0.10278   0.10452
 Alpha virt. eigenvalues --    0.10661   0.11001   0.11220   0.11335   0.11422
 Alpha virt. eigenvalues --    0.11890   0.12086   0.12409   0.12814   0.13138
 Alpha virt. eigenvalues --    0.13184   0.13518   0.13558   0.13936   0.14145
 Alpha virt. eigenvalues --    0.14465   0.14975   0.15523   0.15776   0.16260
 Alpha virt. eigenvalues --    0.16519   0.16565   0.16789   0.17001   0.17195
 Alpha virt. eigenvalues --    0.17370   0.17546   0.17823   0.17919   0.18372
 Alpha virt. eigenvalues --    0.19009   0.19144   0.19319   0.19408   0.19975
 Alpha virt. eigenvalues --    0.20305   0.20505   0.20630   0.20963   0.21222
 Alpha virt. eigenvalues --    0.21427   0.21534   0.21930   0.22076   0.22666
 Alpha virt. eigenvalues --    0.22856   0.22977   0.23109   0.23527   0.23938
 Alpha virt. eigenvalues --    0.24044   0.24276   0.24477   0.24708   0.25061
 Alpha virt. eigenvalues --    0.25353   0.25469   0.25890   0.26506   0.26699
 Alpha virt. eigenvalues --    0.27038   0.27499   0.27657   0.27819   0.28125
 Alpha virt. eigenvalues --    0.28463   0.28885   0.28895   0.29054   0.29593
 Alpha virt. eigenvalues --    0.29692   0.29888   0.29997   0.30259   0.30513
 Alpha virt. eigenvalues --    0.30934   0.31152   0.31355   0.31547   0.31791
 Alpha virt. eigenvalues --    0.32012   0.32227   0.32314   0.32576   0.32724
 Alpha virt. eigenvalues --    0.32910   0.33030   0.33542   0.33710   0.33812
 Alpha virt. eigenvalues --    0.34222   0.34501   0.34717   0.34934   0.35098
 Alpha virt. eigenvalues --    0.35562   0.35756   0.35848   0.36283   0.36426
 Alpha virt. eigenvalues --    0.36822   0.36957   0.37218   0.37376   0.37705
 Alpha virt. eigenvalues --    0.37812   0.38103   0.38276   0.38491   0.38527
 Alpha virt. eigenvalues --    0.38776   0.38855   0.39099   0.39455   0.39595
 Alpha virt. eigenvalues --    0.40040   0.40209   0.40507   0.40703   0.41000
 Alpha virt. eigenvalues --    0.41224   0.41495   0.41698   0.41797   0.42000
 Alpha virt. eigenvalues --    0.42174   0.42330   0.42419   0.42926   0.43134
 Alpha virt. eigenvalues --    0.43382   0.43493   0.43675   0.43842   0.44114
 Alpha virt. eigenvalues --    0.44351   0.44634   0.44828   0.45106   0.45324
 Alpha virt. eigenvalues --    0.45625   0.45932   0.46297   0.46602   0.46867
 Alpha virt. eigenvalues --    0.47142   0.47256   0.47574   0.47937   0.48222
 Alpha virt. eigenvalues --    0.48371   0.48553   0.48929   0.49245   0.49620
 Alpha virt. eigenvalues --    0.49965   0.50088   0.50594   0.50923   0.51060
 Alpha virt. eigenvalues --    0.51363   0.51881   0.52389   0.52787   0.52865
 Alpha virt. eigenvalues --    0.52990   0.53613   0.54011   0.54108   0.54556
 Alpha virt. eigenvalues --    0.54742   0.55071   0.55339   0.55533   0.55655
 Alpha virt. eigenvalues --    0.56187   0.56350   0.56673   0.57185   0.57440
 Alpha virt. eigenvalues --    0.57566   0.58061   0.58186   0.58733   0.59118
 Alpha virt. eigenvalues --    0.59164   0.59332   0.59733   0.60377   0.60435
 Alpha virt. eigenvalues --    0.60679   0.61003   0.61519   0.61937   0.62196
 Alpha virt. eigenvalues --    0.62422   0.62625   0.62887   0.63378   0.63554
 Alpha virt. eigenvalues --    0.63661   0.64162   0.64390   0.65048   0.65320
 Alpha virt. eigenvalues --    0.65554   0.65945   0.66282   0.66617   0.66761
 Alpha virt. eigenvalues --    0.67219   0.67377   0.68296   0.68672   0.68876
 Alpha virt. eigenvalues --    0.69110   0.69317   0.69539   0.70606   0.70655
 Alpha virt. eigenvalues --    0.70993   0.71371   0.71574   0.72037   0.72604
 Alpha virt. eigenvalues --    0.72760   0.73463   0.73832   0.73983   0.74287
 Alpha virt. eigenvalues --    0.74340   0.74775   0.75199   0.75341   0.76231
 Alpha virt. eigenvalues --    0.76740   0.77303   0.77638   0.78254   0.78415
 Alpha virt. eigenvalues --    0.78646   0.78902   0.79062   0.79564   0.80307
 Alpha virt. eigenvalues --    0.80622   0.80984   0.81223   0.81395   0.82434
 Alpha virt. eigenvalues --    0.82710   0.82818   0.83123   0.83757   0.84122
 Alpha virt. eigenvalues --    0.84481   0.84805   0.85163   0.85240   0.86126
 Alpha virt. eigenvalues --    0.86507   0.87033   0.87441   0.87593   0.87907
 Alpha virt. eigenvalues --    0.88139   0.88432   0.88827   0.89082   0.89710
 Alpha virt. eigenvalues --    0.90014   0.90401   0.90917   0.91096   0.91464
 Alpha virt. eigenvalues --    0.91686   0.91890   0.91970   0.92251   0.92625
 Alpha virt. eigenvalues --    0.93122   0.93304   0.93873   0.93962   0.94133
 Alpha virt. eigenvalues --    0.94654   0.94791   0.94890   0.95125   0.95449
 Alpha virt. eigenvalues --    0.95861   0.96120   0.96592   0.96821   0.97951
 Alpha virt. eigenvalues --    0.97979   0.98515   0.99104   0.99252   0.99716
 Alpha virt. eigenvalues --    1.00179   1.01087   1.01261   1.01517   1.02307
 Alpha virt. eigenvalues --    1.02940   1.03232   1.03315   1.04199   1.04483
 Alpha virt. eigenvalues --    1.05165   1.05941   1.06095   1.06494   1.07208
 Alpha virt. eigenvalues --    1.07345   1.07795   1.07921   1.08475   1.08787
 Alpha virt. eigenvalues --    1.09038   1.09760   1.10199   1.10551   1.10782
 Alpha virt. eigenvalues --    1.10911   1.11370   1.11462   1.11906   1.12384
 Alpha virt. eigenvalues --    1.12703   1.13325   1.13830   1.14952   1.15314
 Alpha virt. eigenvalues --    1.15763   1.15872   1.16456   1.16881   1.17048
 Alpha virt. eigenvalues --    1.17674   1.17886   1.18215   1.18503   1.18717
 Alpha virt. eigenvalues --    1.19071   1.19305   1.19397   1.20059   1.20208
 Alpha virt. eigenvalues --    1.20524   1.20745   1.21514   1.21904   1.22707
 Alpha virt. eigenvalues --    1.23647   1.24566   1.24625   1.25597   1.26038
 Alpha virt. eigenvalues --    1.26793   1.27185   1.27494   1.28472   1.28900
 Alpha virt. eigenvalues --    1.29568   1.29821   1.30259   1.30509   1.31085
 Alpha virt. eigenvalues --    1.32154   1.33379   1.33414   1.34008   1.34637
 Alpha virt. eigenvalues --    1.35095   1.35190   1.35511   1.36153   1.36355
 Alpha virt. eigenvalues --    1.36908   1.37266   1.37594   1.38247   1.38622
 Alpha virt. eigenvalues --    1.38910   1.39092   1.39742   1.39929   1.40113
 Alpha virt. eigenvalues --    1.40484   1.40727   1.40947   1.41176   1.41357
 Alpha virt. eigenvalues --    1.41847   1.42191   1.42584   1.42739   1.42979
 Alpha virt. eigenvalues --    1.43140   1.43374   1.43671   1.43880   1.43889
 Alpha virt. eigenvalues --    1.44682   1.44809   1.45483   1.45635   1.45895
 Alpha virt. eigenvalues --    1.46172   1.46522   1.46620   1.46758   1.47337
 Alpha virt. eigenvalues --    1.47419   1.47815   1.48018   1.48187   1.48537
 Alpha virt. eigenvalues --    1.48626   1.49028   1.49352   1.49465   1.49992
 Alpha virt. eigenvalues --    1.50380   1.50903   1.51077   1.51293   1.51588
 Alpha virt. eigenvalues --    1.51797   1.52038   1.52418   1.52864   1.53085
 Alpha virt. eigenvalues --    1.53548   1.53769   1.53908   1.54283   1.54667
 Alpha virt. eigenvalues --    1.54769   1.55196   1.55502   1.56013   1.56403
