 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.42%)   0.6958* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0011 -0.0019  0.0006 -0.0000
                                           -0.1126 -0.0037 -0.0004 -0.0337 -0.0013
                                           -0.0009  0.9928  0.0016 -0.0005  0.0017
                                            0.0011 -0.0124 -0.0040 -0.0076 -0.0058
                                            0.0030 -0.0000 -0.0036 -0.0015 -0.0122
                                            0.0037  0.0023 -0.0018  0.0048  0.0003
                                           -0.0010
                ( 51.58%)   0.7182* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0068 -0.0033  0.0005  0.0002
                                           -0.1627  0.0020 -0.0021 -0.0420 -0.0013
                                           -0.0012  0.9854 -0.0113  0.0073 -0.0018
                                           -0.0000  0.0117  0.0058  0.0044  0.0014
                                           -0.0024 -0.0006  0.0042  0.0018 -0.0143
                                            0.0060  0.0017 -0.0014  0.0023  0.0002
                                           -0.0004
    32. (1.96725) BD ( 1) C  14 - C  15  
                ( 50.43%)   0.7101* C  14 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0145  0.0011  0.0001
                                            0.6358  0.0000 -0.0014  0.4973  0.0172
                                           -0.0075  0.1314 -0.0008 -0.0000 -0.0182
                                           -0.0091 -0.0055 -0.0018 -0.0028 -0.0024
                                           -0.0025 -0.0048  0.0169  0.0008 -0.0020
                                           -0.0039 -0.0036  0.0007  0.0031 -0.0025
                                            0.0059
                ( 49.57%)   0.7041* C  15 s( 30.79%)p 2.24( 69.11%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5548  0.0095  0.0012 -0.0001
                                           -0.5581 -0.0087  0.0035 -0.6067  0.0050
                                           -0.0055 -0.1070 -0.0020  0.0011 -0.0138
                                           -0.0123 -0.0092 -0.0007 -0.0022 -0.0026
                                           -0.0070  0.0003  0.0216  0.0027  0.0027
                                            0.0051  0.0032 -0.0008 -0.0017  0.0044
                                           -0.0031
    33. (1.97848) BD ( 1) C  14 - C  26  
                ( 50.75%)   0.7124* C  14 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0061 -0.0007  0.0008
                                           -0.0692  0.0070 -0.0012  0.7914 -0.0013
                                           -0.0042 -0.0085  0.0002 -0.0005 -0.0029
                                           -0.0029  0.0004 -0.0007  0.0010 -0.0006
                                           -0.0134 -0.0093 -0.0092 -0.0034 -0.0001
                                            0.0002 -0.0042  0.0004  0.0000  0.0015
                                           -0.0055
                ( 49.25%)   0.7018* C  26 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0032  0.0064  0.0005
                                            0.1015 -0.0056 -0.0033 -0.7961 -0.0144
                                           -0.0023 -0.0131 -0.0006 -0.0007 -0.0142
                                            0.0005  0.0008 -0.0004 -0.0006  0.0004
                                           -0.0305 -0.0030 -0.0213 -0.0006  0.0002
                                           -0.0013  0.0071  0.0003 -0.0002 -0.0023
                                            0.0072
    34. (1.97140) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0016  0.0008  0.0000
                                            0.2248  0.0111 -0.0056 -0.7665  0.0104
                                           -0.0051  0.1102  0.0029 -0.0002 -0.0133
                                           -0.0069  0.0065 -0.0009 -0.0043 -0.0025
                                           -0.0070 -0.0114 -0.0208 -0.0024 -0.0022
                                           -0.0024  0.0046 -0.0005 -0.0010 -0.0035
                                            0.0042
                ( 50.50%)   0.7106* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0021  0.0000 -0.0003
                                           -0.4094  0.0162 -0.0054  0.6933  0.0021
                                           -0.0026 -0.0543  0.0061 -0.0008 -0.0122
                                           -0.0100  0.0037  0.0002 -0.0038 -0.0014
                                           -0.0169 -0.0024 -0.0213 -0.0005  0.0006
                                            0.0016 -0.0054  0.0009  0.0017  0.0052
                                            0.0006
    35. (1.76443) BD ( 2) C  15 - C  16  
                ( 48.30%)   0.6950* C  15 s(  0.03%)p99.99( 99.91%)d 1.65(  0.04%)
                                                  f 0.91(  0.02%)
                                           -0.0003 -0.0160 -0.0015 -0.0001  0.0003
                                           -0.2336 -0.0026 -0.0008  0.0585 -0.0017
                                            0.0010  0.9701  0.0041  0.0027  0.0019
                                            0.0031  0.0086  0.0071 -0.0136 -0.0086
                                           -0.0007 -0.0010  0.0049  0.0029 -0.0124
                                            0.0080 -0.0018 -0.0006 -0.0035 -0.0001
                                            0.0006
                ( 51.70%)   0.7190* C  16 s(  0.02%)p99.99( 99.89%)d 2.78(  0.06%)
                                                  f 1.01(  0.02%)
                                            0.0001 -0.0148 -0.0005 -0.0016 -0.0001
                                           -0.1820 -0.0054  0.0012 -0.0179 -0.0021
                                            0.0029  0.9826  0.0022  0.0027 -0.0079
                                           -0.0001  0.0020 -0.0060  0.0222  0.0031
                                           -0.0018  0.0015 -0.0033 -0.0006 -0.0130
                                            0.0050 -0.0011 -0.0050 -0.0011  0.0010
                                            0.0010
    36. (1.98638) BD ( 1) C  15 - C  47  
                ( 50.16%)   0.7082* C  15 s( 34.22%)p 1.92( 65.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5848  0.0138 -0.0004 -0.0001
                                           -0.7631  0.0027  0.0098  0.2000  0.0002
                                           -0.0047 -0.1862  0.0025  0.0031 -0.0065
                                           -0.0050  0.0071  0.0045 -0.0018 -0.0011
                                            0.0132  0.0092 -0.0080 -0.0032  0.0045
                                            0.0059 -0.0017 -0.0045  0.0027 -0.0058
                                            0.0060
                ( 49.84%)   0.7060* C  47 s( 29.00%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5380  0.0220 -0.0063  0.0000
                                            0.7889  0.0161 -0.0090 -0.2039 -0.0041
                                            0.0019  0.2123  0.0044 -0.0036 -0.0089
                                            0.0010  0.0093 -0.0006 -0.0024  0.0001
                                            0.0161 -0.0017 -0.0089  0.0013  0.0025
                                           -0.0022  0.0024  0.0040 -0.0029  0.0018
                                           -0.0014
    37. (1.96298) BD ( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0085 -0.0018  0.0002
                                            0.8197  0.0023 -0.0037  0.0308  0.0111
                                           -0.0070  0.1608 -0.0002  0.0012  0.0082
                                            0.0011  0.0097  0.0015  0.0007  0.0003
                                            0.0192  0.0076 -0.0219  0.0001 -0.0026
                                           -0.0056 -0.0020  0.0031  0.0009  0.0051
                                            0.0007
                ( 49.82%)   0.7058* C  17 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5699 -0.0161 -0.0016  0.0000
                                           -0.7908 -0.0121  0.0061 -0.1661  0.0080
                                           -0.0038 -0.1448 -0.0024 -0.0001  0.0064
                                            0.0051  0.0068  0.0020  0.0010  0.0008
                                            0.0148  0.0089 -0.0158 -0.0011  0.0026
                                            0.0054  0.0006 -0.0028 -0.0012 -0.0051
                                           -0.0037
    38. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.23%)   0.7158* C  16 s( 35.15%)p 1.84( 64.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5927  0.0122  0.0004  0.0003
                                           -0.3552 -0.0065 -0.0011 -0.7190 -0.0007
                                            0.0024 -0.0700  0.0024 -0.0012  0.0135
                                            0.0054  0.0014  0.0004  0.0025  0.0011
                                           -0.0065 -0.0053 -0.0072 -0.0031  0.0007
                                            0.0022  0.0055 -0.0001 -0.0010  0.0066
                                            0.0011
                ( 48.77%)   0.6983* C  51 s( 33.39%)p 1.99( 66.46%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0059 -0.0009 -0.0005
                                            0.3573  0.0128 -0.0042  0.7284  0.0079
                                           -0.0090  0.0778 -0.0027 -0.0027  0.0223
                                            0.0038  0.0007  0.0015  0.0068  0.0007
                                           -0.0185 -0.0041 -0.0199 -0.0011 -0.0022
                                           -0.0034 -0.0068 -0.0021  0.0004 -0.0083
                                           -0.0014
    39. (1.97907) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0072 -0.0000  0.0008
                                            0.5349  0.0043 -0.0022 -0.5733  0.0065
                                            0.0002  0.1256 -0.0020 -0.0007 -0.0134
                                           -0.0097  0.0034  0.0013 -0.0029 -0.0024
                                           -0.0012 -0.0019 -0.0085 -0.0034 -0.0016
                                           -0.0027  0.0027 -0.0002 -0.0017 -0.0045
                                           -0.0036
                ( 49.49%)   0.7035* C  28 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0051  0.0003 -0.0000
                                           -0.5176 -0.0155 -0.0037  0.6062  0.0073
                                           -0.0023 -0.0700 -0.0044  0.0004 -0.0306
                                           -0.0027  0.0062 -0.0002 -0.0082  0.0002
                                           -0.0104  0.0007 -0.0200 -0.0004  0.0021
                                            0.0043 -0.0052  0.0007  0.0019  0.0061
                                            0.0043
    40. (1.96544) BD ( 1) C  18 - C  19  
                ( 50.32%)   0.7094* C  18 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.08%)
