 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   458. (0.00000) RY*(21) C  12           s(  0.67%)p 3.72(  2.50%)d14.55(  9.75%)
                                                  f99.99( 87.08%)
   459. (0.00000) RY*(22) C  12           s(  0.11%)p10.21(  1.14%)d19.99(  2.23%)
                                                  f99.99( 96.52%)
   460. (0.00000) RY*(23) C  12           s(  0.08%)p 9.59(  0.80%)d99.99(  8.86%)
                                                  f99.99( 90.26%)
   461. (0.00000) RY*(24) C  12           s(  0.04%)p66.17(  2.52%)d80.89(  3.08%)
                                                  f99.99( 94.37%)
   462. (0.00000) RY*(25) C  12           s(  2.70%)p 1.64(  4.44%)d 3.15(  8.50%)
                                                  f31.23( 84.36%)
   463. (0.00001) RY*(26) C  12           s(  3.12%)p 0.41(  1.27%)d 4.79( 14.95%)
                                                  f25.84( 80.65%)
   464. (0.00409) RY*( 1) C  13           s( 15.24%)p 5.24( 79.88%)d 0.29(  4.44%)
                                                  f 0.03(  0.44%)
                                           -0.0000  0.0019  0.3844  0.0682  0.0025
                                            0.0088  0.8341  0.0151  0.0169  0.2922
                                           -0.1305  0.0011  0.0022  0.0067 -0.0532
                                           -0.1252  0.0095 -0.0006 -0.0031  0.0134
                                            0.0404  0.0932 -0.0930  0.0815 -0.0002
                                            0.0498  0.0031 -0.0014  0.0023 -0.0430
                                            0.0061
   465. (0.00218) RY*( 2) C  13           s(  2.80%)p30.92( 86.66%)d 3.59( 10.05%)
                                                  f 0.17(  0.49%)
                                            0.0000  0.0090  0.1571 -0.0573 -0.0017
                                           -0.0129  0.2209 -0.0828  0.0117 -0.8972
                                           -0.0517 -0.0002 -0.0496 -0.0223 -0.1005
                                            0.0998 -0.0239 -0.0052 -0.0259  0.0112
                                           -0.0641  0.2727  0.0186  0.0148  0.0033
                                           -0.0037 -0.0563  0.0039  0.0067 -0.0254
                                            0.0311
   466. (0.00157) RY*( 3) C  13           s(  0.91%)p99.99( 92.25%)d 7.33(  6.67%)
                                                  f 0.18(  0.16%)
                                           -0.0000 -0.0021  0.0951 -0.0076  0.0007
                                            0.0014 -0.0620 -0.0062 -0.0000  0.0598
                                           -0.0185  0.0057 -0.9340 -0.2056  0.0021
                                           -0.0106 -0.2535  0.0141 -0.0319 -0.0206
                                            0.0075 -0.0177 -0.0160  0.0084 -0.0328
                                           -0.0042  0.0029  0.0070  0.0216 -0.0014
                                           -0.0019
   467. (0.00125) RY*( 4) C  13           s( 53.03%)p 0.53( 28.01%)d 0.35( 18.60%)
                                                  f 0.01(  0.37%)
                                           -0.0000 -0.0142  0.7220 -0.0937 -0.0030
                                            0.0058 -0.4445  0.0072  0.0112  0.1550
                                           -0.2218  0.0013  0.0889  0.0348 -0.1821
                                            0.2103  0.0593 -0.0370 -0.0184  0.0215
                                           -0.1253  0.2362 -0.1493  0.0955  0.0041
                                           -0.0102 -0.0230  0.0044 -0.0040 -0.0538
                                            0.0092
   468. (0.00068) RY*( 5) C  13           s(  0.34%)p17.20(  5.82%)d99.99( 92.43%)
                                                  f 4.20(  1.42%)
                                            0.0000  0.0011  0.0341  0.0470  0.0013
                                           -0.0011  0.0029  0.0099  0.0004 -0.0275
                                            0.0244 -0.0146 -0.2294 -0.0623  0.0816
                                            0.0124  0.9124  0.2141 -0.1699  0.0549
                                            0.0236 -0.0453  0.0653 -0.0177  0.0233
                                            0.0124  0.0031  0.0028 -0.1159  0.0050
                                            0.0045
   469. (0.00047) RY*( 6) C  13           s(  0.21%)p 4.13(  0.85%)d99.99( 96.25%)
                                                  f13.07(  2.69%)
                                           -0.0000 -0.0009 -0.0152  0.0427 -0.0021
                                            0.0010  0.0133  0.0282 -0.0001 -0.0100
                                            0.0380  0.0052 -0.0741  0.0217 -0.0669
                                            0.0786  0.1018  0.1761  0.9347  0.1570
                                           -0.0628  0.0160 -0.0877 -0.0197  0.0154
                                            0.0157 -0.0100 -0.1176 -0.1108  0.0151
                                           -0.0041
   470. (0.00033) RY*( 7) C  13           s( 53.85%)p 0.71( 38.39%)d 0.14(  7.29%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0018  0.1630  0.7155 -0.0061
                                           -0.0065 -0.0698  0.5923  0.0006 -0.1367
                                            0.0951 -0.0005  0.0227  0.0003 -0.1370
                                           -0.0125 -0.0586  0.0251 -0.0300 -0.0670
                                            0.1354 -0.1529  0.0342 -0.0406 -0.0024
                                           -0.0160 -0.0295  0.0192  0.0035  0.0201
                                           -0.0521
   471. (0.00034) RY*( 8) C  13           s( 15.18%)p 1.28( 19.50%)d 4.26( 64.70%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0130  0.3105 -0.2349  0.0026
                                           -0.0146 -0.0962  0.2533 -0.0016 -0.0811
                                            0.3314  0.0024  0.0438 -0.0549  0.4706
                                           -0.6163 -0.0239 -0.0148  0.0882  0.0341
                                           -0.0772  0.1022  0.1342 -0.0403  0.0021
                                           -0.0578  0.0197 -0.0293  0.0052 -0.0061
                                            0.0393
   472. (0.00016) RY*( 9) C  13           s( 24.00%)p 2.66( 63.76%)d 0.46( 11.04%)
                                                  f 0.05(  1.20%)
                                            0.0000  0.0074  0.2763  0.4044  0.0097
                                           -0.0009 -0.0188 -0.6647  0.0090  0.0091
                                            0.4294  0.0012  0.0400 -0.0963  0.0514
                                            0.0340 -0.0017 -0.1612  0.0509 -0.0416
                                           -0.0403 -0.1459  0.1563 -0.1701  0.0036
                                           -0.0055  0.0286  0.0131  0.0531  0.0757
                                            0.0493
   473. (0.00017) RY*(10) C  13           s( 24.04%)p 0.73( 17.52%)d 2.40( 57.58%)
                                                  f 0.04(  0.86%)
                                            0.0000  0.0021 -0.2310  0.4324  0.0007
                                           -0.0056 -0.1202 -0.2048 -0.0051  0.0852
                                           -0.3013 -0.0020 -0.0446  0.1371 -0.0109
                                           -0.4135  0.0020  0.1001 -0.0227  0.0326
                                           -0.2599  0.5661  0.0608  0.0375 -0.0129
                                            0.0614  0.0363  0.0032 -0.0270 -0.0481
                                            0.0181
   474. (0.00012) RY*(11) C  13           s(  1.56%)p26.27( 41.10%)d35.99( 56.31%)
                                                  f 0.65(  1.02%)
                                            0.0000  0.0047  0.1037  0.0670  0.0196
                                           -0.0031 -0.0988 -0.1779  0.0058 -0.1471
                                           -0.5784  0.0011 -0.0159  0.1147  0.2416
                                           -0.2318  0.0562 -0.2623  0.1371  0.0392
                                            0.5202 -0.2792 -0.0223 -0.0982 -0.0210
                                           -0.0012  0.0615 -0.0259  0.0549 -0.0291
                                           -0.0380
   475. (0.00005) RY*(12) C  13           s(  1.53%)p 5.70(  8.71%)d55.15( 84.22%)
                                                  f 3.63(  5.54%)
   476. (0.00004) RY*(13) C  13           s(  0.66%)p99.99( 85.73%)d16.39( 10.85%)
                                                  f 4.17(  2.76%)
   477. (0.00004) RY*(14) C  13           s(  0.91%)p 3.61(  3.27%)d95.63( 86.63%)
                                                  f10.15(  9.20%)
   478. (0.00004) RY*(15) C  13           s(  2.74%)p 1.24(  3.40%)d31.85( 87.36%)
                                                  f 2.37(  6.51%)
   479. (0.00002) RY*(16) C  13           s(  0.56%)p12.77(  7.10%)d99.99( 84.76%)
                                                  f13.65(  7.58%)
   480. (0.00002) RY*(17) C  13           s(  1.47%)p 5.68(  8.32%)d58.67( 85.97%)
                                                  f 2.90(  4.25%)
   481. (0.00000) RY*(18) C  13           s( 99.59%)p 0.00(  0.12%)d 0.00(  0.26%)
                                                  f 0.00(  0.03%)
   482. (0.00001) RY*(19) C  13           s(  0.23%)p19.90(  4.54%)d99.99( 95.14%)
                                                  f 0.39(  0.09%)
   483. (0.00000) RY*(20) C  13           s(  0.02%)p 4.55(  0.11%)d49.01(  1.18%)
                                                  f99.99( 98.68%)
   484. (0.00000) RY*(21) C  13           s(  0.12%)p 8.18(  1.01%)d54.72(  6.79%)
                                                  f99.99( 92.07%)
   485. (0.00000) RY*(22) C  13           s(  0.01%)p 1.00(  0.87%)d 2.85(  2.48%)
                                                  f99.99( 96.64%)
   486. (0.00000) RY*(23) C  13           s(  0.04%)p 4.48(  0.20%)d99.99(  8.66%)
                                                  f99.99( 91.11%)
   487. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.08%)d99.99(  8.45%)
                                                  f99.99( 91.47%)
   488. (0.00001) RY*(25) C  13           s(  0.33%)p 1.34(  0.45%)d 7.91(  2.64%)
                                                  f99.99( 96.58%)
   489. (0.00001) RY*(26) C  13           s(  0.69%)p 3.64(  2.51%)d13.14(  9.07%)
                                                  f99.99( 87.73%)
   490. (0.00416) RY*( 1) C  14           s( 14.32%)p 5.58( 79.85%)d 0.36(  5.19%)
                                                  f 0.04(  0.64%)
                                           -0.0000  0.0023  0.3740  0.0574  0.0040
                                            0.0182  0.4991 -0.0980  0.0046  0.7281
                                            0.0676  0.0046  0.0683  0.0088  0.0110
                                           -0.0606  0.0199 -0.0102  0.0175  0.0047
                                           -0.0637 -0.1331 -0.1336  0.0874  0.0019
                                            0.0283  0.0601 -0.0026 -0.0044  0.0334
                                            0.0295
   491. (0.00216) RY*( 2) C  14           s(  3.04%)p28.27( 85.97%)d 3.46( 10.52%)
                                                  f 0.16(  0.47%)
                                            0.0000  0.0077  0.1642 -0.0583 -0.0015
                                            0.0097 -0.8072 -0.0600 -0.0143  0.4416
                                           -0.0616  0.0031  0.0705  0.0233 -0.1179
                                            0.2090  0.0235 -0.0084  0.0458  0.0111
                                            0.0145 -0.2101  0.0021  0.0194 -0.0019
                                           -0.0503  0.0143  0.0026 -0.0077 -0.0080
                                            0.0430
   492. (0.00190) RY*( 3) C  14           s(  1.13%)p59.86( 67.73%)d26.69( 30.20%)
                                                  f 0.83(  0.94%)
                                            0.0000  0.0010  0.1061 -0.0073  0.0002
                                            0.0032 -0.0344 -0.0254 -0.0023  0.0563
                                           -0.0063 -0.0281 -0.8005 -0.1749 -0.0100
                                            0.0304 -0.2856 -0.1012 -0.4503 -0.0604
                                            0.0340 -0.0338 -0.0214  0.0023 -0.0439
                                           -0.0049  0.0135  0.0017  0.0847  0.0020
                                            0.0067
   493. (0.00116) RY*( 4) C  14           s( 53.32%)p 0.57( 30.40%)d 0.30( 15.94%)
                                                  f 0.01(  0.34%)
                                           -0.0000 -0.0154  0.7227 -0.1030 -0.0046
                                            0.0099  0.0379 -0.2246  0.0044 -0.4820
                                            0.0892  0.0016  0.1064  0.0188 -0.1496
                                            0.2745  0.0271 -0.0340 -0.0396 -0.0019
                                            0.0294 -0.1196 -0.1853  0.0930 -0.0015
                                           -0.0046  0.0150  0.0050  0.0121  0.0357
                                            0.0414
   494. (0.00082) RY*( 5) C  14           s(  2.06%)p14.04( 28.96%)d32.01( 66.03%)
                                                  f 1.43(  2.95%)
                                            0.0000 -0.0000  0.1046  0.0984  0.0008
                                           -0.0009 -0.0060  0.0628 -0.0006 -0.0288
                                            0.0930  0.0225 -0.5205 -0.0682 -0.0308
                                            0.0202  0.5307  0.2114  0.5057  0.2600
                                           -0.0866  0.0051  0.0420 -0.0061  0.0198
