 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.88)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.29)2p( 3.99)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.84924  15.15076     49  88   0  16    16     13    0.59
   2(2)    1.90   290.84924  15.15076     49  88   0  16    16     13    0.59
   3(1)    1.80   293.18544  12.81456     49  89   0  15    12     13    0.53
   4(2)    1.80   293.18544  12.81456     49  89   0  15    12     13    0.53
   5(1)    1.70   296.08677   9.91323     49  95   0   9     6     13    0.49
   6(2)    1.70   296.31428   9.68572     49  95   0   9     6     13    0.37
   7(3)    1.70   296.31428   9.68572     49  95   0   9     6     13    0.37
   8(1)    1.60   296.75641   9.24359     49  93   0  11     3     18    0.57
   9(2)    1.60   296.18342   9.81658     49  93   0  11     3     18    0.57
  10(3)    1.60   296.75641   9.24359     49  93   0  11     3     18    0.57
  11(1)    1.50   296.75641   9.24359     49  93   0  11     2     18    0.57
  12(2)    1.50   295.85105  10.14895     49  92   0  12     3     18    0.57
  13(3)    1.50   296.75641   9.24359     49  93   0  11     2     18    0.57
  14(1)    1.60   296.75641   9.24359     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95463 ( 99.954% of  98)
   Valence Lewis           198.80179 ( 95.578% of 208)
  ==================       ============================
   Total Lewis             296.75641 ( 96.979% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.67828 (  2.836% of 306)
   Rydberg non-Lewis         0.56531 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.24359 (  3.021% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97722) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 33.85%)p 1.94( 65.74%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5814 -0.0214 -0.0010  0.0001
                                            0.7606 -0.0174 -0.0093  0.2715 -0.0145
                                           -0.0015  0.0672 -0.0005 -0.0007  0.0053
                                            0.0035  0.0088 -0.0000  0.0014 -0.0002
                                            0.0494  0.0038 -0.0382  0.0034 -0.0014
                                           -0.0068 -0.0008  0.0012  0.0010  0.0022
                                            0.0053
                ( 41.37%)   0.6432* C   6 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5514  0.0128 -0.0007 -0.0010
                                           -0.8226 -0.0201 -0.0071 -0.1251  0.0087
                                            0.0058 -0.0460 -0.0026 -0.0017  0.0006
                                            0.0024 -0.0010  0.0025  0.0006 -0.0002
                                           -0.0136  0.0199 -0.0049 -0.0070  0.0001
                                            0.0005  0.0001  0.0004 -0.0001 -0.0027
                                           -0.0017
     2. (1.97740) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 33.88%)p 1.94( 65.70%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5817  0.0216  0.0015 -0.0001
                                            0.1572 -0.0131 -0.0002  0.7942 -0.0188
                                           -0.0093  0.0295 -0.0025 -0.0003  0.0092
                                           -0.0023 -0.0008  0.0006 -0.0024 -0.0002
                                            0.0495  0.0045  0.0390 -0.0034 -0.0005
                                            0.0002 -0.0071 -0.0008  0.0006 -0.0038
                                           -0.0043
                ( 41.36%)   0.6431* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5513 -0.0137  0.0010  0.0009
                                           -0.0037  0.0129  0.0069 -0.8327 -0.0181
                                           -0.0053 -0.0342  0.0014  0.0007 -0.0044
                                            0.0034 -0.0019  0.0008 -0.0007 -0.0004
                                           -0.0133  0.0200  0.0046  0.0072  0.0001
                                            0.0001  0.0004  0.0003  0.0002  0.0004
                                            0.0031
     3. (1.77085) BD ( 2) N   2 - C   9  
                ( 68.35%)   0.8267* N   2 s(  0.05%)p99.99( 99.78%)d 3.27(  0.15%)
                                                  f 0.42(  0.02%)
                                            0.0001  0.0213  0.0026 -0.0016 -0.0001
                                           -0.1034  0.0007 -0.0005 -0.0009  0.0034
                                           -0.0010  0.9931 -0.0234  0.0158  0.0011
                                            0.0001  0.0262 -0.0032 -0.0283 -0.0012
                                           -0.0029  0.0004  0.0030 -0.0004 -0.0134
                                            0.0027  0.0010 -0.0014  0.0017  0.0001
                                           -0.0002
                ( 31.65%)   0.5626* C   9 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0049 -0.0008 -0.0013 -0.0001
                                           -0.0769 -0.0008  0.0012 -0.0372 -0.0026
                                           -0.0019  0.9960  0.0026  0.0046 -0.0030
                                           -0.0004  0.0001 -0.0022  0.0194  0.0110
                                            0.0004  0.0006  0.0010  0.0001 -0.0102
                                            0.0025  0.0009  0.0032  0.0016 -0.0002
                                           -0.0005
     4. (1.97751) BD ( 1) N   3 - C  10  
                ( 58.56%)   0.7652* N   3 s( 33.57%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5790  0.0207  0.0014 -0.0001
                                           -0.2736  0.0166  0.0016  0.7629 -0.0164
                                           -0.0092  0.0509 -0.0002 -0.0006  0.0059
                                            0.0033 -0.0004  0.0009 -0.0105  0.0004
                                            0.0498  0.0035  0.0383 -0.0034 -0.0015
                                            0.0010 -0.0069 -0.0008 -0.0002  0.0054
                                           -0.0021
                ( 41.44%)   0.6438* C  10 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5517 -0.0121  0.0006  0.0009
                                            0.1292  0.0109 -0.0054 -0.8210  0.0191
                                           -0.0068 -0.0591  0.0029 -0.0007  0.0003
                                            0.0027 -0.0015  0.0008 -0.0000 -0.0026
                                           -0.0135  0.0201  0.0050  0.0069  0.0001
                                           -0.0002  0.0005  0.0001  0.0004 -0.0016
                                            0.0027
     5. (1.97775) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7656* N   3 s( 33.95%)p 1.93( 65.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5823  0.0217  0.0010 -0.0001
                                            0.7925 -0.0192 -0.0094 -0.1594  0.0131
                                            0.0002  0.0469 -0.0002 -0.0005 -0.0080
                                            0.0022 -0.0096  0.0003 -0.0023  0.0012
                                           -0.0493 -0.0045  0.0383 -0.0034 -0.0012
                                           -0.0068 -0.0000  0.0006  0.0002  0.0042
                                           -0.0040
                ( 41.38%)   0.6433* C  13 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5528 -0.0128  0.0003  0.0010
                                           -0.8305 -0.0181 -0.0068  0.0098 -0.0129
                                           -0.0063 -0.0558 -0.0022  0.0002  0.0044
                                           -0.0033  0.0006 -0.0026 -0.0016  0.0004
                                            0.0141 -0.0198  0.0047  0.0072  0.0002
                                            0.0007  0.0002 -0.0005  0.0002 -0.0031
                                            0.0004
     6. (1.97728) BD ( 1) N   4 - C  14  
                ( 58.64%)   0.7658* N   4 s( 33.89%)p 1.94( 65.70%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818 -0.0212 -0.0011  0.0001
                                           -0.7623  0.0167  0.0092 -0.2705  0.0155
                                            0.0015 -0.0451  0.0020  0.0005  0.0056
                                            0.0034  0.0051  0.0000  0.0008 -0.0003
                                            0.0495  0.0036 -0.0384  0.0034  0.0008
                                            0.0070  0.0008 -0.0008 -0.0007 -0.0023
                                           -0.0054
                ( 41.36%)   0.6431* C  14 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5501  0.0117 -0.0007 -0.0009
                                            0.8233  0.0199  0.0079  0.1253 -0.0099
                                           -0.0051  0.0484 -0.0005 -0.0015  0.0002
                                            0.0027  0.0001  0.0014  0.0013 -0.0003
                                           -0.0134  0.0200 -0.0049 -0.0071 -0.0001
                                           -0.0005 -0.0001  0.0007 -0.0001  0.0027
                                            0.0016
     7. (1.97768) BD ( 1) N   4 - C  17  
                ( 58.66%)   0.7659* N   4 s( 33.95%)p 1.93( 65.64%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823 -0.0210 -0.0013  0.0001
                                            0.1584 -0.0127 -0.0004  0.7917 -0.0195
                                           -0.0094  0.0613 -0.0012 -0.0005 -0.0088
                                            0.0023  0.0000 -0.0003  0.0065 -0.0001
                                           -0.0492 -0.0044 -0.0389  0.0037 -0.0010
                                            0.0001 -0.0068 -0.0011  0.0005 -0.0039
                                           -0.0041
                ( 41.34%)   0.6430* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5529  0.0128 -0.0004 -0.0010
                                           -0.0081 -0.0136  0.0062 -0.8315  0.0173
                                           -0.0063 -0.0379  0.0002 -0.0004  0.0042
                                           -0.0035  0.0012 -0.0005 -0.0010  0.0018
                                            0.0146 -0.0199 -0.0046 -0.0074  0.0001
                                           -0.0000  0.0006  0.0003  0.0000  0.0004
                                            0.0031
     8. (1.77921) BD ( 2) N   4 - C  17  
                ( 68.12%)   0.8254* N   4 s(  0.04%)p99.99( 99.78%)d 3.83(  0.16%)
                                                  f 0.46(  0.02%)
                                            0.0001  0.0201  0.0008 -0.0011 -0.0001
                                           -0.0118  0.0009 -0.0011 -0.0894 -0.0000
                                           -0.0004  0.9944 -0.0237  0.0157  0.0010
                                           -0.0005 -0.0263  0.0034  0.0291  0.0009
                                            0.0030  0.0001  0.0016  0.0005 -0.0133
                                            0.0011  0.0023 -0.0013  0.0018  0.0002
                                            0.0001
                ( 31.88%)   0.5646* C  17 s(  0.04%)p99.99( 99.89%)d 1.22(  0.05%)
                                                  f 0.26(  0.01%)
                                            0.0000 -0.0210 -0.0003 -0.0011 -0.0001
                                           -0.0351  0.0001 -0.0004 -0.0591 -0.0002
                                            0.0022  0.9971 -0.0032  0.0050 -0.0012
                                            0.0006  0.0000  0.0019 -0.0199 -0.0113
                                           -0.0021 -0.0006 -0.0016 -0.0011 -0.0100
                                            0.0012  0.0014  0.0031  0.0017 -0.0003
                                           -0.0004
     9. (1.97734) BD ( 1) N   5 - C  18  
                ( 58.62%)   0.7657* N   5 s( 33.75%)p 1.95( 65.83%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806 -0.0209 -0.0017  0.0001
                                           -0.2739  0.0148  0.0016  0.7617 -0.0174
                                           -0.0090 -0.0485 -0.0047  0.0005 -0.0060
                                           -0.0034  0.0002  0.0009 -0.0123  0.0007
                                           -0.0496 -0.0038 -0.0380  0.0031  0.0015
                                            0.0010 -0.0069  0.0005 -0.0002  0.0054
                                           -0.0022
                ( 41.38%)   0.6432* C  18 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0137 -0.0010 -0.0009
                                            0.1304 -0.0095 -0.0062 -0.8214 -0.0195
                                           -0.0060  0.0504  0.0065  0.0020 -0.0006
                                           -0.0024 -0.0025  0.0014  0.0008 -0.0034
                                            0.0137 -0.0198 -0.0048 -0.0068  0.0002
                                           -0.0000  0.0004 -0.0004 -0.0004 -0.0015
                                            0.0025
    10. (1.97707) BD ( 1) N   5 - C  21  
                ( 58.60%)   0.7655* N   5 s( 33.52%)p 1.97( 66.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5786 -0.0214 -0.0012  0.0001
                                            0.7937 -0.0195 -0.0092 -0.1587  0.0119
                                            0.0002 -0.0702 -0.0026  0.0012  0.0086
                                           -0.0022 -0.0155  0.0005 -0.0013  0.0009
                                            0.0484  0.0047 -0.0371  0.0031  0.0019
