 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4894  0.0040 -0.0049 -0.0002
                                           -0.8478  0.0057 -0.0024  0.1804 -0.0043
                                           -0.0085 -0.0922  0.0010  0.0008  0.0119
                                           -0.0001 -0.0038  0.0007  0.0010 -0.0004
                                           -0.0144  0.0017  0.0079 -0.0031  0.0025
                                            0.0025 -0.0062  0.0006  0.0004 -0.0056
                                           -0.0017
                ( 60.73%)  -0.7793* H  32 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0250 -0.0044
                                            0.0026
  1658. (0.00529) BD*( 1) C  30 - H  33  
                ( 39.13%)   0.6255* C  30 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0067 -0.0008  0.0001
                                            0.2261 -0.0035 -0.0066 -0.5683  0.0005
                                           -0.0039 -0.6260  0.0044 -0.0046  0.0098
                                            0.0011  0.0068 -0.0038 -0.0164  0.0019
                                            0.0029 -0.0015 -0.0071  0.0018  0.0040
                                            0.0008 -0.0045  0.0007 -0.0019 -0.0037
                                            0.0037
                ( 60.87%)  -0.7802* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0035 -0.0002 -0.0064  0.0145
                                            0.0174
  1659. (0.00538) BD*( 1) C  34 - H  35  
                ( 39.13%)   0.6255* C  34 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0069 -0.0008  0.0001
                                           -0.1947 -0.0025 -0.0078  0.5629 -0.0022
                                           -0.0005  0.6413 -0.0045  0.0038  0.0007
                                           -0.0023  0.0058  0.0018 -0.0171  0.0035
                                            0.0090  0.0006 -0.0079  0.0025 -0.0037
                                           -0.0010  0.0042  0.0024 -0.0024  0.0042
                                           -0.0026
                ( 60.87%)  -0.7802* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0001  0.0044 -0.0147
                                           -0.0178
  1660. (0.00517) BD*( 1) C  34 - H  36  
                ( 39.08%)   0.6251* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0006  0.0001
                                           -0.0686 -0.0030 -0.0074  0.4277 -0.0016
                                           -0.0021 -0.7603  0.0044 -0.0049 -0.0031
                                           -0.0020 -0.0005 -0.0018  0.0147 -0.0026
                                            0.0064  0.0012 -0.0143  0.0028  0.0006
                                           -0.0029  0.0052 -0.0016  0.0006  0.0042
                                           -0.0034
                ( 60.92%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0002  0.0013 -0.0110
                                            0.0208
  1661. (0.00338) BD*( 1) C  34 - H  37  
                ( 39.24%)   0.6265* C  34 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0041 -0.0050 -0.0002
                                           -0.5967  0.0024 -0.0067 -0.6353  0.0069
                                            0.0056  0.0078 -0.0007 -0.0013 -0.0179
                                            0.0017  0.0009  0.0003  0.0004 -0.0003
                                            0.0061  0.0005  0.0084 -0.0032 -0.0020
                                           -0.0012  0.0067 -0.0003 -0.0019 -0.0003
                                           -0.0057
                ( 60.76%)  -0.7795* H  37 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0181  0.0180
                                           -0.0001
  1662. (0.00524) BD*( 1) C  38 - H  39  
                ( 39.03%)   0.6247* C  38 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0065 -0.0008  0.0001
                                           -0.4892  0.0025  0.0012 -0.0609 -0.0029
                                           -0.0073  0.7230 -0.0047  0.0058  0.0028
                                            0.0011  0.0157 -0.0032  0.0002  0.0018
                                           -0.0079 -0.0018 -0.0121  0.0025 -0.0015
                                           -0.0051 -0.0031 -0.0009  0.0005 -0.0030
                                           -0.0047
                ( 60.97%)  -0.7808* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0002  0.0127  0.0008
                                           -0.0200
  1663. (0.00515) BD*( 1) C  38 - H  40  
                ( 39.17%)   0.6258* C  38 s( 23.33%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4830  0.0064 -0.0006  0.0001
                                           -0.5041  0.0015  0.0015 -0.2157 -0.0023
                                           -0.0083 -0.6822  0.0046 -0.0039 -0.0009
                                            0.0018 -0.0163  0.0028 -0.0062 -0.0013
                                           -0.0076 -0.0016 -0.0101  0.0033  0.0029
                                           -0.0044 -0.0011  0.0029 -0.0028 -0.0025
                                           -0.0041
                ( 60.83%)  -0.7800* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0036 -0.0002  0.0132  0.0048
                                            0.0192
  1664. (0.00306) BD*( 1) C  38 - H  41  
                ( 39.06%)   0.6250* C  38 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0048 -0.0044 -0.0001
                                            0.6424 -0.0067 -0.0064 -0.5857  0.0023
                                           -0.0061  0.0576  0.0005  0.0013  0.0182
                                           -0.0007 -0.0017  0.0003  0.0008 -0.0006
                                           -0.0063  0.0009  0.0082 -0.0032  0.0006
                                           -0.0070 -0.0016  0.0002 -0.0020 -0.0054
                                            0.0004
                ( 60.94%)  -0.7807* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0192  0.0165
                                           -0.0021
  1665. (0.01087) BD*( 1) C  42 - H  43  
                ( 39.76%)   0.6305* C  42 s( 26.88%)p 2.72( 73.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5181  0.0213 -0.0000  0.0000
                                           -0.0550  0.0026  0.0009 -0.7418  0.0131
                                            0.0094 -0.4203  0.0023  0.0039 -0.0047
                                           -0.0009 -0.0038  0.0019 -0.0229 -0.0022
                                            0.0163  0.0047  0.0061 -0.0015  0.0052
                                           -0.0013 -0.0004  0.0060 -0.0023 -0.0003
                                            0.0029
                ( 60.24%)  -0.7762* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0039 -0.0012  0.0014  0.0148
                                            0.0084
  1666. (0.00371) BD*( 1) C  42 - C  44  
                ( 48.85%)   0.6989* C  42 s( 38.36%)p 1.60( 61.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6187 -0.0272 -0.0005 -0.0004
                                            0.6997  0.0257  0.0021  0.2261 -0.0130
                                           -0.0028  0.2711  0.0191  0.0005 -0.0186
                                           -0.0010 -0.0197 -0.0054 -0.0100  0.0013
                                           -0.0073 -0.0068 -0.0003  0.0019 -0.0028
                                           -0.0021 -0.0005  0.0059  0.0028  0.0023
                                           -0.0002
                ( 51.15%)  -0.7152* C  44 s( 39.06%)p 1.55( 60.70%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6247 -0.0189  0.0004  0.0006
                                           -0.5539 -0.0337  0.0010 -0.0664 -0.0164
                                           -0.0042 -0.5422 -0.0209  0.0013 -0.0076
                                           -0.0011 -0.0376 -0.0034 -0.0082  0.0001
                                           -0.0252  0.0001  0.0028 -0.0006  0.0057
                                           -0.0043 -0.0020 -0.0070 -0.0021 -0.0040
                                           -0.0027
  1667. (0.03392) BD*( 2) C  42 - C  44  
                ( 50.32%)   0.7093* C  42 s(  1.08%)p91.81( 98.86%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.1036 -0.0055 -0.0003 -0.0004
                                           -0.2988  0.0192 -0.0067 -0.3938  0.0137
                                           -0.0089  0.8619 -0.0173  0.0176  0.0012
                                            0.0059 -0.0110 -0.0032 -0.0007 -0.0019
                                           -0.0013  0.0013 -0.0096 -0.0106 -0.0035
                                            0.0099  0.0080  0.0027 -0.0082 -0.0031
                                            0.0010
                ( 49.68%)  -0.7049* C  44 s(  1.09%)p90.96( 98.83%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.1040 -0.0071 -0.0020 -0.0005
                                           -0.5181  0.0074 -0.0044 -0.4675  0.0115
                                           -0.0020  0.7073 -0.0289  0.0039 -0.0095
                                           -0.0033  0.0019  0.0037 -0.0017 -0.0034
                                           -0.0066 -0.0060  0.0166  0.0047  0.0015
                                            0.0110  0.0083  0.0000 -0.0091 -0.0040
                                            0.0002
  1668. (0.00590) BD*( 1) C  44 - H  45  
                ( 40.43%)   0.6359* C  44 s( 30.18%)p 2.31( 69.67%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5493 -0.0115 -0.0002 -0.0002
                                           -0.0936 -0.0122  0.0042 -0.6972 -0.0008
                                            0.0017 -0.4490 -0.0067 -0.0005 -0.0057
                                            0.0052 -0.0083  0.0055  0.0221  0.0037
                                           -0.0246 -0.0000 -0.0056  0.0014  0.0069
                                           -0.0043 -0.0032  0.0064 -0.0060  0.0009
                                            0.0016
                ( 59.57%)  -0.7718* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0001 -0.0011  0.0179
                                            0.0089
  1669. (0.00459) BD*( 1) C  44 - H  46  
                ( 40.32%)   0.6350* C  44 s( 29.58%)p 2.37( 70.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5439 -0.0052  0.0001  0.0008
                                           -0.6416 -0.0042  0.0038  0.5381 -0.0075
                                            0.0007 -0.0346 -0.0055  0.0045 -0.0309
                                           -0.0011 -0.0116  0.0052  0.0026 -0.0025
                                           -0.0103  0.0074 -0.0152 -0.0013  0.0020
                                            0.0056 -0.0039 -0.0071  0.0017  0.0008
                                            0.0069
                ( 59.68%)  -0.7725* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0002  0.0140 -0.0156
                                           -0.0016
  1670. (0.00613) BD*( 1) C  47 - H  48  
                ( 39.10%)   0.6253* C  47 s( 23.07%)p 3.33( 76.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
