 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17508 -30.02471 -25.86640 -25.86234 -25.86217
 Alpha  occ. eigenvalues --  -19.16793 -14.41678 -14.36423 -14.33294 -14.33058
 Alpha  occ. eigenvalues --  -14.32935 -14.32751 -10.25413 -10.23661 -10.21056
 Alpha  occ. eigenvalues --  -10.20907 -10.20745 -10.20736 -10.20731 -10.20673
 Alpha  occ. eigenvalues --  -10.20604 -10.20495 -10.20467 -10.20399 -10.19538
 Alpha  occ. eigenvalues --  -10.19476 -10.18930 -10.18854 -10.18674 -10.18562
 Alpha  occ. eigenvalues --  -10.18496 -10.18449 -10.18415 -10.18388 -10.18387
 Alpha  occ. eigenvalues --  -10.18382 -10.18368 -10.18293 -10.18278 -10.18278
 Alpha  occ. eigenvalues --  -10.18271 -10.18199 -10.18163 -10.18089 -10.18065
 Alpha  occ. eigenvalues --  -10.17972  -3.40068  -2.16711  -2.15918  -2.15868
 Alpha  occ. eigenvalues --   -1.05265  -1.04643  -0.96711  -0.95843  -0.95634
 Alpha  occ. eigenvalues --   -0.94741  -0.90875  -0.82061  -0.81748  -0.81446
 Alpha  occ. eigenvalues --   -0.80486  -0.80237  -0.80113  -0.79411  -0.79320
 Alpha  occ. eigenvalues --   -0.76609  -0.75587  -0.74132  -0.73751  -0.72942
 Alpha  occ. eigenvalues --   -0.71784  -0.70864  -0.70031  -0.68037  -0.67714
 Alpha  occ. eigenvalues --   -0.67625  -0.64528  -0.63976  -0.63861  -0.61242
 Alpha  occ. eigenvalues --   -0.60575  -0.60238  -0.59885  -0.57640  -0.56408
 Alpha  occ. eigenvalues --   -0.55874  -0.54234  -0.53453  -0.53205  -0.52437
 Alpha  occ. eigenvalues --   -0.50888  -0.50855  -0.50373  -0.48583  -0.47794
 Alpha  occ. eigenvalues --   -0.47653  -0.47475  -0.47075  -0.44833  -0.44671
 Alpha  occ. eigenvalues --   -0.44406  -0.44311  -0.43907  -0.43507  -0.43325
 Alpha  occ. eigenvalues --   -0.43173  -0.43063  -0.42889  -0.42880  -0.42507
 Alpha  occ. eigenvalues --   -0.42434  -0.42248  -0.41691  -0.41597  -0.41364
 Alpha  occ. eigenvalues --   -0.41129  -0.40922  -0.40112  -0.39982  -0.39832
 Alpha  occ. eigenvalues --   -0.39526  -0.39354  -0.39050  -0.38846  -0.38408
 Alpha  occ. eigenvalues --   -0.38177  -0.37624  -0.37241  -0.36936  -0.36825
 Alpha  occ. eigenvalues --   -0.36121  -0.35790  -0.35479  -0.35123  -0.34209
 Alpha  occ. eigenvalues --   -0.34080  -0.33783  -0.33409  -0.33340  -0.31941
 Alpha  occ. eigenvalues --   -0.31782  -0.30763  -0.29956  -0.29398  -0.28965
 Alpha  occ. eigenvalues --   -0.28571  -0.26570  -0.26495  -0.24235  -0.23634
 Alpha  occ. eigenvalues --   -0.23228  -0.22555  -0.21874  -0.19085  -0.18274
 Alpha  occ. eigenvalues --   -0.17847  -0.17677  -0.17566
 Alpha virt. eigenvalues --   -0.06370  -0.06302  -0.01836   0.00509   0.01286
 Alpha virt. eigenvalues --    0.01555   0.02394   0.03017   0.03814   0.04539
 Alpha virt. eigenvalues --    0.04788   0.05279   0.05460   0.05913   0.06031
 Alpha virt. eigenvalues --    0.06323   0.06556   0.07069   0.08092   0.08255
 Alpha virt. eigenvalues --    0.08404   0.09077   0.09226   0.09640   0.09819
 Alpha virt. eigenvalues --    0.09979   0.10345   0.10482   0.11237   0.11422
 Alpha virt. eigenvalues --    0.11495   0.11649   0.11998   0.12326   0.12437
 Alpha virt. eigenvalues --    0.12652   0.12839   0.13144   0.13269   0.13531
 Alpha virt. eigenvalues --    0.14158   0.14370   0.14532   0.14568   0.14786
 Alpha virt. eigenvalues --    0.15046   0.15206   0.15709   0.15737   0.15896
 Alpha virt. eigenvalues --    0.15995   0.16164   0.16242   0.16300   0.16811
 Alpha virt. eigenvalues --    0.17045   0.17125   0.17446   0.17736   0.18155
 Alpha virt. eigenvalues --    0.18227   0.18782   0.19256   0.19689   0.19787
 Alpha virt. eigenvalues --    0.20156   0.20242   0.20420   0.20707   0.21078
 Alpha virt. eigenvalues --    0.21248   0.21358   0.21493   0.22005   0.22368
 Alpha virt. eigenvalues --    0.22683   0.22747   0.23173   0.23415   0.23844
 Alpha virt. eigenvalues --    0.24091   0.24583   0.25115   0.25367   0.25605
 Alpha virt. eigenvalues --    0.25694   0.25946   0.26366   0.26533   0.26904
 Alpha virt. eigenvalues --    0.27087   0.27533   0.27591   0.27795   0.28007
 Alpha virt. eigenvalues --    0.28268   0.28771   0.28989   0.29271   0.29670
 Alpha virt. eigenvalues --    0.29854   0.30175   0.30240   0.30277   0.30771
 Alpha virt. eigenvalues --    0.31098   0.31368   0.31497   0.31872   0.32199
 Alpha virt. eigenvalues --    0.32412   0.32593   0.33067   0.33385   0.33632
 Alpha virt. eigenvalues --    0.33902   0.34319   0.34504   0.34623   0.34808
 Alpha virt. eigenvalues --    0.35034   0.35328   0.35607   0.36134   0.36359
 Alpha virt. eigenvalues --    0.36812   0.36972   0.37350   0.37395   0.37851
 Alpha virt. eigenvalues --    0.38095   0.38191   0.38588   0.38867   0.39116
 Alpha virt. eigenvalues --    0.39205   0.39279   0.39380   0.39925   0.40095
 Alpha virt. eigenvalues --    0.40312   0.40642   0.40747   0.40881   0.41177
 Alpha virt. eigenvalues --    0.41706   0.41809   0.41883   0.42153   0.42271
 Alpha virt. eigenvalues --    0.42515   0.42596   0.42789   0.43338   0.43361
 Alpha virt. eigenvalues --    0.43473   0.43852   0.44074   0.44144   0.44502
 Alpha virt. eigenvalues --    0.44733   0.44869   0.45007   0.45265   0.45682
 Alpha virt. eigenvalues --    0.45849   0.46155   0.46220   0.46439   0.46569
 Alpha virt. eigenvalues --    0.46914   0.47356   0.47427   0.47738   0.47900
 Alpha virt. eigenvalues --    0.47975   0.48186   0.48337   0.48555   0.48777
 Alpha virt. eigenvalues --    0.49063   0.49392   0.49449   0.49569   0.49804
 Alpha virt. eigenvalues --    0.49976   0.50392   0.50627   0.50755   0.51269
 Alpha virt. eigenvalues --    0.51385   0.51500   0.51781   0.52100   0.52172
 Alpha virt. eigenvalues --    0.52730   0.52802   0.52870   0.53071   0.53279
 Alpha virt. eigenvalues --    0.53618   0.53922   0.54053   0.54473   0.54701
 Alpha virt. eigenvalues --    0.54833   0.55037   0.55395   0.55721   0.56054
 Alpha virt. eigenvalues --    0.56133   0.56641   0.56915   0.57069   0.57134
 Alpha virt. eigenvalues --    0.57313   0.57671   0.58093   0.58510   0.58909
 Alpha virt. eigenvalues --    0.59162   0.59461   0.59527   0.59949   0.60288
 Alpha virt. eigenvalues --    0.60543   0.60885   0.61094   0.61589   0.61982
 Alpha virt. eigenvalues --    0.62186   0.62237   0.62895   0.63099   0.63386
 Alpha virt. eigenvalues --    0.63636   0.63719   0.64213   0.64520   0.64641
 Alpha virt. eigenvalues --    0.65096   0.65242   0.65692   0.65889   0.66305
 Alpha virt. eigenvalues --    0.66493   0.66809   0.66969   0.67122   0.67503
 Alpha virt. eigenvalues --    0.67856   0.68141   0.68713   0.69055   0.69095
 Alpha virt. eigenvalues --    0.69627   0.69945   0.70384   0.71088   0.71312
 Alpha virt. eigenvalues --    0.71740   0.72100   0.72339   0.72869   0.72963
 Alpha virt. eigenvalues --    0.73321   0.73595   0.73944   0.74264   0.74397
 Alpha virt. eigenvalues --    0.74668   0.74756   0.75422   0.75717   0.75949
 Alpha virt. eigenvalues --    0.76551   0.76745   0.77011   0.77375   0.77644
 Alpha virt. eigenvalues --    0.78260   0.78552   0.78753   0.79059   0.79290
 Alpha virt. eigenvalues --    0.79477   0.79641   0.80327   0.80504   0.80762
 Alpha virt. eigenvalues --    0.81056   0.81473   0.81900   0.82192   0.82588
 Alpha virt. eigenvalues --    0.82942   0.83656   0.83932   0.84280   0.84589
 Alpha virt. eigenvalues --    0.85463   0.85579   0.85818   0.86499   0.86669
 Alpha virt. eigenvalues --    0.86870   0.87407   0.87971   0.88663   0.88725
 Alpha virt. eigenvalues --    0.89499   0.89680   0.89889   0.90105   0.90379
 Alpha virt. eigenvalues --    0.90892   0.91577   0.91733   0.91833   0.92355
 Alpha virt. eigenvalues --    0.93111   0.93409   0.93615   0.93868   0.94394
 Alpha virt. eigenvalues --    0.94564   0.94817   0.95118   0.95536   0.95846
 Alpha virt. eigenvalues --    0.96266   0.96580   0.97052   0.97426   0.97898
 Alpha virt. eigenvalues --    0.98165   0.98407   0.98726   0.99016   0.99334
 Alpha virt. eigenvalues --    0.99803   1.00409   1.00861   1.01085   1.01579
 Alpha virt. eigenvalues --    1.01734   1.01846   1.02083   1.02585   1.02932
 Alpha virt. eigenvalues --    1.03002   1.03632   1.03903   1.04275   1.04381
 Alpha virt. eigenvalues --    1.04529   1.05026   1.05200   1.05388   1.05845
 Alpha virt. eigenvalues --    1.06233   1.06346   1.07110   1.07474   1.08258
 Alpha virt. eigenvalues --    1.08386   1.08924   1.09361   1.09418   1.09876
 Alpha virt. eigenvalues --    1.10294   1.10563   1.11230   1.11559   1.12133
 Alpha virt. eigenvalues --    1.12312   1.12813   1.13532   1.13722   1.14220
 Alpha virt. eigenvalues --    1.14592   1.15621   1.16129   1.16322   1.16933
 Alpha virt. eigenvalues --    1.17342   1.17582   1.17847   1.18335   1.18507
 Alpha virt. eigenvalues --    1.18933   1.19284   1.19841   1.20271   1.20489
 Alpha virt. eigenvalues --    1.20939   1.21493   1.21523   1.21890   1.22336
 Alpha virt. eigenvalues --    1.22638   1.22889   1.23112   1.23972   1.24256
 Alpha virt. eigenvalues --    1.24961   1.25873   1.26454   1.26806   1.26928
 Alpha virt. eigenvalues --    1.27225   1.27774   1.28005   1.28777   1.29052
 Alpha virt. eigenvalues --    1.29207   1.29313   1.29502   1.29897   1.30501
 Alpha virt. eigenvalues --    1.31141   1.31360   1.31747   1.31966   1.32241
 Alpha virt. eigenvalues --    1.33015   1.33207   1.33495   1.33787   1.34920
 Alpha virt. eigenvalues --    1.35486   1.35859   1.36918   1.36948   1.37860
 Alpha virt. eigenvalues --    1.38479   1.39028   1.39302   1.40082   1.40269
 Alpha virt. eigenvalues --    1.41060   1.41194   1.41432   1.41750   1.42856
 Alpha virt. eigenvalues --    1.43172   1.44158   1.44689   1.45127   1.45742
 Alpha virt. eigenvalues --    1.46200   1.46887   1.46918   1.47539   1.47646
 Alpha virt. eigenvalues --    1.48036   1.48596   1.48814   1.49053   1.49195
 Alpha virt. eigenvalues --    1.49676   1.49696   1.50435   1.50745   1.50814
 Alpha virt. eigenvalues --    1.50974   1.51362   1.51649   1.51841   1.52230
 Alpha virt. eigenvalues --    1.52433   1.52718   1.53262   1.53555   1.53648
 Alpha virt. eigenvalues --    1.54061   1.54091   1.54474   1.54705   1.54836
 Alpha virt. eigenvalues --    1.55088   1.55273   1.55554   1.55785   1.56074
 Alpha virt. eigenvalues --    1.56299   1.56659   1.56898   1.57436   1.57573
 Alpha virt. eigenvalues --    1.57910   1.58003   1.58131   1.58671   1.58963
 Alpha virt. eigenvalues --    1.59092   1.59483   1.59651   1.60085   1.60195
 Alpha virt. eigenvalues --    1.60752   1.61221   1.61488   1.61627   1.61971
 Alpha virt. eigenvalues --    1.62450   1.62864   1.63131   1.63351   1.63670
 Alpha virt. eigenvalues --    1.64006   1.64489   1.64518   1.65164   1.65262
 Alpha virt. eigenvalues --    1.65573   1.65827   1.65912   1.66208   1.66445
 Alpha virt. eigenvalues --    1.66984   1.67385   1.67692   1.68033   1.68223
 Alpha virt. eigenvalues --    1.68907   1.69427   1.69587   1.69825   1.70437
 Alpha virt. eigenvalues --    1.70588   1.70667   1.71193   1.71498   1.71527
 Alpha virt. eigenvalues --    1.72288   1.73177   1.73276   1.73807   1.73822
 Alpha virt. eigenvalues --    1.74399   1.75017   1.75377   1.76027   1.76649
 Alpha virt. eigenvalues --    1.77521   1.77560   1.77987   1.78983   1.79786
 Alpha virt. eigenvalues --    1.80263   1.80979   1.81279   1.81761   1.82495
 Alpha virt. eigenvalues --    1.82915   1.83709   1.83945   1.84406   1.84826
 Alpha virt. eigenvalues --    1.84968   1.85223   1.85637   1.85982   1.86437
 Alpha virt. eigenvalues --    1.86691   1.87209   1.87517   1.87850   1.88006
 Alpha virt. eigenvalues --    1.88619   1.89362   1.89667   1.90031   1.90118
 Alpha virt. eigenvalues --    1.90486   1.91092   1.92331   1.92862   1.92990
 Alpha virt. eigenvalues --    1.93958   1.94038   1.94767   1.95247   1.95724
 Alpha virt. eigenvalues --    1.95782   1.96501   1.96971   1.97978   1.98338
 Alpha virt. eigenvalues --    1.98730   1.99062   1.99330   1.99426   1.99674
 Alpha virt. eigenvalues --    2.00299   2.00656   2.01042   2.01269   2.01738
 Alpha virt. eigenvalues --    2.02635   2.03027   2.03442   2.03914   2.05035
 Alpha virt. eigenvalues --    2.05112   2.05455   2.06086   2.07176   2.07250
 Alpha virt. eigenvalues --    2.07826   2.08667   2.08783   2.09060   2.09476
 Alpha virt. eigenvalues --    2.09612   2.09738   2.10393   2.11117   2.11421
 Alpha virt. eigenvalues --    2.11698   2.12597   2.12880   2.13294   2.13871
 Alpha virt. eigenvalues --    2.14461   2.14726   2.14948   2.15382   2.15872
 Alpha virt. eigenvalues --    2.16066   2.16541   2.16932   2.18363   2.18458
 Alpha virt. eigenvalues --    2.19202   2.19399   2.19700   2.19942   2.20552
 Alpha virt. eigenvalues --    2.20612   2.21222   2.21737   2.22112   2.22758
 Alpha virt. eigenvalues --    2.23161   2.24264   2.24497   2.24901   2.25814
 Alpha virt. eigenvalues --    2.26164   2.26630   2.26950   2.27255   2.27424
 Alpha virt. eigenvalues --    2.27748   2.28131   2.28733   2.29029   2.29049
 Alpha virt. eigenvalues --    2.29792   2.30569   2.31221   2.32011   2.32115
 Alpha virt. eigenvalues --    2.32613   2.32867   2.33063   2.33481   2.33883
 Alpha virt. eigenvalues --    2.34665   2.35411   2.35896   2.36086   2.36515
 Alpha virt. eigenvalues --    2.36858   2.37068   2.37453   2.37616   2.37832
 Alpha virt. eigenvalues --    2.38917   2.39023   2.39450   2.39501   2.40350
 Alpha virt. eigenvalues --    2.40878   2.41041   2.41498   2.41955   2.42272
 Alpha virt. eigenvalues --    2.42628   2.43781   2.44040   2.44968   2.45003
 Alpha virt. eigenvalues --    2.45225   2.45625   2.46196   2.46662   2.47221
 Alpha virt. eigenvalues --    2.47510   2.47642   2.48049   2.48483   2.48951
 Alpha virt. eigenvalues --    2.49740   2.49999   2.50243   2.50644   2.51888
 Alpha virt. eigenvalues --    2.51918   2.52385   2.52547   2.52933   2.53374
 Alpha virt. eigenvalues --    2.53851   2.54003   2.54244   2.54803   2.55573
 Alpha virt. eigenvalues --    2.55745   2.56473   2.56672   2.56879   2.57073
 Alpha virt. eigenvalues --    2.57499   2.57988   2.58153   2.58477   2.59396
 Alpha virt. eigenvalues --    2.59722   2.60128   2.60235   2.60524   2.60973
 Alpha virt. eigenvalues --    2.61144   2.61712   2.62117   2.62616   2.62790
 Alpha virt. eigenvalues --    2.63587   2.63765   2.64236   2.65130   2.65542
 Alpha virt. eigenvalues --    2.65839   2.66091   2.66364   2.67021   2.67214
 Alpha virt. eigenvalues --    2.67452   2.68044   2.68259   2.68621   2.69309
 Alpha virt. eigenvalues --    2.69514   2.69624   2.70215   2.70736   2.71058
 Alpha virt. eigenvalues --    2.71293   2.71316   2.72541   2.72748   2.73155
 Alpha virt. eigenvalues --    2.73340   2.74059   2.74614   2.75073   2.75246
 Alpha virt. eigenvalues --    2.75697   2.76596   2.76795   2.77574   2.77829
 Alpha virt. eigenvalues --    2.78056   2.78138   2.78465   2.78814   2.79329
 Alpha virt. eigenvalues --    2.79868   2.80850   2.81090   2.81465   2.81829
 Alpha virt. eigenvalues --    2.82244   2.82463   2.82962   2.83512   2.83820
 Alpha virt. eigenvalues --    2.84063   2.84320   2.85461   2.85668   2.86003
 Alpha virt. eigenvalues --    2.86174   2.86923   2.87016   2.88062   2.88164
