 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   211. (0.00024) RY*( 6) N   3           s(  2.03%)p 4.71(  9.55%)d43.53( 88.20%)
                                                  f 0.11(  0.22%)
                                            0.0000  0.0078  0.0387  0.1368 -0.0019
                                            0.0075 -0.0199 -0.0814  0.0211  0.0510
                                           -0.2084  0.0235 -0.0872 -0.1840  0.0597
                                           -0.1627  0.3636 -0.0319 -0.6428  0.1737
                                            0.4196 -0.1699  0.2576 -0.0635  0.0222
                                           -0.0122  0.0176 -0.0317 -0.0005 -0.0063
                                            0.0148
   212. (0.00021) RY*( 7) N   3           s(  2.34%)p 7.22( 16.88%)d34.19( 79.94%)
                                                  f 0.36(  0.84%)
                                            0.0000  0.0065  0.0110  0.1523  0.0042
                                           -0.0092 -0.0328 -0.0084 -0.0055  0.0639
                                            0.3997 -0.0093  0.0093  0.0591  0.5146
                                           -0.3760 -0.0177  0.0441  0.3219 -0.0078
                                            0.3268 -0.4199 -0.0583  0.0284 -0.0218
                                           -0.0180  0.0558 -0.0160  0.0085 -0.0578
                                            0.0295
   213. (0.00020) RY*( 8) N   3           s(  0.00%)p 1.00( 25.85%)d 2.86( 73.89%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0032  0.0037 -0.0020 -0.0028
                                           -0.0485 -0.0151  0.4964 -0.0130 -0.0083
                                            0.0762  0.0094 -0.0325 -0.0483  0.5514
                                            0.0389  0.0796 -0.0087 -0.2836  0.0605
                                           -0.5691  0.0050  0.1320 -0.0375  0.0190
                                           -0.0024 -0.0156 -0.0075  0.0054 -0.0054
                                           -0.0425
   214. (0.00009) RY*( 9) N   3           s(  9.89%)p 5.93( 58.67%)d 3.09( 30.61%)
                                                  f 0.08(  0.83%)
   215. (0.00006) RY*(10) N   3           s(  0.05%)p99.99( 68.03%)d99.99( 27.45%)
                                                  f87.57(  4.47%)
   216. (0.00007) RY*(11) N   3           s(  4.61%)p 2.43( 11.20%)d18.17( 83.72%)
                                                  f 0.10(  0.47%)
   217. (0.00003) RY*(12) N   3           s(  1.34%)p 2.12(  2.84%)d69.99( 93.61%)
                                                  f 1.66(  2.22%)
   218. (0.00002) RY*(13) N   3           s( 60.43%)p 0.12(  7.17%)d 0.32( 19.63%)
                                                  f 0.21( 12.76%)
   219. (0.00003) RY*(14) N   3           s(  6.52%)p 0.21(  1.38%)d12.70( 82.74%)
                                                  f 1.44(  9.36%)
   220. (0.00002) RY*(15) N   3           s(  3.90%)p 0.62(  2.42%)d22.18( 86.41%)
                                                  f 1.87(  7.28%)
   221. (0.00002) RY*(16) N   3           s(  0.06%)p 1.15(  0.07%)d99.99( 95.44%)
                                                  f75.37(  4.43%)
   222. (0.00002) RY*(17) N   3           s(  0.80%)p99.99( 82.37%)d12.25(  9.78%)
                                                  f 8.82(  7.04%)
   223. (0.00000) RY*(18) N   3           s( 99.58%)p 0.00(  0.04%)d 0.00(  0.24%)
                                                  f 0.00(  0.14%)
   224. (0.00000) RY*(19) N   3           s(  0.51%)p 8.44(  4.35%)d99.99( 94.91%)
                                                  f 0.44(  0.23%)
   225. (0.00000) RY*(20) N   3           s(  0.13%)p 6.48(  0.85%)d 6.04(  0.79%)
                                                  f99.99( 98.23%)
   226. (0.00000) RY*(21) N   3           s(  0.02%)p17.26(  0.34%)d67.29(  1.32%)
                                                  f99.99( 98.32%)
   227. (0.00000) RY*(22) N   3           s(  0.36%)p 1.67(  0.60%)d 7.07(  2.56%)
                                                  f99.99( 96.48%)
   228. (0.00000) RY*(23) N   3           s(  0.30%)p 0.94(  0.28%)d13.45(  4.08%)
                                                  f99.99( 95.33%)
   229. (0.00000) RY*(24) N   3           s(  0.02%)p32.93(  0.50%)d99.99(  3.26%)
                                                  f99.99( 96.22%)
   230. (0.00000) RY*(25) N   3           s(  9.00%)p 0.80(  7.18%)d 0.85(  7.65%)
                                                  f 8.47( 76.17%)
   231. (0.00000) RY*(26) N   3           s(  2.08%)p 2.05(  4.26%)d 3.92(  8.15%)
                                                  f41.18( 85.52%)
   232. (0.00845) RY*( 1) N   4           s(  1.11%)p88.38( 98.07%)d 0.72(  0.80%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0104  0.1037 -0.0152 -0.0004
                                            0.0125 -0.1591  0.0144  0.0049 -0.1247
                                            0.0081 -0.0222 -0.9690 -0.0054  0.0093
                                           -0.0029  0.0680 -0.0451  0.0304 -0.0141
                                           -0.0031 -0.0016  0.0031  0.0076 -0.0076
                                           -0.0027 -0.0007  0.0067  0.0081  0.0022
                                            0.0054
   233. (0.00648) RY*( 2) N   4           s(  0.08%)p99.99( 99.23%)d 8.71(  0.68%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0033  0.0258 -0.0103 -0.0006
                                            0.0141  0.3005  0.0235 -0.0253 -0.9456
                                           -0.0260  0.0027  0.0756  0.0045 -0.0039
                                           -0.0593  0.0050  0.0069  0.0067  0.0052
                                            0.0065  0.0549 -0.0075  0.0064  0.0009
                                            0.0014 -0.0031 -0.0006 -0.0002 -0.0045
                                            0.0049
   234. (0.00299) RY*( 3) N   4           s(  0.91%)p99.99( 96.84%)d 2.39(  2.18%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0385  0.0873 -0.0067 -0.0015
                                            0.0379 -0.9201  0.0740  0.0171 -0.2731
                                            0.0303  0.0035  0.1978 -0.0045  0.0252
                                            0.0994 -0.0092 -0.0130  0.0066  0.0138
                                            0.0239  0.1004  0.0033  0.0138  0.0025
                                            0.0003  0.0018 -0.0052  0.0004  0.0102
                                            0.0221
   235. (0.00068) RY*( 4) N   4           s( 93.02%)p 0.02(  2.13%)d 0.05(  4.75%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0145  0.9516 -0.1556  0.0120
                                            0.0314  0.0759  0.0342  0.0120  0.0588
                                            0.0293  0.0026  0.0921  0.0209 -0.0513
                                           -0.0887  0.0563 -0.0374  0.0095 -0.0500
                                           -0.0797 -0.0759  0.1329 -0.0108  0.0088
                                            0.0109  0.0064  0.0018 -0.0067 -0.0127
                                           -0.0226
   236. (0.00027) RY*( 5) N   4           s(  0.12%)p 5.00(  0.58%)d99.99( 96.50%)
                                                  f24.16(  2.80%)
                                            0.0000  0.0022  0.0303  0.0153  0.0008
                                            0.0026  0.0093 -0.0187 -0.0054  0.0043
                                            0.0722 -0.0054  0.0062 -0.0050  0.0261
                                           -0.0008 -0.2925 -0.1295  0.8024  0.3782
                                           -0.1837 -0.0379 -0.1749 -0.0973  0.0022
                                           -0.0215 -0.0205 -0.1091  0.1191 -0.0223
                                           -0.0235
   237. (0.00021) RY*( 6) N   4           s(  3.77%)p 1.31(  4.92%)d24.13( 90.91%)
                                                  f 0.11(  0.41%)
                                            0.0000  0.0088  0.0536  0.1863  0.0014
                                            0.0025  0.0534  0.1837  0.0078  0.0121
                                           -0.0320  0.0184 -0.0604 -0.0859 -0.4678
                                            0.3073 -0.5426  0.0872 -0.2333  0.0746
                                           -0.3196  0.3405  0.1253 -0.0043  0.0000
                                            0.0433  0.0161  0.0060  0.0091 -0.0179
                                           -0.0385
   238. (0.00019) RY*( 7) N   4           s(  2.18%)p 5.29( 11.50%)d39.33( 85.55%)
                                                  f 0.36(  0.77%)
                                            0.0000  0.0044 -0.0261  0.1450  0.0043
                                           -0.0040  0.0584  0.2910  0.0079  0.0369
                                           -0.0456 -0.0238  0.0441  0.1443 -0.2937
                                            0.2363  0.7016 -0.1696  0.2096 -0.0146
                                           -0.1928  0.3230 -0.0804  0.0163 -0.0133
                                            0.0485  0.0192  0.0024 -0.0050 -0.0296
                                           -0.0627
   239. (0.00020) RY*( 8) N   4           s(  0.18%)p99.99( 29.90%)d99.99( 69.55%)
                                                  f 2.03(  0.37%)
                                            0.0000  0.0014 -0.0217  0.0364  0.0014
                                            0.0169  0.0307 -0.1021 -0.0470 -0.0149
                                            0.5310  0.0031  0.0050 -0.0543  0.5021
                                            0.1153  0.0662  0.0102 -0.1269 -0.0875
                                           -0.6249  0.1017  0.0031  0.0318 -0.0044
                                            0.0181  0.0102  0.0217 -0.0288 -0.0430
                                            0.0081
   240. (0.00011) RY*( 9) N   4           s( 16.77%)p 4.03( 67.60%)d 0.90( 15.07%)
                                                  f 0.03(  0.56%)
                                            0.0000  0.0059  0.0890  0.3991  0.0217
                                            0.0102 -0.0196 -0.7772  0.0021 -0.0199
                                           -0.2655 -0.0045  0.0063 -0.0243  0.0328
                                            0.1534  0.1037 -0.0225  0.0855  0.0065
                                            0.0009  0.1894  0.2630 -0.0499  0.0064
                                            0.0696  0.0210 -0.0090  0.0088  0.0097
                                           -0.0006
   241. (0.00007) RY*(10) N   4           s(  0.06%)p99.99( 63.56%)d99.99( 31.93%)
                                                  f77.25(  4.45%)
   242. (0.00004) RY*(11) N   4           s(  1.12%)p12.46( 13.92%)d75.94( 84.81%)
                                                  f 0.14(  0.16%)
   243. (0.00005) RY*(12) N   4           s(  0.47%)p26.81( 12.49%)d99.99( 86.91%)
                                                  f 0.30(  0.14%)
   244. (0.00002) RY*(13) N   4           s(  3.19%)p 0.51(  1.64%)d27.76( 88.57%)
                                                  f 2.07(  6.60%)
   245. (0.00002) RY*(14) N   4           s(  0.78%)p 1.75(  1.37%)d99.99( 92.67%)
                                                  f 6.59(  5.17%)
   246. (0.00003) RY*(15) N   4           s( 59.48%)p 0.21( 12.53%)d 0.27( 16.30%)
                                                  f 0.20( 11.69%)
   247. (0.00002) RY*(16) N   4           s(  2.05%)p 0.58(  1.19%)d43.78( 89.78%)
                                                  f 3.40(  6.98%)
   248. (0.00001) RY*(17) N   4           s(  2.94%)p25.01( 73.57%)d 6.33( 18.63%)
                                                  f 1.65(  4.86%)
   249. (0.00000) RY*(18) N   4           s( 99.82%)p 0.00(  0.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.07%)
   250. (0.00000) RY*(19) N   4           s(  1.05%)p 0.22(  0.23%)d94.02( 98.65%)
                                                  f 0.07(  0.07%)
   251. (0.00000) RY*(20) N   4           s(  0.32%)p 0.27(  0.09%)d 1.32(  0.42%)
                                                  f99.99( 99.17%)
   252. (0.00000) RY*(21) N   4           s(  0.07%)p 9.70(  0.65%)d35.15(  2.34%)
                                                  f99.99( 96.95%)
   253. (0.00000) RY*(22) N   4           s(  0.01%)p19.01(  0.28%)d99.99(  2.20%)
                                                  f99.99( 97.50%)
   254. (0.00000) RY*(23) N   4           s(  0.01%)p 1.00(  2.09%)d 1.28(  2.67%)
                                                  f45.47( 95.22%)
   255. (0.00000) RY*(24) N   4           s(  0.30%)p 2.59(  0.77%)d11.46(  3.39%)
                                                  f99.99( 95.54%)
   256. (0.00000) RY*(25) N   4           s(  1.95%)p 1.49(  2.91%)d 4.06(  7.92%)
                                                  f44.75( 87.22%)
   257. (0.00000) RY*(26) N   4           s(  8.51%)p 0.29(  2.45%)d 0.70(  5.96%)
                                                  f 9.76( 83.08%)
   258. (0.00794) RY*( 1) N   5           s(  1.07%)p91.14( 97.92%)d 0.92(  0.98%)
                                                  f 0.02(  0.02%)
                                           -0.0000 -0.0073  0.1025 -0.0136 -0.0004
                                            0.0057  0.0790  0.0055 -0.0063  0.1528
                                           -0.0143 -0.0229 -0.9741 -0.0026  0.0062
                                            0.0007  0.0344 -0.0161 -0.0774  0.0461
