 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   192. (0.00025) RY*( 6) N   2           s(  3.45%)p 0.52(  1.78%)d27.14( 93.69%)
                                                  f 0.31(  1.08%)
                                            0.0000  0.0031 -0.1181  0.1434  0.0008
                                            0.0063  0.0355  0.0982 -0.0019 -0.0181
                                           -0.0443 -0.0062  0.0415  0.0528  0.5118
                                           -0.5605  0.5088  0.0887  0.0292  0.2385
                                            0.1655 -0.0708  0.0468  0.0416  0.0025
                                            0.0311 -0.0602  0.0768  0.0051  0.0164
                                           -0.0006
   193. (0.00021) RY*( 7) N   2           s(  5.14%)p 0.85(  4.34%)d17.28( 88.85%)
                                                  f 0.32(  1.67%)
                                            0.0000  0.0159  0.2036  0.0985  0.0033
                                           -0.0002  0.0393  0.1153 -0.0122 -0.0714
                                           -0.1321  0.0097 -0.0226 -0.0728  0.4535
                                           -0.2668 -0.6764 -0.2152 -0.1661 -0.1644
                                            0.0659 -0.1306  0.1741 -0.0380  0.0020
                                            0.0434 -0.0060 -0.1127  0.0161  0.0350
                                            0.0233
   194. (0.00020) RY*( 8) N   2           s(  0.01%)p 1.00( 24.96%)d 2.99( 74.58%)
                                                  f 0.02(  0.45%)
                                           -0.0000  0.0000 -0.0011  0.0068 -0.0022
                                            0.0370 -0.0047 -0.3533  0.0353  0.0135
                                           -0.3325  0.0125 -0.0362 -0.0998  0.1927
                                           -0.0515 -0.0448  0.1390  0.3550  0.0540
                                           -0.7434 -0.0309  0.0424  0.0215  0.0007
                                           -0.0016 -0.0027  0.0482 -0.0358 -0.0038
                                            0.0294
   195. (0.00010) RY*( 9) N   2           s(  4.95%)p14.15( 70.12%)d 4.85( 24.02%)
                                                  f 0.18(  0.91%)
   196. (0.00006) RY*(10) N   2           s(  0.03%)p99.99( 66.72%)d99.99( 28.95%)
                                                  f99.99(  4.30%)
   197. (0.00006) RY*(11) N   2           s(  0.74%)p21.93( 16.28%)d99.99( 82.46%)
                                                  f 0.69(  0.51%)
   198. (0.00003) RY*(12) N   2           s(  0.81%)p 4.08(  3.31%)d99.99( 91.64%)
                                                  f 5.22(  4.24%)
   199. (0.00002) RY*(13) N   2           s( 62.88%)p 0.01(  0.34%)d 0.13(  8.38%)
                                                  f 0.45( 28.41%)
   200. (0.00002) RY*(14) N   2           s(  0.44%)p 4.46(  1.97%)d99.99( 91.59%)
                                                  f13.62(  6.00%)
   201. (0.00002) RY*(15) N   2           s(  8.68%)p 0.60(  5.24%)d 9.42( 81.83%)
                                                  f 0.49(  4.24%)
   202. (0.00002) RY*(16) N   2           s(  0.23%)p 5.54(  1.30%)d99.99( 90.93%)
                                                  f32.17(  7.54%)
   203. (0.00002) RY*(17) N   2           s(  0.16%)p99.99( 90.70%)d29.13(  4.77%)
                                                  f26.65(  4.36%)
   204. (0.00000) RY*(18) N   2           s( 99.53%)p 0.00(  0.03%)d 0.00(  0.19%)
                                                  f 0.00(  0.25%)
   205. (0.00000) RY*(19) N   2           s(  0.55%)p 3.65(  2.02%)d99.99( 97.22%)
                                                  f 0.38(  0.21%)
   206. (0.00000) RY*(20) N   2           s(  0.19%)p 0.58(  0.11%)d 7.02(  1.30%)
                                                  f99.99( 98.41%)
   207. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  1.46%)d 1.54(  2.26%)
                                                  f65.79( 96.27%)
   208. (0.00000) RY*(22) N   2           s(  0.01%)p 1.00(  0.53%)d 1.89(  1.01%)
                                                  f99.99( 98.45%)
   209. (0.00000) RY*(23) N   2           s(  0.02%)p17.73(  0.31%)d99.99(  5.94%)
                                                  f99.99( 93.73%)
   210. (0.00000) RY*(24) N   2           s(  0.42%)p 4.97(  2.09%)d 4.44(  1.87%)
                                                  f99.99( 95.62%)
   211. (0.00000) RY*(25) N   2           s( 18.14%)p 0.19(  3.49%)d 0.59( 10.78%)
                                                  f 3.73( 67.60%)
   212. (0.00000) RY*(26) N   2           s(  3.57%)p 0.68(  2.43%)d 2.62(  9.35%)
                                                  f23.68( 84.64%)
   213. (0.00761) RY*( 1) N   3           s(  0.41%)p99.99( 98.75%)d 2.02(  0.83%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0003  0.0638 -0.0010  0.0005
                                            0.0101 -0.0718 -0.0007  0.0028 -0.0092
                                            0.0033 -0.0217 -0.9908 -0.0009 -0.0121
                                            0.0143  0.0650 -0.0280  0.0411 -0.0258
                                            0.0005  0.0026  0.0230  0.0011 -0.0090
                                            0.0014  0.0000  0.0034  0.0081  0.0014
                                           -0.0009
   214. (0.00568) RY*( 2) N   3           s(  0.26%)p99.99( 99.01%)d 2.83(  0.72%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0061  0.0500 -0.0041 -0.0001
                                            0.0261  0.4676  0.0279 -0.0174 -0.8769
                                           -0.0143 -0.0058 -0.0224 -0.0081 -0.0004
                                           -0.0123  0.0067  0.0056 -0.0196 -0.0155
                                           -0.0035  0.0797 -0.0032  0.0017  0.0007
                                            0.0027 -0.0040  0.0047 -0.0014 -0.0046
                                            0.0018
   215. (0.00292) RY*( 3) N   3           s(  1.41%)p68.16( 95.94%)d 1.84(  2.58%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0327  0.1138  0.0068 -0.0013
                                            0.0276 -0.8628  0.0427  0.0275 -0.4532
                                            0.0357  0.0122  0.0690  0.0051  0.0390
                                            0.1314 -0.0506  0.0364 -0.0444  0.0156
                                            0.0035  0.0236 -0.0070  0.0183  0.0015
                                            0.0012  0.0026  0.0044  0.0026 -0.0117
                                            0.0224
   216. (0.00064) RY*( 4) N   3           s( 91.45%)p 0.02(  1.70%)d 0.07(  6.74%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0175  0.9387 -0.1813  0.0095
                                            0.0259  0.0675  0.0182  0.0200  0.0863
                                            0.0171  0.0024  0.0441 -0.0368 -0.0326
                                           -0.1465 -0.1271  0.0263 -0.0342  0.0755
                                           -0.0220 -0.0431  0.1372 -0.0001  0.0008
                                           -0.0027  0.0088 -0.0202 -0.0087  0.0065
                                           -0.0226
   217. (0.00027) RY*( 5) N   3           s(  0.41%)p 2.52(  1.03%)d99.99( 95.69%)
                                                  f 7.02(  2.87%)
                                            0.0000  0.0055  0.0611  0.0180  0.0023
                                           -0.0033  0.0056 -0.0257  0.0135  0.0168
                                            0.0936 -0.0054  0.0085  0.0166 -0.0961
                                            0.0060  0.5165  0.2997 -0.6839 -0.2993
                                           -0.0056 -0.1535 -0.0485 -0.0884 -0.0082
                                            0.0025 -0.0358  0.1572 -0.0434 -0.0011
                                           -0.0281
   218. (0.00023) RY*( 6) N   3           s(  1.23%)p12.07( 14.86%)d67.53( 83.17%)
                                                  f 0.60(  0.73%)
                                            0.0000  0.0045  0.0949  0.0574  0.0015
                                           -0.0125  0.0196  0.3721  0.0197  0.0250
                                            0.0107 -0.0163  0.0553  0.0720 -0.6420
                                            0.3850  0.3238 -0.0138  0.3112 -0.0346
                                            0.2194  0.1205  0.0710  0.0245  0.0074
                                            0.0500  0.0409 -0.0032 -0.0166  0.0390
                                           -0.0362
   219. (0.00021) RY*( 7) N   3           s(  3.92%)p 0.88(  3.45%)d23.55( 92.40%)
                                                  f 0.06(  0.23%)
                                            0.0000  0.0071 -0.0432  0.1932  0.0042
                                            0.0034  0.0789  0.0132  0.0084  0.0513
                                           -0.0127  0.0250 -0.0699 -0.1405 -0.3157
                                            0.3722 -0.6491  0.1780 -0.4516  0.1228
                                           -0.0245  0.1132 -0.0092  0.0169  0.0217
                                            0.0089  0.0126 -0.0133  0.0062  0.0226
                                           -0.0289
   220. (0.00022) RY*( 8) N   3           s(  0.05%)p99.99( 27.66%)d99.99( 71.99%)
                                                  f 6.17(  0.31%)
                                           -0.0000  0.0064  0.0185  0.0107 -0.0005
                                            0.0295  0.0327 -0.1488 -0.0368  0.0078
                                            0.4957 -0.0080  0.0169  0.0708 -0.0549
                                            0.2430  0.1019 -0.0013  0.1283  0.0446
                                           -0.7881  0.0558  0.0681  0.0139  0.0084
                                            0.0268  0.0053 -0.0221 -0.0185 -0.0164
                                           -0.0339
   221. (0.00009) RY*( 9) N   3           s(  5.95%)p 7.95( 47.26%)d 7.73( 45.99%)
                                                  f 0.13(  0.80%)
   222. (0.00006) RY*(10) N   3           s(  0.02%)p99.99( 68.62%)d99.99( 27.10%)
                                                  f99.99(  4.26%)
   223. (0.00005) RY*(11) N   3           s(  2.26%)p15.67( 35.47%)d27.02( 61.15%)
                                                  f 0.49(  1.11%)
   224. (0.00003) RY*(12) N   3           s( 68.67%)p 0.01(  0.68%)d 0.16( 11.21%)
                                                  f 0.28( 19.44%)
   225. (0.00003) RY*(13) N   3           s(  0.18%)p32.65(  5.99%)d99.99( 91.70%)
                                                  f11.55(  2.12%)
   226. (0.00002) RY*(14) N   3           s(  0.38%)p 0.83(  0.32%)d99.99( 95.44%)
                                                  f10.19(  3.87%)
   227. (0.00002) RY*(15) N   3           s(  7.27%)p 0.38(  2.79%)d11.79( 85.69%)
                                                  f 0.58(  4.25%)
   228. (0.00002) RY*(16) N   3           s(  0.53%)p 2.49(  1.31%)d99.99( 91.67%)
                                                  f12.38(  6.50%)
   229. (0.00002) RY*(17) N   3           s(  0.28%)p99.99( 85.81%)d38.01( 10.62%)
                                                  f11.80(  3.30%)
   230. (0.00000) RY*(18) N   3           s( 99.55%)p 0.00(  0.12%)d 0.00(  0.19%)
                                                  f 0.00(  0.14%)
   231. (0.00000) RY*(19) N   3           s(  0.72%)p 3.11(  2.23%)d99.99( 97.00%)
                                                  f 0.07(  0.05%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.36%)d 1.31(  0.47%)
                                                  f99.99( 99.16%)
   233. (0.00000) RY*(21) N   3           s(  0.15%)p 3.37(  0.51%)d 9.78(  1.47%)
                                                  f99.99( 97.87%)
   234. (0.00000) RY*(22) N   3           s(  0.06%)p14.61(  0.85%)d46.09(  2.68%)
                                                  f99.99( 96.42%)
   235. (0.00000) RY*(23) N   3           s(  0.26%)p 0.19(  0.05%)d22.82(  6.03%)
                                                  f99.99( 93.65%)
   236. (0.00000) RY*(24) N   3           s(  0.21%)p 5.17(  1.11%)d 8.85(  1.90%)
                                                  f99.99( 96.78%)
   237. (0.00000) RY*(25) N   3           s(  1.81%)p 2.08(  3.76%)d 3.74(  6.76%)
                                                  f48.41( 87.66%)
   238. (0.00000) RY*(26) N   3           s( 12.77%)p 0.08(  0.97%)d 0.63(  8.04%)
                                                  f 6.13( 78.23%)
   239. (0.00806) RY*( 1) N   4           s(  0.02%)p99.99( 99.24%)d37.68(  0.71%)
                                                  f 1.42(  0.03%)
                                            0.0000  0.0008  0.0113  0.0078 -0.0001
                                            0.0027 -0.0392  0.0004 -0.0043 -0.0169
                                           -0.0098 -0.0205 -0.9950 -0.0025  0.0084
                                            0.0038 -0.0412  0.0295  0.0564 -0.0347
