 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29489 -88.99058 -30.18151 -26.02987 -26.00719
 Alpha  occ. eigenvalues --  -26.00658 -14.36107 -14.35737 -14.35714 -14.35696
 Alpha  occ. eigenvalues --  -10.24546 -10.22336 -10.22206 -10.22133 -10.21970
 Alpha  occ. eigenvalues --  -10.21921 -10.21633 -10.21447 -10.21380 -10.20264
 Alpha  occ. eigenvalues --  -10.19945 -10.19769 -10.19755 -10.19613 -10.19483
 Alpha  occ. eigenvalues --  -10.19478 -10.19466 -10.19458 -10.19342 -10.19242
 Alpha  occ. eigenvalues --  -10.19195 -10.19195 -10.19090 -10.19020 -10.18901
 Alpha  occ. eigenvalues --  -10.18886 -10.18797 -10.18764 -10.18436 -10.17784
 Alpha  occ. eigenvalues --  -10.17419  -8.02020  -5.96539  -5.96295  -5.95873
 Alpha  occ. eigenvalues --   -3.60226  -2.40597  -2.34659  -2.34535  -0.98618
 Alpha  occ. eigenvalues --   -0.97595  -0.97569  -0.96586  -0.83495  -0.83178
 Alpha  occ. eigenvalues --   -0.82772  -0.82459  -0.81771  -0.81410  -0.80560
 Alpha  occ. eigenvalues --   -0.80337  -0.77441  -0.76434  -0.75017  -0.74724
 Alpha  occ. eigenvalues --   -0.73792  -0.71820  -0.70955  -0.69418  -0.69179
 Alpha  occ. eigenvalues --   -0.68804  -0.68697  -0.65009  -0.64878  -0.61460
 Alpha  occ. eigenvalues --   -0.60805  -0.58607  -0.57821  -0.55384  -0.54626
 Alpha  occ. eigenvalues --   -0.54178  -0.53956  -0.52159  -0.52045  -0.51653
 Alpha  occ. eigenvalues --   -0.49893  -0.49595  -0.48605  -0.48323  -0.47618
 Alpha  occ. eigenvalues --   -0.46496  -0.45846  -0.45579  -0.45304  -0.44939
 Alpha  occ. eigenvalues --   -0.44776  -0.44280  -0.44079  -0.43824  -0.43550
 Alpha  occ. eigenvalues --   -0.43220  -0.42994  -0.42698  -0.42527  -0.42105
 Alpha  occ. eigenvalues --   -0.41975  -0.41740  -0.41357  -0.41233  -0.41051
 Alpha  occ. eigenvalues --   -0.40977  -0.40729  -0.40103  -0.39709  -0.39548
 Alpha  occ. eigenvalues --   -0.39270  -0.38966  -0.38835  -0.38454  -0.38138
 Alpha  occ. eigenvalues --   -0.38084  -0.37840  -0.37458  -0.37042  -0.36658
 Alpha  occ. eigenvalues --   -0.35379  -0.35140  -0.34546  -0.34396  -0.33838
 Alpha  occ. eigenvalues --   -0.33195  -0.32832  -0.31742  -0.31652  -0.30669
 Alpha  occ. eigenvalues --   -0.29961  -0.28262  -0.27846  -0.27571  -0.24263
 Alpha  occ. eigenvalues --   -0.24088  -0.23308  -0.23189  -0.20250  -0.19464
 Alpha  occ. eigenvalues --   -0.11567
 Alpha virt. eigenvalues --   -0.09463  -0.07696  -0.03280  -0.01416  -0.00210
 Alpha virt. eigenvalues --    0.01235   0.02196   0.03433   0.03949   0.04539
 Alpha virt. eigenvalues --    0.05278   0.05706   0.06210   0.06408   0.06701
 Alpha virt. eigenvalues --    0.07033   0.07187   0.07925   0.08124   0.08906
 Alpha virt. eigenvalues --    0.09084   0.09405   0.09789   0.10401   0.10449
 Alpha virt. eigenvalues --    0.10778   0.11226   0.11395   0.11682   0.11813
 Alpha virt. eigenvalues --    0.12168   0.12306   0.12539   0.12723   0.12900
 Alpha virt. eigenvalues --    0.13471   0.13550   0.13771   0.14036   0.14414
 Alpha virt. eigenvalues --    0.14530   0.14666   0.14922   0.15142   0.15388
 Alpha virt. eigenvalues --    0.15575   0.15590   0.15966   0.16146   0.16424
 Alpha virt. eigenvalues --    0.16525   0.16796   0.17070   0.17091   0.17341
 Alpha virt. eigenvalues --    0.17697   0.18162   0.18873   0.19278   0.19422
 Alpha virt. eigenvalues --    0.19730   0.19843   0.20017   0.20322   0.20704
 Alpha virt. eigenvalues --    0.21100   0.21213   0.21434   0.21769   0.22083
 Alpha virt. eigenvalues --    0.22158   0.22688   0.23333   0.23451   0.23833
 Alpha virt. eigenvalues --    0.24205   0.24370   0.24723   0.25047   0.25467
 Alpha virt. eigenvalues --    0.25904   0.26057   0.26371   0.26554   0.26717
 Alpha virt. eigenvalues --    0.26877   0.27516   0.27651   0.28068   0.28359
 Alpha virt. eigenvalues --    0.28486   0.28949   0.29087   0.29201   0.29598
 Alpha virt. eigenvalues --    0.29699   0.30134   0.30271   0.30681   0.31073
 Alpha virt. eigenvalues --    0.31428   0.31452   0.31983   0.32477   0.32880
 Alpha virt. eigenvalues --    0.33131   0.33581   0.33645   0.33813   0.34053
 Alpha virt. eigenvalues --    0.34412   0.34553   0.35017   0.35641   0.36027
 Alpha virt. eigenvalues --    0.36370   0.36710   0.36870   0.37079   0.37637
 Alpha virt. eigenvalues --    0.38203   0.38391   0.38545   0.38701   0.38962
 Alpha virt. eigenvalues --    0.39140   0.39442   0.39770   0.39820   0.40068
 Alpha virt. eigenvalues --    0.40129   0.40512   0.41047   0.41114   0.41204
 Alpha virt. eigenvalues --    0.41549   0.41622   0.41830   0.42143   0.42519
 Alpha virt. eigenvalues --    0.42672   0.42701   0.43169   0.43277   0.43432
 Alpha virt. eigenvalues --    0.43951   0.44116   0.44587   0.44764   0.44977
 Alpha virt. eigenvalues --    0.45229   0.45620   0.45773   0.45942   0.46155
 Alpha virt. eigenvalues --    0.46226   0.46492   0.46862   0.46986   0.47278
 Alpha virt. eigenvalues --    0.47749   0.47921   0.48037   0.48365   0.48583
 Alpha virt. eigenvalues --    0.48845   0.49129   0.49272   0.49395   0.49569
 Alpha virt. eigenvalues --    0.49892   0.50119   0.50514   0.50737   0.50910
 Alpha virt. eigenvalues --    0.51163   0.51454   0.51804   0.51847   0.51990
 Alpha virt. eigenvalues --    0.52222   0.52484   0.52832   0.52911   0.53202
 Alpha virt. eigenvalues --    0.53486   0.53910   0.54231   0.54423   0.54694
 Alpha virt. eigenvalues --    0.54771   0.55140   0.55892   0.55970   0.56311
 Alpha virt. eigenvalues --    0.56527   0.57101   0.57334   0.57785   0.58303
 Alpha virt. eigenvalues --    0.58650   0.59280   0.59613   0.59795   0.59869
 Alpha virt. eigenvalues --    0.60340   0.60661   0.61042   0.61561   0.61751
 Alpha virt. eigenvalues --    0.62122   0.62737   0.62889   0.63065   0.63522
 Alpha virt. eigenvalues --    0.64088   0.64132   0.64496   0.64753   0.64994
 Alpha virt. eigenvalues --    0.65420   0.65806   0.66015   0.66427   0.66661
 Alpha virt. eigenvalues --    0.66888   0.67460   0.67571   0.68031   0.68251
 Alpha virt. eigenvalues --    0.68862   0.69101   0.69368   0.69980   0.70204
 Alpha virt. eigenvalues --    0.70547   0.70749   0.70885   0.71264   0.71694
 Alpha virt. eigenvalues --    0.72067   0.72177   0.72671   0.73028   0.73146
 Alpha virt. eigenvalues --    0.73365   0.73716   0.74290   0.74520   0.74640
 Alpha virt. eigenvalues --    0.74953   0.75668   0.75744   0.75911   0.76260
 Alpha virt. eigenvalues --    0.76769   0.76929   0.77565   0.77659   0.78294
 Alpha virt. eigenvalues --    0.78659   0.78981   0.79552   0.79745   0.80165
 Alpha virt. eigenvalues --    0.80856   0.81213   0.81578   0.82258   0.82379
 Alpha virt. eigenvalues --    0.83217   0.83825   0.84431   0.84477   0.84677
 Alpha virt. eigenvalues --    0.85077   0.85468   0.86058   0.86360   0.87059
 Alpha virt. eigenvalues --    0.87465   0.87609   0.88119   0.88391   0.88867
 Alpha virt. eigenvalues --    0.89349   0.90154   0.90255   0.90719   0.90967
 Alpha virt. eigenvalues --    0.91661   0.91861   0.92174   0.93370   0.93458
 Alpha virt. eigenvalues --    0.93992   0.94423   0.94442   0.94951   0.95533
 Alpha virt. eigenvalues --    0.95567   0.95871   0.96206   0.96673   0.96927
 Alpha virt. eigenvalues --    0.97709   0.97783   0.98437   0.98636   0.98817
 Alpha virt. eigenvalues --    0.99488   0.99781   0.99842   1.00595   1.00717
 Alpha virt. eigenvalues --    1.01362   1.01512   1.02009   1.02407   1.02431
 Alpha virt. eigenvalues --    1.02765   1.02954   1.03271   1.03671   1.04048
 Alpha virt. eigenvalues --    1.04396   1.04955   1.05284   1.05460   1.06009
 Alpha virt. eigenvalues --    1.06579   1.07001   1.07318   1.07639   1.07835
 Alpha virt. eigenvalues --    1.09010   1.09342   1.09652   1.10027   1.10307
 Alpha virt. eigenvalues --    1.11154   1.11537   1.12200   1.12679   1.13377
 Alpha virt. eigenvalues --    1.14173   1.14854   1.15211   1.16181   1.16400
 Alpha virt. eigenvalues --    1.16899   1.17251   1.17470   1.17893   1.17957
 Alpha virt. eigenvalues --    1.18661   1.19553   1.19771   1.20068   1.20159
 Alpha virt. eigenvalues --    1.20860   1.21561   1.22207   1.22606   1.22831
 Alpha virt. eigenvalues --    1.23483   1.24051   1.24201   1.25277   1.25979
 Alpha virt. eigenvalues --    1.26386   1.26454   1.26807   1.27279   1.27498
 Alpha virt. eigenvalues --    1.27698   1.28190   1.28275   1.28887   1.29091
 Alpha virt. eigenvalues --    1.29755   1.30328   1.30791   1.30917   1.31611
 Alpha virt. eigenvalues --    1.32205   1.32429   1.32889   1.34480   1.35666
 Alpha virt. eigenvalues --    1.35970   1.36815   1.37092   1.37572   1.38073
 Alpha virt. eigenvalues --    1.39400   1.40054   1.40872   1.41166   1.41985
 Alpha virt. eigenvalues --    1.42280   1.42727   1.42959   1.43470   1.44693
 Alpha virt. eigenvalues --    1.45150   1.45770   1.45868   1.46089   1.46444
 Alpha virt. eigenvalues --    1.47089   1.47480   1.47916   1.48266   1.48415
 Alpha virt. eigenvalues --    1.48538   1.49300   1.49915   1.50214   1.50392
 Alpha virt. eigenvalues --    1.50683   1.50886   1.50902   1.51005   1.51320
 Alpha virt. eigenvalues --    1.52109   1.52288   1.52562   1.52944   1.53200
 Alpha virt. eigenvalues --    1.53608   1.53941   1.54152   1.54446   1.54504
 Alpha virt. eigenvalues --    1.54990   1.55414   1.55653   1.56029   1.56101
 Alpha virt. eigenvalues --    1.56262   1.56441   1.57114   1.57321   1.57755
 Alpha virt. eigenvalues --    1.58039   1.58559   1.58832   1.59117   1.59243
 Alpha virt. eigenvalues --    1.59686   1.60143   1.60716   1.60809   1.61245
 Alpha virt. eigenvalues --    1.61834   1.62101   1.62225   1.62680   1.63113
 Alpha virt. eigenvalues --    1.63395   1.63765   1.63956   1.64135   1.64607
 Alpha virt. eigenvalues --    1.64853   1.65078   1.65504   1.65902   1.66123
 Alpha virt. eigenvalues --    1.66179   1.66530   1.67056   1.67310   1.67871
 Alpha virt. eigenvalues --    1.67952   1.68266   1.69183   1.69446   1.69720
 Alpha virt. eigenvalues --    1.70174   1.70440   1.70938   1.71593   1.71693
 Alpha virt. eigenvalues --    1.71853   1.72352   1.72669   1.73282   1.73617
 Alpha virt. eigenvalues --    1.74272   1.74479   1.75099   1.75795   1.76270
 Alpha virt. eigenvalues --    1.78233   1.78378   1.78591   1.79741   1.80014
 Alpha virt. eigenvalues --    1.80308   1.80868   1.81130   1.81811   1.82301
 Alpha virt. eigenvalues --    1.82593   1.82899   1.83534   1.83677   1.84145
 Alpha virt. eigenvalues --    1.84676   1.85032   1.86012   1.86368   1.86635
 Alpha virt. eigenvalues --    1.87224   1.87420   1.87990   1.88233   1.89004
 Alpha virt. eigenvalues --    1.89667   1.89878   1.90292   1.90667   1.91046
 Alpha virt. eigenvalues --    1.92272   1.92947   1.93216   1.94586   1.94958
 Alpha virt. eigenvalues --    1.95331   1.95642   1.96014   1.96422   1.96771
 Alpha virt. eigenvalues --    1.97525   1.98351   1.98663   1.99183   1.99704
 Alpha virt. eigenvalues --    1.99744   2.00290   2.00393   2.00863   2.01258
 Alpha virt. eigenvalues --    2.02286   2.02552   2.03322   2.03536   2.04037
 Alpha virt. eigenvalues --    2.05000   2.05921   2.06344   2.06792   2.07332
 Alpha virt. eigenvalues --    2.08147   2.08307   2.09150   2.09238   2.09507
 Alpha virt. eigenvalues --    2.09694   2.10873   2.11219   2.11925   2.12228
 Alpha virt. eigenvalues --    2.12635   2.13244   2.13634   2.14114   2.15005
 Alpha virt. eigenvalues --    2.15496   2.16268   2.16990   2.17072   2.17441
 Alpha virt. eigenvalues --    2.17977   2.18456   2.18789   2.19284   2.19952
 Alpha virt. eigenvalues --    2.20789   2.21302   2.21802   2.22376   2.23009
 Alpha virt. eigenvalues --    2.23707   2.23827   2.24221   2.24961   2.25249
 Alpha virt. eigenvalues --    2.25659   2.26026   2.26574   2.27199   2.27228
 Alpha virt. eigenvalues --    2.27999   2.28361   2.28957   2.29471   2.29727
 Alpha virt. eigenvalues --    2.29939   2.30652   2.31246   2.31676   2.32268
 Alpha virt. eigenvalues --    2.32626   2.33255   2.34124   2.34692   2.34899
 Alpha virt. eigenvalues --    2.35519   2.35887   2.35983   2.36758   2.37007
 Alpha virt. eigenvalues --    2.37700   2.37829   2.38103   2.38890   2.39105
 Alpha virt. eigenvalues --    2.39544   2.40095   2.40429   2.40784   2.41568
 Alpha virt. eigenvalues --    2.42050   2.42378   2.43379   2.43967   2.44356
 Alpha virt. eigenvalues --    2.44594   2.44817   2.45138   2.45527   2.46281
 Alpha virt. eigenvalues --    2.46465   2.46906   2.47469   2.47902   2.48235
 Alpha virt. eigenvalues --    2.48502   2.49907   2.50281   2.51484   2.52273
 Alpha virt. eigenvalues --    2.52477   2.52642   2.53025   2.53299   2.54131
