 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1363  0.0566 -0.0507 -0.0823  0.0395
                                            0.1364 -0.1802 -0.1509  0.1069  0.0153
                                           -0.0040  0.0032  0.0069 -0.0047  0.0315
                                            0.0371
   373. (0.00071) RY*( 5) C   9           s(  0.93%)p10.35(  9.67%)d93.98( 87.83%)
                                                  f 1.68(  1.57%)
                                           -0.0000 -0.0014  0.0064  0.0964 -0.0037
                                            0.0016 -0.0053  0.0091  0.0010  0.0570
                                           -0.0545 -0.0135 -0.2787 -0.1121 -0.1106
                                            0.0185  0.7201  0.0688 -0.5343 -0.0992
                                            0.0239 -0.0942 -0.1856 -0.0561  0.0206
                                           -0.0126 -0.0283  0.1161 -0.0041  0.0008
                                           -0.0283
   374. (0.00041) RY*( 6) C   9           s(  0.02%)p67.59(  1.29%)d99.99( 95.33%)
                                                  f99.99(  3.37%)
                                           -0.0000 -0.0005 -0.0040  0.0132 -0.0009
                                            0.0015 -0.0203  0.0720  0.0009 -0.0004
                                           -0.0231 -0.0027  0.0427 -0.0699 -0.0481
                                            0.0020  0.6141 -0.0558  0.6872  0.2380
                                            0.0941  0.0635  0.1569  0.0660  0.0055
                                           -0.0289  0.0336 -0.1289 -0.1204 -0.0015
                                            0.0235
   375. (0.00036) RY*( 7) C   9           s( 37.52%)p 1.20( 45.04%)d 0.45( 16.87%)
                                                  f 0.01(  0.56%)
                                           -0.0000 -0.0055  0.0502  0.6104 -0.0074
                                           -0.0013  0.0694  0.3981  0.0038  0.1107
                                           -0.5152  0.0012  0.0447 -0.0861 -0.0773
                                            0.1944 -0.1574  0.0010  0.0139  0.0287
                                            0.2933 -0.1125 -0.0116 -0.0185  0.0085
                                            0.0367  0.0230 -0.0314 -0.0086  0.0312
                                           -0.0403
   376. (0.00031) RY*( 8) C   9           s( 11.82%)p 2.02( 23.86%)d 5.39( 63.75%)
                                                  f 0.05(  0.58%)
                                            0.0000  0.0128  0.3414 -0.0378  0.0052
                                           -0.0100 -0.0291 -0.0373  0.0091  0.1304
                                           -0.4402  0.0007  0.0468 -0.1523  0.0688
                                           -0.1255  0.0412  0.0071 -0.0293 -0.1399
                                           -0.3942  0.6497  0.1125 -0.0685  0.0118
                                           -0.0531  0.0160  0.0384  0.0152 -0.0087
                                            0.0277
   377. (0.00016) RY*( 9) C   9           s( 51.30%)p 0.61( 31.21%)d 0.33( 17.12%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0040  0.0293  0.7156  0.0004
                                           -0.0034 -0.1175 -0.4215  0.0012  0.0291
                                            0.3443 -0.0003 -0.0169  0.0312  0.1951
                                           -0.2979  0.0110 -0.0173 -0.0121  0.0647
                                            0.0240  0.1624  0.0966 -0.0582 -0.0184
                                            0.0167 -0.0284 -0.0091 -0.0129 -0.0420
                                           -0.0167
   378. (0.00013) RY*(10) C   9           s(  2.77%)p14.87( 41.13%)d19.97( 55.24%)
                                                  f 0.31(  0.87%)
                                            0.0000  0.0091  0.0492  0.1572  0.0208
                                           -0.0089  0.0326  0.3539 -0.0023  0.1777
                                            0.4800  0.0015 -0.0581  0.1400 -0.5501
                                            0.2838 -0.0450 -0.0354 -0.0349  0.0684
                                           -0.2543  0.2738  0.1054 -0.0967  0.0026
                                           -0.0542 -0.0099 -0.0057  0.0222  0.0705
                                            0.0120
   379. (0.00013) RY*(11) C   9           s( 16.16%)p 2.16( 34.92%)d 2.95( 47.74%)
                                                  f 0.07(  1.18%)
                                           -0.0000  0.0032  0.4004  0.0189  0.0305
                                           -0.0062  0.0998 -0.5743 -0.0065  0.0345
                                           -0.0820 -0.0012  0.0318  0.0185 -0.1534
                                            0.5969 -0.0075  0.1623  0.1041  0.0317
                                           -0.0293 -0.1858 -0.0235 -0.1531 -0.0171
                                           -0.0012 -0.0278 -0.0002  0.0100 -0.0974
                                           -0.0339
   380. (0.00005) RY*(12) C   9           s(  0.68%)p 3.86(  2.64%)d99.99( 90.54%)
                                                  f 8.98(  6.14%)
   381. (0.00005) RY*(13) C   9           s(  4.15%)p 0.80(  3.30%)d20.46( 84.92%)
                                                  f 1.84(  7.63%)
   382. (0.00003) RY*(14) C   9           s(  0.70%)p12.97(  9.03%)d99.99( 83.84%)
                                                  f 9.24(  6.43%)
   383. (0.00004) RY*(15) C   9           s(  0.17%)p99.99( 80.37%)d81.41( 14.24%)
                                                  f29.84(  5.22%)
   384. (0.00002) RY*(16) C   9           s(  0.29%)p45.86( 13.51%)d99.99( 78.49%)
                                                  f26.18(  7.71%)
   385. (0.00001) RY*(17) C   9           s(  1.09%)p 4.66(  5.05%)d81.68( 88.63%)
                                                  f 4.82(  5.23%)
   386. (0.00000) RY*(18) C   9           s( 99.00%)p 0.00(  0.09%)d 0.01(  0.84%)
                                                  f 0.00(  0.07%)
   387. (0.00001) RY*(19) C   9           s(  0.43%)p13.44(  5.77%)d99.99( 92.55%)
                                                  f 2.90(  1.24%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.41%)d 3.62(  1.47%)
                                                  f99.99( 98.12%)
   389. (0.00000) RY*(21) C   9           s(  0.02%)p20.14(  0.48%)d85.63(  2.06%)
                                                  f99.99( 97.43%)
   390. (0.00000) RY*(22) C   9           s(  0.05%)p 8.73(  0.45%)d99.99(  5.82%)
                                                  f99.99( 93.68%)
   391. (0.00000) RY*(23) C   9           s(  0.05%)p 8.06(  0.38%)d99.99( 10.64%)
                                                  f99.99( 88.94%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p99.99(  1.98%)d99.99( 10.30%)
                                                  f99.99( 87.71%)
   393. (0.00001) RY*(25) C   9           s(  0.08%)p56.96(  4.73%)d39.43(  3.28%)
                                                  f99.99( 91.91%)
   394. (0.00001) RY*(26) C   9           s(  1.13%)p 0.04(  0.05%)d 5.71(  6.46%)
                                                  f81.60( 92.36%)
   395. (0.00383) RY*( 1) C  10           s( 15.08%)p 5.27( 79.50%)d 0.33(  4.92%)
                                                  f 0.03(  0.50%)
                                           -0.0000 -0.0005  0.3810  0.0751  0.0032
                                            0.0124 -0.1333 -0.1393 -0.0179 -0.8674
                                            0.0641  0.0002 -0.0184  0.0213  0.1112
                                            0.1309 -0.0132  0.0183 -0.0169 -0.0311
                                            0.0354  0.0547 -0.0812  0.0841 -0.0053
                                           -0.0254 -0.0437 -0.0023  0.0025 -0.0479
                                            0.0103
   396. (0.00194) RY*( 2) C  10           s(  8.91%)p 8.60( 76.69%)d 1.54( 13.75%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0092  0.2889 -0.0744 -0.0058
                                            0.0176 -0.7945 -0.0234  0.0037  0.2773
                                            0.1043 -0.0009  0.2142  0.0340  0.0396
                                            0.2029 -0.0303  0.0428 -0.0350  0.0187
                                            0.0992 -0.2828  0.0031  0.0255  0.0157
                                           -0.0469  0.0354  0.0087  0.0096 -0.0251
                                            0.0444
   397. (0.00155) RY*( 3) C  10           s(  1.79%)p36.59( 65.62%)d17.71( 31.77%)
                                                  f 0.46(  0.83%)
                                           -0.0000  0.0004  0.1305 -0.0302 -0.0026
                                            0.0011 -0.1265 -0.0197  0.0014  0.0858
                                            0.0100 -0.0214 -0.7714 -0.1917  0.0233
                                            0.0425  0.1265 -0.0212  0.5372 -0.0027
                                            0.0778 -0.0365  0.0487  0.0228 -0.0336
                                           -0.0140  0.0214 -0.0769 -0.0043 -0.0197
                                            0.0119
   398. (0.00116) RY*( 4) C  10           s( 45.49%)p 0.94( 42.85%)d 0.25( 11.40%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0167  0.6688 -0.0851 -0.0036
                                            0.0038  0.5113 -0.2630 -0.0102  0.2830
                                            0.0962 -0.0013  0.0771  0.0507  0.0292
                                            0.0238 -0.0433  0.0364  0.0015  0.0055
                                            0.1579 -0.2323 -0.1399  0.1040  0.0015
                                            0.0043  0.0067 -0.0002  0.0052 -0.0502
                                            0.0012
   399. (0.00080) RY*( 5) C  10           s(  0.46%)p64.87( 29.58%)d99.99( 67.11%)
                                                  f 6.26(  2.85%)
                                           -0.0000 -0.0006  0.0472  0.0483  0.0021
                                            0.0009 -0.0630 -0.0375 -0.0025  0.0686
                                            0.0195  0.0228 -0.5211 -0.1155  0.0026
                                           -0.0330 -0.0770 -0.0302 -0.7676 -0.2287
                                           -0.0530 -0.0792 -0.1068 -0.0337  0.0076
                                           -0.0072 -0.0197  0.1623  0.0352  0.0184
                                           -0.0108
   400. (0.00046) RY*( 6) C  10           s(  2.04%)p 1.43(  2.93%)d45.79( 93.50%)
                                                  f 0.75(  1.53%)
                                           -0.0000 -0.0020 -0.0471  0.1349 -0.0031
                                           -0.0007 -0.0220 -0.1053 -0.0003  0.0081
                                           -0.0880 -0.0036 -0.0645 -0.0759  0.1538
                                           -0.0814 -0.9267 -0.0188  0.0817  0.1739
                                            0.0274 -0.0258  0.0853 -0.0038  0.0150
                                            0.0098  0.0108 -0.1047  0.0623  0.0023
                                           -0.0045
   401. (0.00036) RY*( 7) C  10           s( 32.91%)p 1.64( 54.10%)d 0.38( 12.61%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0042  0.1110  0.5628 -0.0083
                                            0.0011 -0.0901 -0.1950  0.0064  0.0954
                                           -0.6938  0.0008  0.0584 -0.0293  0.1536
                                           -0.1445  0.2023  0.0040 -0.0129 -0.0017
                                            0.1837  0.0721 -0.0279 -0.0287  0.0084
                                           -0.0308  0.0177  0.0022 -0.0133  0.0064
                                           -0.0472
   402. (0.00031) RY*( 8) C  10           s( 12.64%)p 1.24( 15.61%)d 5.63( 71.14%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0137  0.3305 -0.1296  0.0111
                                            0.0071  0.0085  0.1730  0.0103  0.1126
                                           -0.3306  0.0008  0.0062 -0.0629 -0.2849
                                            0.4574 -0.1315  0.0016 -0.0223 -0.0632
                                           -0.3587  0.4978  0.1431 -0.0484  0.0035
                                            0.0498  0.0374  0.0142  0.0043 -0.0168
                                            0.0418
   403. (0.00016) RY*( 9) C  10           s( 43.24%)p 0.72( 31.08%)d 0.58( 25.05%)
                                                  f 0.01(  0.64%)
                                            0.0000  0.0021  0.0337  0.6567 -0.0051
                                            0.0011  0.1295  0.4330  0.0019  0.0227
                                            0.3252  0.0004 -0.0083 -0.0140 -0.2182
                                            0.3485 -0.0338  0.0363 -0.0072  0.0212
                                            0.2445 -0.0933  0.0832 -0.0550 -0.0140
                                           -0.0303 -0.0422 -0.0112 -0.0026  0.0529
                                            0.0236
   404. (0.00012) RY*(10) C  10           s( 15.50%)p 2.45( 38.03%)d 2.93( 45.47%)
                                                  f 0.06(  1.00%)
                                           -0.0000  0.0025  0.3916 -0.0188  0.0361
