 Entering Gaussian System, Link 0=g16
 Input=4rm401.com
 Output=4rm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064750/Gau-863827.inp" -scrdir="/local/bebjones_8064750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    863828.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    0.29478   0.29737   0.29895   0.30083   0.30639
 Alpha virt. eigenvalues --    0.30795   0.31160   0.31336   0.32061   0.32294
 Alpha virt. eigenvalues --    0.32515   0.32767   0.32949   0.33290   0.33614
 Alpha virt. eigenvalues --    0.33834   0.34150   0.34694   0.34804   0.35606
 Alpha virt. eigenvalues --    0.35829   0.35940   0.36453   0.36604   0.36969
 Alpha virt. eigenvalues --    0.37248   0.37638   0.38058   0.38272   0.38357
 Alpha virt. eigenvalues --    0.38855   0.39099   0.39312   0.39485   0.39635
 Alpha virt. eigenvalues --    0.39985   0.40042   0.40361   0.40567   0.40748
 Alpha virt. eigenvalues --    0.40915   0.41177   0.41237   0.41650   0.41843
 Alpha virt. eigenvalues --    0.42015   0.42295   0.42391   0.42876   0.43175
 Alpha virt. eigenvalues --    0.43285   0.43503   0.43557   0.43979   0.44255
 Alpha virt. eigenvalues --    0.44585   0.44739   0.45180   0.45333   0.45698
 Alpha virt. eigenvalues --    0.45881   0.46163   0.46373   0.46458   0.46695
 Alpha virt. eigenvalues --    0.46849   0.47172   0.47431   0.47568   0.47940
 Alpha virt. eigenvalues --    0.48246   0.48430   0.48561   0.48803   0.48873
 Alpha virt. eigenvalues --    0.49395   0.49644   0.49871   0.50222   0.50341
 Alpha virt. eigenvalues --    0.50770   0.51011   0.51082   0.51413   0.51499
 Alpha virt. eigenvalues --    0.51754   0.52167   0.52318   0.52479   0.52589
 Alpha virt. eigenvalues --    0.52787   0.53085   0.53486   0.53720   0.53974
 Alpha virt. eigenvalues --    0.54189   0.54383   0.54696   0.55026   0.55489
 Alpha virt. eigenvalues --    0.55994   0.56244   0.56587   0.56767   0.57107
 Alpha virt. eigenvalues --    0.57204   0.57473   0.57968   0.58563   0.58659
 Alpha virt. eigenvalues --    0.58872   0.59003   0.59617   0.59750   0.60287
 Alpha virt. eigenvalues --    0.60500   0.61006   0.61565   0.61946   0.62209
 Alpha virt. eigenvalues --    0.62372   0.62618   0.62919   0.63223   0.63525
 Alpha virt. eigenvalues --    0.63939   0.64239   0.64539   0.65051   0.65308
 Alpha virt. eigenvalues --    0.65894   0.65952   0.66152   0.66340   0.66618
 Alpha virt. eigenvalues --    0.67061   0.67311   0.67726   0.68193   0.68453
 Alpha virt. eigenvalues --    0.68701   0.69132   0.69792   0.70104   0.70246
 Alpha virt. eigenvalues --    0.70639   0.70948   0.71468   0.71823   0.72120
 Alpha virt. eigenvalues --    0.72536   0.72892   0.72945   0.73204   0.73322
 Alpha virt. eigenvalues --    0.73663   0.73832   0.74375   0.74740   0.74950
 Alpha virt. eigenvalues --    0.75741   0.76044   0.76159   0.76496   0.76872
 Alpha virt. eigenvalues --    0.77187   0.77480   0.77932   0.78625   0.78675
 Alpha virt. eigenvalues --    0.79003   0.79573   0.79662   0.79839   0.80026
 Alpha virt. eigenvalues --    0.80372   0.80827   0.81154   0.82093   0.82532
 Alpha virt. eigenvalues --    0.82791   0.82971   0.83280   0.84138   0.84393
 Alpha virt. eigenvalues --    0.84686   0.85396   0.86259   0.86726   0.87007
 Alpha virt. eigenvalues --    0.87237   0.87873   0.88373   0.88536   0.89085
 Alpha virt. eigenvalues --    0.89472   0.89706   0.90043   0.90375   0.90874
 Alpha virt. eigenvalues --    0.91245   0.91766   0.91904   0.92125   0.92885
 Alpha virt. eigenvalues --    0.93407   0.93662   0.94198   0.94336   0.95055
 Alpha virt. eigenvalues --    0.95344   0.95532   0.96071   0.96613   0.96976
 Alpha virt. eigenvalues --    0.97478   0.98008   0.98344   0.98859   0.99023
 Alpha virt. eigenvalues --    0.99392   0.99683   0.99849   1.00130   1.00546
 Alpha virt. eigenvalues --    1.01182   1.01412   1.01736   1.02079   1.02151
 Alpha virt. eigenvalues --    1.02605   1.02902   1.03015   1.03199   1.03649
 Alpha virt. eigenvalues --    1.04118   1.04312   1.04507   1.04660   1.05405
 Alpha virt. eigenvalues --    1.05592   1.06466   1.07036   1.07342   1.07634
 Alpha virt. eigenvalues --    1.08067   1.08738   1.08975   1.09920   1.10302
 Alpha virt. eigenvalues --    1.10417   1.10872   1.11516   1.11854   1.12017
 Alpha virt. eigenvalues --    1.12801   1.13283   1.14240   1.14309   1.15181
 Alpha virt. eigenvalues --    1.16095   1.16264   1.16845   1.16968   1.17430
 Alpha virt. eigenvalues --    1.17706   1.18302   1.18871   1.19080   1.19351
 Alpha virt. eigenvalues --    1.20137   1.20600   1.20959   1.21682   1.21946
 Alpha virt. eigenvalues --    1.22184   1.22706   1.22850   1.23157   1.24758
 Alpha virt. eigenvalues --    1.24985   1.25535   1.26093   1.26288   1.26843
 Alpha virt. eigenvalues --    1.27062   1.27295   1.27607   1.28101   1.28279
 Alpha virt. eigenvalues --    1.28429   1.29057   1.29291   1.29475   1.30091
 Alpha virt. eigenvalues --    1.30633   1.30952   1.31268   1.32284   1.33024
 Alpha virt. eigenvalues --    1.33203   1.34132   1.34402   1.35712   1.36948
 Alpha virt. eigenvalues --    1.37157   1.38418   1.38457   1.38656   1.39771
 Alpha virt. eigenvalues --    1.40326   1.41273   1.41407   1.41597   1.42270
 Alpha virt. eigenvalues --    1.42599   1.42998   1.44101   1.44346   1.45586
 Alpha virt. eigenvalues --    1.45648   1.45743   1.46303   1.46787   1.47256
 Alpha virt. eigenvalues --    1.48006   1.48265   1.48444   1.48565   1.48870
 Alpha virt. eigenvalues --    1.49262   1.49464   1.49787   1.50139   1.50794
 Alpha virt. eigenvalues --    1.51117   1.51730   1.51752   1.52217   1.52560
 Alpha virt. eigenvalues --    1.52746   1.52930   1.53221   1.53576   1.53682
 Alpha virt. eigenvalues --    1.54048   1.54644   1.54880   1.54995   1.55318
 Alpha virt. eigenvalues --    1.55431   1.55486   1.55720   1.56191   1.56358
 Alpha virt. eigenvalues --    1.56697   1.57030   1.57189   1.57357   1.57491
 Alpha virt. eigenvalues --    1.58372   1.58717   1.59156   1.59258   1.59926
 Alpha virt. eigenvalues --    1.60242   1.60404   1.60707   1.60946   1.61682
 Alpha virt. eigenvalues --    1.61698   1.62186   1.62511   1.62711   1.63082
 Alpha virt. eigenvalues --    1.63426   1.63646   1.63978   1.64506   1.64616
 Alpha virt. eigenvalues --    1.64790   1.65077   1.65361   1.66047   1.66415
 Alpha virt. eigenvalues --    1.66591   1.66906   1.67482   1.67841   1.68241
 Alpha virt. eigenvalues --    1.68776   1.68797   1.69128   1.69399   1.69710
 Alpha virt. eigenvalues --    1.70001   1.70144   1.71232   1.71442   1.71524
 Alpha virt. eigenvalues --    1.72261   1.72620   1.72931   1.73282   1.73644
 Alpha virt. eigenvalues --    1.74280   1.74410   1.74924   1.75484   1.75932
 Alpha virt. eigenvalues --    1.76873   1.77488   1.77532   1.78305   1.79232
 Alpha virt. eigenvalues --    1.79342   1.80409   1.80677   1.81080   1.81436
 Alpha virt. eigenvalues --    1.81914   1.82484   1.83002   1.83408   1.83706
 Alpha virt. eigenvalues --    1.84482   1.84731   1.84944   1.85333   1.85881
 Alpha virt. eigenvalues --    1.86216   1.86796   1.87129   1.87484   1.87812
 Alpha virt. eigenvalues --    1.88127   1.89081   1.89190   1.89676   1.89900
 Alpha virt. eigenvalues --    1.90495   1.91516   1.91881   1.92778   1.92837
 Alpha virt. eigenvalues --    1.93914   1.94094   1.94875   1.95304   1.95795
 Alpha virt. eigenvalues --    1.96407   1.96711   1.97172   1.98177   1.98453
 Alpha virt. eigenvalues --    1.98674   1.99022   1.99537   2.00081   2.00176
 Alpha virt. eigenvalues --    2.00943   2.01199   2.01426   2.02035   2.02483
 Alpha virt. eigenvalues --    2.02990   2.03416   2.04024   2.04523   2.04852
 Alpha virt. eigenvalues --    2.05910   2.07039   2.07475   2.08060   2.08436
 Alpha virt. eigenvalues --    2.08775   2.08991   2.09185   2.09753   2.10190
 Alpha virt. eigenvalues --    2.10724   2.11320   2.11802   2.12348   2.12400
 Alpha virt. eigenvalues --    2.13222   2.13926   2.14156   2.14545   2.15266
 Alpha virt. eigenvalues --    2.15552   2.16120   2.16836   2.17422   2.17818
 Alpha virt. eigenvalues --    2.18237   2.18610   2.19147   2.19371   2.20337
 Alpha virt. eigenvalues --    2.20696   2.20977   2.21589   2.21931   2.22651
 Alpha virt. eigenvalues --    2.23183   2.23881   2.24943   2.25104   2.26037
 Alpha virt. eigenvalues --    2.26114   2.26498   2.27035   2.27208   2.27805
 Alpha virt. eigenvalues --    2.27935   2.28362   2.28797   2.29083   2.29508
 Alpha virt. eigenvalues --    2.30687   2.30956   2.31360   2.31814   2.32579
 Alpha virt. eigenvalues --    2.32880   2.33825   2.34034   2.34523   2.35293
 Alpha virt. eigenvalues --    2.35680   2.35906   2.36516   2.36935   2.37103
 Alpha virt. eigenvalues --    2.37389   2.37607   2.37999   2.38119   2.38988
 Alpha virt. eigenvalues --    2.39129   2.39335   2.40194   2.40862   2.41077
 Alpha virt. eigenvalues --    2.41656   2.42283   2.42993   2.43472   2.44013
 Alpha virt. eigenvalues --    2.44635   2.44939   2.45320   2.45694   2.45883
 Alpha virt. eigenvalues --    2.46616   2.46727   2.47037   2.47249   2.47506
 Alpha virt. eigenvalues --    2.48567   2.48623   2.49370   2.49999   2.50815
 Alpha virt. eigenvalues --    2.51253   2.52565   2.52824   2.53093   2.53371
 Alpha virt. eigenvalues --    2.53712   2.54410   2.54712   2.54867   2.55778
 Alpha virt. eigenvalues --    2.55913   2.56156   2.56374   2.57054   2.57386
 Alpha virt. eigenvalues --    2.57678   2.57909   2.58444   2.59106   2.59199
 Alpha virt. eigenvalues --    2.59879   2.60005   2.60268   2.60512   2.61087
 Alpha virt. eigenvalues --    2.61483   2.61918   2.62145   2.62563   2.62912
 Alpha virt. eigenvalues --    2.63566   2.64524   2.64702   2.65028   2.65381
 Alpha virt. eigenvalues --    2.65878   2.66194   2.66438   2.67229   2.67531
 Alpha virt. eigenvalues --    2.67974   2.68122   2.68560   2.69448   2.69644
 Alpha virt. eigenvalues --    2.69953   2.70253   2.70597   2.71061   2.71457
 Alpha virt. eigenvalues --    2.72381   2.72614   2.73122   2.73291   2.74139
 Alpha virt. eigenvalues --    2.75042   2.75235   2.75700   2.76389   2.76542
 Alpha virt. eigenvalues --    2.77512   2.77898   2.78187   2.78499   2.78527
 Alpha virt. eigenvalues --    2.79295   2.79507   2.79902   2.80637   2.81383
 Alpha virt. eigenvalues --    2.81468   2.82215   2.82533   2.82965   2.83183
 Alpha virt. eigenvalues --    2.83507   2.84048   2.84421   2.85262   2.85565
 Alpha virt. eigenvalues --    2.86038   2.86169   2.86706   2.87464   2.87694
 Alpha virt. eigenvalues --    2.88194   2.88390   2.88799   2.89390   2.89747
 Alpha virt. eigenvalues --    2.90017   2.90517   2.91023   2.91628   2.92580
 Alpha virt. eigenvalues --    2.92644   2.92793   2.93179   2.93492   2.94208
 Alpha virt. eigenvalues --    2.94711   2.95019   2.95369   2.96150   2.96347
 Alpha virt. eigenvalues --    2.97025   2.97299   2.97553   2.98073   2.98331
 Alpha virt. eigenvalues --    2.98665   2.99340   2.99723   3.00240   3.00387
 Alpha virt. eigenvalues --    3.00698   3.01415   3.01735   3.02456   3.02847
 Alpha virt. eigenvalues --    3.03163   3.03731   3.04796   3.04916   3.05530
 Alpha virt. eigenvalues --    3.05647   3.06106   3.06579   3.07478   3.07727
 Alpha virt. eigenvalues --    3.07925   3.08171   3.08634   3.08941   3.09566
 Alpha virt. eigenvalues --    3.09634   3.09862   3.10723   3.10910   3.11010
 Alpha virt. eigenvalues --    3.11947   3.12148   3.12530   3.12815   3.12952
 Alpha virt. eigenvalues --    3.13627   3.13768   3.14152   3.14721   3.15065
 Alpha virt. eigenvalues --    3.15259   3.15766   3.15935   3.16617   3.16821
 Alpha virt. eigenvalues --    3.16992   3.17763   3.17988   3.18674   3.18834
 Alpha virt. eigenvalues --    3.19249   3.19481   3.19821   3.20511   3.20554
 Alpha virt. eigenvalues --    3.20891   3.21244   3.21373   3.21539   3.22144
 Alpha virt. eigenvalues --    3.22882   3.23343   3.23697   3.23833   3.24268
 Alpha virt. eigenvalues --    3.24380   3.25080   3.25202   3.25322   3.25534
 Alpha virt. eigenvalues --    3.25920   3.26447   3.26913   3.26989   3.27236
 Alpha virt. eigenvalues --    3.27444   3.27567   3.28441   3.28483   3.28711
 Alpha virt. eigenvalues --    3.29022   3.29500   3.30134   3.30244   3.30328
 Alpha virt. eigenvalues --    3.30572   3.30804   3.31210   3.31756   3.31923
 Alpha virt. eigenvalues --    3.32337   3.32607   3.33219   3.33324   3.33638
 Alpha virt. eigenvalues --    3.33816   3.34353   3.34528   3.34793   3.34908
 Alpha virt. eigenvalues --    3.35062   3.35380   3.36095   3.36455   3.36681
 Alpha virt. eigenvalues --    3.36946   3.37058   3.37301   3.37733   3.38262
 Alpha virt. eigenvalues --    3.38317   3.38771   3.39026   3.39329   3.39804
 Alpha virt. eigenvalues --    3.40086   3.40547   3.40748   3.41103   3.41620
 Alpha virt. eigenvalues --    3.42267   3.42409   3.43097   3.43161   3.43584
 Alpha virt. eigenvalues --    3.43744   3.44508   3.44783   3.45313   3.45538
 Alpha virt. eigenvalues --    3.46032   3.46397   3.46914   3.47050   3.48217
 Alpha virt. eigenvalues --    3.48553   3.48996   3.49349   3.49547   3.50118
 Alpha virt. eigenvalues --    3.50971   3.51743   3.51780   3.52340   3.53240
 Alpha virt. eigenvalues --    3.54115   3.54526   3.55041   3.55831   3.56385
 Alpha virt. eigenvalues --    3.56695   3.57332   3.57892   3.57979   3.58407
 Alpha virt. eigenvalues --    3.58712   3.59303   3.59691   3.60457   3.60843
 Alpha virt. eigenvalues --    3.61182   3.61442   3.61943   3.62602   3.63071
 Alpha virt. eigenvalues --    3.64477   3.65065   3.65303   3.65750   3.66576
 Alpha virt. eigenvalues --    3.67043   3.67355   3.67729   3.68702   3.69299
 Alpha virt. eigenvalues --    3.69486   3.69860   3.70577   3.71107   3.71425
 Alpha virt. eigenvalues --    3.71528   3.72506   3.72749   3.73158   3.73830
 Alpha virt. eigenvalues --    3.74055   3.74417   3.74480   3.74705   3.75278
 Alpha virt. eigenvalues --    3.75421   3.75784   3.76956   3.77477   3.78591
 Alpha virt. eigenvalues --    3.79051   3.79413   3.79881   3.80788   3.81555
 Alpha virt. eigenvalues --    3.82221   3.82773   3.83464   3.84582   3.84618
 Alpha virt. eigenvalues --    3.85198   3.85857   3.86695   3.86999   3.87197
 Alpha virt. eigenvalues --    3.88649   3.88887   3.89521   3.89685   3.90696
 Alpha virt. eigenvalues --    3.91460   3.92492   3.92980   3.93404   3.93745
 Alpha virt. eigenvalues --    3.95864   3.96248   3.96722   3.97836   3.98145
 Alpha virt. eigenvalues --    3.99167   3.99526   3.99965   4.00427   4.00772
 Alpha virt. eigenvalues --    4.00950   4.01853   4.03087   4.03246   4.03842
 Alpha virt. eigenvalues --    4.04546   4.05403   4.05643   4.05752   4.07407
 Alpha virt. eigenvalues --    4.07821   4.08374   4.09100   4.09577   4.10189
 Alpha virt. eigenvalues --    4.11998   4.12897   4.13118   4.14773   4.14904
 Alpha virt. eigenvalues --    4.15895   4.16130   4.16988   4.17204   4.17640
 Alpha virt. eigenvalues --    4.17963   4.18633   4.18881   4.19044   4.19474
 Alpha virt. eigenvalues --    4.19937   4.21310   4.22056   4.22176   4.22838
 Alpha virt. eigenvalues --    4.23212   4.23992   4.24349   4.25334   4.25931
 Alpha virt. eigenvalues --    4.26080   4.27617   4.27925   4.28682   4.29178
 Alpha virt. eigenvalues --    4.29725   4.30116   4.30723   4.31416   4.32410
 Alpha virt. eigenvalues --    4.32570   4.33354   4.33862   4.34432   4.34866
 Alpha virt. eigenvalues --    4.35466   4.36370   4.37519   4.38488   4.38690
 Alpha virt. eigenvalues --    4.39604   4.39999   4.40687   4.40872   4.41686
 Alpha virt. eigenvalues --    4.41951   4.42888   4.43661   4.43919   4.44394
 Alpha virt. eigenvalues --    4.45384   4.45746   4.45918   4.46439   4.46850
 Alpha virt. eigenvalues --    4.47673   4.47701   4.48681   4.49611   4.51041
 Alpha virt. eigenvalues --    4.51406   4.52804   4.53042   4.53650   4.54701
 Alpha virt. eigenvalues --    4.55063   4.55899   4.56619   4.57777   4.57888
 Alpha virt. eigenvalues --    4.59194   4.61286   4.63213   4.64500   4.65281
 Alpha virt. eigenvalues --    4.66636   4.67812   4.68292   4.68973   4.69074
 Alpha virt. eigenvalues --    4.69854   4.72256   4.72451   4.73881   4.74029
 Alpha virt. eigenvalues --    4.75015   4.76230   4.77465   4.80095   4.80818
 Alpha virt. eigenvalues --    4.81865   4.82863   4.82994   4.83366   4.83981
 Alpha virt. eigenvalues --    4.84333   4.84959   4.85394   4.87383   4.88143
 Alpha virt. eigenvalues --    4.89110   4.90022   4.90680   4.92282   4.94163
 Alpha virt. eigenvalues --    4.95240   4.95532   4.96180   4.96962   4.98857
 Alpha virt. eigenvalues --    5.00839   5.01297   5.02717   5.02842   5.03466
 Alpha virt. eigenvalues --    5.04672   5.05508   5.05966   5.06861   5.07954
 Alpha virt. eigenvalues --    5.09343   5.09635   5.12712   5.14042   5.16359
 Alpha virt. eigenvalues --    5.16885   5.18142   5.20066   5.20802   5.21145
 Alpha virt. eigenvalues --    5.21919   5.23185   5.24721   5.25858   5.26539
 Alpha virt. eigenvalues --    5.27161   5.27834   5.30245   5.35528   5.36267
 Alpha virt. eigenvalues --    5.37522   5.38006   5.38565   5.38672   5.39757
 Alpha virt. eigenvalues --    5.40276   5.40526   5.42284   5.47941   5.48110
 Alpha virt. eigenvalues --    5.50076   5.50684   5.51283   5.51576   5.52878
 Alpha virt. eigenvalues --    5.55551   5.59902   5.61013   5.61364   5.62457
 Alpha virt. eigenvalues --    5.62522   5.64304   5.67222   5.67364   5.68445
 Alpha virt. eigenvalues --    5.71704   5.76145   5.76809   5.77713   5.78384
 Alpha virt. eigenvalues --    5.86405   5.89103   5.89597   5.92198   6.00776
 Alpha virt. eigenvalues --    6.01806   6.02286   6.10910   6.11377   6.12638
 Alpha virt. eigenvalues --    6.13273   6.18337   6.23974   6.26323   6.34061
 Alpha virt. eigenvalues --    6.34369   6.41312   6.46809   6.50397   6.53661
 Alpha virt. eigenvalues --    6.64507   6.95696   7.28249   9.07517   9.23519
 Alpha virt. eigenvalues --    9.41181  19.59140  22.33373  22.35256  22.36402
 Alpha virt. eigenvalues --   22.45904  22.46700  22.52555  22.53479  22.62434
 Alpha virt. eigenvalues --   22.62804  22.84656  22.87100  22.91446  22.94359
 Alpha virt. eigenvalues --   22.94827  22.95855  22.97292  23.03802  23.04267
 Alpha virt. eigenvalues --   23.15031  23.27543  23.30886  23.31387  23.40335
 Alpha virt. eigenvalues --   23.42260  23.50653  23.51289  23.55630  23.74679
 Alpha virt. eigenvalues --   23.79525  23.80046  23.89179  32.87794  32.90230
 Alpha virt. eigenvalues --   32.92283  33.04243  43.93297
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.228772
     2  N    0.022681
     3  N   -0.104568
     4  N   -0.024160
     5  N   -0.007018
     6  C    0.215459
     7  C   -0.061483
     8  C   -0.002584
     9  C    0.125228
    10  C    0.168096
    11  C    0.005687
    12  C    0.009266
    13  C    0.216587
    14  C    0.202204
    15  C   -0.052940
    16  C    0.043826
    17  C    0.258579
    18  C    0.227208
    19  C   -0.037382
    20  C   -0.053022
    21  C    0.233389
    22  C   -0.428909
    23  H    0.140909
    24  C   -0.400174
    25  H    0.132160
    26  C   -0.409243
    27  H    0.113185
    28  C   -0.441698
    29  H    0.123835
    30  C   -0.414177
    31  H    0.120967
    32  H    0.137359
    33  H    0.134581
    34  C   -0.412150
    35  H    0.135298
    36  H    0.135902
    37  H    0.120429
    38  C   -0.451090
    39  H    0.142481
    40  H    0.132222
    41  H    0.158428
    42  C   -0.207224
    43  H    0.114427
    44  C   -0.285682
    45  H    0.139204
    46  H    0.124267
    47  C   -0.447727
    48  H    0.129499
    49  H    0.142499
    50  H    0.157489
    51  C   -0.214399
    52  H    0.113403
    53  C   -0.284561
    54  H    0.139754
    55  H    0.123183
    56  C   -0.414049
    57  H    0.137026
    58  H    0.137619
    59  H    0.120200
    60  C   -0.413546
    61  H    0.134601
    62  H    0.121047
    63  H    0.136040
    64  O   -0.564847
    65  H    0.360080
    66  H    0.324951
    67  C   -0.339665
    68  H    0.155382
    69  H    0.143959
    70  H    0.164081
    71  S   -0.042982
    72  H    0.169375
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.228772
     2  N    0.022681
     3  N   -0.104568
     4  N   -0.024160
     5  N   -0.007018
     6  C    0.215459
     7  C   -0.061483
     8  C   -0.002584
     9  C    0.125228
    10  C    0.168096
    11  C    0.005687
    12  C    0.009266
    13  C    0.216587
    14  C    0.202204
    15  C   -0.052940
    16  C    0.043826
    17  C    0.258579
    18  C    0.227208
    19  C   -0.037382
    20  C   -0.053022
    21  C    0.233389
    22  C   -0.288000
    24  C   -0.268014
    26  C   -0.296058
    28  C   -0.317863
    30  C   -0.021270
    34  C   -0.020520
    38  C   -0.017960
    42  C   -0.092797
    44  C   -0.022211
    47  C   -0.018240
    51  C   -0.100996
    53  C   -0.021624
