 Entering Gaussian System, Link 0=g16
 Input=1cmu01.com
 Output=1cmu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775789/Gau-105269.inp" -scrdir="/local/bebjones_7775789/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    105270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1723 -0.0400 -0.0013  0.0188 -0.0417
                                            0.0045 -0.0291 -0.0010  0.0134 -0.0025
                                           -0.0003 -0.0013 -0.0073 -0.0005 -0.0196
                                           -0.0146
   221. (0.00072) RY*( 4) N   3           s( 85.72%)p 0.01(  0.78%)d 0.15( 13.16%)
                                                  f 0.00(  0.34%)
                                            0.0000  0.0187  0.9148 -0.1402  0.0192
                                            0.0296  0.0430  0.0275 -0.0327 -0.0491
                                            0.0083  0.0050  0.0117 -0.0241  0.1556
                                           -0.0336 -0.0163  0.1013  0.1812  0.0169
                                            0.0223 -0.0010  0.2489 -0.0127 -0.0032
                                            0.0204 -0.0312  0.0271 -0.0122  0.0317
                                            0.0105
   222. (0.00050) RY*( 5) N   3           s(  0.85%)p 5.12(  4.34%)d99.99( 94.34%)
                                                  f 0.55(  0.47%)
                                            0.0000  0.0056  0.0749 -0.0532  0.0004
                                            0.0059  0.0120  0.0959 -0.0092 -0.0199
                                           -0.0823 -0.0315  0.0729  0.1432  0.3128
                                           -0.2476  0.4870 -0.1880 -0.7038  0.1011
                                            0.0366 -0.0196  0.0654 -0.0134  0.0193
                                            0.0299 -0.0400 -0.0096  0.0395  0.0094
                                           -0.0067
   223. (0.00043) RY*( 6) N   3           s(  5.69%)p 1.38(  7.85%)d14.90( 84.78%)
                                                  f 0.30(  1.68%)
                                            0.0000  0.0001  0.1701 -0.1672  0.0018
                                           -0.0205 -0.0402  0.1196 -0.0239  0.0168
                                            0.2426  0.0011 -0.0050  0.0493 -0.3296
                                            0.3025 -0.3740 -0.2946 -0.4250 -0.2112
                                            0.4163  0.0902 -0.0823 -0.0876 -0.0123
                                           -0.0405  0.0388 -0.1139  0.0076  0.0153
                                           -0.0151
   224. (0.00041) RY*( 7) N   3           s(  0.75%)p 9.98(  7.44%)d99.99( 90.28%)
                                                  f 2.05(  1.53%)
                                            0.0000  0.0065 -0.0143  0.0848  0.0036
                                            0.0167  0.0647 -0.1375  0.0124 -0.0567
                                           -0.2102  0.0155 -0.0220 -0.0524  0.4784
                                           -0.2647 -0.6199 -0.2483 -0.1204 -0.2660
                                           -0.2527 -0.0167 -0.0516 -0.0770  0.0190
                                            0.0109 -0.0067 -0.1087  0.0084  0.0475
                                            0.0250
   225. (0.00041) RY*( 8) N   3           s(  4.70%)p 3.60( 16.94%)d16.58( 77.98%)
                                                  f 0.08(  0.38%)
                                            0.0000  0.0039 -0.1370  0.1681  0.0029
                                           -0.0341  0.0389  0.3755 -0.0246 -0.0712
                                            0.1353  0.0046 -0.0193  0.0364  0.2914
                                           -0.3661 -0.0540  0.0438  0.2649 -0.0274
                                            0.6942 -0.0509  0.0194  0.0122  0.0106
                                            0.0130 -0.0454  0.0047  0.0106  0.0358
                                           -0.0070
   226. (0.00018) RY*( 9) N   3           s(  5.91%)p 9.75( 57.59%)d 6.04( 35.66%)
                                                  f 0.14(  0.84%)
                                            0.0000  0.0161 -0.0792  0.2291  0.0037
                                            0.0047 -0.0071 -0.5719 -0.0133  0.0216
                                            0.4903 -0.0006  0.0197 -0.0852 -0.0641
                                           -0.1955 -0.0227 -0.0545 -0.0712  0.0468
                                            0.0887 -0.0329  0.5368 -0.0804  0.0190
                                            0.0325 -0.0200 -0.0283 -0.0125 -0.0495
                                           -0.0566
   227. (0.00013) RY*(10) N   3           s(  0.52%)p99.99( 69.44%)d49.86( 25.76%)
                                                  f 8.29(  4.28%)
                                           -0.0000 -0.0026 -0.0112  0.0709 -0.0027
                                            0.0173 -0.0459  0.4841  0.0156 -0.0171
                                            0.6719  0.0012 -0.0041  0.0750  0.1263
                                           -0.0245 -0.0643  0.0634 -0.0327 -0.0035
                                           -0.4601  0.1385 -0.0160  0.0269 -0.0133
                                           -0.0396 -0.0297 -0.0059  0.0418 -0.1239
                                            0.1518
   228. (0.00010) RY*(11) N   3           s(  0.30%)p36.13( 10.77%)d99.99( 88.59%)
                                                  f 1.13(  0.34%)
   229. (0.00010) RY*(12) N   3           s(  5.00%)p 6.56( 32.79%)d12.29( 61.41%)
                                                  f 0.16(  0.80%)
                                            0.0000  0.0343 -0.0646  0.2111  0.0066
                                            0.0143  0.0446  0.4344 -0.0089 -0.0538
                                           -0.3649  0.0009  0.0049  0.0294 -0.4096
                                           -0.1558 -0.1062 -0.0133 -0.0720 -0.0698
                                           -0.1416 -0.0110  0.6020 -0.1341 -0.0199
                                           -0.0468  0.0450 -0.0138  0.0126  0.0180
                                            0.0522
   230. (0.00006) RY*(13) N   3           s( 40.04%)p 0.02(  0.80%)d 1.15( 45.89%)
                                                  f 0.33( 13.27%)
   231. (0.00003) RY*(14) N   3           s( 14.73%)p 0.56(  8.27%)d 5.17( 76.12%)
                                                  f 0.06(  0.88%)
   232. (0.00004) RY*(15) N   3           s(  1.72%)p 3.72(  6.40%)d52.07( 89.45%)
                                                  f 1.42(  2.44%)
   233. (0.00004) RY*(16) N   3           s( 10.15%)p 0.29(  2.96%)d 6.62( 67.22%)
                                                  f 1.94( 19.67%)
   234. (0.00002) RY*(17) N   3           s(  3.22%)p22.66( 72.95%)d 6.14( 19.76%)
                                                  f 1.27(  4.08%)
   235. (0.00000) RY*(18) N   3           s( 99.70%)p 0.00(  0.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.16%)
   236. (0.00000) RY*(19) N   3           s(  0.89%)p 0.26(  0.23%)d99.99( 98.75%)
                                                  f 0.16(  0.14%)
   237. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.77%)d 0.88(  0.67%)
                                                  f99.99( 98.55%)
   238. (0.00000) RY*(21) N   3           s(  0.15%)p 3.61(  0.54%)d11.75(  1.76%)
                                                  f99.99( 97.54%)
   239. (0.00000) RY*(22) N   3           s(  0.14%)p 3.80(  0.53%)d19.50(  2.71%)
                                                  f99.99( 96.62%)
   240. (0.00000) RY*(23) N   3           s(  0.39%)p 0.12(  0.05%)d15.10(  5.95%)
                                                  f99.99( 93.61%)
   241. (0.00000) RY*(24) N   3           s(  0.02%)p38.00(  0.87%)d61.11(  1.40%)
                                                  f99.99( 97.70%)
   242. (0.00001) RY*(25) N   3           s( 14.12%)p 0.14(  2.04%)d 0.47(  6.63%)
                                                  f 5.47( 77.21%)
   243. (0.00001) RY*(26) N   3           s(  4.88%)p 0.52(  2.54%)d 1.07(  5.25%)
                                                  f17.89( 87.33%)
   244. (0.00905) RY*( 1) N   4           s(  0.02%)p99.99( 99.34%)d34.61(  0.62%)
                                                  f 1.17(  0.02%)
                                            0.0000  0.0013  0.0130  0.0028 -0.0002
                                            0.0043  0.1990 -0.0009 -0.0071 -0.2523
                                           -0.0095 -0.0151 -0.9433 -0.0059 -0.0096
                                           -0.0134  0.0435 -0.0334  0.0361 -0.0287
                                            0.0025  0.0283  0.0019 -0.0005 -0.0071
                                            0.0016 -0.0008  0.0006  0.0124 -0.0004
                                            0.0011
   245. (0.00786) RY*( 2) N   4           s(  0.01%)p 1.00( 98.67%)d 0.01(  1.32%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0035  0.0068 -0.0043 -0.0001
                                            0.0205  0.5597  0.0348 -0.0179 -0.7534
                                           -0.0250  0.0035  0.3212  0.0017  0.0017
                                           -0.0083 -0.0109  0.0154 -0.0128  0.0200
                                            0.0161  0.1092 -0.0008  0.0005  0.0027
                                            0.0029 -0.0050  0.0018 -0.0043 -0.0030
                                            0.0005
   246. (0.00480) RY*( 3) N   4           s(  0.81%)p99.99( 96.14%)d 3.71(  2.99%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0319  0.0832  0.0109 -0.0022
                                            0.0274 -0.7833  0.0518  0.0258 -0.5839
                                            0.0513 -0.0011 -0.0096 -0.0037  0.0036
                                            0.1699 -0.0023 -0.0179  0.0108  0.0060
                                           -0.0006  0.0181  0.0041  0.0133 -0.0049
                                            0.0025  0.0001 -0.0028  0.0006 -0.0131
                                            0.0204
   247. (0.00073) RY*( 4) N   4           s( 89.17%)p 0.01(  1.06%)d 0.11(  9.54%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0187  0.9302 -0.1605  0.0196
                                            0.0320  0.0464  0.0334  0.0311  0.0515
                                           -0.0507  0.0034  0.0044 -0.0088 -0.1355
                                           -0.0402 -0.0622  0.0397 -0.0867 -0.0178
                                            0.0185 -0.0019  0.2457 -0.0372 -0.0016
                                            0.0166  0.0121  0.0132  0.0117  0.0082
                                           -0.0393
   248. (0.00051) RY*( 5) N   4           s(  1.57%)p 2.14(  3.36%)d60.21( 94.53%)
                                                  f 0.34(  0.54%)
                                            0.0000  0.0007  0.1124 -0.0552  0.0043
                                            0.0038  0.0393  0.0873  0.0003  0.0339
                                            0.0914 -0.0322  0.0641  0.0989 -0.1690
                                            0.1558  0.6731 -0.1892  0.6002 -0.1320
                                           -0.0826  0.0398 -0.1271  0.0377  0.0151
                                            0.0493  0.0293 -0.0216 -0.0195  0.0155
                                           -0.0274
   249. (0.00042) RY*( 6) N   4           s(  6.34%)p 0.76(  4.83%)d13.86( 87.87%)
                                                  f 0.15(  0.96%)
                                            0.0000  0.0097 -0.1132  0.2247  0.0020
                                            0.0003  0.0761  0.1522  0.0045  0.0633
                                            0.0955  0.0084 -0.0125 -0.0772 -0.6135
                                            0.5717  0.0507  0.1090 -0.3393 -0.1023
                                           -0.0236  0.1004  0.1568  0.0157  0.0012
                                            0.0630  0.0398  0.0552  0.0036  0.0178
                                           -0.0252
   250. (0.00041) RY*( 7) N   4           s(  0.11%)p99.99( 16.63%)d99.99( 81.83%)
                                                  f13.60(  1.44%)
                                            0.0000  0.0057  0.0311  0.0076  0.0011
                                            0.0261  0.0510 -0.2008 -0.0244  0.0026
                                            0.3362  0.0064 -0.0037 -0.0951 -0.1503
                                            0.1353 -0.4430 -0.2255  0.3201  0.2958
                                           -0.5797 -0.0300  0.0016 -0.0583 -0.0005
                                            0.0175 -0.0115 -0.1098  0.0227 -0.0163
                                           -0.0329
   251. (0.00039) RY*( 8) N   4           s(  0.31%)p41.64( 12.71%)d99.99( 85.83%)
                                                  f 3.76(  1.15%)
                                           -0.0000  0.0010 -0.0188  0.0520  0.0005
                                           -0.0280  0.0032  0.2600  0.0325  0.0320
                                           -0.2378 -0.0003 -0.0056  0.0074 -0.2595
                                            0.0735 -0.3871 -0.2022  0.4031  0.2529
                                            0.6017  0.0128 -0.0713 -0.0341 -0.0073
                                           -0.0016  0.0063 -0.1026  0.0201  0.0175
                                           -0.0121
   252. (0.00019) RY*( 9) N   4           s(  8.84%)p 6.46( 57.09%)d 3.80( 33.58%)
                                                  f 0.06(  0.50%)
