 Entering Gaussian System, Link 0=g16
 Input=6ekw01.com
 Output=6ekw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069996/Gau-1332604.inp" -scrdir="/local/becsleip_8069996/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1332605.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7171 -0.0020  0.0028  0.3535 -0.0192
                                            0.0071  0.1257  0.0017 -0.0006 -0.0106
                                           -0.0088 -0.0062 -0.0012  0.0016  0.0008
                                            0.0170  0.0042 -0.0228 -0.0004 -0.0018
                                            0.0049 -0.0012  0.0010 -0.0012 -0.0004
                                            0.0050
    26. (1.77756) BD ( 2) C  11 - C  12  
                ( 48.85%)   0.6989* C  11 s(  0.06%)p99.99( 99.88%)d 0.73(  0.04%)
                                                  f 0.42(  0.02%)
                                           -0.0002 -0.0236 -0.0006  0.0010  0.0003
                                            0.0556  0.0006 -0.0001  0.0027  0.0004
                                           -0.0017  0.9978  0.0073  0.0060 -0.0013
                                           -0.0002  0.0139  0.0099 -0.0074 -0.0073
                                            0.0019  0.0001 -0.0013 -0.0017 -0.0144
                                           -0.0035  0.0008 -0.0006 -0.0037 -0.0001
                                           -0.0006
                ( 51.15%)   0.7152* C  12 s(  0.03%)p99.99( 99.88%)d 2.27(  0.07%)
                                                  f 0.71(  0.02%)
                                           -0.0001 -0.0173 -0.0013  0.0020  0.0002
                                            0.1389 -0.0059 -0.0000 -0.0411 -0.0003
                                            0.0011  0.9888  0.0054  0.0031 -0.0007
                                            0.0011 -0.0247 -0.0033  0.0002  0.0046
                                           -0.0006 -0.0006  0.0070 -0.0001 -0.0136
                                           -0.0043  0.0009  0.0034 -0.0011  0.0010
                                            0.0001
    27. (1.98665) BD ( 1) C  11 - C  38  
                ( 49.99%)   0.7070* C  11 s( 33.88%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5820  0.0126 -0.0012 -0.0001
                                           -0.2538 -0.0013  0.0040  0.7715 -0.0033
                                           -0.0108  0.0259  0.0003 -0.0003 -0.0083
                                           -0.0066  0.0001 -0.0000  0.0004  0.0006
                                           -0.0127 -0.0093 -0.0096 -0.0043 -0.0007
                                            0.0027 -0.0080 -0.0005 -0.0006  0.0076
                                           -0.0050
                ( 50.01%)   0.7072* C  38 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0205 -0.0059  0.0000
                                            0.2591  0.0053 -0.0014 -0.8002 -0.0150
                                            0.0095 -0.0228 -0.0005  0.0004 -0.0114
                                            0.0013 -0.0003  0.0001  0.0009 -0.0003
                                           -0.0158  0.0017 -0.0111  0.0014  0.0004
                                           -0.0058  0.0005  0.0000  0.0002 -0.0022
                                            0.0031
    28. (1.96161) BD ( 1) C  12 - C  13  
                ( 50.30%)   0.7092* C  12 s( 30.57%)p 2.27( 69.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528 -0.0111 -0.0002  0.0002
                                            0.0371 -0.0093  0.0056 -0.8311 -0.0012
                                            0.0033 -0.0300  0.0001  0.0002  0.0070
                                           -0.0009 -0.0018  0.0011  0.0010  0.0007
                                           -0.0205 -0.0084 -0.0214 -0.0010 -0.0000
                                            0.0020  0.0068  0.0007  0.0007 -0.0003
                                            0.0057
                ( 49.70%)   0.7050* C  13 s( 32.22%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5674 -0.0160 -0.0013  0.0001
                                            0.1109 -0.0093  0.0047  0.8150  0.0135
                                           -0.0042 -0.0114 -0.0010 -0.0014  0.0037
                                            0.0043 -0.0015  0.0010  0.0015 -0.0006
                                           -0.0156 -0.0103 -0.0171 -0.0019 -0.0003
                                           -0.0005 -0.0064  0.0005 -0.0003 -0.0025
                                           -0.0060
    29. (1.97866) BD ( 1) C  12 - C  42  
                ( 51.18%)   0.7154* C  12 s( 34.95%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910  0.0136 -0.0018  0.0001
                                            0.6812  0.0033 -0.0039  0.4259 -0.0013
                                            0.0024 -0.0677 -0.0047  0.0013  0.0128
                                            0.0072 -0.0043  0.0002 -0.0030 -0.0003
                                            0.0066  0.0028 -0.0073 -0.0033  0.0017
                                           -0.0050 -0.0030 -0.0005 -0.0021 -0.0001
                                            0.0064
                ( 48.82%)   0.6987* C  42 s( 33.41%)p 1.99( 66.45%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5780 -0.0059 -0.0008 -0.0005
                                           -0.6734 -0.0131  0.0087 -0.4528 -0.0021
                                            0.0064  0.0751  0.0086  0.0003  0.0286
                                            0.0047 -0.0056  0.0008  0.0006 -0.0018
                                            0.0105  0.0012 -0.0184 -0.0020 -0.0014
                                            0.0056  0.0035  0.0027  0.0015  0.0016
                                           -0.0089
    30. (1.97853) BD ( 1) C  13 - C  26  
                ( 50.65%)   0.7117* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0080 -0.0007  0.0008
                                            0.6078 -0.0078 -0.0011 -0.5071 -0.0040
                                            0.0033 -0.0431 -0.0006 -0.0004 -0.0123
                                           -0.0102  0.0001 -0.0005 -0.0011  0.0010
                                            0.0025  0.0032 -0.0096 -0.0037  0.0004
                                           -0.0030  0.0028 -0.0001  0.0010 -0.0027
                                           -0.0052
                ( 49.35%)   0.7025* C  26 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0034  0.0063  0.0005
                                           -0.6351 -0.0072  0.0005  0.4882  0.0151
                                            0.0035 -0.0188 -0.0002  0.0003 -0.0301
                                           -0.0030 -0.0012  0.0004  0.0005  0.0000
                                            0.0139 -0.0005 -0.0216 -0.0004  0.0002
                                            0.0057 -0.0041 -0.0001  0.0001  0.0035
                                            0.0067
    31. (1.61511) BD ( 2) C  13 - C  26  
                ( 48.35%)   0.6953* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0051  0.0035 -0.0013  0.0000
                                            0.0811 -0.0039 -0.0001  0.0065  0.0011
                                           -0.0004  0.9964  0.0025 -0.0014  0.0002
                                           -0.0003  0.0133  0.0050 -0.0063 -0.0063
                                           -0.0002  0.0006 -0.0002 -0.0001 -0.0126
                                           -0.0017 -0.0000 -0.0011 -0.0053 -0.0001
                                           -0.0001
                ( 51.65%)   0.7187* C  26 s(  0.02%)p99.99( 99.93%)d 0.89(  0.02%)
                                                  f 1.08(  0.03%)
                                           -0.0001  0.0148  0.0040 -0.0003 -0.0006
                                            0.0128  0.0000 -0.0004  0.0369  0.0018
                                            0.0014  0.9988 -0.0111  0.0064 -0.0001
                                           -0.0000 -0.0123 -0.0060  0.0043  0.0009
                                           -0.0003 -0.0003 -0.0002  0.0000 -0.0156
                                           -0.0006 -0.0009 -0.0003 -0.0028  0.0001
                                           -0.0002
    32. (1.96669) BD ( 1) C  14 - C  15  
                ( 50.33%)   0.7094* C  14 s( 32.69%)p 2.06( 67.22%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0135 -0.0003 -0.0001
                                            0.6816  0.0015  0.0008 -0.4499 -0.0168
                                            0.0067  0.0699 -0.0008 -0.0011 -0.0176
                                           -0.0057  0.0046 -0.0002 -0.0039  0.0008
                                            0.0063  0.0054 -0.0180  0.0024 -0.0017
                                           -0.0044  0.0037  0.0006 -0.0011 -0.0010
                                           -0.0066
                ( 49.67%)   0.7048* C  15 s( 30.83%)p 2.24( 69.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5551 -0.0096 -0.0003 -0.0000
                                           -0.6039 -0.0086  0.0036  0.5635 -0.0058
                                            0.0051 -0.0912  0.0002 -0.0004 -0.0123
                                           -0.0121  0.0055  0.0012 -0.0038 -0.0009
                                            0.0097  0.0012 -0.0225 -0.0022  0.0018
                                            0.0057 -0.0028 -0.0006  0.0015  0.0036
                                            0.0041
    33. (1.97812) BD ( 1) C  14 - C  26  
                ( 50.67%)   0.7118* C  14 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0070 -0.0011  0.0004
                                            0.0195 -0.0070  0.0018  0.7929 -0.0023
                                           -0.0023 -0.0480  0.0001 -0.0006  0.0003
                                            0.0019 -0.0003 -0.0001 -0.0005 -0.0013
                                           -0.0156 -0.0072 -0.0093 -0.0016  0.0005
                                           -0.0001 -0.0044  0.0011 -0.0001 -0.0007
                                           -0.0055
                ( 49.33%)   0.7024* C  26 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0027  0.0066  0.0005
                                           -0.0557  0.0061  0.0036 -0.7993 -0.0141
                                           -0.0024  0.0214 -0.0008 -0.0004  0.0104
                                           -0.0011 -0.0008  0.0002 -0.0032  0.0001
                                           -0.0312 -0.0030 -0.0213 -0.0003 -0.0006
                                            0.0008  0.0071 -0.0005  0.0002  0.0010
                                            0.0075
    34. (1.97143) BD ( 1) C  15 - C  16  
                ( 49.49%)   0.7035* C  15 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0014  0.0011 -0.0000
                                           -0.1950 -0.0120  0.0059 -0.7771  0.0097
                                           -0.0049  0.0882  0.0002  0.0018  0.0130
                                            0.0054  0.0013 -0.0013 -0.0021 -0.0014
                                           -0.0082 -0.0121 -0.0223 -0.0017 -0.0009
                                            0.0027  0.0049 -0.0014  0.0005  0.0028
                                            0.0045
                ( 50.51%)   0.7107* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0020  0.0001 -0.0004
                                            0.3615 -0.0174  0.0057  0.7208  0.0010
                                           -0.0023  0.0261  0.0010  0.0003  0.0104
