 Entering Gaussian System, Link 0=g16
 Input=5zze16.com
 Output=5zze16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061505/Gau-486745.inp" -scrdir="/local/becsleip_8061505/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    486746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0060  0.0565 -0.0477 -0.0026 -0.0880
                                           -0.0220
   512. (0.00017) RY*(10) C  14           s(  8.87%)p 2.27( 20.10%)d 7.95( 70.52%)
                                                  f 0.06(  0.51%)
                                           -0.0000 -0.0076  0.2151  0.2058  0.0038
                                           -0.0065  0.1424  0.3301  0.0001  0.1912
                                            0.1812 -0.0003  0.0104  0.0467  0.5622
                                           -0.4972  0.0547  0.0021 -0.0156  0.0728
                                            0.3174 -0.1516 -0.0414  0.0889  0.0213
                                           -0.0606 -0.0207  0.0131 -0.0026  0.0065
                                            0.0174
   513. (0.00013) RY*(11) C  14           s( 41.70%)p 0.77( 32.27%)d 0.62( 25.75%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0100 -0.0708  0.6417 -0.0078
                                            0.0084  0.0665  0.2519  0.0009 -0.0979
                                           -0.4940  0.0014 -0.0175  0.0297 -0.0852
                                           -0.1374  0.0560  0.0046  0.0284 -0.1222
                                           -0.1375  0.2881  0.2895 -0.1635 -0.0215
                                            0.0262  0.0298 -0.0111 -0.0006  0.0242
                                            0.0049
   514. (0.00006) RY*(12) C  14           s(  2.14%)p33.26( 71.03%)d10.96( 23.41%)
                                                  f 1.61(  3.43%)
   515. (0.00006) RY*(13) C  14           s(  1.09%)p 4.83(  5.26%)d80.93( 88.22%)
                                                  f 4.98(  5.43%)
   516. (0.00003) RY*(14) C  14           s(  1.14%)p 9.69( 11.01%)d68.23( 77.50%)
                                                  f 9.12( 10.36%)
   517. (0.00004) RY*(15) C  14           s(  2.18%)p 7.04( 15.38%)d32.29( 70.55%)
                                                  f 5.44( 11.88%)
   518. (0.00002) RY*(16) C  14           s(  0.05%)p16.61(  0.83%)d99.99( 93.12%)
                                                  f99.99(  6.00%)
   519. (0.00003) RY*(17) C  14           s(  2.71%)p 6.65( 18.01%)d24.70( 66.88%)
                                                  f 4.58( 12.40%)
   520. (0.00000) RY*(18) C  14           s( 98.60%)p 0.00(  0.03%)d 0.01(  1.09%)
                                                  f 0.00(  0.27%)
   521. (0.00000) RY*(19) C  14           s(  0.06%)p 2.67(  0.16%)d99.99( 99.44%)
                                                  f 5.48(  0.34%)
   522. (0.00001) RY*(20) C  14           s(  0.76%)p 0.17(  0.13%)d14.23( 10.80%)
                                                  f99.99( 88.32%)
   523. (0.00000) RY*(21) C  14           s(  0.03%)p14.27(  0.50%)d99.99(  5.03%)
                                                  f99.99( 94.44%)
   524. (0.00000) RY*(22) C  14           s(  0.03%)p48.79(  1.48%)d99.99(  8.90%)
                                                  f99.99( 89.59%)
   525. (0.00000) RY*(23) C  14           s(  0.06%)p 4.50(  0.28%)d99.99(  8.23%)
                                                  f99.99( 91.42%)
   526. (0.00000) RY*(24) C  14           s(  0.03%)p12.54(  0.31%)d99.99(  5.08%)
                                                  f99.99( 94.58%)
   527. (0.00000) RY*(25) C  14           s(  0.02%)p 6.43(  0.14%)d37.89(  0.84%)
                                                  f99.99( 98.99%)
   528. (0.00001) RY*(26) C  14           s(  2.80%)p 0.02(  0.07%)d 4.80( 13.42%)
                                                  f29.92( 83.71%)
   529. (0.00175) RY*( 1) C  15           s(  1.30%)p69.48( 90.34%)d 6.23(  8.11%)
                                                  f 0.20(  0.26%)
                                            0.0000  0.0125  0.0660  0.0922  0.0001
                                            0.0085  0.8555  0.0909 -0.0095  0.3742
                                           -0.0109  0.0013 -0.1441 -0.0459  0.0949
                                           -0.2239 -0.0307  0.0221 -0.0079  0.0055
                                           -0.0254 -0.1282  0.0568 -0.0090 -0.0046
                                            0.0325  0.0037 -0.0015  0.0052  0.0324
                                            0.0203
   530. (0.00142) RY*( 2) C  15           s(  7.09%)p12.41( 88.00%)d 0.68(  4.83%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0085  0.2434  0.1067  0.0149
                                           -0.0062 -0.3977 -0.0105 -0.0125  0.8461
                                           -0.0508 -0.0010 -0.0542  0.0096 -0.0111
                                            0.1213  0.0192  0.0077 -0.0042 -0.0091
                                           -0.0052 -0.1766 -0.0412  0.0079 -0.0001
                                           -0.0156  0.0107 -0.0027 -0.0002 -0.0088
                                           -0.0179
   531. (0.00097) RY*( 3) C  15           s(  0.77%)p99.99( 83.44%)d20.56( 15.75%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0055  0.0674 -0.0554 -0.0029
                                           -0.0012 -0.0769  0.0120  0.0007 -0.1159
                                           -0.0453 -0.0016 -0.9015 -0.0155 -0.0293
                                            0.0640 -0.0103  0.0088 -0.1540  0.3430
                                            0.0564  0.0160 -0.0821  0.0280 -0.0010
                                           -0.0083  0.0006 -0.0159 -0.0053 -0.0058
                                            0.0042
   532. (0.00063) RY*( 4) C  15           s(  1.66%)p 3.46(  5.73%)d55.67( 92.24%)
                                                  f 0.22(  0.37%)
                                           -0.0000 -0.0135  0.0177  0.1182  0.0459
                                           -0.0004  0.0162 -0.0020  0.0068  0.0450
                                            0.2335  0.0007 -0.0175  0.0121  0.0227
                                            0.0240 -0.0539 -0.0338 -0.0291  0.0508
                                           -0.8410  0.3254 -0.3172 -0.0087  0.0007
                                           -0.0433 -0.0231 -0.0134  0.0080  0.0107
                                           -0.0299
   533. (0.00035) RY*( 5) C  15           s(  6.28%)p 1.67( 10.51%)d13.05( 81.93%)
                                                  f 0.20(  1.28%)
                                           -0.0000 -0.0031  0.2383 -0.0743 -0.0215
                                           -0.0000 -0.0638  0.0894 -0.0028 -0.0479
                                           -0.0620  0.0163  0.0562  0.2890  0.1234
                                           -0.1785 -0.7774 -0.1822  0.2876  0.2106
                                            0.0183 -0.0350  0.0025  0.0775 -0.0047
                                           -0.0067  0.0117  0.0353  0.0910  0.0507
                                            0.0210
   534. (0.00033) RY*( 6) C  15           s( 71.47%)p 0.18( 12.61%)d 0.20( 14.13%)
                                                  f 0.03(  1.79%)
                                            0.0000 -0.0019  0.8325 -0.1461 -0.0138
                                            0.0036  0.0994 -0.2271 -0.0115 -0.1830
                                            0.0940 -0.0047  0.0801  0.1254  0.1591
                                            0.0981  0.2850  0.1213  0.0473  0.0037
                                            0.0264  0.0256 -0.0654  0.0506  0.0066
                                           -0.0014  0.0255 -0.0035 -0.0603  0.0045
                                            0.1164
   535. (0.00028) RY*( 7) C  15           s(  1.33%)p 9.72( 12.92%)d61.55( 81.87%)
                                                  f 2.92(  3.88%)
                                           -0.0000 -0.0010  0.0521  0.1016 -0.0161
                                            0.0001 -0.2703  0.1961  0.0004 -0.0196
                                           -0.0127 -0.0070 -0.0256 -0.1282  0.4919
                                           -0.6945  0.1398  0.1434 -0.1645 -0.0231
                                           -0.0022  0.1274  0.1011 -0.0133 -0.0194
                                            0.0233  0.0425 -0.0289 -0.0428  0.1823
                                           -0.0128
   536. (0.00018) RY*( 8) C  15           s(  4.70%)p 7.66( 35.97%)d12.28( 57.70%)
                                                  f 0.35(  1.63%)
                                            0.0000 -0.0000  0.1945 -0.0948  0.0133
                                           -0.0016 -0.0377  0.1643 -0.0018 -0.0536
                                            0.2244  0.0025 -0.2322 -0.4735 -0.0213
                                            0.0786 -0.2616 -0.1552  0.0271 -0.6814
                                            0.0095  0.0437  0.0919  0.0488 -0.0128
                                           -0.0229  0.0378  0.0217  0.0811 -0.0292
                                            0.0794
   537. (0.00014) RY*( 9) C  15           s( 41.35%)p 0.17(  6.93%)d 1.19( 49.31%)
                                                  f 0.06(  2.41%)
                                            0.0000  0.0068  0.1704  0.6140 -0.0861
                                           -0.0026  0.0326 -0.2224  0.0018 -0.0258
                                            0.0816 -0.0073  0.0817 -0.0687 -0.1133
                                            0.0786 -0.1665 -0.2086 -0.3851  0.1286
                                            0.1692  0.3394  0.2906 -0.0982 -0.0307
                                           -0.0519  0.1152 -0.0440  0.0559 -0.0032
                                           -0.0464
   538. (0.00012) RY*(10) C  15           s( 15.67%)p 3.54( 55.46%)d 1.64( 25.68%)
                                                  f 0.20(  3.19%)
                                            0.0000 -0.0061  0.2113  0.3312  0.0480
                                           -0.0171 -0.0113  0.7335  0.0002 -0.1010
                                           -0.0271  0.0049  0.0578 -0.0442 -0.3446
                                           -0.0018  0.1397  0.1361  0.2438  0.1315
                                            0.0790  0.0545 -0.1174 -0.0161  0.0379
                                           -0.0854  0.0788  0.0164 -0.0400 -0.1215
                                           -0.0174
   539. (0.00010) RY*(11) C  15           s( 13.26%)p 1.04( 13.84%)d 5.30( 70.27%)
                                                  f 0.20(  2.63%)
                                           -0.0000  0.0011 -0.1344  0.3327 -0.0621
                                            0.0078  0.0072 -0.2839  0.0065  0.0403
                                           -0.0317  0.0145 -0.2168  0.0883  0.1703
                                            0.0540  0.0559  0.2300  0.6701 -0.1982
                                            0.1348  0.3269 -0.0209 -0.0303  0.0625
                                            0.0061  0.0460  0.0698 -0.0263  0.0760
                                           -0.0945
   540. (0.00006) RY*(12) C  15           s( 22.16%)p 0.49( 10.83%)d 2.98( 65.97%)
                                                  f 0.05(  1.03%)
   541. (0.00003) RY*(13) C  15           s(  1.89%)p 5.44( 10.26%)d41.75( 78.75%)
                                                  f 4.82(  9.10%)
   542. (0.00004) RY*(14) C  15           s(  3.62%)p 1.60(  5.77%)d20.69( 74.86%)
                                                  f 4.35( 15.75%)
   543. (0.00004) RY*(15) C  15           s(  3.59%)p20.34( 73.00%)d 4.16( 14.93%)
                                                  f 2.36(  8.49%)
   544. (0.00001) RY*(16) C  15           s(  0.59%)p 2.40(  1.41%)d99.99( 93.59%)
                                                  f 7.47(  4.41%)
   545. (0.00001) RY*(17) C  15           s(  1.67%)p40.17( 67.10%)d18.52( 30.93%)
                                                  f 0.18(  0.30%)
   546. (0.00000) RY*(18) C  15           s( 95.72%)p 0.02(  2.02%)d 0.02(  1.75%)
                                                  f 0.01(  0.51%)
   547. (0.00000) RY*(19) C  15           s(  1.05%)p 0.91(  0.95%)d93.24( 97.90%)
                                                  f 0.10(  0.10%)
   548. (0.00000) RY*(20) C  15           s(  0.01%)p11.70(  0.15%)d64.03(  0.85%)
                                                  f99.99( 98.99%)
   549. (0.00000) RY*(21) C  15           s(  0.14%)p 8.13(  1.11%)d16.29(  2.21%)
                                                  f99.99( 96.55%)
   550. (0.00000) RY*(22) C  15           s(  0.41%)p 9.99(  4.14%)d 9.17(  3.80%)
                                                  f99.99( 91.65%)
   551. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.04%)d33.34(  1.43%)
                                                  f99.99( 98.52%)
   552. (0.00000) RY*(24) C  15           s(  0.04%)p 2.34(  0.10%)d99.99(  7.01%)
                                                  f99.99( 92.85%)
   553. (0.00000) RY*(25) C  15           s(  0.19%)p14.82(  2.81%)d32.33(  6.14%)
                                                  f99.99( 90.86%)
   554. (0.00001) RY*(26) C  15           s(  4.13%)p 1.16(  4.80%)d 4.29( 17.75%)
                                                  f17.74( 73.31%)
   555. (0.00324) RY*( 1) C  16           s(  1.07%)p86.74( 92.70%)d 5.65(  6.04%)
                                                  f 0.19(  0.20%)
                                            0.0000  0.0084 -0.0418  0.0941 -0.0024
