 Entering Gaussian System, Link 0=g16
 Input=1ldc01.com
 Output=1ldc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999310/Gau-2549152.inp" -scrdir="/local/bebjones_7999310/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2549153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1117    C   51  f(C2)  Ryd( 4f)     0.00005       3.49246
  1118    C   51  f(S2)  Ryd( 4f)     0.00017       3.67356
  1119    C   51  f(C3)  Ryd( 4f)     0.00016       3.86286
  1120    C   51  f(S3)  Ryd( 4f)     0.00020       3.81243
 
  1121    H   52  S      Val( 1S)     0.78791       0.04131
  1122    H   52  S      Ryd( 2S)     0.00108       1.25065
  1123    H   52  S      Ryd( 3S)     0.00019       1.42393
  1124    H   52  px     Ryd( 2p)     0.00014       2.32465
  1125    H   52  py     Ryd( 2p)     0.00018       2.55717
  1126    H   52  pz     Ryd( 2p)     0.00044       2.91647
 
  1127    C   53  S      Cor( 1S)     1.99945     -10.07305
  1128    C   53  S      Val( 2S)     1.12018      -0.29460
  1129    C   53  S      Ryd( 3S)     0.00096       0.90958
  1130    C   53  S      Ryd( 4S)     0.00010       1.32135
  1131    C   53  S      Ryd( 5S)     0.00000      21.65543
  1132    C   53  px     Val( 2p)     1.04724      -0.09579
  1133    C   53  px     Ryd( 3p)     0.00181       0.63469
  1134    C   53  px     Ryd( 4p)     0.00009       1.56562
  1135    C   53  py     Val( 2p)     1.10423      -0.07358
  1136    C   53  py     Ryd( 3p)     0.00193       0.86605
  1137    C   53  py     Ryd( 4p)     0.00007       1.77165
  1138    C   53  pz     Val( 2p)     1.10820      -0.05856
  1139    C   53  pz     Ryd( 3p)     0.00199       0.77127
  1140    C   53  pz     Ryd( 4p)     0.00019       1.91511
  1141    C   53  dxy    Ryd( 4d)     0.00031       3.13405
  1142    C   53  dxy    Ryd( 3d)     0.00008       2.11487
  1143    C   53  dxz    Ryd( 4d)     0.00034       3.00983
  1144    C   53  dxz    Ryd( 3d)     0.00008       1.89707
  1145    C   53  dyz    Ryd( 4d)     0.00064       3.06379
  1146    C   53  dyz    Ryd( 3d)     0.00007       2.10322
  1147    C   53  dx2y2  Ryd( 4d)     0.00019       2.81461
  1148    C   53  dx2y2  Ryd( 3d)     0.00002       1.89729
  1149    C   53  dz2    Ryd( 4d)     0.00053       3.21941
  1150    C   53  dz2    Ryd( 3d)     0.00003       2.21915
  1151    C   53  f(0)   Ryd( 4f)     0.00012       3.49130
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.36735
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.62750
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.19519
  1155    C   53  f(S2)  Ryd( 4f)     0.00009       3.33938
  1156    C   53  f(C3)  Ryd( 4f)     0.00014       3.32992
  1157    C   53  f(S3)  Ryd( 4f)     0.00012       3.11764
 
  1158    H   54  S      Val( 1S)     0.79762       0.03488
  1159    H   54  S      Ryd( 3S)     0.00059       1.27030
  1160    H   54  S      Ryd( 2S)     0.00013       1.16980
  1161    H   54  px     Ryd( 2p)     0.00012       2.04785
  1162    H   54  py     Ryd( 2p)     0.00017       2.17762
  1163    H   54  pz     Ryd( 2p)     0.00055       2.82155
 
  1164    H   55  S      Val( 1S)     0.80279       0.03119
  1165    H   55  S      Ryd( 2S)     0.00046       0.92510
  1166    H   55  S      Ryd( 3S)     0.00019       1.45214
  1167    H   55  px     Ryd( 2p)     0.00029       2.29878
  1168    H   55  py     Ryd( 2p)     0.00044       2.63236
  1169    H   55  pz     Ryd( 2p)     0.00006       2.15167
 
  1170    C   56  S      Cor( 1S)     1.99945     -10.05239
  1171    C   56  S      Val( 2S)     1.12121      -0.29986
  1172    C   56  S      Ryd( 3S)     0.00080       1.19418
  1173    C   56  S      Ryd( 4S)     0.00022       1.83847
  1174    C   56  S      Ryd( 5S)     0.00000      21.61693
  1175    C   56  px     Val( 2p)     1.15359      -0.09454
  1176    C   56  px     Ryd( 3p)     0.00082       0.74068
  1177    C   56  px     Ryd( 4p)     0.00034       1.65683
  1178    C   56  py     Val( 2p)     1.17619      -0.09650
  1179    C   56  py     Ryd( 3p)     0.00095       0.75194
  1180    C   56  py     Ryd( 4p)     0.00019       1.66255
  1181    C   56  pz     Val( 2p)     1.18426      -0.09809
  1182    C   56  pz     Ryd( 3p)     0.00086       0.64795
  1183    C   56  pz     Ryd( 4p)     0.00027       1.70438
  1184    C   56  dxy    Ryd( 4d)     0.00083       3.33402
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.48378
  1186    C   56  dxz    Ryd( 4d)     0.00060       3.02872
  1187    C   56  dxz    Ryd( 3d)     0.00007       2.55453
  1188    C   56  dyz    Ryd( 4d)     0.00070       3.10153
  1189    C   56  dyz    Ryd( 3d)     0.00003       2.52356
  1190    C   56  dx2y2  Ryd( 4d)     0.00025       2.95874
  1191    C   56  dx2y2  Ryd( 3d)     0.00002       2.82562
  1192    C   56  dz2    Ryd( 4d)     0.00045       2.76655
  1193    C   56  dz2    Ryd( 3d)     0.00012       2.56715
  1194    C   56  f(0)   Ryd( 4f)     0.00002       3.38960
  1195    C   56  f(C1)  Ryd( 4f)     0.00003       3.41773
  1196    C   56  f(S1)  Ryd( 4f)     0.00006       3.50452
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.42129
  1198    C   56  f(S2)  Ryd( 4f)     0.00015       3.61772
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.47673
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.54731
 
  1201    H   57  S      Val( 1S)     0.77819       0.02355
  1202    H   57  S      Ryd( 2S)     0.00093       0.75928
  1203    H   57  S      Ryd( 3S)     0.00015       1.74160
  1204    H   57  px     Ryd( 2p)     0.00012       2.32112
  1205    H   57  py     Ryd( 2p)     0.00025       2.58850
  1206    H   57  pz     Ryd( 2p)     0.00033       2.35759
 
  1207    H   58  S      Val( 1S)     0.77720       0.02269
  1208    H   58  S      Ryd( 2S)     0.00068       0.88550
  1209    H   58  S      Ryd( 3S)     0.00015       1.73790
  1210    H   58  px     Ryd( 2p)     0.00019       2.20814
  1211    H   58  py     Ryd( 2p)     0.00014       2.28971
  1212    H   58  pz     Ryd( 2p)     0.00034       2.69985
 
  1213    H   59  S      Val( 1S)     0.77720       0.02563
  1214    H   59  S      Ryd( 2S)     0.00056       0.75190
  1215    H   59  S      Ryd( 3S)     0.00013       1.77319
  1216    H   59  px     Ryd( 2p)     0.00033       2.70075
  1217    H   59  py     Ryd( 2p)     0.00024       2.36151
  1218    H   59  pz     Ryd( 2p)     0.00009       2.15708
 
  1219    C   60  S      Cor( 1S)     1.99945     -10.05272
  1220    C   60  S      Val( 2S)     1.12233      -0.30112
  1221    C   60  S      Ryd( 3S)     0.00088       1.17337
  1222    C   60  S      Ryd( 4S)     0.00018       1.81535
  1223    C   60  S      Ryd( 5S)     0.00000      21.62751
  1224    C   60  px     Val( 2p)     1.11649      -0.09256
  1225    C   60  px     Ryd( 3p)     0.00061       0.72344
  1226    C   60  px     Ryd( 4p)     0.00041       1.69011
  1227    C   60  py     Val( 2p)     1.18537      -0.09695
  1228    C   60  py     Ryd( 3p)     0.00116       0.69988
  1229    C   60  py     Ryd( 4p)     0.00018       1.63351
  1230    C   60  pz     Val( 2p)     1.21227      -0.09953
  1231    C   60  pz     Ryd( 3p)     0.00109       0.67169
  1232    C   60  pz     Ryd( 4p)     0.00015       1.73112
  1233    C   60  dxy    Ryd( 4d)     0.00078       3.44956
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.55789
  1235    C   60  dxz    Ryd( 4d)     0.00055       2.77784
  1236    C   60  dxz    Ryd( 3d)     0.00009       2.55427
  1237    C   60  dyz    Ryd( 4d)     0.00066       2.89813
  1238    C   60  dyz    Ryd( 3d)     0.00004       2.51639
  1239    C   60  dx2y2  Ryd( 4d)     0.00039       3.08282
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.74735
  1241    C   60  dz2    Ryd( 4d)     0.00048       2.91523
  1242    C   60  dz2    Ryd( 3d)     0.00009       2.60120
  1243    C   60  f(0)   Ryd( 4f)     0.00003       3.40116
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.41134
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.48367
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.44133
  1247    C   60  f(S2)  Ryd( 4f)     0.00008       3.54309
  1248    C   60  f(C3)  Ryd( 4f)     0.00003       3.46513
  1249    C   60  f(S3)  Ryd( 4f)     0.00009       3.60465
 
  1250    H   61  S      Val( 1S)     0.77833       0.02322
  1251    H   61  S      Ryd( 2S)     0.00059       0.73933
  1252    H   61  S      Ryd( 3S)     0.00013       1.80082
  1253    H   61  px     Ryd( 2p)     0.00026       2.60662
  1254    H   61  py     Ryd( 2p)     0.00030       2.36380
  1255    H   61  pz     Ryd( 2p)     0.00010       2.19489
 
  1256    H   62  S      Val( 1S)     0.77880       0.02285
  1257    H   62  S      Ryd( 2S)     0.00102       0.76061
  1258    H   62  S      Ryd( 3S)     0.00014       1.72498
  1259    H   62  px     Ryd( 2p)     0.00013       2.26812
  1260    H   62  py     Ryd( 2p)     0.00011       2.26292
  1261    H   62  pz     Ryd( 2p)     0.00045       2.65728
 
  1262    H   63  S      Val( 1S)     0.77887       0.02494
  1263    H   63  S      Ryd( 2S)     0.00045       1.03627
  1264    H   63  S      Ryd( 3S)     0.00012       1.57243
  1265    H   63  px     Ryd( 2p)     0.00012       2.16627
  1266    H   63  py     Ryd( 2p)     0.00027       2.58094
  1267    H   63  pz     Ryd( 2p)     0.00023       2.45321
 
  1268    C   64  S      Cor( 1S)     1.99943     -10.06636
  1269    C   64  S      Val( 2S)     1.12712      -0.32185
  1270    C   64  S      Ryd( 3S)     0.00063       0.99326
  1271    C   64  S      Ryd( 4S)     0.00009       1.91725
  1272    C   64  S      Ryd( 5S)     0.00000      21.54114
  1273    C   64  px     Val( 2p)     1.18546      -0.11716
  1274    C   64  px     Ryd( 3p)     0.00102       0.67603
  1275    C   64  px     Ryd( 4p)     0.00009       1.47416
  1276    C   64  py     Val( 2p)     1.21110      -0.11625
  1277    C   64  py     Ryd( 3p)     0.00021       0.70077
  1278    C   64  py     Ryd( 4p)     0.00011       1.54405
  1279    C   64  pz     Val( 2p)     1.11394      -0.11067
  1280    C   64  pz     Ryd( 3p)     0.00050       0.64343
  1281    C   64  pz     Ryd( 4p)     0.00026       1.46067
  1282    C   64  dxy    Ryd( 4d)     0.00032       2.47126
  1283    C   64  dxy    Ryd( 3d)     0.00014       2.31913
  1284    C   64  dxz    Ryd( 4d)     0.00074       3.02650
  1285    C   64  dxz    Ryd( 3d)     0.00004       2.56655
  1286    C   64  dyz    Ryd( 4d)     0.00083       2.79791
  1287    C   64  dyz    Ryd( 3d)     0.00005       2.21401
  1288    C   64  dx2y2  Ryd( 4d)     0.00064       2.81985
  1289    C   64  dx2y2  Ryd( 3d)     0.00007       2.35887
  1290    C   64  dz2    Ryd( 4d)     0.00044       2.86823
  1291    C   64  dz2    Ryd( 3d)     0.00007       2.49652
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.43788
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.41997
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.27598
  1295    C   64  f(C2)  Ryd( 4f)     0.00015       3.68942
  1296    C   64  f(S2)  Ryd( 4f)     0.00005       3.29948
  1297    C   64  f(C3)  Ryd( 4f)     0.00006       3.37907
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.25468
 
  1299    H   65  S      Val( 1S)     0.76401       0.01426
  1300    H   65  S      Ryd( 2S)     0.00027       0.90968
  1301    H   65  S      Ryd( 3S)     0.00012       1.59169
  1302    H   65  px     Ryd( 2p)     0.00041       2.83242
  1303    H   65  py     Ryd( 2p)     0.00010       2.04731
  1304    H   65  pz     Ryd( 2p)     0.00013       2.10688
 
  1305    H   66  S      Val( 1S)     0.78720       0.00197
  1306    H   66  S      Ryd( 2S)     0.00057       0.86943
  1307    H   66  S      Ryd( 3S)     0.00010       1.58134
  1308    H   66  px     Ryd( 2p)     0.00019       2.10926
  1309    H   66  py     Ryd( 2p)     0.00037       2.50480
  1310    H   66  pz     Ryd( 2p)     0.00023       2.33557
 
  1311    H   67  S      Val( 1S)     0.77817       0.00889
  1312    H   67  S      Ryd( 2S)     0.00067       0.77771
  1313    H   67  S      Ryd( 3S)     0.00011       1.66869
  1314    H   67  px     Ryd( 2p)     0.00013       2.04497
  1315    H   67  py     Ryd( 2p)     0.00044       2.57599
  1316    H   67  pz     Ryd( 2p)     0.00023       2.33717
 
  1317    N   68  S      Cor( 1S)     1.99939     -14.22461
  1318    N   68  S      Val( 2S)     1.25308      -0.58732
  1319    N   68  S      Ryd( 3S)     0.00108       1.79695
  1320    N   68  S      Ryd( 4S)     0.00007       2.62398
  1321    N   68  S      Ryd( 5S)     0.00000      30.50001
  1322    N   68  px     Val( 2p)     1.32289      -0.26027
  1323    N   68  px     Ryd( 3p)     0.00194       1.05911
  1324    N   68  px     Ryd( 4p)     0.00022       2.57018
  1325    N   68  py     Val( 2p)     1.56194      -0.27768
  1326    N   68  py     Ryd( 3p)     0.00225       0.64301
  1327    N   68  py     Ryd( 4p)     0.00033       2.25844
  1328    N   68  pz     Val( 2p)     1.35171      -0.26679
  1329    N   68  pz     Ryd( 3p)     0.00192       1.02788
  1330    N   68  pz     Ryd( 4p)     0.00034       2.94781
  1331    N   68  dxy    Ryd( 3d)     0.00104       1.32918
  1332    N   68  dxy    Ryd( 4d)     0.00009       4.49418
  1333    N   68  dxz    Ryd( 3d)     0.00167       1.65012
  1334    N   68  dxz    Ryd( 4d)     0.00027       4.82809
  1335    N   68  dyz    Ryd( 3d)     0.00144       1.37113
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.53669
  1337    N   68  dx2y2  Ryd( 3d)     0.00226       1.50946
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.69555
  1339    N   68  dz2    Ryd( 3d)     0.00298       1.60766
  1340    N   68  dz2    Ryd( 4d)     0.00005       4.85008
  1341    N   68  f(0)   Ryd( 4f)     0.00020       4.81675
  1342    N   68  f(C1)  Ryd( 4f)     0.00015       4.92011
  1343    N   68  f(S1)  Ryd( 4f)     0.00024       4.54037
  1344    N   68  f(C2)  Ryd( 4f)     0.00020       4.54771
  1345    N   68  f(S2)  Ryd( 4f)     0.00012       4.49306
  1346    N   68  f(C3)  Ryd( 4f)     0.00019       4.45761
  1347    N   68  f(S3)  Ryd( 4f)     0.00022       4.43300
 
  1348    H   69  S      Val( 1S)     0.57588       0.06123
  1349    H   69  S      Ryd( 3S)     0.00045       1.65709
  1350    H   69  S      Ryd( 2S)     0.00040       1.09934
  1351    H   69  px     Ryd( 2p)     0.00021       2.79974
  1352    H   69  py     Ryd( 2p)     0.00054       2.24410
  1353    H   69  pz     Ryd( 2p)     0.00031       2.78180
 
  1354    C   70  S      Cor( 1S)     1.99917     -10.10232
  1355    C   70  S      Val( 2S)     0.90974      -0.22142
  1356    C   70  S      Ryd( 3S)     0.00154       1.43283
  1357    C   70  S      Ryd( 4S)     0.00004       1.51757
  1358    C   70  S      Ryd( 5S)     0.00000      21.46569
  1359    C   70  px     Val( 2p)     0.85740      -0.04351
  1360    C   70  px     Ryd( 3p)     0.00242       1.20647
  1361    C   70  px     Ryd( 4p)     0.00021       1.64591
  1362    C   70  py     Val( 2p)     1.06208      -0.11383
  1363    C   70  py     Ryd( 3p)     0.00287       0.75262
  1364    C   70  py     Ryd( 4p)     0.00040       1.36157
  1365    C   70  pz     Val( 2p)     1.05082      -0.07371
  1366    C   70  pz     Ryd( 3p)     0.00334       1.30798
  1367    C   70  pz     Ryd( 4p)     0.00026       1.78493
  1368    C   70  dxy    Ryd( 4d)     0.00068       3.06105
  1369    C   70  dxy    Ryd( 3d)     0.00012       2.47365
  1370    C   70  dxz    Ryd( 4d)     0.00078       3.50485
  1371    C   70  dxz    Ryd( 3d)     0.00011       3.45733
  1372    C   70  dyz    Ryd( 4d)     0.00064       3.02370
  1373    C   70  dyz    Ryd( 3d)     0.00011       2.61094
  1374    C   70  dx2y2  Ryd( 4d)     0.00040       3.76105
  1375    C   70  dx2y2  Ryd( 3d)     0.00017       2.94140
  1376    C   70  dz2    Ryd( 4d)     0.00074       3.50432
  1377    C   70  dz2    Ryd( 3d)     0.00012       3.31183
  1378    C   70  f(0)   Ryd( 4f)     0.00011       3.80458
  1379    C   70  f(C1)  Ryd( 4f)     0.00014       4.04303
  1380    C   70  f(S1)  Ryd( 4f)     0.00012       3.51950
  1381    C   70  f(C2)  Ryd( 4f)     0.00011       3.76660
  1382    C   70  f(S2)  Ryd( 4f)     0.00007       3.50156
  1383    C   70  f(C3)  Ryd( 4f)     0.00007       3.47708
  1384    C   70  f(S3)  Ryd( 4f)     0.00010       3.47911
 
  1385    C   71  S      Cor( 1S)     1.99936     -10.11957
  1386    C   71  S      Val( 2S)     0.90328      -0.19534
  1387    C   71  S      Ryd( 3S)     0.00234       1.38214
  1388    C   71  S      Ryd( 4S)     0.00006       1.46929
  1389    C   71  S      Ryd( 5S)     0.00000      21.81340
  1390    C   71  px     Val( 2p)     1.08622      -0.07099
  1391    C   71  px     Ryd( 3p)     0.00347       1.21906
  1392    C   71  px     Ryd( 4p)     0.00076       1.36373
  1393    C   71  py     Val( 2p)     0.96315      -0.11227
  1394    C   71  py     Ryd( 3p)     0.00350       0.80620
  1395    C   71  py     Ryd( 4p)     0.00056       1.17010
  1396    C   71  pz     Val( 2p)     0.83694      -0.03763
  1397    C   71  pz     Ryd( 3p)     0.00407       1.18074
  1398    C   71  pz     Ryd( 4p)     0.00095       1.46494
  1399    C   71  dxy    Ryd( 4d)     0.00029       3.21101
  1400    C   71  dxy    Ryd( 3d)     0.00024       2.23930
  1401    C   71  dxz    Ryd( 4d)     0.00053       3.79960
  1402    C   71  dxz    Ryd( 3d)     0.00025       2.81858
  1403    C   71  dyz    Ryd( 4d)     0.00068       3.32090
  1404    C   71  dyz    Ryd( 3d)     0.00011       2.34220
  1405    C   71  dx2y2  Ryd( 4d)     0.00048       3.54024
  1406    C   71  dx2y2  Ryd( 3d)     0.00020       2.62830
  1407    C   71  dz2    Ryd( 4d)     0.00069       3.89036
  1408    C   71  dz2    Ryd( 3d)     0.00018       2.83443
  1409    C   71  f(0)   Ryd( 4f)     0.00009       3.78759
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       4.01877
  1411    C   71  f(S1)  Ryd( 4f)     0.00005       3.54554
  1412    C   71  f(C2)  Ryd( 4f)     0.00012       3.78546
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.46681
  1414    C   71  f(C3)  Ryd( 4f)     0.00010       3.58539
  1415    C   71  f(S3)  Ryd( 4f)     0.00009       3.35350
 
  1416    H   72  S      Val( 1S)     0.77921       0.01438
  1417    H   72  S      Ryd( 2S)     0.00073       0.69195
  1418    H   72  S      Ryd( 3S)     0.00027       2.38098
  1419    H   72  px     Ryd( 2p)     0.00044       3.13006
  1420    H   72  py     Ryd( 2p)     0.00020       2.15394
  1421    H   72  pz     Ryd( 2p)     0.00032       2.51642
 
  1422    N   73  S      Cor( 1S)     1.99941     -14.14961
  1423    N   73  S      Val( 2S)     1.33110      -0.52858
  1424    N   73  S      Ryd( 3S)     0.00425       1.46792
  1425    N   73  S      Ryd( 4S)     0.00012       3.87654
  1426    N   73  S      Ryd( 5S)     0.00000      31.98657
  1427    N   73  px     Val( 2p)     1.18819      -0.15948
  1428    N   73  px     Ryd( 3p)     0.00671       1.11359
  1429    N   73  px     Ryd( 4p)     0.00013       3.66674
  1430    N   73  py     Val( 2p)     1.31028      -0.18158
  1431    N   73  py     Ryd( 3p)     0.00663       0.76075
  1432    N   73  py     Ryd( 4p)     0.00013       2.61527
  1433    N   73  pz     Val( 2p)     1.49522      -0.18974
  1434    N   73  pz     Ryd( 3p)     0.00933       1.42206
  1435    N   73  pz     Ryd( 4p)     0.00024       3.56926
  1436    N   73  dxy    Ryd( 3d)     0.00132       1.44698
  1437    N   73  dxy    Ryd( 4d)     0.00020       4.78253
  1438    N   73  dxz    Ryd( 3d)     0.00620       1.80234
  1439    N   73  dxz    Ryd( 4d)     0.00014       5.12182
  1440    N   73  dyz    Ryd( 3d)     0.00409       1.48415
  1441    N   73  dyz    Ryd( 4d)     0.00007       4.80520
  1442    N   73  dx2y2  Ryd( 3d)     0.00285       1.57132
  1443    N   73  dx2y2  Ryd( 4d)     0.00012       4.91471
  1444    N   73  dz2    Ryd( 3d)     0.00264       1.66221
  1445    N   73  dz2    Ryd( 4d)     0.00019       4.96150
  1446    N   73  f(0)   Ryd( 4f)     0.00007       4.69147
  1447    N   73  f(C1)  Ryd( 4f)     0.00004       4.93476
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.32085
  1449    N   73  f(C2)  Ryd( 4f)     0.00022       4.77981
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.70145
  1451    N   73  f(C3)  Ryd( 4f)     0.00020       4.55988
  1452    N   73  f(S3)  Ryd( 4f)     0.00022       4.57509
 
  1453    C   74  S      Cor( 1S)     1.99904     -10.06889
  1454    C   74  S      Val( 2S)     0.96906      -0.21238
  1455    C   74  S      Ryd( 3S)     0.00129       1.46023
  1456    C   74  S      Ryd( 4S)     0.00011       1.47829
  1457    C   74  S      Ryd( 5S)     0.00000      21.89296
  1458    C   74  px     Val( 2p)     1.09959      -0.05055
  1459    C   74  px     Ryd( 3p)     0.00276       1.12293
  1460    C   74  px     Ryd( 4p)     0.00075       1.54307
  1461    C   74  py     Val( 2p)     1.05198      -0.09985
  1462    C   74  py     Ryd( 3p)     0.00240       0.69841
  1463    C   74  py     Ryd( 4p)     0.00053       1.37462
  1464    C   74  pz     Val( 2p)     0.94429      -0.05026
  1465    C   74  pz     Ryd( 3p)     0.00235       1.03062
  1466    C   74  pz     Ryd( 4p)     0.00094       1.64401
  1467    C   74  dxy    Ryd( 3d)     0.00110       1.43266
  1468    C   74  dxy    Ryd( 4d)     0.00009       3.03789
