 Entering Gaussian System, Link 0=g16
 Input=1dt605.com
 Output=1dt605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927489/Gau-3263045.inp" -scrdir="/local/bebjones_7927489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3263046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0004  0.3726  0.0589  0.0016
                                            0.0135  0.1009 -0.0865  0.0152  0.8901
                                            0.0051 -0.0005 -0.0227  0.0029 -0.0135
                                           -0.1738 -0.0015  0.0089  0.0118  0.0006
                                            0.0599 -0.0023 -0.0776  0.0716 -0.0034
                                           -0.0066  0.0242 -0.0058 -0.0041 -0.0255
                                           -0.0079
   491. (0.00197) RY*( 2) C  14           s(  5.43%)p15.14( 82.24%)d 2.20( 11.95%)
                                                  f 0.07(  0.38%)
                                            0.0000  0.0091  0.2241 -0.0631 -0.0036
                                            0.0143 -0.9046  0.0115 -0.0069 -0.0182
                                           -0.0430 -0.0027 -0.0386 -0.0092  0.0124
                                           -0.0955 -0.0194 -0.0061  0.0014 -0.0184
                                            0.1486 -0.2947  0.0038  0.0212  0.0037
                                           -0.0475 -0.0149 -0.0051 -0.0022 -0.0213
                                           -0.0285
   492. (0.00154) RY*( 3) C  14           s(  0.16%)p99.99( 87.22%)d79.89( 12.56%)
                                                  f 0.40(  0.06%)
                                           -0.0000  0.0004  0.0118  0.0378  0.0018
                                            0.0002 -0.0392  0.0183 -0.0001  0.0200
                                            0.0278  0.0106  0.9130  0.1883 -0.0255
                                            0.0267 -0.0389  0.0227  0.3371  0.0901
                                            0.0013 -0.0180 -0.0129 -0.0010 -0.0064
                                           -0.0081 -0.0064 -0.0219 -0.0008 -0.0019
                                           -0.0012
   493. (0.00116) RY*( 4) C  14           s( 53.60%)p 0.54( 29.13%)d 0.32( 17.09%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0162  0.7245 -0.1038 -0.0045
                                            0.0054  0.3140 -0.2129  0.0111 -0.3824
                                           -0.0256 -0.0002  0.0189  0.0025 -0.0625
                                            0.0438  0.0052  0.0046 -0.0084 -0.0479
                                            0.2874 -0.2364 -0.1395  0.0686  0.0047
                                           -0.0039 -0.0257 -0.0032  0.0030 -0.0315
                                            0.0012
   494. (0.00065) RY*( 5) C  14           s(  0.10%)p99.99( 13.18%)d99.99( 85.56%)
                                                  f11.11(  1.16%)
                                           -0.0000 -0.0011  0.0277 -0.0044  0.0159
                                            0.0022 -0.0008 -0.0431  0.0021 -0.0160
                                           -0.0456  0.0192 -0.2747 -0.2275 -0.0628
                                            0.0673  0.1368  0.0546  0.7341  0.5313
                                           -0.0335 -0.0101 -0.0244 -0.0486 -0.0934
                                           -0.0105 -0.0140  0.0193 -0.0465 -0.0050
                                           -0.0008
   495. (0.00050) RY*( 6) C  14           s(  0.28%)p 5.20(  1.43%)d99.99( 97.02%)
                                                  f 4.63(  1.27%)
                                            0.0000 -0.0002  0.0393  0.0339  0.0071
                                            0.0006  0.0044 -0.0243 -0.0006 -0.0186
                                            0.0485 -0.0027 -0.1017 -0.0254 -0.0580
                                            0.0051 -0.9134 -0.2562  0.2179 -0.1039
                                           -0.0741  0.0471  0.0294 -0.0012  0.0500
                                            0.0233  0.0012 -0.0914 -0.0360  0.0044
                                           -0.0041
   496. (0.00036) RY*( 7) C  14           s( 37.33%)p 1.09( 40.53%)d 0.58( 21.60%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0062  0.0885  0.6045 -0.0068
                                            0.0002 -0.1051 -0.0320 -0.0013 -0.0447
                                            0.6241  0.0006 -0.0414 -0.0057 -0.3745
                                            0.1801  0.0801 -0.0062 -0.0421  0.0016
                                            0.1041  0.1462 -0.0151 -0.0515  0.0057
                                           -0.0388 -0.0065 -0.0008 -0.0020  0.0582
                                            0.0185
   497. (0.00033) RY*( 8) C  14           s(  6.99%)p 3.60( 25.16%)d 9.67( 67.61%)
                                                  f 0.04(  0.25%)
                                            0.0000  0.0166  0.2628 -0.0031  0.0234
                                            0.0010 -0.0022  0.1765 -0.0187 -0.1558
                                            0.4414  0.0034  0.0037 -0.0301  0.5318
                                           -0.4981  0.0216  0.0381  0.0341  0.0763
                                           -0.3182  0.1726  0.0722  0.0057 -0.0082
                                            0.0216 -0.0216  0.0141 -0.0019 -0.0026
                                            0.0352
   498. (0.00018) RY*( 9) C  14           s( 34.74%)p 0.52( 17.92%)d 1.35( 46.99%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0025 -0.1401  0.5721 -0.0203
                                           -0.0035  0.1334  0.2700  0.0004 -0.0595
                                           -0.2846  0.0002 -0.0369  0.0504  0.2404
                                           -0.3335 -0.0638  0.0094  0.0495  0.0625
                                            0.4915 -0.2085  0.0711  0.0180  0.0082
                                           -0.0163  0.0366 -0.0151 -0.0120  0.0247
                                           -0.0297
   499. (0.00015) RY*(10) C  14           s( 26.85%)p 1.31( 35.04%)d 1.40( 37.70%)
                                                  f 0.02(  0.42%)
                                            0.0000  0.0092  0.3951  0.3322  0.0442
                                            0.0168 -0.0765  0.2761 -0.0006 -0.0754
                                           -0.5118 -0.0004  0.0088  0.0176 -0.1650
                                            0.0942  0.0538  0.0146 -0.0379 -0.0551
                                           -0.4459  0.2816  0.1622 -0.1700  0.0022
                                            0.0248  0.0129  0.0179  0.0103 -0.0301
                                           -0.0455
   500. (0.00010) RY*(11) C  14           s(  9.45%)p 7.38( 69.69%)d 2.09( 19.79%)
                                                  f 0.11(  1.07%)
                                            0.0000  0.0007 -0.1210  0.2801  0.0373
                                            0.0022 -0.0451 -0.8066 -0.0021 -0.0877
                                           -0.1667 -0.0037  0.0090  0.0931 -0.0336
                                           -0.3473  0.0171  0.0386 -0.0243  0.0157
                                           -0.2618 -0.0600  0.0358  0.0122 -0.0239
                                            0.0934 -0.0156  0.0152 -0.0119  0.0043
                                            0.0280
   501. (0.00005) RY*(12) C  14           s(  0.35%)p30.04( 10.37%)d99.99( 82.70%)
                                                  f19.07(  6.58%)
   502. (0.00004) RY*(13) C  14           s(  6.00%)p 0.86(  5.14%)d12.81( 76.85%)
                                                  f 2.00( 12.01%)
   503. (0.00005) RY*(14) C  14           s(  2.30%)p 3.20(  7.36%)d37.78( 86.80%)
                                                  f 1.54(  3.54%)
   504. (0.00002) RY*(15) C  14           s(  0.24%)p 1.07(  0.26%)d99.99( 87.16%)
                                                  f50.86( 12.34%)
   505. (0.00003) RY*(16) C  14           s(  0.60%)p99.99( 84.82%)d23.35( 13.93%)
                                                  f 1.09(  0.65%)
   506. (0.00002) RY*(17) C  14           s(  0.70%)p 5.59(  3.94%)d99.99( 90.60%)
                                                  f 6.76(  4.76%)
   507. (0.00000) RY*(18) C  14           s( 98.61%)p 0.00(  0.26%)d 0.01(  1.04%)
                                                  f 0.00(  0.09%)
   508. (0.00000) RY*(19) C  14           s(  0.05%)p13.65(  0.63%)d99.99( 99.04%)
                                                  f 6.11(  0.28%)
   509. (0.00000) RY*(20) C  14           s(  0.03%)p33.03(  0.99%)d84.98(  2.55%)
                                                  f99.99( 96.42%)
   510. (0.00000) RY*(21) C  14           s(  0.07%)p15.08(  1.07%)d28.03(  1.98%)
                                                  f99.99( 96.88%)
   511. (0.00000) RY*(22) C  14           s(  0.04%)p 7.47(  0.30%)d42.54(  1.70%)
                                                  f99.99( 97.96%)
   512. (0.00000) RY*(23) C  14           s(  0.07%)p 5.66(  0.38%)d80.86(  5.46%)
                                                  f99.99( 94.09%)
   513. (0.00000) RY*(24) C  14           s(  0.02%)p11.32(  0.21%)d99.99( 10.75%)
                                                  f99.99( 89.02%)
   514. (0.00001) RY*(25) C  14           s(  1.39%)p 0.19(  0.26%)d 4.75(  6.62%)
                                                  f65.90( 91.73%)
   515. (0.00001) RY*(26) C  14           s(  0.46%)p 3.45(  1.58%)d22.24( 10.16%)
                                                  f99.99( 87.81%)
   516. (0.00181) RY*( 1) C  15           s(  1.25%)p70.35( 87.62%)d 8.67( 10.80%)
                                                  f 0.27(  0.34%)
                                            0.0000  0.0111  0.0931  0.0604  0.0027
                                            0.0015  0.9236  0.0671 -0.0119 -0.0848
                                           -0.0567 -0.0012  0.0823  0.0359  0.1411
                                           -0.0443  0.0585 -0.0121 -0.0105 -0.0093
                                            0.1067 -0.2613  0.0520 -0.0007 -0.0030
                                            0.0306 -0.0106 -0.0006  0.0043  0.0278
                                           -0.0389
   517. (0.00153) RY*( 2) C  15           s(  9.83%)p 8.71( 85.69%)d 0.44(  4.35%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0045  0.2959  0.1034  0.0079
                                           -0.0100  0.0495 -0.0318 -0.0069  0.9203
                                           -0.0414  0.0008  0.0667  0.0117  0.0517
                                            0.1738 -0.0173 -0.0161  0.0421 -0.0332
                                           -0.0399 -0.0038 -0.0712  0.0220 -0.0021
                                            0.0131  0.0324  0.0001  0.0003  0.0011
                                           -0.0114
   518. (0.00127) RY*( 3) C  15           s(  1.49%)p50.65( 75.59%)d15.34( 22.89%)
                                                  f 0.02(  0.03%)
                                           -0.0000 -0.0076  0.1013 -0.0679  0.0009
                                           -0.0008 -0.0808 -0.0089  0.0005 -0.1126
                                           -0.0186 -0.0028  0.8579  0.0155 -0.0047
                                           -0.0355  0.1394 -0.1459  0.2476 -0.3022
                                            0.0042  0.0566 -0.1583  0.0776 -0.0049
                                           -0.0084 -0.0075 -0.0066 -0.0074  0.0013
                                            0.0010
   519. (0.00064) RY*( 4) C  15           s( 26.73%)p 0.57( 15.35%)d 2.08( 55.72%)
                                                  f 0.08(  2.19%)
                                           -0.0000 -0.0141  0.5156 -0.0335  0.0127
                                            0.0011 -0.1139  0.1653 -0.0027 -0.1294
                                            0.2970  0.0019 -0.0905 -0.0086  0.6296
                                           -0.3033 -0.1004  0.0162 -0.0189  0.0667
                                           -0.0582  0.0861 -0.1988  0.0574 -0.0014
                                            0.0133  0.0770  0.0014  0.0220  0.1051
                                           -0.0652
   520. (0.00041) RY*( 5) C  15           s(  4.38%)p 1.81(  7.93%)d19.78( 86.57%)
                                                  f 0.26(  1.12%)
                                           -0.0000 -0.0050  0.1700 -0.1216  0.0056
                                           -0.0035 -0.0187  0.0533 -0.0001 -0.0153
                                           -0.0568 -0.0147 -0.0400 -0.2662 -0.0927
                                            0.0338  0.5858  0.1153 -0.6428 -0.2452
                                           -0.0104  0.0206 -0.1415  0.0751  0.0018
                                           -0.0023  0.0071 -0.1030 -0.0196  0.0120
                                            0.0002
   521. (0.00035) RY*( 6) C  15           s(  0.77%)p27.29( 20.97%)d99.69( 76.60%)
                                                  f 2.17(  1.67%)
                                           -0.0000 -0.0018  0.0848 -0.0065  0.0213
                                            0.0003  0.2717 -0.1630 -0.0020 -0.1235
                                            0.3050 -0.0008 -0.0314 -0.0059 -0.1499
                                            0.3405 -0.0756  0.0363  0.0275 -0.0261
                                           -0.6304  0.4546 -0.1226 -0.0045 -0.0038
                                           -0.0179  0.0149 -0.0283 -0.0295  0.0319
                                            0.1160
   522. (0.00032) RY*( 7) C  15           s( 41.10%)p 0.31( 12.63%)d 1.08( 44.50%)
                                                  f 0.04(  1.77%)
                                            0.0000  0.0004  0.5743 -0.2840 -0.0231
