 Entering Gaussian System, Link 0=g16
 Input=2zwu01.com
 Output=2zwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010960/Gau-981442.inp" -scrdir="/local/becsleip_8010960/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    981443.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   209    C    7  py     Val( 2p)     1.03222      -0.03275
   210    C    7  py     Ryd( 3p)     0.00282       1.43058
   211    C    7  py     Ryd( 4p)     0.00044       1.75263
   212    C    7  pz     Val( 2p)     1.02880      -0.08990
   213    C    7  pz     Ryd( 3p)     0.00222       0.80027
   214    C    7  pz     Ryd( 4p)     0.00028       1.27905
   215    C    7  dxy    Ryd( 3d)     0.00099       2.15810
   216    C    7  dxy    Ryd( 4d)     0.00061       3.89379
   217    C    7  dxz    Ryd( 3d)     0.00079       1.32058
   218    C    7  dxz    Ryd( 4d)     0.00013       3.17557
   219    C    7  dyz    Ryd( 3d)     0.00051       1.31018
   220    C    7  dyz    Ryd( 4d)     0.00054       3.13710
   221    C    7  dx2y2  Ryd( 3d)     0.00089       2.17331
   222    C    7  dx2y2  Ryd( 4d)     0.00069       3.86363
   223    C    7  dz2    Ryd( 3d)     0.00105       1.81041
   224    C    7  dz2    Ryd( 4d)     0.00006       3.65441
   225    C    7  f(0)   Ryd( 4f)     0.00024       3.53838
   226    C    7  f(C1)  Ryd( 4f)     0.00007       3.85827
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.87927
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.53719
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.62434
   230    C    7  f(C3)  Ryd( 4f)     0.00012       4.37688
   231    C    7  f(S3)  Ryd( 4f)     0.00008       4.41570
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02659
   233    C    8  S      Val( 2S)     0.90758      -0.16805
   234    C    8  S      Ryd( 4S)     0.00080       1.86346
   235    C    8  S      Ryd( 3S)     0.00003       1.62774
   236    C    8  S      Ryd( 5S)     0.00000      21.12815
   237    C    8  px     Val( 2p)     1.05346      -0.03780
   238    C    8  px     Ryd( 3p)     0.00279       1.34972
   239    C    8  px     Ryd( 4p)     0.00039       1.80910
   240    C    8  py     Val( 2p)     1.03067      -0.03467
   241    C    8  py     Ryd( 3p)     0.00325       1.24027
   242    C    8  py     Ryd( 4p)     0.00034       1.71454
   243    C    8  pz     Val( 2p)     1.02718      -0.08953
   244    C    8  pz     Ryd( 3p)     0.00220       0.80558
   245    C    8  pz     Ryd( 4p)     0.00029       1.28291
   246    C    8  dxy    Ryd( 3d)     0.00087       2.16626
   247    C    8  dxy    Ryd( 4d)     0.00068       3.86708
   248    C    8  dxz    Ryd( 3d)     0.00084       1.32031
   249    C    8  dxz    Ryd( 4d)     0.00040       3.20379
   250    C    8  dyz    Ryd( 3d)     0.00051       1.33920
   251    C    8  dyz    Ryd( 4d)     0.00026       3.14360
   252    C    8  dx2y2  Ryd( 3d)     0.00101       2.12933
   253    C    8  dx2y2  Ryd( 4d)     0.00062       3.88208
   254    C    8  dz2    Ryd( 3d)     0.00104       1.78492
   255    C    8  dz2    Ryd( 4d)     0.00008       3.64872
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.54081
   257    C    8  f(C1)  Ryd( 4f)     0.00013       3.88132
   258    C    8  f(S1)  Ryd( 4f)     0.00007       3.87067
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.63489
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.54028
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.35735
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.43711
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05578
   264    C    9  S      Val( 2S)     0.86004      -0.13558
   265    C    9  S      Ryd( 3S)     0.00196       1.45547
   266    C    9  S      Ryd( 4S)     0.00043       2.00661
   267    C    9  S      Ryd( 5S)     0.00001      21.32939
   268    C    9  px     Val( 2p)     0.95006      -0.01683
   269    C    9  px     Ryd( 3p)     0.00522       1.37200
   270    C    9  px     Ryd( 4p)     0.00059       1.75172
   271    C    9  py     Val( 2p)     1.03425      -0.03449
   272    C    9  py     Ryd( 3p)     0.00368       1.19548
   273    C    9  py     Ryd( 4p)     0.00064       1.87480
   274    C    9  pz     Val( 2p)     0.99255      -0.09147
   275    C    9  pz     Ryd( 3p)     0.00226       0.68232
   276    C    9  pz     Ryd( 4p)     0.00027       1.50678
   277    C    9  dxy    Ryd( 3d)     0.00063       3.41515
   278    C    9  dxy    Ryd( 4d)     0.00075       3.89203
   279    C    9  dxz    Ryd( 3d)     0.00115       1.91561
   280    C    9  dxz    Ryd( 4d)     0.00018       3.04445
   281    C    9  dyz    Ryd( 3d)     0.00080       1.75802
   282    C    9  dyz    Ryd( 4d)     0.00007       2.93866
   283    C    9  dx2y2  Ryd( 3d)     0.00060       3.12405
   284    C    9  dx2y2  Ryd( 4d)     0.00084       4.08023
   285    C    9  dz2    Ryd( 3d)     0.00066       2.61379
   286    C    9  dz2    Ryd( 4d)     0.00011       3.62854
   287    C    9  f(0)   Ryd( 4f)     0.00019       3.60210
   288    C    9  f(C1)  Ryd( 4f)     0.00008       4.04975
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.89262
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.74393
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.61397
   292    C    9  f(C3)  Ryd( 4f)     0.00006       4.53935
   293    C    9  f(S3)  Ryd( 4f)     0.00012       4.49790
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05676
   295    C   10  S      Val( 2S)     0.86015      -0.13766
   296    C   10  S      Ryd( 3S)     0.00196       1.37730
   297    C   10  S      Ryd( 4S)     0.00048       2.03045
   298    C   10  S      Ryd( 5S)     0.00001      21.19235
   299    C   10  px     Val( 2p)     0.94131      -0.01992
   300    C   10  px     Ryd( 3p)     0.00506       1.30317
   301    C   10  px     Ryd( 4p)     0.00088       1.69987
   302    C   10  py     Val( 2p)     1.04587      -0.03621
   303    C   10  py     Ryd( 3p)     0.00382       1.36209
   304    C   10  py     Ryd( 4p)     0.00046       1.90727
   305    C   10  pz     Val( 2p)     0.99917      -0.09426
   306    C   10  pz     Ryd( 3p)     0.00219       0.75715
   307    C   10  pz     Ryd( 4p)     0.00032       1.50007
   308    C   10  dxy    Ryd( 3d)     0.00112       2.64295
   309    C   10  dxy    Ryd( 4d)     0.00081       4.10905
   310    C   10  dxz    Ryd( 3d)     0.00064       1.51657
   311    C   10  dxz    Ryd( 4d)     0.00020       3.20343
   312    C   10  dyz    Ryd( 3d)     0.00100       1.55277
   313    C   10  dyz    Ryd( 4d)     0.00015       3.30273
   314    C   10  dx2y2  Ryd( 3d)     0.00074       3.32498
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.89550
   316    C   10  dz2    Ryd( 3d)     0.00050       2.23438
   317    C   10  dz2    Ryd( 4d)     0.00011       3.79993
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.57283
   319    C   10  f(C1)  Ryd( 4f)     0.00006       3.79196
   320    C   10  f(S1)  Ryd( 4f)     0.00005       4.04016
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.58838
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.73092
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.61986
   324    C   10  f(S3)  Ryd( 4f)     0.00012       4.43382
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03195
   326    C   11  S      Val( 2S)     0.90812      -0.16918
   327    C   11  S      Ryd( 3S)     0.00093       1.39992
   328    C   11  S      Ryd( 4S)     0.00032       1.80763
   329    C   11  S      Ryd( 5S)     0.00001      20.85539
   330    C   11  px     Val( 2p)     1.03409      -0.03342
   331    C   11  px     Ryd( 3p)     0.00284       1.38695
   332    C   11  px     Ryd( 4p)     0.00044       1.92548
   333    C   11  py     Val( 2p)     1.03971      -0.03651
   334    C   11  py     Ryd( 3p)     0.00325       1.12976
   335    C   11  py     Ryd( 4p)     0.00031       1.82291
   336    C   11  pz     Val( 2p)     1.00898      -0.09085
   337    C   11  pz     Ryd( 3p)     0.00215       0.75792
   338    C   11  pz     Ryd( 4p)     0.00028       1.35056
   339    C   11  dxy    Ryd( 3d)     0.00090       2.19058
   340    C   11  dxy    Ryd( 4d)     0.00065       3.95570
   341    C   11  dxz    Ryd( 3d)     0.00052       1.23567
   342    C   11  dxz    Ryd( 4d)     0.00050       3.25986
   343    C   11  dyz    Ryd( 3d)     0.00074       1.23841
   344    C   11  dyz    Ryd( 4d)     0.00019       3.28291
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.24157
   346    C   11  dx2y2  Ryd( 4d)     0.00063       3.88084
   347    C   11  dz2    Ryd( 3d)     0.00117       1.74231
   348    C   11  dz2    Ryd( 4d)     0.00009       3.75766
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54230
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.84405
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.86283
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.55517
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62124
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.42350
   355    C   11  f(S3)  Ryd( 4f)     0.00012       4.39434
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02424
   357    C   12  S      Val( 2S)     0.90381      -0.15904
   358    C   12  S      Ryd( 4S)     0.00100       1.62931
   359    C   12  S      Ryd( 3S)     0.00043       1.50556
   360    C   12  S      Ryd( 5S)     0.00000      21.26975
   361    C   12  px     Val( 2p)     1.04757      -0.03959
   362    C   12  px     Ryd( 3p)     0.00547       1.25494
   363    C   12  px     Ryd( 4p)     0.00046       1.88757
   364    C   12  py     Val( 2p)     1.08134      -0.04151
   365    C   12  py     Ryd( 3p)     0.00289       1.26920
   366    C   12  py     Ryd( 4p)     0.00043       1.77239
   367    C   12  pz     Val( 2p)     1.05199      -0.09310
   368    C   12  pz     Ryd( 3p)     0.00289       0.76169
   369    C   12  pz     Ryd( 4p)     0.00020       1.40340
   370    C   12  dxy    Ryd( 3d)     0.00109       2.43839
   371    C   12  dxy    Ryd( 4d)     0.00055       3.90149
   372    C   12  dxz    Ryd( 3d)     0.00048       1.43527
   373    C   12  dxz    Ryd( 4d)     0.00017       3.17720
   374    C   12  dyz    Ryd( 3d)     0.00086       1.49839
   375    C   12  dyz    Ryd( 4d)     0.00029       3.28528
   376    C   12  dx2y2  Ryd( 3d)     0.00133       2.53689
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.92526
   378    C   12  dz2    Ryd( 3d)     0.00118       1.97155
   379    C   12  dz2    Ryd( 4d)     0.00005       3.70097
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.56274
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.84317
   382    C   12  f(S1)  Ryd( 4f)     0.00010       3.91050
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.64544
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.64084
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.47836
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.41836
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05950
   388    C   13  S      Val( 2S)     0.85849      -0.13761
   389    C   13  S      Ryd( 3S)     0.00199       1.44807
   390    C   13  S      Ryd( 4S)     0.00057       1.48087
   391    C   13  S      Ryd( 5S)     0.00001      21.76787
   392    C   13  px     Val( 2p)     1.02622      -0.03290
   393    C   13  px     Ryd( 3p)     0.00347       1.25860
   394    C   13  px     Ryd( 4p)     0.00060       1.86224
   395    C   13  py     Val( 2p)     0.95076      -0.02004
   396    C   13  py     Ryd( 3p)     0.00506       1.38097
   397    C   13  py     Ryd( 4p)     0.00056       1.64604
   398    C   13  pz     Val( 2p)     0.99270      -0.09418
   399    C   13  pz     Ryd( 3p)     0.00253       0.72980
   400    C   13  pz     Ryd( 4p)     0.00030       1.40699
   401    C   13  dxy    Ryd( 3d)     0.00078       3.35151
   402    C   13  dxy    Ryd( 4d)     0.00075       3.91834
   403    C   13  dxz    Ryd( 3d)     0.00073       1.46204
   404    C   13  dxz    Ryd( 4d)     0.00012       3.25738
   405    C   13  dyz    Ryd( 3d)     0.00084       1.57202
   406    C   13  dyz    Ryd( 4d)     0.00024       3.34142
   407    C   13  dx2y2  Ryd( 3d)     0.00104       2.71391
   408    C   13  dx2y2  Ryd( 4d)     0.00077       4.05613
   409    C   13  dz2    Ryd( 3d)     0.00045       2.25868
   410    C   13  dz2    Ryd( 4d)     0.00012       3.84521
   411    C   13  f(0)   Ryd( 4f)     0.00015       3.56315
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.91280
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.91440
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.71688
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.60104
   416    C   13  f(C3)  Ryd( 4f)     0.00010       4.52430
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.54523
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05703
   419    C   14  S      Val( 2S)     0.85985      -0.13854
   420    C   14  S      Ryd( 3S)     0.00193       1.32092
   421    C   14  S      Ryd( 4S)     0.00055       1.47848
   422    C   14  S      Ryd( 5S)     0.00001      21.76192
   423    C   14  px     Val( 2p)     1.04745      -0.03691
   424    C   14  px     Ryd( 3p)     0.00374       1.32073
   425    C   14  px     Ryd( 4p)     0.00043       1.77680
   426    C   14  py     Val( 2p)     0.94226      -0.02218
   427    C   14  py     Ryd( 3p)     0.00472       1.32007
   428    C   14  py     Ryd( 4p)     0.00075       1.69976
   429    C   14  pz     Val( 2p)     1.00512      -0.09673
   430    C   14  pz     Ryd( 3p)     0.00242       0.71341
   431    C   14  pz     Ryd( 4p)     0.00032       1.40806
   432    C   14  dxy    Ryd( 3d)     0.00114       2.66855
   433    C   14  dxy    Ryd( 4d)     0.00080       4.12526
   434    C   14  dxz    Ryd( 3d)     0.00102       1.49570
   435    C   14  dxz    Ryd( 4d)     0.00016       3.29081
   436    C   14  dyz    Ryd( 3d)     0.00061       1.48396
   437    C   14  dyz    Ryd( 4d)     0.00020       3.18550
   438    C   14  dx2y2  Ryd( 3d)     0.00075       3.32868
   439    C   14  dx2y2  Ryd( 4d)     0.00079       3.88067
   440    C   14  dz2    Ryd( 3d)     0.00044       2.25289
   441    C   14  dz2    Ryd( 4d)     0.00011       3.82829
   442    C   14  f(0)   Ryd( 4f)     0.00017       3.53613
   443    C   14  f(C1)  Ryd( 4f)     0.00005       4.04027
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.80007
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.56245
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.70478
   447    C   14  f(C3)  Ryd( 4f)     0.00012       4.44807
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.64310
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03068
   450    C   15  S      Val( 2S)     0.90742      -0.17066
   451    C   15  S      Ryd( 4S)     0.00085       1.62668
   452    C   15  S      Ryd( 3S)     0.00033       1.39320
   453    C   15  S      Ryd( 5S)     0.00000      21.08779
   454    C   15  px     Val( 2p)     1.04071      -0.03743
   455    C   15  px     Ryd( 3p)     0.00312       1.17891
   456    C   15  px     Ryd( 4p)     0.00023       1.79914
   457    C   15  py     Val( 2p)     1.03330      -0.03416
   458    C   15  py     Ryd( 3p)     0.00296       1.42249
   459    C   15  py     Ryd( 4p)     0.00042       1.79697
   460    C   15  pz     Val( 2p)     1.01131      -0.09189
   461    C   15  pz     Ryd( 3p)     0.00218       0.77952
   462    C   15  pz     Ryd( 4p)     0.00026       1.31029
   463    C   15  dxy    Ryd( 3d)     0.00075       2.19135
   464    C   15  dxy    Ryd( 4d)     0.00066       3.94483
   465    C   15  dxz    Ryd( 3d)     0.00072       1.21740
   466    C   15  dxz    Ryd( 4d)     0.00018       3.24218
   467    C   15  dyz    Ryd( 3d)     0.00049       1.21650
   468    C   15  dyz    Ryd( 4d)     0.00054       3.22338
   469    C   15  dx2y2  Ryd( 3d)     0.00100       2.26912
   470    C   15  dx2y2  Ryd( 4d)     0.00065       3.89764
   471    C   15  dz2    Ryd( 3d)     0.00118       1.75246
   472    C   15  dz2    Ryd( 4d)     0.00006       3.75304
   473    C   15  f(0)   Ryd( 4f)     0.00023       3.50150
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.91846
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.84245
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.51945
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.59717
   478    C   15  f(C3)  Ryd( 4f)     0.00012       4.39928
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.44337
 
   480    C   16  S      Cor( 1S)     1.99891     -10.02483
   481    C   16  S      Val( 2S)     0.90503      -0.15971
   482    C   16  S      Ryd( 4S)     0.00103       1.65997
   483    C   16  S      Ryd( 3S)     0.00039       1.37133
   484    C   16  S      Ryd( 5S)     0.00000      21.21347
   485    C   16  px     Val( 2p)     1.07815      -0.04348
   486    C   16  px     Ryd( 3p)     0.00389       1.27429
   487    C   16  px     Ryd( 4p)     0.00037       1.94698
   488    C   16  py     Val( 2p)     1.05004      -0.03727
   489    C   16  py     Ryd( 3p)     0.00360       1.25632
   490    C   16  py     Ryd( 4p)     0.00049       1.76236
   491    C   16  pz     Val( 2p)     1.04719      -0.09297
   492    C   16  pz     Ryd( 3p)     0.00355       0.77143
   493    C   16  pz     Ryd( 4p)     0.00021       1.40588
   494    C   16  dxy    Ryd( 3d)     0.00128       2.36832
   495    C   16  dxy    Ryd( 4d)     0.00050       3.88157
   496    C   16  dxz    Ryd( 3d)     0.00109       1.45959
   497    C   16  dxz    Ryd( 4d)     0.00030       3.28439
   498    C   16  dyz    Ryd( 3d)     0.00040       1.43407
   499    C   16  dyz    Ryd( 4d)     0.00014       3.18969
   500    C   16  dx2y2  Ryd( 3d)     0.00110       2.55513
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.97772
   502    C   16  dz2    Ryd( 3d)     0.00124       1.93951
   503    C   16  dz2    Ryd( 4d)     0.00006       3.72068
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.54201
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.93435
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.85674
   507    C   16  f(C2)  Ryd( 4f)     0.00004       3.69160
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.58792
   509    C   16  f(C3)  Ryd( 4f)     0.00003       4.41864
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.49456
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05927
   512    C   17  S      Val( 2S)     0.85737      -0.13386
   513    C   17  S      Ryd( 3S)     0.00229       1.44722
   514    C   17  S      Ryd( 4S)     0.00044       1.68584
   515    C   17  S      Ryd( 5S)     0.00001      21.80630
   516    C   17  px     Val( 2p)     0.94892      -0.01774
   517    C   17  px     Ryd( 3p)     0.00513       1.38688
   518    C   17  px     Ryd( 4p)     0.00064       1.70726
   519    C   17  py     Val( 2p)     1.02769      -0.03097
   520    C   17  py     Ryd( 3p)     0.00357       1.25674
   521    C   17  py     Ryd( 4p)     0.00059       1.91463
   522    C   17  pz     Val( 2p)     0.98938      -0.09262
   523    C   17  pz     Ryd( 3p)     0.00245       0.70225
   524    C   17  pz     Ryd( 4p)     0.00032       1.39386
   525    C   17  dxy    Ryd( 3d)     0.00075       3.43163
   526    C   17  dxy    Ryd( 4d)     0.00077       3.90025
   527    C   17  dxz    Ryd( 3d)     0.00072       1.49890
   528    C   17  dxz    Ryd( 4d)     0.00028       3.35180
   529    C   17  dyz    Ryd( 3d)     0.00069       1.41632
   530    C   17  dyz    Ryd( 4d)     0.00013       3.27856
   531    C   17  dx2y2  Ryd( 3d)     0.00113       2.75259
   532    C   17  dx2y2  Ryd( 4d)     0.00076       4.09748
   533    C   17  dz2    Ryd( 3d)     0.00043       2.25039
   534    C   17  dz2    Ryd( 4d)     0.00012       3.88495
   535    C   17  f(0)   Ryd( 4f)     0.00015       3.55114
   536    C   17  f(C1)  Ryd( 4f)     0.00003       3.95337
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.91860
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.70208
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.57787
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.55738
   541    C   17  f(S3)  Ryd( 4f)     0.00010       4.54629
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05317
   543    C   18  S      Val( 2S)     0.86087      -0.13205
   544    C   18  S      Ryd( 3S)     0.00183       1.70524
   545    C   18  S      Ryd( 4S)     0.00046       1.91885
   546    C   18  S      Ryd( 5S)     0.00000      21.69517
   547    C   18  px     Val( 2p)     0.93877      -0.01335
   548    C   18  px     Ryd( 3p)     0.00485       1.28475
   549    C   18  px     Ryd( 4p)     0.00057       1.68535
   550    C   18  py     Val( 2p)     1.04610      -0.03004
   551    C   18  py     Ryd( 3p)     0.00384       1.30647
   552    C   18  py     Ryd( 4p)     0.00061       1.88291
   553    C   18  pz     Val( 2p)     0.98611      -0.08781
   554    C   18  pz     Ryd( 3p)     0.00237       0.67431
