 Entering Gaussian System, Link 0=g16
 Input=2q9f05.com
 Output=2q9f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003032/Gau-3914071.inp" -scrdir="/local/becsleip_8003032/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3914072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19589 -88.94874 -30.08718 -25.93300 -25.91328
 Alpha  occ. eigenvalues --  -25.91019 -19.16908 -14.33558 -14.33005 -14.33000
 Alpha  occ. eigenvalues --  -14.32890 -10.21731 -10.21685 -10.21647 -10.21622
 Alpha  occ. eigenvalues --  -10.21612 -10.21579 -10.21481 -10.21435 -10.21422
 Alpha  occ. eigenvalues --  -10.19948 -10.19908 -10.19633 -10.19541 -10.19477
 Alpha  occ. eigenvalues --  -10.19381 -10.19237 -10.19229 -10.19192 -10.19185
 Alpha  occ. eigenvalues --  -10.19120 -10.19099 -10.19098 -10.19044 -10.19017
 Alpha  occ. eigenvalues --  -10.18910 -10.18910 -10.18894 -10.18795 -10.18604
 Alpha  occ. eigenvalues --  -10.18546 -10.18484  -7.97824  -5.92384  -5.92102
 Alpha  occ. eigenvalues --   -5.91612  -3.54290  -2.34111  -2.29738  -2.29349
 Alpha  occ. eigenvalues --   -1.05195  -0.97763  -0.96831  -0.96668  -0.95735
 Alpha  occ. eigenvalues --   -0.82927  -0.82434  -0.82120  -0.81475  -0.81059
 Alpha  occ. eigenvalues --   -0.80226  -0.80143  -0.79853  -0.77252  -0.76179
 Alpha  occ. eigenvalues --   -0.74842  -0.74521  -0.73713  -0.71554  -0.70660
 Alpha  occ. eigenvalues --   -0.68920  -0.68560  -0.68464  -0.66087  -0.64756
 Alpha  occ. eigenvalues --   -0.64650  -0.61294  -0.60871  -0.60353  -0.58451
 Alpha  occ. eigenvalues --   -0.57408  -0.55118  -0.54314  -0.53897  -0.53461
 Alpha  occ. eigenvalues --   -0.51806  -0.51716  -0.51195  -0.49687  -0.48446
 Alpha  occ. eigenvalues --   -0.48265  -0.46402  -0.46048  -0.45818  -0.45257
 Alpha  occ. eigenvalues --   -0.45087  -0.44449  -0.44361  -0.44102  -0.43884
 Alpha  occ. eigenvalues --   -0.43792  -0.43597  -0.43364  -0.42851  -0.42483
 Alpha  occ. eigenvalues --   -0.42249  -0.41951  -0.41802  -0.41381  -0.41329
 Alpha  occ. eigenvalues --   -0.40866  -0.40590  -0.40338  -0.40134  -0.39682
 Alpha  occ. eigenvalues --   -0.39489  -0.39306  -0.39182  -0.38920  -0.38820
 Alpha  occ. eigenvalues --   -0.38492  -0.37794  -0.37354  -0.37120  -0.36931
 Alpha  occ. eigenvalues --   -0.36471  -0.36333  -0.35243  -0.35164  -0.34769
 Alpha  occ. eigenvalues --   -0.34251  -0.33809  -0.32795  -0.32403  -0.32012
 Alpha  occ. eigenvalues --   -0.31394  -0.31310  -0.30169  -0.29765  -0.29645
 Alpha  occ. eigenvalues --   -0.28685  -0.27000  -0.26925  -0.23868  -0.23007
 Alpha  occ. eigenvalues --   -0.22261  -0.21983  -0.20839  -0.18475  -0.18367
 Alpha  occ. eigenvalues --   -0.16722
 Alpha virt. eigenvalues --   -0.07489  -0.07211  -0.02543   0.00077   0.01361
 Alpha virt. eigenvalues --    0.01782   0.02828   0.03953   0.04446   0.04755
 Alpha virt. eigenvalues --    0.05532   0.05687   0.06076   0.06666   0.06742
 Alpha virt. eigenvalues --    0.07489   0.07923   0.08255   0.08627   0.09162
 Alpha virt. eigenvalues --    0.09537   0.09799   0.10313   0.10581   0.10614
 Alpha virt. eigenvalues --    0.10838   0.11231   0.11350   0.11732   0.11878
 Alpha virt. eigenvalues --    0.12029   0.12302   0.12718   0.12837   0.13248
 Alpha virt. eigenvalues --    0.13467   0.13723   0.13955   0.14058   0.14193
 Alpha virt. eigenvalues --    0.14538   0.14744   0.14984   0.15257   0.15398
 Alpha virt. eigenvalues --    0.15662   0.15771   0.15882   0.16431   0.16651
 Alpha virt. eigenvalues --    0.16941   0.16977   0.17282   0.17477   0.17702
 Alpha virt. eigenvalues --    0.18092   0.18403   0.18630   0.18847   0.19309
 Alpha virt. eigenvalues --    0.20185   0.20531   0.20681   0.20859   0.21050
 Alpha virt. eigenvalues --    0.21164   0.21772   0.21951   0.22181   0.22760
 Alpha virt. eigenvalues --    0.22851   0.23259   0.23733   0.24116   0.24292
 Alpha virt. eigenvalues --    0.24475   0.25098   0.25333   0.25368   0.25696
 Alpha virt. eigenvalues --    0.25898   0.26011   0.26442   0.26538   0.27154
 Alpha virt. eigenvalues --    0.27248   0.27372   0.28084   0.28475   0.28572
 Alpha virt. eigenvalues --    0.28702   0.28968   0.29126   0.29482   0.29682
 Alpha virt. eigenvalues --    0.29913   0.30076   0.30337   0.30943   0.31030
 Alpha virt. eigenvalues --    0.31266   0.31725   0.31806   0.32004   0.32331
 Alpha virt. eigenvalues --    0.33058   0.33426   0.33533   0.33797   0.34276
 Alpha virt. eigenvalues --    0.34600   0.34791   0.35072   0.35281   0.35360
 Alpha virt. eigenvalues --    0.35987   0.36136   0.36475   0.36705   0.37019
 Alpha virt. eigenvalues --    0.37191   0.37690   0.37910   0.38223   0.38792
 Alpha virt. eigenvalues --    0.38881   0.39350   0.39575   0.39786   0.39918
 Alpha virt. eigenvalues --    0.40035   0.40148   0.40341   0.40732   0.40791
 Alpha virt. eigenvalues --    0.41104   0.41333   0.41725   0.41924   0.42141
 Alpha virt. eigenvalues --    0.42303   0.42391   0.42514   0.43184   0.43427
 Alpha virt. eigenvalues --    0.43585   0.43701   0.44129   0.44324   0.44483
 Alpha virt. eigenvalues --    0.44790   0.45006   0.45327   0.45868   0.46161
 Alpha virt. eigenvalues --    0.46287   0.46490   0.46578   0.46758   0.47106
 Alpha virt. eigenvalues --    0.47368   0.47435   0.47701   0.47855   0.48195
 Alpha virt. eigenvalues --    0.48381   0.48458   0.48893   0.49142   0.49311
 Alpha virt. eigenvalues --    0.49626   0.49691   0.50001   0.50381   0.50520
 Alpha virt. eigenvalues --    0.50822   0.50958   0.51329   0.51498   0.51638
 Alpha virt. eigenvalues --    0.51999   0.52177   0.52292   0.52497   0.52802
 Alpha virt. eigenvalues --    0.52947   0.53302   0.53611   0.53791   0.53871
 Alpha virt. eigenvalues --    0.54411   0.54982   0.55144   0.55501   0.55619
 Alpha virt. eigenvalues --    0.55750   0.56348   0.56635   0.56981   0.57028
 Alpha virt. eigenvalues --    0.57444   0.57719   0.58433   0.58804   0.58908
 Alpha virt. eigenvalues --    0.59406   0.59894   0.60350   0.60601   0.60947
 Alpha virt. eigenvalues --    0.61265   0.61338   0.61799   0.62170   0.62726
 Alpha virt. eigenvalues --    0.62758   0.63277   0.63447   0.63779   0.63918
 Alpha virt. eigenvalues --    0.64232   0.64791   0.65067   0.65351   0.65608
 Alpha virt. eigenvalues --    0.66120   0.66615   0.66703   0.67078   0.67244
 Alpha virt. eigenvalues --    0.67418   0.67927   0.68491   0.68779   0.68965
 Alpha virt. eigenvalues --    0.69138   0.69711   0.69898   0.70433   0.70862
 Alpha virt. eigenvalues --    0.71283   0.71438   0.71645   0.72039   0.72223
 Alpha virt. eigenvalues --    0.72425   0.72953   0.73112   0.73371   0.73870
 Alpha virt. eigenvalues --    0.74127   0.74808   0.75107   0.75267   0.75780
 Alpha virt. eigenvalues --    0.76142   0.76339   0.76680   0.76937   0.77379
 Alpha virt. eigenvalues --    0.77462   0.78227   0.78374   0.78820   0.79275
 Alpha virt. eigenvalues --    0.79551   0.79866   0.80381   0.80847   0.81163
 Alpha virt. eigenvalues --    0.81509   0.81776   0.82178   0.82677   0.83277
 Alpha virt. eigenvalues --    0.83351   0.83939   0.84279   0.84939   0.85438
 Alpha virt. eigenvalues --    0.85606   0.86047   0.86278   0.86997   0.87174
 Alpha virt. eigenvalues --    0.87864   0.88242   0.88468   0.89434   0.89805
 Alpha virt. eigenvalues --    0.90184   0.90199   0.90626   0.91256   0.91657
 Alpha virt. eigenvalues --    0.92147   0.92381   0.92571   0.92829   0.93644
 Alpha virt. eigenvalues --    0.93935   0.94266   0.94815   0.94896   0.95133
 Alpha virt. eigenvalues --    0.95543   0.95822   0.96253   0.96630   0.97019
 Alpha virt. eigenvalues --    0.97491   0.98018   0.98232   0.98646   0.99208
 Alpha virt. eigenvalues --    0.99479   0.99596   1.00121   1.00458   1.00658
 Alpha virt. eigenvalues --    1.01182   1.01236   1.01485   1.02063   1.02120
 Alpha virt. eigenvalues --    1.02899   1.03237   1.03552   1.03776   1.03836
 Alpha virt. eigenvalues --    1.04243   1.04537   1.04705   1.05608   1.05844
 Alpha virt. eigenvalues --    1.06316   1.06769   1.07427   1.07725   1.08051
 Alpha virt. eigenvalues --    1.08583   1.09149   1.09712   1.09775   1.10101
 Alpha virt. eigenvalues --    1.10677   1.10977   1.11707   1.12622   1.12970
 Alpha virt. eigenvalues --    1.13295   1.13405   1.14248   1.14853   1.15460
 Alpha virt. eigenvalues --    1.15697   1.16261   1.16918   1.17109   1.17642
 Alpha virt. eigenvalues --    1.18170   1.18280   1.18991   1.19500   1.19806
 Alpha virt. eigenvalues --    1.20066   1.20389   1.20661   1.21288   1.21399
 Alpha virt. eigenvalues --    1.22073   1.22509   1.23421   1.23775   1.24331
 Alpha virt. eigenvalues --    1.24869   1.25083   1.25531   1.25956   1.26232
 Alpha virt. eigenvalues --    1.26442   1.26711   1.27412   1.27822   1.28536
 Alpha virt. eigenvalues --    1.28775   1.29061   1.29264   1.29684   1.29916
 Alpha virt. eigenvalues --    1.30921   1.31727   1.31972   1.32446   1.33915
 Alpha virt. eigenvalues --    1.34640   1.34905   1.35389   1.35761   1.36773
 Alpha virt. eigenvalues --    1.37044   1.38049   1.38706   1.39374   1.40088
 Alpha virt. eigenvalues --    1.40225   1.40753   1.41563   1.41938   1.42717
 Alpha virt. eigenvalues --    1.42892   1.43192   1.44154   1.44467   1.45015
 Alpha virt. eigenvalues --    1.45061   1.45906   1.46417   1.46721   1.46857
 Alpha virt. eigenvalues --    1.47377   1.47871   1.48286   1.48652   1.48911
 Alpha virt. eigenvalues --    1.49267   1.49789   1.49992   1.50385   1.50727
 Alpha virt. eigenvalues --    1.51117   1.51338   1.51536   1.52642   1.52768
 Alpha virt. eigenvalues --    1.53129   1.53371   1.53795   1.54046   1.54382
 Alpha virt. eigenvalues --    1.54702   1.54871   1.55179   1.55333   1.55714
 Alpha virt. eigenvalues --    1.56271   1.56306   1.56428   1.56606   1.56837
 Alpha virt. eigenvalues --    1.57322   1.57640   1.57842   1.58304   1.58663
 Alpha virt. eigenvalues --    1.59198   1.59253   1.59528   1.59806   1.60379
 Alpha virt. eigenvalues --    1.60784   1.61158   1.61465   1.61674   1.62041
 Alpha virt. eigenvalues --    1.62205   1.62612   1.63027   1.63397   1.63675
 Alpha virt. eigenvalues --    1.63916   1.64605   1.64675   1.64829   1.65079
 Alpha virt. eigenvalues --    1.65482   1.65915   1.66213   1.66683   1.66827
 Alpha virt. eigenvalues --    1.67129   1.67341   1.67879   1.68092   1.68231
 Alpha virt. eigenvalues --    1.68769   1.68917   1.69561   1.69967   1.70179
 Alpha virt. eigenvalues --    1.70417   1.70863   1.71467   1.71800   1.72188
 Alpha virt. eigenvalues --    1.72688   1.73191   1.73648   1.73910   1.74495
 Alpha virt. eigenvalues --    1.74994   1.75358   1.75887   1.76635   1.77025
 Alpha virt. eigenvalues --    1.77589   1.77902   1.78636   1.79018   1.79388
 Alpha virt. eigenvalues --    1.80059   1.80945   1.81077   1.81435   1.82285
 Alpha virt. eigenvalues --    1.82379   1.83354   1.83889   1.84301   1.84670
 Alpha virt. eigenvalues --    1.84871   1.85741   1.86043   1.86466   1.87093
 Alpha virt. eigenvalues --    1.87211   1.87427   1.87555   1.88165   1.88687
 Alpha virt. eigenvalues --    1.88994   1.89503   1.90068   1.90520   1.91450
 Alpha virt. eigenvalues --    1.91528   1.92224   1.92719   1.93046   1.93582
 Alpha virt. eigenvalues --    1.94308   1.94842   1.95178   1.95893   1.96677
 Alpha virt. eigenvalues --    1.96686   1.97602   1.97854   1.98474   1.98792
 Alpha virt. eigenvalues --    1.98893   1.99218   1.99332   1.99940   2.00226
 Alpha virt. eigenvalues --    2.00589   2.01755   2.01813   2.02417   2.02915
 Alpha virt. eigenvalues --    2.03788   2.04366   2.05192   2.05712   2.05867
 Alpha virt. eigenvalues --    2.06541   2.07059   2.07461   2.08623   2.09172
 Alpha virt. eigenvalues --    2.09302   2.09797   2.10507   2.10830   2.11259
