 Entering Gaussian System, Link 0=g16
 Input=6yci12.com
 Output=6yci12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094168/Gau-2313009.inp" -scrdir="/local/becsleip_8094168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2313010.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39245 -89.11650 -30.26009 -26.10101 -26.09717
 Alpha  occ. eigenvalues --  -26.09061 -14.48009 -14.47990 -14.47963 -14.47832
 Alpha  occ. eigenvalues --  -10.35090 -10.34172 -10.34153 -10.34141 -10.34068
 Alpha  occ. eigenvalues --  -10.34022 -10.33983 -10.33976 -10.33917 -10.31299
 Alpha  occ. eigenvalues --  -10.31286 -10.31189 -10.31169 -10.30996 -10.30926
 Alpha  occ. eigenvalues --  -10.30852 -10.30828 -10.30818 -10.30733 -10.30630
 Alpha  occ. eigenvalues --  -10.30623 -10.29580 -10.29557 -10.28914 -10.28911
 Alpha  occ. eigenvalues --  -10.28836 -10.28774 -10.28562 -10.28334 -10.28241
 Alpha  occ. eigenvalues --  -10.28240  -8.14409  -6.08926  -6.08664  -6.08215
 Alpha  occ. eigenvalues --   -3.65430  -2.43065  -2.41609  -2.40181  -1.10382
 Alpha  occ. eigenvalues --   -1.09378  -1.09328  -1.08341  -0.95022  -0.94513
 Alpha  occ. eigenvalues --   -0.93367  -0.93095  -0.92724  -0.92404  -0.92155
 Alpha  occ. eigenvalues --   -0.92078  -0.87874  -0.86728  -0.86541  -0.85486
 Alpha  occ. eigenvalues --   -0.84103  -0.82315  -0.81260  -0.80084  -0.79686
 Alpha  occ. eigenvalues --   -0.79545  -0.79317  -0.76500  -0.76467  -0.71762
 Alpha  occ. eigenvalues --   -0.71116  -0.70298  -0.69600  -0.66532  -0.65784
 Alpha  occ. eigenvalues --   -0.64775  -0.64600  -0.63188  -0.63072  -0.62726
 Alpha  occ. eigenvalues --   -0.60524  -0.60422  -0.59627  -0.59374  -0.58252
 Alpha  occ. eigenvalues --   -0.57125  -0.56356  -0.55858  -0.55739  -0.55503
 Alpha  occ. eigenvalues --   -0.55105  -0.54665  -0.54577  -0.54415  -0.54013
 Alpha  occ. eigenvalues --   -0.53712  -0.53350  -0.53096  -0.51997  -0.51757
 Alpha  occ. eigenvalues --   -0.51739  -0.51642  -0.51560  -0.51466  -0.51173
 Alpha  occ. eigenvalues --   -0.51097  -0.50803  -0.50537  -0.50335  -0.49738
 Alpha  occ. eigenvalues --   -0.49430  -0.49371  -0.48895  -0.48799  -0.48538
 Alpha  occ. eigenvalues --   -0.48006  -0.47552  -0.47296  -0.46959  -0.46155
 Alpha  occ. eigenvalues --   -0.45478  -0.45042  -0.44413  -0.44318  -0.43885
 Alpha  occ. eigenvalues --   -0.43694  -0.42638  -0.42038  -0.41239  -0.40950
 Alpha  occ. eigenvalues --   -0.40473  -0.38788  -0.38603  -0.35593  -0.34919
 Alpha  occ. eigenvalues --   -0.34056  -0.33270  -0.31730  -0.30348
 Alpha virt. eigenvalues --   -0.24220  -0.19067  -0.18925  -0.17146  -0.13194
 Alpha virt. eigenvalues --   -0.12137  -0.09845  -0.08870  -0.08454  -0.06843
 Alpha virt. eigenvalues --   -0.05831  -0.04669  -0.04033  -0.03880  -0.03564
 Alpha virt. eigenvalues --   -0.03332  -0.02910  -0.02455  -0.02001  -0.01559
 Alpha virt. eigenvalues --   -0.01124  -0.00827  -0.00376  -0.00292   0.00791
 Alpha virt. eigenvalues --    0.00964   0.01165   0.01545   0.01785   0.01988
 Alpha virt. eigenvalues --    0.02145   0.02385   0.02550   0.02728   0.02993
 Alpha virt. eigenvalues --    0.03308   0.03540   0.03712   0.03912   0.04312
 Alpha virt. eigenvalues --    0.04493   0.04651   0.05122   0.05423   0.05624
 Alpha virt. eigenvalues --    0.05906   0.06191   0.06343   0.06509   0.06761
 Alpha virt. eigenvalues --    0.06867   0.07074   0.07145   0.07476   0.07587
 Alpha virt. eigenvalues --    0.07978   0.08279   0.08708   0.08814   0.09036
 Alpha virt. eigenvalues --    0.09289   0.09588   0.09727   0.10074   0.10407
 Alpha virt. eigenvalues --    0.10598   0.10835   0.11062   0.11394   0.11685
 Alpha virt. eigenvalues --    0.11920   0.12047   0.12419   0.12860   0.13191
 Alpha virt. eigenvalues --    0.13218   0.13735   0.13932   0.14828   0.14970
 Alpha virt. eigenvalues --    0.15138   0.15853   0.16037   0.16237   0.16431
 Alpha virt. eigenvalues --    0.16492   0.16963   0.17064   0.17333   0.17650
 Alpha virt. eigenvalues --    0.18079   0.18496   0.18609   0.18770   0.19007
 Alpha virt. eigenvalues --    0.19502   0.19855   0.20137   0.20369   0.20481
 Alpha virt. eigenvalues --    0.20608   0.20873   0.20971   0.21876   0.21979
 Alpha virt. eigenvalues --    0.22396   0.22879   0.22896   0.23316   0.23500
 Alpha virt. eigenvalues --    0.23752   0.23968   0.24227   0.24819   0.24910
 Alpha virt. eigenvalues --    0.25241   0.25650   0.25893   0.25933   0.26243
 Alpha virt. eigenvalues --    0.27372   0.27571   0.27965   0.28112   0.28371
 Alpha virt. eigenvalues --    0.28456   0.28617   0.29052   0.29186   0.29486
 Alpha virt. eigenvalues --    0.29864   0.30046   0.30323   0.30540   0.30798
 Alpha virt. eigenvalues --    0.31078   0.31268   0.31518   0.31689   0.31726
 Alpha virt. eigenvalues --    0.32049   0.32246   0.32624   0.32961   0.33086
 Alpha virt. eigenvalues --    0.33383   0.33556   0.34194   0.34400   0.34682
 Alpha virt. eigenvalues --    0.34942   0.35235   0.35543   0.35851   0.36124
 Alpha virt. eigenvalues --    0.36161   0.36586   0.36816   0.36950   0.37161
 Alpha virt. eigenvalues --    0.37351   0.37542   0.37756   0.37995   0.38428
 Alpha virt. eigenvalues --    0.38687   0.39113   0.39178   0.39491   0.39608
 Alpha virt. eigenvalues --    0.39772   0.40449   0.40545   0.40785   0.40936
 Alpha virt. eigenvalues --    0.41125   0.41199   0.41511   0.41736   0.41797
 Alpha virt. eigenvalues --    0.42052   0.42317   0.42810   0.42876   0.43006
 Alpha virt. eigenvalues --    0.43475   0.43701   0.43997   0.44371   0.44583
 Alpha virt. eigenvalues --    0.44807   0.45024   0.45105   0.45443   0.45744
 Alpha virt. eigenvalues --    0.46007   0.46353   0.46721   0.46840   0.47533
 Alpha virt. eigenvalues --    0.47684   0.47828   0.48616   0.48636   0.48953
 Alpha virt. eigenvalues --    0.49912   0.50235   0.50494   0.50867   0.51137
 Alpha virt. eigenvalues --    0.51192   0.51516   0.51711   0.52054   0.52468
 Alpha virt. eigenvalues --    0.52698   0.52920   0.53219   0.53413   0.53780
 Alpha virt. eigenvalues --    0.54190   0.54224   0.54642   0.55400   0.55728
 Alpha virt. eigenvalues --    0.55978   0.56298   0.56766   0.57036   0.57178
 Alpha virt. eigenvalues --    0.57501   0.57879   0.58035   0.58486   0.58749
 Alpha virt. eigenvalues --    0.59343   0.59422   0.59755   0.60250   0.60304
 Alpha virt. eigenvalues --    0.60666   0.60971   0.61413   0.61602   0.62006
 Alpha virt. eigenvalues --    0.62384   0.62601   0.62975   0.63116   0.63566
 Alpha virt. eigenvalues --    0.63905   0.64499   0.64593   0.64813   0.64880
 Alpha virt. eigenvalues --    0.65735   0.65845   0.66728   0.66969   0.67712
 Alpha virt. eigenvalues --    0.68139   0.68276   0.68586   0.68873   0.69101
 Alpha virt. eigenvalues --    0.69606   0.69902   0.70449   0.71068   0.71225
 Alpha virt. eigenvalues --    0.71642   0.72068   0.72645   0.72872   0.73502
 Alpha virt. eigenvalues --    0.74050   0.74251   0.74368   0.74758   0.75356
 Alpha virt. eigenvalues --    0.76092   0.76255   0.76739   0.77701   0.78224
 Alpha virt. eigenvalues --    0.78512   0.78742   0.78831   0.79430   0.79818
 Alpha virt. eigenvalues --    0.80658   0.80825   0.81202   0.81735   0.81835
 Alpha virt. eigenvalues --    0.82500   0.82933   0.83463   0.83658   0.83887
 Alpha virt. eigenvalues --    0.84631   0.85044   0.85558   0.85849   0.86256
 Alpha virt. eigenvalues --    0.86554   0.86886   0.87087   0.87657   0.88032
 Alpha virt. eigenvalues --    0.88423   0.88867   0.89268   0.89570   0.89699
 Alpha virt. eigenvalues --    0.90263   0.90492   0.90928   0.91011   0.91321
 Alpha virt. eigenvalues --    0.91361   0.91693   0.92427   0.92512   0.92813
 Alpha virt. eigenvalues --    0.93179   0.93287   0.93741   0.94378   0.94556
 Alpha virt. eigenvalues --    0.95000   0.95656   0.96080   0.96147   0.97470
 Alpha virt. eigenvalues --    0.97751   0.97943   0.98309   0.98502   0.98864
 Alpha virt. eigenvalues --    0.99311   0.99973   1.00828   1.01563   1.02247
 Alpha virt. eigenvalues --    1.02610   1.03105   1.03979   1.04941   1.05472
 Alpha virt. eigenvalues --    1.05892   1.06560   1.06813   1.06856   1.07521
 Alpha virt. eigenvalues --    1.08083   1.08345   1.08671   1.08915   1.09318
 Alpha virt. eigenvalues --    1.09794   1.10069   1.10724   1.10979   1.11209
 Alpha virt. eigenvalues --    1.11690   1.12242   1.13045   1.13759   1.14091
 Alpha virt. eigenvalues --    1.14240   1.14532   1.15408   1.16016   1.16182
 Alpha virt. eigenvalues --    1.16659   1.16872   1.16913   1.17350   1.17601
 Alpha virt. eigenvalues --    1.18373   1.18679   1.18939   1.19344   1.19843
 Alpha virt. eigenvalues --    1.20241   1.20873   1.21513   1.22381   1.23179
 Alpha virt. eigenvalues --    1.24305   1.24932   1.24981   1.25460   1.26114
 Alpha virt. eigenvalues --    1.26588   1.27439   1.28161   1.28393   1.29943
 Alpha virt. eigenvalues --    1.30255   1.31871   1.32039   1.32386   1.32628
 Alpha virt. eigenvalues --    1.33378   1.33719   1.33784   1.34588   1.35503
 Alpha virt. eigenvalues --    1.35639   1.36213   1.36528   1.36741   1.37546
 Alpha virt. eigenvalues --    1.37760   1.37871   1.38347   1.38648   1.39135
 Alpha virt. eigenvalues --    1.39801   1.39903   1.39973   1.40588   1.41056
 Alpha virt. eigenvalues --    1.41216   1.41630   1.41753   1.42057   1.42551
 Alpha virt. eigenvalues --    1.42849   1.43234   1.43561   1.44030   1.44304
 Alpha virt. eigenvalues --    1.44375   1.44709   1.44845   1.45280   1.45545
 Alpha virt. eigenvalues --    1.45627   1.45865   1.46240   1.46468   1.46838
 Alpha virt. eigenvalues --    1.47219   1.47424   1.47820   1.48077   1.48698
 Alpha virt. eigenvalues --    1.48903   1.49352   1.49754   1.49816   1.50193
 Alpha virt. eigenvalues --    1.50235   1.50782   1.51160   1.51332   1.51643
 Alpha virt. eigenvalues --    1.52290   1.52373   1.52884   1.53140   1.53429
 Alpha virt. eigenvalues --    1.53632   1.53778   1.54307   1.54550   1.54940
 Alpha virt. eigenvalues --    1.55399   1.55753   1.55815   1.56398   1.56729
 Alpha virt. eigenvalues --    1.57024   1.57629   1.57640   1.58298   1.58617
 Alpha virt. eigenvalues --    1.58733   1.58881   1.59185   1.59732   1.59985
 Alpha virt. eigenvalues --    1.60390   1.60656   1.61248   1.61299   1.61773
 Alpha virt. eigenvalues --    1.62178   1.62457   1.62907   1.63318   1.64153
 Alpha virt. eigenvalues --    1.65126   1.65651   1.66437   1.66748   1.67565
 Alpha virt. eigenvalues --    1.68378   1.69206   1.69674   1.70282   1.70430
 Alpha virt. eigenvalues --    1.71008   1.71239   1.72151   1.72478   1.72933
 Alpha virt. eigenvalues --    1.73553   1.73795   1.74122   1.74311   1.75493
 Alpha virt. eigenvalues --    1.75631   1.76004   1.76618   1.77339   1.77574
 Alpha virt. eigenvalues --    1.78060   1.78229   1.78359   1.78611   1.78990
 Alpha virt. eigenvalues --    1.79356   1.80166   1.81639   1.82437   1.82816
 Alpha virt. eigenvalues --    1.83578   1.83969   1.84509   1.84815   1.85106
 Alpha virt. eigenvalues --    1.86136   1.86256   1.87268   1.87580   1.87960
 Alpha virt. eigenvalues --    1.88832   1.88994   1.89220   1.89617   1.89977
 Alpha virt. eigenvalues --    1.90221   1.90560   1.91167   1.91961   1.92675
 Alpha virt. eigenvalues --    1.92950   1.94038   1.94758   1.95271   1.95376
 Alpha virt. eigenvalues --    1.95881   1.96484   1.97133   1.97534   1.98252
 Alpha virt. eigenvalues --    1.98521   1.99020   1.99363   1.99884   2.00528
 Alpha virt. eigenvalues --    2.00912   2.01077   2.02111   2.02357   2.03129
 Alpha virt. eigenvalues --    2.03420   2.03824   2.03968   2.04841   2.05332
 Alpha virt. eigenvalues --    2.06357   2.06795   2.07248   2.07621   2.08390
 Alpha virt. eigenvalues --    2.08896   2.09252   2.09665   2.10579   2.11133
 Alpha virt. eigenvalues --    2.11779   2.12633   2.12946   2.14150   2.14363
 Alpha virt. eigenvalues --    2.14811   2.15001   2.15396   2.15922   2.16036
