 Entering Gaussian System, Link 0=g16
 Input=2cj016.com
 Output=2cj016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987943/Gau-2635881.inp" -scrdir="/local/becsleip_7987943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2635882.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   722    C   24  dyz    Ryd( 4d)     0.00004       2.79678
   723    C   24  dx2y2  Ryd( 3d)     0.00114       2.14562
   724    C   24  dx2y2  Ryd( 4d)     0.00008       3.62488
   725    C   24  dz2    Ryd( 3d)     0.00065       1.79802
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37131
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.28625
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.85625
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.85081
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.40212
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.36865
   732    C   24  f(C3)  Ryd( 4f)     0.00005       4.33018
   733    C   24  f(S3)  Ryd( 4f)     0.00004       4.31149
 
   734    H   25  S      Val( 1S)     0.38163      -0.05888
   735    H   25  S      Ryd( 2S)     0.00068       0.55066
   736    H   25  S      Ryd( 3S)     0.00012       2.06310
   737    H   25  px     Ryd( 2p)     0.00011       3.01778
   738    H   25  py     Ryd( 2p)     0.00011       3.02233
   739    H   25  pz     Ryd( 2p)     0.00013       2.13584
 
   740    C   26  S      Cor( 1S)     0.99949     -10.14041
   741    C   26  S      Val( 2S)     0.47556      -0.30143
   742    C   26  S      Ryd( 3S)     0.00047       1.45701
   743    C   26  S      Ryd( 4S)     0.00000       1.50220
   744    C   26  S      Ryd( 5S)     0.00000      21.14157
   745    C   26  px     Val( 2p)     0.55935      -0.15827
   746    C   26  px     Ryd( 3p)     0.00124       0.97371
   747    C   26  px     Ryd( 4p)     0.00021       1.75968
   748    C   26  py     Val( 2p)     0.55591      -0.15737
   749    C   26  py     Ryd( 3p)     0.00121       0.97924
   750    C   26  py     Ryd( 4p)     0.00020       1.74495
   751    C   26  pz     Val( 2p)     0.51174      -0.22007
   752    C   26  pz     Ryd( 3p)     0.00137       0.49661
   753    C   26  pz     Ryd( 4p)     0.00013       1.30007
   754    C   26  dxy    Ryd( 3d)     0.00041       2.37753
   755    C   26  dxy    Ryd( 4d)     0.00016       3.95621
   756    C   26  dxz    Ryd( 3d)     0.00025       1.45008
   757    C   26  dxz    Ryd( 4d)     0.00003       2.81282
   758    C   26  dyz    Ryd( 3d)     0.00027       1.46252
   759    C   26  dyz    Ryd( 4d)     0.00004       2.82451
   760    C   26  dx2y2  Ryd( 3d)     0.00114       2.11899
   761    C   26  dx2y2  Ryd( 4d)     0.00008       3.61166
   762    C   26  dz2    Ryd( 3d)     0.00065       1.77877
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35379
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31491
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.83764
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.81092
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.42649
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.38780
   769    C   26  f(C3)  Ryd( 4f)     0.00004       4.28299
   770    C   26  f(S3)  Ryd( 4f)     0.00005       4.32881
 
   771    H   27  S      Val( 1S)     0.38195      -0.05847
   772    H   27  S      Ryd( 2S)     0.00062       0.59680
   773    H   27  S      Ryd( 3S)     0.00012       2.04742
   774    H   27  px     Ryd( 2p)     0.00012       3.02675
   775    H   27  py     Ryd( 2p)     0.00011       2.99973
   776    H   27  pz     Ryd( 2p)     0.00012       2.14782
 
   777    C   28  S      Cor( 1S)     0.99948     -10.14152
   778    C   28  S      Val( 2S)     0.47625      -0.30400
   779    C   28  S      Ryd( 3S)     0.00049       1.45676
   780    C   28  S      Ryd( 4S)     0.00000       1.46158
   781    C   28  S      Ryd( 5S)     0.00000      21.15252
   782    C   28  px     Val( 2p)     0.55746      -0.16052
   783    C   28  px     Ryd( 3p)     0.00126       0.96926
   784    C   28  px     Ryd( 4p)     0.00022       1.74851
   785    C   28  py     Val( 2p)     0.55940      -0.16095
   786    C   28  py     Ryd( 3p)     0.00124       0.94832
   787    C   28  py     Ryd( 4p)     0.00020       1.74234
   788    C   28  pz     Val( 2p)     0.51984      -0.22383
   789    C   28  pz     Ryd( 3p)     0.00151       0.47975
   790    C   28  pz     Ryd( 4p)     0.00014       1.32140
   791    C   28  dxy    Ryd( 3d)     0.00043       2.35518
   792    C   28  dxy    Ryd( 4d)     0.00016       3.90876
   793    C   28  dxz    Ryd( 3d)     0.00030       1.46531
   794    C   28  dxz    Ryd( 4d)     0.00004       2.85920
   795    C   28  dyz    Ryd( 3d)     0.00026       1.45417
   796    C   28  dyz    Ryd( 4d)     0.00004       2.84588
   797    C   28  dx2y2  Ryd( 3d)     0.00112       2.09025
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.58441
   799    C   28  dz2    Ryd( 3d)     0.00064       1.76038
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35062
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.33462
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.79496
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.80034
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.45156
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.44297
   806    C   28  f(C3)  Ryd( 4f)     0.00005       4.29625
   807    C   28  f(S3)  Ryd( 4f)     0.00004       4.27461
 
   808    H   29  S      Val( 1S)     0.38069      -0.05794
   809    H   29  S      Ryd( 2S)     0.00056       0.57775
   810    H   29  S      Ryd( 3S)     0.00013       2.04258
   811    H   29  px     Ryd( 2p)     0.00010       3.02268
   812    H   29  py     Ryd( 2p)     0.00012       3.00464
   813    H   29  pz     Ryd( 2p)     0.00013       2.15567
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13774
   815    C   30  S      Val( 2S)     0.55081      -0.38827
   816    C   30  S      Ryd( 3S)     0.00029       1.34618
   817    C   30  S      Ryd( 4S)     0.00006       1.80900
   818    C   30  S      Ryd( 5S)     0.00000      21.57269
   819    C   30  px     Val( 2p)     0.57169      -0.19433
   820    C   30  px     Ryd( 3p)     0.00039       0.85091
   821    C   30  px     Ryd( 4p)     0.00015       2.00593
   822    C   30  py     Val( 2p)     0.58397      -0.19845
   823    C   30  py     Ryd( 3p)     0.00049       0.82813
   824    C   30  py     Ryd( 4p)     0.00009       1.78084
   825    C   30  pz     Val( 2p)     0.61170      -0.20562
   826    C   30  pz     Ryd( 3p)     0.00041       0.51978
   827    C   30  pz     Ryd( 4p)     0.00010       1.62564
   828    C   30  dxy    Ryd( 3d)     0.00182       1.54873
   829    C   30  dxy    Ryd( 4d)     0.00002       3.10646
   830    C   30  dxz    Ryd( 3d)     0.00024       1.22596
   831    C   30  dxz    Ryd( 4d)     0.00001       2.63651
   832    C   30  dyz    Ryd( 3d)     0.00088       1.58401
   833    C   30  dyz    Ryd( 4d)     0.00002       2.92881
   834    C   30  dx2y2  Ryd( 3d)     0.00021       1.48326
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.86218
   836    C   30  dz2    Ryd( 3d)     0.00092       1.53267
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99317
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.16447
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.44876
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.82341
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.46770
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.26471
   843    C   30  f(C3)  Ryd( 4f)     0.00001       3.66929
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.83233
 
   845    H   31  S      Val( 1S)     0.38392      -0.06767
   846    H   31  S      Ryd( 2S)     0.00031       0.76461
   847    H   31  S      Ryd( 3S)     0.00010       1.68511
   848    H   31  px     Ryd( 2p)     0.00004       2.29590
   849    H   31  py     Ryd( 2p)     0.00008       2.53450
   850    H   31  pz     Ryd( 2p)     0.00010       2.60653
 
   851    H   32  S      Val( 1S)     0.38318      -0.05841
   852    H   32  S      Ryd( 2S)     0.00032       0.85469
   853    H   32  S      Ryd( 3S)     0.00007       1.66722
   854    H   32  px     Ryd( 2p)     0.00014       2.99413
   855    H   32  py     Ryd( 2p)     0.00006       2.41138
   856    H   32  pz     Ryd( 2p)     0.00005       2.09980
 
   857    H   33  S      Val( 1S)     0.38171      -0.06431
   858    H   33  S      Ryd( 2S)     0.00032       0.80680
   859    H   33  S      Ryd( 3S)     0.00010       1.63315
   860    H   33  px     Ryd( 2p)     0.00004       2.29549
   861    H   33  py     Ryd( 2p)     0.00008       2.51644
   862    H   33  pz     Ryd( 2p)     0.00010       2.62754
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13836
   864    C   34  S      Val( 2S)     0.55072      -0.38859
   865    C   34  S      Ryd( 3S)     0.00028       1.34011
   866    C   34  S      Ryd( 4S)     0.00006       1.78593
   867    C   34  S      Ryd( 5S)     0.00000      21.58763
   868    C   34  px     Val( 2p)     0.56961      -0.19434
   869    C   34  px     Ryd( 3p)     0.00038       0.85938
   870    C   34  px     Ryd( 4p)     0.00015       2.05170
   871    C   34  py     Val( 2p)     0.58606      -0.19919
   872    C   34  py     Ryd( 3p)     0.00049       0.82637
   873    C   34  py     Ryd( 4p)     0.00008       1.77521
   874    C   34  pz     Val( 2p)     0.61130      -0.20598
   875    C   34  pz     Ryd( 3p)     0.00040       0.52425
   876    C   34  pz     Ryd( 4p)     0.00010       1.62846
   877    C   34  dxy    Ryd( 3d)     0.00179       1.55480
   878    C   34  dxy    Ryd( 4d)     0.00003       3.10728
   879    C   34  dxz    Ryd( 3d)     0.00024       1.22616
   880    C   34  dxz    Ryd( 4d)     0.00001       2.63555
   881    C   34  dyz    Ryd( 3d)     0.00088       1.58499
   882    C   34  dyz    Ryd( 4d)     0.00002       2.92999
   883    C   34  dx2y2  Ryd( 3d)     0.00023       1.47738
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.85906
   885    C   34  dz2    Ryd( 3d)     0.00092       1.53280
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99814
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.16713
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.45581
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.81940
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.47552
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.25751
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.67790
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.81736
 
   894    H   35  S      Val( 1S)     0.38435      -0.06859
   895    H   35  S      Ryd( 2S)     0.00031       0.78291
   896    H   35  S      Ryd( 3S)     0.00010       1.70648
   897    H   35  px     Ryd( 2p)     0.00004       2.31518
   898    H   35  py     Ryd( 2p)     0.00009       2.54364
   899    H   35  pz     Ryd( 2p)     0.00010       2.58719
 
   900    H   36  S      Val( 1S)     0.38210      -0.06516
   901    H   36  S      Ryd( 2S)     0.00032       0.80661
   902    H   36  S      Ryd( 3S)     0.00010       1.65789
   903    H   36  px     Ryd( 2p)     0.00004       2.31218
   904    H   36  py     Ryd( 2p)     0.00008       2.49195
   905    H   36  pz     Ryd( 2p)     0.00010       2.64422
 
   906    H   37  S      Val( 1S)     0.38304      -0.05860
   907    H   37  S      Ryd( 2S)     0.00032       0.85116
   908    H   37  S      Ryd( 3S)     0.00007       1.68414
   909    H   37  px     Ryd( 2p)     0.00013       2.97794
   910    H   37  py     Ryd( 2p)     0.00006       2.42862
   911    H   37  pz     Ryd( 2p)     0.00005       2.09951
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13332
   913    C   38  S      Val( 2S)     0.55127      -0.38534
   914    C   38  S      Ryd( 3S)     0.00032       1.31834
   915    C   38  S      Ryd( 4S)     0.00006       1.74626
   916    C   38  S      Ryd( 5S)     0.00000      21.60396
   917    C   38  px     Val( 2p)     0.58739      -0.19507
   918    C   38  px     Ryd( 3p)     0.00050       0.78153
   919    C   38  px     Ryd( 4p)     0.00010       1.76714
   920    C   38  py     Val( 2p)     0.57033      -0.19190
   921    C   38  py     Ryd( 3p)     0.00039       0.83057
   922    C   38  py     Ryd( 4p)     0.00015       2.00736
   923    C   38  pz     Val( 2p)     0.61138      -0.20141
   924    C   38  pz     Ryd( 3p)     0.00043       0.62248
   925    C   38  pz     Ryd( 4p)     0.00012       1.70057
   926    C   38  dxy    Ryd( 3d)     0.00181       1.54100
   927    C   38  dxy    Ryd( 4d)     0.00003       3.09878
   928    C   38  dxz    Ryd( 3d)     0.00069       1.53167
   929    C   38  dxz    Ryd( 4d)     0.00002       2.90317
   930    C   38  dyz    Ryd( 3d)     0.00033       1.32218
   931    C   38  dyz    Ryd( 4d)     0.00002       2.72905
   932    C   38  dx2y2  Ryd( 3d)     0.00028       1.48232
   933    C   38  dx2y2  Ryd( 4d)     0.00004       2.87877
   934    C   38  dz2    Ryd( 3d)     0.00101       1.50304
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98001
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.43424
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.49117
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.39155
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.46206
   940    C   38  f(S2)  Ryd( 4f)     0.00003       3.46546
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.75401
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.71320
 
   943    H   39  S      Val( 1S)     0.38273      -0.06432
   944    H   39  S      Ryd( 2S)     0.00035       0.81079
   945    H   39  S      Ryd( 3S)     0.00010       1.57831
   946    H   39  px     Ryd( 2p)     0.00007       2.32793
   947    H   39  py     Ryd( 2p)     0.00005       2.34538
   948    H   39  pz     Ryd( 2p)     0.00012       2.76104
 
   949    H   40  S      Val( 1S)     0.38551      -0.06230
   950    H   40  S      Ryd( 2S)     0.00027       0.95526
   951    H   40  S      Ryd( 3S)     0.00009       1.54823
   952    H   40  px     Ryd( 2p)     0.00011       2.73466
   953    H   40  py     Ryd( 2p)     0.00004       2.29049
   954    H   40  pz     Ryd( 2p)     0.00007       2.41511
 
   955    H   41  S      Val( 1S)     0.37714      -0.04918
   956    H   41  S      Ryd( 2S)     0.00033       1.05509
   957    H   41  S      Ryd( 3S)     0.00008       1.44800
   958    H   41  px     Ryd( 2p)     0.00006       2.39534
   959    H   41  py     Ryd( 2p)     0.00011       2.90499
   960    H   41  pz     Ryd( 2p)     0.00006       2.24833
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13644
   962    C   42  S      Val( 2S)     0.48634      -0.30956
   963    C   42  S      Ryd( 4S)     0.00110       1.45117
   964    C   42  S      Ryd( 3S)     0.00001       1.32183
   965    C   42  S      Ryd( 5S)     0.00000      21.26257
   966    C   42  px     Val( 2p)     0.55539      -0.15503
   967    C   42  px     Ryd( 3p)     0.00177       0.97154
   968    C   42  px     Ryd( 4p)     0.00014       1.66356
   969    C   42  py     Val( 2p)     0.52853      -0.15723
   970    C   42  py     Ryd( 3p)     0.00170       0.93859
   971    C   42  py     Ryd( 4p)     0.00007       2.14096
   972    C   42  pz     Val( 2p)     0.53242      -0.18938
   973    C   42  pz     Ryd( 3p)     0.00086       0.73223
   974    C   42  pz     Ryd( 4p)     0.00017       1.40866
   975    C   42  dxy    Ryd( 3d)     0.00089       1.44441
   976    C   42  dxy    Ryd( 4d)     0.00023       3.28197
   977    C   42  dxz    Ryd( 3d)     0.00044       1.47793
   978    C   42  dxz    Ryd( 4d)     0.00008       3.10253
   979    C   42  dyz    Ryd( 3d)     0.00053       1.54312
   980    C   42  dyz    Ryd( 4d)     0.00009       3.11794
   981    C   42  dx2y2  Ryd( 3d)     0.00034       1.82461
   982    C   42  dx2y2  Ryd( 4d)     0.00019       3.36274
   983    C   42  dz2    Ryd( 3d)     0.00028       1.34614
   984    C   42  dz2    Ryd( 4d)     0.00009       3.06272
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.46809
   986    C   42  f(C1)  Ryd( 4f)     0.00005       3.28412
   987    C   42  f(S1)  Ryd( 4f)     0.00005       3.58490
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.77056
   989    C   42  f(S2)  Ryd( 4f)     0.00005       3.55376
   990    C   42  f(C3)  Ryd( 4f)     0.00004       3.93513
   991    C   42  f(S3)  Ryd( 4f)     0.00002       3.93882
 
   992    H   43  S      Val( 1S)     0.39273      -0.05073
   993    H   43  S      Ryd( 2S)     0.00052       0.58552
   994    H   43  S      Ryd( 3S)     0.00010       2.19203
   995    H   43  px     Ryd( 2p)     0.00011       2.82625
   996    H   43  py     Ryd( 2p)     0.00005       2.67935
   997    H   43  pz     Ryd( 2p)     0.00009       2.39475
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12806
   999    C   44  S      Val( 2S)     0.53090      -0.34141
  1000    C   44  S      Ryd( 4S)     0.00055       1.02630
  1001    C   44  S      Ryd( 3S)     0.00001       1.02493
  1002    C   44  S      Ryd( 5S)     0.00000      21.43463
  1003    C   44  px     Val( 2p)     0.56885      -0.15494
  1004    C   44  px     Ryd( 3p)     0.00110       0.87181
  1005    C   44  px     Ryd( 4p)     0.00002       1.80049
  1006    C   44  py     Val( 2p)     0.54914      -0.16049
  1007    C   44  py     Ryd( 3p)     0.00112       0.71578
  1008    C   44  py     Ryd( 4p)     0.00011       2.08513
  1009    C   44  pz     Val( 2p)     0.51650      -0.18278
  1010    C   44  pz     Ryd( 3p)     0.00104       0.53049
  1011    C   44  pz     Ryd( 4p)     0.00005       1.73349
  1012    C   44  dxy    Ryd( 3d)     0.00061       1.62036
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78392
  1014    C   44  dxz    Ryd( 3d)     0.00045       1.45472
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.74521
  1016    C   44  dyz    Ryd( 3d)     0.00081       1.48024
  1017    C   44  dyz    Ryd( 4d)     0.00005       2.74628
  1018    C   44  dx2y2  Ryd( 3d)     0.00105       1.45824
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.71065
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.36980
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70785
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.35364
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.15237
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.41947
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.68514
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.33743
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.63496
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.58971
 
  1029    H   45  S      Val( 1S)     0.40003      -0.04809
  1030    H   45  S      Ryd( 2S)     0.00030       1.00139
  1031    H   45  S      Ryd( 3S)     0.00012       1.40008
  1032    H   45  px     Ryd( 2p)     0.00015       2.68533
  1033    H   45  py     Ryd( 2p)     0.00005       2.43100
  1034    H   45  pz     Ryd( 2p)     0.00011       2.43491
 
  1035    H   46  S      Val( 1S)     0.39282      -0.03855
  1036    H   46  S      Ryd( 2S)     0.00017       0.89860
  1037    H   46  S      Ryd( 3S)     0.00013       1.38355
  1038    H   46  px     Ryd( 2p)     0.00012       2.56425
  1039    H   46  py     Ryd( 2p)     0.00009       2.77221
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21413
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13368
  1042    C   47  S      Val( 2S)     0.55130      -0.38584
  1043    C   47  S      Ryd( 3S)     0.00033       1.30927
  1044    C   47  S      Ryd( 4S)     0.00007       1.71952
  1045    C   47  S      Ryd( 5S)     0.00000      21.60218
  1046    C   47  px     Val( 2p)     0.56903      -0.19214
  1047    C   47  px     Ryd( 3p)     0.00038       0.82676
  1048    C   47  px     Ryd( 4p)     0.00015       2.00534
  1049    C   47  py     Val( 2p)     0.58772      -0.19548
  1050    C   47  py     Ryd( 3p)     0.00050       0.76801
  1051    C   47  py     Ryd( 4p)     0.00010       1.74286
  1052    C   47  pz     Val( 2p)     0.61241      -0.20229
  1053    C   47  pz     Ryd( 3p)     0.00043       0.63257
  1054    C   47  pz     Ryd( 4p)     0.00011       1.71754
  1055    C   47  dxy    Ryd( 3d)     0.00175       1.51528
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.07279
  1057    C   47  dxz    Ryd( 3d)     0.00035       1.33529
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.74366
  1059    C   47  dyz    Ryd( 3d)     0.00057       1.47359
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.85537
  1061    C   47  dx2y2  Ryd( 3d)     0.00035       1.51065
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.90378
  1063    C   47  dz2    Ryd( 3d)     0.00110       1.54089
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00698
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.60551
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.36105
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.30730
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.48849
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.47636
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.70090
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.76164
 
  1072    H   48  S      Val( 1S)     0.38542      -0.06228
  1073    H   48  S      Ryd( 2S)     0.00026       1.01361
