 Entering Gaussian System, Link 0=g16
 Input=5ccp05.com
 Output=5ccp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020658/Gau-392636.inp" -scrdir="/local/becsleip_8020658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    392637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17619 -30.06646 -25.91359 -25.89303 -25.88802
 Alpha  occ. eigenvalues --  -19.15339 -14.41931 -14.35477 -14.32370 -14.32181
 Alpha  occ. eigenvalues --  -14.32023 -14.31666 -10.25723 -10.23865 -10.21222
 Alpha  occ. eigenvalues --  -10.21192 -10.20937 -10.20848 -10.20732 -10.20729
 Alpha  occ. eigenvalues --  -10.20726 -10.20671 -10.20664 -10.20346 -10.19448
 Alpha  occ. eigenvalues --  -10.19414 -10.19032 -10.18749 -10.18740 -10.18698
 Alpha  occ. eigenvalues --  -10.18678 -10.18614 -10.18537 -10.18498 -10.18486
 Alpha  occ. eigenvalues --  -10.18415 -10.18369 -10.18303 -10.18273 -10.18261
 Alpha  occ. eigenvalues --  -10.18258 -10.18226 -10.18145 -10.18069 -10.18004
 Alpha  occ. eigenvalues --  -10.17925  -3.52355  -2.32425  -2.28008  -2.27010
 Alpha  occ. eigenvalues --   -1.05436  -1.03659  -0.96678  -0.95857  -0.95546
 Alpha  occ. eigenvalues --   -0.94703  -0.91087  -0.82047  -0.81756  -0.81396
 Alpha  occ. eigenvalues --   -0.80672  -0.80402  -0.80286  -0.79361  -0.79267
 Alpha  occ. eigenvalues --   -0.76614  -0.75554  -0.74186  -0.73659  -0.73063
 Alpha  occ. eigenvalues --   -0.71961  -0.70839  -0.70005  -0.68244  -0.67847
 Alpha  occ. eigenvalues --   -0.67662  -0.64858  -0.63928  -0.63787  -0.61486
 Alpha  occ. eigenvalues --   -0.60498  -0.59886  -0.59450  -0.57626  -0.56301
 Alpha  occ. eigenvalues --   -0.56065  -0.54335  -0.53489  -0.53130  -0.52591
 Alpha  occ. eigenvalues --   -0.50951  -0.50881  -0.50381  -0.48799  -0.48076
 Alpha  occ. eigenvalues --   -0.47767  -0.47605  -0.47322  -0.45077  -0.44701
 Alpha  occ. eigenvalues --   -0.44617  -0.44450  -0.44112  -0.43711  -0.43539
 Alpha  occ. eigenvalues --   -0.43344  -0.43241  -0.43039  -0.42887  -0.42614
 Alpha  occ. eigenvalues --   -0.42607  -0.42216  -0.42042  -0.41481  -0.41434
 Alpha  occ. eigenvalues --   -0.41237  -0.40898  -0.40382  -0.40244  -0.40031
 Alpha  occ. eigenvalues --   -0.39550  -0.39383  -0.39250  -0.39067  -0.38553
 Alpha  occ. eigenvalues --   -0.38406  -0.38060  -0.37995  -0.37592  -0.36913
 Alpha  occ. eigenvalues --   -0.36745  -0.36728  -0.36332  -0.35760  -0.35262
 Alpha  occ. eigenvalues --   -0.34494  -0.34401  -0.33666  -0.33397  -0.33106
 Alpha  occ. eigenvalues --   -0.32941  -0.31361  -0.31056  -0.30565  -0.29749
 Alpha  occ. eigenvalues --   -0.29416  -0.29111  -0.28467  -0.26473  -0.26198
 Alpha  occ. eigenvalues --   -0.25455  -0.24048  -0.23306  -0.22387  -0.21793
 Alpha  occ. eigenvalues --   -0.21119  -0.20157  -0.18089  -0.17597  -0.15366
 Alpha virt. eigenvalues --   -0.06694  -0.06556  -0.01946   0.00705   0.01222
 Alpha virt. eigenvalues --    0.02035   0.02488   0.03573   0.04538   0.04777
 Alpha virt. eigenvalues --    0.05215   0.05543   0.05853   0.06122   0.06356
 Alpha virt. eigenvalues --    0.06971   0.07827   0.08035   0.08335   0.08816
 Alpha virt. eigenvalues --    0.08946   0.09309   0.09796   0.10067   0.10301
 Alpha virt. eigenvalues --    0.10412   0.11169   0.11339   0.11547   0.11766
 Alpha virt. eigenvalues --    0.11838   0.12168   0.12286   0.12619   0.13004
 Alpha virt. eigenvalues --    0.13201   0.13384   0.13446   0.13617   0.14088
 Alpha virt. eigenvalues --    0.14428   0.14507   0.14571   0.14869   0.14986
 Alpha virt. eigenvalues --    0.15286   0.15460   0.15596   0.15880   0.15970
 Alpha virt. eigenvalues --    0.16207   0.16376   0.16678   0.17126   0.17182
 Alpha virt. eigenvalues --    0.17308   0.17542   0.18008   0.18335   0.18728
 Alpha virt. eigenvalues --    0.19192   0.19598   0.19743   0.19783   0.19977
 Alpha virt. eigenvalues --    0.20396   0.20560   0.20968   0.21207   0.21444
 Alpha virt. eigenvalues --    0.21693   0.21868   0.22325   0.22498   0.22757
 Alpha virt. eigenvalues --    0.23207   0.23333   0.23858   0.24215   0.24419
 Alpha virt. eigenvalues --    0.24991   0.25104   0.25368   0.25697   0.25898
 Alpha virt. eigenvalues --    0.26135   0.26653   0.27020   0.27126   0.27283
 Alpha virt. eigenvalues --    0.27425   0.27949   0.28069   0.28273   0.28672
 Alpha virt. eigenvalues --    0.28788   0.29015   0.29395   0.29594   0.29990
 Alpha virt. eigenvalues --    0.30137   0.30313   0.30508   0.30948   0.31187
 Alpha virt. eigenvalues --    0.31319   0.31564   0.31797   0.31873   0.32314
 Alpha virt. eigenvalues --    0.32888   0.33132   0.33438   0.33586   0.33772
 Alpha virt. eigenvalues --    0.34343   0.34531   0.34654   0.35229   0.35421
 Alpha virt. eigenvalues --    0.35725   0.35978   0.36210   0.36581   0.36605
 Alpha virt. eigenvalues --    0.36912   0.37210   0.37458   0.37856   0.38097
 Alpha virt. eigenvalues --    0.38410   0.38490   0.38804   0.39097   0.39408
 Alpha virt. eigenvalues --    0.39470   0.39688   0.39955   0.40094   0.40450
 Alpha virt. eigenvalues --    0.40576   0.40759   0.40840   0.41259   0.41453
 Alpha virt. eigenvalues --    0.41753   0.41953   0.42081   0.42350   0.42440
 Alpha virt. eigenvalues --    0.42633   0.42873   0.43004   0.43171   0.43410
 Alpha virt. eigenvalues --    0.43524   0.43991   0.44184   0.44593   0.44660
 Alpha virt. eigenvalues --    0.44807   0.45212   0.45263   0.45638   0.45811
 Alpha virt. eigenvalues --    0.45950   0.46257   0.46671   0.46862   0.47139
 Alpha virt. eigenvalues --    0.47264   0.47394   0.47613   0.47874   0.47881
 Alpha virt. eigenvalues --    0.48233   0.48478   0.48656   0.48768   0.49230
 Alpha virt. eigenvalues --    0.49376   0.49555   0.49716   0.49986   0.50209
 Alpha virt. eigenvalues --    0.50284   0.50495   0.50562   0.50965   0.51237
 Alpha virt. eigenvalues --    0.51479   0.51638   0.51930   0.52128   0.52463
 Alpha virt. eigenvalues --    0.52548   0.52777   0.53003   0.53257   0.53495
 Alpha virt. eigenvalues --    0.53601   0.54056   0.54276   0.54707   0.54775
 Alpha virt. eigenvalues --    0.55097   0.55558   0.55763   0.55988   0.56044
 Alpha virt. eigenvalues --    0.56365   0.56574   0.56860   0.57158   0.57398
 Alpha virt. eigenvalues --    0.57678   0.58047   0.58304   0.58523   0.58763
 Alpha virt. eigenvalues --    0.59049   0.59190   0.59631   0.60338   0.60676
 Alpha virt. eigenvalues --    0.60894   0.61197   0.61361   0.62209   0.62284
 Alpha virt. eigenvalues --    0.62423   0.62799   0.62947   0.63497   0.63771
 Alpha virt. eigenvalues --    0.63918   0.64146   0.64291   0.64668   0.65343
 Alpha virt. eigenvalues --    0.65580   0.65803   0.66020   0.66210   0.66599
 Alpha virt. eigenvalues --    0.67042   0.67212   0.67389   0.67691   0.68201
 Alpha virt. eigenvalues --    0.68421   0.68965   0.69525   0.69635   0.69856
 Alpha virt. eigenvalues --    0.70191   0.70497   0.71055   0.71115   0.71486
 Alpha virt. eigenvalues --    0.71984   0.72123   0.72429   0.72683   0.72985
 Alpha virt. eigenvalues --    0.73212   0.73621   0.73821   0.74254   0.74622
 Alpha virt. eigenvalues --    0.75007   0.75109   0.75700   0.76403   0.76547
 Alpha virt. eigenvalues --    0.76702   0.77027   0.77422   0.77506   0.77753
 Alpha virt. eigenvalues --    0.78371   0.78515   0.79075   0.79395   0.79635
 Alpha virt. eigenvalues --    0.79753   0.79923   0.80824   0.80994   0.81140
 Alpha virt. eigenvalues --    0.81523   0.81920   0.82101   0.82577   0.83247
 Alpha virt. eigenvalues --    0.83608   0.83846   0.84550   0.84955   0.85384
 Alpha virt. eigenvalues --    0.85929   0.86009   0.86476   0.87156   0.87320
 Alpha virt. eigenvalues --    0.87669   0.88042   0.88549   0.88963   0.89458
 Alpha virt. eigenvalues --    0.89552   0.90123   0.90664   0.90882   0.91110
 Alpha virt. eigenvalues --    0.91514   0.91626   0.92234   0.92333   0.92884
 Alpha virt. eigenvalues --    0.93343   0.93741   0.94110   0.94267   0.94607
 Alpha virt. eigenvalues --    0.94676   0.95537   0.95919   0.96217   0.96411
 Alpha virt. eigenvalues --    0.96852   0.97333   0.97684   0.97823   0.98580
 Alpha virt. eigenvalues --    0.98687   0.98936   0.99351   0.99518   0.99896
 Alpha virt. eigenvalues --    1.00083   1.00472   1.00998   1.01372   1.01609
 Alpha virt. eigenvalues --    1.01980   1.02300   1.02459   1.02808   1.03025
 Alpha virt. eigenvalues --    1.03317   1.03606   1.03802   1.04087   1.04208
 Alpha virt. eigenvalues --    1.04682   1.05034   1.05417   1.05844   1.06345
 Alpha virt. eigenvalues --    1.06930   1.07040   1.07470   1.08015   1.08411
 Alpha virt. eigenvalues --    1.09021   1.09370   1.09542   1.10004   1.10178
 Alpha virt. eigenvalues --    1.11137   1.11440   1.11739   1.12681   1.12712
 Alpha virt. eigenvalues --    1.13315   1.13590   1.14275   1.14317   1.14847
 Alpha virt. eigenvalues --    1.15367   1.15620   1.16343   1.16555   1.16922
 Alpha virt. eigenvalues --    1.17023   1.17904   1.17954   1.18580   1.18742
 Alpha virt. eigenvalues --    1.19086   1.19254   1.19740   1.20069   1.20528
 Alpha virt. eigenvalues --    1.21013   1.21355   1.21546   1.21924   1.22538
 Alpha virt. eigenvalues --    1.22732   1.23129   1.23863   1.24117   1.24655
 Alpha virt. eigenvalues --    1.25019   1.25427   1.25856   1.26562   1.26784
 Alpha virt. eigenvalues --    1.27119   1.27494   1.27647   1.28037   1.28664
 Alpha virt. eigenvalues --    1.29201   1.29305   1.29653   1.29952   1.30034
 Alpha virt. eigenvalues --    1.30670   1.31532   1.31589   1.32238   1.33157
 Alpha virt. eigenvalues --    1.33565   1.34009   1.34472   1.34995   1.35345
 Alpha virt. eigenvalues --    1.36167   1.36476   1.36958   1.37689   1.38151
 Alpha virt. eigenvalues --    1.38556   1.39175   1.39497   1.39915   1.41240
 Alpha virt. eigenvalues --    1.41478   1.41904   1.42765   1.42919   1.43837
