 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17518 -30.02482 -25.86653 -25.86250 -25.86222
 Alpha  occ. eigenvalues --  -19.17113 -14.41575 -14.36288 -14.33246 -14.33003
 Alpha  occ. eigenvalues --  -14.32966 -14.32804 -10.25289 -10.23552 -10.20969
 Alpha  occ. eigenvalues --  -10.20868 -10.20697 -10.20662 -10.20640 -10.20623
 Alpha  occ. eigenvalues --  -10.20600 -10.20510 -10.20474 -10.20428 -10.19498
 Alpha  occ. eigenvalues --  -10.19438 -10.18869 -10.18790 -10.18664 -10.18571
 Alpha  occ. eigenvalues --  -10.18495 -10.18431 -10.18419 -10.18418 -10.18404
 Alpha  occ. eigenvalues --  -10.18330 -10.18323 -10.18302 -10.18243 -10.18241
 Alpha  occ. eigenvalues --  -10.18218 -10.18208 -10.18182 -10.18081 -10.18031
 Alpha  occ. eigenvalues --  -10.17998  -3.40067  -2.16708  -2.15919  -2.15863
 Alpha  occ. eigenvalues --   -1.05165  -1.04910  -0.96687  -0.95823  -0.95632
 Alpha  occ. eigenvalues --   -0.94755  -0.90766  -0.82052  -0.81711  -0.81399
 Alpha  occ. eigenvalues --   -0.80495  -0.80208  -0.80077  -0.79397  -0.79314
 Alpha  occ. eigenvalues --   -0.76588  -0.75554  -0.74133  -0.73749  -0.72963
 Alpha  occ. eigenvalues --   -0.71680  -0.70831  -0.69975  -0.68051  -0.67714
 Alpha  occ. eigenvalues --   -0.67635  -0.64420  -0.63964  -0.63854  -0.61141
 Alpha  occ. eigenvalues --   -0.60611  -0.60351  -0.59860  -0.57635  -0.56400
 Alpha  occ. eigenvalues --   -0.55772  -0.54246  -0.53449  -0.53165  -0.52414
 Alpha  occ. eigenvalues --   -0.50874  -0.50848  -0.50365  -0.48564  -0.47675
 Alpha  occ. eigenvalues --   -0.47656  -0.47379  -0.47089  -0.44804  -0.44599
 Alpha  occ. eigenvalues --   -0.44561  -0.44273  -0.43940  -0.43356  -0.43284
 Alpha  occ. eigenvalues --   -0.43144  -0.43073  -0.42859  -0.42844  -0.42445
 Alpha  occ. eigenvalues --   -0.42343  -0.42231  -0.41613  -0.41566  -0.41361
 Alpha  occ. eigenvalues --   -0.41156  -0.41102  -0.40060  -0.39998  -0.39898
 Alpha  occ. eigenvalues --   -0.39395  -0.39244  -0.39076  -0.38872  -0.38467
 Alpha  occ. eigenvalues --   -0.38169  -0.37601  -0.37305  -0.37055  -0.36707
 Alpha  occ. eigenvalues --   -0.36109  -0.35789  -0.35468  -0.35176  -0.34208
 Alpha  occ. eigenvalues --   -0.34074  -0.33772  -0.33520  -0.33326  -0.31889
 Alpha  occ. eigenvalues --   -0.31560  -0.31071  -0.29798  -0.29519  -0.28816
 Alpha  occ. eigenvalues --   -0.28443  -0.26559  -0.26464  -0.24193  -0.23641
 Alpha  occ. eigenvalues --   -0.23251  -0.22535  -0.21828  -0.19067  -0.18292
 Alpha  occ. eigenvalues --   -0.17835  -0.17664  -0.17575
 Alpha virt. eigenvalues --   -0.06351  -0.06276  -0.01836   0.00590   0.01275
 Alpha virt. eigenvalues --    0.01642   0.02351   0.03085   0.03753   0.04594
 Alpha virt. eigenvalues --    0.04824   0.05416   0.05503   0.05945   0.06144
 Alpha virt. eigenvalues --    0.06218   0.06624   0.07170   0.08009   0.08228
 Alpha virt. eigenvalues --    0.08606   0.08895   0.09271   0.09461   0.10129
 Alpha virt. eigenvalues --    0.10158   0.10480   0.10593   0.11087   0.11415
 Alpha virt. eigenvalues --    0.11504   0.11675   0.12115   0.12361   0.12465
 Alpha virt. eigenvalues --    0.12608   0.12846   0.13136   0.13290   0.13538
 Alpha virt. eigenvalues --    0.13799   0.14196   0.14496   0.14611   0.14885
 Alpha virt. eigenvalues --    0.14990   0.15348   0.15432   0.15704   0.15869
 Alpha virt. eigenvalues --    0.15941   0.16155   0.16255   0.16489   0.16771
 Alpha virt. eigenvalues --    0.16990   0.17161   0.17551   0.17847   0.17992
 Alpha virt. eigenvalues --    0.18215   0.19002   0.19210   0.19410   0.19782
 Alpha virt. eigenvalues --    0.20250   0.20330   0.20567   0.20891   0.20964
 Alpha virt. eigenvalues --    0.21195   0.21448   0.21636   0.21965   0.22363
 Alpha virt. eigenvalues --    0.22625   0.22918   0.22991   0.23412   0.23835
 Alpha virt. eigenvalues --    0.24077   0.24646   0.24836   0.25419   0.25520
 Alpha virt. eigenvalues --    0.25576   0.25965   0.26427   0.26641   0.26861
 Alpha virt. eigenvalues --    0.27084   0.27499   0.27602   0.27780   0.28532
 Alpha virt. eigenvalues --    0.28704   0.28781   0.29008   0.29291   0.29612
 Alpha virt. eigenvalues --    0.29910   0.30080   0.30227   0.30284   0.30657
 Alpha virt. eigenvalues --    0.31025   0.31242   0.31386   0.32188   0.32271
 Alpha virt. eigenvalues --    0.32504   0.32665   0.32949   0.33061   0.33616
 Alpha virt. eigenvalues --    0.34044   0.34313   0.34519   0.34572   0.34973
 Alpha virt. eigenvalues --    0.35076   0.35329   0.35785   0.36080   0.36562
 Alpha virt. eigenvalues --    0.36823   0.37030   0.37171   0.37387   0.37869
 Alpha virt. eigenvalues --    0.37915   0.38502   0.38592   0.38741   0.38818
 Alpha virt. eigenvalues --    0.39255   0.39367   0.39623   0.39927   0.40231
 Alpha virt. eigenvalues --    0.40416   0.40533   0.40793   0.41019   0.41269
 Alpha virt. eigenvalues --    0.41645   0.41740   0.41797   0.42062   0.42416
 Alpha virt. eigenvalues --    0.42460   0.42911   0.43105   0.43304   0.43428
 Alpha virt. eigenvalues --    0.43700   0.43745   0.44129   0.44267   0.44350
 Alpha virt. eigenvalues --    0.44491   0.45000   0.45146   0.45294   0.45484
 Alpha virt. eigenvalues --    0.46065   0.46463   0.46591   0.46643   0.46824
 Alpha virt. eigenvalues --    0.47047   0.47122   0.47421   0.47585   0.47719
 Alpha virt. eigenvalues --    0.47737   0.48069   0.48137   0.48588   0.48754
 Alpha virt. eigenvalues --    0.49090   0.49527   0.49664   0.49900   0.50045
 Alpha virt. eigenvalues --    0.50090   0.50193   0.50351   0.51012   0.51233
 Alpha virt. eigenvalues --    0.51371   0.51568   0.51935   0.52084   0.52255
 Alpha virt. eigenvalues --    0.52516   0.52640   0.52893   0.53079   0.53396
 Alpha virt. eigenvalues --    0.53580   0.53912   0.53959   0.54124   0.54596
 Alpha virt. eigenvalues --    0.54840   0.55141   0.55361   0.55686   0.56220
 Alpha virt. eigenvalues --    0.56327   0.56333   0.56925   0.56998   0.57589
 Alpha virt. eigenvalues --    0.57612   0.57991   0.58450   0.58528   0.58613
 Alpha virt. eigenvalues --    0.59042   0.59235   0.59675   0.59852   0.60372
 Alpha virt. eigenvalues --    0.60866   0.60960   0.61206   0.61446   0.61749
 Alpha virt. eigenvalues --    0.62064   0.62407   0.62622   0.62919   0.63169
 Alpha virt. eigenvalues --    0.63594   0.64063   0.64298   0.64626   0.64693
 Alpha virt. eigenvalues --    0.65197   0.65331   0.65791   0.66068   0.66219
 Alpha virt. eigenvalues --    0.66516   0.66554   0.66897   0.67417   0.67427
 Alpha virt. eigenvalues --    0.68241   0.68425   0.68578   0.68846   0.69425
 Alpha virt. eigenvalues --    0.69926   0.70216   0.70664   0.71066   0.71628
 Alpha virt. eigenvalues --    0.71672   0.72041   0.72373   0.72892   0.72920
 Alpha virt. eigenvalues --    0.73197   0.73328   0.74244   0.74451   0.74591
 Alpha virt. eigenvalues --    0.74731   0.74921   0.75691   0.75699   0.75955
 Alpha virt. eigenvalues --    0.76228   0.76538   0.76900   0.77267   0.77588
 Alpha virt. eigenvalues --    0.77994   0.78410   0.78622   0.78768   0.79384
 Alpha virt. eigenvalues --    0.79702   0.79938   0.80182   0.80617   0.80930
 Alpha virt. eigenvalues --    0.80993   0.81259   0.81892   0.81909   0.82319
 Alpha virt. eigenvalues --    0.83063   0.83773   0.84147   0.84344   0.84666
 Alpha virt. eigenvalues --    0.85463   0.85779   0.86088   0.86375   0.86652
 Alpha virt. eigenvalues --    0.87233   0.87587   0.87875   0.88505   0.89174
 Alpha virt. eigenvalues --    0.89509   0.89738   0.89943   0.90348   0.90698
 Alpha virt. eigenvalues --    0.91089   0.91346   0.91716   0.92155   0.92180
 Alpha virt. eigenvalues --    0.92556   0.93518   0.93648   0.93771   0.94120
 Alpha virt. eigenvalues --    0.94262   0.94982   0.95278   0.95440   0.95729
 Alpha virt. eigenvalues --    0.96485   0.96809   0.97153   0.97584   0.97853
 Alpha virt. eigenvalues --    0.98385   0.98656   0.99152   0.99566   0.99846
 Alpha virt. eigenvalues --    1.00073   1.00556   1.00738   1.00929   1.01413
 Alpha virt. eigenvalues --    1.01979   1.02039   1.02642   1.03007   1.03131
 Alpha virt. eigenvalues --    1.03460   1.03706   1.03893   1.04201   1.04524
 Alpha virt. eigenvalues --    1.04667   1.04862   1.05046   1.05254   1.05495
 Alpha virt. eigenvalues --    1.06328   1.06690   1.07156   1.07814   1.08181
 Alpha virt. eigenvalues --    1.08898   1.09039   1.09169   1.09484   1.10082
 Alpha virt. eigenvalues --    1.10319   1.10539   1.11238   1.12079   1.12094
 Alpha virt. eigenvalues --    1.12663   1.13132   1.13586   1.13664   1.14284
 Alpha virt. eigenvalues --    1.14551   1.15486   1.16112   1.16286   1.16711
 Alpha virt. eigenvalues --    1.17126   1.17228   1.18205   1.18345   1.18535
 Alpha virt. eigenvalues --    1.18971   1.19467   1.19934   1.20396   1.20707
 Alpha virt. eigenvalues --    1.20944   1.21471   1.21735   1.21914   1.22098
 Alpha virt. eigenvalues --    1.22511   1.22929   1.23268   1.24271   1.24682
 Alpha virt. eigenvalues --    1.25133   1.25833   1.26487   1.26858   1.27135
 Alpha virt. eigenvalues --    1.27444   1.27704   1.27963   1.28470   1.28827
 Alpha virt. eigenvalues --    1.29145   1.29333   1.29727   1.30157   1.30843
 Alpha virt. eigenvalues --    1.31061   1.31206   1.31624   1.32216   1.32386
 Alpha virt. eigenvalues --    1.32698   1.33164   1.33895   1.34095   1.34737
 Alpha virt. eigenvalues --    1.35337   1.36384   1.36731   1.37283   1.38027
 Alpha virt. eigenvalues --    1.38379   1.39073   1.39970   1.40111   1.40480
 Alpha virt. eigenvalues --    1.41192   1.41429   1.41886   1.42551   1.43007
 Alpha virt. eigenvalues --    1.43331   1.44371   1.44931   1.45276   1.45835
 Alpha virt. eigenvalues --    1.46378   1.46693   1.47395   1.47591   1.48122
 Alpha virt. eigenvalues --    1.48226   1.48436   1.48801   1.49005   1.49335
 Alpha virt. eigenvalues --    1.49845   1.50167   1.50312   1.50933   1.51112
 Alpha virt. eigenvalues --    1.51282   1.51503   1.51763   1.52204   1.52404
 Alpha virt. eigenvalues --    1.52655   1.52832   1.52912   1.53416   1.53967
 Alpha virt. eigenvalues --    1.54193   1.54389   1.54774   1.54948   1.55045
 Alpha virt. eigenvalues --    1.55116   1.55544   1.55671   1.55825   1.56073
 Alpha virt. eigenvalues --    1.56239   1.56575   1.56951   1.57200   1.57586
 Alpha virt. eigenvalues --    1.57717   1.57882   1.58268   1.58540   1.58768
 Alpha virt. eigenvalues --    1.59273   1.59360   1.59685   1.59949   1.60563
 Alpha virt. eigenvalues --    1.60910   1.61138   1.61413   1.61699   1.62035
 Alpha virt. eigenvalues --    1.62614   1.62936   1.63226   1.63474   1.63602
 Alpha virt. eigenvalues --    1.63973   1.64275   1.64562   1.64807   1.65121
 Alpha virt. eigenvalues --    1.65149   1.65304   1.66014   1.66308   1.66776
 Alpha virt. eigenvalues --    1.67131   1.67560   1.67835   1.67953   1.68123
 Alpha virt. eigenvalues --    1.68647   1.69028   1.69627   1.70259   1.70624
 Alpha virt. eigenvalues --    1.70880   1.71135   1.71264   1.71530   1.71656
 Alpha virt. eigenvalues --    1.72506   1.72816   1.73219   1.73540   1.74095
 Alpha virt. eigenvalues --    1.74490   1.74814   1.75705   1.76540   1.76853
 Alpha virt. eigenvalues --    1.76944   1.77750   1.77959   1.78646   1.79770
 Alpha virt. eigenvalues --    1.79917   1.80753   1.81003   1.81248   1.82719
 Alpha virt. eigenvalues --    1.82986   1.83599   1.83915   1.84366   1.84828
 Alpha virt. eigenvalues --    1.85156   1.85325   1.85587   1.85981   1.86219
 Alpha virt. eigenvalues --    1.86830   1.87147   1.87481   1.87831   1.88402
 Alpha virt. eigenvalues --    1.88762   1.88948   1.89439   1.89510   1.89693
 Alpha virt. eigenvalues --    1.90376   1.91200   1.92350   1.92940   1.93057
 Alpha virt. eigenvalues --    1.93445   1.94325   1.94929   1.95076   1.95725
 Alpha virt. eigenvalues --    1.95938   1.96242   1.97380   1.97697   1.98166
 Alpha virt. eigenvalues --    1.98560   1.98977   1.99237   1.99457   1.99877
 Alpha virt. eigenvalues --    2.00206   2.01065   2.01580   2.01793   2.01949
 Alpha virt. eigenvalues --    2.02435   2.02640   2.03136   2.03692   2.04639
 Alpha virt. eigenvalues --    2.05278   2.05423   2.06100   2.06604   2.07514
 Alpha virt. eigenvalues --    2.07938   2.08067   2.08823   2.09178   2.09482
 Alpha virt. eigenvalues --    2.09804   2.10162   2.10404   2.10517   2.11403
 Alpha virt. eigenvalues --    2.11961   2.12760   2.13176   2.13854   2.13885
 Alpha virt. eigenvalues --    2.14518   2.14788   2.15122   2.15242   2.15540
 Alpha virt. eigenvalues --    2.16286   2.16728   2.17268   2.18229   2.18750
 Alpha virt. eigenvalues --    2.19252   2.19387   2.19743   2.20270   2.20383
 Alpha virt. eigenvalues --    2.21199   2.21478   2.21563   2.22330   2.22912
 Alpha virt. eigenvalues --    2.23358   2.23972   2.24665   2.25360   2.25867
 Alpha virt. eigenvalues --    2.26351   2.26465   2.27288   2.27361   2.27690
 Alpha virt. eigenvalues --    2.28145   2.28655   2.28959   2.29095   2.29555
 Alpha virt. eigenvalues --    2.30338   2.30570   2.31195   2.31374   2.31937
 Alpha virt. eigenvalues --    2.32443   2.32623   2.33350   2.33696   2.34331
 Alpha virt. eigenvalues --    2.34798   2.35466   2.35779   2.36045   2.36380
 Alpha virt. eigenvalues --    2.36518   2.37169   2.37504   2.37678   2.37935
 Alpha virt. eigenvalues --    2.38477   2.39229   2.39593   2.39716   2.40514
 Alpha virt. eigenvalues --    2.40752   2.40916   2.41862   2.42224   2.42640
 Alpha virt. eigenvalues --    2.43328   2.43642   2.44356   2.44934   2.45188
 Alpha virt. eigenvalues --    2.45244   2.45693   2.46146   2.46673   2.47304
 Alpha virt. eigenvalues --    2.47705   2.48122   2.48307   2.48483   2.48546
 Alpha virt. eigenvalues --    2.49577   2.49816   2.50224   2.50773   2.51723
 Alpha virt. eigenvalues --    2.52137   2.52429   2.52971   2.53147   2.53358
 Alpha virt. eigenvalues --    2.53485   2.54179   2.54497   2.54939   2.56021
 Alpha virt. eigenvalues --    2.56335   2.56538   2.56610   2.56773   2.57038
 Alpha virt. eigenvalues --    2.57387   2.57958   2.58130   2.58630   2.59144
 Alpha virt. eigenvalues --    2.59745   2.60235   2.60563   2.60776   2.60932
 Alpha virt. eigenvalues --    2.61246   2.61981   2.62550   2.62673   2.62797
 Alpha virt. eigenvalues --    2.63225   2.63623   2.64172   2.64938   2.65361
 Alpha virt. eigenvalues --    2.65710   2.66342   2.66541   2.66929   2.67396
 Alpha virt. eigenvalues --    2.67599   2.67987   2.68261   2.68763   2.69181
 Alpha virt. eigenvalues --    2.69264   2.69987   2.70279   2.70603   2.71072
 Alpha virt. eigenvalues --    2.71649   2.71962   2.72080   2.72467   2.73320
 Alpha virt. eigenvalues --    2.73706   2.74238   2.74527   2.74766   2.75209
 Alpha virt. eigenvalues --    2.76173   2.76501   2.76831   2.77321   2.77459
 Alpha virt. eigenvalues --    2.77987   2.78540   2.78860   2.79110   2.79572
 Alpha virt. eigenvalues --    2.79695   2.80555   2.80710   2.80956   2.82049
 Alpha virt. eigenvalues --    2.82217   2.82651   2.82764   2.83527   2.84151
 Alpha virt. eigenvalues --    2.84200   2.84944   2.85550   2.86013   2.86150
 Alpha virt. eigenvalues --    2.87035   2.87184   2.87210   2.87938   2.88156
 Alpha virt. eigenvalues --    2.88295   2.89067   2.89458   2.89689   2.89982
 Alpha virt. eigenvalues --    2.90245   2.90464   2.91396   2.91510   2.91644
 Alpha virt. eigenvalues --    2.92638   2.92710   2.93103   2.93656   2.93860
