 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40445 -30.29074 -26.13871 -26.11677 -26.11551
 Alpha  occ. eigenvalues --  -19.44936 -19.43818 -14.52037 -14.46995 -14.46883
 Alpha  occ. eigenvalues --  -14.46713 -14.46687 -14.46312 -10.36757 -10.34107
 Alpha  occ. eigenvalues --  -10.34101 -10.34089 -10.34045 -10.34026 -10.33937
 Alpha  occ. eigenvalues --  -10.33931 -10.33821 -10.33637 -10.32430 -10.32283
 Alpha  occ. eigenvalues --  -10.31754 -10.31192 -10.31175 -10.31106 -10.31056
 Alpha  occ. eigenvalues --  -10.30973 -10.30961 -10.30902 -10.30543 -10.30486
 Alpha  occ. eigenvalues --  -10.30438 -10.30333 -10.30327 -10.30325 -10.29548
 Alpha  occ. eigenvalues --  -10.29479 -10.29476 -10.29392 -10.29325 -10.29052
 Alpha  occ. eigenvalues --  -10.28461 -10.28430  -3.71493  -2.51939  -2.45968
 Alpha  occ. eigenvalues --   -2.45668  -1.44294  -1.16209  -1.08128  -1.07300
 Alpha  occ. eigenvalues --   -1.06779  -1.05504  -1.01028  -0.97888  -0.93894
 Alpha  occ. eigenvalues --   -0.91564  -0.91452  -0.90934  -0.90735  -0.90596
 Alpha  occ. eigenvalues --   -0.90320  -0.88478  -0.86576  -0.85907  -0.85593
 Alpha  occ. eigenvalues --   -0.84253  -0.82313  -0.81191  -0.80981  -0.79624
 Alpha  occ. eigenvalues --   -0.78587  -0.78087  -0.77108  -0.76038  -0.75422
 Alpha  occ. eigenvalues --   -0.74946  -0.72005  -0.71158  -0.70172  -0.69434
 Alpha  occ. eigenvalues --   -0.69245  -0.68757  -0.68193  -0.67971  -0.66197
 Alpha  occ. eigenvalues --   -0.65685  -0.64848  -0.63887  -0.62690  -0.61840
 Alpha  occ. eigenvalues --   -0.61763  -0.61265  -0.59375  -0.58515  -0.58149
 Alpha  occ. eigenvalues --   -0.57912  -0.57589  -0.56535  -0.55493  -0.55250
 Alpha  occ. eigenvalues --   -0.55138  -0.54731  -0.54216  -0.53886  -0.53779
 Alpha  occ. eigenvalues --   -0.53516  -0.53147  -0.52811  -0.52551  -0.52326
 Alpha  occ. eigenvalues --   -0.51783  -0.51646  -0.51178  -0.51021  -0.50850
 Alpha  occ. eigenvalues --   -0.50747  -0.50581  -0.50458  -0.50403  -0.50150
 Alpha  occ. eigenvalues --   -0.49812  -0.49775  -0.49323  -0.49085  -0.48706
 Alpha  occ. eigenvalues --   -0.48662  -0.48503  -0.48222  -0.47995  -0.47907
 Alpha  occ. eigenvalues --   -0.47565  -0.47300  -0.47005  -0.46430  -0.46060
 Alpha  occ. eigenvalues --   -0.45675  -0.44673  -0.44422  -0.44106  -0.43792
 Alpha  occ. eigenvalues --   -0.43664  -0.43458  -0.43285  -0.42374  -0.41710
 Alpha  occ. eigenvalues --   -0.40434  -0.40132  -0.39306  -0.38190  -0.37720
 Alpha  occ. eigenvalues --   -0.36143  -0.34925  -0.34496  -0.33789  -0.33439
 Alpha  occ. eigenvalues --   -0.32381  -0.30510  -0.30040
 Alpha virt. eigenvalues --   -0.21810  -0.19139  -0.18555  -0.12861  -0.09269
 Alpha virt. eigenvalues --   -0.09066  -0.08674  -0.06798  -0.06298  -0.05532
 Alpha virt. eigenvalues --   -0.04958  -0.04385  -0.04183  -0.03678  -0.03293
 Alpha virt. eigenvalues --   -0.02995  -0.02272  -0.01902  -0.01799  -0.01456
 Alpha virt. eigenvalues --   -0.00700  -0.00459  -0.00278   0.00052   0.00539
 Alpha virt. eigenvalues --    0.00918   0.01248   0.01566   0.01775   0.01909
 Alpha virt. eigenvalues --    0.01955   0.02204   0.02704   0.02853   0.03173
 Alpha virt. eigenvalues --    0.03282   0.03291   0.03714   0.03737   0.03816
 Alpha virt. eigenvalues --    0.03927   0.04065   0.04547   0.04893   0.05154
 Alpha virt. eigenvalues --    0.05242   0.05396   0.05804   0.05905   0.05981
 Alpha virt. eigenvalues --    0.06389   0.06524   0.06596   0.06688   0.06944
 Alpha virt. eigenvalues --    0.07152   0.07467   0.07693   0.07913   0.08415
 Alpha virt. eigenvalues --    0.08532   0.08781   0.08992   0.09300   0.09434
 Alpha virt. eigenvalues --    0.09742   0.10285   0.10386   0.10670   0.10852
 Alpha virt. eigenvalues --    0.11128   0.11612   0.11732   0.12015   0.12258
 Alpha virt. eigenvalues --    0.12677   0.12840   0.13009   0.13265   0.13520
 Alpha virt. eigenvalues --    0.13620   0.13954   0.14569   0.14752   0.14874
 Alpha virt. eigenvalues --    0.15271   0.15622   0.15980   0.16069   0.16397
 Alpha virt. eigenvalues --    0.16752   0.16829   0.17302   0.17351   0.17495
 Alpha virt. eigenvalues --    0.17750   0.17912   0.18359   0.18791   0.18873
 Alpha virt. eigenvalues --    0.19224   0.19456   0.19488   0.19610   0.19853
 Alpha virt. eigenvalues --    0.20048   0.20423   0.20583   0.20772   0.21075
 Alpha virt. eigenvalues --    0.21236   0.21682   0.21799   0.21900   0.22280
 Alpha virt. eigenvalues --    0.22791   0.23124   0.23365   0.23662   0.23799
 Alpha virt. eigenvalues --    0.24120   0.24326   0.24635   0.24762   0.25205
 Alpha virt. eigenvalues --    0.25297   0.25485   0.25759   0.26153   0.26574
 Alpha virt. eigenvalues --    0.26694   0.26990   0.27130   0.27328   0.27699
 Alpha virt. eigenvalues --    0.28043   0.28198   0.28390   0.28626   0.28829
 Alpha virt. eigenvalues --    0.28999   0.29208   0.29533   0.29934   0.29979
 Alpha virt. eigenvalues --    0.30365   0.30587   0.30923   0.31325   0.31632
 Alpha virt. eigenvalues --    0.31739   0.32065   0.32098   0.32440   0.32676
 Alpha virt. eigenvalues --    0.33221   0.33405   0.33479   0.33731   0.34115
 Alpha virt. eigenvalues --    0.34422   0.34531   0.34621   0.35151   0.35193
 Alpha virt. eigenvalues --    0.35414   0.35523   0.35681   0.36036   0.36247
 Alpha virt. eigenvalues --    0.36293   0.36709   0.36824   0.37117   0.37174
 Alpha virt. eigenvalues --    0.37274   0.37674   0.37804   0.37938   0.38087
 Alpha virt. eigenvalues --    0.38405   0.38551   0.38780   0.39054   0.39239
 Alpha virt. eigenvalues --    0.39341   0.39603   0.39889   0.40087   0.40544
 Alpha virt. eigenvalues --    0.40699   0.40866   0.41073   0.41431   0.41439
 Alpha virt. eigenvalues --    0.41728   0.41967   0.42058   0.42177   0.42548
 Alpha virt. eigenvalues --    0.42805   0.43006   0.43357   0.43592   0.43823
 Alpha virt. eigenvalues --    0.44071   0.44375   0.44623   0.44952   0.45209
 Alpha virt. eigenvalues --    0.45323   0.45638   0.45956   0.46539   0.46617
 Alpha virt. eigenvalues --    0.47082   0.47252   0.47429   0.47501   0.47979
 Alpha virt. eigenvalues --    0.48324   0.48360   0.48774   0.49110   0.49464
 Alpha virt. eigenvalues --    0.49830   0.49919   0.50145   0.50499   0.50609
 Alpha virt. eigenvalues --    0.50945   0.51232   0.51392   0.51666   0.51742
 Alpha virt. eigenvalues --    0.52136   0.52421   0.52517   0.52780   0.53191
 Alpha virt. eigenvalues --    0.53518   0.53819   0.54594   0.54707   0.54840
 Alpha virt. eigenvalues --    0.55228   0.55743   0.55917   0.56137   0.56481
 Alpha virt. eigenvalues --    0.56947   0.56997   0.57241   0.57501   0.57687
 Alpha virt. eigenvalues --    0.57992   0.58625   0.58778   0.59484   0.59612
 Alpha virt. eigenvalues --    0.59960   0.60121   0.60407   0.60579   0.61163
 Alpha virt. eigenvalues --    0.61537   0.61764   0.61920   0.62488   0.62695
 Alpha virt. eigenvalues --    0.63136   0.63557   0.63677   0.64221   0.64630
 Alpha virt. eigenvalues --    0.64791   0.65133   0.65489   0.65764   0.66136
 Alpha virt. eigenvalues --    0.66420   0.66971   0.67484   0.67828   0.68288
 Alpha virt. eigenvalues --    0.68407   0.68759   0.69541   0.69776   0.70199
 Alpha virt. eigenvalues --    0.70466   0.70833   0.71498   0.71600   0.72218
 Alpha virt. eigenvalues --    0.72568   0.72979   0.73118   0.73322   0.74174
 Alpha virt. eigenvalues --    0.74318   0.74512   0.74773   0.74983   0.75233
 Alpha virt. eigenvalues --    0.75459   0.76286   0.76583   0.76738   0.77113
 Alpha virt. eigenvalues --    0.77865   0.78090   0.78587   0.79059   0.79213
 Alpha virt. eigenvalues --    0.79644   0.80075   0.80244   0.80747   0.80903
 Alpha virt. eigenvalues --    0.80980   0.81521   0.81778   0.82176   0.82570
 Alpha virt. eigenvalues --    0.82816   0.83081   0.83640   0.84191   0.84584
 Alpha virt. eigenvalues --    0.84741   0.85053   0.85260   0.85558   0.85839
 Alpha virt. eigenvalues --    0.86401   0.86750   0.86951   0.87297   0.87614
 Alpha virt. eigenvalues --    0.87849   0.88064   0.88327   0.88723   0.89183
 Alpha virt. eigenvalues --    0.89484   0.89741   0.89918   0.90245   0.90575
 Alpha virt. eigenvalues --    0.91134   0.91400   0.91668   0.91964   0.92293
 Alpha virt. eigenvalues --    0.92618   0.92815   0.93252   0.93364   0.93574
 Alpha virt. eigenvalues --    0.94126   0.94424   0.94931   0.95531   0.95768
 Alpha virt. eigenvalues --    0.95946   0.96483   0.96867   0.97158   0.97722
 Alpha virt. eigenvalues --    0.98192   0.98273   0.99076   0.99602   0.99806
 Alpha virt. eigenvalues --    1.00070   1.00418   1.01020   1.01472   1.02433
 Alpha virt. eigenvalues --    1.03263   1.03730   1.04118   1.04204   1.04748
 Alpha virt. eigenvalues --    1.05048   1.05201   1.05717   1.06224   1.06390
 Alpha virt. eigenvalues --    1.07061   1.07291   1.07556   1.07879   1.08098
 Alpha virt. eigenvalues --    1.08675   1.08750   1.09289   1.09798   1.10146
 Alpha virt. eigenvalues --    1.10255   1.10528   1.10831   1.11146   1.11631
 Alpha virt. eigenvalues --    1.12208   1.12791   1.12913   1.13332   1.13861
 Alpha virt. eigenvalues --    1.14227   1.14359   1.14434   1.15118   1.15576
 Alpha virt. eigenvalues --    1.15865   1.16098   1.16320   1.17009   1.17260
 Alpha virt. eigenvalues --    1.17694   1.18002   1.18760   1.19030   1.19408
 Alpha virt. eigenvalues --    1.19918   1.20278   1.20703   1.21359   1.21690
 Alpha virt. eigenvalues --    1.21954   1.22748   1.23592   1.23789   1.24387
 Alpha virt. eigenvalues --    1.24966   1.25421   1.25957   1.26529   1.27471
 Alpha virt. eigenvalues --    1.27657   1.28186   1.28603   1.29097   1.29736
 Alpha virt. eigenvalues --    1.29810   1.30499   1.30752   1.31028   1.31884
 Alpha virt. eigenvalues --    1.32581   1.33497   1.33666   1.34204   1.34403
 Alpha virt. eigenvalues --    1.34906   1.35100   1.35799   1.36014   1.36545
 Alpha virt. eigenvalues --    1.36953   1.37070   1.37512   1.37771   1.38449
 Alpha virt. eigenvalues --    1.38539   1.39160   1.39646   1.40145   1.40439
 Alpha virt. eigenvalues --    1.40658   1.40895   1.40931   1.41382   1.41555
 Alpha virt. eigenvalues --    1.41830   1.42047   1.42600   1.43116   1.43202
 Alpha virt. eigenvalues --    1.43601   1.43788   1.43922   1.44244   1.44499
 Alpha virt. eigenvalues --    1.44834   1.44882   1.45283   1.45607   1.45777
 Alpha virt. eigenvalues --    1.46247   1.46533   1.46603   1.47226   1.47452
 Alpha virt. eigenvalues --    1.47681   1.47943   1.48287   1.48695   1.49039
 Alpha virt. eigenvalues --    1.49217   1.49412   1.49860   1.50156   1.50887
 Alpha virt. eigenvalues --    1.51186   1.51223   1.51370   1.51620   1.52029
 Alpha virt. eigenvalues --    1.52453   1.52846   1.53065   1.53271   1.53361
 Alpha virt. eigenvalues --    1.53903   1.54219   1.54438   1.54544   1.55108
