 Entering Gaussian System, Link 0=g16
 Input=4jms01.com
 Output=4jms01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087495/Gau-1735384.inp" -scrdir="/local/bebjones_8087495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1735385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17299 -30.02249 -25.86415 -25.86028 -25.85987
 Alpha  occ. eigenvalues --  -19.17463 -14.41447 -14.36073 -14.33149 -14.32934
 Alpha  occ. eigenvalues --  -14.32893 -14.32733 -10.25139 -10.23419 -10.20892
 Alpha  occ. eigenvalues --  -10.20743 -10.20728 -10.20662 -10.20571 -10.20555
 Alpha  occ. eigenvalues --  -10.20527 -10.20499 -10.20484 -10.20439 -10.19497
 Alpha  occ. eigenvalues --  -10.19341 -10.18896 -10.18689 -10.18584 -10.18553
 Alpha  occ. eigenvalues --  -10.18543 -10.18533 -10.18490 -10.18421 -10.18413
 Alpha  occ. eigenvalues --  -10.18411 -10.18409 -10.18334 -10.18253 -10.18180
 Alpha  occ. eigenvalues --  -10.18180 -10.18156 -10.18071 -10.18070 -10.18024
 Alpha  occ. eigenvalues --  -10.17934  -3.39862  -2.16497  -2.15740  -2.15661
 Alpha  occ. eigenvalues --   -1.05209  -1.05040  -0.96652  -0.95788  -0.95595
 Alpha  occ. eigenvalues --   -0.94716  -0.90624  -0.82011  -0.81662  -0.81330
 Alpha  occ. eigenvalues --   -0.80516  -0.80221  -0.79984  -0.79380  -0.79254
 Alpha  occ. eigenvalues --   -0.76560  -0.75499  -0.74114  -0.73690  -0.73000
 Alpha  occ. eigenvalues --   -0.71572  -0.70793  -0.69925  -0.68064  -0.67734
 Alpha  occ. eigenvalues --   -0.67617  -0.64293  -0.63913  -0.63811  -0.61028
 Alpha  occ. eigenvalues --   -0.60702  -0.60447  -0.59809  -0.57581  -0.56334
 Alpha  occ. eigenvalues --   -0.55678  -0.54272  -0.53447  -0.53066  -0.52379
 Alpha  occ. eigenvalues --   -0.50861  -0.50844  -0.50334  -0.48519  -0.47656
 Alpha  occ. eigenvalues --   -0.47565  -0.47252  -0.47060  -0.44901  -0.44544
 Alpha  occ. eigenvalues --   -0.44392  -0.44288  -0.43951  -0.43425  -0.43204
 Alpha  occ. eigenvalues --   -0.43150  -0.43109  -0.42931  -0.42626  -0.42331
 Alpha  occ. eigenvalues --   -0.42251  -0.42203  -0.41559  -0.41521  -0.41335
 Alpha  occ. eigenvalues --   -0.41261  -0.41244  -0.40131  -0.39999  -0.39873
 Alpha  occ. eigenvalues --   -0.39317  -0.39263  -0.38983  -0.38922  -0.38360
 Alpha  occ. eigenvalues --   -0.38160  -0.37599  -0.37357  -0.36928  -0.36787
 Alpha  occ. eigenvalues --   -0.36197  -0.35763  -0.35288  -0.35126  -0.34311
 Alpha  occ. eigenvalues --   -0.34067  -0.33845  -0.33597  -0.33185  -0.31694
 Alpha  occ. eigenvalues --   -0.31565  -0.30639  -0.30274  -0.29299  -0.28800
 Alpha  occ. eigenvalues --   -0.28414  -0.26519  -0.26362  -0.24063  -0.23602
 Alpha  occ. eigenvalues --   -0.23113  -0.22422  -0.21852  -0.18998  -0.18187
 Alpha  occ. eigenvalues --   -0.17691  -0.17572  -0.17475
 Alpha virt. eigenvalues --   -0.06336  -0.06311  -0.01856   0.00695   0.01133
 Alpha virt. eigenvalues --    0.01774   0.02452   0.03158   0.03745   0.04670
 Alpha virt. eigenvalues --    0.04899   0.05374   0.05621   0.05883   0.06032
 Alpha virt. eigenvalues --    0.06242   0.06687   0.07138   0.08040   0.08209
 Alpha virt. eigenvalues --    0.08433   0.08987   0.09259   0.09594   0.09862
 Alpha virt. eigenvalues --    0.09895   0.10441   0.10805   0.11010   0.11481
 Alpha virt. eigenvalues --    0.11620   0.11848   0.12016   0.12179   0.12458
 Alpha virt. eigenvalues --    0.12575   0.12920   0.13273   0.13396   0.13664
 Alpha virt. eigenvalues --    0.13938   0.14190   0.14512   0.14615   0.14754
 Alpha virt. eigenvalues --    0.14986   0.15111   0.15403   0.15674   0.15764
 Alpha virt. eigenvalues --    0.16018   0.16142   0.16283   0.16377   0.16726
 Alpha virt. eigenvalues --    0.17293   0.17390   0.17454   0.17820   0.18159
 Alpha virt. eigenvalues --    0.18384   0.18793   0.19308   0.19721   0.19842
 Alpha virt. eigenvalues --    0.20125   0.20300   0.20539   0.20639   0.21094
 Alpha virt. eigenvalues --    0.21341   0.21521   0.22018   0.22128   0.22349
 Alpha virt. eigenvalues --    0.22688   0.22977   0.23164   0.23549   0.23878
 Alpha virt. eigenvalues --    0.24112   0.24520   0.24730   0.25374   0.25541
 Alpha virt. eigenvalues --    0.25866   0.26215   0.26400   0.26492   0.26926
 Alpha virt. eigenvalues --    0.27026   0.27350   0.27580   0.27677   0.28000
 Alpha virt. eigenvalues --    0.28332   0.28861   0.29220   0.29259   0.29508
 Alpha virt. eigenvalues --    0.29688   0.30138   0.30429   0.30617   0.30716
 Alpha virt. eigenvalues --    0.30957   0.31321   0.31538   0.32081   0.32264
 Alpha virt. eigenvalues --    0.32460   0.32757   0.33032   0.33301   0.33638
 Alpha virt. eigenvalues --    0.33779   0.34069   0.34362   0.34758   0.35084
 Alpha virt. eigenvalues --    0.35272   0.35384   0.36059   0.36483   0.36548
 Alpha virt. eigenvalues --    0.36716   0.37166   0.37359   0.37540   0.37722
 Alpha virt. eigenvalues --    0.37926   0.38262   0.38607   0.38728   0.39011
 Alpha virt. eigenvalues --    0.39243   0.39370   0.39568   0.39755   0.40003
 Alpha virt. eigenvalues --    0.40463   0.40577   0.40642   0.40871   0.41258
 Alpha virt. eigenvalues --    0.41476   0.41670   0.41958   0.42086   0.42196
 Alpha virt. eigenvalues --    0.42462   0.42673   0.42981   0.43407   0.43641
 Alpha virt. eigenvalues --    0.43744   0.44021   0.44119   0.44283   0.44429
 Alpha virt. eigenvalues --    0.44788   0.44918   0.45233   0.45392   0.45746
 Alpha virt. eigenvalues --    0.46164   0.46453   0.46525   0.46640   0.46883
 Alpha virt. eigenvalues --    0.47068   0.47328   0.47506   0.47640   0.47869
 Alpha virt. eigenvalues --    0.48028   0.48076   0.48391   0.48884   0.48983
 Alpha virt. eigenvalues --    0.49078   0.49338   0.49622   0.49688   0.49873
 Alpha virt. eigenvalues --    0.50070   0.50223   0.50305   0.50841   0.50904
 Alpha virt. eigenvalues --    0.51103   0.51439   0.51848   0.52114   0.52169
 Alpha virt. eigenvalues --    0.52663   0.53027   0.53101   0.53354   0.53395
 Alpha virt. eigenvalues --    0.53706   0.54087   0.54233   0.54373   0.54742
 Alpha virt. eigenvalues --    0.55059   0.55198   0.55570   0.55982   0.56283
 Alpha virt. eigenvalues --    0.56587   0.56725   0.56759   0.57113   0.57314
 Alpha virt. eigenvalues --    0.57415   0.57650   0.57842   0.58320   0.58804
 Alpha virt. eigenvalues --    0.59070   0.59210   0.59699   0.59756   0.60114
 Alpha virt. eigenvalues --    0.60526   0.60854   0.61156   0.61661   0.62063
 Alpha virt. eigenvalues --    0.62213   0.62536   0.62543   0.62935   0.63190
 Alpha virt. eigenvalues --    0.63496   0.63604   0.64099   0.64347   0.64866
 Alpha virt. eigenvalues --    0.65043   0.65419   0.65613   0.65746   0.66036
 Alpha virt. eigenvalues --    0.66490   0.66782   0.67025   0.67340   0.67524
 Alpha virt. eigenvalues --    0.67872   0.68185   0.68761   0.69029   0.69551
 Alpha virt. eigenvalues --    0.69864   0.70294   0.70468   0.70786   0.71215
 Alpha virt. eigenvalues --    0.71481   0.71730   0.72019   0.72567   0.72726
 Alpha virt. eigenvalues --    0.73221   0.73462   0.73699   0.74207   0.74442
 Alpha virt. eigenvalues --    0.74575   0.74886   0.75466   0.75862   0.76259
 Alpha virt. eigenvalues --    0.76291   0.76653   0.77121   0.77383   0.77691
 Alpha virt. eigenvalues --    0.77915   0.78111   0.78659   0.78911   0.79688
 Alpha virt. eigenvalues --    0.79867   0.79916   0.80087   0.80531   0.80655
 Alpha virt. eigenvalues --    0.81143   0.81277   0.81567   0.82259   0.82480
 Alpha virt. eigenvalues --    0.82748   0.83067   0.83910   0.84828   0.85114
 Alpha virt. eigenvalues --    0.85421   0.86094   0.86241   0.86347   0.86872
 Alpha virt. eigenvalues --    0.87499   0.87853   0.87938   0.88429   0.88927
 Alpha virt. eigenvalues --    0.89380   0.89495   0.89624   0.90018   0.90591
 Alpha virt. eigenvalues --    0.91247   0.91671   0.91872   0.92038   0.92599
 Alpha virt. eigenvalues --    0.92816   0.93125   0.93575   0.93742   0.94721
 Alpha virt. eigenvalues --    0.94843   0.95063   0.95540   0.95863   0.96056
 Alpha virt. eigenvalues --    0.96580   0.96789   0.97214   0.97702   0.97899
 Alpha virt. eigenvalues --    0.98210   0.98586   0.99088   0.99265   0.99506
 Alpha virt. eigenvalues --    0.99836   1.00367   1.00654   1.00987   1.01272
 Alpha virt. eigenvalues --    1.01708   1.02022   1.02408   1.02545   1.02798
 Alpha virt. eigenvalues --    1.03165   1.03382   1.03907   1.04032   1.04254
 Alpha virt. eigenvalues --    1.04762   1.04973   1.05117   1.05567   1.05831
 Alpha virt. eigenvalues --    1.06143   1.06474   1.06602   1.07072   1.07730
 Alpha virt. eigenvalues --    1.07854   1.08805   1.09037   1.09499   1.10146
 Alpha virt. eigenvalues --    1.10569   1.10814   1.11201   1.12096   1.12370
 Alpha virt. eigenvalues --    1.12960   1.13465   1.13665   1.14126   1.14731
 Alpha virt. eigenvalues --    1.15164   1.15636   1.15934   1.16367   1.16504
 Alpha virt. eigenvalues --    1.17305   1.17743   1.17965   1.18206   1.18524
 Alpha virt. eigenvalues --    1.18926   1.19382   1.19679   1.20263   1.20454
 Alpha virt. eigenvalues --    1.20709   1.21352   1.21429   1.21978   1.22021
 Alpha virt. eigenvalues --    1.22648   1.22961   1.23253   1.23904   1.24669
 Alpha virt. eigenvalues --    1.24946   1.25342   1.25820   1.26516   1.27122
 Alpha virt. eigenvalues --    1.27498   1.27953   1.28156   1.28369   1.29122
 Alpha virt. eigenvalues --    1.29386   1.29483   1.29734   1.30093   1.31122
 Alpha virt. eigenvalues --    1.31198   1.31494   1.31793   1.32184   1.32487
 Alpha virt. eigenvalues --    1.32877   1.33438   1.33682   1.34540   1.34659
 Alpha virt. eigenvalues --    1.35064   1.35665   1.36985   1.37402   1.37772
 Alpha virt. eigenvalues --    1.38683   1.39106   1.39288   1.39993   1.40398
 Alpha virt. eigenvalues --    1.41045   1.41895   1.42353   1.42515   1.43120
 Alpha virt. eigenvalues --    1.43616   1.44561   1.44644   1.45002   1.46026
 Alpha virt. eigenvalues --    1.46114   1.46561   1.46827   1.47407   1.47723
 Alpha virt. eigenvalues --    1.48039   1.48347   1.48793   1.49007   1.49133
 Alpha virt. eigenvalues --    1.49451   1.49593   1.50349   1.50524   1.50848
 Alpha virt. eigenvalues --    1.51124   1.51454   1.51753   1.51975   1.52194
 Alpha virt. eigenvalues --    1.52355   1.52500   1.53023   1.53299   1.53541
 Alpha virt. eigenvalues --    1.53918   1.54145   1.54235   1.54316   1.54731
 Alpha virt. eigenvalues --    1.55183   1.55597   1.55829   1.55925   1.56054
 Alpha virt. eigenvalues --    1.56309   1.56556   1.56847   1.57261   1.57597
 Alpha virt. eigenvalues --    1.57832   1.57897   1.58381   1.58447   1.58798
 Alpha virt. eigenvalues --    1.59211   1.59562   1.59744   1.60007   1.60085
 Alpha virt. eigenvalues --    1.60770   1.60946   1.61564   1.61634   1.62179
 Alpha virt. eigenvalues --    1.62225   1.62988   1.63121   1.63314   1.63683
 Alpha virt. eigenvalues --    1.63937   1.64071   1.64368   1.64724   1.65009
 Alpha virt. eigenvalues --    1.65459   1.65682   1.66046   1.66465   1.66646
 Alpha virt. eigenvalues --    1.67257   1.67408   1.67528   1.68016   1.68663
 Alpha virt. eigenvalues --    1.69049   1.69136   1.69563   1.69987   1.71018
 Alpha virt. eigenvalues --    1.71211   1.71328   1.71441   1.72042   1.72155
 Alpha virt. eigenvalues --    1.72625   1.73155   1.73651   1.73897   1.74134
 Alpha virt. eigenvalues --    1.74363   1.74976   1.75150   1.75635   1.76937
 Alpha virt. eigenvalues --    1.77352   1.77952   1.78310   1.79045   1.79505
 Alpha virt. eigenvalues --    1.80080   1.80532   1.81180   1.82056   1.82596
 Alpha virt. eigenvalues --    1.83341   1.83450   1.83943   1.84183   1.84505
 Alpha virt. eigenvalues --    1.85121   1.85586   1.85974   1.86218   1.86679
 Alpha virt. eigenvalues --    1.87037   1.87348   1.87554   1.87723   1.88051
 Alpha virt. eigenvalues --    1.88629   1.89122   1.89718   1.90165   1.90625
 Alpha virt. eigenvalues --    1.91524   1.91756   1.92276   1.92950   1.93566
 Alpha virt. eigenvalues --    1.94131   1.95051   1.95205   1.95687   1.95920
 Alpha virt. eigenvalues --    1.96045   1.97147   1.97408   1.97707   1.97849
 Alpha virt. eigenvalues --    1.98726   1.98849   1.99008   1.99739   1.99878
 Alpha virt. eigenvalues --    2.00233   2.00831   2.01095   2.01271   2.01741
 Alpha virt. eigenvalues --    2.02180   2.02342   2.03759   2.04158   2.04833
 Alpha virt. eigenvalues --    2.05407   2.05756   2.06232   2.06636   2.07050
 Alpha virt. eigenvalues --    2.07569   2.08498   2.08800   2.09475   2.09683
 Alpha virt. eigenvalues --    2.10164   2.10309   2.10920   2.11535   2.11741
 Alpha virt. eigenvalues --    2.11870   2.12418   2.12803   2.13774   2.13863
 Alpha virt. eigenvalues --    2.14118   2.14518   2.15064   2.15726   2.15967
 Alpha virt. eigenvalues --    2.16329   2.17282   2.17775   2.17998   2.18153
 Alpha virt. eigenvalues --    2.18964   2.19645   2.19914   2.20351   2.20771
 Alpha virt. eigenvalues --    2.21064   2.21513   2.22051   2.22340   2.22697
 Alpha virt. eigenvalues --    2.22992   2.23987   2.24272   2.25046   2.25699
 Alpha virt. eigenvalues --    2.26011   2.26513   2.26891   2.27230   2.27570
 Alpha virt. eigenvalues --    2.27945   2.28523   2.29185   2.29638   2.29893
 Alpha virt. eigenvalues --    2.30262   2.30822   2.30983   2.31549   2.32062
 Alpha virt. eigenvalues --    2.32314   2.32736   2.33137   2.33500   2.33779
 Alpha virt. eigenvalues --    2.34834   2.35257   2.35593   2.35920   2.36230
 Alpha virt. eigenvalues --    2.36498   2.37111   2.37392   2.37518   2.37917
 Alpha virt. eigenvalues --    2.38382   2.39183   2.39893   2.39906   2.40333
 Alpha virt. eigenvalues --    2.40533   2.40759   2.41593   2.42105   2.42647
 Alpha virt. eigenvalues --    2.43045   2.43262   2.44149   2.44416   2.44787
 Alpha virt. eigenvalues --    2.45462   2.45781   2.46079   2.46417   2.46875
 Alpha virt. eigenvalues --    2.47043   2.47492   2.47597   2.48442   2.48915
 Alpha virt. eigenvalues --    2.49406   2.50077   2.50652   2.51295   2.51608
 Alpha virt. eigenvalues --    2.51868   2.52063   2.52929   2.53043   2.53426
 Alpha virt. eigenvalues --    2.53870   2.54717   2.54877   2.55021   2.55437
 Alpha virt. eigenvalues --    2.55476   2.55695   2.56497   2.57042   2.57198
 Alpha virt. eigenvalues --    2.57711   2.58123   2.58442   2.58640   2.59370
 Alpha virt. eigenvalues --    2.59703   2.60241   2.60397   2.60645   2.60892
 Alpha virt. eigenvalues --    2.61028   2.61427   2.61748   2.62743   2.63055
 Alpha virt. eigenvalues --    2.63331   2.63757   2.64537   2.64901   2.65094
 Alpha virt. eigenvalues --    2.65664   2.66096   2.66442   2.66735   2.67244
 Alpha virt. eigenvalues --    2.67404   2.68177   2.68309   2.69002   2.69564
 Alpha virt. eigenvalues --    2.69709   2.69802   2.70247   2.70433   2.70886
 Alpha virt. eigenvalues --    2.72061   2.72163   2.72615   2.72961   2.73273
 Alpha virt. eigenvalues --    2.73810   2.74028   2.74579   2.75072   2.75199
 Alpha virt. eigenvalues --    2.75940   2.76491   2.76939   2.77371   2.77586
 Alpha virt. eigenvalues --    2.77867   2.78196   2.78506   2.78779   2.79896
 Alpha virt. eigenvalues --    2.80276   2.80548   2.80950   2.81613   2.82041
 Alpha virt. eigenvalues --    2.82235   2.82573   2.83271   2.83647   2.83944
 Alpha virt. eigenvalues --    2.84450   2.84779   2.85119   2.85357   2.86166
 Alpha virt. eigenvalues --    2.86537   2.86621   2.87168   2.87514   2.87942
