 Entering Gaussian System, Link 0=g16
 Input=1cck01.com
 Output=1cck01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774834/Gau-101340.inp" -scrdir="/local/bebjones_7774834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101341.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0360 -0.0000  0.0000  0.0002  0.0205
                                           -0.0000  0.0000 -0.0037 -0.0071  0.0000
                                            0.0000  0.0025  0.0080 -0.0028  0.0479
                                           -0.0242  0.0118  0.0076 -0.1122  0.0561
                                           -0.0010  0.0044 -0.0191  0.0222 -0.0227
                                           -0.0023  0.0202 -0.0406  0.0172 -0.0427
                                            0.8711 -0.4589  0.0395  0.0482 -0.0025
                                           -0.0125 -0.0042 -0.0024  0.0017  0.0009
   169. (0.00142) RY*( 5)Fe   1           s(  3.02%)p 0.05(  0.16%)d32.05( 96.65%)
                                                  f 0.06(  0.18%)
                                           -0.0000 -0.0000  0.0000 -0.0053  0.1732
                                           -0.0109  0.0000  0.0000  0.0005  0.0090
                                            0.0000  0.0000  0.0003  0.0099  0.0000
                                            0.0000  0.0035 -0.0369  0.0515 -0.7780
                                            0.3227 -0.0902  0.0046 -0.1627  0.0852
                                           -0.0118 -0.0032 -0.1531  0.0893 -0.0021
                                            0.0240 -0.3858  0.1609 -0.0422 -0.0075
                                            0.0539  0.0293  0.0098  0.0332 -0.0089
                                           -0.0185  0.0046  0.0136  0.0014  0.0046
   170. (0.00077) RY*( 6)Fe   1           s( 76.67%)p 0.01(  0.55%)d 0.29( 21.90%)
                                                  f 0.01(  0.89%)
                                            0.0000 -0.0000 -0.0000 -0.0012  0.8755
                                            0.0100 -0.0000  0.0000  0.0019 -0.0026
                                           -0.0000  0.0000  0.0027  0.0400  0.0000
                                            0.0000  0.0003 -0.0620 -0.0094  0.1574
                                           -0.0800  0.0110  0.0071  0.1208  0.1957
                                           -0.0645 -0.0018 -0.0810 -0.0780  0.0710
                                           -0.0055  0.0600 -0.0254  0.0111 -0.0163
                                            0.1518  0.2913  0.0145  0.0814 -0.0459
                                            0.0000  0.0063  0.0073 -0.0049  0.0048
   171. (0.00055) RY*( 7)Fe   1           s(  6.98%)p 0.13(  0.94%)d13.01( 90.76%)
                                                  f 0.19(  1.32%)
                                           -0.0000  0.0000 -0.0000  0.0039  0.2480
                                           -0.0909  0.0000 -0.0000  0.0015  0.0794
                                            0.0000 -0.0000  0.0001  0.0426 -0.0000
                                           -0.0000 -0.0009 -0.0356 -0.0001  0.0103
                                            0.0898 -0.0209 -0.0051 -0.0269 -0.9215
                                            0.1808  0.0002  0.0261  0.0219 -0.0789
                                           -0.0006  0.0093  0.0703  0.0020 -0.0036
                                            0.0388 -0.0465 -0.0157  0.0540  0.0990
                                           -0.0013 -0.0107 -0.0045  0.0007 -0.0201
   172. (0.00024) RY*( 8)Fe   1           s( 13.75%)p 0.03(  0.45%)d 6.17( 84.92%)
                                                  f 0.06(  0.88%)
                                           -0.0000  0.0000 -0.0000  0.0027  0.2826
                                           -0.2401 -0.0000 -0.0000 -0.0011  0.0422
                                            0.0000 -0.0000  0.0041  0.0233 -0.0000
                                           -0.0000 -0.0356 -0.0291  0.0006 -0.0193
                                            0.0036  0.0073 -0.0034  0.0616  0.1122
                                            0.0039 -0.0041  0.0228  0.0574  0.0353
                                            0.0022 -0.0089 -0.1850  0.0805  0.0313
                                           -0.4088 -0.7644  0.1846  0.0911 -0.0089
                                            0.0186 -0.0032  0.0056 -0.0013 -0.0064
   173. (0.00019) RY*( 9)Fe   1           s(  3.57%)p 0.03(  0.09%)d26.20( 93.57%)
                                                  f 0.77(  2.76%)
                                            0.0000  0.0000 -0.0000  0.0012 -0.0635
                                            0.1780 -0.0000  0.0000 -0.0003  0.0078
                                           -0.0000 -0.0000  0.0017 -0.0200 -0.0000
                                           -0.0000  0.0089  0.0199  0.0010 -0.0428
                                            0.3713 -0.0758 -0.0008 -0.0267 -0.0905
                                           -0.0665 -0.0056 -0.1044 -0.3662  0.1943
                                            0.0029  0.0110 -0.7320  0.2048 -0.0046
                                            0.0270  0.0979  0.0774  0.0661  0.0291
                                            0.1270 -0.0151 -0.0127 -0.0239 -0.0730
   174. (0.00015) RY*(10)Fe   1           s(  0.60%)p 0.17(  0.10%)d99.99( 91.02%)
                                                  f13.92(  8.29%)
                                            0.0000  0.0000 -0.0000 -0.0031 -0.0281
                                            0.0718 -0.0000 -0.0000 -0.0001  0.0134
                                           -0.0000 -0.0000  0.0041 -0.0261 -0.0000
                                           -0.0000 -0.0009  0.0109  0.0031 -0.0228
                                           -0.1499  0.0188 -0.0018 -0.0263 -0.0414
                                           -0.0626 -0.0082 -0.1124 -0.7177  0.3171
                                           -0.0006 -0.0515  0.4455 -0.0862 -0.0016
                                           -0.0364 -0.1385  0.1518  0.0041  0.0896
                                            0.2496  0.0089 -0.0392 -0.0320 -0.0996
   175. (0.00016) RY*(11)Fe   1           s(  2.04%)p40.46( 82.42%)d 3.41(  6.95%)
                                                  f 4.22(  8.59%)
                                           -0.0000 -0.0000  0.0000 -0.0112  0.1272
                                            0.0638  0.0000  0.0000  0.0022 -0.0806
                                           -0.0000  0.0000  0.0016 -0.0314  0.0000
                                            0.0000 -0.0192  0.9035  0.0091 -0.0968
                                           -0.1422  0.1015  0.0018 -0.0110 -0.0480
                                           -0.0409  0.0013  0.0034  0.0323  0.0117
                                            0.0042 -0.0458 -0.0604  0.0746 -0.0096
                                           -0.0116 -0.0426 -0.1040 -0.2723  0.0907
                                            0.0444  0.0169  0.0272  0.0045 -0.0234
   176. (0.00013) RY*(12)Fe   1           s(  0.11%)p51.00(  5.72%)d99.99( 93.46%)
                                                  f 6.28(  0.70%)
                                            0.0000  0.0000 -0.0000 -0.0022  0.0300
                                           -0.0147 -0.0000 -0.0000 -0.0031 -0.0811
                                           -0.0000 -0.0000  0.0020 -0.0117 -0.0000
                                           -0.0000 -0.0064  0.2245 -0.0339  0.3128
                                            0.6678 -0.4775 -0.0023  0.0470  0.0998
                                            0.0404 -0.0003  0.0136  0.0273  0.0234
                                           -0.0158  0.1520  0.2713 -0.2093 -0.0001
                                           -0.0125 -0.0644  0.0365 -0.0406 -0.0026
                                           -0.0301 -0.0328 -0.0542 -0.0068  0.0205
   177. (0.00007) RY*(13)Fe   1           s(  9.32%)p 7.92( 73.85%)d 1.09( 10.18%)
                                                  f 0.71(  6.65%)
   178. (0.00007) RY*(14)Fe   1           s( 11.33%)p 7.04( 79.78%)d 0.56(  6.34%)
                                                  f 0.23(  2.56%)
   179. (0.00005) RY*(15)Fe   1           s( 57.41%)p 0.33( 19.10%)d 0.26( 15.21%)
                                                  f 0.14(  8.28%)
   180. (0.00004) RY*(16)Fe   1           s(  0.33%)p18.54(  6.06%)d99.99( 91.26%)
                                                  f 7.17(  2.35%)
   181. (0.00003) RY*(17)Fe   1           s(  0.26%)p39.15( 10.28%)d99.99( 63.77%)
                                                  f97.87( 25.69%)
   182. (0.00003) RY*(18)Fe   1           s(  0.10%)p 7.00(  0.70%)d99.99( 81.78%)
                                                  f99.99( 17.42%)
   183. (0.00004) RY*(19)Fe   1           s(  0.75%)p13.48( 10.16%)d77.06( 58.10%)
                                                  f41.10( 30.99%)
   184. (0.00002) RY*(20)Fe   1           s(  9.99%)p 0.57(  5.69%)d 2.21( 22.09%)
                                                  f 6.23( 62.22%)
   185. (0.00002) RY*(21)Fe   1           s(  1.07%)p 0.43(  0.46%)d19.69( 21.05%)
                                                  f72.41( 77.42%)
   186. (0.00001) RY*(22)Fe   1           s(  0.38%)p 2.85(  1.09%)d42.71( 16.35%)
                                                  f99.99( 82.17%)
   187. (0.00002) RY*(23)Fe   1           s(  0.04%)p30.26(  1.21%)d99.99( 19.78%)
                                                  f99.99( 78.98%)
   188. (0.00002) RY*(24)Fe   1           s(  0.03%)p20.39(  0.62%)d99.99( 14.47%)
                                                  f99.99( 84.89%)
   189. (0.00002) RY*(25)Fe   1           s(  0.21%)p 1.54(  0.32%)d16.06(  3.39%)
                                                  f99.99( 96.08%)
   190. (0.00000) RY*(26)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00(  0.10%)
                                                  f99.99( 99.89%)
   191. (0.00000) RY*(27)Fe   1           s(  0.19%)p 1.63(  0.31%)d99.99( 99.04%)
                                                  f 2.47(  0.46%)
   192. (0.00850) RY*( 1) N   2           s(  0.24%)p99.99( 99.16%)d 2.43(  0.58%)
                                                  f 0.08(  0.02%)
                                           -0.0000 -0.0064  0.0483 -0.0035  0.0002
                                            0.0098  0.1478  0.0121  0.0004  0.3389
                                            0.0009 -0.0187 -0.9243 -0.0045 -0.0004
                                           -0.0175  0.0195 -0.0282 -0.0513  0.0316
                                            0.0042  0.0256 -0.0016  0.0050 -0.0063
                                            0.0002  0.0028 -0.0057 -0.0098 -0.0048
                                           -0.0006
   193. (0.00771) RY*( 2) N   2           s(  0.01%)p 1.00( 98.66%)d 0.01(  1.33%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0015  0.0083  0.0006  0.0005
                                           -0.0250 -0.7900 -0.0358 -0.0137 -0.5105
                                           -0.0186 -0.0036 -0.3154  0.0025  0.0049
                                            0.0513  0.0205 -0.0020 -0.0126  0.0226
                                           -0.0107 -0.0969  0.0011  0.0006 -0.0028
                                           -0.0063 -0.0032 -0.0017 -0.0043  0.0010
                                           -0.0019
   194. (0.00484) RY*( 3) N   2           s(  0.69%)p99.99( 96.01%)d 4.70(  3.24%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0310  0.0718  0.0276 -0.0031
                                            0.0166 -0.5729  0.0351 -0.0300  0.7668
                                           -0.0593 -0.0031  0.1948 -0.0101  0.0098
                                           -0.1563 -0.0128 -0.0098  0.0044  0.0021
                                            0.0070 -0.0847 -0.0014  0.0185 -0.0004
                                            0.0024 -0.0050 -0.0004  0.0048 -0.0245
                                           -0.0030
   195. (0.00081) RY*( 4) N   2           s( 87.54%)p 0.01(  0.99%)d 0.13( 11.30%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0189  0.9234 -0.1483  0.0184
                                            0.0248  0.0376  0.0080 -0.0410 -0.0650
                                            0.0296  0.0103  0.0273 -0.0113  0.1568
                                           -0.0259  0.0250  0.0401  0.0997  0.0535
                                            0.1046  0.0065  0.2473 -0.0245 -0.0049
