 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43343 -89.08432 -30.34094 -26.17132 -26.17023
 Alpha  occ. eigenvalues --  -26.16988 -19.30005 -14.46120 -14.46014 -14.45951
 Alpha  occ. eigenvalues --  -14.45872 -10.33784 -10.33684 -10.33584 -10.33544
 Alpha  occ. eigenvalues --  -10.33542 -10.33463 -10.33433 -10.33428 -10.33395
 Alpha  occ. eigenvalues --  -10.30743 -10.30718 -10.30511 -10.30501 -10.30489
 Alpha  occ. eigenvalues --  -10.30446 -10.30433 -10.30409 -10.30362 -10.30354
 Alpha  occ. eigenvalues --  -10.30323 -10.30171 -10.29583 -10.29406 -10.28595
 Alpha  occ. eigenvalues --  -10.28579 -10.28540 -10.28491 -10.28440 -10.28324
 Alpha  occ. eigenvalues --  -10.28267 -10.28141  -8.11409  -6.05920  -6.05679
 Alpha  occ. eigenvalues --   -6.05284  -3.79336  -2.55979  -2.55904  -2.55841
 Alpha  occ. eigenvalues --   -1.18096  -1.10110  -1.09092  -1.09050  -1.08092
 Alpha  occ. eigenvalues --   -0.94492  -0.93350  -0.92914  -0.92851  -0.92271
 Alpha  occ. eigenvalues --   -0.92074  -0.91660  -0.91638  -0.87757  -0.86565
 Alpha  occ. eigenvalues --   -0.86125  -0.85138  -0.83738  -0.82027  -0.80942
 Alpha  occ. eigenvalues --   -0.79514  -0.79250  -0.79102  -0.78547  -0.76195
 Alpha  occ. eigenvalues --   -0.76000  -0.73553  -0.72031  -0.71082  -0.69531
 Alpha  occ. eigenvalues --   -0.69388  -0.66163  -0.65934  -0.64870  -0.64617
 Alpha  occ. eigenvalues --   -0.63143  -0.62907  -0.62612  -0.62102  -0.60408
 Alpha  occ. eigenvalues --   -0.59490  -0.59238  -0.58931  -0.58252  -0.57678
 Alpha  occ. eigenvalues --   -0.57368  -0.56625  -0.56519  -0.56321  -0.55870
 Alpha  occ. eigenvalues --   -0.55051  -0.54839  -0.54634  -0.54551  -0.54405
 Alpha  occ. eigenvalues --   -0.54111  -0.53872  -0.53513  -0.53097  -0.52578
 Alpha  occ. eigenvalues --   -0.52051  -0.51717  -0.51406  -0.51334  -0.51294
 Alpha  occ. eigenvalues --   -0.51109  -0.50652  -0.50343  -0.50205  -0.50121
 Alpha  occ. eigenvalues --   -0.49902  -0.49697  -0.49442  -0.49083  -0.49022
 Alpha  occ. eigenvalues --   -0.48409  -0.48237  -0.47824  -0.47421  -0.46775
 Alpha  occ. eigenvalues --   -0.46514  -0.46079  -0.45754  -0.44937  -0.44756
 Alpha  occ. eigenvalues --   -0.44399  -0.43658  -0.43383  -0.43254  -0.40762
 Alpha  occ. eigenvalues --   -0.40419  -0.38611  -0.38490  -0.37388  -0.34759
 Alpha  occ. eigenvalues --   -0.34749  -0.33820  -0.33431  -0.33360  -0.30651
 Alpha  occ. eigenvalues --   -0.29869
 Alpha virt. eigenvalues --   -0.18831  -0.18742  -0.12952  -0.10678  -0.09782
 Alpha virt. eigenvalues --   -0.08998  -0.08031  -0.06594  -0.06309  -0.04908
 Alpha virt. eigenvalues --   -0.04474  -0.03923  -0.03427  -0.02904  -0.02740
 Alpha virt. eigenvalues --   -0.02164  -0.01800  -0.01447  -0.01045  -0.00340
 Alpha virt. eigenvalues --   -0.00063   0.00023   0.00591   0.00923   0.00940
 Alpha virt. eigenvalues --    0.01484   0.01680   0.01868   0.02157   0.02229
 Alpha virt. eigenvalues --    0.02814   0.02988   0.03168   0.03403   0.03615
 Alpha virt. eigenvalues --    0.03833   0.03971   0.04111   0.04480   0.04764
 Alpha virt. eigenvalues --    0.04985   0.05174   0.05355   0.05656   0.06112
 Alpha virt. eigenvalues --    0.06266   0.06652   0.06961   0.07137   0.07145
 Alpha virt. eigenvalues --    0.07439   0.07562   0.07884   0.08108   0.08347
 Alpha virt. eigenvalues --    0.08549   0.08732   0.09480   0.09617   0.09890
 Alpha virt. eigenvalues --    0.10028   0.10139   0.10483   0.10735   0.11163
 Alpha virt. eigenvalues --    0.11242   0.11682   0.11817   0.11919   0.12382
 Alpha virt. eigenvalues --    0.12409   0.12722   0.13026   0.13246   0.13551
 Alpha virt. eigenvalues --    0.13930   0.14100   0.14350   0.14892   0.15351
 Alpha virt. eigenvalues --    0.15631   0.16050   0.16335   0.16551   0.16795
 Alpha virt. eigenvalues --    0.17150   0.17320   0.17443   0.17668   0.17885
 Alpha virt. eigenvalues --    0.18484   0.18748   0.18907   0.19524   0.19723
 Alpha virt. eigenvalues --    0.19759   0.20127   0.20209   0.20640   0.20718
 Alpha virt. eigenvalues --    0.21199   0.21359   0.21420   0.21495   0.22346
 Alpha virt. eigenvalues --    0.22564   0.22909   0.23145   0.23266   0.23354
 Alpha virt. eigenvalues --    0.23725   0.23937   0.24138   0.24845   0.25386
 Alpha virt. eigenvalues --    0.25799   0.26008   0.26334   0.26578   0.26601
 Alpha virt. eigenvalues --    0.26954   0.27543   0.27764   0.28102   0.28343
 Alpha virt. eigenvalues --    0.28597   0.28931   0.29226   0.29544   0.29713
 Alpha virt. eigenvalues --    0.29890   0.30081   0.30391   0.30709   0.30956
 Alpha virt. eigenvalues --    0.31127   0.31340   0.31628   0.31866   0.32277
 Alpha virt. eigenvalues --    0.32447   0.32792   0.32922   0.32992   0.33311
 Alpha virt. eigenvalues --    0.33875   0.34133   0.34343   0.34574   0.34955
 Alpha virt. eigenvalues --    0.35101   0.35368   0.35572   0.35743   0.36334
 Alpha virt. eigenvalues --    0.36444   0.36722   0.36834   0.37146   0.37275
 Alpha virt. eigenvalues --    0.37517   0.37815   0.38093   0.38121   0.38247
 Alpha virt. eigenvalues --    0.38760   0.38901   0.39170   0.39384   0.39486
 Alpha virt. eigenvalues --    0.39970   0.40066   0.40344   0.40713   0.40831
 Alpha virt. eigenvalues --    0.41201   0.41471   0.41644   0.41931   0.42063
 Alpha virt. eigenvalues --    0.42148   0.42271   0.42629   0.42831   0.43221
 Alpha virt. eigenvalues --    0.43240   0.43445   0.43813   0.43992   0.44198
 Alpha virt. eigenvalues --    0.44463   0.44681   0.45203   0.45493   0.45696
 Alpha virt. eigenvalues --    0.45776   0.46311   0.46400   0.46639   0.47003
 Alpha virt. eigenvalues --    0.47135   0.47397   0.48277   0.48520   0.48628
 Alpha virt. eigenvalues --    0.49047   0.49455   0.49720   0.50103   0.50413
 Alpha virt. eigenvalues --    0.50856   0.51333   0.51787   0.52110   0.52332
 Alpha virt. eigenvalues --    0.52371   0.52699   0.53066   0.53189   0.53655
 Alpha virt. eigenvalues --    0.53784   0.54381   0.54490   0.54724   0.55072
 Alpha virt. eigenvalues --    0.55408   0.55645   0.56226   0.56587   0.57013
 Alpha virt. eigenvalues --    0.57057   0.57171   0.57490   0.57950   0.58336
 Alpha virt. eigenvalues --    0.58860   0.59237   0.59564   0.59765   0.59824
 Alpha virt. eigenvalues --    0.60461   0.61002   0.61202   0.61411   0.61549
 Alpha virt. eigenvalues --    0.62047   0.62284   0.62365   0.62743   0.62854
 Alpha virt. eigenvalues --    0.63166   0.63333   0.63815   0.64251   0.64639
 Alpha virt. eigenvalues --    0.65029   0.65423   0.65931   0.66359   0.66552
 Alpha virt. eigenvalues --    0.67019   0.67567   0.67928   0.68144   0.68630
 Alpha virt. eigenvalues --    0.69152   0.69448   0.69468   0.69641   0.70647
 Alpha virt. eigenvalues --    0.71069   0.71487   0.72128   0.72410   0.72826
 Alpha virt. eigenvalues --    0.73259   0.73571   0.73804   0.74005   0.74541
 Alpha virt. eigenvalues --    0.75409   0.75776   0.75978   0.76395   0.76909
 Alpha virt. eigenvalues --    0.77405   0.77868   0.78035   0.78575   0.78653
 Alpha virt. eigenvalues --    0.79007   0.79660   0.80523   0.80700   0.80876
 Alpha virt. eigenvalues --    0.81506   0.82126   0.82274   0.82695   0.82968
 Alpha virt. eigenvalues --    0.83533   0.83888   0.84078   0.84353   0.84665
 Alpha virt. eigenvalues --    0.85181   0.85730   0.86090   0.86196   0.87026
 Alpha virt. eigenvalues --    0.87186   0.87752   0.88255   0.88496   0.88642
 Alpha virt. eigenvalues --    0.88976   0.89414   0.89654   0.89989   0.90236
 Alpha virt. eigenvalues --    0.90549   0.91104   0.91243   0.91869   0.91994
 Alpha virt. eigenvalues --    0.92465   0.92696   0.92940   0.93361   0.93562
 Alpha virt. eigenvalues --    0.93604   0.93809   0.93964   0.95146   0.95290
 Alpha virt. eigenvalues --    0.96117   0.96370   0.96635   0.96770   0.97862
 Alpha virt. eigenvalues --    0.98040   0.98536   0.98871   0.99472   0.99682
 Alpha virt. eigenvalues --    1.00440   1.00927   1.01251   1.01696   1.02232
 Alpha virt. eigenvalues --    1.03068   1.03796   1.04382   1.04576   1.05394
 Alpha virt. eigenvalues --    1.06610   1.06804   1.06972   1.07319   1.07676
 Alpha virt. eigenvalues --    1.08095   1.08304   1.08732   1.08967   1.09721
 Alpha virt. eigenvalues --    1.10048   1.10278   1.10663   1.11032   1.11950
 Alpha virt. eigenvalues --    1.12242   1.12734   1.13422   1.13870   1.13934
 Alpha virt. eigenvalues --    1.14440   1.15186   1.15755   1.16023   1.16327
 Alpha virt. eigenvalues --    1.16866   1.16942   1.17567   1.17827   1.18162
 Alpha virt. eigenvalues --    1.18369   1.18501   1.19003   1.19382   1.20105
 Alpha virt. eigenvalues --    1.20176   1.21340   1.21669   1.22480   1.22912
 Alpha virt. eigenvalues --    1.23165   1.23827   1.24807   1.25640   1.25909
 Alpha virt. eigenvalues --    1.26725   1.27365   1.28703   1.28713   1.29520
 Alpha virt. eigenvalues --    1.29738   1.29980   1.31227   1.31667   1.32020
 Alpha virt. eigenvalues --    1.32296   1.32517   1.33261   1.34155   1.34421
 Alpha virt. eigenvalues --    1.35295   1.35460   1.35564   1.35900   1.36576
 Alpha virt. eigenvalues --    1.36806   1.37329   1.37681   1.38043   1.38335
 Alpha virt. eigenvalues --    1.38774   1.39440   1.39768   1.39980   1.40399
 Alpha virt. eigenvalues --    1.40656   1.40791   1.41495   1.41843   1.41930
 Alpha virt. eigenvalues --    1.42192   1.42880   1.42925   1.43373   1.43926
 Alpha virt. eigenvalues --    1.44205   1.44240   1.44471   1.45085   1.45273
 Alpha virt. eigenvalues --    1.45641   1.45655   1.46035   1.46068   1.46148
 Alpha virt. eigenvalues --    1.46725   1.46914   1.47193   1.47395   1.47889
 Alpha virt. eigenvalues --    1.47952   1.48770   1.48921   1.49185   1.49380
 Alpha virt. eigenvalues --    1.49619   1.50215   1.50269   1.50564   1.50995
 Alpha virt. eigenvalues --    1.51493   1.51622   1.51918   1.52341   1.52496
 Alpha virt. eigenvalues --    1.52966   1.53099   1.53499   1.54273   1.54532
 Alpha virt. eigenvalues --    1.54772   1.55186   1.55396   1.55652   1.56268
 Alpha virt. eigenvalues --    1.56653   1.56827   1.57181   1.57416   1.57579
 Alpha virt. eigenvalues --    1.58053   1.58703   1.58943   1.59171   1.59723
 Alpha virt. eigenvalues --    1.60129   1.60214   1.60911   1.61422   1.61705
 Alpha virt. eigenvalues --    1.62058   1.62373   1.62542   1.62872   1.63419
 Alpha virt. eigenvalues --    1.63877   1.64440   1.65177   1.65334   1.65676
 Alpha virt. eigenvalues --    1.65917   1.66227   1.67106   1.67658   1.68493
 Alpha virt. eigenvalues --    1.69215   1.69934   1.70320   1.70887   1.71297
 Alpha virt. eigenvalues --    1.71721   1.72157   1.73203   1.73595   1.73740
 Alpha virt. eigenvalues --    1.74165   1.74884   1.74977   1.75360   1.75892
 Alpha virt. eigenvalues --    1.76296   1.77083   1.77471   1.77570   1.77783
 Alpha virt. eigenvalues --    1.78039   1.78365   1.78775   1.79492   1.80098
 Alpha virt. eigenvalues --    1.80475   1.81264   1.81763   1.82624   1.82735
 Alpha virt. eigenvalues --    1.82997   1.84127   1.84485   1.85095   1.85784
 Alpha virt. eigenvalues --    1.86432   1.86465   1.86975   1.87218   1.88439
 Alpha virt. eigenvalues --    1.88736   1.89376   1.89532   1.89892   1.90239
 Alpha virt. eigenvalues --    1.90676   1.90820   1.91035   1.91594   1.92021
 Alpha virt. eigenvalues --    1.92242   1.92405   1.93480   1.94142   1.94825
 Alpha virt. eigenvalues --    1.95447   1.95715   1.96627   1.97197   1.97343
 Alpha virt. eigenvalues --    1.97841   1.98566   1.99146   1.99731   2.00038
 Alpha virt. eigenvalues --    2.00096   2.01044   2.01369   2.02337   2.03002
 Alpha virt. eigenvalues --    2.03605   2.03697   2.04266   2.04586   2.05084
