 Entering Gaussian System, Link 0=g16
 Input=5hav16.com
 Output=5hav16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040044/Gau-159103.inp" -scrdir="/local/becsleip_8040044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    159104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.35879
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.71345
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.52790
 
  1029    H   45  S      Val( 1S)     0.39846      -0.04501
  1030    H   45  S      Ryd( 2S)     0.00031       1.01505
  1031    H   45  S      Ryd( 3S)     0.00012       1.39003
  1032    H   45  px     Ryd( 2p)     0.00015       2.68049
  1033    H   45  py     Ryd( 2p)     0.00005       2.44178
  1034    H   45  pz     Ryd( 2p)     0.00011       2.44113
 
  1035    H   46  S      Val( 1S)     0.39220      -0.03731
  1036    H   46  S      Ryd( 2S)     0.00018       0.91412
  1037    H   46  S      Ryd( 3S)     0.00014       1.36900
  1038    H   46  px     Ryd( 2p)     0.00012       2.51320
  1039    H   46  py     Ryd( 2p)     0.00010       2.82553
  1040    H   46  pz     Ryd( 2p)     0.00007       2.21323
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12737
  1042    C   47  S      Val( 2S)     0.55032      -0.37830
  1043    C   47  S      Ryd( 3S)     0.00029       1.30996
  1044    C   47  S      Ryd( 4S)     0.00006       1.75330
  1045    C   47  S      Ryd( 5S)     0.00000      21.59793
  1046    C   47  px     Val( 2p)     0.57501      -0.18657
  1047    C   47  px     Ryd( 3p)     0.00039       0.84041
  1048    C   47  px     Ryd( 4p)     0.00014       1.91584
  1049    C   47  py     Val( 2p)     0.57935      -0.18683
  1050    C   47  py     Ryd( 3p)     0.00044       0.79991
  1051    C   47  py     Ryd( 4p)     0.00011       1.81606
  1052    C   47  pz     Val( 2p)     0.61139      -0.19516
  1053    C   47  pz     Ryd( 3p)     0.00056       0.63535
  1054    C   47  pz     Ryd( 4p)     0.00012       1.70980
  1055    C   47  dxy    Ryd( 3d)     0.00184       1.53964
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.08189
  1057    C   47  dxz    Ryd( 3d)     0.00037       1.34170
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.73664
  1059    C   47  dyz    Ryd( 3d)     0.00065       1.51767
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.88100
  1061    C   47  dx2y2  Ryd( 3d)     0.00021       1.51044
  1062    C   47  dx2y2  Ryd( 4d)     0.00004       2.88561
  1063    C   47  dz2    Ryd( 3d)     0.00102       1.53027
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.99001
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.49633
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.35063
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.47823
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.46668
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.47808
  1070    C   47  f(C3)  Ryd( 4f)     0.00002       3.70189
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.78914
 
  1072    H   48  S      Val( 1S)     0.38969      -0.05973
  1073    H   48  S      Ryd( 2S)     0.00041       0.87962
  1074    H   48  S      Ryd( 3S)     0.00009       1.64966
  1075    H   48  px     Ryd( 2p)     0.00004       2.29071
  1076    H   48  py     Ryd( 2p)     0.00011       2.77380
  1077    H   48  pz     Ryd( 2p)     0.00007       2.39261
 
  1078    H   49  S      Val( 1S)     0.38545      -0.05656
  1079    H   49  S      Ryd( 2S)     0.00050       0.80677
  1080    H   49  S      Ryd( 3S)     0.00009       1.59180
  1081    H   49  px     Ryd( 2p)     0.00005       2.31528
  1082    H   49  py     Ryd( 2p)     0.00006       2.33778
  1083    H   49  pz     Ryd( 2p)     0.00012       2.79828
 
  1084    H   50  S      Val( 1S)     0.37870      -0.04585
  1085    H   50  S      Ryd( 2S)     0.00032       1.00236
  1086    H   50  S      Ryd( 3S)     0.00008       1.49517
  1087    H   50  px     Ryd( 2p)     0.00012       2.92880
  1088    H   50  py     Ryd( 2p)     0.00005       2.37234
  1089    H   50  pz     Ryd( 2p)     0.00006       2.25645
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13413
  1091    C   51  S      Val( 2S)     0.48622      -0.30712
  1092    C   51  S      Ryd( 4S)     0.00114       1.43992
  1093    C   51  S      Ryd( 3S)     0.00001       1.39665
  1094    C   51  S      Ryd( 5S)     0.00000      21.24522
  1095    C   51  px     Val( 2p)     0.52651      -0.15268
  1096    C   51  px     Ryd( 3p)     0.00177       0.92509
  1097    C   51  px     Ryd( 4p)     0.00007       2.17976
  1098    C   51  py     Val( 2p)     0.55803      -0.15446
  1099    C   51  py     Ryd( 3p)     0.00172       0.99024
  1100    C   51  py     Ryd( 4p)     0.00014       1.60487
  1101    C   51  pz     Val( 2p)     0.53086      -0.18701
  1102    C   51  pz     Ryd( 3p)     0.00087       0.73175
  1103    C   51  pz     Ryd( 4p)     0.00016       1.42664
  1104    C   51  dxy    Ryd( 3d)     0.00088       1.44426
  1105    C   51  dxy    Ryd( 4d)     0.00020       3.24732
  1106    C   51  dxz    Ryd( 3d)     0.00054       1.55053
  1107    C   51  dxz    Ryd( 4d)     0.00009       3.13199
  1108    C   51  dyz    Ryd( 3d)     0.00046       1.46628
  1109    C   51  dyz    Ryd( 4d)     0.00009       3.10796
  1110    C   51  dx2y2  Ryd( 3d)     0.00035       1.81833
  1111    C   51  dx2y2  Ryd( 4d)     0.00021       3.39233
  1112    C   51  dz2    Ryd( 3d)     0.00027       1.34831
  1113    C   51  dz2    Ryd( 4d)     0.00009       3.06918
  1114    C   51  f(0)   Ryd( 4f)     0.00004       3.47432
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.61220
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.26349
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.76050
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.56678
  1119    C   51  f(C3)  Ryd( 4f)     0.00002       3.92571
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       3.93888
 
  1121    H   52  S      Val( 1S)     0.39496      -0.05160
  1122    H   52  S      Ryd( 2S)     0.00054       0.57437
  1123    H   52  S      Ryd( 3S)     0.00010       2.19615
  1124    H   52  px     Ryd( 2p)     0.00005       2.68831
  1125    H   52  py     Ryd( 2p)     0.00011       2.83550
  1126    H   52  pz     Ryd( 2p)     0.00009       2.38566
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12528
  1128    C   53  S      Val( 2S)     0.53134      -0.33931
  1129    C   53  S      Ryd( 3S)     0.00057       1.02459
  1130    C   53  S      Ryd( 4S)     0.00002       1.02646
  1131    C   53  S      Ryd( 5S)     0.00000      21.44432
  1132    C   53  px     Val( 2p)     0.55362      -0.15690
  1133    C   53  px     Ryd( 3p)     0.00115       0.73720
  1134    C   53  px     Ryd( 4p)     0.00010       2.06199
  1135    C   53  py     Val( 2p)     0.56928      -0.15354
  1136    C   53  py     Ryd( 3p)     0.00113       0.85865
  1137    C   53  py     Ryd( 4p)     0.00003       1.82396
  1138    C   53  pz     Val( 2p)     0.51937      -0.18088
  1139    C   53  pz     Ryd( 3p)     0.00112       0.52715
  1140    C   53  pz     Ryd( 4p)     0.00005       1.73040
  1141    C   53  dxy    Ryd( 3d)     0.00076       1.59822
  1142    C   53  dxy    Ryd( 4d)     0.00006       2.78028
  1143    C   53  dxz    Ryd( 3d)     0.00084       1.46012
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.74190
  1145    C   53  dyz    Ryd( 3d)     0.00040       1.47278
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.76076
  1147    C   53  dx2y2  Ryd( 3d)     0.00092       1.47156
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72197
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.37480
  1150    C   53  dz2    Ryd( 4d)     0.00002       2.71590
  1151    C   53  f(0)   Ryd( 4f)     0.00005       3.36511
  1152    C   53  f(C1)  Ryd( 4f)     0.00009       3.43040
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.15807
  1154    C   53  f(C2)  Ryd( 4f)     0.00007       3.67861
  1155    C   53  f(S2)  Ryd( 4f)     0.00006       3.34643
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.51302
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.70857
 
  1158    H   54  S      Val( 1S)     0.39869      -0.04288
  1159    H   54  S      Ryd( 2S)     0.00030       1.01825
  1160    H   54  S      Ryd( 3S)     0.00012       1.39262
  1161    H   54  px     Ryd( 2p)     0.00005       2.42753
  1162    H   54  py     Ryd( 2p)     0.00015       2.70657
  1163    H   54  pz     Ryd( 2p)     0.00011       2.43716
 
  1164    H   55  S      Val( 1S)     0.39318      -0.03683
  1165    H   55  S      Ryd( 2S)     0.00017       0.79792
  1166    H   55  S      Ryd( 3S)     0.00014       1.48992
  1167    H   55  px     Ryd( 2p)     0.00010       2.80966
  1168    H   55  py     Ryd( 2p)     0.00012       2.53014
  1169    H   55  pz     Ryd( 2p)     0.00006       2.21616
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.13302
  1171    C   56  S      Val( 2S)     0.55113      -0.38394
  1172    C   56  S      Ryd( 3S)     0.00032       1.29827
  1173    C   56  S      Ryd( 4S)     0.00005       1.78197
  1174    C   56  S      Ryd( 5S)     0.00000      21.54979
  1175    C   56  px     Val( 2p)     0.57983      -0.19287
  1176    C   56  px     Ryd( 3p)     0.00046       0.83219
  1177    C   56  px     Ryd( 4p)     0.00010       1.86134
  1178    C   56  py     Val( 2p)     0.57740      -0.19118
  1179    C   56  py     Ryd( 3p)     0.00042       0.85680
  1180    C   56  py     Ryd( 4p)     0.00014       1.98328
  1181    C   56  pz     Val( 2p)     0.61140      -0.20054
  1182    C   56  pz     Ryd( 3p)     0.00037       0.52666
  1183    C   56  pz     Ryd( 4p)     0.00010       1.62940
  1184    C   56  dxy    Ryd( 3d)     0.00183       1.52034
  1185    C   56  dxy    Ryd( 4d)     0.00003       3.07972
  1186    C   56  dxz    Ryd( 3d)     0.00086       1.57448
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.93808
  1188    C   56  dyz    Ryd( 3d)     0.00032       1.21967
  1189    C   56  dyz    Ryd( 4d)     0.00003       2.65407
  1190    C   56  dx2y2  Ryd( 3d)     0.00019       1.48742
  1191    C   56  dx2y2  Ryd( 4d)     0.00005       2.86372
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.52829
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99025
  1194    C   56  f(0)   Ryd( 4f)     0.00000       3.16880
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.82817
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.43237
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.45482
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.28476
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.85412
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.64658
 
  1201    H   57  S      Val( 1S)     0.38413      -0.06336
  1202    H   57  S      Ryd( 2S)     0.00031       0.77514
  1203    H   57  S      Ryd( 3S)     0.00010       1.68151
  1204    H   57  px     Ryd( 2p)     0.00008       2.53911
  1205    H   57  py     Ryd( 2p)     0.00004       2.28902
  1206    H   57  pz     Ryd( 2p)     0.00010       2.63218
 
  1207    H   58  S      Val( 1S)     0.38144      -0.05996
  1208    H   58  S      Ryd( 2S)     0.00032       0.82353
  1209    H   58  S      Ryd( 3S)     0.00010       1.62540
  1210    H   58  px     Ryd( 2p)     0.00008       2.54222
  1211    H   58  py     Ryd( 2p)     0.00004       2.29137
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61584
 
  1213    H   59  S      Val( 1S)     0.38246      -0.05353
  1214    H   59  S      Ryd( 2S)     0.00031       0.80520
  1215    H   59  S      Ryd( 3S)     0.00007       1.70532
  1216    H   59  px     Ryd( 2p)     0.00005       2.40144
  1217    H   59  py     Ryd( 2p)     0.00014       3.00635
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10467
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13182
  1220    C   60  S      Val( 2S)     0.55020      -0.38135
  1221    C   60  S      Ryd( 3S)     0.00028       1.29295
  1222    C   60  S      Ryd( 4S)     0.00005       1.79349
  1223    C   60  S      Ryd( 5S)     0.00000      21.55000
  1224    C   60  px     Val( 2p)     0.58977      -0.19281
  1225    C   60  px     Ryd( 3p)     0.00047       0.83339
  1226    C   60  px     Ryd( 4p)     0.00009       1.76550
  1227    C   60  py     Val( 2p)     0.56445      -0.18694
  1228    C   60  py     Ryd( 3p)     0.00037       0.86165
  1229    C   60  py     Ryd( 4p)     0.00015       2.06227
  1230    C   60  pz     Val( 2p)     0.60980      -0.19861
  1231    C   60  pz     Ryd( 3p)     0.00042       0.52601
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63293
  1233    C   60  dxy    Ryd( 3d)     0.00166       1.55990
  1234    C   60  dxy    Ryd( 4d)     0.00003       3.07839
  1235    C   60  dxz    Ryd( 3d)     0.00090       1.58696
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.92738
  1237    C   60  dyz    Ryd( 3d)     0.00023       1.23014
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.63770
  1239    C   60  dx2y2  Ryd( 3d)     0.00032       1.47660
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.84203
  1241    C   60  dz2    Ryd( 3d)     0.00090       1.54453
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98264
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.20996
  1244    C   60  f(C1)  Ryd( 4f)     0.00007       3.77257
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.43885
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.49722
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.25857
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.78917
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.71268
 
  1250    H   61  S      Val( 1S)     0.38309      -0.05273
  1251    H   61  S      Ryd( 2S)     0.00030       0.78494
  1252    H   61  S      Ryd( 3S)     0.00007       1.72782
  1253    H   61  px     Ryd( 2p)     0.00006       2.44850
  1254    H   61  py     Ryd( 2p)     0.00013       2.95728
  1255    H   61  pz     Ryd( 2p)     0.00005       2.10781
 
  1256    H   62  S      Val( 1S)     0.38522      -0.05981
  1257    H   62  S      Ryd( 2S)     0.00049       0.76630
  1258    H   62  S      Ryd( 3S)     0.00010       1.68141
  1259    H   62  px     Ryd( 2p)     0.00007       2.42576
  1260    H   62  py     Ryd( 2p)     0.00004       2.32283
  1261    H   62  pz     Ryd( 2p)     0.00011       2.70573
 
  1262    H   63  S      Val( 1S)     0.38793      -0.06383
  1263    H   63  S      Ryd( 2S)     0.00052       0.73829
  1264    H   63  S      Ryd( 3S)     0.00010       1.71840
  1265    H   63  px     Ryd( 2p)     0.00009       2.58966
  1266    H   63  py     Ryd( 2p)     0.00004       2.32159
  1267    H   63  pz     Ryd( 2p)     0.00010       2.53968
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14592
  1269    C   64  S      Val( 2S)     0.55386      -0.40146
  1270    C   64  S      Ryd( 3S)     0.00042       0.93375
  1271    C   64  S      Ryd( 4S)     0.00004       1.80267
  1272    C   64  S      Ryd( 5S)     0.00000      21.52634
  1273    C   64  px     Val( 2p)     0.60539      -0.21119
  1274    C   64  px     Ryd( 3p)     0.00055       0.77475
  1275    C   64  px     Ryd( 4p)     0.00005       1.48322
  1276    C   64  py     Val( 2p)     0.61353      -0.21240
  1277    C   64  py     Ryd( 3p)     0.00010       0.72228
  1278    C   64  py     Ryd( 4p)     0.00006       1.33603
  1279    C   64  pz     Val( 2p)     0.54724      -0.20132
  1280    C   64  pz     Ryd( 3p)     0.00029       0.68550
  1281    C   64  pz     Ryd( 4p)     0.00010       1.45639
  1282    C   64  dxy    Ryd( 4d)     0.00017       2.60918
  1283    C   64  dxy    Ryd( 3d)     0.00008       2.30372
  1284    C   64  dxz    Ryd( 4d)     0.00028       3.13879
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.46609
  1286    C   64  dyz    Ryd( 4d)     0.00037       2.90423
  1287    C   64  dyz    Ryd( 3d)     0.00002       2.09497
  1288    C   64  dx2y2  Ryd( 4d)     0.00028       2.87730
  1289    C   64  dx2y2  Ryd( 3d)     0.00004       2.32148
  1290    C   64  dz2    Ryd( 4d)     0.00026       3.19551
  1291    C   64  dz2    Ryd( 3d)     0.00002       2.43764
  1292    C   64  f(0)   Ryd( 4f)     0.00003       3.44625
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.50014
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.26389
  1295    C   64  f(C2)  Ryd( 4f)     0.00005       3.53755
  1296    C   64  f(S2)  Ryd( 4f)     0.00002       3.29515
  1297    C   64  f(C3)  Ryd( 4f)     0.00002       3.34925
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.24135
 
  1299    H   65  S      Val( 1S)     0.37830      -0.06498
  1300    H   65  S      Ryd( 3S)     0.00010       1.51129
  1301    H   65  S      Ryd( 2S)     0.00005       0.80263
  1302    H   65  px     Ryd( 2p)     0.00022       2.83286
  1303    H   65  py     Ryd( 2p)     0.00004       2.01251
  1304    H   65  pz     Ryd( 2p)     0.00004       2.04695
 
  1305    H   66  S      Val( 1S)     0.38397      -0.07418
  1306    H   66  S      Ryd( 2S)     0.00025       0.86285
  1307    H   66  S      Ryd( 3S)     0.00006       1.42650
  1308    H   66  px     Ryd( 2p)     0.00005       1.99160
  1309    H   66  py     Ryd( 2p)     0.00018       2.55111
  1310    H   66  pz     Ryd( 2p)     0.00011       2.30569
 
  1311    H   67  S      Val( 1S)     0.38371      -0.07366
  1312    H   67  S      Ryd( 2S)     0.00025       0.86165
  1313    H   67  S      Ryd( 3S)     0.00006       1.42599
  1314    H   67  px     Ryd( 2p)     0.00009       2.10816
  1315    H   67  py     Ryd( 2p)     0.00014       2.41398
  1316    H   67  pz     Ryd( 2p)     0.00012       2.32876
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.32287
  1318    N   68  S      Val( 2S)     0.62357      -0.68707
  1319    N   68  S      Ryd( 3S)     0.00042       1.52654
  1320    N   68  S      Ryd( 4S)     0.00004       2.60308
  1321    N   68  S      Ryd( 5S)     0.00000      30.36700
  1322    N   68  px     Val( 2p)     0.66591      -0.36560
  1323    N   68  px     Ryd( 3p)     0.00100       0.98204
  1324    N   68  px     Ryd( 4p)     0.00012       2.67370
  1325    N   68  py     Val( 2p)     0.77470      -0.38231
  1326    N   68  py     Ryd( 3p)     0.00103       0.51578
  1327    N   68  py     Ryd( 4p)     0.00020       2.11480
  1328    N   68  pz     Val( 2p)     0.66636      -0.37091
  1329    N   68  pz     Ryd( 3p)     0.00104       1.08425
  1330    N   68  pz     Ryd( 4p)     0.00015       2.82251
  1331    N   68  dxy    Ryd( 3d)     0.00061       1.32872
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.47041
  1333    N   68  dxz    Ryd( 3d)     0.00073       1.69583
  1334    N   68  dxz    Ryd( 4d)     0.00014       4.82598
  1335    N   68  dyz    Ryd( 3d)     0.00042       1.17908
  1336    N   68  dyz    Ryd( 4d)     0.00006       4.35500
  1337    N   68  dx2y2  Ryd( 3d)     0.00131       1.51210
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.63049
  1339    N   68  dz2    Ryd( 3d)     0.00183       1.64695
  1340    N   68  dz2    Ryd( 4d)     0.00003       4.87089
  1341    N   68  f(0)   Ryd( 4f)     0.00007       4.84492
  1342    N   68  f(C1)  Ryd( 4f)     0.00009       5.05717
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.34105
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.50669
  1345    N   68  f(S2)  Ryd( 4f)     0.00002       4.27925
  1346    N   68  f(C3)  Ryd( 4f)     0.00010       4.41199
  1347    N   68  f(S3)  Ryd( 4f)     0.00011       4.38216
 
  1348    H   69  S      Val( 1S)     0.28549      -0.04059
  1349    H   69  S      Ryd( 3S)     0.00019       1.95050
  1350    H   69  S      Ryd( 2S)     0.00012       0.79155
  1351    H   69  px     Ryd( 2p)     0.00009       2.74483
  1352    H   69  py     Ryd( 2p)     0.00026       2.09251
  1353    H   69  pz     Ryd( 2p)     0.00013       2.85267
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.19117
  1355    C   70  S      Val( 2S)     0.44697      -0.30352
  1356    C   70  S      Ryd( 3S)     0.00062       1.35519
  1357    C   70  S      Ryd( 4S)     0.00002       2.15720
  1358    C   70  S      Ryd( 5S)     0.00000      20.70526
  1359    C   70  px     Val( 2p)     0.42926      -0.14769
  1360    C   70  px     Ryd( 3p)     0.00152       1.12001
  1361    C   70  px     Ryd( 4p)     0.00006       1.69989
  1362    C   70  py     Val( 2p)     0.51625      -0.21759
  1363    C   70  py     Ryd( 3p)     0.00120       0.72179
  1364    C   70  py     Ryd( 4p)     0.00022       1.17442
  1365    C   70  pz     Val( 2p)     0.54050      -0.17204
  1366    C   70  pz     Ryd( 3p)     0.00172       1.36526
  1367    C   70  pz     Ryd( 4p)     0.00012       1.98191
  1368    C   70  dxy    Ryd( 3d)     0.00018       1.07929
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.24795
  1370    C   70  dxz    Ryd( 3d)     0.00069       1.65387
  1371    C   70  dxz    Ryd( 4d)     0.00038       3.64696
  1372    C   70  dyz    Ryd( 3d)     0.00037       0.95241
  1373    C   70  dyz    Ryd( 4d)     0.00020       3.20668
  1374    C   70  dx2y2  Ryd( 3d)     0.00011       1.27426
  1375    C   70  dx2y2  Ryd( 4d)     0.00016       3.67745
