 Entering Gaussian System, Link 0=g16
 Input=5ejx01.com
 Output=5ejx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019790/Gau-888042.inp" -scrdir="/local/becsleip_8019790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    888043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17416 -30.02356 -25.86525 -25.86138 -25.86091
 Alpha  occ. eigenvalues --  -19.17620 -14.41397 -14.35943 -14.33109 -14.33013
 Alpha  occ. eigenvalues --  -14.32823 -14.32798 -10.25094 -10.23355 -10.20845
 Alpha  occ. eigenvalues --  -10.20715 -10.20695 -10.20673 -10.20591 -10.20548
 Alpha  occ. eigenvalues --  -10.20524 -10.20467 -10.20448 -10.20446 -10.19453
 Alpha  occ. eigenvalues --  -10.19366 -10.18839 -10.18687 -10.18587 -10.18546
 Alpha  occ. eigenvalues --  -10.18542 -10.18523 -10.18490 -10.18427 -10.18416
 Alpha  occ. eigenvalues --  -10.18354 -10.18350 -10.18350 -10.18273 -10.18165
 Alpha  occ. eigenvalues --  -10.18143 -10.18101 -10.18070 -10.18063 -10.18020
 Alpha  occ. eigenvalues --  -10.17980  -3.39961  -2.16596  -2.15841  -2.15747
 Alpha  occ. eigenvalues --   -1.05370  -1.04997  -0.96670  -0.95804  -0.95614
 Alpha  occ. eigenvalues --   -0.94742  -0.90551  -0.82004  -0.81643  -0.81320
 Alpha  occ. eigenvalues --   -0.80510  -0.80234  -0.79940  -0.79382  -0.79258
 Alpha  occ. eigenvalues --   -0.76540  -0.75474  -0.74117  -0.73706  -0.73002
 Alpha  occ. eigenvalues --   -0.71527  -0.70775  -0.69896  -0.68062  -0.67739
 Alpha  occ. eigenvalues --   -0.67619  -0.64222  -0.63924  -0.63825  -0.60988
 Alpha  occ. eigenvalues --   -0.60884  -0.60415  -0.59799  -0.57582  -0.56389
 Alpha  occ. eigenvalues --   -0.55633  -0.54285  -0.53462  -0.53071  -0.52373
 Alpha  occ. eigenvalues --   -0.50882  -0.50828  -0.50338  -0.48542  -0.47657
 Alpha  occ. eigenvalues --   -0.47514  -0.47234  -0.47082  -0.44884  -0.44534
 Alpha  occ. eigenvalues --   -0.44375  -0.44304  -0.43966  -0.43390  -0.43253
 Alpha  occ. eigenvalues --   -0.43161  -0.43011  -0.42877  -0.42626  -0.42305
 Alpha  occ. eigenvalues --   -0.42223  -0.42168  -0.41538  -0.41506  -0.41330
 Alpha  occ. eigenvalues --   -0.41273  -0.41234  -0.40079  -0.39996  -0.39876
 Alpha  occ. eigenvalues --   -0.39323  -0.39298  -0.39030  -0.38892  -0.38373
 Alpha  occ. eigenvalues --   -0.38154  -0.37595  -0.37374  -0.36959  -0.36783
 Alpha  occ. eigenvalues --   -0.36194  -0.35759  -0.35376  -0.35136  -0.34378
 Alpha  occ. eigenvalues --   -0.34177  -0.33827  -0.33553  -0.33031  -0.31659
 Alpha  occ. eigenvalues --   -0.31552  -0.30636  -0.30174  -0.29475  -0.28747
 Alpha  occ. eigenvalues --   -0.28264  -0.26540  -0.26374  -0.24057  -0.23737
 Alpha  occ. eigenvalues --   -0.23132  -0.22387  -0.21775  -0.19060  -0.18140
 Alpha  occ. eigenvalues --   -0.17766  -0.17614  -0.17538
 Alpha virt. eigenvalues --   -0.06320  -0.06274  -0.01855   0.00733   0.01097
 Alpha virt. eigenvalues --    0.01818   0.02441   0.03186   0.03667   0.04691
 Alpha virt. eigenvalues --    0.04856   0.05307   0.05681   0.05906   0.06002
 Alpha virt. eigenvalues --    0.06406   0.06716   0.07165   0.08104   0.08265
 Alpha virt. eigenvalues --    0.08402   0.08962   0.09302   0.09546   0.09802
 Alpha virt. eigenvalues --    0.09904   0.10467   0.10839   0.11035   0.11519
 Alpha virt. eigenvalues --    0.11616   0.11792   0.11980   0.12250   0.12545
 Alpha virt. eigenvalues --    0.12584   0.12942   0.13321   0.13381   0.13680
 Alpha virt. eigenvalues --    0.14031   0.14264   0.14523   0.14573   0.14790
 Alpha virt. eigenvalues --    0.14899   0.15192   0.15449   0.15723   0.15743
 Alpha virt. eigenvalues --    0.16023   0.16075   0.16279   0.16397   0.16793
 Alpha virt. eigenvalues --    0.17228   0.17346   0.17501   0.17809   0.18181
 Alpha virt. eigenvalues --    0.18368   0.18726   0.19264   0.19770   0.19869
 Alpha virt. eigenvalues --    0.20153   0.20233   0.20495   0.20675   0.21131
 Alpha virt. eigenvalues --    0.21348   0.21487   0.21903   0.22015   0.22272
 Alpha virt. eigenvalues --    0.22729   0.23070   0.23265   0.23586   0.23899
 Alpha virt. eigenvalues --    0.24108   0.24488   0.24699   0.25342   0.25543
 Alpha virt. eigenvalues --    0.25802   0.26164   0.26338   0.26410   0.26951
 Alpha virt. eigenvalues --    0.27113   0.27369   0.27559   0.27772   0.27947
 Alpha virt. eigenvalues --    0.28333   0.28854   0.29221   0.29366   0.29470
 Alpha virt. eigenvalues --    0.29711   0.30147   0.30436   0.30648   0.30748
 Alpha virt. eigenvalues --    0.31072   0.31251   0.31572   0.32040   0.32326
 Alpha virt. eigenvalues --    0.32585   0.32690   0.33037   0.33351   0.33712
 Alpha virt. eigenvalues --    0.33736   0.34068   0.34461   0.34692   0.34894
 Alpha virt. eigenvalues --    0.35231   0.35395   0.35907   0.36307   0.36463
 Alpha virt. eigenvalues --    0.36653   0.37219   0.37288   0.37543   0.37728
 Alpha virt. eigenvalues --    0.37893   0.38148   0.38606   0.38825   0.39016
 Alpha virt. eigenvalues --    0.39316   0.39362   0.39445   0.39714   0.39945
 Alpha virt. eigenvalues --    0.40497   0.40606   0.40776   0.40977   0.41189
 Alpha virt. eigenvalues --    0.41491   0.41590   0.41913   0.42013   0.42280
 Alpha virt. eigenvalues --    0.42453   0.42690   0.42969   0.43395   0.43733
 Alpha virt. eigenvalues --    0.43740   0.44076   0.44255   0.44357   0.44756
 Alpha virt. eigenvalues --    0.44860   0.44946   0.45294   0.45395   0.45836
 Alpha virt. eigenvalues --    0.46189   0.46362   0.46619   0.46787   0.46939
 Alpha virt. eigenvalues --    0.47083   0.47234   0.47533   0.47732   0.47857
 Alpha virt. eigenvalues --    0.48041   0.48350   0.48558   0.48815   0.49024
 Alpha virt. eigenvalues --    0.49164   0.49478   0.49572   0.49789   0.50022
 Alpha virt. eigenvalues --    0.50116   0.50266   0.50495   0.50910   0.51064
 Alpha virt. eigenvalues --    0.51199   0.51429   0.52015   0.52090   0.52288
 Alpha virt. eigenvalues --    0.52571   0.52933   0.53111   0.53131   0.53539
 Alpha virt. eigenvalues --    0.53658   0.54010   0.54219   0.54473   0.54889
 Alpha virt. eigenvalues --    0.55188   0.55256   0.55586   0.56041   0.56379
 Alpha virt. eigenvalues --    0.56503   0.56690   0.56899   0.57094   0.57384
 Alpha virt. eigenvalues --    0.57543   0.57703   0.58074   0.58516   0.58678
 Alpha virt. eigenvalues --    0.59188   0.59302   0.59403   0.59641   0.60134
 Alpha virt. eigenvalues --    0.60438   0.60914   0.61160   0.61533   0.61902
 Alpha virt. eigenvalues --    0.62335   0.62537   0.62843   0.63114   0.63307
 Alpha virt. eigenvalues --    0.63626   0.63835   0.64265   0.64495   0.64924
 Alpha virt. eigenvalues --    0.65273   0.65579   0.65805   0.66115   0.66211
 Alpha virt. eigenvalues --    0.66273   0.66662   0.66792   0.67258   0.67347
 Alpha virt. eigenvalues --    0.68102   0.68373   0.68521   0.68726   0.70005
 Alpha virt. eigenvalues --    0.70143   0.70217   0.70644   0.70845   0.71283
 Alpha virt. eigenvalues --    0.71470   0.71788   0.72229   0.72663   0.73001
 Alpha virt. eigenvalues --    0.73178   0.73541   0.73845   0.74164   0.74373
 Alpha virt. eigenvalues --    0.74762   0.74920   0.75433   0.75838   0.76152
 Alpha virt. eigenvalues --    0.76357   0.76619   0.76970   0.77468   0.77548
 Alpha virt. eigenvalues --    0.77875   0.78216   0.78470   0.79093   0.79413
 Alpha virt. eigenvalues --    0.79754   0.80053   0.80281   0.80358   0.80964
 Alpha virt. eigenvalues --    0.81190   0.81379   0.81670   0.82230   0.82842
 Alpha virt. eigenvalues --    0.83003   0.83564   0.83837   0.84843   0.85111
 Alpha virt. eigenvalues --    0.85451   0.86078   0.86192   0.86822   0.86911
 Alpha virt. eigenvalues --    0.87557   0.88046   0.88197   0.88375   0.88667
 Alpha virt. eigenvalues --    0.88963   0.89164   0.89872   0.90139   0.90181
 Alpha virt. eigenvalues --    0.90906   0.91267   0.91930   0.92051   0.92565
 Alpha virt. eigenvalues --    0.92979   0.93356   0.93713   0.94236   0.94272
 Alpha virt. eigenvalues --    0.94874   0.95145   0.95427   0.95703   0.96004
 Alpha virt. eigenvalues --    0.96444   0.96746   0.96929   0.97331   0.97861
 Alpha virt. eigenvalues --    0.98168   0.98609   0.98884   0.99175   0.99484
 Alpha virt. eigenvalues --    0.99894   1.00415   1.00694   1.00914   1.01446
 Alpha virt. eigenvalues --    1.01625   1.02149   1.02558   1.02625   1.03010
 Alpha virt. eigenvalues --    1.03081   1.03314   1.03911   1.03970   1.04333
 Alpha virt. eigenvalues --    1.04447   1.05092   1.05144   1.05659   1.06169
 Alpha virt. eigenvalues --    1.06310   1.06621   1.06837   1.07620   1.07960
 Alpha virt. eigenvalues --    1.08485   1.08863   1.09242   1.09567   1.10112
 Alpha virt. eigenvalues --    1.10474   1.10767   1.11051   1.12191   1.12321
 Alpha virt. eigenvalues --    1.12980   1.13164   1.13558   1.14008   1.14224
 Alpha virt. eigenvalues --    1.15025   1.15520   1.15788   1.16548   1.16788
 Alpha virt. eigenvalues --    1.17041   1.17487   1.18064   1.18366   1.18615
 Alpha virt. eigenvalues --    1.19008   1.19374   1.19954   1.20163   1.20405
 Alpha virt. eigenvalues --    1.20847   1.21053   1.21783   1.21954   1.22541
 Alpha virt. eigenvalues --    1.22579   1.23366   1.23545   1.24041   1.24581
 Alpha virt. eigenvalues --    1.24878   1.25697   1.25922   1.26608   1.27583
 Alpha virt. eigenvalues --    1.27740   1.27898   1.28171   1.28792   1.29034
 Alpha virt. eigenvalues --    1.29145   1.29537   1.29713   1.30363   1.30811
 Alpha virt. eigenvalues --    1.31084   1.31398   1.31741   1.31992   1.32561
 Alpha virt. eigenvalues --    1.32985   1.33301   1.33715   1.34314   1.34541
 Alpha virt. eigenvalues --    1.35338   1.35740   1.36918   1.37811   1.37924
 Alpha virt. eigenvalues --    1.38348   1.39094   1.39538   1.39855   1.40552
 Alpha virt. eigenvalues --    1.41079   1.42213   1.42307   1.42565   1.43200
 Alpha virt. eigenvalues --    1.43912   1.44346   1.44907   1.45177   1.45447
 Alpha virt. eigenvalues --    1.46535   1.46672   1.47164   1.47306   1.47859
 Alpha virt. eigenvalues --    1.48176   1.48500   1.49015   1.49390   1.49482
 Alpha virt. eigenvalues --    1.49759   1.50067   1.50282   1.50770   1.50935
 Alpha virt. eigenvalues --    1.51168   1.51415   1.51815   1.52052   1.52220
 Alpha virt. eigenvalues --    1.52425   1.52557   1.53040   1.53329   1.53507
 Alpha virt. eigenvalues --    1.54053   1.54119   1.54198   1.54723   1.54922
 Alpha virt. eigenvalues --    1.55437   1.55651   1.55714   1.55851   1.56056
 Alpha virt. eigenvalues --    1.56569   1.56764   1.57026   1.57140   1.57574
 Alpha virt. eigenvalues --    1.58020   1.58128   1.58556   1.58613   1.58747
 Alpha virt. eigenvalues --    1.59134   1.59350   1.59497   1.59990   1.60234
 Alpha virt. eigenvalues --    1.61126   1.61433   1.61588   1.61960   1.62095
 Alpha virt. eigenvalues --    1.62676   1.63011   1.63191   1.63376   1.63571
 Alpha virt. eigenvalues --    1.63622   1.63850   1.64610   1.65009   1.65107
 Alpha virt. eigenvalues --    1.65594   1.65785   1.66519   1.66603   1.66668
 Alpha virt. eigenvalues --    1.67394   1.67597   1.67626   1.68296   1.68462
 Alpha virt. eigenvalues --    1.68921   1.69439   1.69882   1.70194   1.70551
 Alpha virt. eigenvalues --    1.70868   1.71304   1.71542   1.71647   1.72221
 Alpha virt. eigenvalues --    1.72523   1.72919   1.73205   1.73692   1.74105
 Alpha virt. eigenvalues --    1.74339   1.74667   1.75223   1.75476   1.76652
 Alpha virt. eigenvalues --    1.77163   1.77666   1.78101   1.78517   1.79173
 Alpha virt. eigenvalues --    1.80054   1.81091   1.81581   1.81757   1.82529
 Alpha virt. eigenvalues --    1.83185   1.83513   1.84127   1.84587   1.84709
 Alpha virt. eigenvalues --    1.85031   1.85734   1.85935   1.86082   1.86322
 Alpha virt. eigenvalues --    1.87312   1.87501   1.87779   1.88101   1.88384
 Alpha virt. eigenvalues --    1.88473   1.88986   1.89389   1.90162   1.90579
 Alpha virt. eigenvalues --    1.90967   1.91694   1.92154   1.92807   1.93327
 Alpha virt. eigenvalues --    1.94044   1.95144   1.95229   1.95588   1.96085
 Alpha virt. eigenvalues --    1.96183   1.97044   1.97461   1.97886   1.97999
 Alpha virt. eigenvalues --    1.98490   1.99020   1.99160   1.99515   1.99790
 Alpha virt. eigenvalues --    2.00402   2.00662   2.01104   2.01780   2.01908
 Alpha virt. eigenvalues --    2.02717   2.02921   2.03197   2.04121   2.04227
 Alpha virt. eigenvalues --    2.05368   2.05661   2.06134   2.06716   2.07236
 Alpha virt. eigenvalues --    2.07753   2.08548   2.09107   2.09350   2.09979
 Alpha virt. eigenvalues --    2.10252   2.10547   2.10660   2.11138   2.11914
 Alpha virt. eigenvalues --    2.12100   2.12338   2.12975   2.13559   2.13954
 Alpha virt. eigenvalues --    2.14291   2.14759   2.14904   2.15795   2.16061
 Alpha virt. eigenvalues --    2.16282   2.16670   2.17083   2.17733   2.18430
 Alpha virt. eigenvalues --    2.19089   2.19546   2.20043   2.20180   2.20783
 Alpha virt. eigenvalues --    2.21342   2.21506   2.22067   2.22429   2.22587
 Alpha virt. eigenvalues --    2.23018   2.23849   2.24532   2.24913   2.25577
 Alpha virt. eigenvalues --    2.25912   2.26050   2.26271   2.27268   2.27727
 Alpha virt. eigenvalues --    2.28097   2.28380   2.29045   2.29244   2.30001
 Alpha virt. eigenvalues --    2.30318   2.30723   2.31025   2.31366   2.32022
 Alpha virt. eigenvalues --    2.32234   2.32582   2.33024   2.33133   2.33718
 Alpha virt. eigenvalues --    2.34929   2.35326   2.35458   2.35776   2.36356
 Alpha virt. eigenvalues --    2.36544   2.37038   2.37562   2.37590   2.37893
 Alpha virt. eigenvalues --    2.38378   2.39376   2.39964   2.40380   2.40426
 Alpha virt. eigenvalues --    2.40635   2.41187   2.41708   2.42286   2.42659
 Alpha virt. eigenvalues --    2.43327   2.43584   2.44345   2.44869   2.44931
 Alpha virt. eigenvalues --    2.45560   2.45992   2.46192   2.46813   2.47049
 Alpha virt. eigenvalues --    2.47194   2.47393   2.48118   2.48529   2.48936
 Alpha virt. eigenvalues --    2.49373   2.50165   2.50718   2.51055   2.51678
 Alpha virt. eigenvalues --    2.52073   2.52200   2.52723   2.53176   2.53484
 Alpha virt. eigenvalues --    2.53932   2.54227   2.54494   2.55079   2.55376
 Alpha virt. eigenvalues --    2.55741   2.55979   2.56565   2.56936   2.57701
 Alpha virt. eigenvalues --    2.57766   2.58264   2.58435   2.58996   2.59096
 Alpha virt. eigenvalues --    2.59273   2.60380   2.60584   2.60855   2.61068
 Alpha virt. eigenvalues --    2.61536   2.61705   2.61896   2.62533   2.62748
 Alpha virt. eigenvalues --    2.63234   2.63386   2.64395   2.65076   2.65607
 Alpha virt. eigenvalues --    2.65858   2.66053   2.66365   2.66768   2.67376
 Alpha virt. eigenvalues --    2.67633   2.67901   2.68443   2.68752   2.69299
 Alpha virt. eigenvalues --    2.69590   2.70315   2.70563   2.70785   2.71202
 Alpha virt. eigenvalues --    2.71708   2.72135   2.72538   2.72772   2.73207
 Alpha virt. eigenvalues --    2.73336   2.73667   2.74234   2.74980   2.75336
 Alpha virt. eigenvalues --    2.75601   2.76042   2.77236   2.77335   2.77592
 Alpha virt. eigenvalues --    2.77992   2.78158   2.78408   2.78688   2.79980
 Alpha virt. eigenvalues --    2.80254   2.80643   2.80816   2.81572   2.81712
 Alpha virt. eigenvalues --    2.82223   2.82588   2.83282   2.83915   2.84179
 Alpha virt. eigenvalues --    2.84317   2.84790   2.84975   2.85424   2.86248
 Alpha virt. eigenvalues --    2.86561   2.86892   2.87309   2.87725   2.88026
 Alpha virt. eigenvalues --    2.88204   2.88664   2.89271   2.89732   2.89931
