 Entering Gaussian System, Link 0=g16
 Input=2cj105.com
 Output=2cj105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986684/Gau-3815852.inp" -scrdir="/local/becsleip_7986684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3815853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18011 -88.96334 -30.06664 -25.92154 -25.88813
 Alpha  occ. eigenvalues --  -25.88720 -14.33391 -14.33246 -14.33090 -14.33047
 Alpha  occ. eigenvalues --  -10.22946 -10.21953 -10.21926 -10.21773 -10.21768
 Alpha  occ. eigenvalues --  -10.21692 -10.21666 -10.21649 -10.21626 -10.20263
 Alpha  occ. eigenvalues --  -10.20145 -10.19875 -10.19860 -10.19568 -10.19483
 Alpha  occ. eigenvalues --  -10.19476 -10.19425 -10.19399 -10.19365 -10.19350
 Alpha  occ. eigenvalues --  -10.19319 -10.19217 -10.19194 -10.19156 -10.19052
 Alpha  occ. eigenvalues --  -10.19037 -10.18997 -10.18987 -10.18888 -10.18887
 Alpha  occ. eigenvalues --  -10.18807  -7.99343  -5.93895  -5.93619  -5.93120
 Alpha  occ. eigenvalues --   -3.52119  -2.33394  -2.26754  -2.26570  -0.97649
 Alpha  occ. eigenvalues --   -0.96686  -0.96628  -0.95656  -0.83133  -0.82696
 Alpha  occ. eigenvalues --   -0.82352  -0.81607  -0.81200  -0.81160  -0.80400
 Alpha  occ. eigenvalues --   -0.80389  -0.77493  -0.76448  -0.75039  -0.74812
 Alpha  occ. eigenvalues --   -0.73831  -0.71749  -0.70881  -0.69009  -0.68644
 Alpha  occ. eigenvalues --   -0.68561  -0.67431  -0.64942  -0.64865  -0.61364
 Alpha  occ. eigenvalues --   -0.60747  -0.58750  -0.57273  -0.55232  -0.54403
 Alpha  occ. eigenvalues --   -0.54092  -0.53513  -0.51792  -0.51787  -0.51271
 Alpha  occ. eigenvalues --   -0.49646  -0.48634  -0.48266  -0.47573  -0.46282
 Alpha  occ. eigenvalues --   -0.45850  -0.45491  -0.45407  -0.44954  -0.44406
 Alpha  occ. eigenvalues --   -0.44262  -0.44142  -0.43889  -0.43762  -0.43580
 Alpha  occ. eigenvalues --   -0.43089  -0.42451  -0.42154  -0.41915  -0.41601
 Alpha  occ. eigenvalues --   -0.41172  -0.41118  -0.40798  -0.40541  -0.40278
 Alpha  occ. eigenvalues --   -0.40112  -0.39776  -0.39356  -0.39145  -0.38974
 Alpha  occ. eigenvalues --   -0.38844  -0.38689  -0.38334  -0.37846  -0.37415
 Alpha  occ. eigenvalues --   -0.37316  -0.36746  -0.36407  -0.35295  -0.35080
 Alpha  occ. eigenvalues --   -0.34494  -0.33891  -0.33543  -0.32774  -0.32526
 Alpha  occ. eigenvalues --   -0.31972  -0.30996  -0.30321  -0.29840  -0.29306
 Alpha  occ. eigenvalues --   -0.27395  -0.27238  -0.25352  -0.24508  -0.23183
 Alpha  occ. eigenvalues --   -0.22741  -0.22394  -0.22159  -0.18688  -0.18672
 Alpha  occ. eigenvalues --   -0.14837
 Alpha virt. eigenvalues --   -0.07544  -0.07485  -0.02671  -0.00149   0.00440
 Alpha virt. eigenvalues --    0.01431   0.03440   0.03748   0.04474   0.04897
 Alpha virt. eigenvalues --    0.05413   0.05601   0.06464   0.06626   0.07003
 Alpha virt. eigenvalues --    0.07290   0.07839   0.07987   0.08359   0.09267
 Alpha virt. eigenvalues --    0.09595   0.09857   0.09956   0.10467   0.10546
 Alpha virt. eigenvalues --    0.10654   0.11277   0.11365   0.11495   0.11760
 Alpha virt. eigenvalues --    0.12290   0.12503   0.12779   0.12915   0.13226
 Alpha virt. eigenvalues --    0.13586   0.13819   0.14226   0.14358   0.14384
 Alpha virt. eigenvalues --    0.14707   0.14805   0.15070   0.15275   0.15527
 Alpha virt. eigenvalues --    0.15645   0.15938   0.15991   0.16496   0.16704
 Alpha virt. eigenvalues --    0.16822   0.17199   0.17356   0.17748   0.17889
 Alpha virt. eigenvalues --    0.18314   0.18488   0.19143   0.19404   0.19602
 Alpha virt. eigenvalues --    0.19823   0.20043   0.20115   0.20326   0.20799
 Alpha virt. eigenvalues --    0.21403   0.21540   0.21824   0.21968   0.22195
 Alpha virt. eigenvalues --    0.22633   0.23040   0.23482   0.23984   0.24303
 Alpha virt. eigenvalues --    0.24636   0.24949   0.25169   0.25363   0.25448
 Alpha virt. eigenvalues --    0.25964   0.26241   0.26601   0.26786   0.26932
 Alpha virt. eigenvalues --    0.27225   0.27740   0.27972   0.28390   0.28463
 Alpha virt. eigenvalues --    0.28811   0.29265   0.29334   0.29467   0.30005
 Alpha virt. eigenvalues --    0.30059   0.30469   0.30535   0.30624   0.31266
 Alpha virt. eigenvalues --    0.31686   0.32028   0.32159   0.32610   0.32847
 Alpha virt. eigenvalues --    0.33415   0.33598   0.34022   0.34404   0.34470
 Alpha virt. eigenvalues --    0.34718   0.34807   0.35324   0.35586   0.36260
 Alpha virt. eigenvalues --    0.36531   0.36862   0.37099   0.37236   0.37842
 Alpha virt. eigenvalues --    0.38246   0.38488   0.38597   0.38959   0.39344
 Alpha virt. eigenvalues --    0.39443   0.39738   0.39804   0.40153   0.40313
 Alpha virt. eigenvalues --    0.40634   0.40667   0.40842   0.41340   0.41494
 Alpha virt. eigenvalues --    0.41848   0.41872   0.42234   0.42408   0.42599
 Alpha virt. eigenvalues --    0.42881   0.43119   0.43250   0.43446   0.43840
 Alpha virt. eigenvalues --    0.44009   0.44480   0.44678   0.44789   0.45062
 Alpha virt. eigenvalues --    0.45441   0.45795   0.45933   0.46164   0.46323
 Alpha virt. eigenvalues --    0.46557   0.46655   0.47038   0.47094   0.47474
 Alpha virt. eigenvalues --    0.48015   0.48154   0.48295   0.48326   0.48793
 Alpha virt. eigenvalues --    0.48885   0.49091   0.49356   0.49505   0.49868
 Alpha virt. eigenvalues --    0.50013   0.50331   0.50379   0.50674   0.51231
 Alpha virt. eigenvalues --    0.51292   0.51465   0.51884   0.51999   0.52164
 Alpha virt. eigenvalues --    0.52434   0.52642   0.52938   0.53141   0.53244
 Alpha virt. eigenvalues --    0.53548   0.54202   0.54318   0.55170   0.55409
 Alpha virt. eigenvalues --    0.55441   0.55899   0.56003   0.56201   0.56861
 Alpha virt. eigenvalues --    0.57337   0.57441   0.57968   0.58391   0.58541
 Alpha virt. eigenvalues --    0.58792   0.59596   0.59747   0.60087   0.60435
 Alpha virt. eigenvalues --    0.60502   0.61268   0.61591   0.61908   0.62100
 Alpha virt. eigenvalues --    0.62488   0.63061   0.63423   0.63523   0.63654
 Alpha virt. eigenvalues --    0.64077   0.64345   0.64958   0.65039   0.65402
 Alpha virt. eigenvalues --    0.65548   0.65907   0.66280   0.66604   0.66703
 Alpha virt. eigenvalues --    0.67144   0.67404   0.67757   0.68017   0.68808
 Alpha virt. eigenvalues --    0.69142   0.69394   0.69752   0.70208   0.70538
 Alpha virt. eigenvalues --    0.70829   0.71308   0.71412   0.72054   0.72249
 Alpha virt. eigenvalues --    0.72612   0.72790   0.72867   0.73129   0.73335
 Alpha virt. eigenvalues --    0.73792   0.73907   0.74205   0.74393   0.74658
 Alpha virt. eigenvalues --    0.75017   0.75668   0.76088   0.76728   0.77051
 Alpha virt. eigenvalues --    0.77569   0.77724   0.77991   0.78461   0.78697
 Alpha virt. eigenvalues --    0.78803   0.79269   0.79938   0.80066   0.80539
 Alpha virt. eigenvalues --    0.81171   0.82076   0.82407   0.82744   0.83085
 Alpha virt. eigenvalues --    0.83464   0.84074   0.84225   0.84698   0.84934
 Alpha virt. eigenvalues --    0.85414   0.85786   0.86184   0.86651   0.87360
 Alpha virt. eigenvalues --    0.87810   0.88321   0.88425   0.88548   0.88803
 Alpha virt. eigenvalues --    0.89147   0.89759   0.90083   0.90851   0.91254
 Alpha virt. eigenvalues --    0.91644   0.91976   0.92295   0.93010   0.93475
 Alpha virt. eigenvalues --    0.94037   0.94181   0.94777   0.95035   0.95723
 Alpha virt. eigenvalues --    0.95841   0.96347   0.96785   0.97049   0.97531
 Alpha virt. eigenvalues --    0.97587   0.98055   0.98533   0.98904   0.99181
 Alpha virt. eigenvalues --    0.99467   0.99697   1.00163   1.00490   1.01022
 Alpha virt. eigenvalues --    1.01225   1.01416   1.01843   1.02191   1.02466
 Alpha virt. eigenvalues --    1.02806   1.02878   1.03293   1.03829   1.04106
 Alpha virt. eigenvalues --    1.04342   1.04899   1.05148   1.06171   1.06543
 Alpha virt. eigenvalues --    1.06875   1.07426   1.07564   1.08172   1.08390
 Alpha virt. eigenvalues --    1.09190   1.09774   1.10057   1.10123   1.10802
 Alpha virt. eigenvalues --    1.11353   1.12004   1.12788   1.13283   1.13831
 Alpha virt. eigenvalues --    1.15051   1.15228   1.15830   1.16280   1.16945
 Alpha virt. eigenvalues --    1.17495   1.17569   1.17733   1.18238   1.18550
 Alpha virt. eigenvalues --    1.19265   1.19966   1.20340   1.20445   1.20794
 Alpha virt. eigenvalues --    1.21064   1.21794   1.22918   1.23156   1.23251
 Alpha virt. eigenvalues --    1.23597   1.23919   1.25176   1.25781   1.25909
 Alpha virt. eigenvalues --    1.26249   1.26665   1.26945   1.27532   1.27690
 Alpha virt. eigenvalues --    1.28317   1.28637   1.28883   1.29028   1.29474
 Alpha virt. eigenvalues --    1.30149   1.30396   1.30985   1.31402   1.31604
 Alpha virt. eigenvalues --    1.32295   1.33279   1.33810   1.35154   1.35527
 Alpha virt. eigenvalues --    1.36546   1.37548   1.37842   1.38147   1.39032
 Alpha virt. eigenvalues --    1.39500   1.40239   1.40814   1.41290   1.41399
 Alpha virt. eigenvalues --    1.42818   1.43383   1.43988   1.44571   1.44891
 Alpha virt. eigenvalues --    1.45253   1.45679   1.46200   1.46634   1.46841
 Alpha virt. eigenvalues --    1.47216   1.47731   1.48226   1.48835   1.49093
 Alpha virt. eigenvalues --    1.49179   1.49620   1.50298   1.50480   1.50526
 Alpha virt. eigenvalues --    1.51062   1.51209   1.51805   1.52166   1.52499
 Alpha virt. eigenvalues --    1.52805   1.53060   1.53319   1.53494   1.53701
 Alpha virt. eigenvalues --    1.54100   1.54346   1.54591   1.54843   1.55253
 Alpha virt. eigenvalues --    1.55458   1.55678   1.55886   1.56233   1.56566
 Alpha virt. eigenvalues --    1.56922   1.57015   1.57205   1.57791   1.58032
 Alpha virt. eigenvalues --    1.58447   1.58634   1.59167   1.59337   1.59476
 Alpha virt. eigenvalues --    1.60241   1.60607   1.60719   1.60784   1.61411
 Alpha virt. eigenvalues --    1.61831   1.62184   1.62833   1.63130   1.63360
 Alpha virt. eigenvalues --    1.63535   1.63725   1.64235   1.64362   1.64747
 Alpha virt. eigenvalues --    1.65384   1.65876   1.65889   1.66171   1.66445
 Alpha virt. eigenvalues --    1.66712   1.67207   1.67561   1.67713   1.68177
 Alpha virt. eigenvalues --    1.68707   1.69215   1.69561   1.69892   1.70409
 Alpha virt. eigenvalues --    1.70593   1.70975   1.71304   1.72135   1.72481
 Alpha virt. eigenvalues --    1.72737   1.72772   1.72996   1.73632   1.74052
 Alpha virt. eigenvalues --    1.74648   1.75395   1.75883   1.76366   1.77271
 Alpha virt. eigenvalues --    1.78079   1.78766   1.79055   1.79387   1.80401
 Alpha virt. eigenvalues --    1.80789   1.81133   1.81299   1.81845   1.82587
 Alpha virt. eigenvalues --    1.83056   1.83327   1.83764   1.83943   1.84664
 Alpha virt. eigenvalues --    1.85100   1.85762   1.86091   1.86461   1.87171
 Alpha virt. eigenvalues --    1.87280   1.87952   1.88244   1.88446   1.89216
 Alpha virt. eigenvalues --    1.89608   1.89773   1.90547   1.91536   1.91993
 Alpha virt. eigenvalues --    1.92549   1.93484   1.93799   1.94447   1.95178
 Alpha virt. eigenvalues --    1.95729   1.96186   1.96616   1.96710   1.97205
 Alpha virt. eigenvalues --    1.97730   1.98091   1.98819   1.98993   1.99607
 Alpha virt. eigenvalues --    2.00261   2.00843   2.01250   2.01328   2.02071
 Alpha virt. eigenvalues --    2.02479   2.02890   2.03099   2.03914   2.04494
 Alpha virt. eigenvalues --    2.05392   2.06287   2.06886   2.07185   2.07491
 Alpha virt. eigenvalues --    2.08004   2.08258   2.08853   2.09393   2.09795
 Alpha virt. eigenvalues --    2.10284   2.10759   2.11588   2.12556   2.12815
 Alpha virt. eigenvalues --    2.13567   2.13934   2.14484   2.15095   2.15346
 Alpha virt. eigenvalues --    2.16302   2.16558   2.16816   2.17196   2.17528
 Alpha virt. eigenvalues --    2.18198   2.18709   2.18880   2.20335   2.20689
 Alpha virt. eigenvalues --    2.21096   2.22003   2.22383   2.22727   2.23203
 Alpha virt. eigenvalues --    2.23854   2.24353   2.24779   2.25363   2.25746
 Alpha virt. eigenvalues --    2.26366   2.26807   2.26923   2.27256   2.27624
 Alpha virt. eigenvalues --    2.28398   2.28610   2.29790   2.29964   2.30121
 Alpha virt. eigenvalues --    2.30684   2.31233   2.31820   2.32309   2.33134
 Alpha virt. eigenvalues --    2.33571   2.33991   2.34580   2.35209   2.35743
 Alpha virt. eigenvalues --    2.35833   2.36185   2.36706   2.37074   2.37491
 Alpha virt. eigenvalues --    2.37643   2.38300   2.38715   2.38854   2.39083
 Alpha virt. eigenvalues --    2.39593   2.40321   2.40732   2.41609   2.42070
 Alpha virt. eigenvalues --    2.42463   2.43784   2.44003   2.44402   2.44704
 Alpha virt. eigenvalues --    2.44860   2.45201   2.45639   2.46079   2.46835
 Alpha virt. eigenvalues --    2.46971   2.47565   2.47788   2.48089   2.48485
 Alpha virt. eigenvalues --    2.48892   2.50235   2.51822   2.52324   2.52379
 Alpha virt. eigenvalues --    2.52580   2.52878   2.53098   2.53881   2.54344
 Alpha virt. eigenvalues --    2.54567   2.55204   2.55899   2.56048   2.56181
