 Entering Gaussian System, Link 0=g16
 Input=6o0a05.com
 Output=6o0a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079239/Gau-322377.inp" -scrdir="/local/becsleip_8079239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322378.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   750. (0.00004) RY*(13) C  24           s(  2.61%)p 5.02( 13.10%)d30.19( 78.86%)
                                                  f 2.08(  5.43%)
   751. (0.00003) RY*(14) C  24           s(  0.24%)p 1.34(  0.33%)d99.99( 96.68%)
                                                  f11.30(  2.75%)
   752. (0.00002) RY*(15) C  24           s(  7.76%)p 3.50( 27.15%)d 8.37( 64.95%)
                                                  f 0.02(  0.14%)
   753. (0.00000) RY*(16) C  24           s( 98.19%)p 0.00(  0.29%)d 0.02(  1.53%)
                                                  f 0.00(  0.00%)
   754. (0.00000) RY*(17) C  24           s( 96.40%)p 0.00(  0.29%)d 0.03(  3.30%)
                                                  f 0.00(  0.00%)
   755. (0.00000) RY*(18) C  24           s(  0.02%)p27.38(  0.44%)d99.99( 99.54%)
                                                  f 0.47(  0.01%)
   756. (0.00000) RY*(19) C  24           s(  0.16%)p 1.39(  0.22%)d99.99( 99.60%)
                                                  f 0.12(  0.02%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p73.88(  0.78%)d 7.38(  0.08%)
                                                  f99.99( 99.13%)
   758. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.28%)d11.52(  3.21%)
                                                  f99.99( 96.52%)
   759. (0.00000) RY*(22) C  24           s(  0.09%)p 1.24(  0.11%)d 6.30(  0.58%)
                                                  f99.99( 99.22%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.31%)d 1.39(  0.43%)
                                                  f99.99( 99.26%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  5.25%)
                                                  f99.99( 94.74%)
   762. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  1.01%)d 0.25(  0.26%)
                                                  f98.09( 98.73%)
   763. (0.00001) RY*(26) C  24           s(  0.24%)p 2.65(  0.62%)d26.34(  6.19%)
                                                  f99.99( 92.95%)
   764. (0.00079) RY*( 1) H  25           s( 99.12%)p 0.01(  0.88%)
                                            0.0045  0.9955 -0.0054 -0.0112 -0.0926
                                           -0.0120
   765. (0.00013) RY*( 2) H  25           s(  3.01%)p32.26( 96.99%)
                                            0.0000  0.0046  0.1733  0.0330 -0.0913
                                            0.9801
   766. (0.00012) RY*( 3) H  25           s( 96.67%)p 0.03(  3.33%)
                                           -0.0000  0.0003  0.9832  0.0232 -0.0335
                                           -0.1778
   767. (0.00006) RY*( 4) H  25           s(  0.10%)p99.99( 99.90%)
   768. (0.00001) RY*( 5) H  25           s(  1.14%)p86.35( 98.86%)
   769. (0.00156) RY*( 1) C  26           s(  2.03%)p46.34( 94.23%)d 1.81(  3.67%)
                                                  f 0.03(  0.07%)
                                           -0.0000 -0.0041  0.1423  0.0038  0.0082
                                           -0.0017  0.4116  0.1203  0.0017 -0.0035
                                           -0.0231 -0.0087 -0.8601  0.1339 -0.0170
                                            0.0117 -0.1429  0.0044  0.0267 -0.0055
                                            0.0031  0.1196 -0.0072  0.0273  0.0066
                                           -0.0095 -0.0014  0.0024  0.0019 -0.0230
                                            0.0000
   770. (0.00133) RY*( 2) C  26           s(  2.09%)p44.17( 92.35%)d 2.54(  5.30%)
                                                  f 0.12(  0.26%)
                                            0.0000 -0.0044  0.1438 -0.0148  0.0016
                                            0.0037  0.8294  0.1555 -0.0001 -0.0675
                                            0.0110  0.0087  0.4487 -0.0735  0.0057
                                           -0.0183  0.0719 -0.0249 -0.0241 -0.0159
                                            0.0158  0.2011 -0.0674  0.0286  0.0067
                                           -0.0224  0.0013  0.0077  0.0004 -0.0440
                                            0.0052
   771. (0.00100) RY*( 3) C  26           s(  0.03%)p99.99( 94.59%)d99.99(  4.90%)
                                                  f15.22(  0.48%)
                                           -0.0000  0.0004  0.0175 -0.0015  0.0020
                                           -0.0019  0.0554 -0.0051 -0.0258  0.9679
                                            0.0679 -0.0058  0.0228  0.0118  0.0217
                                            0.0268 -0.0154  0.0043 -0.2131 -0.0238
                                           -0.0297  0.0126 -0.0236  0.0011 -0.0000
                                           -0.0046 -0.0358 -0.0049 -0.0377 -0.0037
                                           -0.0447
   772. (0.00044) RY*( 4) C  26           s( 77.12%)p 0.14( 11.04%)d 0.15( 11.20%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0035  0.8782 -0.0024  0.0024
                                           -0.0121 -0.2079  0.2305  0.0040 -0.0514
                                           -0.0855  0.0032  0.0618  0.0118 -0.0597
                                            0.0194 -0.0079  0.0224 -0.2127 -0.0247
                                           -0.2043 -0.1297 -0.0517 -0.0193  0.0008
                                           -0.0137  0.0178  0.0060 -0.0249 -0.0721
                                            0.0032
   773. (0.00040) RY*( 5) C  26           s(  5.09%)p 1.82(  9.25%)d16.38( 83.40%)
                                                  f 0.44(  2.26%)
                                           -0.0000 -0.0014  0.2255 -0.0077  0.0001
                                           -0.0015 -0.0381  0.1029 -0.0066  0.1834
                                            0.2113  0.0100  0.0442 -0.0120  0.1426
                                           -0.0132  0.0182  0.0111  0.8936  0.1035
                                           -0.0011 -0.0184  0.0576  0.0088 -0.0194
                                           -0.0010 -0.0659 -0.0071  0.1316 -0.0220
                                           -0.0052
   774. (0.00023) RY*( 6) C  26           s(  0.16%)p99.99( 58.50%)d99.99( 40.89%)
                                                  f 2.87(  0.45%)
                                           -0.0000 -0.0008  0.0352 -0.0183  0.0034
                                           -0.0016  0.0145 -0.1096 -0.0212  0.0605
                                           -0.7506  0.0001 -0.0157 -0.0710  0.5546
                                           -0.2885  0.0582 -0.0335  0.0615  0.0863
                                            0.0323  0.0015 -0.0286  0.0224 -0.0023
                                           -0.0045 -0.0372 -0.0079  0.0157 -0.0030
                                           -0.0530
   775. (0.00012) RY*( 7) C  26           s(  0.09%)p39.27(  3.62%)d99.99( 96.11%)
                                                  f 1.96(  0.18%)
                                            0.0000  0.0065  0.0235  0.0012 -0.0181
                                           -0.0002 -0.0191  0.0441  0.0011  0.0160
                                            0.0397 -0.0085 -0.1596 -0.0805 -0.0633
                                            0.0095  0.8781 -0.4211 -0.0192 -0.0072
                                            0.0409  0.0152  0.0620 -0.0490  0.0091
                                            0.0082 -0.0054  0.0192 -0.0236 -0.0095
                                           -0.0247
   776. (0.00013) RY*( 8) C  26           s(  0.16%)p99.99( 38.51%)d99.99( 60.30%)
                                                  f 6.36(  1.02%)
                                           -0.0000 -0.0002  0.0358  0.0034 -0.0177
                                           -0.0050  0.0099 -0.0378 -0.0290 -0.0984
                                            0.5942 -0.0009 -0.0638 -0.1262  0.6570
                                           -0.3195 -0.0063 -0.0097 -0.2356  0.0159
                                           -0.0733 -0.0662  0.0382 -0.0468 -0.0154
                                           -0.0097 -0.0321 -0.0093 -0.0396 -0.0469
                                            0.0706
   777. (0.00013) RY*( 9) C  26           s(  6.00%)p 3.04( 18.23%)d12.41( 74.51%)
                                                  f 0.21(  1.26%)
                                            0.0000  0.0082  0.2433  0.0056 -0.0271
                                            0.0070  0.1556 -0.3925  0.0006  0.0088
                                            0.0421  0.0016 -0.0117 -0.0457 -0.0636
                                            0.0143 -0.0373 -0.0030 -0.0231  0.0108
                                            0.7033 -0.4623  0.1153 -0.1308 -0.0113
                                           -0.0133  0.0123 -0.0384 -0.0020  0.1025
                                           -0.0116
   778. (0.00006) RY*(10) C  26           s(  0.22%)p99.99( 71.29%)d99.99( 26.58%)
                                                  f 8.66(  1.91%)
   779. (0.00007) RY*(11) C  26           s(  2.24%)p15.21( 34.10%)d28.00( 62.79%)
                                                  f 0.39(  0.87%)
   780. (0.00006) RY*(12) C  26           s(  0.00%)p 1.00(  0.45%)d99.99( 96.60%)
                                                  f 6.61(  2.95%)
   781. (0.00003) RY*(13) C  26           s(  0.04%)p21.35(  0.80%)d99.99( 96.90%)
                                                  f60.28(  2.26%)
   782. (0.00003) RY*(14) C  26           s(  0.88%)p37.66( 33.16%)d71.48( 62.95%)
                                                  f 3.41(  3.00%)
   783. (0.00001) RY*(15) C  26           s(  6.24%)p 5.70( 35.53%)d 9.13( 56.93%)
                                                  f 0.21(  1.30%)
   784. (0.00000) RY*(16) C  26           s(  0.05%)p12.31(  0.64%)d99.99( 99.29%)
                                                  f 0.32(  0.02%)
   785. (0.00000) RY*(17) C  26           s( 98.38%)p 0.00(  0.28%)d 0.01(  1.34%)
                                                  f 0.00(  0.01%)
   786. (0.00000) RY*(18) C  26           s( 98.65%)p 0.00(  0.24%)d 0.01(  1.11%)
                                                  f 0.00(  0.00%)
   787. (0.00000) RY*(19) C  26           s(  0.26%)p 2.05(  0.54%)d99.99( 99.19%)
                                                  f 0.03(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.02%)p17.24(  0.39%)d21.31(  0.49%)
                                                  f99.99( 99.10%)
   789. (0.00000) RY*(21) C  26           s(  0.14%)p 2.31(  0.33%)d 5.04(  0.73%)
                                                  f99.99( 98.79%)
   790. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.33%)d10.66(  3.53%)
                                                  f99.99( 96.14%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.21%)d 2.17(  0.44%)
                                                  f99.99( 99.34%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.11%)d43.26(  4.62%)
                                                  f99.99( 95.27%)
   793. (0.00001) RY*(25) C  26           s(  0.19%)p 2.73(  0.51%)d30.11(  5.59%)
                                                  f99.99( 93.71%)
   794. (0.00000) RY*(26) C  26           s(  0.01%)p99.99(  1.10%)d23.56(  0.24%)
                                                  f99.99( 98.65%)
   795. (0.00071) RY*( 1) H  27           s( 98.91%)p 0.01(  1.09%)
                                           -0.0045  0.9945  0.0044  0.0870 -0.0259
                                           -0.0512
   796. (0.00013) RY*( 2) H  27           s( 97.81%)p 0.02(  2.19%)
                                           -0.0002  0.0028  0.9890 -0.0368  0.1432
                                            0.0043
   797. (0.00013) RY*( 3) H  27           s(  0.17%)p99.99( 99.83%)
                                           -0.0006  0.0404  0.0078  0.1056 -0.0572
                                            0.9919
   798. (0.00006) RY*( 4) H  27           s(  2.11%)p46.38( 97.89%)
   799. (0.00000) RY*( 5) H  27           s(  1.03%)p96.04( 98.97%)
   800. (0.00153) RY*( 1) C  28           s(  1.26%)p75.79( 95.15%)d 2.76(  3.46%)
                                                  f 0.11(  0.13%)
                                            0.0000 -0.0043  0.1115 -0.0093  0.0027
                                            0.0001 -0.0916  0.0291 -0.0032 -0.6111
                                           -0.0791 -0.0109 -0.7393  0.1259  0.0080
                                            0.0089  0.0300  0.0132  0.1115 -0.0186
                                           -0.0126 -0.1341 -0.0469  0.0181 -0.0007
                                            0.0022  0.0164  0.0022  0.0017 -0.0052
                                           -0.0320
   801. (0.00135) RY*( 2) C  28           s(  3.22%)p28.59( 92.03%)d 1.42(  4.58%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0035  0.1792 -0.0047  0.0051
                                           -0.0005  0.0351 -0.0161 -0.0014 -0.7000
                                           -0.1721  0.0079  0.6241 -0.0981 -0.0072
                                            0.0038 -0.0133  0.0148 -0.1027  0.0022
                                           -0.0292 -0.1799 -0.0286  0.0277 -0.0064
                                           -0.0019  0.0145  0.0029  0.0049 -0.0014
                                           -0.0380
   802. (0.00090) RY*( 3) C  28           s(  0.05%)p99.99( 98.88%)d11.91(  0.60%)
                                                  f 9.17(  0.46%)
                                           -0.0000  0.0002  0.0223  0.0013  0.0026
                                           -0.0260  0.9840  0.1022  0.0012 -0.0272
                                            0.0021  0.0023 -0.0927 -0.0132 -0.0486
