 Entering Gaussian System, Link 0=g16
 Input=5abo12.com
 Output=5abo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015180/Gau-2979614.inp" -scrdir="/local/becsleip_8015180/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2979615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0152  0.1841  0.0063 -0.0049
                                           -0.0083 -0.5052 -0.0533 -0.0129  0.7715
                                           -0.0393  0.0001 -0.0873  0.0106 -0.0980
                                            0.2342 -0.0072 -0.0170 -0.0154  0.0331
                                           -0.0371 -0.1651  0.0727 -0.0177 -0.0137
                                           -0.0414  0.0065  0.0016 -0.0000 -0.0152
                                            0.0223
   526. (0.00149) RY*( 2) C  15           s(  3.24%)p27.76( 89.83%)d 2.03(  6.57%)
                                                  f 0.11(  0.36%)
                                            0.0000 -0.0001  0.1798  0.0022  0.0065
                                            0.0091  0.7715  0.0402 -0.0062  0.5344
                                            0.0161  0.0011  0.1242  0.0120  0.0821
                                           -0.1850  0.0170 -0.0056  0.0063 -0.0276
                                           -0.0547 -0.1093 -0.0920  0.0142  0.0115
                                            0.0412  0.0083 -0.0088 -0.0075  0.0092
                                           -0.0388
   527. (0.00098) RY*( 3) C  15           s(  0.01%)p 1.00( 85.93%)d 0.16( 14.03%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0004  0.0072 -0.0055 -0.0004
                                            0.0011  0.1380 -0.0033 -0.0001 -0.0084
                                            0.0367  0.0012 -0.9154 -0.0281  0.0502
                                           -0.0530  0.0346  0.0228 -0.1555  0.3257
                                           -0.0477 -0.0081 -0.0235 -0.0097 -0.0109
                                            0.0045  0.0006 -0.0108  0.0039  0.0092
                                           -0.0022
   528. (0.00056) RY*( 4) C  15           s(  1.58%)p 5.95(  9.44%)d56.02( 88.77%)
                                                  f 0.13(  0.20%)
                                           -0.0000 -0.0120  0.1153  0.0107  0.0478
                                           -0.0012 -0.1018  0.0312  0.0056  0.0136
                                            0.2844  0.0005  0.0366 -0.0247  0.1289
                                            0.0013 -0.0339  0.0441 -0.0182 -0.0451
                                           -0.8077  0.3725 -0.2729  0.0081  0.0096
                                            0.0197 -0.0248  0.0055 -0.0052 -0.0282
                                           -0.0098
   529. (0.00038) RY*( 5) C  15           s(  0.14%)p70.10( 10.06%)d99.99( 88.52%)
                                                  f 8.87(  1.27%)
                                            0.0000 -0.0007  0.0364  0.0101 -0.0027
                                           -0.0004  0.0182 -0.0580  0.0014 -0.0250
                                            0.0432  0.0175  0.0625  0.3003 -0.0433
                                            0.0530  0.8553  0.1928  0.1991  0.1951
                                           -0.0828  0.0205  0.1622  0.0241 -0.0057
                                           -0.0048 -0.0118 -0.0038 -0.1084 -0.0089
                                            0.0265
   530. (0.00025) RY*( 6) C  15           s(  0.38%)p31.58( 12.05%)d99.99( 83.80%)
                                                  f 9.89(  3.77%)
                                            0.0000  0.0029  0.0563  0.0206 -0.0144
                                            0.0021  0.3099 -0.1498 -0.0012 -0.0358
                                           -0.0148 -0.0019  0.0218 -0.0000 -0.4091
                                            0.6717 -0.1452 -0.0172 -0.0557  0.1164
                                           -0.0152  0.3578  0.2256 -0.0482 -0.0022
                                           -0.0219  0.0647 -0.0251  0.0133 -0.1770
                                            0.0300
   531. (0.00017) RY*( 7) C  15           s(  0.02%)p99.99( 29.62%)d99.99( 68.24%)
                                                  f92.62(  2.11%)
                                           -0.0000 -0.0030  0.0112 -0.0003  0.0097
                                           -0.0008 -0.0443 -0.0561  0.0015 -0.0086
                                            0.0111 -0.0001  0.1434  0.5200 -0.0249
                                           -0.1203 -0.3092 -0.2228  0.3092  0.6330
                                            0.0012 -0.0076 -0.1505 -0.0562  0.0593
                                           -0.0085  0.0024  0.0145  0.1287 -0.0018
                                           -0.0267
   532. (0.00018) RY*( 8) C  15           s( 77.75%)p 0.09(  6.99%)d 0.17( 13.13%)
                                                  f 0.03(  2.13%)
                                           -0.0000 -0.0013  0.8815 -0.0023 -0.0204
                                           -0.0003 -0.0835  0.1331 -0.0052 -0.1948
                                            0.0630 -0.0044  0.0565  0.0065 -0.1004
                                           -0.1400 -0.0101  0.0808 -0.2150  0.0770
                                            0.1834  0.0773 -0.0017  0.0570 -0.0012
                                            0.0592  0.0804 -0.0440  0.0019  0.0494
                                            0.0835
   533. (0.00009) RY*( 9) C  15           s(  6.72%)p 1.25(  8.40%)d12.21( 82.00%)
                                                  f 0.43(  2.89%)
   534. (0.00009) RY*(10) C  15           s(  2.44%)p26.57( 64.83%)d12.67( 30.91%)
                                                  f 0.74(  1.82%)
   535. (0.00006) RY*(11) C  15           s(  0.73%)p32.24( 23.52%)d96.61( 70.49%)
                                                  f 7.21(  5.26%)
   536. (0.00004) RY*(12) C  15           s(  0.80%)p13.59( 10.82%)d99.99( 84.64%)
                                                  f 4.69(  3.74%)
   537. (0.00002) RY*(13) C  15           s(  6.56%)p 0.60(  3.96%)d12.47( 81.79%)
                                                  f 1.17(  7.69%)
   538. (0.00002) RY*(14) C  15           s(  1.70%)p46.41( 78.68%)d 9.70( 16.44%)
                                                  f 1.88(  3.19%)
   539. (0.00002) RY*(15) C  15           s(  0.69%)p13.89(  9.55%)d99.99( 86.13%)
                                                  f 5.27(  3.63%)
   540. (0.00002) RY*(16) C  15           s(  3.53%)p 1.06(  3.75%)d 3.10( 10.93%)
                                                  f23.19( 81.79%)
   541. (0.00000) RY*(17) C  15           s( 89.98%)p 0.00(  0.21%)d 0.08(  7.34%)
                                                  f 0.03(  2.47%)
   542. (0.00001) RY*(18) C  15           s(  0.23%)p99.99( 61.35%)d99.99( 38.28%)
                                                  f 0.59(  0.14%)
   543. (0.00000) RY*(19) C  15           s(  0.53%)p 0.27(  0.14%)d99.99( 88.45%)
                                                  f20.55( 10.88%)
   544. (0.00000) RY*(20) C  15           s(  0.02%)p11.55(  0.21%)d49.10(  0.88%)
                                                  f99.99( 98.89%)
   545. (0.00000) RY*(21) C  15           s(  0.20%)p 4.17(  0.83%)d 7.71(  1.54%)
                                                  f99.99( 97.43%)
   546. (0.00000) RY*(22) C  15           s(  0.35%)p 1.47(  0.51%)d13.65(  4.75%)
                                                  f99.99( 94.39%)
   547. (0.00000) RY*(23) C  15           s(  0.07%)p 2.75(  0.19%)d26.46(  1.80%)
                                                  f99.99( 97.95%)
   548. (0.00000) RY*(24) C  15           s(  0.35%)p 0.77(  0.27%)d27.45(  9.64%)
                                                  f99.99( 89.74%)
   549. (0.00000) RY*(25) C  15           s(  0.42%)p 6.45(  2.72%)d21.69(  9.15%)
                                                  f99.99( 87.70%)
   550. (0.00000) RY*(26) C  15           s( 98.25%)p 0.00(  0.09%)d 0.01(  1.43%)
                                                  f 0.00(  0.22%)
   551. (0.00298) RY*( 1) C  16           s(  0.01%)p 1.00( 94.11%)d 0.06(  5.69%)
                                                  f 0.00(  0.19%)
                                           -0.0000  0.0020  0.0075 -0.0005  0.0062
                                           -0.0005  0.5189  0.0609  0.0085  0.5887
                                           -0.0039 -0.0044  0.5669  0.0120 -0.0981
                                            0.1435 -0.0163  0.1185 -0.0073 -0.0051
                                            0.0247  0.0860 -0.0525  0.0385  0.0090
                                            0.0352  0.0098 -0.0164 -0.0052 -0.0137
                                            0.0027
   552. (0.00153) RY*( 2) C  16           s(  4.87%)p18.05( 87.86%)d 1.47(  7.17%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0139  0.1724  0.1370  0.0001
                                            0.0169 -0.6731  0.1096 -0.0006  0.6375
                                            0.0094  0.0072 -0.0816  0.0002 -0.0370
                                           -0.1054 -0.0490  0.0149 -0.0187 -0.0059
                                           -0.0110  0.2364  0.0020  0.0142 -0.0001
                                            0.0109  0.0242 -0.0035 -0.0115 -0.0017
                                           -0.0148
   553. (0.00101) RY*( 3) C  16           s(  1.10%)p86.61( 94.88%)d 3.51(  3.85%)
                                                  f 0.16(  0.17%)
                                            0.0000  0.0008  0.1037 -0.0136  0.0025
                                           -0.0005 -0.4326 -0.0129 -0.0066 -0.3586
                                           -0.0997  0.0004  0.7810  0.1142 -0.0071
                                           -0.0987  0.0009  0.1132  0.0370 -0.0338
                                            0.0578 -0.0968  0.0246  0.0085  0.0017
                                           -0.0276 -0.0165 -0.0078  0.0154 -0.0158
                                            0.0125
   554. (0.00048) RY*( 4) C  16           s(  9.16%)p 0.68(  6.24%)d 9.16( 83.88%)
                                                  f 0.08(  0.72%)
                                           -0.0000 -0.0132  0.0186  0.3005  0.0271
                                            0.0036 -0.0822 -0.1826  0.0034 -0.0657
                                            0.0578  0.0063 -0.0566 -0.1069 -0.6681
                                            0.3079 -0.0322  0.0292 -0.2254 -0.0073
                                            0.4036 -0.1449 -0.2468  0.0069 -0.0038
                                            0.0032 -0.0568  0.0021  0.0062 -0.0157
                                            0.0604
   555. (0.00039) RY*( 5) C  16           s(  0.05%)p99.99(  6.21%)d99.99( 92.72%)
                                                  f19.91(  1.02%)
                                            0.0000  0.0028 -0.0074  0.0207  0.0047
                                            0.0084 -0.0037 -0.0147 -0.0007  0.1429
                                           -0.1462 -0.0210 -0.0387 -0.1344 -0.1138
                                           -0.1654  0.7839  0.0686  0.2940  0.0105
                                            0.1818 -0.2990  0.2388 -0.0409 -0.0133
                                           -0.0420 -0.0043  0.0585  0.0410  0.0556
                                           -0.0070
   556. (0.00032) RY*( 6) C  16           s( 21.05%)p 2.48( 52.18%)d 1.23( 25.91%)
                                                  f 0.04(  0.85%)
                                           -0.0000 -0.0071  0.1362  0.4381  0.0011
                                           -0.0063  0.0268  0.1669 -0.0140 -0.1037
                                            0.6688 -0.0087  0.0708  0.1729  0.1997
                                            0.2085  0.1818 -0.1610  0.2725  0.1328
                                            0.0837  0.1307 -0.0135 -0.0251  0.0261
                                           -0.0657  0.0080  0.0151  0.0454 -0.0338
                                           -0.0070
   557. (0.00029) RY*( 7) C  16           s( 84.16%)p 0.04(  3.42%)d 0.13( 11.32%)
                                                  f 0.01(  1.10%)
                                            0.0000 -0.0054  0.8868 -0.2348 -0.0049
                                            0.0068  0.0935 -0.0295 -0.0035 -0.0944
                                           -0.0749  0.0008 -0.0619 -0.0789 -0.0652
                                            0.1747  0.1497 -0.0246 -0.0281 -0.0158
                                           -0.1615  0.0858 -0.1036  0.1009 -0.0279
                                           -0.0397 -0.0085 -0.0167 -0.0337 -0.0225
                                           -0.0813
   558. (0.00022) RY*( 8) C  16           s( 10.27%)p 0.64(  6.57%)d 7.76( 79.76%)
                                                  f 0.33(  3.40%)
                                            0.0000  0.0090  0.1873  0.2594 -0.0162
                                            0.0023  0.0859 -0.1858 -0.0076  0.0542
                                            0.1439 -0.0001  0.0048  0.0076  0.2854
                                           -0.1319  0.0123  0.0878 -0.5732 -0.3799
                                            0.1517 -0.1668  0.3957 -0.1026 -0.0321
                                           -0.0901 -0.0285 -0.1232 -0.0501  0.0782
                                           -0.0161
   559. (0.00012) RY*( 9) C  16           s(  3.44%)p12.90( 44.40%)d13.58( 46.71%)
                                                  f 1.58(  5.45%)
                                            0.0000  0.0051  0.1583  0.0964  0.0050
                                           -0.0032  0.0359 -0.4947  0.0006  0.1726
                                           -0.1929  0.0049 -0.0190  0.3614  0.1037
                                           -0.0400 -0.2833 -0.3472  0.3316  0.1024
                                            0.1725 -0.3139 -0.0009 -0.0722  0.0327
                                           -0.0984  0.0702  0.0435  0.0092  0.0741
                                           -0.1771
