 Entering Gaussian System, Link 0=g16
 Input=1crj05.com
 Output=1crj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061857/Gau-1085440.inp" -scrdir="/local/bebjones_8061857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1085441.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    4.53613   4.54431   4.54819   4.55488   4.55881
  Beta virt. eigenvalues --    4.56508   4.57136   4.57437   4.58059   4.58846
  Beta virt. eigenvalues --    4.59490   4.60259   4.62026   4.62559   4.64675
  Beta virt. eigenvalues --    4.65545   4.66140   4.67068   4.67933   4.68905
  Beta virt. eigenvalues --    4.69344   4.70199   4.70550   4.70674   4.71827
  Beta virt. eigenvalues --    4.72584   4.73259   4.73518   4.74668   4.75651
  Beta virt. eigenvalues --    4.75681   4.76513   4.76962   4.77207   4.78690
  Beta virt. eigenvalues --    4.81143   4.81296   4.82582   4.83183   4.83572
  Beta virt. eigenvalues --    4.84144   4.84887   4.85656   4.86057   4.86658
  Beta virt. eigenvalues --    4.86884   4.87207   4.88006   4.88504   4.89142
  Beta virt. eigenvalues --    4.89590   4.91110   4.92125   4.93726   4.95196
  Beta virt. eigenvalues --    4.95871   4.96443   4.96905   4.97800   4.98740
  Beta virt. eigenvalues --    4.99024   4.99311   5.00362   5.01047   5.01716
  Beta virt. eigenvalues --    5.02816   5.03075   5.04444   5.05307   5.06161
  Beta virt. eigenvalues --    5.06733   5.06838   5.08829   5.09116   5.09888
  Beta virt. eigenvalues --    5.11195   5.12989   5.13105   5.14473   5.15800
  Beta virt. eigenvalues --    5.16233   5.18418   5.20367   5.21050   5.21430
  Beta virt. eigenvalues --    5.22537   5.23440   5.23880   5.24853   5.27896
  Beta virt. eigenvalues --    5.28310   5.29876   5.30708   5.31689   5.32471
  Beta virt. eigenvalues --    5.34128   5.36051   5.37317   5.38064   5.39334
  Beta virt. eigenvalues --    5.39511   5.40253   5.40715   5.41760   5.43019
  Beta virt. eigenvalues --    5.43736   5.45311   5.47865   5.48980   5.50086
  Beta virt. eigenvalues --    5.51253   5.52221   5.53448   5.53617   5.55169
  Beta virt. eigenvalues --    5.58861   5.61415   5.61978   5.62776   5.63621
  Beta virt. eigenvalues --    5.64309   5.65252   5.67405   5.67568   5.68267
  Beta virt. eigenvalues --    5.69758   5.70166   5.73343   5.75997   5.77745
  Beta virt. eigenvalues --    5.78970   5.82271   5.86704   5.88803   5.93220
  Beta virt. eigenvalues --    5.94563   5.98518   6.01518   6.01821   6.02317
  Beta virt. eigenvalues --    6.03184   6.04530   6.10294   6.14445   6.15757
  Beta virt. eigenvalues --    6.16760   6.16850   6.19513   6.22450   6.27505
  Beta virt. eigenvalues --    6.33563   6.35804   6.40880   9.31386   9.47707
  Beta virt. eigenvalues --    9.59177  20.03652  22.36250  22.36646  22.42174
  Beta virt. eigenvalues --   22.44404  22.46184  22.46892  22.48223  22.52912
  Beta virt. eigenvalues --   22.53531  22.54226  22.62268  22.62788  22.82996
  Beta virt. eigenvalues --   22.86580  22.87796  22.93589  22.95266  22.96905
  Beta virt. eigenvalues --   22.97395  22.99908  23.03741  23.04640  23.12198
  Beta virt. eigenvalues --   23.14514  23.28986  23.29730  23.31408  23.32733
  Beta virt. eigenvalues --   23.42755  23.43903  23.51662  23.51912  23.56285
  Beta virt. eigenvalues --   23.74103  23.79482  23.80581  23.89985  32.42535
  Beta virt. eigenvalues --   32.87368  32.96602  33.06981  33.07851  33.15600
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.211648   3.874110
     2  N   -0.039559   0.022834
     3  N   -0.017933   0.036343
     4  N   -0.076316   0.021350
     5  N   -0.080246   0.036076
     6  C    0.238871   0.021532
     7  C   -0.048539  -0.017837
     8  C   -0.029032   0.026426
     9  C    0.191005  -0.027480
    10  C    0.117539  -0.028243
    11  C    0.063373   0.027361
    12  C   -0.095671  -0.026352
    13  C    0.233840   0.017755
    14  C    0.203432   0.022113
    15  C    0.064591  -0.020091
    16  C   -0.028835   0.025284
    17  C    0.276044  -0.034113
    18  C    0.178487  -0.038199
    19  C    0.143157   0.021085
    20  C   -0.076112  -0.018883
    21  C    0.299226   0.021294
    22  C   -0.481589  -0.042854
    23  H    0.133928   0.001661
    24  C   -0.423572   0.001362
    25  H    0.137801  -0.000474
    26  C   -0.449776  -0.041136
    27  H    0.119916   0.001693
    28  C   -0.583541   0.009440
    29  H    0.097484  -0.000347
    30  C   -0.417701   0.002228
    31  H    0.131636  -0.001220
    32  H    0.140371  -0.001209
    33  H    0.118227   0.000451
    34  C   -0.416564  -0.001479
    35  H    0.141106   0.000958
    36  H    0.129905   0.000935
    37  H    0.120056   0.000593
    38  C   -0.453492   0.002576
    39  H    0.142794  -0.001374
    40  H    0.128820  -0.001354
    41  H    0.156273   0.000185
    42  C   -0.218597  -0.005105
    43  H    0.109006   0.000294
    44  C   -0.290010   0.008903
    45  H    0.139373  -0.000404
    46  H    0.122045  -0.000428
    47  C   -0.452461  -0.001098
    48  H    0.142846   0.000919
    49  H    0.126453   0.000656
    50  H    0.156226   0.000678
    51  C   -0.209390   0.009329
    52  H    0.111061  -0.001029
    53  C   -0.286478  -0.012673
    54  H    0.139191   0.000536
    55  H    0.121564   0.000692
    56  C   -0.415596   0.003418
    57  H    0.118365   0.000384
    58  H    0.140046  -0.001677
    59  H    0.132119  -0.001996
    60  C   -0.403238  -0.000830
    61  H    0.120775   0.000517
    62  H    0.135299   0.000618
    63  H    0.136376   0.000624
    64  C   -0.394617   0.000626
    65  H    0.135053   0.000311
    66  H    0.145496   0.000086
    67  H    0.133425   0.000398
    68  N   -0.229303  -0.000267
    69  H    0.231373   0.002978
    70  C    0.161981   0.008469
    71  C    0.003372  -0.015230
    72  H    0.176471   0.002454
    73  N    0.057994   0.036424
    74  C   -0.207417  -0.002581
    75  H    0.155192   0.001582
    76  C   -0.351180  -0.002114
    77  H    0.113427   0.001082
    78  H    0.109805   0.000154
    79  H    0.146775   0.000004
    80  C   -0.157051  -0.002130
    81  H    0.138573   0.002760
    82  H    0.116620   0.000727
    83  S   -0.014935   0.066946
    84  C   -0.371707  -0.000174
    85  H    0.149820  -0.000217
    86  H    0.149765   0.001248
    87  H    0.148335   0.001139
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.211648   3.874110
     2  N   -0.039559   0.022834
     3  N   -0.017933   0.036343
     4  N   -0.076316   0.021350
     5  N   -0.080246   0.036076
     6  C    0.238871   0.021532
     7  C   -0.048539  -0.017837
     8  C   -0.029032   0.026426
     9  C    0.191005  -0.027480
    10  C    0.117539  -0.028243
    11  C    0.063373   0.027361
    12  C   -0.095671  -0.026352
    13  C    0.233840   0.017755
    14  C    0.203432   0.022113
    15  C    0.064591  -0.020091
    16  C   -0.028835   0.025284
    17  C    0.276044  -0.034113
    18  C    0.178487  -0.038199
    19  C    0.143157   0.021085
    20  C   -0.076112  -0.018883
    21  C    0.299226   0.021294
    22  C   -0.347661  -0.041193
    24  C   -0.285771   0.000887
    26  C   -0.329859  -0.039443
    28  C   -0.486057   0.009093
    30  C   -0.027466   0.000249
    34  C   -0.025497   0.001006
    38  C   -0.025605   0.000034
    42  C   -0.109591  -0.004811
    44  C   -0.028592   0.008071
    47  C   -0.026936   0.001154
    51  C   -0.098329   0.008300
    53  C   -0.025723  -0.011445
    56  C   -0.025066   0.000129
    60  C   -0.010788   0.000928
    64  C    0.019357   0.001422
    68  N    0.002070   0.002711
    70  C    0.161981   0.008469
    71  C    0.179843  -0.012776
    73  N    0.057994   0.036424
    74  C   -0.052225  -0.000999
    76  C    0.018828  -0.000874
    80  C    0.098141   0.001356
    83  S   -0.014935   0.066946
    84  C    0.076212   0.001996
 Electronic spatial extent (au):  <R**2>=          21613.9915
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6731    Y=             -0.8553    Z=              4.0465  Tot=              4.1904
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.3013   YY=           -270.2897   ZZ=           -253.9157
   XY=              2.3115   XZ=             -3.5048   YZ=             -4.7554
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.7991   YY=             -5.7875   ZZ=             10.5865
   XY=              2.3115   XZ=             -3.5048   YZ=             -4.7554
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -38.2872  YYY=            -49.2776  ZZZ=            132.1653  XYY=              4.8115
  XXY=            -10.9160  XXZ=              6.1603  XZZ=             -8.0184  YZZ=            -10.8935
  YYZ=             -2.0246  XYZ=              7.9828
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12504.2027 YYYY=         -11859.8933 ZZZZ=          -4322.4225 XXXY=             13.9477
 XXXZ=            -84.4065 YYYX=             14.0294 YYYZ=            -38.8286 ZZZX=              4.9452
 ZZZY=           -105.9509 XXYY=          -3991.6289 XXZZ=          -3016.6194 YYZZ=          -2925.7239
 XXYZ=             46.1435 YYXZ=            -45.0063 ZZXY=             17.2228
 N-N= 7.156716053523D+03 E-N=-2.236985582771D+04  KE= 3.414779662578D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.33770      12.24489       4.36928       4.08446
     2  N(14)              0.13180      10.64664       3.79898       3.55134
     3  N(14)              0.13599      10.98485       3.91967       3.66415
     4  N(14)              0.12545      10.13368       3.61595       3.38023
     5  N(14)              0.12451      10.05705       3.58861       3.35467
     6  C(13)              0.00830       2.33247       0.83228       0.77803
     7  C(13)              0.00244       0.68651       0.24496       0.22900
     8  C(13)              0.00730       2.05031       0.73160       0.68391
     9  C(13)              0.00471       1.32371       0.47233       0.44154
    10  C(13)              0.00253       0.71009       0.25338       0.23686
    11  C(13)              0.00741       2.08391       0.74359       0.69512
    12  C(13)              0.00197       0.55477       0.19796       0.18505
    13  C(13)              0.00841       2.36452       0.84372       0.78872
    14  C(13)              0.00912       2.56203       0.91420       0.85460
    15  C(13)              0.00201       0.56611       0.20200       0.18884
    16  C(13)              0.00691       1.94234       0.69308       0.64790
    17  C(13)              0.00367       1.03143       0.36804       0.34405
    18  C(13)              0.00390       1.09620       0.39115       0.36565
    19  C(13)              0.00639       1.79554       0.64069       0.59893
    20  C(13)              0.00271       0.76026       0.27128       0.25359
    21  C(13)              0.00736       2.06847       0.73808       0.68997
    22  C(13)             -0.00137      -0.38572      -0.13763      -0.12866
    23  H(1)               0.00041       0.45658       0.16292       0.15230
    24  C(13)              0.00275       0.77206       0.27549       0.25753
    25  H(1)              -0.00008      -0.08404      -0.02999      -0.02803
    26  C(13)             -0.00127      -0.35707      -0.12741      -0.11911
    27  H(1)               0.00042       0.47149       0.16824       0.15727
    28  C(13)              0.00309       0.86872       0.30998       0.28978
    29  H(1)              -0.00008      -0.09447      -0.03371      -0.03151
    30  C(13)              0.00152       0.42794       0.15270       0.14274
    31  H(1)              -0.00048      -0.53527      -0.19100      -0.17855
    32  H(1)              -0.00051      -0.57024      -0.20348      -0.19021
    33  H(1)               0.00008       0.08755       0.03124       0.02920
    34  C(13)              0.00015       0.04235       0.01511       0.01413
    35  H(1)               0.00039       0.43473       0.15512       0.14501
    36  H(1)               0.00039       0.43084       0.15374       0.14371
    37  H(1)               0.00014       0.15650       0.05584       0.05220
    38  C(13)              0.00151       0.42531       0.15176       0.14187
    39  H(1)              -0.00057      -0.63459      -0.22644      -0.21168
    40  H(1)              -0.00028      -0.31475      -0.11231      -0.10499
    41  H(1)              -0.00000      -0.00162      -0.00058      -0.00054
    42  C(13)             -0.00013      -0.03646      -0.01301      -0.01216
    43  H(1)               0.00016       0.17612       0.06284       0.05875
    44  C(13)              0.00085       0.23871       0.08518       0.07963
    45  H(1)              -0.00014      -0.15202      -0.05424      -0.05071
    46  H(1)              -0.00012      -0.13439      -0.04795      -0.04483
    47  C(13)              0.00016       0.04389       0.01566       0.01464
    48  H(1)               0.00043       0.48461       0.17292       0.16165
    49  H(1)               0.00024       0.27187       0.09701       0.09069
    50  H(1)               0.00014       0.15843       0.05653       0.05285
    51  C(13)              0.00204       0.57443       0.20497       0.19161
    52  H(1)              -0.00028      -0.31837      -0.11360      -0.10620
    53  C(13)             -0.00097      -0.27219      -0.09712      -0.09079
    54  H(1)               0.00018       0.19648       0.07011       0.06554
    55  H(1)               0.00020       0.22389       0.07989       0.07468
    56  C(13)              0.00182       0.51209       0.18273       0.17082
    57  H(1)               0.00006       0.06818       0.02433       0.02274
    58  H(1)              -0.00057      -0.63196      -0.22550      -0.21080
    59  H(1)              -0.00064      -0.71141      -0.25385      -0.23730
    60  C(13)              0.00019       0.05299       0.01891       0.01768
    61  H(1)               0.00012       0.13778       0.04916       0.04596
    62  H(1)               0.00041       0.46195       0.16484       0.15409
    63  H(1)               0.00042       0.47491       0.16946       0.15841
    64  C(13)              0.00059       0.16541       0.05902       0.05518
    65  H(1)               0.00012       0.13443       0.04797       0.04484
    66  H(1)               0.00005       0.05815       0.02075       0.01940
    67  H(1)               0.00016       0.17938       0.06401       0.05983
    68  N(14)              0.01079       0.87174       0.31106       0.29078
    69  H(1)               0.00071       0.79758       0.28460       0.26604
    70  C(13)              0.00457       1.28550       0.45870       0.42880
    71  C(13)              0.00210       0.59011       0.21057       0.19684
    72  H(1)               0.00066       0.73717       0.26304       0.24589
    73  N(14)              0.15110      12.20562       4.35527       4.07136
    74  C(13)              0.00091       0.25441       0.09078       0.08486
    75  H(1)               0.00054       0.60618       0.21630       0.20220
    76  C(13)              0.00104       0.29340       0.10469       0.09787
    77  H(1)              -0.00001      -0.01663      -0.00593      -0.00555
    78  H(1)              -0.00003      -0.03757      -0.01340      -0.01253
    79  H(1)              -0.00004      -0.04470      -0.01595      -0.01491
    80  C(13)             -0.00559      -1.57118      -0.56064      -0.52409
    81  H(1)               0.00087       0.97546       0.34807       0.32538
    82  H(1)               0.00049       0.55294       0.19730       0.18444
    83  S(33)              0.15082      12.95072       4.62114       4.31989
    84  C(13)             -0.00331      -0.93094      -0.33218      -0.31053
    85  H(1)               0.00008       0.09324       0.03327       0.03110
    86  H(1)               0.00060       0.66556       0.23749       0.22201
    87  H(1)               0.00086       0.96502       0.34434       0.32189
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.388997      1.337126     -0.948129
     2   Atom       -0.131929      0.239838     -0.107909
     3   Atom        0.214039     -0.138915     -0.075124
     4   Atom       -0.123004      0.227215     -0.104210
     5   Atom        0.209147     -0.133346     -0.075800
     6   Atom       -0.012661      0.033520     -0.020859
     7   Atom        0.005731      0.031316     -0.037047
     8   Atom       -0.019424      0.007411      0.012012
     9   Atom        0.019733      0.055111     -0.074844
    10   Atom        0.062119      0.015213     -0.077332
    11   Atom        0.007848     -0.019477      0.011630
    12   Atom        0.034859      0.009747     -0.044606
    13   Atom        0.025078     -0.009640     -0.015437
    14   Atom       -0.015526      0.029150     -0.013624
    15   Atom        0.005062      0.032132     -0.037194
    16   Atom       -0.017220      0.006810      0.010410
    17   Atom        0.013991      0.053541     -0.067532
    18   Atom        0.057690      0.014218     -0.071909
    19   Atom        0.010847     -0.015530      0.004682
    20   Atom        0.031899      0.004888     -0.036787
    21   Atom        0.029820     -0.009346     -0.020474
    22   Atom        0.021811      0.023760     -0.045571
    23   Atom        0.003282      0.003737     -0.007019
    24   Atom        0.006885      0.002415     -0.009300
    25   Atom        0.004487      0.002013     -0.006500
    26   Atom        0.019406      0.024560     -0.043966
    27   Atom        0.002806      0.003723     -0.006529
    28   Atom        0.005981      0.002915     -0.008895
    29   Atom        0.003927      0.002200     -0.006127
    30   Atom       -0.002355      0.006446     -0.004092
    31   Atom       -0.001775      0.004447     -0.002672
    32   Atom       -0.001880      0.004578     -0.002697
    33   Atom       -0.001988      0.004348     -0.002360
    34   Atom       -0.002003      0.005849     -0.003846
    35   Atom       -0.001250      0.004064     -0.002813
    36   Atom       -0.001163      0.003942     -0.002780
    37   Atom       -0.002120      0.004535     -0.002415
    38   Atom        0.006108     -0.002421     -0.003687
    39   Atom        0.003967     -0.001544     -0.002423
    40   Atom        0.004209     -0.001374     -0.002836
    41   Atom        0.004175     -0.001866     -0.002309
    42   Atom        0.007914     -0.000843     -0.007071
    43   Atom        0.004652     -0.001499     -0.003153
    44   Atom        0.001152     -0.004905      0.003753
    45   Atom        0.002948     -0.001458     -0.001490
    46   Atom        0.002514     -0.001158     -0.001355
    47   Atom       -0.002094      0.005788     -0.003695
    48   Atom       -0.001832      0.004103     -0.002272
    49   Atom       -0.000718      0.003869     -0.003151
    50   Atom       -0.002179      0.004495     -0.002316
    51   Atom       -0.001472      0.003054     -0.001582
    52   Atom       -0.001528      0.004039     -0.002512
    53   Atom       -0.003628      0.006882     -0.003254
    54   Atom       -0.002205      0.004228     -0.002023
    55   Atom       -0.001269      0.002237     -0.000969
    56   Atom        0.005613     -0.002144     -0.003469
    57   Atom        0.003891     -0.001720     -0.002170
    58   Atom        0.004061     -0.001321     -0.002740
    59   Atom        0.003659     -0.001524     -0.002135
    60   Atom        0.006223     -0.002964     -0.003259
    61   Atom        0.004520     -0.002264     -0.002256
    62   Atom        0.004218     -0.001684     -0.002534
    63   Atom        0.004707     -0.001890     -0.002817
    64   Atom       -0.002839     -0.003606      0.006445
    65   Atom       -0.002403     -0.001980      0.004383
    66   Atom       -0.001286     -0.002218      0.003504
    67   Atom       -0.001734     -0.002517      0.004251
    68   Atom       -0.012033     -0.010597      0.022630
    69   Atom       -0.004561     -0.004402      0.008963
    70   Atom       -0.007836     -0.005546      0.013382
    71   Atom       -0.016752     -0.035693      0.052444
    72   Atom       -0.008912     -0.011715      0.020628
    73   Atom       -0.117704     -0.115146      0.232850
    74   Atom       -0.007281     -0.023784      0.031065
    75   Atom        0.000654     -0.007371      0.006717
    76   Atom        0.003051     -0.007301      0.004251
    77   Atom        0.000878     -0.005479      0.004601
    78   Atom        0.001865     -0.003415      0.001550
    79   Atom        0.010066     -0.009881     -0.000185
    80   Atom       -0.007519     -0.008811      0.016330
    81   Atom       -0.006996      0.000663      0.006333
    82   Atom       -0.006521     -0.003671      0.010192
    83   Atom       -0.182934     -0.158796      0.341730
    84   Atom       -0.008887     -0.014514      0.023401
    85   Atom       -0.000247     -0.013361      0.013608
    86   Atom       -0.006101     -0.008084      0.014185
    87   Atom       -0.004878     -0.007243      0.012121
