 Entering Gaussian System, Link 0=g16
 Input=2qrb16.com
 Output=2qrb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004222/Gau-3733876.inp" -scrdir="/local/becsleip_8004222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3733877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023 -0.7912  0.0073 -0.0070  0.0057
                                           -0.0020  0.0183  0.0020  0.0026 -0.0001
                                           -0.0051  0.0030  0.0328  0.0017 -0.0028
                                           -0.0033 -0.0013 -0.0047  0.0021 -0.0009
                                           -0.0001
                ( 38.49%)   0.6204* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0086 -0.0003
                                            0.0162
    68. (0.99044) BD ( 1) C  47 - H  50  
                ( 62.02%)   0.7875* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0030  0.0040  0.0001
                                           -0.0798 -0.0043 -0.0037  0.7969 -0.0067
                                           -0.0009  0.3372 -0.0035  0.0041  0.0071
                                           -0.0016  0.0010 -0.0003  0.0180  0.0030
                                           -0.0313  0.0010 -0.0034 -0.0025 -0.0056
                                           -0.0018 -0.0025 -0.0040  0.0007  0.0017
                                           -0.0012
                ( 37.98%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0020 -0.0179
                                           -0.0072
    69. (0.98509) BD ( 1) C  51 - H  52  
                ( 60.62%)   0.7786* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5224 -0.0211  0.0001 -0.0001
                                            0.6528 -0.0127 -0.0089  0.3048 -0.0015
                                           -0.0032  0.4542 -0.0034 -0.0032  0.0089
                                            0.0043  0.0231  0.0013  0.0075  0.0026
                                            0.0138  0.0025 -0.0042  0.0018 -0.0059
                                            0.0018 -0.0005  0.0045  0.0045  0.0002
                                            0.0019
                ( 39.38%)   0.6275* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0129 -0.0063
                                           -0.0096
    70. (0.99426) BD ( 1) C  51 - C  53  
                ( 51.45%)   0.7173* C  51 s( 38.87%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0264  0.0012  0.0006
                                           -0.5713 -0.0047  0.0010  0.4842  0.0308
                                            0.0036 -0.2199 -0.0118 -0.0007 -0.0165
                                           -0.0071  0.0173  0.0013 -0.0119 -0.0041
                                            0.0135 -0.0022 -0.0037 -0.0024  0.0026
                                            0.0022 -0.0018 -0.0007  0.0057  0.0036
                                            0.0007
                ( 48.55%)   0.6968* C  53 s( 39.19%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6257  0.0188  0.0010 -0.0005
                                            0.4185  0.0325  0.0011 -0.4969 -0.0205
                                            0.0030  0.4267  0.0165  0.0012 -0.0311
                                           -0.0022  0.0223  0.0026 -0.0230 -0.0019
                                           -0.0041 -0.0000 -0.0112 -0.0008 -0.0061
                                            0.0014  0.0005 -0.0008 -0.0069 -0.0047
                                           -0.0037
    71. (0.96684) BD ( 2) C  51 - C  53  
                ( 50.82%)   0.7129* C  51 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0785 -0.0032  0.0020  0.0000
                                           -0.4936  0.0202 -0.0100 -0.0901 -0.0035
                                           -0.0026  0.8605 -0.0190  0.0159  0.0014
                                           -0.0022 -0.0057 -0.0044  0.0062  0.0050
                                            0.0024  0.0051 -0.0087 -0.0088 -0.0044
                                            0.0111  0.0010 -0.0088 -0.0023  0.0029
                                            0.0016
                ( 49.18%)   0.7013* C  53 s(  0.54%)p99.99( 99.37%)d 0.10(  0.06%)
                                                  f 0.05(  0.03%)
                                           -0.0002 -0.0732 -0.0066  0.0014 -0.0005
                                           -0.6387  0.0145 -0.0050  0.0256  0.0036
                                            0.0009  0.7643 -0.0265  0.0052  0.0110
                                            0.0044  0.0032  0.0018 -0.0094 -0.0042
                                           -0.0078 -0.0028  0.0150  0.0027 -0.0011
                                            0.0139 -0.0027 -0.0084 -0.0017  0.0031
                                            0.0029
    72. (0.99130) BD ( 1) C  53 - H  54  
                ( 60.46%)   0.7776* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0054 -0.0011  0.0005
                                            0.0768 -0.0098  0.0031  0.8275 -0.0020
                                           -0.0046  0.0888 -0.0062  0.0027  0.0214
                                           -0.0065 -0.0013 -0.0005  0.0171 -0.0042
                                           -0.0233 -0.0040 -0.0115 -0.0024 -0.0010
                                            0.0012 -0.0080  0.0009  0.0052  0.0021
                                           -0.0071
                ( 39.54%)   0.6288* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0048 -0.0197
                                           -0.0040
    73. (0.99157) BD ( 1) C  53 - H  55  
                ( 59.93%)   0.7741* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0003  0.0001
                                            0.6384  0.0062 -0.0035  0.2547 -0.0137
                                            0.0031  0.4726  0.0043  0.0000 -0.0256
                                            0.0037 -0.0151 -0.0069 -0.0198  0.0037
                                           -0.0063 -0.0050  0.0009 -0.0004 -0.0080
                                            0.0049 -0.0011  0.0078  0.0025  0.0018
                                            0.0002
                ( 40.07%)   0.6330* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0144 -0.0092
                                           -0.0108
    74. (0.98783) BD ( 1) C  56 - H  57  
                ( 61.37%)   0.7834* C  56 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0064 -0.0009 -0.0000
                                           -0.2955  0.0042  0.0050  0.3916  0.0032
                                            0.0020  0.7232 -0.0066  0.0060 -0.0106
                                            0.0006 -0.0197 -0.0007  0.0170  0.0017
                                            0.0087 -0.0029  0.0227  0.0012 -0.0006
                                           -0.0050  0.0032 -0.0019 -0.0006  0.0019
                                           -0.0010
                ( 38.63%)   0.6215* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0059 -0.0089
                                           -0.0148
    75. (0.98785) BD ( 1) C  56 - H  58  
                ( 61.50%)   0.7842* C  56 s( 23.55%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0065 -0.0009 -0.0001
                                           -0.3469  0.0049  0.0044  0.4101  0.0027
                                            0.0022 -0.6888  0.0066 -0.0065 -0.0126
                                            0.0006  0.0214  0.0011 -0.0174 -0.0017
                                            0.0097 -0.0029  0.0192  0.0011  0.0017
                                           -0.0050  0.0030  0.0013  0.0012  0.0021
                                           -0.0010
                ( 38.50%)   0.6205* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0070 -0.0092
                                            0.0139
    76. (0.99235) BD ( 1) C  56 - H  59  
                ( 61.42%)   0.7837* C  56 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0038  0.0036  0.0001
                                            0.8636 -0.0082 -0.0011  0.0974  0.0047
                                            0.0044 -0.0299  0.0000  0.0002 -0.0057
                                            0.0021 -0.0018 -0.0002  0.0001 -0.0000
                                            0.0344 -0.0010 -0.0106 -0.0032  0.0007
                                           -0.0069  0.0022 -0.0004  0.0002  0.0015
                                            0.0014
                ( 38.58%)   0.6211* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0191 -0.0031
                                            0.0006
    77. (0.98795) BD ( 1) C  60 - H  61  
                ( 61.27%)   0.7827* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0042  0.0008 -0.0001
                                            0.3134  0.0041  0.0037 -0.4217  0.0029
                                            0.0032  0.6982 -0.0062  0.0070 -0.0053
                                           -0.0013  0.0123  0.0017 -0.0244 -0.0018
                                           -0.0144  0.0029  0.0212  0.0012 -0.0011
                                            0.0011 -0.0056  0.0011 -0.0019 -0.0010
                                           -0.0020
                ( 38.73%)   0.6223* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0077  0.0086
                                           -0.0143
    78. (0.99236) BD ( 1) C  60 - H  62  
                ( 61.48%)   0.7841* C  60 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0012  0.0043  0.0003
                                            0.3538  0.0020  0.0038  0.7939 -0.0085
                                           -0.0014 -0.0214 -0.0003 -0.0002  0.0155
                                            0.0013  0.0006 -0.0004 -0.0010 -0.0002
                                           -0.0320  0.0013 -0.0099 -0.0037  0.0001
                                           -0.0000 -0.0071  0.0002 -0.0005 -0.0022
                                            0.0003
                ( 38.52%)   0.6206* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0088 -0.0175
                                            0.0005
    79. (0.98822) BD ( 1) C  60 - H  63  
                ( 61.43%)   0.7838* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0044  0.0010 -0.0001
                                            0.2550  0.0042  0.0031 -0.4343  0.0034
                                            0.0033 -0.7136  0.0060 -0.0072 -0.0036
                                           -0.0010 -0.0079 -0.0016  0.0252  0.0020
                                           -0.0158  0.0028  0.0219  0.0013  0.0011
                                            0.0014 -0.0059 -0.0005  0.0014 -0.0010
                                           -0.0019
                ( 38.57%)   0.6210* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0063  0.0088
                                            0.0146
    80. (0.99644) BD ( 1) O  64 - H  65  
                ( 76.17%)   0.8727* O  64 s( 32.39%)p 2.08( 67.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5691 -0.0033 -0.0013  0.0003
                                           -0.6646  0.0279 -0.0008 -0.4533  0.0193
                                           -0.0004 -0.1638  0.0045  0.0029  0.0219
                                           -0.0000  0.0141 -0.0003  0.0100 -0.0004
                                            0.0080  0.0001 -0.0071 -0.0015 -0.0014
                                            0.0044  0.0028 -0.0001 -0.0004  0.0019
