 Entering Gaussian System, Link 0=g16
 Input=5l1o01.com
 Output=5l1o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034788/Gau-68054.inp" -scrdir="/local/becsleip_8034788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     68055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19648 -88.97629 -30.04552 -25.88750 -25.88330
 Alpha  occ. eigenvalues --  -25.88269 -14.34815 -14.34637 -14.34535 -14.34498
 Alpha  occ. eigenvalues --  -10.22876 -10.21969 -10.21872 -10.21837 -10.21775
 Alpha  occ. eigenvalues --  -10.21774 -10.21772 -10.21692 -10.21649 -10.20198
 Alpha  occ. eigenvalues --  -10.20063 -10.19829 -10.19716 -10.19641 -10.19564
 Alpha  occ. eigenvalues --  -10.19422 -10.19420 -10.19403 -10.19386 -10.19377
 Alpha  occ. eigenvalues --  -10.19311 -10.19289 -10.19251 -10.19250 -10.19207
 Alpha  occ. eigenvalues --  -10.19108 -10.19081 -10.19023 -10.18825 -10.18814
 Alpha  occ. eigenvalues --  -10.18712  -8.00329  -5.94894  -5.94622  -5.94128
 Alpha  occ. eigenvalues --   -3.42330  -2.19193  -2.18121  -2.18029  -0.97873
 Alpha  occ. eigenvalues --   -0.96900  -0.96891  -0.95906  -0.83163  -0.82639
 Alpha  occ. eigenvalues --   -0.82304  -0.81651  -0.81244  -0.81159  -0.80461
 Alpha  occ. eigenvalues --   -0.80440  -0.77464  -0.76395  -0.75056  -0.74867
 Alpha  occ. eigenvalues --   -0.73885  -0.71733  -0.70834  -0.69065  -0.68688
 Alpha  occ. eigenvalues --   -0.68611  -0.67355  -0.64969  -0.64931  -0.61315
 Alpha  occ. eigenvalues --   -0.60684  -0.58723  -0.57473  -0.55308  -0.54485
 Alpha  occ. eigenvalues --   -0.54057  -0.53383  -0.51883  -0.51850  -0.51343
 Alpha  occ. eigenvalues --   -0.49529  -0.48614  -0.48144  -0.47418  -0.46307
 Alpha  occ. eigenvalues --   -0.45607  -0.45445  -0.45316  -0.44866  -0.44317
 Alpha  occ. eigenvalues --   -0.44268  -0.44122  -0.43956  -0.43784  -0.43449
 Alpha  occ. eigenvalues --   -0.43060  -0.42549  -0.42202  -0.41923  -0.41516
 Alpha  occ. eigenvalues --   -0.40892  -0.40805  -0.40776  -0.40499  -0.40195
 Alpha  occ. eigenvalues --   -0.40092  -0.39760  -0.39418  -0.39244  -0.38687
 Alpha  occ. eigenvalues --   -0.38410  -0.37953  -0.37785  -0.37486  -0.37076
 Alpha  occ. eigenvalues --   -0.36816  -0.36166  -0.35649  -0.35202  -0.34800
 Alpha  occ. eigenvalues --   -0.34429  -0.32740  -0.32202  -0.31308  -0.31172
 Alpha  occ. eigenvalues --   -0.30304  -0.30002  -0.29250  -0.27603  -0.27501
 Alpha  occ. eigenvalues --   -0.25287  -0.24773  -0.23804  -0.22952  -0.21184
 Alpha  occ. eigenvalues --   -0.19858  -0.19688  -0.19658  -0.18667
 Alpha virt. eigenvalues --   -0.07423  -0.07406  -0.04006  -0.02702  -0.00068
 Alpha virt. eigenvalues --    0.00534   0.01459   0.02818   0.03489   0.03699
 Alpha virt. eigenvalues --    0.04434   0.05347   0.05586   0.05714   0.06563
 Alpha virt. eigenvalues --    0.06998   0.07314   0.07414   0.07980   0.08195
 Alpha virt. eigenvalues --    0.08399   0.09252   0.09406   0.09743   0.09940
 Alpha virt. eigenvalues --    0.10462   0.10572   0.10771   0.11460   0.11670
 Alpha virt. eigenvalues --    0.11840   0.11920   0.12252   0.12578   0.12774
 Alpha virt. eigenvalues --    0.12943   0.13301   0.13534   0.13837   0.13878
 Alpha virt. eigenvalues --    0.14349   0.14613   0.14820   0.14930   0.15193
 Alpha virt. eigenvalues --    0.15232   0.15438   0.15608   0.15717   0.16138
 Alpha virt. eigenvalues --    0.16626   0.16845   0.16922   0.16963   0.17235
 Alpha virt. eigenvalues --    0.17610   0.17768   0.18588   0.19024   0.19370
 Alpha virt. eigenvalues --    0.19601   0.19774   0.19976   0.20091   0.20249
 Alpha virt. eigenvalues --    0.20522   0.20997   0.21436   0.21520   0.21948
 Alpha virt. eigenvalues --    0.22111   0.22173   0.22922   0.23305   0.23755
 Alpha virt. eigenvalues --    0.24084   0.24133   0.24545   0.25158   0.25211
 Alpha virt. eigenvalues --    0.25551   0.25575   0.26197   0.26319   0.26561
 Alpha virt. eigenvalues --    0.26801   0.26838   0.27090   0.27933   0.28243
 Alpha virt. eigenvalues --    0.28503   0.28668   0.28844   0.29148   0.29401
 Alpha virt. eigenvalues --    0.29620   0.29851   0.30155   0.30217   0.30762
 Alpha virt. eigenvalues --    0.30958   0.31475   0.31662   0.31764   0.32273
 Alpha virt. eigenvalues --    0.32968   0.33023   0.33476   0.33709   0.33952
 Alpha virt. eigenvalues --    0.34282   0.34349   0.34902   0.34954   0.35615
 Alpha virt. eigenvalues --    0.35844   0.36396   0.36668   0.36967   0.37127
 Alpha virt. eigenvalues --    0.37287   0.37866   0.38625   0.38724   0.38882
 Alpha virt. eigenvalues --    0.39098   0.39209   0.39400   0.39709   0.39981
 Alpha virt. eigenvalues --    0.40109   0.40252   0.40499   0.40690   0.41223
 Alpha virt. eigenvalues --    0.41328   0.41439   0.41943   0.41971   0.42176
 Alpha virt. eigenvalues --    0.42397   0.42771   0.42799   0.43034   0.43384
 Alpha virt. eigenvalues --    0.43599   0.43650   0.44069   0.44361   0.44747
 Alpha virt. eigenvalues --    0.44919   0.45454   0.45631   0.45918   0.45972
 Alpha virt. eigenvalues --    0.46128   0.46285   0.46497   0.46762   0.46995
 Alpha virt. eigenvalues --    0.47280   0.47446   0.47804   0.48028   0.48388
 Alpha virt. eigenvalues --    0.48516   0.48687   0.49048   0.49409   0.49505
 Alpha virt. eigenvalues --    0.49528   0.49863   0.50271   0.50445   0.50683
 Alpha virt. eigenvalues --    0.50969   0.51225   0.51272   0.51618   0.51988
 Alpha virt. eigenvalues --    0.52048   0.52367   0.52512   0.52826   0.53055
 Alpha virt. eigenvalues --    0.53104   0.53561   0.53677   0.54202   0.54557
 Alpha virt. eigenvalues --    0.54969   0.55049   0.55281   0.55624   0.56097
 Alpha virt. eigenvalues --    0.56152   0.56709   0.57068   0.57404   0.57613
 Alpha virt. eigenvalues --    0.58159   0.58642   0.59359   0.59531   0.59950
 Alpha virt. eigenvalues --    0.60005   0.60464   0.60840   0.61114   0.61491
 Alpha virt. eigenvalues --    0.61805   0.62039   0.62354   0.62726   0.63261
 Alpha virt. eigenvalues --    0.63466   0.63831   0.64300   0.64694   0.64812
 Alpha virt. eigenvalues --    0.64990   0.65439   0.66045   0.66240   0.66262
 Alpha virt. eigenvalues --    0.66564   0.66818   0.67251   0.67715   0.67938
 Alpha virt. eigenvalues --    0.68620   0.68752   0.69472   0.69663   0.69995
 Alpha virt. eigenvalues --    0.70280   0.70654   0.71158   0.71471   0.71546
 Alpha virt. eigenvalues --    0.71791   0.72229   0.72651   0.72809   0.73229
 Alpha virt. eigenvalues --    0.73392   0.73697   0.73895   0.74067   0.74606
 Alpha virt. eigenvalues --    0.74940   0.75051   0.75548   0.76040   0.76205
 Alpha virt. eigenvalues --    0.76507   0.76706   0.77091   0.77225   0.77861
 Alpha virt. eigenvalues --    0.78325   0.78690   0.79008   0.79374   0.79721
 Alpha virt. eigenvalues --    0.80094   0.80414   0.81277   0.81636   0.82042
 Alpha virt. eigenvalues --    0.82545   0.82876   0.83486   0.84316   0.84725
 Alpha virt. eigenvalues --    0.84862   0.85409   0.85569   0.85872   0.86564
 Alpha virt. eigenvalues --    0.86833   0.87616   0.87702   0.88005   0.88439
 Alpha virt. eigenvalues --    0.88759   0.89161   0.89594   0.90375   0.90497
 Alpha virt. eigenvalues --    0.91044   0.91279   0.92085   0.92284   0.92633
 Alpha virt. eigenvalues --    0.93346   0.93812   0.94166   0.94566   0.94886
 Alpha virt. eigenvalues --    0.95335   0.95862   0.95943   0.96306   0.96546
 Alpha virt. eigenvalues --    0.96832   0.97439   0.98183   0.98593   0.98776
 Alpha virt. eigenvalues --    0.99015   0.99349   0.99719   1.00239   1.00387
 Alpha virt. eigenvalues --    1.00916   1.01286   1.01721   1.01852   1.02396
 Alpha virt. eigenvalues --    1.02685   1.02987   1.03209   1.03452   1.03582
 Alpha virt. eigenvalues --    1.04046   1.04309   1.04671   1.05557   1.05857
 Alpha virt. eigenvalues --    1.06247   1.06648   1.07090   1.07533   1.07801
 Alpha virt. eigenvalues --    1.08131   1.08586   1.09654   1.09758   1.10199
 Alpha virt. eigenvalues --    1.10511   1.11005   1.11637   1.11870   1.12721
 Alpha virt. eigenvalues --    1.13088   1.13781   1.14549   1.15212   1.15836
 Alpha virt. eigenvalues --    1.16330   1.16560   1.17174   1.17679   1.17755
 Alpha virt. eigenvalues --    1.18251   1.18414   1.19191   1.19979   1.20240
 Alpha virt. eigenvalues --    1.20499   1.20818   1.21419   1.21888   1.22678
 Alpha virt. eigenvalues --    1.23168   1.23369   1.23808   1.24754   1.24978
 Alpha virt. eigenvalues --    1.26165   1.26432   1.26883   1.27129   1.27422
 Alpha virt. eigenvalues --    1.27468   1.28001   1.28140   1.28662   1.28789
 Alpha virt. eigenvalues --    1.29011   1.29841   1.30324   1.31020   1.31188
 Alpha virt. eigenvalues --    1.31603   1.32014   1.32838   1.33121   1.33505
 Alpha virt. eigenvalues --    1.35290   1.36202   1.36560   1.37581   1.37754
 Alpha virt. eigenvalues --    1.38373   1.38735   1.40099   1.40649   1.41171
 Alpha virt. eigenvalues --    1.41665   1.42388   1.42612   1.43193   1.43410
 Alpha virt. eigenvalues --    1.43601   1.45280   1.45718   1.46289   1.46348
 Alpha virt. eigenvalues --    1.46595   1.47058   1.47781   1.48048   1.48571
 Alpha virt. eigenvalues --    1.48648   1.48978   1.49348   1.49911   1.50362
 Alpha virt. eigenvalues --    1.50445   1.50797   1.51027   1.51384   1.51629
 Alpha virt. eigenvalues --    1.51850   1.52043   1.52690   1.52909   1.53111
 Alpha virt. eigenvalues --    1.53585   1.53751   1.53849   1.54152   1.54452
 Alpha virt. eigenvalues --    1.54633   1.54830   1.55162   1.55550   1.55673
 Alpha virt. eigenvalues --    1.56107   1.56365   1.56564   1.56719   1.57151
 Alpha virt. eigenvalues --    1.57604   1.58140   1.58419   1.58744   1.59335
 Alpha virt. eigenvalues --    1.59377   1.59527   1.59962   1.60574   1.61182
 Alpha virt. eigenvalues --    1.61371   1.61578   1.62149   1.62389   1.62775
 Alpha virt. eigenvalues --    1.63075   1.63394   1.63601   1.64070   1.64270
 Alpha virt. eigenvalues --    1.64603   1.65004   1.65432   1.65493   1.65894
 Alpha virt. eigenvalues --    1.66241   1.66395   1.66419   1.66716   1.67500
 Alpha virt. eigenvalues --    1.67722   1.68273   1.68466   1.68815   1.69779
 Alpha virt. eigenvalues --    1.69848   1.70293   1.70512   1.70660   1.71476
 Alpha virt. eigenvalues --    1.71997   1.72278   1.72362   1.72839   1.73230
 Alpha virt. eigenvalues --    1.73961   1.74438   1.74453   1.75275   1.75784
 Alpha virt. eigenvalues --    1.76572   1.76750   1.78558   1.78751   1.79120
 Alpha virt. eigenvalues --    1.80004   1.80599   1.80890   1.81216   1.81571
 Alpha virt. eigenvalues --    1.82107   1.82750   1.82962   1.83160   1.83798
 Alpha virt. eigenvalues --    1.83911   1.84777   1.85146   1.85495   1.86130
 Alpha virt. eigenvalues --    1.86519   1.86923   1.87385   1.87917   1.88333
 Alpha virt. eigenvalues --    1.88776   1.89052   1.89526   1.90338   1.90794
 Alpha virt. eigenvalues --    1.91254   1.91771   1.92888   1.93542   1.93641
 Alpha virt. eigenvalues --    1.95266   1.95453   1.95575   1.96190   1.96299
 Alpha virt. eigenvalues --    1.96758   1.97148   1.98081   1.98893   1.98971
 Alpha virt. eigenvalues --    1.99363   1.99703   2.00317   2.00504   2.00993
 Alpha virt. eigenvalues --    2.01284   2.01748   2.03012   2.03495   2.03796
 Alpha virt. eigenvalues --    2.04161   2.04982   2.06074   2.06458   2.06752
 Alpha virt. eigenvalues --    2.07087   2.08193   2.08442   2.08746   2.09425
 Alpha virt. eigenvalues --    2.09682   2.09792   2.10377   2.11414   2.11732
 Alpha virt. eigenvalues --    2.12119   2.12736   2.13107   2.13624   2.14231
 Alpha virt. eigenvalues --    2.14274   2.15200   2.15881   2.16746   2.17324
 Alpha virt. eigenvalues --    2.17726   2.17976   2.18395   2.18785   2.19175
 Alpha virt. eigenvalues --    2.19564   2.20346   2.21111   2.21441   2.22109
 Alpha virt. eigenvalues --    2.22641   2.23535   2.24066   2.24266   2.24625
 Alpha virt. eigenvalues --    2.25481   2.25560   2.26214   2.26645   2.27092
 Alpha virt. eigenvalues --    2.27538   2.27707   2.28269   2.29343   2.29453
 Alpha virt. eigenvalues --    2.29948   2.30133   2.30776   2.30998   2.31746
 Alpha virt. eigenvalues --    2.32045   2.33013   2.33245   2.34206   2.34638
 Alpha virt. eigenvalues --    2.34972   2.35292   2.35552   2.35990   2.36538
 Alpha virt. eigenvalues --    2.36804   2.37373   2.38046   2.38576   2.38708
 Alpha virt. eigenvalues --    2.39026   2.39518   2.39827   2.40583   2.40984
 Alpha virt. eigenvalues --    2.41452   2.42120   2.42918   2.43181   2.43779
 Alpha virt. eigenvalues --    2.44364   2.44666   2.45105   2.45367   2.45446
 Alpha virt. eigenvalues --    2.46186   2.46523   2.46939   2.47407   2.47835
 Alpha virt. eigenvalues --    2.48240   2.48562   2.49195   2.50208   2.51097
 Alpha virt. eigenvalues --    2.51764   2.52433   2.52600   2.52814   2.53069
 Alpha virt. eigenvalues --    2.53601   2.54460   2.55019   2.55419   2.55663
 Alpha virt. eigenvalues --    2.55984   2.56233   2.56320   2.56933   2.57169
 Alpha virt. eigenvalues --    2.57672   2.58100   2.58515   2.58816   2.59034
 Alpha virt. eigenvalues --    2.59198   2.60032   2.60424   2.60856   2.61057
 Alpha virt. eigenvalues --    2.61568   2.61800   2.62586   2.63371   2.63523
 Alpha virt. eigenvalues --    2.64549   2.64888   2.65237   2.65257   2.65972
 Alpha virt. eigenvalues --    2.66256   2.66410   2.67194   2.67675   2.68366
 Alpha virt. eigenvalues --    2.68659   2.68729   2.69052   2.69276   2.70035
 Alpha virt. eigenvalues --    2.70777   2.71435   2.71666   2.72201   2.72521
 Alpha virt. eigenvalues --    2.73266   2.74066   2.74666   2.74768   2.75066
 Alpha virt. eigenvalues --    2.76149   2.77162   2.77465   2.77980   2.78342
 Alpha virt. eigenvalues --    2.78792   2.79035   2.79606   2.80057   2.80171
 Alpha virt. eigenvalues --    2.81010   2.81373   2.82094   2.82516   2.82863
 Alpha virt. eigenvalues --    2.83201   2.83809   2.84030   2.84332   2.84863
 Alpha virt. eigenvalues --    2.85203   2.85609   2.86125   2.86546   2.86980
 Alpha virt. eigenvalues --    2.87444   2.87795   2.88561   2.88793   2.89233
 Alpha virt. eigenvalues --    2.89395   2.90023   2.90903   2.91210   2.91851
 Alpha virt. eigenvalues --    2.92177   2.92342   2.93010   2.93358   2.93660
 Alpha virt. eigenvalues --    2.94128   2.94522   2.94783   2.95299   2.95792
 Alpha virt. eigenvalues --    2.96183   2.96589   2.97323   2.97599   2.98154
 Alpha virt. eigenvalues --    2.98559   2.99337   2.99361   2.99938   3.00148
 Alpha virt. eigenvalues --    3.00752   3.01064   3.01652   3.02186   3.02867
 Alpha virt. eigenvalues --    3.03494   3.04058   3.04797   3.04849   3.05457
 Alpha virt. eigenvalues --    3.05847   3.06524   3.06729   3.07072   3.07360
 Alpha virt. eigenvalues --    3.07727   3.08068   3.08328   3.08592   3.08911
 Alpha virt. eigenvalues --    3.09301   3.09841   3.10387   3.10701   3.10966
 Alpha virt. eigenvalues --    3.11242   3.12039   3.12460   3.12850   3.12962
 Alpha virt. eigenvalues --    3.13418   3.13543   3.13952   3.14417   3.14796
 Alpha virt. eigenvalues --    3.15334   3.15517   3.15928   3.16121   3.16442
 Alpha virt. eigenvalues --    3.17286   3.17582   3.18130   3.18340   3.18542
 Alpha virt. eigenvalues --    3.18768   3.19285   3.19346   3.19760   3.19871
 Alpha virt. eigenvalues --    3.20178   3.20503   3.20900   3.21204   3.21883
 Alpha virt. eigenvalues --    3.22324   3.22946   3.23156   3.23399   3.23832
 Alpha virt. eigenvalues --    3.24296   3.24535   3.24967   3.25287   3.25403
 Alpha virt. eigenvalues --    3.25732   3.25957   3.26372   3.26806   3.27072
 Alpha virt. eigenvalues --    3.27333   3.28079   3.28229   3.28381   3.28712
 Alpha virt. eigenvalues --    3.29243   3.29465   3.29781   3.29884   3.30228
 Alpha virt. eigenvalues --    3.30356   3.30508   3.30873   3.31405   3.31826
 Alpha virt. eigenvalues --    3.32245   3.32584   3.32921   3.33035   3.33711
 Alpha virt. eigenvalues --    3.33992   3.34227   3.34489   3.34768   3.35052
 Alpha virt. eigenvalues --    3.35193   3.35506   3.35730   3.36320   3.36721
 Alpha virt. eigenvalues --    3.37012   3.37169   3.37219   3.37506   3.37961
 Alpha virt. eigenvalues --    3.38078   3.38479   3.39034   3.39122   3.39685
 Alpha virt. eigenvalues --    3.39884   3.39902   3.40307   3.41538   3.41699
 Alpha virt. eigenvalues --    3.42049   3.42359   3.42849   3.42962   3.43469
 Alpha virt. eigenvalues --    3.43986   3.44652   3.44855   3.45210   3.45810
 Alpha virt. eigenvalues --    3.45870   3.46112   3.47262   3.47681   3.47917
 Alpha virt. eigenvalues --    3.48726   3.48796   3.49904   3.50181   3.50606
 Alpha virt. eigenvalues --    3.51068   3.51609   3.52405   3.53579   3.54056
 Alpha virt. eigenvalues --    3.54812   3.55319   3.55678   3.56234   3.56716
 Alpha virt. eigenvalues --    3.56981   3.57962   3.58155   3.58489   3.58861
 Alpha virt. eigenvalues --    3.59618   3.59885   3.60312   3.60948   3.61310
 Alpha virt. eigenvalues --    3.61763   3.62316   3.62986   3.63687   3.64766
 Alpha virt. eigenvalues --    3.64820   3.65778   3.66188   3.66285   3.67306
 Alpha virt. eigenvalues --    3.67940   3.68328   3.68501   3.69068   3.70033
 Alpha virt. eigenvalues --    3.70286   3.70630   3.70860   3.71497   3.71890
 Alpha virt. eigenvalues --    3.72054   3.73056   3.73545   3.73932   3.74141
 Alpha virt. eigenvalues --    3.74285   3.74398   3.74565   3.74742   3.76043
 Alpha virt. eigenvalues --    3.76779   3.77456   3.78375   3.78573   3.79312
 Alpha virt. eigenvalues --    3.80025   3.80826   3.81522   3.81824   3.82279
 Alpha virt. eigenvalues --    3.83066   3.84071   3.84398   3.84944   3.85199
