 Entering Gaussian System, Link 0=g16
 Input=3x3201.com
 Output=3x3201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933245/Gau-1126577.inp" -scrdir="/local/bebzhart_7933245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   232. (0.00001) RY*(26) N   2           s( 11.94%)p 0.06(  0.67%)d 0.27(  3.20%)
                                                  f 7.05( 84.18%)
   233. (0.00849) RY*( 1) N   3           s(  0.01%)p 1.00( 98.92%)d 0.01(  1.07%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0045 -0.0032  0.0051  0.0003
                                            0.0193  0.5885  0.0279  0.0127  0.6070
                                            0.0128  0.0120  0.5223 -0.0005  0.0001
                                            0.0169  0.0259 -0.0092 -0.0289  0.0168
                                           -0.0045 -0.0921  0.0036 -0.0009  0.0028
                                            0.0031  0.0027  0.0019  0.0061 -0.0016
                                           -0.0002
   234. (0.00814) RY*( 2) N   3           s(  0.00%)p 1.00( 99.04%)d 0.01(  0.95%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0018  0.0020  0.0025  0.0002
                                            0.0130  0.3451  0.0183  0.0084  0.3891
                                            0.0140 -0.0215 -0.8477 -0.0031  0.0059
                                            0.0068 -0.0430  0.0288  0.0412 -0.0340
                                           -0.0030 -0.0620  0.0033 -0.0024 -0.0055
                                            0.0020  0.0039 -0.0020 -0.0081 -0.0018
                                            0.0009
   235. (0.00514) RY*( 3) N   3           s(  0.76%)p99.99( 96.25%)d 3.89(  2.94%)
                                                  f 0.07(  0.06%)
                                           -0.0000 -0.0318  0.0782  0.0206 -0.0024
                                           -0.0238  0.7114 -0.0374  0.0299 -0.6716
                                            0.0474  0.0003 -0.0186  0.0015  0.0044
                                           -0.1681  0.0027  0.0068 -0.0006  0.0108
                                           -0.0017 -0.0235  0.0165  0.0098  0.0004
                                           -0.0005 -0.0006 -0.0015 -0.0000  0.0189
                                            0.0143
   236. (0.00071) RY*( 4) N   3           s( 89.64%)p 0.01(  1.13%)d 0.10(  9.00%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0199  0.9331 -0.1583  0.0198
                                           -0.0280 -0.0490 -0.0520  0.0388  0.0496
                                           -0.0376  0.0012  0.0066  0.0022  0.1161
                                            0.0346 -0.0027  0.0033  0.0246 -0.0027
                                            0.0914 -0.0060  0.2526 -0.0496  0.0019
                                           -0.0101  0.0067 -0.0034  0.0010 -0.0288
                                           -0.0359
   237. (0.00061) RY*( 5) N   3           s(  0.05%)p45.25(  2.47%)d99.99( 97.25%)
                                                  f 4.10(  0.22%)
                                            0.0000  0.0002  0.0232  0.0022  0.0016
                                            0.0038 -0.0046 -0.0347  0.0020  0.0036
                                           -0.0031  0.0351 -0.0799 -0.1258 -0.0336
                                            0.0088  0.6417 -0.1590 -0.6956  0.2055
                                            0.0835 -0.0194 -0.0286  0.0019 -0.0208
                                           -0.0023 -0.0032  0.0045 -0.0413 -0.0012
                                           -0.0077
   238. (0.00046) RY*( 6) N   3           s(  1.82%)p 5.41(  9.84%)d48.06( 87.31%)
                                                  f 0.57(  1.04%)
                                            0.0000  0.0079 -0.0513  0.1244  0.0027
                                           -0.0099 -0.0887 -0.0870 -0.0041  0.0826
                                            0.2756  0.0010  0.0059 -0.0013  0.7168
                                           -0.5887  0.0133  0.0107 -0.0262  0.0410
                                           -0.0741 -0.0558  0.0283  0.0252  0.0079
                                           -0.0773  0.0522 -0.0064  0.0026 -0.0246
                                           -0.0310
   239. (0.00044) RY*( 7) N   3           s(  0.15%)p25.49(  3.76%)d99.99( 93.70%)
                                                  f16.17(  2.39%)
                                           -0.0000 -0.0009 -0.0271  0.0272 -0.0004
                                            0.0160  0.0041 -0.1603  0.0120  0.0095
                                           -0.1067  0.0034 -0.0004 -0.0016  0.0386
                                            0.0013  0.5212  0.4095  0.5297  0.3289
                                            0.2997  0.0093 -0.1205 -0.0550 -0.0046
                                            0.0112 -0.0067 -0.1528  0.0140 -0.0112
                                           -0.0019
   240. (0.00041) RY*( 8) N   3           s(  1.33%)p16.22( 21.53%)d57.79( 76.71%)
                                                  f 0.32(  0.43%)
                                           -0.0000 -0.0019 -0.0811  0.0818  0.0006
                                            0.0404  0.0047 -0.3734  0.0311  0.0257
                                           -0.2683 -0.0061  0.0051  0.0231  0.0193
                                           -0.1275 -0.2777 -0.1376 -0.1541 -0.1173
                                            0.7838 -0.0010 -0.0228  0.0452  0.0055
                                           -0.0016  0.0198  0.0558 -0.0007 -0.0162
                                            0.0223
   241. (0.00019) RY*( 9) N   3           s(  6.38%)p 5.13( 32.71%)d 9.46( 60.34%)
                                                  f 0.09(  0.58%)
                                            0.0000  0.0266 -0.1491  0.2021 -0.0004
                                           -0.0084 -0.0074  0.3620  0.0131  0.0079
                                           -0.4422  0.0014 -0.0037  0.0089 -0.0536
                                           -0.2456  0.0903  0.0317  0.0263  0.0050
                                            0.0182  0.0454  0.7150 -0.1293 -0.0024
                                           -0.0171  0.0027 -0.0146 -0.0013  0.0591
                                            0.0421
   242. (0.00013) RY*(10) N   3           s(  0.18%)p99.99( 65.60%)d99.99( 29.84%)
                                                  f24.15(  4.37%)
                                            0.0000  0.0030 -0.0052  0.0421  0.0014
                                            0.0152 -0.0254  0.5615  0.0176 -0.0361
                                            0.5527 -0.0038  0.0023 -0.1810 -0.0399
                                            0.0925 -0.0630 -0.0999  0.0716  0.1547
                                            0.4686 -0.1380  0.0767 -0.0272  0.0111
                                           -0.0249 -0.0479 -0.0095 -0.0143 -0.1256
                                            0.1569
   243. (0.00011) RY*(11) N   3           s(  0.06%)p99.99( 15.88%)d99.99( 83.46%)
                                                  f10.30(  0.61%)
                                           -0.0000 -0.0009  0.0029  0.0241 -0.0006
                                           -0.0046  0.0075 -0.1191 -0.0045  0.0062
                                           -0.1883 -0.0103 -0.0225 -0.3292  0.0258
                                            0.0042 -0.1480 -0.6055  0.2303  0.6099
                                           -0.1359 -0.0316 -0.0125  0.0267  0.0076
                                            0.0122  0.0084 -0.0099  0.0677  0.0257
                                           -0.0215
   244. (0.00010) RY*(12) N   3           s( 22.74%)p 1.88( 42.71%)d 1.33( 30.34%)
                                                  f 0.18(  4.21%)
   245. (0.00006) RY*(13) N   3           s( 40.71%)p 0.43( 17.53%)d 0.74( 30.04%)
                                                  f 0.29( 11.71%)
   246. (0.00003) RY*(14) N   3           s(  0.67%)p 5.69(  3.83%)d99.99( 90.22%)
                                                  f 7.83(  5.28%)
   247. (0.00003) RY*(15) N   3           s( 16.50%)p 0.12(  2.03%)d 4.72( 77.95%)
                                                  f 0.21(  3.52%)
   248. (0.00004) RY*(16) N   3           s(  0.61%)p 4.16(  2.52%)d99.99( 92.95%)
                                                  f 6.46(  3.92%)
   249. (0.00003) RY*(17) N   3           s(  0.17%)p99.99( 77.60%)d99.99( 18.19%)
                                                  f24.07(  4.04%)
   250. (0.00000) RY*(18) N   3           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.07%)
   251. (0.00000) RY*(19) N   3           s(  1.26%)p 0.13(  0.16%)d78.05( 98.48%)
                                                  f 0.08(  0.10%)
   252. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  2.85%)d 0.24(  0.67%)
                                                  f33.82( 96.47%)
   253. (0.00000) RY*(21) N   3           s(  0.47%)p 1.04(  0.49%)d 5.68(  2.68%)
                                                  f99.99( 96.36%)
   254. (0.00000) RY*(22) N   3           s(  0.61%)p 0.90(  0.55%)d 2.97(  1.80%)
                                                  f99.99( 97.05%)
   255. (0.00000) RY*(23) N   3           s(  0.09%)p 2.09(  0.18%)d77.38(  6.73%)
                                                  f99.99( 93.00%)
   256. (0.00000) RY*(24) N   3           s(  0.02%)p 8.72(  0.19%)d69.54(  1.51%)
                                                  f99.99( 98.28%)
   257. (0.00001) RY*(25) N   3           s( 10.45%)p 0.13(  1.40%)d 0.22(  2.34%)
                                                  f 8.21( 85.80%)
   258. (0.00001) RY*(26) N   3           s(  5.66%)p 0.28(  1.57%)d 0.45(  2.56%)
                                                  f15.93( 90.21%)
   259. (0.00865) RY*( 1) N   4           s(  0.00%)p 1.00( 99.10%)d 0.01(  0.88%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0001  0.0046  0.0050  0.0003
                                           -0.0030 -0.2319 -0.0120  0.0100  0.2569
                                            0.0075  0.0218  0.9330  0.0004 -0.0011
                                            0.0135 -0.0547  0.0315 -0.0467  0.0312
                                            0.0027 -0.0367  0.0094 -0.0006  0.0067
                                           -0.0007  0.0024 -0.0052 -0.0092  0.0025
                                           -0.0002
   260. (0.00823) RY*( 2) N   4           s(  0.01%)p 1.00( 98.72%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0050  0.0004  0.0053  0.0005
                                           -0.0220 -0.5744 -0.0285  0.0153  0.7316
                                            0.0234 -0.0079 -0.3461 -0.0047 -0.0019
                                           -0.0004  0.0240 -0.0085  0.0115 -0.0206
                                           -0.0065 -0.1070  0.0027 -0.0016 -0.0026
                                           -0.0037  0.0046  0.0026  0.0031  0.0013
                                           -0.0000
   261. (0.00515) RY*( 3) N   4           s(  0.61%)p99.99( 96.39%)d 4.81(  2.94%)
                                                  f 0.09(  0.06%)
                                            0.0000 -0.0320  0.0695  0.0160 -0.0026
                                            0.0250 -0.7649  0.0420  0.0267 -0.6107
                                            0.0463 -0.0038 -0.0229 -0.0057 -0.0045
                                            0.1693  0.0093 -0.0138  0.0096 -0.0064
                                            0.0025  0.0065  0.0120  0.0117 -0.0014
                                           -0.0005  0.0008 -0.0016 -0.0014 -0.0138
                                            0.0190
   262. (0.00074) RY*( 4) N   4           s( 80.24%)p 0.01(  1.01%)d 0.23( 18.53%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0198  0.8851 -0.1350  0.0179
                                            0.0336  0.0517  0.0283  0.0323  0.0401
                                           -0.0028 -0.0122  0.0270  0.0444 -0.0934
                                           -0.0260  0.2496 -0.0770  0.2169 -0.0759
                                            0.0212  0.0029  0.2306 -0.0357  0.0046
                                            0.0052  0.0139  0.0022 -0.0035  0.0351
                                           -0.0258
   263. (0.00061) RY*( 5) N   4           s(  8.94%)p 0.23(  2.10%)d 9.92( 88.67%)
                                                  f 0.03(  0.30%)
                                            0.0000  0.0067  0.2978 -0.0252  0.0067
                                            0.0110  0.0111 -0.0022  0.0098  0.0061
                                            0.0009  0.0329 -0.0815 -0.1135 -0.1240
                                            0.0156 -0.6375  0.1763 -0.6127  0.1495
                                           -0.0008  0.0066  0.1849 -0.0405 -0.0235
                                            0.0055  0.0084  0.0004  0.0446  0.0132
                                           -0.0117
   264. (0.00047) RY*( 6) N   4           s(  2.69%)p 3.06(  8.24%)d32.75( 88.14%)
                                                  f 0.34(  0.92%)
                                            0.0000  0.0074 -0.0835  0.1410  0.0003
