 Entering Gaussian System, Link 0=g16
 Input=3u3e01.com
 Output=3u3e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933227/Gau-1109120.inp" -scrdir="/local/bebzhart_7933227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   395    C   13  py     Val( 2p)     0.92137      -0.00359
   396    C   13  py     Ryd( 3p)     0.00515       1.39353
   397    C   13  py     Ryd( 4p)     0.00051       1.69975
   398    C   13  pz     Val( 2p)     0.98977      -0.08413
   399    C   13  pz     Ryd( 3p)     0.00229       0.71036
   400    C   13  pz     Ryd( 4p)     0.00024       1.41038
   401    C   13  dxy    Ryd( 3d)     0.00061       3.37805
   402    C   13  dxy    Ryd( 4d)     0.00059       3.91298
   403    C   13  dxz    Ryd( 3d)     0.00081       1.76326
   404    C   13  dxz    Ryd( 4d)     0.00008       3.00824
   405    C   13  dyz    Ryd( 3d)     0.00119       1.87167
   406    C   13  dyz    Ryd( 4d)     0.00010       3.00999
   407    C   13  dx2y2  Ryd( 3d)     0.00046       3.36980
   408    C   13  dx2y2  Ryd( 4d)     0.00100       4.16062
   409    C   13  dz2    Ryd( 3d)     0.00058       2.75040
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72438
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.57673
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.01073
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.01035
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.73204
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.60027
   416    C   13  f(C3)  Ryd( 4f)     0.00004       4.69307
   417    C   13  f(S3)  Ryd( 4f)     0.00015       4.41588
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04982
   419    C   14  S      Val( 2S)     0.86053      -0.13039
   420    C   14  S      Ryd( 3S)     0.00187       1.42529
   421    C   14  S      Ryd( 4S)     0.00047       1.53861
   422    C   14  S      Ryd( 5S)     0.00000      21.69526
   423    C   14  px     Val( 2p)     1.06551      -0.03330
   424    C   14  px     Ryd( 3p)     0.00316       1.27772
   425    C   14  px     Ryd( 4p)     0.00047       1.86702
   426    C   14  py     Val( 2p)     0.92275      -0.00900
   427    C   14  py     Ryd( 3p)     0.00523       1.38767
   428    C   14  py     Ryd( 4p)     0.00060       1.68210
   429    C   14  pz     Val( 2p)     1.00459      -0.08790
   430    C   14  pz     Ryd( 3p)     0.00227       0.70832
   431    C   14  pz     Ryd( 4p)     0.00029       1.42943
   432    C   14  dxy    Ryd( 3d)     0.00068       3.26728
   433    C   14  dxy    Ryd( 4d)     0.00068       3.92695
   434    C   14  dxz    Ryd( 3d)     0.00103       1.79841
   435    C   14  dxz    Ryd( 4d)     0.00009       2.97729
   436    C   14  dyz    Ryd( 3d)     0.00104       1.88125
   437    C   14  dyz    Ryd( 4d)     0.00012       2.92502
   438    C   14  dx2y2  Ryd( 3d)     0.00053       3.40507
   439    C   14  dx2y2  Ryd( 4d)     0.00091       4.12798
   440    C   14  dz2    Ryd( 3d)     0.00059       2.72744
   441    C   14  dz2    Ryd( 4d)     0.00010       3.67855
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.57564
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.03009
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.97003
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.70820
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.62632
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.62099
   448    C   14  f(S3)  Ryd( 4f)     0.00014       4.47413
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02566
   450    C   15  S      Val( 2S)     0.90795      -0.16303
   451    C   15  S      Ryd( 3S)     0.00098       1.38871
   452    C   15  S      Ryd( 4S)     0.00028       1.55394
   453    C   15  S      Ryd( 5S)     0.00000      20.98946
   454    C   15  px     Val( 2p)     1.03386      -0.02897
   455    C   15  px     Ryd( 3p)     0.00330       1.13687
   456    C   15  px     Ryd( 4p)     0.00031       1.74077
   457    C   15  py     Val( 2p)     1.03910      -0.02677
   458    C   15  py     Ryd( 3p)     0.00287       1.40735
   459    C   15  py     Ryd( 4p)     0.00042       1.91296
   460    C   15  pz     Val( 2p)     1.00945      -0.08538
   461    C   15  pz     Ryd( 3p)     0.00211       0.76113
   462    C   15  pz     Ryd( 4p)     0.00021       1.33912
   463    C   15  dxy    Ryd( 3d)     0.00109       2.07346
   464    C   15  dxy    Ryd( 4d)     0.00071       3.86954
   465    C   15  dxz    Ryd( 3d)     0.00066       1.27438
   466    C   15  dxz    Ryd( 4d)     0.00012       3.23125
   467    C   15  dyz    Ryd( 3d)     0.00058       1.25352
   468    C   15  dyz    Ryd( 4d)     0.00057       3.22680
   469    C   15  dx2y2  Ryd( 3d)     0.00069       2.42477
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.97579
   471    C   15  dz2    Ryd( 3d)     0.00115       1.80472
   472    C   15  dz2    Ryd( 4d)     0.00005       3.75371
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.52663
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.88854
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.90495
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.52174
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.63126
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.39853
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.45920
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01775
   481    C   16  S      Val( 2S)     0.90355      -0.15256
   482    C   16  S      Ryd( 4S)     0.00097       1.60884
   483    C   16  S      Ryd( 3S)     0.00041       1.43370
   484    C   16  S      Ryd( 5S)     0.00000      21.26288
   485    C   16  px     Val( 2p)     1.07909      -0.03344
   486    C   16  px     Ryd( 3p)     0.00306       1.30774
   487    C   16  px     Ryd( 4p)     0.00036       1.81458
   488    C   16  py     Val( 2p)     1.05214      -0.03578
   489    C   16  py     Ryd( 3p)     0.00511       1.23291
   490    C   16  py     Ryd( 4p)     0.00051       1.83493
   491    C   16  pz     Val( 2p)     1.05522      -0.08704
   492    C   16  pz     Ryd( 3p)     0.00317       0.77736
   493    C   16  pz     Ryd( 4p)     0.00019       1.40593
   494    C   16  dxy    Ryd( 3d)     0.00111       2.56857
   495    C   16  dxy    Ryd( 4d)     0.00051       3.88363
   496    C   16  dxz    Ryd( 3d)     0.00081       1.54247
   497    C   16  dxz    Ryd( 4d)     0.00028       3.25391
   498    C   16  dyz    Ryd( 3d)     0.00052       1.48609
   499    C   16  dyz    Ryd( 4d)     0.00012       3.14426
   500    C   16  dx2y2  Ryd( 3d)     0.00112       2.44625
   501    C   16  dx2y2  Ryd( 4d)     0.00052       3.94859
   502    C   16  dz2    Ryd( 3d)     0.00115       2.03522
   503    C   16  dz2    Ryd( 4d)     0.00005       3.69176
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.55214
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.97051
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.88316
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.59518
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.67992
   509    C   16  f(C3)  Ryd( 4f)     0.00012       4.46211
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.48374
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05255
   512    C   17  S      Val( 2S)     0.85769      -0.12928
   513    C   17  S      Ryd( 3S)     0.00197       1.49716
   514    C   17  S      Ryd( 4S)     0.00046       1.74876
   515    C   17  S      Ryd( 5S)     0.00000      21.63224
   516    C   17  px     Val( 2p)     0.92089      -0.00674
   517    C   17  px     Ryd( 3p)     0.00530       1.39603
   518    C   17  px     Ryd( 4p)     0.00048       1.69734
   519    C   17  py     Val( 2p)     1.05405      -0.03054
   520    C   17  py     Ryd( 3p)     0.00328       1.29405
   521    C   17  py     Ryd( 4p)     0.00051       2.02145
   522    C   17  pz     Val( 2p)     0.99482      -0.08826
   523    C   17  pz     Ryd( 3p)     0.00232       0.71301
   524    C   17  pz     Ryd( 4p)     0.00031       1.47774
   525    C   17  dxy    Ryd( 3d)     0.00063       3.39102
   526    C   17  dxy    Ryd( 4d)     0.00059       3.91158
   527    C   17  dxz    Ryd( 3d)     0.00114       1.87601
   528    C   17  dxz    Ryd( 4d)     0.00011       3.00819
   529    C   17  dyz    Ryd( 3d)     0.00085       1.76703
   530    C   17  dyz    Ryd( 4d)     0.00009       3.01482
   531    C   17  dx2y2  Ryd( 3d)     0.00045       3.37268
   532    C   17  dx2y2  Ryd( 4d)     0.00100       4.17684
   533    C   17  dz2    Ryd( 3d)     0.00059       2.73475
   534    C   17  dz2    Ryd( 4d)     0.00009       3.71069
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.57993
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.02490
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.03385
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.73802
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59325
   540    C   17  f(C3)  Ryd( 4f)     0.00015       4.40732
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.68450
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04812
   543    C   18  S      Val( 2S)     0.86055      -0.12752
   544    C   18  S      Ryd( 3S)     0.00188       1.53790
   545    C   18  S      Ryd( 4S)     0.00043       1.98391
   546    C   18  S      Ryd( 5S)     0.00000      21.54815
   547    C   18  px     Val( 2p)     0.92184      -0.00342
   548    C   18  px     Ryd( 3p)     0.00530       1.36123
   549    C   18  px     Ryd( 4p)     0.00054       1.69828
   550    C   18  py     Val( 2p)     1.06082      -0.02979
   551    C   18  py     Ryd( 3p)     0.00323       1.27814
   552    C   18  py     Ryd( 4p)     0.00058       1.91381
   553    C   18  pz     Val( 2p)     0.99265      -0.08425
   554    C   18  pz     Ryd( 3p)     0.00212       0.70668
   555    C   18  pz     Ryd( 4p)     0.00023       1.47081
   556    C   18  dxy    Ryd( 3d)     0.00067       3.27532
   557    C   18  dxy    Ryd( 4d)     0.00066       3.93339
   558    C   18  dxz    Ryd( 3d)     0.00108       1.85482
   559    C   18  dxz    Ryd( 4d)     0.00013       2.93766
   560    C   18  dyz    Ryd( 3d)     0.00097       1.77843
   561    C   18  dyz    Ryd( 4d)     0.00009       3.00891
   562    C   18  dx2y2  Ryd( 3d)     0.00051       3.36380
   563    C   18  dx2y2  Ryd( 4d)     0.00093       4.12178
   564    C   18  dz2    Ryd( 3d)     0.00061       2.68800
   565    C   18  dz2    Ryd( 4d)     0.00009       3.68098
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.57373
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.98108
   568    C   18  f(S1)  Ryd( 4f)     0.00008       4.04414
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.70655
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.62283
   571    C   18  f(C3)  Ryd( 4f)     0.00014       4.47832
   572    C   18  f(S3)  Ryd( 4f)     0.00005       4.62082
 
   573    C   19  S      Cor( 1S)     1.99891     -10.01856
   574    C   19  S      Val( 2S)     0.90745      -0.16015
   575    C   19  S      Ryd( 4S)     0.00081       1.86665
   576    C   19  S      Ryd( 3S)     0.00003       1.60904
   577    C   19  S      Ryd( 5S)     0.00000      21.13842
   578    C   19  px     Val( 2p)     1.04118      -0.02626
   579    C   19  px     Ryd( 3p)     0.00268       1.44655
   580    C   19  px     Ryd( 4p)     0.00043       1.79195
   581    C   19  py     Val( 2p)     1.04202      -0.02974
   582    C   19  py     Ryd( 3p)     0.00332       1.15790
   583    C   19  py     Ryd( 4p)     0.00030       1.73321
   584    C   19  pz     Val( 2p)     1.02810      -0.08205
   585    C   19  pz     Ryd( 3p)     0.00223       0.80175
   586    C   19  pz     Ryd( 4p)     0.00025       1.28964
   587    C   19  dxy    Ryd( 3d)     0.00114       2.02008
   588    C   19  dxy    Ryd( 4d)     0.00071       3.82433
   589    C   19  dxz    Ryd( 3d)     0.00064       1.28644
   590    C   19  dxz    Ryd( 4d)     0.00056       3.16344
   591    C   19  dyz    Ryd( 3d)     0.00068       1.32571
   592    C   19  dyz    Ryd( 4d)     0.00012       3.16889
   593    C   19  dx2y2  Ryd( 3d)     0.00073       2.31772
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.96804
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82316
   596    C   19  dz2    Ryd( 4d)     0.00006       3.68830
   597    C   19  f(0)   Ryd( 4f)     0.00025       3.52772
   598    C   19  f(C1)  Ryd( 4f)     0.00012       3.92267
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.88123
   600    C   19  f(C2)  Ryd( 4f)     0.00004       3.51110
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.63745
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.44747
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.39089
 
   604    C   20  S      Cor( 1S)     1.99891     -10.01846
   605    C   20  S      Val( 2S)     0.90767      -0.16022
   606    C   20  S      Ryd( 4S)     0.00082       1.87149
   607    C   20  S      Ryd( 3S)     0.00003       1.60710
   608    C   20  S      Ryd( 5S)     0.00000      21.13246
   609    C   20  px     Val( 2p)     1.03890      -0.02835
   610    C   20  px     Ryd( 3p)     0.00329       1.17378
   611    C   20  px     Ryd( 4p)     0.00029       1.71993
   612    C   20  py     Val( 2p)     1.04386      -0.02728
   613    C   20  py     Ryd( 3p)     0.00265       1.42978
   614    C   20  py     Ryd( 4p)     0.00042       1.78620
   615    C   20  pz     Val( 2p)     1.02826      -0.08171
   616    C   20  pz     Ryd( 3p)     0.00221       0.80536
   617    C   20  pz     Ryd( 4p)     0.00025       1.29073
   618    C   20  dxy    Ryd( 3d)     0.00111       2.03324
   619    C   20  dxy    Ryd( 4d)     0.00073       3.81918
   620    C   20  dxz    Ryd( 3d)     0.00064       1.33002
   621    C   20  dxz    Ryd( 4d)     0.00013       3.15120
   622    C   20  dyz    Ryd( 3d)     0.00068       1.31409
   623    C   20  dyz    Ryd( 4d)     0.00052       3.18381
   624    C   20  dx2y2  Ryd( 3d)     0.00075       2.30540
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.96094
   626    C   20  dz2    Ryd( 3d)     0.00105       1.81250
   627    C   20  dz2    Ryd( 4d)     0.00007       3.67211
   628    C   20  f(0)   Ryd( 4f)     0.00025       3.53283
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.89313
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.88915
   631    C   20  f(C2)  Ryd( 4f)     0.00004       3.54099
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.62084
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.41340
   634    C   20  f(S3)  Ryd( 4f)     0.00014       4.40561
 
   635    C   21  S      Cor( 1S)     1.99906     -10.04757
   636    C   21  S      Val( 2S)     0.86050      -0.12693
   637    C   21  S      Ryd( 3S)     0.00205       1.43264
   638    C   21  S      Ryd( 4S)     0.00046       1.49478
   639    C   21  S      Ryd( 5S)     0.00000      21.69542
   640    C   21  px     Val( 2p)     1.05948      -0.02839
   641    C   21  px     Ryd( 3p)     0.00320       1.24233
   642    C   21  px     Ryd( 4p)     0.00053       1.81735
   643    C   21  py     Val( 2p)     0.92513      -0.00336
   644    C   21  py     Ryd( 3p)     0.00523       1.36749
   645    C   21  py     Ryd( 4p)     0.00058       1.67404
   646    C   21  pz     Val( 2p)     0.98481      -0.08153
   647    C   21  pz     Ryd( 3p)     0.00212       0.70370
   648    C   21  pz     Ryd( 4p)     0.00023       1.40731
   649    C   21  dxy    Ryd( 3d)     0.00068       3.34619
   650    C   21  dxy    Ryd( 4d)     0.00064       3.88454
   651    C   21  dxz    Ryd( 3d)     0.00091       1.79665
   652    C   21  dxz    Ryd( 4d)     0.00008       2.95424
   653    C   21  dyz    Ryd( 3d)     0.00107       1.92895
   654    C   21  dyz    Ryd( 4d)     0.00014       2.96302
   655    C   21  dx2y2  Ryd( 3d)     0.00052       3.31637
   656    C   21  dx2y2  Ryd( 4d)     0.00096       4.12924
   657    C   21  dz2    Ryd( 3d)     0.00061       2.71120
   658    C   21  dz2    Ryd( 4d)     0.00009       3.66320
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.58607
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.00581
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.97436
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.74022
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.60248
   664    C   21  f(C3)  Ryd( 4f)     0.00004       4.67426
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.41014
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01241
   667    C   22  S      Val( 2S)     0.94834      -0.17350
   668    C   22  S      Ryd( 3S)     0.00087       1.55687
   669    C   22  S      Ryd( 4S)     0.00000       1.59948
   670    C   22  S      Ryd( 5S)     0.00000      21.25184
   671    C   22  px     Val( 2p)     1.05193      -0.02512
   672    C   22  px     Ryd( 3p)     0.00173       1.03808
   673    C   22  px     Ryd( 4p)     0.00046       1.93877
   674    C   22  py     Val( 2p)     1.17058      -0.03614
   675    C   22  py     Ryd( 3p)     0.00237       0.97498
   676    C   22  py     Ryd( 4p)     0.00039       1.93530
   677    C   22  pz     Val( 2p)     1.05310      -0.09679
   678    C   22  pz     Ryd( 3p)     0.00366       0.52931
   679    C   22  pz     Ryd( 4p)     0.00029       1.47604
   680    C   22  dxy    Ryd( 3d)     0.00214       2.27739
   681    C   22  dxy    Ryd( 4d)     0.00017       3.70982
   682    C   22  dxz    Ryd( 3d)     0.00069       1.67200
   683    C   22  dxz    Ryd( 4d)     0.00007       3.01037
   684    C   22  dyz    Ryd( 3d)     0.00030       1.50685
   685    C   22  dyz    Ryd( 4d)     0.00007       2.79256
   686    C   22  dx2y2  Ryd( 3d)     0.00095       2.47270
   687    C   22  dx2y2  Ryd( 4d)     0.00030       4.08518
   688    C   22  dz2    Ryd( 3d)     0.00127       1.92940
   689    C   22  dz2    Ryd( 4d)     0.00003       3.46219
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.42898
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.13610
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.76995
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.50005
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.54025
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.27427
   696    C   22  f(S3)  Ryd( 4f)     0.00016       4.56128
 
   697    H   23  S      Val( 1S)     0.78361       0.05361
   698    H   23  S      Ryd( 2S)     0.00154       0.60034
   699    H   23  S      Ryd( 3S)     0.00024       2.21020
   700    H   23  px     Ryd( 2p)     0.00013       3.07494
   701    H   23  py     Ryd( 2p)     0.00029       3.21346
   702    H   23  pz     Ryd( 2p)     0.00027       2.25185
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01546
   704    C   24  S      Val( 2S)     0.94808      -0.17746
   705    C   24  S      Ryd( 3S)     0.00093       1.57700
   706    C   24  S      Ryd( 4S)     0.00051       3.08235
   707    C   24  S      Ryd( 5S)     0.00003      17.62545
   708    C   24  px     Val( 2p)     1.17337      -0.03908
   709    C   24  px     Ryd( 3p)     0.00236       1.06412
   710    C   24  px     Ryd( 4p)     0.00039       2.12597
   711    C   24  py     Val( 2p)     1.05219      -0.02879
   712    C   24  py     Ryd( 3p)     0.00179       1.04369
   713    C   24  py     Ryd( 4p)     0.00044       1.97381
   714    C   24  pz     Val( 2p)     1.05990      -0.10132
   715    C   24  pz     Ryd( 3p)     0.00374       0.53585
   716    C   24  pz     Ryd( 4p)     0.00030       1.49446
   717    C   24  dxy    Ryd( 3d)     0.00216       2.26193
   718    C   24  dxy    Ryd( 4d)     0.00017       3.73187
   719    C   24  dxz    Ryd( 3d)     0.00031       1.48208
   720    C   24  dxz    Ryd( 4d)     0.00007       2.82540
   721    C   24  dyz    Ryd( 3d)     0.00074       1.65994
   722    C   24  dyz    Ryd( 4d)     0.00007       3.03932
   723    C   24  dx2y2  Ryd( 3d)     0.00094       2.46760
   724    C   24  dx2y2  Ryd( 4d)     0.00030       4.09145
   725    C   24  dz2    Ryd( 3d)     0.00128       1.92039
   726    C   24  dz2    Ryd( 4d)     0.00004       3.45794
   727    C   24  f(0)   Ryd( 4f)     0.00025       3.44185
   728    C   24  f(C1)  Ryd( 4f)     0.00009       3.79011
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.12806
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50335
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.54014
   732    C   24  f(C3)  Ryd( 4f)     0.00016       4.54904
   733    C   24  f(S3)  Ryd( 4f)     0.00002       4.27166
 
   734    H   25  S      Val( 1S)     0.78193       0.05377
   735    H   25  S      Ryd( 2S)     0.00166       0.59562
   736    H   25  S      Ryd( 3S)     0.00026       2.20132
   737    H   25  px     Ryd( 2p)     0.00030       3.21661
   738    H   25  py     Ryd( 2p)     0.00013       3.05906
   739    H   25  pz     Ryd( 2p)     0.00027       2.25543
 
   740    C   26  S      Cor( 1S)     1.99898     -10.01551
   741    C   26  S      Val( 2S)     0.94857      -0.17541
   742    C   26  S      Ryd( 3S)     0.00087       1.56614
   743    C   26  S      Ryd( 4S)     0.00001       1.61775
   744    C   26  S      Ryd( 5S)     0.00000      21.26593
   745    C   26  px     Val( 2p)     1.05057      -0.02544
   746    C   26  px     Ryd( 3p)     0.00162       1.07320
   747    C   26  px     Ryd( 4p)     0.00038       1.91126
   748    C   26  py     Val( 2p)     1.17212      -0.03798
   749    C   26  py     Ryd( 3p)     0.00234       1.04079
