 Entering Gaussian System, Link 0=g16
 Input=1f6501.com
 Output=1f6501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975074/Gau-1942070.inp" -scrdir="/local/bebjones_7975074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1942071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24393 -30.10002 -25.94381 -25.94120 -25.92997
 Alpha  occ. eigenvalues --  -19.27314 -19.19497 -14.42371 -14.36294 -14.34412
 Alpha  occ. eigenvalues --  -14.34386 -14.34291 -14.34112 -10.26145 -10.24352
 Alpha  occ. eigenvalues --  -10.21915 -10.21815 -10.21766 -10.21763 -10.21716
 Alpha  occ. eigenvalues --  -10.21708 -10.21623 -10.21620 -10.21604 -10.21472
 Alpha  occ. eigenvalues --  -10.19923 -10.19884 -10.19633 -10.19589 -10.19503
 Alpha  occ. eigenvalues --  -10.19425 -10.19286 -10.19252 -10.19204 -10.19204
 Alpha  occ. eigenvalues --  -10.19130 -10.19127 -10.19126 -10.19040 -10.19011
 Alpha  occ. eigenvalues --  -10.19000 -10.18953 -10.18880 -10.18732 -10.18628
 Alpha  occ. eigenvalues --  -10.18502 -10.18286  -3.46897  -2.24162  -2.23161
 Alpha  occ. eigenvalues --   -2.21417  -1.17725  -1.05920  -0.97781  -0.96938
 Alpha  occ. eigenvalues --   -0.96797  -0.95925  -0.91253  -0.82836  -0.82338
 Alpha  occ. eigenvalues --   -0.82078  -0.81405  -0.80986  -0.80826  -0.80216
 Alpha  occ. eigenvalues --   -0.80165  -0.78682  -0.77228  -0.76125  -0.74809
 Alpha  occ. eigenvalues --   -0.74571  -0.73647  -0.72325  -0.71485  -0.70595
 Alpha  occ. eigenvalues --   -0.68800  -0.68504  -0.68369  -0.64899  -0.64846
 Alpha  occ. eigenvalues --   -0.64759  -0.61857  -0.61119  -0.60537  -0.58452
 Alpha  occ. eigenvalues --   -0.57455  -0.56450  -0.55091  -0.54312  -0.53874
 Alpha  occ. eigenvalues --   -0.53257  -0.51850  -0.51791  -0.51295  -0.49451
 Alpha  occ. eigenvalues --   -0.49289  -0.48486  -0.48225  -0.48071  -0.47994
 Alpha  occ. eigenvalues --   -0.46649  -0.46356  -0.45278  -0.45145  -0.45119
 Alpha  occ. eigenvalues --   -0.44808  -0.44350  -0.43898  -0.43798  -0.43755
 Alpha  occ. eigenvalues --   -0.43650  -0.43495  -0.43202  -0.42963  -0.42941
 Alpha  occ. eigenvalues --   -0.42873  -0.42469  -0.42073  -0.42002  -0.41686
 Alpha  occ. eigenvalues --   -0.40726  -0.40647  -0.40452  -0.40235  -0.40000
 Alpha  occ. eigenvalues --   -0.39441  -0.39373  -0.39273  -0.38873  -0.38381
 Alpha  occ. eigenvalues --   -0.38179  -0.37791  -0.37588  -0.36812  -0.36762
 Alpha  occ. eigenvalues --   -0.36193  -0.35859  -0.35028  -0.34744  -0.34280
 Alpha  occ. eigenvalues --   -0.33479  -0.32444  -0.32258  -0.31929  -0.30680
 Alpha  occ. eigenvalues --   -0.30339  -0.29645  -0.29370  -0.27452  -0.27211
 Alpha  occ. eigenvalues --   -0.25801  -0.25421  -0.24759  -0.24422  -0.23496
 Alpha  occ. eigenvalues --   -0.22727  -0.22612  -0.21453  -0.21218  -0.19014
 Alpha  occ. eigenvalues --   -0.18403
 Alpha virt. eigenvalues --   -0.10340  -0.07288  -0.07156  -0.02479  -0.00639
 Alpha virt. eigenvalues --   -0.00362   0.00397   0.00925   0.01760   0.02253
 Alpha virt. eigenvalues --    0.03680   0.04558   0.04939   0.05076   0.05298
 Alpha virt. eigenvalues --    0.05754   0.06003   0.06832   0.07307   0.07602
 Alpha virt. eigenvalues --    0.07913   0.08103   0.08455   0.09224   0.09246
 Alpha virt. eigenvalues --    0.09677   0.10083   0.10642   0.10747   0.10852
 Alpha virt. eigenvalues --    0.11319   0.11610   0.11815   0.11847   0.12083
 Alpha virt. eigenvalues --    0.12324   0.12488   0.12864   0.12946   0.13146
 Alpha virt. eigenvalues --    0.13270   0.13650   0.13769   0.13876   0.14081
 Alpha virt. eigenvalues --    0.14161   0.14846   0.14941   0.15087   0.15334
 Alpha virt. eigenvalues --    0.15603   0.15679   0.15812   0.15953   0.16315
 Alpha virt. eigenvalues --    0.16535   0.16889   0.17027   0.17316   0.17400
 Alpha virt. eigenvalues --    0.17717   0.18141   0.18214   0.19130   0.19296
 Alpha virt. eigenvalues --    0.19521   0.19820   0.20020   0.20058   0.20464
 Alpha virt. eigenvalues --    0.20696   0.21022   0.21179   0.21348   0.21880
 Alpha virt. eigenvalues --    0.22103   0.22287   0.22605   0.22841   0.23217
 Alpha virt. eigenvalues --    0.23610   0.23937   0.24360   0.24576   0.24980
 Alpha virt. eigenvalues --    0.25434   0.25556   0.25857   0.26256   0.26469
 Alpha virt. eigenvalues --    0.26797   0.26904   0.27183   0.27578   0.27836
 Alpha virt. eigenvalues --    0.28171   0.28277   0.28432   0.28714   0.28875
 Alpha virt. eigenvalues --    0.29192   0.29232   0.29382   0.29525   0.29600
 Alpha virt. eigenvalues --    0.30229   0.30554   0.30806   0.30905   0.31537
 Alpha virt. eigenvalues --    0.31808   0.32043   0.32211   0.32532   0.32661
 Alpha virt. eigenvalues --    0.33051   0.33755   0.33942   0.34172   0.34314
 Alpha virt. eigenvalues --    0.34749   0.35177   0.35661   0.35702   0.36016
 Alpha virt. eigenvalues --    0.36283   0.36378   0.36580   0.36797   0.37153
 Alpha virt. eigenvalues --    0.37267   0.37582   0.37724   0.38189   0.38339
 Alpha virt. eigenvalues --    0.38876   0.38927   0.39056   0.39329   0.39454
 Alpha virt. eigenvalues --    0.39696   0.40019   0.40085   0.40523   0.40694
 Alpha virt. eigenvalues --    0.40935   0.41046   0.41105   0.41454   0.41526
 Alpha virt. eigenvalues --    0.41937   0.42056   0.42329   0.42589   0.42800
 Alpha virt. eigenvalues --    0.42936   0.43039   0.43539   0.43899   0.43992
 Alpha virt. eigenvalues --    0.44235   0.44619   0.44731   0.45005   0.45018
 Alpha virt. eigenvalues --    0.45452   0.45697   0.45861   0.46151   0.46372
 Alpha virt. eigenvalues --    0.46445   0.46690   0.46826   0.47253   0.47407
 Alpha virt. eigenvalues --    0.47519   0.47855   0.48105   0.48347   0.48492
 Alpha virt. eigenvalues --    0.48549   0.48888   0.48916   0.49344   0.49584
 Alpha virt. eigenvalues --    0.49682   0.50077   0.50210   0.50487   0.50562
 Alpha virt. eigenvalues --    0.50842   0.50924   0.51017   0.51501   0.51832
 Alpha virt. eigenvalues --    0.51902   0.52164   0.52512   0.52711   0.52791
 Alpha virt. eigenvalues --    0.53191   0.53203   0.53689   0.53778   0.53980
 Alpha virt. eigenvalues --    0.54298   0.54488   0.54577   0.54898   0.55012
 Alpha virt. eigenvalues --    0.55304   0.55561   0.56181   0.56452   0.56860
 Alpha virt. eigenvalues --    0.57055   0.57509   0.57546   0.58018   0.58159
 Alpha virt. eigenvalues --    0.58282   0.58509   0.58803   0.59350   0.59576
 Alpha virt. eigenvalues --    0.59887   0.60149   0.60492   0.60824   0.61155
 Alpha virt. eigenvalues --    0.61709   0.62062   0.62218   0.62573   0.62826
 Alpha virt. eigenvalues --    0.62954   0.63213   0.63728   0.63965   0.64470
 Alpha virt. eigenvalues --    0.64806   0.65050   0.65189   0.65437   0.65583
 Alpha virt. eigenvalues --    0.65784   0.66050   0.66137   0.66345   0.66552
 Alpha virt. eigenvalues --    0.67106   0.67441   0.67904   0.68517   0.68750
 Alpha virt. eigenvalues --    0.68950   0.69263   0.69675   0.70053   0.70313
 Alpha virt. eigenvalues --    0.70998   0.71379   0.71735   0.71830   0.72140
 Alpha virt. eigenvalues --    0.72381   0.72732   0.73092   0.73146   0.73561
 Alpha virt. eigenvalues --    0.73704   0.74138   0.74406   0.74758   0.75253
 Alpha virt. eigenvalues --    0.75512   0.76104   0.76287   0.76330   0.76820
 Alpha virt. eigenvalues --    0.77239   0.77337   0.77748   0.77997   0.78353
 Alpha virt. eigenvalues --    0.78653   0.78842   0.79476   0.79667   0.79926
 Alpha virt. eigenvalues --    0.80346   0.80662   0.80998   0.81295   0.81680
 Alpha virt. eigenvalues --    0.82158   0.82424   0.82681   0.83405   0.83489
 Alpha virt. eigenvalues --    0.83662   0.84297   0.84802   0.84975   0.85486
 Alpha virt. eigenvalues --    0.85911   0.86083   0.86959   0.87096   0.87702
 Alpha virt. eigenvalues --    0.88064   0.88250   0.88711   0.89149   0.89307
 Alpha virt. eigenvalues --    0.89681   0.90150   0.90454   0.90776   0.90952
 Alpha virt. eigenvalues --    0.91452   0.91876   0.92048   0.92233   0.92919
 Alpha virt. eigenvalues --    0.93567   0.93863   0.94017   0.94409   0.94720
 Alpha virt. eigenvalues --    0.95089   0.95297   0.95825   0.96122   0.96491
 Alpha virt. eigenvalues --    0.97028   0.97181   0.97513   0.97809   0.98045
 Alpha virt. eigenvalues --    0.98349   0.98615   0.99246   0.99478   0.99845
 Alpha virt. eigenvalues --    1.00228   1.00656   1.00872   1.01382   1.01444
 Alpha virt. eigenvalues --    1.01925   1.02260   1.02459   1.02565   1.03160
 Alpha virt. eigenvalues --    1.03320   1.03639   1.03794   1.04130   1.04461
 Alpha virt. eigenvalues --    1.04766   1.05025   1.05699   1.06216   1.06626
 Alpha virt. eigenvalues --    1.06654   1.07021   1.07657   1.08196   1.08656
 Alpha virt. eigenvalues --    1.08850   1.09335   1.09859   1.10629   1.10744
 Alpha virt. eigenvalues --    1.11093   1.11667   1.12273   1.12840   1.12959
 Alpha virt. eigenvalues --    1.13224   1.13690   1.14198   1.14706   1.15263
 Alpha virt. eigenvalues --    1.15532   1.15623   1.15992   1.16725   1.17395
 Alpha virt. eigenvalues --    1.17617   1.17728   1.18124   1.18459   1.18832
 Alpha virt. eigenvalues --    1.19172   1.19326   1.20341   1.20504   1.20801
 Alpha virt. eigenvalues --    1.21338   1.21531   1.22100   1.22685   1.23119
 Alpha virt. eigenvalues --    1.23536   1.23681   1.24512   1.24618   1.25536
 Alpha virt. eigenvalues --    1.25841   1.26161   1.26292   1.26868   1.27155
 Alpha virt. eigenvalues --    1.27540   1.28114   1.28159   1.28592   1.29016
 Alpha virt. eigenvalues --    1.29125   1.29478   1.29846   1.30379   1.31152
 Alpha virt. eigenvalues --    1.31337   1.31737   1.32017   1.32795   1.32908
 Alpha virt. eigenvalues --    1.33569   1.34226   1.35548   1.35770   1.36176
 Alpha virt. eigenvalues --    1.36648   1.36870   1.37043   1.37825   1.37892
 Alpha virt. eigenvalues --    1.38914   1.39987   1.40067   1.40494   1.40803
 Alpha virt. eigenvalues --    1.41545   1.41883   1.42183   1.43218   1.43509
 Alpha virt. eigenvalues --    1.43614   1.44037   1.45091   1.45857   1.46181
 Alpha virt. eigenvalues --    1.46740   1.47011   1.47105   1.47228   1.47991
 Alpha virt. eigenvalues --    1.48493   1.48562   1.48899   1.49217   1.49721
 Alpha virt. eigenvalues --    1.50070   1.50146   1.50443   1.50853   1.51142
 Alpha virt. eigenvalues --    1.51464   1.51710   1.51991   1.52353   1.52511
 Alpha virt. eigenvalues --    1.52621   1.52790   1.53169   1.53473   1.53646
 Alpha virt. eigenvalues --    1.53863   1.53974   1.54120   1.54730   1.54845
 Alpha virt. eigenvalues --    1.55007   1.55428   1.55807   1.55926   1.56146
 Alpha virt. eigenvalues --    1.56796   1.57006   1.57305   1.57477   1.57588
 Alpha virt. eigenvalues --    1.57980   1.58370   1.58615   1.58881   1.58993
 Alpha virt. eigenvalues --    1.59362   1.59587   1.59894   1.60203   1.60603
 Alpha virt. eigenvalues --    1.60964   1.61260   1.61375   1.61788   1.62156
 Alpha virt. eigenvalues --    1.62316   1.62713   1.63347   1.63549   1.63763
 Alpha virt. eigenvalues --    1.64264   1.64389   1.64668   1.64766   1.65200
 Alpha virt. eigenvalues --    1.65713   1.66197   1.66659   1.66844   1.66926
 Alpha virt. eigenvalues --    1.67443   1.67645   1.67787   1.68244   1.68531
 Alpha virt. eigenvalues --    1.69035   1.69262   1.69673   1.70213   1.70549
 Alpha virt. eigenvalues --    1.70937   1.71187   1.71544   1.72576   1.72813
 Alpha virt. eigenvalues --    1.73127   1.73582   1.73833   1.74051   1.74448
 Alpha virt. eigenvalues --    1.75167   1.76301   1.76504   1.76870   1.77849
 Alpha virt. eigenvalues --    1.78294   1.78755   1.79322   1.79775   1.80488
 Alpha virt. eigenvalues --    1.80685   1.81082   1.81659   1.81907   1.82744
 Alpha virt. eigenvalues --    1.83137   1.83478   1.84044   1.84216   1.84751
 Alpha virt. eigenvalues --    1.85187   1.85606   1.86112   1.86436   1.86611
 Alpha virt. eigenvalues --    1.87157   1.87521   1.87958   1.88204   1.88355
 Alpha virt. eigenvalues --    1.88902   1.89677   1.90078   1.90684   1.91267
 Alpha virt. eigenvalues --    1.91317   1.92317   1.92577   1.93207   1.93912
 Alpha virt. eigenvalues --    1.94267   1.94602   1.94810   1.96241   1.96522
 Alpha virt. eigenvalues --    1.96807   1.97152   1.97558   1.97825   1.97955
 Alpha virt. eigenvalues --    1.98555   1.99333   1.99775   2.00033   2.00264
 Alpha virt. eigenvalues --    2.00478   2.00631   2.01155   2.01742   2.02257
 Alpha virt. eigenvalues --    2.02662   2.03726   2.04391   2.04619   2.04935
 Alpha virt. eigenvalues --    2.05627   2.06297   2.06536   2.07195   2.07327
 Alpha virt. eigenvalues --    2.07991   2.08399   2.08459   2.09206   2.09444
 Alpha virt. eigenvalues --    2.09953   2.10729   2.11134   2.11859   2.12254
 Alpha virt. eigenvalues --    2.12825   2.13107   2.13608   2.14063   2.14264
 Alpha virt. eigenvalues --    2.14589   2.14936   2.15241   2.15392   2.16348
 Alpha virt. eigenvalues --    2.16483   2.17165   2.17548   2.18444   2.18845
 Alpha virt. eigenvalues --    2.19186   2.19353   2.19761   2.20672   2.20973
 Alpha virt. eigenvalues --    2.21506   2.22621   2.22947   2.23120   2.23678
 Alpha virt. eigenvalues --    2.23829   2.24486   2.24797   2.25176   2.25473
 Alpha virt. eigenvalues --    2.26318   2.26635   2.26921   2.27537   2.27704
 Alpha virt. eigenvalues --    2.27930   2.28429   2.29120   2.29187   2.29570
 Alpha virt. eigenvalues --    2.30047   2.30207   2.30907   2.31523   2.31854
 Alpha virt. eigenvalues --    2.32551   2.32869   2.33465   2.34089   2.34198
 Alpha virt. eigenvalues --    2.34450   2.34963   2.35374   2.35792   2.36152
 Alpha virt. eigenvalues --    2.36749   2.37200   2.37609   2.37939   2.38345
 Alpha virt. eigenvalues --    2.38534   2.38996   2.39168   2.39730   2.40368
 Alpha virt. eigenvalues --    2.40626   2.40830   2.41169   2.42125   2.42447
 Alpha virt. eigenvalues --    2.42679   2.43190   2.43663   2.44149   2.44528
 Alpha virt. eigenvalues --    2.44872   2.45703   2.45962   2.46346   2.46540
 Alpha virt. eigenvalues --    2.46895   2.47505   2.47726   2.48506   2.48683
 Alpha virt. eigenvalues --    2.49481   2.50148   2.50357   2.50489   2.51754
 Alpha virt. eigenvalues --    2.52076   2.52566   2.52781   2.53388   2.53747
 Alpha virt. eigenvalues --    2.54092   2.54897   2.55107   2.55396   2.55811
 Alpha virt. eigenvalues --    2.56063   2.56448   2.56610   2.57130   2.57642
 Alpha virt. eigenvalues --    2.58010   2.58193   2.58442   2.58820   2.59353
 Alpha virt. eigenvalues --    2.59710   2.59794   2.60681   2.60728   2.61225
 Alpha virt. eigenvalues --    2.61609   2.61904   2.62322   2.62804   2.63212
 Alpha virt. eigenvalues --    2.63922   2.64529   2.64944   2.65048   2.65672
 Alpha virt. eigenvalues --    2.65772   2.66129   2.66331   2.66962   2.67273
 Alpha virt. eigenvalues --    2.68013   2.68412   2.68869   2.69237   2.69416
 Alpha virt. eigenvalues --    2.70313   2.70490   2.70794   2.71286   2.71393
 Alpha virt. eigenvalues --    2.71641   2.72322   2.73157   2.73443   2.74172
 Alpha virt. eigenvalues --    2.74281   2.74536   2.75194   2.75622   2.75967
 Alpha virt. eigenvalues --    2.76856   2.76969   2.77257   2.77648   2.78392
 Alpha virt. eigenvalues --    2.78835   2.79240   2.79413   2.80090   2.80528
