 Entering Gaussian System, Link 0=g16
 Input=2amm01.com
 Output=2amm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975782/Gau-1830198.inp" -scrdir="/local/becsleip_7975782/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1830199.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0158  0.0094 -0.0088 -0.0041  0.0023
                                            0.0078  0.0008 -0.0024 -0.0003 -0.0079
                                           -0.0035
                ( 50.11%)   0.7079* C  30 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0204 -0.0067  0.0000
                                            0.8264  0.0155 -0.0091  0.1253  0.0015
                                           -0.0023  0.0900  0.0019 -0.0012  0.0057
                                           -0.0004  0.0040 -0.0006  0.0007  0.0001
                                            0.0180 -0.0022 -0.0105  0.0016 -0.0020
                                           -0.0030  0.0044  0.0000 -0.0006  0.0028
                                            0.0026
    20. (1.97862) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7108* C   9 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0086 -0.0009  0.0005
                                           -0.3665 -0.0075 -0.0017  0.6922 -0.0001
                                           -0.0031 -0.1305 -0.0016 -0.0020 -0.0128
                                           -0.0069  0.0018  0.0010 -0.0026 -0.0026
                                           -0.0097 -0.0024 -0.0088 -0.0016  0.0016
                                            0.0019 -0.0036  0.0012  0.0018  0.0053
                                           -0.0002
                ( 49.47%)   0.7033* C  24 s( 35.87%)p 1.78( 63.97%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0053  0.0004 -0.0000
                                            0.4041  0.0032 -0.0042 -0.6870 -0.0174
                                           -0.0038  0.0637  0.0020 -0.0015 -0.0298
                                           -0.0013  0.0066 -0.0010 -0.0080  0.0001
                                           -0.0102 -0.0026 -0.0198 -0.0003 -0.0018
                                           -0.0035  0.0057 -0.0007 -0.0019 -0.0074
                                            0.0004
    21. (1.96707) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7087* C  10 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5737  0.0139  0.0008  0.0000
                                            0.4663  0.0052  0.0032 -0.6722  0.0155
                                            0.0059 -0.0136 -0.0009  0.0033  0.0181
                                            0.0075  0.0017  0.0004 -0.0059  0.0028
                                            0.0076 -0.0001  0.0176 -0.0019  0.0012
                                           -0.0031  0.0051 -0.0001  0.0001 -0.0065
                                           -0.0019
                ( 49.77%)   0.7055* C  11 s( 30.96%)p 2.23( 68.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0093  0.0006 -0.0000
                                           -0.3575 -0.0097  0.0054  0.7454 -0.0018
                                            0.0036  0.0756 -0.0033  0.0011  0.0162
                                            0.0096 -0.0009  0.0019 -0.0056 -0.0006
                                            0.0012  0.0073  0.0224  0.0026 -0.0010
                                            0.0045 -0.0048 -0.0010 -0.0012  0.0052
                                           -0.0015
    22. (1.97840) BD ( 1) C  10 - C  24  
                ( 50.54%)   0.7109* C  10 s( 36.57%)p 1.73( 63.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6047  0.0069 -0.0003  0.0004
                                           -0.3076 -0.0068 -0.0020 -0.7273  0.0006
                                            0.0016 -0.1005 -0.0010 -0.0023  0.0119
                                            0.0060  0.0003  0.0008 -0.0007  0.0034
                                           -0.0119 -0.0035 -0.0100 -0.0012  0.0011
                                            0.0017  0.0039  0.0014 -0.0016  0.0051
                                            0.0018
                ( 49.46%)   0.7032* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0045  0.0002  0.0000
                                            0.3440  0.0012 -0.0042  0.7232  0.0174
                                            0.0030  0.0126 -0.0004 -0.0023  0.0276
                                            0.0010  0.0042 -0.0011  0.0054 -0.0008
                                           -0.0156 -0.0027 -0.0203 -0.0002 -0.0007
                                           -0.0032 -0.0064 -0.0000  0.0008 -0.0074
                                           -0.0023
    23. (1.61219) BD ( 2) C  10 - C  24  
                ( 47.82%)   0.6916* C  10 s(  0.04%)p99.99( 99.92%)d 0.60(  0.02%)
                                                  f 0.53(  0.02%)
                                           -0.0000 -0.0194  0.0023 -0.0026  0.0001
                                           -0.1337 -0.0023  0.0032 -0.0959  0.0018
                                           -0.0053  0.9859 -0.0039 -0.0003  0.0021
                                            0.0015 -0.0079 -0.0004 -0.0111 -0.0053
                                            0.0023 -0.0009  0.0011 -0.0022 -0.0129
                                            0.0032  0.0033 -0.0038  0.0022  0.0001
                                           -0.0003
                ( 52.18%)   0.7223* C  24 s(  0.01%)p99.99( 99.94%)d 1.39(  0.02%)
                                                  f 1.77(  0.02%)
                                            0.0000  0.0116 -0.0009  0.0018  0.0000
                                           -0.1210  0.0020 -0.0021  0.0307  0.0028
                                            0.0010  0.9918 -0.0139  0.0071 -0.0018
                                            0.0008  0.0074  0.0051  0.0090  0.0030
                                           -0.0004 -0.0009  0.0044 -0.0003 -0.0146
                                            0.0047 -0.0004 -0.0031  0.0014  0.0007
                                           -0.0000
    24. (1.97118) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.92%)p 1.86( 64.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5909 -0.0020  0.0012 -0.0000
                                            0.4553  0.0069 -0.0040  0.6425 -0.0134
                                            0.0067  0.1715  0.0014  0.0021  0.0143
                                            0.0121  0.0052  0.0017  0.0048  0.0029
                                            0.0030 -0.0051 -0.0216 -0.0015 -0.0023
                                           -0.0039 -0.0030 -0.0008  0.0026 -0.0050
                                            0.0005
                ( 50.44%)   0.7102* C  12 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0020 -0.0001 -0.0003
                                           -0.6053  0.0153 -0.0043 -0.5308 -0.0074
                                            0.0041 -0.0684  0.0025 -0.0009  0.0200
                                            0.0091  0.0040  0.0015  0.0052  0.0001
                                           -0.0058  0.0042 -0.0213  0.0001  0.0011
                                            0.0030  0.0047  0.0001 -0.0020  0.0024
                                           -0.0045
    25. (1.77068) BD ( 2) C  11 - C  12  
                ( 48.50%)   0.6964* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0041 -0.0014 -0.0001  0.0002
                                           -0.1418 -0.0019 -0.0011 -0.1638 -0.0003
                                           -0.0008  0.9759  0.0050  0.0029 -0.0034
                                           -0.0029  0.0122  0.0094  0.0103  0.0053
                                            0.0022 -0.0015  0.0037  0.0029 -0.0134
                                            0.0050  0.0037  0.0032  0.0017 -0.0003
                                           -0.0006
                ( 51.50%)   0.7176* C  12 s(  0.16%)p99.99( 99.76%)d 0.35(  0.06%)
                                                  f 0.14(  0.02%)
                                            0.0000 -0.0404 -0.0006 -0.0028 -0.0002
                                           -0.0823 -0.0051  0.0011 -0.0787  0.0028
                                           -0.0033  0.9922  0.0029  0.0023  0.0064
                                           -0.0004 -0.0059 -0.0066 -0.0204 -0.0007
                                            0.0001 -0.0001 -0.0062  0.0001 -0.0132
                                            0.0036  0.0043 -0.0029  0.0032 -0.0002
                                           -0.0002
    26. (1.98660) BD ( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829  0.0139 -0.0013  0.0001
                                           -0.8023  0.0032  0.0108  0.0613 -0.0012
                                            0.0009 -0.1088  0.0017  0.0026 -0.0033
                                           -0.0017  0.0057  0.0026 -0.0003 -0.0009
                                            0.0152  0.0105 -0.0087 -0.0039  0.0028
                                            0.0075 -0.0006 -0.0026 -0.0000 -0.0087
                                            0.0015
                ( 50.03%)   0.7073* C  38 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0218 -0.0064  0.0000
                                            0.8278  0.0165 -0.0097 -0.0707 -0.0018
                                            0.0014  0.1324  0.0034 -0.0027 -0.0032
                                            0.0002  0.0064  0.0000 -0.0006 -0.0000
                                            0.0187 -0.0020 -0.0100  0.0015  0.0022
                                           -0.0030 -0.0033  0.0036  0.0000  0.0027
                                           -0.0014
    27. (1.96264) BD ( 1) C  12 - C  13  
                ( 50.36%)   0.7097* C  12 s( 30.07%)p 2.32( 69.82%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483 -0.0092 -0.0012  0.0000
                                            0.7806 -0.0011 -0.0019 -0.2907 -0.0108
                                            0.0078  0.0641 -0.0051  0.0014 -0.0185
                                           -0.0050  0.0043  0.0001  0.0009 -0.0011
                                            0.0111  0.0052 -0.0224  0.0003 -0.0008
                                           -0.0054  0.0040  0.0012 -0.0010  0.0024
                                           -0.0049
                ( 49.64%)   0.7045* C  13 s( 32.20%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5672 -0.0157 -0.0010  0.0000
                                           -0.7126 -0.0141  0.0052  0.4100 -0.0032
                                            0.0035 -0.0327 -0.0007  0.0012 -0.0155
                                           -0.0069  0.0049 -0.0021 -0.0005 -0.0006
                                            0.0083  0.0027 -0.0170  0.0019  0.0012
                                            0.0056 -0.0027  0.0001 -0.0001 -0.0000
                                            0.0067
    28. (1.97867) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7149* C  12 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0127 -0.0002  0.0003
                                           -0.1275 -0.0060 -0.0019  0.7915  0.0018
                                           -0.0014  0.0763  0.0026 -0.0016 -0.0079
                                           -0.0013 -0.0012  0.0001  0.0041  0.0003
                                           -0.0132 -0.0072 -0.0073 -0.0030 -0.0018
                                            0.0007 -0.0054 -0.0021 -0.0000  0.0032
                                           -0.0057
                ( 48.88%)   0.6992* C  42 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5795 -0.0057 -0.0008 -0.0005
                                            0.1261  0.0095 -0.0015 -0.8009 -0.0105
                                            0.0100 -0.0706 -0.0060 -0.0002 -0.0079
                                           -0.0008 -0.0033  0.0013  0.0051  0.0004
                                           -0.0278 -0.0054 -0.0197 -0.0014  0.0013
                                           -0.0009  0.0074  0.0021  0.0021 -0.0038
                                            0.0075
