 Entering Gaussian System, Link 0=g16
 Input=1cpw12.com
 Output=1cpw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797047/Gau-1086237.inp" -scrdir="/local/bebjones_7797047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1086238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   590    C   19  dxz    Ryd( 4d)     0.00020       3.18559
   591    C   19  dyz    Ryd( 3d)     0.00023       1.32167
   592    C   19  dyz    Ryd( 4d)     0.00005       3.10876
   593    C   19  dx2y2  Ryd( 3d)     0.00045       2.21441
   594    C   19  dx2y2  Ryd( 4d)     0.00025       3.88922
   595    C   19  dz2    Ryd( 3d)     0.00053       1.87604
   596    C   19  dz2    Ryd( 4d)     0.00002       3.59483
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.44309
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.82079
   599    C   19  f(S1)  Ryd( 4f)     0.00003       3.77349
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.46629
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.52552
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.35806
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.30070
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13028
   605    C   20  S      Val( 2S)     0.45621      -0.27181
   606    C   20  S      Ryd( 4S)     0.00036       1.72248
   607    C   20  S      Ryd( 3S)     0.00002       1.49195
   608    C   20  S      Ryd( 5S)     0.00000      20.93341
   609    C   20  px     Val( 2p)     0.51466      -0.13550
   610    C   20  px     Ryd( 3p)     0.00157       1.14990
   611    C   20  px     Ryd( 4p)     0.00014       1.69081
   612    C   20  py     Val( 2p)     0.52558      -0.13447
   613    C   20  py     Ryd( 3p)     0.00139       1.37649
   614    C   20  py     Ryd( 4p)     0.00013       1.64118
   615    C   20  pz     Val( 2p)     0.50730      -0.19085
   616    C   20  pz     Ryd( 3p)     0.00090       0.74886
   617    C   20  pz     Ryd( 4p)     0.00011       1.17604
   618    C   20  dxy    Ryd( 3d)     0.00066       2.25917
   619    C   20  dxy    Ryd( 4d)     0.00032       3.78918
   620    C   20  dxz    Ryd( 3d)     0.00025       1.32835
   621    C   20  dxz    Ryd( 4d)     0.00005       3.10255
   622    C   20  dyz    Ryd( 3d)     0.00045       1.38514
   623    C   20  dyz    Ryd( 4d)     0.00019       3.19644
   624    C   20  dx2y2  Ryd( 3d)     0.00044       2.19955
   625    C   20  dx2y2  Ryd( 4d)     0.00025       3.87865
   626    C   20  dz2    Ryd( 3d)     0.00052       1.86677
   627    C   20  dz2    Ryd( 4d)     0.00003       3.58073
   628    C   20  f(0)   Ryd( 4f)     0.00008       3.45371
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78157
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.77798
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.47833
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.53757
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.28724
   634    C   20  f(S3)  Ryd( 4f)     0.00006       4.34646
 
   635    C   21  S      Cor( 1S)     0.99952     -10.16773
   636    C   21  S      Val( 2S)     0.43168      -0.24631
   637    C   21  S      Ryd( 4S)     0.00093       1.40928
   638    C   21  S      Ryd( 3S)     0.00025       1.39520
   639    C   21  S      Ryd( 5S)     0.00000      21.43319
   640    C   21  px     Val( 2p)     0.53437      -0.14755
   641    C   21  px     Ryd( 3p)     0.00172       1.14192
   642    C   21  px     Ryd( 4p)     0.00023       1.71567
   643    C   21  py     Val( 2p)     0.45723      -0.11981
   644    C   21  py     Ryd( 3p)     0.00252       1.27117
   645    C   21  py     Ryd( 4p)     0.00027       1.58848
   646    C   21  pz     Val( 2p)     0.48703      -0.19890
   647    C   21  pz     Ryd( 3p)     0.00107       0.60231
   648    C   21  pz     Ryd( 4p)     0.00011       1.29795
   649    C   21  dxy    Ryd( 3d)     0.00028       3.24665
   650    C   21  dxy    Ryd( 4d)     0.00034       3.77664
   651    C   21  dxz    Ryd( 3d)     0.00050       1.62596
   652    C   21  dxz    Ryd( 4d)     0.00003       2.93312
   653    C   21  dyz    Ryd( 3d)     0.00054       1.73964
   654    C   21  dyz    Ryd( 4d)     0.00006       2.92516
   655    C   21  dx2y2  Ryd( 3d)     0.00025       3.27496
   656    C   21  dx2y2  Ryd( 4d)     0.00046       4.03398
   657    C   21  dz2    Ryd( 3d)     0.00030       2.60043
   658    C   21  dz2    Ryd( 4d)     0.00005       3.61410
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.47633
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.90707
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.83319
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.61278
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.51331
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.52022
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.32789
 
   666    C   22  S      Cor( 1S)     0.99949     -10.12692
   667    C   22  S      Val( 2S)     0.47553      -0.28853
   668    C   22  S      Ryd( 3S)     0.00045       1.46139
   669    C   22  S      Ryd( 4S)     0.00000       1.48327
   670    C   22  S      Ryd( 5S)     0.00000      21.12490
   671    C   22  px     Val( 2p)     0.52293      -0.13655
   672    C   22  px     Ryd( 3p)     0.00082       0.96911
   673    C   22  px     Ryd( 4p)     0.00022       1.80150
   674    C   22  py     Val( 2p)     0.59143      -0.15225
   675    C   22  py     Ryd( 3p)     0.00114       0.92249
   676    C   22  py     Ryd( 4p)     0.00020       1.79564
   677    C   22  pz     Val( 2p)     0.51511      -0.20767
   678    C   22  pz     Ryd( 3p)     0.00161       0.46442
   679    C   22  pz     Ryd( 4p)     0.00017       1.33685
   680    C   22  dxy    Ryd( 3d)     0.00110       2.14604
   681    C   22  dxy    Ryd( 4d)     0.00008       3.59640
   682    C   22  dxz    Ryd( 3d)     0.00028       1.56948
   683    C   22  dxz    Ryd( 4d)     0.00004       2.92632
   684    C   22  dyz    Ryd( 3d)     0.00018       1.38463
   685    C   22  dyz    Ryd( 4d)     0.00003       2.68271
   686    C   22  dx2y2  Ryd( 3d)     0.00044       2.39848
   687    C   22  dx2y2  Ryd( 4d)     0.00015       3.98411
   688    C   22  dz2    Ryd( 3d)     0.00065       1.81581
   689    C   22  dz2    Ryd( 4d)     0.00002       3.35877
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.30843
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.02507
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.66897
   693    C   22  f(C2)  Ryd( 4f)     0.00000       3.39373
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.42662
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.15901
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.47691
 
   697    H   23  S      Val( 1S)     0.38353      -0.04737
   698    H   23  S      Ryd( 2S)     0.00066       0.55342
   699    H   23  S      Ryd( 3S)     0.00012       2.08659
   700    H   23  px     Ryd( 2p)     0.00006       2.97857
   701    H   23  py     Ryd( 2p)     0.00015       3.11691
   702    H   23  pz     Ryd( 2p)     0.00013       2.14957
 
   703    C   24  S      Cor( 1S)     0.99948     -10.12989
   704    C   24  S      Val( 2S)     0.47552      -0.29314
   705    C   24  S      Ryd( 3S)     0.00050       1.51605
   706    C   24  S      Ryd( 4S)     0.00027       3.08803
   707    C   24  S      Ryd( 5S)     0.00001      17.22696
   708    C   24  px     Val( 2p)     0.59236      -0.15579
   709    C   24  px     Ryd( 3p)     0.00116       0.98052
   710    C   24  px     Ryd( 4p)     0.00019       2.01805
   711    C   24  py     Val( 2p)     0.52342      -0.14073
   712    C   24  py     Ryd( 3p)     0.00087       0.96447
   713    C   24  py     Ryd( 4p)     0.00022       1.84288
   714    C   24  pz     Val( 2p)     0.52145      -0.21317
   715    C   24  pz     Ryd( 3p)     0.00167       0.45792
   716    C   24  pz     Ryd( 4p)     0.00016       1.36472
   717    C   24  dxy    Ryd( 3d)     0.00112       2.12791
   718    C   24  dxy    Ryd( 4d)     0.00009       3.63965
   719    C   24  dxz    Ryd( 3d)     0.00020       1.36097
   720    C   24  dxz    Ryd( 4d)     0.00003       2.73227
   721    C   24  dyz    Ryd( 3d)     0.00030       1.53680
   722    C   24  dyz    Ryd( 4d)     0.00004       2.94464
   723    C   24  dx2y2  Ryd( 3d)     0.00042       2.39481
   724    C   24  dx2y2  Ryd( 4d)     0.00016       3.98553
   725    C   24  dz2    Ryd( 3d)     0.00065       1.80158
   726    C   24  dz2    Ryd( 4d)     0.00002       3.36188
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.32166
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.67421
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.03089
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.38844
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.42182
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.47154
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.16379
 
   734    H   25  S      Val( 1S)     0.38286      -0.04743
   735    H   25  S      Ryd( 2S)     0.00075       0.54721
   736    H   25  S      Ryd( 3S)     0.00013       2.07709
   737    H   25  px     Ryd( 2p)     0.00016       3.10983
   738    H   25  py     Ryd( 2p)     0.00006       2.96214
   739    H   25  pz     Ryd( 2p)     0.00013       2.15541
 
   740    C   26  S      Cor( 1S)     0.99949     -10.12915
   741    C   26  S      Val( 2S)     0.47520      -0.28970
   742    C   26  S      Ryd( 3S)     0.00045       1.38978
   743    C   26  S      Ryd( 4S)     0.00026       2.02863
   744    C   26  S      Ryd( 5S)     0.00001      18.97601
   745    C   26  px     Val( 2p)     0.52249      -0.13681
   746    C   26  px     Ryd( 3p)     0.00080       1.00610
   747    C   26  px     Ryd( 4p)     0.00019       1.78131
   748    C   26  py     Val( 2p)     0.59159      -0.15375
   749    C   26  py     Ryd( 3p)     0.00117       1.00988
   750    C   26  py     Ryd( 4p)     0.00015       1.87182
   751    C   26  pz     Val( 2p)     0.51243      -0.20863
   752    C   26  pz     Ryd( 3p)     0.00139       0.50858
   753    C   26  pz     Ryd( 4p)     0.00013       1.30870
   754    C   26  dxy    Ryd( 3d)     0.00109       2.14190
   755    C   26  dxy    Ryd( 4d)     0.00008       3.61066
   756    C   26  dxz    Ryd( 3d)     0.00031       1.55863
   757    C   26  dxz    Ryd( 4d)     0.00004       2.93869
   758    C   26  dyz    Ryd( 3d)     0.00019       1.37064
   759    C   26  dyz    Ryd( 4d)     0.00003       2.69638
   760    C   26  dx2y2  Ryd( 3d)     0.00043       2.40175
   761    C   26  dx2y2  Ryd( 4d)     0.00015       3.98823
   762    C   26  dz2    Ryd( 3d)     0.00066       1.81017
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35715
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.31436
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.02192
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.66969
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.39207
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42839
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.17469
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.46126
 
   771    H   27  S      Val( 1S)     0.38352      -0.04790
   772    H   27  S      Ryd( 2S)     0.00058       0.58986
   773    H   27  S      Ryd( 3S)     0.00012       2.05656
   774    H   27  px     Ryd( 2p)     0.00006       2.99052
   775    H   27  py     Ryd( 2p)     0.00015       3.11354
   776    H   27  pz     Ryd( 2p)     0.00013       2.15187
 
   777    C   28  S      Cor( 1S)     0.99948     -10.12948
   778    C   28  S      Val( 2S)     0.47534      -0.29157
   779    C   28  S      Ryd( 3S)     0.00048       1.41830
   780    C   28  S      Ryd( 4S)     0.00025       2.75380
   781    C   28  S      Ryd( 5S)     0.00001      17.88486
   782    C   28  px     Val( 2p)     0.59282      -0.15521
   783    C   28  px     Ryd( 3p)     0.00117       1.00947
   784    C   28  px     Ryd( 4p)     0.00016       1.96145
   785    C   28  py     Val( 2p)     0.52375      -0.14019
   786    C   28  py     Ryd( 3p)     0.00083       0.99536
   787    C   28  py     Ryd( 4p)     0.00020       1.77259
   788    C   28  pz     Val( 2p)     0.51658      -0.21072
   789    C   28  pz     Ryd( 3p)     0.00143       0.49700
   790    C   28  pz     Ryd( 4p)     0.00014       1.32898
   791    C   28  dxy    Ryd( 3d)     0.00110       2.12280
   792    C   28  dxy    Ryd( 4d)     0.00008       3.62493
   793    C   28  dxz    Ryd( 3d)     0.00020       1.36210
   794    C   28  dxz    Ryd( 4d)     0.00003       2.72281
   795    C   28  dyz    Ryd( 3d)     0.00030       1.54199
   796    C   28  dyz    Ryd( 4d)     0.00004       2.94690
   797    C   28  dx2y2  Ryd( 3d)     0.00042       2.39108
   798    C   28  dx2y2  Ryd( 4d)     0.00016       3.98036
   799    C   28  dz2    Ryd( 3d)     0.00066       1.80217
   800    C   28  dz2    Ryd( 4d)     0.00002       3.35462
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.31978
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.67809
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.02744
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.39067
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42187
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.46973
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.16761
 
   808    H   29  S      Val( 1S)     0.38275      -0.04653
   809    H   29  S      Ryd( 2S)     0.00059       0.58221
   810    H   29  S      Ryd( 3S)     0.00013       2.06256
   811    H   29  px     Ryd( 2p)     0.00015       3.13187
   812    H   29  py     Ryd( 2p)     0.00006       2.97175
   813    H   29  pz     Ryd( 2p)     0.00013       2.15518
 
   814    C   30  S      Cor( 1S)     0.99970     -10.12904
   815    C   30  S      Val( 2S)     0.55032      -0.37842
   816    C   30  S      Ryd( 3S)     0.00029       1.29413
   817    C   30  S      Ryd( 4S)     0.00005       1.79124
   818    C   30  S      Ryd( 5S)     0.00000      21.55652
   819    C   30  px     Val( 2p)     0.53845      -0.17975
   820    C   30  px     Ryd( 3p)     0.00030       0.86794
   821    C   30  px     Ryd( 4p)     0.00017       2.25482
   822    C   30  py     Val( 2p)     0.61791      -0.19411
   823    C   30  py     Ryd( 3p)     0.00055       0.84599
   824    C   30  py     Ryd( 4p)     0.00007       1.57879
   825    C   30  pz     Val( 2p)     0.60985      -0.19559
   826    C   30  pz     Ryd( 3p)     0.00038       0.53038
   827    C   30  pz     Ryd( 4p)     0.00009       1.63840
   828    C   30  dxy    Ryd( 3d)     0.00022       1.48918
   829    C   30  dxy    Ryd( 4d)     0.00005       2.85114
   830    C   30  dxz    Ryd( 3d)     0.00043       1.38685
   831    C   30  dxz    Ryd( 4d)     0.00001       2.77622
   832    C   30  dyz    Ryd( 3d)     0.00070       1.43305
   833    C   30  dyz    Ryd( 4d)     0.00002       2.81460
   834    C   30  dx2y2  Ryd( 3d)     0.00178       1.54718
   835    C   30  dx2y2  Ryd( 4d)     0.00003       3.09023
   836    C   30  dz2    Ryd( 3d)     0.00089       1.54064
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99508
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.18478
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.65653
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.59453
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.27096
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.48399
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.66950
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.83222
 
   845    H   31  S      Val( 1S)     0.38376      -0.05042
   846    H   31  S      Ryd( 2S)     0.00031       0.79308
   847    H   31  S      Ryd( 3S)     0.00007       1.72215
   848    H   31  px     Ryd( 2p)     0.00006       2.52610
   849    H   31  py     Ryd( 2p)     0.00013       2.89002
   850    H   31  pz     Ryd( 2p)     0.00005       2.11061
 
   851    H   32  S      Val( 1S)     0.38355      -0.05651
   852    H   32  S      Ryd( 2S)     0.00034       0.79109
   853    H   32  S      Ryd( 3S)     0.00010       1.69494
   854    H   32  px     Ryd( 2p)     0.00006       2.58691
   855    H   32  py     Ryd( 2p)     0.00007       2.30678
   856    H   32  pz     Ryd( 2p)     0.00009       2.57721
 
   857    H   33  S      Val( 1S)     0.38601      -0.06101
   858    H   33  S      Ryd( 2S)     0.00035       0.77456
   859    H   33  S      Ryd( 3S)     0.00010       1.71558
   860    H   33  px     Ryd( 2p)     0.00005       2.50939
   861    H   33  py     Ryd( 2p)     0.00006       2.28662
   862    H   33  pz     Ryd( 2p)     0.00011       2.67532
 
   863    C   34  S      Cor( 1S)     0.99970     -10.12798
   864    C   34  S      Val( 2S)     0.55048      -0.37779
   865    C   34  S      Ryd( 3S)     0.00030       1.31053
   866    C   34  S      Ryd( 4S)     0.00005       1.78374
   867    C   34  S      Ryd( 5S)     0.00000      21.56009
   868    C   34  px     Val( 2p)     0.61740      -0.19310
   869    C   34  px     Ryd( 3p)     0.00056       0.84960
   870    C   34  px     Ryd( 4p)     0.00007       1.57996
   871    C   34  py     Val( 2p)     0.53816      -0.17900
   872    C   34  py     Ryd( 3p)     0.00031       0.86047
   873    C   34  py     Ryd( 4p)     0.00017       2.24547
   874    C   34  pz     Val( 2p)     0.61082      -0.19498
   875    C   34  pz     Ryd( 3p)     0.00040       0.52691
   876    C   34  pz     Ryd( 4p)     0.00009       1.63728
   877    C   34  dxy    Ryd( 3d)     0.00023       1.48437
   878    C   34  dxy    Ryd( 4d)     0.00005       2.85032
   879    C   34  dxz    Ryd( 3d)     0.00069       1.42864
   880    C   34  dxz    Ryd( 4d)     0.00002       2.81154
   881    C   34  dyz    Ryd( 3d)     0.00043       1.39095
   882    C   34  dyz    Ryd( 4d)     0.00001       2.77597
   883    C   34  dx2y2  Ryd( 3d)     0.00178       1.55158
   884    C   34  dx2y2  Ryd( 4d)     0.00003       3.08778
   885    C   34  dz2    Ryd( 3d)     0.00091       1.53965
   886    C   34  dz2    Ryd( 4d)     0.00002       2.99482
   887    C   34  f(0)   Ryd( 4f)     0.00000       3.17283
   888    C   34  f(C1)  Ryd( 4f)     0.00007       3.59429
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.67306
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.26685
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.48624
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.84634
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.66999
 
   894    H   35  S      Val( 1S)     0.38436      -0.05743
   895    H   35  S      Ryd( 2S)     0.00035       0.78474
   896    H   35  S      Ryd( 3S)     0.00010       1.67363
   897    H   35  px     Ryd( 2p)     0.00007       2.29911
   898    H   35  py     Ryd( 2p)     0.00006       2.52833
   899    H   35  pz     Ryd( 2p)     0.00010       2.63576
 
   900    H   36  S      Val( 1S)     0.38411      -0.05660
   901    H   36  S      Ryd( 2S)     0.00033       0.79925
   902    H   36  S      Ryd( 3S)     0.00010       1.67519
   903    H   36  px     Ryd( 2p)     0.00007       2.28845
   904    H   36  py     Ryd( 2p)     0.00006       2.56044
   905    H   36  pz     Ryd( 2p)     0.00010       2.61857
 
   906    H   37  S      Val( 1S)     0.38422      -0.05028
   907    H   37  S      Ryd( 2S)     0.00031       0.79088
   908    H   37  S      Ryd( 3S)     0.00007       1.72791
   909    H   37  px     Ryd( 2p)     0.00013       2.89532
   910    H   37  py     Ryd( 2p)     0.00006       2.52367
   911    H   37  pz     Ryd( 2p)     0.00005       2.10891
 
   912    C   38  S      Cor( 1S)     0.99970     -10.12602
   913    C   38  S      Val( 2S)     0.55072      -0.37715
   914    C   38  S      Ryd( 3S)     0.00030       1.32067
   915    C   38  S      Ryd( 4S)     0.00006       1.72712
   916    C   38  S      Ryd( 5S)     0.00000      21.61316
   917    C   38  px     Val( 2p)     0.53821      -0.17789
   918    C   38  px     Ryd( 3p)     0.00032       0.85149
   919    C   38  px     Ryd( 4p)     0.00017       2.24512
   920    C   38  py     Val( 2p)     0.61874      -0.19300
   921    C   38  py     Ryd( 3p)     0.00053       0.77820
   922    C   38  py     Ryd( 4p)     0.00007       1.49321
   923    C   38  pz     Val( 2p)     0.61129      -0.19348
   924    C   38  pz     Ryd( 3p)     0.00043       0.63798
   925    C   38  pz     Ryd( 4p)     0.00012       1.71451
   926    C   38  dxy    Ryd( 3d)     0.00028       1.49185
   927    C   38  dxy    Ryd( 4d)     0.00004       2.87926
   928    C   38  dxz    Ryd( 3d)     0.00043       1.40036
   929    C   38  dxz    Ryd( 4d)     0.00001       2.79338
   930    C   38  dyz    Ryd( 3d)     0.00064       1.49967
   931    C   38  dyz    Ryd( 4d)     0.00002       2.86489
   932    C   38  dx2y2  Ryd( 3d)     0.00178       1.55261
   933    C   38  dx2y2  Ryd( 4d)     0.00003       3.09072
   934    C   38  dz2    Ryd( 3d)     0.00097       1.49902
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98404
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.45351
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.70097
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.16846
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.51404
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.45946
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.68073
