 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39435 -89.11490 -30.26186 -26.10337 -26.09841
 Alpha  occ. eigenvalues --  -26.09243 -14.48052 -14.47975 -14.47865 -14.47773
 Alpha  occ. eigenvalues --  -10.35212 -10.34230 -10.34198 -10.34161 -10.34035
 Alpha  occ. eigenvalues --  -10.33961 -10.33932 -10.33873 -10.33824 -10.31243
 Alpha  occ. eigenvalues --  -10.31238 -10.31085 -10.31057 -10.30934 -10.30881
 Alpha  occ. eigenvalues --  -10.30856 -10.30851 -10.30773 -10.30672 -10.30639
 Alpha  occ. eigenvalues --  -10.30573 -10.29794 -10.29632 -10.28866 -10.28860
 Alpha  occ. eigenvalues --  -10.28689 -10.28678 -10.28651 -10.28526 -10.28486
 Alpha  occ. eigenvalues --  -10.28250  -8.14269  -6.08786  -6.08529  -6.08052
 Alpha  occ. eigenvalues --   -3.65547  -2.43257  -2.41629  -2.40299  -1.10402
 Alpha  occ. eigenvalues --   -1.09377  -1.09359  -1.08359  -0.94998  -0.94485
 Alpha  occ. eigenvalues --   -0.93472  -0.93123  -0.92635  -0.92362  -0.92117
 Alpha  occ. eigenvalues --   -0.92028  -0.88042  -0.86880  -0.86595  -0.85424
 Alpha  occ. eigenvalues --   -0.83974  -0.82322  -0.81153  -0.80101  -0.79660
 Alpha  occ. eigenvalues --   -0.79517  -0.79185  -0.76585  -0.76431  -0.72151
 Alpha  occ. eigenvalues --   -0.71343  -0.69921  -0.69616  -0.66430  -0.66228
 Alpha  occ. eigenvalues --   -0.65148  -0.64249  -0.63172  -0.62967  -0.62369
 Alpha  occ. eigenvalues --   -0.60553  -0.60215  -0.59436  -0.59364  -0.58221
 Alpha  occ. eigenvalues --   -0.57351  -0.56821  -0.56120  -0.55982  -0.55520
 Alpha  occ. eigenvalues --   -0.55257  -0.54742  -0.54488  -0.54387  -0.54016
 Alpha  occ. eigenvalues --   -0.53711  -0.53417  -0.52258  -0.52208  -0.51978
 Alpha  occ. eigenvalues --   -0.51682  -0.51562  -0.51431  -0.51339  -0.51208
 Alpha  occ. eigenvalues --   -0.51081  -0.50911  -0.50574  -0.50305  -0.49881
 Alpha  occ. eigenvalues --   -0.49523  -0.49232  -0.49056  -0.48774  -0.48563
 Alpha  occ. eigenvalues --   -0.47983  -0.47621  -0.47407  -0.46569  -0.46089
 Alpha  occ. eigenvalues --   -0.45482  -0.44931  -0.44657  -0.44233  -0.44058
 Alpha  occ. eigenvalues --   -0.43608  -0.42870  -0.42339  -0.41338  -0.40989
 Alpha  occ. eigenvalues --   -0.40521  -0.38812  -0.38478  -0.35784  -0.34714
 Alpha  occ. eigenvalues --   -0.33944  -0.33439  -0.31651  -0.30342
 Alpha virt. eigenvalues --   -0.24037  -0.19108  -0.18807  -0.16963  -0.13123
 Alpha virt. eigenvalues --   -0.12090  -0.09989  -0.09111  -0.08304  -0.06839
 Alpha virt. eigenvalues --   -0.05866  -0.04654  -0.04127  -0.03896  -0.03334
 Alpha virt. eigenvalues --   -0.03258  -0.02995  -0.02477  -0.02052  -0.01554
 Alpha virt. eigenvalues --   -0.00965  -0.00573  -0.00401  -0.00100   0.00592
 Alpha virt. eigenvalues --    0.00855   0.01069   0.01283   0.01556   0.01679
 Alpha virt. eigenvalues --    0.02138   0.02390   0.02558   0.02634   0.03180
 Alpha virt. eigenvalues --    0.03389   0.03556   0.03722   0.03802   0.04398
 Alpha virt. eigenvalues --    0.04448   0.04809   0.05080   0.05267   0.05422
 Alpha virt. eigenvalues --    0.05763   0.06304   0.06359   0.06607   0.06943
 Alpha virt. eigenvalues --    0.07095   0.07182   0.07305   0.07503   0.07751
 Alpha virt. eigenvalues --    0.08072   0.08096   0.08448   0.08549   0.08972
 Alpha virt. eigenvalues --    0.09647   0.09675   0.09845   0.10005   0.10390
 Alpha virt. eigenvalues --    0.10575   0.10875   0.11067   0.11338   0.11588
 Alpha virt. eigenvalues --    0.11788   0.12240   0.12496   0.12687   0.12996
 Alpha virt. eigenvalues --    0.13368   0.13766   0.13948   0.14302   0.14480
 Alpha virt. eigenvalues --    0.15269   0.15955   0.16104   0.16205   0.16243
 Alpha virt. eigenvalues --    0.16725   0.16910   0.17105   0.17521   0.17662
 Alpha virt. eigenvalues --    0.17921   0.18529   0.18628   0.18907   0.19317
 Alpha virt. eigenvalues --    0.19462   0.19792   0.19918   0.20245   0.20273
 Alpha virt. eigenvalues --    0.20510   0.20946   0.21121   0.21529   0.22108
 Alpha virt. eigenvalues --    0.22272   0.22861   0.23059   0.23264   0.23342
 Alpha virt. eigenvalues --    0.23668   0.23861   0.24126   0.24459   0.25180
 Alpha virt. eigenvalues --    0.25376   0.25445   0.26084   0.26178   0.26731
 Alpha virt. eigenvalues --    0.27255   0.27666   0.27702   0.27805   0.28316
 Alpha virt. eigenvalues --    0.28702   0.28854   0.29126   0.29296   0.29764
 Alpha virt. eigenvalues --    0.29939   0.30018   0.30279   0.30482   0.30714
 Alpha virt. eigenvalues --    0.31010   0.31428   0.31633   0.31830   0.31963
 Alpha virt. eigenvalues --    0.32235   0.32362   0.32620   0.33201   0.33317
 Alpha virt. eigenvalues --    0.33859   0.34027   0.34414   0.34615   0.34921
 Alpha virt. eigenvalues --    0.35179   0.35320   0.35492   0.35628   0.36062
 Alpha virt. eigenvalues --    0.36140   0.36412   0.36732   0.36856   0.37192
 Alpha virt. eigenvalues --    0.37355   0.37748   0.37997   0.38225   0.38435
 Alpha virt. eigenvalues --    0.38707   0.38902   0.39177   0.39269   0.39503
 Alpha virt. eigenvalues --    0.39711   0.40021   0.40238   0.40427   0.40683
 Alpha virt. eigenvalues --    0.40993   0.41282   0.41446   0.41707   0.41730
 Alpha virt. eigenvalues --    0.41937   0.42103   0.42604   0.42715   0.42942
 Alpha virt. eigenvalues --    0.43035   0.43372   0.43561   0.43847   0.44248
 Alpha virt. eigenvalues --    0.44771   0.44901   0.45166   0.45462   0.45699
 Alpha virt. eigenvalues --    0.46198   0.46367   0.46689   0.47256   0.47411
 Alpha virt. eigenvalues --    0.47758   0.48048   0.48374   0.48577   0.49150
 Alpha virt. eigenvalues --    0.49623   0.49706   0.49973   0.50431   0.50910
 Alpha virt. eigenvalues --    0.51167   0.51477   0.52020   0.52473   0.52959
 Alpha virt. eigenvalues --    0.53168   0.53297   0.53891   0.53912   0.54296
 Alpha virt. eigenvalues --    0.54741   0.54814   0.55192   0.55342   0.55645
 Alpha virt. eigenvalues --    0.56207   0.56504   0.56753   0.57150   0.57243
 Alpha virt. eigenvalues --    0.57580   0.58000   0.58329   0.58666   0.58965
 Alpha virt. eigenvalues --    0.59120   0.59449   0.59605   0.60070   0.60661
 Alpha virt. eigenvalues --    0.60911   0.61289   0.61593   0.61792   0.62136
 Alpha virt. eigenvalues --    0.62278   0.62437   0.62806   0.62923   0.63186
 Alpha virt. eigenvalues --    0.63594   0.64243   0.64532   0.64841   0.65474
 Alpha virt. eigenvalues --    0.65703   0.65919   0.66007   0.66675   0.67344
 Alpha virt. eigenvalues --    0.67653   0.68101   0.68365   0.68993   0.69366
 Alpha virt. eigenvalues --    0.69628   0.69989   0.70305   0.71347   0.72002
 Alpha virt. eigenvalues --    0.72270   0.72852   0.73228   0.73467   0.73775
 Alpha virt. eigenvalues --    0.74067   0.74542   0.75071   0.75392   0.75751
 Alpha virt. eigenvalues --    0.76170   0.76467   0.76885   0.77201   0.77629
 Alpha virt. eigenvalues --    0.78134   0.78391   0.78852   0.79612   0.80182
 Alpha virt. eigenvalues --    0.80811   0.81212   0.81527   0.81685   0.82164
 Alpha virt. eigenvalues --    0.83008   0.83223   0.84101   0.84290   0.84458
 Alpha virt. eigenvalues --    0.84739   0.85212   0.85408   0.85771   0.86022
 Alpha virt. eigenvalues --    0.86389   0.86757   0.87043   0.87462   0.87873
 Alpha virt. eigenvalues --    0.88365   0.88489   0.88779   0.88955   0.89827
 Alpha virt. eigenvalues --    0.90489   0.90735   0.91226   0.91482   0.91671
 Alpha virt. eigenvalues --    0.91992   0.92017   0.92199   0.92778   0.92953
 Alpha virt. eigenvalues --    0.93477   0.93665   0.93758   0.94822   0.95572
 Alpha virt. eigenvalues --    0.95742   0.96093   0.96378   0.96875   0.97181
 Alpha virt. eigenvalues --    0.97500   0.97778   0.98166   0.98972   0.99381
 Alpha virt. eigenvalues --    0.99611   1.00352   1.00616   1.01226   1.01815
 Alpha virt. eigenvalues --    1.02239   1.03366   1.04338   1.04895   1.05199
 Alpha virt. eigenvalues --    1.06096   1.06532   1.07060   1.07423   1.07614
 Alpha virt. eigenvalues --    1.07937   1.08302   1.08698   1.09107   1.09310
 Alpha virt. eigenvalues --    1.09549   1.10010   1.10799   1.11463   1.11821
 Alpha virt. eigenvalues --    1.11971   1.12547   1.12771   1.13744   1.14062
 Alpha virt. eigenvalues --    1.14679   1.15291   1.15593   1.15795   1.16287
 Alpha virt. eigenvalues --    1.16573   1.17102   1.17185   1.17538   1.17763
 Alpha virt. eigenvalues --    1.18504   1.18760   1.18997   1.19362   1.19818
 Alpha virt. eigenvalues --    1.20446   1.20976   1.21357   1.21754   1.22578
 Alpha virt. eigenvalues --    1.23258   1.24187   1.25103   1.25988   1.26455
 Alpha virt. eigenvalues --    1.26770   1.27501   1.27841   1.29016   1.29615
 Alpha virt. eigenvalues --    1.29845   1.30851   1.31589   1.31875   1.32649
 Alpha virt. eigenvalues --    1.33114   1.33665   1.33905   1.34536   1.34948
 Alpha virt. eigenvalues --    1.35166   1.35629   1.36639   1.36892   1.37213
 Alpha virt. eigenvalues --    1.37511   1.37810   1.38207   1.38448   1.39054
 Alpha virt. eigenvalues --    1.39631   1.39940   1.40217   1.40799   1.40942
 Alpha virt. eigenvalues --    1.41318   1.41882   1.42001   1.42216   1.42704
 Alpha virt. eigenvalues --    1.42952   1.43092   1.43556   1.43895   1.44093
 Alpha virt. eigenvalues --    1.44567   1.44802   1.45125   1.45302   1.45438
 Alpha virt. eigenvalues --    1.45651   1.45834   1.45934   1.46144   1.46683
 Alpha virt. eigenvalues --    1.46958   1.47261   1.47441   1.47985   1.48312
 Alpha virt. eigenvalues --    1.48742   1.49295   1.49410   1.49622   1.49950
 Alpha virt. eigenvalues --    1.50363   1.50557   1.50838   1.51294   1.51567
 Alpha virt. eigenvalues --    1.52056   1.52639   1.53089   1.53273   1.53555
 Alpha virt. eigenvalues --    1.54034   1.54215   1.54540   1.54636   1.55163
 Alpha virt. eigenvalues --    1.55593   1.55699   1.55851   1.56414   1.56468
 Alpha virt. eigenvalues --    1.56965   1.57732   1.58086   1.58577   1.58848
 Alpha virt. eigenvalues --    1.59159   1.59313   1.59737   1.60069   1.60277
 Alpha virt. eigenvalues --    1.60618   1.60811   1.61732   1.61894   1.62043
 Alpha virt. eigenvalues --    1.62386   1.62772   1.63455   1.63918   1.64073
 Alpha virt. eigenvalues --    1.65029   1.66173   1.66814   1.66828   1.67452
 Alpha virt. eigenvalues --    1.68026   1.68274   1.69260   1.69791   1.70951
 Alpha virt. eigenvalues --    1.71096   1.71573   1.71631   1.72207   1.72485
 Alpha virt. eigenvalues --    1.73058   1.73527   1.73586   1.74582   1.75124
 Alpha virt. eigenvalues --    1.75760   1.76175   1.76817   1.77063   1.77796
 Alpha virt. eigenvalues --    1.78037   1.78388   1.78823   1.79319   1.79977
 Alpha virt. eigenvalues --    1.80644   1.81315   1.81682   1.81978   1.82188
 Alpha virt. eigenvalues --    1.82796   1.84176   1.84460   1.85332   1.85616
 Alpha virt. eigenvalues --    1.85911   1.86662   1.87062   1.87238   1.88140
 Alpha virt. eigenvalues --    1.88321   1.88754   1.88937   1.89670   1.90157
 Alpha virt. eigenvalues --    1.90567   1.90820   1.91663   1.92008   1.92497
 Alpha virt. eigenvalues --    1.92967   1.93691   1.94208   1.95027   1.95602
 Alpha virt. eigenvalues --    1.95735   1.95924   1.96542   1.97378   1.97430
 Alpha virt. eigenvalues --    1.97773   1.98263   1.99440   1.99519   1.99935
 Alpha virt. eigenvalues --    2.01300   2.01947   2.02094   2.02241   2.03211
 Alpha virt. eigenvalues --    2.04302   2.04475   2.04716   2.05189   2.05557
 Alpha virt. eigenvalues --    2.05639   2.05979   2.06509   2.07492   2.08201
 Alpha virt. eigenvalues --    2.08948   2.09533   2.10352   2.10848   2.11019
 Alpha virt. eigenvalues --    2.11485   2.11778   2.12244   2.13349   2.13765
 Alpha virt. eigenvalues --    2.14291   2.14665   2.15434   2.16008   2.16246
 Alpha virt. eigenvalues --    2.16643   2.17532   2.17633   2.18018   2.18643
 Alpha virt. eigenvalues --    2.19301   2.19745   2.20235   2.20579   2.20799
 Alpha virt. eigenvalues --    2.21239   2.22218   2.22781   2.23344   2.24130
 Alpha virt. eigenvalues --    2.25010   2.25310   2.25557   2.26139   2.26273
 Alpha virt. eigenvalues --    2.27145   2.27298   2.27434   2.27712   2.27969
 Alpha virt. eigenvalues --    2.28223   2.28739   2.29351   2.29812   2.30152
 Alpha virt. eigenvalues --    2.30395   2.30866   2.32057   2.32358   2.32705
 Alpha virt. eigenvalues --    2.33261   2.33410   2.34249   2.34406   2.34561
 Alpha virt. eigenvalues --    2.35193   2.35546   2.36006   2.36776   2.37027
 Alpha virt. eigenvalues --    2.37221   2.38389   2.39421   2.39688   2.40072
 Alpha virt. eigenvalues --    2.41172   2.41598   2.41908   2.42610   2.42907
 Alpha virt. eigenvalues --    2.43417   2.43906   2.44223   2.44589   2.45053
 Alpha virt. eigenvalues --    2.45428   2.45708   2.45892   2.46208   2.46699
