 Entering Gaussian System, Link 0=g16
 Input=2rc105.com
 Output=2rc105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003246/Gau-3142986.inp" -scrdir="/local/becsleip_8003246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3142987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   234    C    8  S      Ryd( 3S)     0.00061       1.40172
   235    C    8  S      Ryd( 4S)     0.00021       1.97003
   236    C    8  S      Ryd( 5S)     0.00000      20.63567
   237    C    8  px     Val( 2p)     0.52311      -0.03241
   238    C    8  px     Ryd( 3p)     0.00140       1.43901
   239    C    8  px     Ryd( 4p)     0.00024       1.96458
   240    C    8  py     Val( 2p)     0.52145      -0.03401
   241    C    8  py     Ryd( 3p)     0.00169       1.17767
   242    C    8  py     Ryd( 4p)     0.00013       1.66245
   243    C    8  pz     Val( 2p)     0.51342      -0.08774
   244    C    8  pz     Ryd( 3p)     0.00111       0.80429
   245    C    8  pz     Ryd( 4p)     0.00013       1.27624
   246    C    8  dxy    Ryd( 3d)     0.00056       2.03369
   247    C    8  dxy    Ryd( 4d)     0.00038       3.81713
   248    C    8  dxz    Ryd( 3d)     0.00036       1.27209
   249    C    8  dxz    Ryd( 4d)     0.00026       3.19918
   250    C    8  dyz    Ryd( 3d)     0.00030       1.30124
   251    C    8  dyz    Ryd( 4d)     0.00008       3.17359
   252    C    8  dx2y2  Ryd( 3d)     0.00040       2.30901
   253    C    8  dx2y2  Ryd( 4d)     0.00028       3.97756
   254    C    8  dz2    Ryd( 3d)     0.00057       1.77779
   255    C    8  dz2    Ryd( 4d)     0.00003       3.69336
   256    C    8  f(0)   Ryd( 4f)     0.00012       3.51829
   257    C    8  f(C1)  Ryd( 4f)     0.00006       3.89433
   258    C    8  f(S1)  Ryd( 4f)     0.00003       3.89056
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.53702
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.59174
   261    C    8  f(C3)  Ryd( 4f)     0.00006       4.40004
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.42256
 
   263    C    9  S      Cor( 1S)     0.99955     -10.05172
   264    C    9  S      Val( 2S)     0.43138      -0.13362
   265    C    9  S      Ryd( 3S)     0.00160       1.29811
   266    C    9  S      Ryd( 4S)     0.00025       1.71074
   267    C    9  S      Ryd( 5S)     0.00000      21.13931
   268    C    9  px     Val( 2p)     0.46356      -0.00883
   269    C    9  px     Ryd( 3p)     0.00338       1.37811
   270    C    9  px     Ryd( 4p)     0.00030       1.70884
   271    C    9  py     Val( 2p)     0.52887      -0.03371
   272    C    9  py     Ryd( 3p)     0.00182       1.24504
   273    C    9  py     Ryd( 4p)     0.00029       1.92797
   274    C    9  pz     Val( 2p)     0.49423      -0.08923
   275    C    9  pz     Ryd( 3p)     0.00120       0.71770
   276    C    9  pz     Ryd( 4p)     0.00013       1.44199
   277    C    9  dxy    Ryd( 3d)     0.00036       3.31820
   278    C    9  dxy    Ryd( 4d)     0.00034       3.82534
   279    C    9  dxz    Ryd( 3d)     0.00056       1.82663
   280    C    9  dxz    Ryd( 4d)     0.00008       2.97315
   281    C    9  dyz    Ryd( 3d)     0.00046       1.72298
   282    C    9  dyz    Ryd( 4d)     0.00004       2.97604
   283    C    9  dx2y2  Ryd( 3d)     0.00029       3.21145
   284    C    9  dx2y2  Ryd( 4d)     0.00048       4.17338
   285    C    9  dz2    Ryd( 3d)     0.00033       2.60988
   286    C    9  dz2    Ryd( 4d)     0.00007       3.66506
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.57426
   288    C    9  f(C1)  Ryd( 4f)     0.00003       3.99345
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.97436
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.74762
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.57719
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.38474
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.68207
 
   294    C   10  S      Cor( 1S)     0.99954     -10.05334
   295    C   10  S      Val( 2S)     0.43139      -0.13538
   296    C   10  S      Ryd( 3S)     0.00149       1.29329
   297    C   10  S      Ryd( 4S)     0.00022       1.76687
   298    C   10  S      Ryd( 5S)     0.00000      20.80432
   299    C   10  px     Val( 2p)     0.46179      -0.01103
   300    C   10  px     Ryd( 3p)     0.00334       1.35363
   301    C   10  px     Ryd( 4p)     0.00034       1.71909
   302    C   10  py     Val( 2p)     0.53039      -0.03607
   303    C   10  py     Ryd( 3p)     0.00192       1.24916
   304    C   10  py     Ryd( 4p)     0.00031       1.89360
   305    C   10  pz     Val( 2p)     0.49763      -0.09051
   306    C   10  pz     Ryd( 3p)     0.00120       0.71555
   307    C   10  pz     Ryd( 4p)     0.00015       1.46539
   308    C   10  dxy    Ryd( 3d)     0.00037       3.18001
   309    C   10  dxy    Ryd( 4d)     0.00036       3.90211
   310    C   10  dxz    Ryd( 3d)     0.00054       1.80714
   311    C   10  dxz    Ryd( 4d)     0.00007       2.97104
   312    C   10  dyz    Ryd( 3d)     0.00052       1.78112
   313    C   10  dyz    Ryd( 4d)     0.00005       3.06656
   314    C   10  dx2y2  Ryd( 3d)     0.00030       3.32836
   315    C   10  dx2y2  Ryd( 4d)     0.00045       4.10231
   316    C   10  dz2    Ryd( 3d)     0.00033       2.57756
   317    C   10  dz2    Ryd( 4d)     0.00007       3.65608
   318    C   10  f(0)   Ryd( 4f)     0.00009       3.61702
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.92761
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.97468
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.72585
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.67229
   323    C   10  f(C3)  Ryd( 4f)     0.00006       4.46628
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.56376
 
   325    C   11  S      Cor( 1S)     0.99947     -10.02875
   326    C   11  S      Val( 2S)     0.45569      -0.16677
   327    C   11  S      Ryd( 3S)     0.00061       1.36725
   328    C   11  S      Ryd( 4S)     0.00015       1.98652
   329    C   11  S      Ryd( 5S)     0.00000      20.51997
   330    C   11  px     Val( 2p)     0.51968      -0.03116
   331    C   11  px     Ryd( 3p)     0.00147       1.39791
   332    C   11  px     Ryd( 4p)     0.00022       2.00972
   333    C   11  py     Val( 2p)     0.52059      -0.03492
   334    C   11  py     Ryd( 3p)     0.00171       1.11715
   335    C   11  py     Ryd( 4p)     0.00016       1.73554
   336    C   11  pz     Val( 2p)     0.50403      -0.08774
   337    C   11  pz     Ryd( 3p)     0.00108       0.77148
   338    C   11  pz     Ryd( 4p)     0.00010       1.34812
   339    C   11  dxy    Ryd( 3d)     0.00055       2.04188
   340    C   11  dxy    Ryd( 4d)     0.00036       3.85028
   341    C   11  dxz    Ryd( 3d)     0.00030       1.26222
   342    C   11  dxz    Ryd( 4d)     0.00028       3.26748
   343    C   11  dyz    Ryd( 3d)     0.00032       1.28147
   344    C   11  dyz    Ryd( 4d)     0.00006       3.28558
   345    C   11  dx2y2  Ryd( 3d)     0.00038       2.37985
   346    C   11  dx2y2  Ryd( 4d)     0.00029       3.94848
   347    C   11  dz2    Ryd( 3d)     0.00058       1.75161
   348    C   11  dz2    Ryd( 4d)     0.00004       3.72513
   349    C   11  f(0)   Ryd( 4f)     0.00010       3.57677
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87180
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.81951
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.55591
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.67162
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.43526
   355    C   11  f(S3)  Ryd( 4f)     0.00001       4.35486
 
   356    C   12  S      Cor( 1S)     0.99946     -10.02147
   357    C   12  S      Val( 2S)     0.45377      -0.15679
   358    C   12  S      Ryd( 3S)     0.00062       1.51534
   359    C   12  S      Ryd( 4S)     0.00021       1.71973
   360    C   12  S      Ryd( 5S)     0.00000      21.19036
   361    C   12  px     Val( 2p)     0.52710      -0.03857
   362    C   12  px     Ryd( 3p)     0.00278       1.22367
   363    C   12  px     Ryd( 4p)     0.00026       1.83918
   364    C   12  py     Val( 2p)     0.53959      -0.03768
   365    C   12  py     Ryd( 3p)     0.00164       1.27466
   366    C   12  py     Ryd( 4p)     0.00020       1.85982
   367    C   12  pz     Val( 2p)     0.52343      -0.08901
   368    C   12  pz     Ryd( 3p)     0.00132       0.77850
   369    C   12  pz     Ryd( 4p)     0.00009       1.39499
   370    C   12  dxy    Ryd( 3d)     0.00059       2.51820
   371    C   12  dxy    Ryd( 4d)     0.00028       3.87239
   372    C   12  dxz    Ryd( 3d)     0.00026       1.47889
   373    C   12  dxz    Ryd( 4d)     0.00005       3.16313
   374    C   12  dyz    Ryd( 3d)     0.00048       1.56508
   375    C   12  dyz    Ryd( 4d)     0.00013       3.29919
   376    C   12  dx2y2  Ryd( 3d)     0.00058       2.40084
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.93230
   378    C   12  dz2    Ryd( 3d)     0.00053       1.97096
   379    C   12  dz2    Ryd( 4d)     0.00004       3.66510
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.57818
   381    C   12  f(C1)  Ryd( 4f)     0.00003       3.86870
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.91408
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.63907
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.69076
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.47198
   386    C   12  f(S3)  Ryd( 4f)     0.00006       4.41570
 
   387    C   13  S      Cor( 1S)     0.99955     -10.05503
   388    C   13  S      Val( 2S)     0.43025      -0.13296
   389    C   13  S      Ryd( 3S)     0.00154       1.40670
   390    C   13  S      Ryd( 4S)     0.00025       1.60971
   391    C   13  S      Ryd( 5S)     0.00000      21.59370
   392    C   13  px     Val( 2p)     0.52512      -0.03152
   393    C   13  px     Ryd( 3p)     0.00193       1.23241
   394    C   13  px     Ryd( 4p)     0.00030       1.92435
   395    C   13  py     Val( 2p)     0.46235      -0.00870
   396    C   13  py     Ryd( 3p)     0.00323       1.38055
   397    C   13  py     Ryd( 4p)     0.00025       1.71306
   398    C   13  pz     Val( 2p)     0.49081      -0.08695
   399    C   13  pz     Ryd( 3p)     0.00134       0.71234
   400    C   13  pz     Ryd( 4p)     0.00011       1.42223
   401    C   13  dxy    Ryd( 3d)     0.00033       3.34087
   402    C   13  dxy    Ryd( 4d)     0.00031       3.83156
   403    C   13  dxz    Ryd( 3d)     0.00041       1.72773
   404    C   13  dxz    Ryd( 4d)     0.00005       3.04387
   405    C   13  dyz    Ryd( 3d)     0.00056       1.86610
   406    C   13  dyz    Ryd( 4d)     0.00007       3.08409
   407    C   13  dx2y2  Ryd( 3d)     0.00027       3.21442
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.15653
   409    C   13  dz2    Ryd( 3d)     0.00033       2.59218
   410    C   13  dz2    Ryd( 4d)     0.00006       3.67495
   411    C   13  f(0)   Ryd( 4f)     0.00009       3.61305
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.96030
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.96164
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.76277
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.63821
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.66124
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.37519
 
   418    C   14  S      Cor( 1S)     0.99955     -10.05199
   419    C   14  S      Val( 2S)     0.43142      -0.13294
   420    C   14  S      Ryd( 3S)     0.00148       1.37218
   421    C   14  S      Ryd( 4S)     0.00022       1.68667
   422    C   14  S      Ryd( 5S)     0.00000      21.39821
   423    C   14  px     Val( 2p)     0.53050      -0.03430
   424    C   14  px     Ryd( 3p)     0.00191       1.26584
   425    C   14  px     Ryd( 4p)     0.00030       1.86560
   426    C   14  py     Val( 2p)     0.46169      -0.00873
   427    C   14  py     Ryd( 3p)     0.00323       1.37092
   428    C   14  py     Ryd( 4p)     0.00030       1.72446
   429    C   14  pz     Val( 2p)     0.49495      -0.08649
   430    C   14  pz     Ryd( 3p)     0.00129       0.72084
   431    C   14  pz     Ryd( 4p)     0.00012       1.41589
   432    C   14  dxy    Ryd( 3d)     0.00035       3.18608
   433    C   14  dxy    Ryd( 4d)     0.00036       3.88670
   434    C   14  dxz    Ryd( 3d)     0.00051       1.85791
   435    C   14  dxz    Ryd( 4d)     0.00005       3.04780
   436    C   14  dyz    Ryd( 3d)     0.00050       1.85848
   437    C   14  dyz    Ryd( 4d)     0.00007       2.93928
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.34574
   439    C   14  dx2y2  Ryd( 4d)     0.00045       4.06538
   440    C   14  dz2    Ryd( 3d)     0.00032       2.60811
   441    C   14  dz2    Ryd( 4d)     0.00007       3.61895
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.63319
   443    C   14  f(C1)  Ryd( 4f)     0.00005       3.94992
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.92131
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.73640
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.69783
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.54449
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.46294
 
   449    C   15  S      Cor( 1S)     0.99948     -10.02801
   450    C   15  S      Val( 2S)     0.45619      -0.16573
   451    C   15  S      Ryd( 3S)     0.00063       1.30920
   452    C   15  S      Ryd( 4S)     0.00014       1.85843
   453    C   15  S      Ryd( 5S)     0.00000      20.54256
   454    C   15  px     Val( 2p)     0.51924      -0.03236
   455    C   15  px     Ryd( 3p)     0.00168       1.12144
   456    C   15  px     Ryd( 4p)     0.00017       1.72393
   457    C   15  py     Val( 2p)     0.51941      -0.02807
   458    C   15  py     Ryd( 3p)     0.00146       1.40355
   459    C   15  py     Ryd( 4p)     0.00022       1.96912
   460    C   15  pz     Val( 2p)     0.50032      -0.08559
   461    C   15  pz     Ryd( 3p)     0.00102       0.77090
   462    C   15  pz     Ryd( 4p)     0.00009       1.34206
   463    C   15  dxy    Ryd( 3d)     0.00056       2.05061
   464    C   15  dxy    Ryd( 4d)     0.00036       3.85413
   465    C   15  dxz    Ryd( 3d)     0.00032       1.29828
   466    C   15  dxz    Ryd( 4d)     0.00006       3.28178
   467    C   15  dyz    Ryd( 3d)     0.00029       1.26193
   468    C   15  dyz    Ryd( 4d)     0.00028       3.25383
   469    C   15  dx2y2  Ryd( 3d)     0.00038       2.39588
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.95218
   471    C   15  dz2    Ryd( 3d)     0.00059       1.76739
   472    C   15  dz2    Ryd( 4d)     0.00003       3.71634
   473    C   15  f(0)   Ryd( 4f)     0.00010       3.58186
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.80093
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87735
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.56239
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.68178
   478    C   15  f(C3)  Ryd( 4f)     0.00001       4.35428
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.43319
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01993
   481    C   16  S      Val( 2S)     0.45371      -0.15527
   482    C   16  S      Ryd( 3S)     0.00062       1.50913
   483    C   16  S      Ryd( 4S)     0.00020       1.71166
   484    C   16  S      Ryd( 5S)     0.00000      21.18269
   485    C   16  px     Val( 2p)     0.54021      -0.03724
   486    C   16  px     Ryd( 3p)     0.00166       1.27262
   487    C   16  px     Ryd( 4p)     0.00020       1.85136
   488    C   16  py     Val( 2p)     0.52730      -0.03760
   489    C   16  py     Ryd( 3p)     0.00276       1.22866
   490    C   16  py     Ryd( 4p)     0.00026       1.83765
   491    C   16  pz     Val( 2p)     0.52544      -0.08750
   492    C   16  pz     Ryd( 3p)     0.00137       0.78643
   493    C   16  pz     Ryd( 4p)     0.00010       1.39997
   494    C   16  dxy    Ryd( 3d)     0.00056       2.52101
   495    C   16  dxy    Ryd( 4d)     0.00028       3.86706
   496    C   16  dxz    Ryd( 3d)     0.00048       1.59787
   497    C   16  dxz    Ryd( 4d)     0.00013       3.30851
   498    C   16  dyz    Ryd( 3d)     0.00025       1.49128
   499    C   16  dyz    Ryd( 4d)     0.00005       3.15886
   500    C   16  dx2y2  Ryd( 3d)     0.00059       2.39879
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.92666
   502    C   16  dz2    Ryd( 3d)     0.00052       1.97110
   503    C   16  dz2    Ryd( 4d)     0.00004       3.65812
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.59078
   505    C   16  f(C1)  Ryd( 4f)     0.00006       3.89247
   506    C   16  f(S1)  Ryd( 4f)     0.00003       3.87341
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.64976
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.70839
   509    C   16  f(C3)  Ryd( 4f)     0.00005       4.40724
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.46746
 
   511    C   17  S      Cor( 1S)     0.99956     -10.05529
   512    C   17  S      Val( 2S)     0.43051      -0.13338
   513    C   17  S      Ryd( 3S)     0.00158       1.36812
   514    C   17  S      Ryd( 4S)     0.00024       1.61270
   515    C   17  S      Ryd( 5S)     0.00000      21.38120
   516    C   17  px     Val( 2p)     0.46216      -0.00874
   517    C   17  px     Ryd( 3p)     0.00329       1.37514
   518    C   17  px     Ryd( 4p)     0.00024       1.72199
   519    C   17  py     Val( 2p)     0.52495      -0.03104
   520    C   17  py     Ryd( 3p)     0.00190       1.24397
   521    C   17  py     Ryd( 4p)     0.00028       1.93312
   522    C   17  pz     Val( 2p)     0.49008      -0.08758
   523    C   17  pz     Ryd( 3p)     0.00132       0.72934
   524    C   17  pz     Ryd( 4p)     0.00013       1.46413
   525    C   17  dxy    Ryd( 3d)     0.00034       3.31598
   526    C   17  dxy    Ryd( 4d)     0.00031       3.84489
   527    C   17  dxz    Ryd( 3d)     0.00056       1.89147
   528    C   17  dxz    Ryd( 4d)     0.00007       3.13102
   529    C   17  dyz    Ryd( 3d)     0.00041       1.71725
   530    C   17  dyz    Ryd( 4d)     0.00005       3.05540
   531    C   17  dx2y2  Ryd( 3d)     0.00027       3.21640
   532    C   17  dx2y2  Ryd( 4d)     0.00049       4.16198
   533    C   17  dz2    Ryd( 3d)     0.00034       2.56228
   534    C   17  dz2    Ryd( 4d)     0.00007       3.68156
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.62810
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.94141
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.96730
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.76782
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.64476
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.37031
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.65355
 
   542    C   18  S      Cor( 1S)     0.99955     -10.05258
   543    C   18  S      Val( 2S)     0.43184      -0.13472
   544    C   18  S      Ryd( 3S)     0.00155       1.27094
   545    C   18  S      Ryd( 4S)     0.00022       1.71074
   546    C   18  S      Ryd( 5S)     0.00001      20.91558
   547    C   18  px     Val( 2p)     0.46078      -0.00795
   548    C   18  px     Ryd( 3p)     0.00329       1.34716
   549    C   18  px     Ryd( 4p)     0.00029       1.74688
   550    C   18  py     Val( 2p)     0.52919      -0.03314
   551    C   18  py     Ryd( 3p)     0.00194       1.24760
   552    C   18  py     Ryd( 4p)     0.00029       1.90489
   553    C   18  pz     Val( 2p)     0.49588      -0.08968
   554    C   18  pz     Ryd( 3p)     0.00118       0.72353
   555    C   18  pz     Ryd( 4p)     0.00013       1.47916
   556    C   18  dxy    Ryd( 3d)     0.00034       3.19597
   557    C   18  dxy    Ryd( 4d)     0.00036       3.90865
   558    C   18  dxz    Ryd( 3d)     0.00053       1.79926
   559    C   18  dxz    Ryd( 4d)     0.00007       2.95344
   560    C   18  dyz    Ryd( 3d)     0.00051       1.75773
   561    C   18  dyz    Ryd( 4d)     0.00005       3.03582
   562    C   18  dx2y2  Ryd( 3d)     0.00029       3.32211
   563    C   18  dx2y2  Ryd( 4d)     0.00045       4.08576
   564    C   18  dz2    Ryd( 3d)     0.00032       2.59770
   565    C   18  dz2    Ryd( 4d)     0.00007       3.67519
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.59447
