 Entering Gaussian System, Link 0=g16
 Input=2zwj01.com
 Output=2zwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010958/Gau-2628013.inp" -scrdir="/local/becsleip_8010958/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2628014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17366 -30.02319 -25.86487 -25.86086 -25.86066
 Alpha  occ. eigenvalues --  -19.17159 -14.41520 -14.36174 -14.33066 -14.32944
 Alpha  occ. eigenvalues --  -14.32942 -14.32683 -10.25216 -10.23495 -10.20938
 Alpha  occ. eigenvalues --  -10.20692 -10.20661 -10.20647 -10.20586 -10.20583
 Alpha  occ. eigenvalues --  -10.20580 -10.20394 -10.20374 -10.20342 -10.19521
 Alpha  occ. eigenvalues --  -10.19308 -10.18728 -10.18694 -10.18641 -10.18636
 Alpha  occ. eigenvalues --  -10.18627 -10.18591 -10.18516 -10.18407 -10.18392
 Alpha  occ. eigenvalues --  -10.18364 -10.18297 -10.18284 -10.18221 -10.18140
 Alpha  occ. eigenvalues --  -10.18048 -10.18027 -10.18001 -10.17967 -10.17904
 Alpha  occ. eigenvalues --  -10.17855  -3.39922  -2.16562  -2.15782  -2.15725
 Alpha  occ. eigenvalues --   -1.05115  -1.04942  -0.96618  -0.95723  -0.95593
 Alpha  occ. eigenvalues --   -0.94688  -0.90703  -0.81993  -0.81551  -0.81244
 Alpha  occ. eigenvalues --   -0.80546  -0.80182  -0.80038  -0.79365  -0.79262
 Alpha  occ. eigenvalues --   -0.76684  -0.75497  -0.74100  -0.73642  -0.72971
 Alpha  occ. eigenvalues --   -0.71639  -0.70550  -0.69813  -0.68105  -0.67689
 Alpha  occ. eigenvalues --   -0.67582  -0.64357  -0.64071  -0.63675  -0.61088
 Alpha  occ. eigenvalues --   -0.60551  -0.60386  -0.59982  -0.57347  -0.56328
 Alpha  occ. eigenvalues --   -0.55710  -0.54189  -0.53858  -0.53158  -0.51817
 Alpha  occ. eigenvalues --   -0.51013  -0.50448  -0.50105  -0.48212  -0.47811
 Alpha  occ. eigenvalues --   -0.47577  -0.47299  -0.47045  -0.45912  -0.44669
 Alpha  occ. eigenvalues --   -0.44387  -0.44258  -0.43920  -0.43458  -0.43279
 Alpha  occ. eigenvalues --   -0.43052  -0.42993  -0.42733  -0.42593  -0.42386
 Alpha  occ. eigenvalues --   -0.42272  -0.41889  -0.41576  -0.41432  -0.41326
 Alpha  occ. eigenvalues --   -0.41129  -0.41063  -0.40051  -0.39811  -0.39730
 Alpha  occ. eigenvalues --   -0.39346  -0.39193  -0.38990  -0.38813  -0.38451
 Alpha  occ. eigenvalues --   -0.38114  -0.37520  -0.37467  -0.36968  -0.36574
 Alpha  occ. eigenvalues --   -0.36568  -0.35652  -0.35524  -0.35091  -0.34227
 Alpha  occ. eigenvalues --   -0.34031  -0.33803  -0.33490  -0.33230  -0.31803
 Alpha  occ. eigenvalues --   -0.31407  -0.31006  -0.29661  -0.29425  -0.28538
 Alpha  occ. eigenvalues --   -0.28293  -0.26515  -0.26333  -0.24239  -0.23617
 Alpha  occ. eigenvalues --   -0.23143  -0.22396  -0.21815  -0.19004  -0.18151
 Alpha  occ. eigenvalues --   -0.17744  -0.17578  -0.17466
 Alpha virt. eigenvalues --   -0.06311  -0.06128  -0.01764   0.00624   0.01199
 Alpha virt. eigenvalues --    0.01722   0.02417   0.03135   0.03694   0.04686
 Alpha virt. eigenvalues --    0.04937   0.05396   0.05455   0.05932   0.06146
 Alpha virt. eigenvalues --    0.06462   0.06657   0.07197   0.08136   0.08238
 Alpha virt. eigenvalues --    0.08487   0.09213   0.09305   0.09474   0.09598
 Alpha virt. eigenvalues --    0.09799   0.10350   0.10749   0.10841   0.11494
 Alpha virt. eigenvalues --    0.11651   0.11857   0.12100   0.12243   0.12458
 Alpha virt. eigenvalues --    0.12613   0.12988   0.13223   0.13529   0.13710
 Alpha virt. eigenvalues --    0.13746   0.14074   0.14580   0.14797   0.14896
 Alpha virt. eigenvalues --    0.15175   0.15313   0.15497   0.15616   0.15935
 Alpha virt. eigenvalues --    0.15994   0.16141   0.16223   0.16504   0.16686
 Alpha virt. eigenvalues --    0.17254   0.17366   0.17527   0.17879   0.18050
 Alpha virt. eigenvalues --    0.18426   0.18802   0.19250   0.19634   0.19881
 Alpha virt. eigenvalues --    0.20110   0.20236   0.20453   0.20632   0.20886
 Alpha virt. eigenvalues --    0.21132   0.21568   0.21628   0.22000   0.22411
 Alpha virt. eigenvalues --    0.22636   0.23104   0.23274   0.23483   0.23799
 Alpha virt. eigenvalues --    0.24215   0.24533   0.24953   0.25172   0.25586
 Alpha virt. eigenvalues --    0.25769   0.25820   0.26098   0.26515   0.26664
 Alpha virt. eigenvalues --    0.27081   0.27724   0.27812   0.27893   0.27923
 Alpha virt. eigenvalues --    0.28536   0.28979   0.29109   0.29173   0.29496
 Alpha virt. eigenvalues --    0.29812   0.29906   0.30277   0.30615   0.30717
 Alpha virt. eigenvalues --    0.31038   0.31324   0.31400   0.31754   0.31999
 Alpha virt. eigenvalues --    0.32610   0.32776   0.33162   0.33487   0.33610
 Alpha virt. eigenvalues --    0.34016   0.34326   0.34633   0.34764   0.35012
 Alpha virt. eigenvalues --    0.35387   0.35628   0.35895   0.36260   0.36540
 Alpha virt. eigenvalues --    0.36776   0.36850   0.37105   0.37265   0.37780
 Alpha virt. eigenvalues --    0.37975   0.38177   0.38542   0.38969   0.39183
 Alpha virt. eigenvalues --    0.39389   0.39486   0.39697   0.39899   0.40001
 Alpha virt. eigenvalues --    0.40355   0.40638   0.40793   0.41177   0.41266
 Alpha virt. eigenvalues --    0.41437   0.41680   0.41785   0.42414   0.42523
 Alpha virt. eigenvalues --    0.42866   0.42942   0.43039   0.43232   0.43381
 Alpha virt. eigenvalues --    0.43662   0.43940   0.44158   0.44464   0.44567
 Alpha virt. eigenvalues --    0.44739   0.45026   0.45177   0.45584   0.45818
 Alpha virt. eigenvalues --    0.46061   0.46444   0.46703   0.46888   0.46925
 Alpha virt. eigenvalues --    0.47125   0.47387   0.47448   0.47773   0.47801
 Alpha virt. eigenvalues --    0.47932   0.48147   0.48290   0.48567   0.49033
 Alpha virt. eigenvalues --    0.49263   0.49432   0.49593   0.49663   0.49718
 Alpha virt. eigenvalues --    0.50056   0.50513   0.50722   0.50888   0.51058
 Alpha virt. eigenvalues --    0.51337   0.51358   0.51656   0.51914   0.52135
 Alpha virt. eigenvalues --    0.52315   0.52548   0.52931   0.53178   0.53382
 Alpha virt. eigenvalues --    0.53481   0.53577   0.54290   0.54579   0.54634
 Alpha virt. eigenvalues --    0.54851   0.54882   0.55517   0.55611   0.56018
 Alpha virt. eigenvalues --    0.56174   0.56692   0.56893   0.57103   0.57524
 Alpha virt. eigenvalues --    0.57826   0.57979   0.58048   0.58341   0.58558
 Alpha virt. eigenvalues --    0.58975   0.59383   0.59727   0.59936   0.60556
 Alpha virt. eigenvalues --    0.60665   0.61032   0.61547   0.61649   0.61802
 Alpha virt. eigenvalues --    0.62001   0.62277   0.62505   0.63272   0.63556
 Alpha virt. eigenvalues --    0.63825   0.64327   0.64392   0.64606   0.65155
 Alpha virt. eigenvalues --    0.65254   0.65377   0.65747   0.66008   0.66170
 Alpha virt. eigenvalues --    0.66486   0.66896   0.67014   0.67433   0.67828
 Alpha virt. eigenvalues --    0.68300   0.68627   0.68897   0.69373   0.69475
 Alpha virt. eigenvalues --    0.69661   0.70432   0.70970   0.71127   0.71586
 Alpha virt. eigenvalues --    0.71736   0.71855   0.72163   0.72383   0.72798
 Alpha virt. eigenvalues --    0.73463   0.73644   0.73980   0.74298   0.74397
 Alpha virt. eigenvalues --    0.74814   0.75220   0.75479   0.76074   0.76160
 Alpha virt. eigenvalues --    0.76611   0.77098   0.77230   0.77568   0.77701
 Alpha virt. eigenvalues --    0.78095   0.78239   0.78428   0.78693   0.79071
 Alpha virt. eigenvalues --    0.79519   0.80100   0.80268   0.80468   0.80861
 Alpha virt. eigenvalues --    0.81297   0.81597   0.81655   0.82438   0.82691
 Alpha virt. eigenvalues --    0.83231   0.83548   0.83846   0.84140   0.84759
 Alpha virt. eigenvalues --    0.85163   0.85660   0.86198   0.86566   0.86932
 Alpha virt. eigenvalues --    0.87175   0.87669   0.88180   0.88502   0.88950
 Alpha virt. eigenvalues --    0.89139   0.89467   0.89631   0.90450   0.90646
 Alpha virt. eigenvalues --    0.91312   0.91580   0.92124   0.92362   0.92709
 Alpha virt. eigenvalues --    0.92873   0.93133   0.93772   0.93987   0.94479
 Alpha virt. eigenvalues --    0.94727   0.95236   0.95513   0.95819   0.96051
 Alpha virt. eigenvalues --    0.96580   0.96697   0.97377   0.97992   0.98376
 Alpha virt. eigenvalues --    0.98791   0.99185   0.99413   0.99786   1.00004
 Alpha virt. eigenvalues --    1.00520   1.00860   1.00926   1.01351   1.01819
 Alpha virt. eigenvalues --    1.02009   1.02242   1.02495   1.02753   1.02869
 Alpha virt. eigenvalues --    1.03455   1.03673   1.03685   1.04072   1.04355
 Alpha virt. eigenvalues --    1.04852   1.05230   1.05453   1.05929   1.06292
 Alpha virt. eigenvalues --    1.06331   1.06441   1.07589   1.07950   1.08209
 Alpha virt. eigenvalues --    1.08515   1.09037   1.09285   1.09490   1.09816
 Alpha virt. eigenvalues --    1.10221   1.11015   1.11443   1.11906   1.12398
 Alpha virt. eigenvalues --    1.12892   1.13274   1.13748   1.13905   1.14648
 Alpha virt. eigenvalues --    1.15008   1.15559   1.16294   1.16529   1.16702
 Alpha virt. eigenvalues --    1.17253   1.17365   1.17813   1.18120   1.18769
 Alpha virt. eigenvalues --    1.19115   1.19472   1.19616   1.20293   1.20608
 Alpha virt. eigenvalues --    1.21044   1.21512   1.21710   1.22171   1.22693
 Alpha virt. eigenvalues --    1.23017   1.23354   1.24008   1.24376   1.24571
 Alpha virt. eigenvalues --    1.25342   1.25916   1.26289   1.26920   1.27407
 Alpha virt. eigenvalues --    1.27833   1.28002   1.28262   1.28414   1.28871
 Alpha virt. eigenvalues --    1.28963   1.29545   1.29931   1.30072   1.30822
 Alpha virt. eigenvalues --    1.30927   1.31284   1.31723   1.32023   1.32622
 Alpha virt. eigenvalues --    1.33046   1.33232   1.33857   1.34088   1.34754
 Alpha virt. eigenvalues --    1.35266   1.35631   1.36816   1.37042   1.37801
 Alpha virt. eigenvalues --    1.38312   1.39109   1.39990   1.40227   1.40599
 Alpha virt. eigenvalues --    1.41069   1.41635   1.42179   1.42626   1.43496
 Alpha virt. eigenvalues --    1.44167   1.44264   1.44862   1.45001   1.45527
 Alpha virt. eigenvalues --    1.45874   1.46110   1.46832   1.47406   1.47578
 Alpha virt. eigenvalues --    1.48189   1.48563   1.49166   1.49553   1.49708
 Alpha virt. eigenvalues --    1.49874   1.50303   1.50576   1.50972   1.51095
 Alpha virt. eigenvalues --    1.51373   1.51671   1.51864   1.52044   1.52575
 Alpha virt. eigenvalues --    1.52699   1.52819   1.53004   1.53412   1.53618
 Alpha virt. eigenvalues --    1.53856   1.54155   1.54341   1.54456   1.54831
 Alpha virt. eigenvalues --    1.55166   1.55444   1.55770   1.56100   1.56349
 Alpha virt. eigenvalues --    1.56446   1.56597   1.56787   1.57046   1.57640
 Alpha virt. eigenvalues --    1.57775   1.57967   1.58218   1.58449   1.58632
 Alpha virt. eigenvalues --    1.59027   1.59301   1.59424   1.59694   1.60170
 Alpha virt. eigenvalues --    1.60654   1.61073   1.61619   1.61785   1.61977
 Alpha virt. eigenvalues --    1.62346   1.62815   1.63073   1.63164   1.63611
 Alpha virt. eigenvalues --    1.64035   1.64225   1.64719   1.64781   1.65041
 Alpha virt. eigenvalues --    1.65703   1.65851   1.66156   1.66367   1.66453
 Alpha virt. eigenvalues --    1.67001   1.67442   1.67921   1.68343   1.68418
 Alpha virt. eigenvalues --    1.68843   1.69030   1.69695   1.70258   1.70633
 Alpha virt. eigenvalues --    1.70838   1.71155   1.71224   1.71695   1.72080
 Alpha virt. eigenvalues --    1.72485   1.72844   1.73526   1.73896   1.74125
 Alpha virt. eigenvalues --    1.74367   1.74693   1.75500   1.76120   1.76510
 Alpha virt. eigenvalues --    1.76994   1.77776   1.78631   1.79064   1.79218
 Alpha virt. eigenvalues --    1.79556   1.80355   1.81450   1.81722   1.82065
 Alpha virt. eigenvalues --    1.82393   1.83585   1.84045   1.84263   1.84972
 Alpha virt. eigenvalues --    1.85352   1.85458   1.85686   1.86263   1.86468
 Alpha virt. eigenvalues --    1.86935   1.87294   1.87566   1.88030   1.88437
 Alpha virt. eigenvalues --    1.88629   1.89346   1.89831   1.90327   1.90889
 Alpha virt. eigenvalues --    1.91618   1.92009   1.92442   1.93446   1.93887
 Alpha virt. eigenvalues --    1.94170   1.94492   1.94912   1.95502   1.95738
 Alpha virt. eigenvalues --    1.96640   1.96926   1.97793   1.98137   1.98231
 Alpha virt. eigenvalues --    1.98615   1.99007   1.99613   1.99888   2.00459
 Alpha virt. eigenvalues --    2.00665   2.00963   2.01438   2.01779   2.02211
 Alpha virt. eigenvalues --    2.02232   2.03028   2.03475   2.03631   2.04291
 Alpha virt. eigenvalues --    2.04731   2.05734   2.05889   2.06894   2.07321
 Alpha virt. eigenvalues --    2.07685   2.08297   2.09064   2.09341   2.09585
 Alpha virt. eigenvalues --    2.10229   2.10511   2.10739   2.10916   2.11373
 Alpha virt. eigenvalues --    2.11860   2.12417   2.12770   2.13128   2.13971
 Alpha virt. eigenvalues --    2.14442   2.14727   2.15182   2.15666   2.15824
 Alpha virt. eigenvalues --    2.16852   2.16929   2.17541   2.17964   2.18451
 Alpha virt. eigenvalues --    2.18907   2.19046   2.19851   2.19983   2.20703
 Alpha virt. eigenvalues --    2.20900   2.21238   2.21729   2.22356   2.22649
 Alpha virt. eigenvalues --    2.23408   2.24500   2.24787   2.25430   2.25687
 Alpha virt. eigenvalues --    2.25972   2.26363   2.27388   2.27615   2.28189
 Alpha virt. eigenvalues --    2.28614   2.28938   2.29174   2.29258   2.29755
 Alpha virt. eigenvalues --    2.30564   2.30871   2.31061   2.31681   2.32012
 Alpha virt. eigenvalues --    2.32554   2.32884   2.33486   2.33999   2.34129
 Alpha virt. eigenvalues --    2.34561   2.34991   2.35540   2.36007   2.36121
 Alpha virt. eigenvalues --    2.36485   2.36771   2.37245   2.37427   2.37774
 Alpha virt. eigenvalues --    2.38418   2.39068   2.39718   2.39744   2.40341
 Alpha virt. eigenvalues --    2.40803   2.41121   2.41559   2.41898   2.42588
 Alpha virt. eigenvalues --    2.43062   2.43415   2.43911   2.44754   2.45100
 Alpha virt. eigenvalues --    2.45468   2.45865   2.46607   2.46833   2.47066
 Alpha virt. eigenvalues --    2.47378   2.47677   2.48073   2.48441   2.49066
 Alpha virt. eigenvalues --    2.49656   2.49871   2.50122   2.50823   2.51819
 Alpha virt. eigenvalues --    2.52393   2.52575   2.52877   2.53227   2.53395
 Alpha virt. eigenvalues --    2.53469   2.54021   2.54572   2.55478   2.55704
 Alpha virt. eigenvalues --    2.56075   2.56662   2.56744   2.56798   2.57414
 Alpha virt. eigenvalues --    2.57779   2.58160   2.58538   2.58707   2.59429
 Alpha virt. eigenvalues --    2.59458   2.59941   2.60520   2.60848   2.61039
 Alpha virt. eigenvalues --    2.61341   2.61812   2.62097   2.62559   2.62652
 Alpha virt. eigenvalues --    2.63201   2.63343   2.64417   2.64768   2.64994
 Alpha virt. eigenvalues --    2.65458   2.66173   2.66339   2.66794   2.67330
 Alpha virt. eigenvalues --    2.67487   2.67810   2.68384   2.68447   2.69001
 Alpha virt. eigenvalues --    2.69651   2.69852   2.70008   2.70930   2.71567
 Alpha virt. eigenvalues --    2.71584   2.72284   2.72629   2.72717   2.73035
 Alpha virt. eigenvalues --    2.73832   2.74469   2.74726   2.75160   2.75758
 Alpha virt. eigenvalues --    2.76225   2.76554   2.77159   2.77602   2.78009
 Alpha virt. eigenvalues --    2.78258   2.78854   2.79389   2.79611   2.80025
 Alpha virt. eigenvalues --    2.80377   2.80907   2.81257   2.81567   2.82001
 Alpha virt. eigenvalues --    2.82447   2.82535   2.83613   2.83896   2.84128
 Alpha virt. eigenvalues --    2.84873   2.85114   2.85339   2.85846   2.86320
 Alpha virt. eigenvalues --    2.86699   2.86931   2.87368   2.87795   2.88185
 Alpha virt. eigenvalues --    2.88589   2.88980   2.89256   2.89498   2.90054
 Alpha virt. eigenvalues --    2.90170   2.90635   2.90835   2.91032   2.91938
 Alpha virt. eigenvalues --    2.92280   2.92727   2.92929   2.93470   2.93948
