 Entering Gaussian System, Link 0=g16
 Input=1m2012re.com
 Output=1m2012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023779/Gau-1419706.inp" -scrdir="/local/bebjones_8023779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419707.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0033     0.444     0.158     0.148  0.0153 -0.2995  0.9540
 
              Baa    -0.0087    -1.172    -0.418    -0.391  0.8584 -0.4313  0.2776
    83 C(13)  Bbb    -0.0018    -0.241    -0.086    -0.081  0.5051  0.8052 -0.3108
              Bcc     0.0105     1.414     0.505     0.472 -0.0894  0.4069  0.9091
 
              Baa    -0.0044    -2.347    -0.837    -0.783  0.2584  0.9205 -0.2931
    84 H(1)   Bbb    -0.0041    -2.197    -0.784    -0.733  0.8184 -0.0474  0.5727
              Bcc     0.0085     4.543     1.621     1.516 -0.5133  0.3878  0.7656
 
              Baa    -0.0051    -0.197    -0.070    -0.066  0.2948  0.9477 -0.1220
    85 N(14)  Bbb     0.0019     0.072     0.026     0.024 -0.1551  0.1734  0.9726
              Bcc     0.0032     0.125     0.045     0.042  0.9429 -0.2678  0.1981
 
              Baa    -0.0060    -0.805    -0.287    -0.269  0.9814 -0.0113 -0.1915
    86 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.0868  0.9165  0.3904
              Bcc     0.0109     1.467     0.523     0.489  0.1711 -0.3998  0.9005
 
              Baa    -0.0046    -2.434    -0.868    -0.812 -0.0582  0.8265  0.5600
    87 H(1)   Bbb    -0.0042    -2.260    -0.806    -0.754  0.8885  0.2987 -0.3484
              Bcc     0.0088     4.693     1.675     1.566  0.4552 -0.4772  0.7517
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BEBJONES\20-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1m20_III_D\\1,2\Fe,0,11.7218
 025819,2.336220893,-2.2800268333\N,0,12.3723262864,3.3620731466,-3.869
 5714979\N,0,13.4131629248,2.7901964888,-1.2932573303\N,0,11.0915277836
 ,1.2703848298,-0.6951225218\N,0,10.0609303828,1.8326471275,-3.27497374
 11\C,0,11.7649210904,3.4540087623,-5.0794118902\C,0,12.5861416568,4.20
 01667045,-6.0088413338\C,0,13.6828878638,4.600310703,-5.3123531455\C,0
 ,13.5328061524,4.0613668922,-3.9773794844\C,0,14.4138348178,3.59854565
 84,-1.7325374765\C,0,15.4311779289,3.7451288779,-0.7241252992\C,0,15.0
 224981325,3.0018902816,0.3484535121\C,0,13.7588826207,2.4033049648,-0.
 0390871619\C,0,11.7947517927,1.0107222446,0.4402678732\C,0,11.08924483
 54,0.0784053648,1.279227239\C,0,9.9048587793,-0.1930114265,0.643518000
 4\C,0,9.935886796,0.565077127,-0.5926418904\C,0,9.0106021747,1.1115073
 986,-2.8022284691\C,0,7.9501740187,1.0499442545,-3.7839941037\C,0,8.39
 7094632,1.736680054,-4.8698706089\C,0,9.7238671176,2.2060277186,-4.536
 1434264\C,0,10.520734569,2.9403641626,-5.3947952001\H,0,10.1420129777,
 3.1264161613,-6.3886758968\C,0,14.4880015458,4.1850409182,-2.986289605
 3\H,0,15.3605885386,4.783409762,-3.2036178299\C,0,13.0192902338,1.5658
 544237,0.7712244092\H,0,13.417133048,1.3463284824,1.7495825583\C,0,8.9
 481532331,0.502349107,-1.561713908\H,0,8.0569881719,-0.0633974113,-1.3
 330911776\C,0,14.8511182604,5.407456968,-5.7673656786\H,0,14.721424610
 4,5.7289826173,-6.7980071374\H,0,15.7709297941,4.8247253299,-5.7032440
 238\H,0,14.9699725829,6.2943665301,-5.1443467594\C,0,12.2232244119,4.4
 616387015,-7.4307591032\H,0,11.3060954569,5.0487222132,-7.4910413686\H
 ,0,12.0589144755,3.5239501652,-7.9619467001\H,0,13.0137258728,5.009159
 4355,-7.9386991383\C,0,16.6802814131,4.5446570069,-0.8724527852\H,0,16
 .4480318074,5.5841710746,-1.1076279493\H,0,17.2975809384,4.1473352386,
 -1.6792577996\H,0,17.2618935983,4.5161988279,0.0458308584\C,0,15.73618
 00355,2.8233258161,1.5990364036\H,0,16.1708596773,3.7264458141,2.01569
 98639\C,0,15.9264139472,1.6697698662,2.2276852116\H,0,15.5660049468,0.
 7360674009,1.8301455453\H,0,16.4754225928,1.615315624,3.1535858846\C,0
 ,11.6132956684,-0.5002514113,2.5473741205\H,0,11.4243585708,0.16821540
 46,3.3892380898\H,0,12.6881650926,-0.6607736789,2.4810343126\H,0,11.12
 94268332,-1.4536844321,2.7515497535\C,0,8.8309450005,-1.0723205549,1.0
 469108308\H,0,8.2862715085,-1.5498368906,0.2400557808\C,0,8.4627558792
 ,-1.3221073205,2.3000571728\H,0,8.9285945825,-0.8401812753,3.141568804
 6\H,0,7.6559700346,-1.9999513597,2.5255695184\C,0,6.6492400495,0.35092
 05079,-3.5765722712\H,0,6.1331189584,0.7487397818,-2.7022674453\H,0,6.
 8066062849,-0.7165721623,-3.4171594478\H,0,6.0016818688,0.4739281601,-
 4.4413451398\C,0,7.7156349045,1.9922736141,-6.1708387633\H,0,6.7174427
 615,1.5606549408,-6.177704164\H,0,8.2832911468,1.5558301064,-6.9932465
 37\H,0,7.6282932989,3.063603711,-6.3531060375\C,0,10.4332894136,7.5317
 749722,-0.6470035417\H,0,11.3804317428,7.9483658636,-0.9758489822\H,0,
 10.3245180677,7.7135511543,0.422516774\H,0,9.6252714276,8.049252296,-1
 .1646134478\N,0,9.3198347395,5.2882846281,-0.6471340145\H,0,8.46457014
 05,5.5983807801,-0.2160925383\C,0,10.4020167868,6.0763767592,-0.940912
 6625\C,0,9.614175471,4.0274101074,-1.0372160024\H,0,8.9493968591,3.195
 4465171,-0.9297628326\N,0,10.814236332,3.9695625108,-1.5595851237\C,0,
 11.317056376,5.2357580166,-1.5067097785\H,0,12.2968157429,5.4552486982
 ,-1.8771884239\C,0,15.3388443365,-1.3550444437,-4.4499204688\H,0,16.11
 84010264,-0.6136169021,-4.5972914692\H,0,15.0984323087,-1.8056375876,-
 5.4133157211\H,0,15.7203168325,-2.1374131629,-3.7932657651\N,0,13.0012
 117785,-1.4031188305,-3.5517735676\H,0,12.8604724994,-2.3905270492,-3.
 6893848911\C,0,14.1417286437,-0.7063153693,-3.8571925447\C,0,12.112837
 259,-0.5256377482,-3.0331851904\H,0,11.1300971855,-0.7929221239,-2.703
 4718821\N,0,12.6198537176,0.6812425389,-2.9911745654\C,0,13.8807964091
 ,0.5855130919,-3.5008736661\H,0,14.5119453515,1.44632584,-3.5764773563
 \\Version=ES64L-G16RevC.02\State=2-A\HF=-3172.2291143\S2=0.768661\S2-1
 =0.\S2A=0.750226\RMSD=4.283e-09\Dipole=-0.5318285,-0.128267,-0.3149551
 \Quadrupole=-0.8334179,8.1159243,-7.2825064,-3.5647955,-5.9654516,4.32
 52139\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 ...THE PHYSICISTS HAVE MADE THEIR UNIVERSE, AND IF YOU DO NOT LIKE
 IT, YOU MUST MAKE YOUR OWN.
                               -- E. R. HARRISON IN "COSMOLOGY" (1980)
 Job cpu time:       0 days  7 hours  0 minutes  1.5 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 19.9 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep 20 21:04:05 2024.
