 Entering Gaussian System, Link 0=g16
 Input=2bk912.com
 Output=2bk912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979692/Gau-2463731.inp" -scrdir="/local/becsleip_7979692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2463732.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   926    C   38  dxy    Ryd( 3d)     0.00102       1.55920
   927    C   38  dxy    Ryd( 4d)     0.00003       3.02254
   928    C   38  dxz    Ryd( 3d)     0.00031       1.33111
   929    C   38  dxz    Ryd( 4d)     0.00001       2.73996
   930    C   38  dyz    Ryd( 3d)     0.00072       1.55585
   931    C   38  dyz    Ryd( 4d)     0.00002       2.91668
   932    C   38  dx2y2  Ryd( 3d)     0.00105       1.50126
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.96458
   934    C   38  dz2    Ryd( 3d)     0.00099       1.52305
   935    C   38  dz2    Ryd( 4d)     0.00002       3.00058
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.45342
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.53663
   938    C   38  f(S1)  Ryd( 4f)     0.00003       3.36273
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.52569
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.43119
   941    C   38  f(C3)  Ryd( 4f)     0.00001       3.80707
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.68949
 
   943    H   39  S      Val( 1S)     0.38833      -0.05263
   944    H   39  S      Ryd( 2S)     0.00030       0.97633
   945    H   39  S      Ryd( 3S)     0.00009       1.60614
   946    H   39  px     Ryd( 2p)     0.00004       2.36143
   947    H   39  py     Ryd( 2p)     0.00011       2.69802
   948    H   39  pz     Ryd( 2p)     0.00007       2.42313
 
   949    H   40  S      Val( 1S)     0.38385      -0.05138
   950    H   40  S      Ryd( 2S)     0.00038       0.83409
   951    H   40  S      Ryd( 3S)     0.00010       1.59228
   952    H   40  px     Ryd( 2p)     0.00005       2.47908
   953    H   40  py     Ryd( 2p)     0.00007       2.24421
   954    H   40  pz     Ryd( 2p)     0.00012       2.77884
 
   955    H   41  S      Val( 1S)     0.37904      -0.03867
   956    H   41  S      Ryd( 2S)     0.00033       1.02270
   957    H   41  S      Ryd( 3S)     0.00008       1.49153
   958    H   41  px     Ryd( 2p)     0.00009       2.79950
   959    H   41  py     Ryd( 2p)     0.00009       2.52720
   960    H   41  pz     Ryd( 2p)     0.00006       2.27056
 
   961    C   42  S      Cor( 1S)     0.99957     -10.12350
   962    C   42  S      Val( 2S)     0.48575      -0.29582
   963    C   42  S      Ryd( 3S)     0.00111       1.45677
   964    C   42  S      Ryd( 4S)     0.00001       1.49251
   965    C   42  S      Ryd( 5S)     0.00000      21.21009
   966    C   42  px     Val( 2p)     0.53905      -0.15396
   967    C   42  px     Ryd( 3p)     0.00159       0.98399
   968    C   42  px     Ryd( 4p)     0.00007       1.79856
   969    C   42  py     Val( 2p)     0.54559      -0.13028
   970    C   42  py     Ryd( 3p)     0.00189       0.95135
   971    C   42  py     Ryd( 4p)     0.00013       2.00366
   972    C   42  pz     Val( 2p)     0.52990      -0.17676
   973    C   42  pz     Ryd( 3p)     0.00087       0.73570
   974    C   42  pz     Ryd( 4p)     0.00016       1.43148
   975    C   42  dxy    Ryd( 3d)     0.00072       1.58834
   976    C   42  dxy    Ryd( 4d)     0.00028       3.40152
   977    C   42  dxz    Ryd( 3d)     0.00060       1.55307
   978    C   42  dxz    Ryd( 4d)     0.00009       3.14355
   979    C   42  dyz    Ryd( 3d)     0.00036       1.49122
   980    C   42  dyz    Ryd( 4d)     0.00008       3.08763
   981    C   42  dx2y2  Ryd( 3d)     0.00051       1.71955
   982    C   42  dx2y2  Ryd( 4d)     0.00014       3.26080
   983    C   42  dz2    Ryd( 3d)     0.00027       1.36842
   984    C   42  dz2    Ryd( 4d)     0.00009       3.09796
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.48433
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.47832
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.41130
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.73004
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.61154
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.97612
   991    C   42  f(S3)  Ryd( 4f)     0.00001       3.94010
 
   992    H   43  S      Val( 1S)     0.39481      -0.04014
   993    H   43  S      Ryd( 2S)     0.00056       0.60039
   994    H   43  S      Ryd( 3S)     0.00010       2.20148
   995    H   43  px     Ryd( 2p)     0.00006       2.68308
   996    H   43  py     Ryd( 2p)     0.00010       2.87143
   997    H   43  pz     Ryd( 2p)     0.00009       2.39864
 
   998    C   44  S      Cor( 1S)     0.99961     -10.11521
   999    C   44  S      Val( 2S)     0.52986      -0.32822
  1000    C   44  S      Ryd( 3S)     0.00056       1.03594
  1001    C   44  S      Ryd( 4S)     0.00001       1.05549
  1002    C   44  S      Ryd( 5S)     0.00000      21.43930
  1003    C   44  px     Val( 2p)     0.53905      -0.15516
  1004    C   44  px     Ryd( 3p)     0.00119       0.65249
  1005    C   44  px     Ryd( 4p)     0.00011       2.07468
  1006    C   44  py     Val( 2p)     0.58179      -0.13618
  1007    C   44  py     Ryd( 3p)     0.00110       0.96644
  1008    C   44  py     Ryd( 4p)     0.00002       1.83562
  1009    C   44  pz     Val( 2p)     0.52034      -0.17192
  1010    C   44  pz     Ryd( 3p)     0.00113       0.53695
  1011    C   44  pz     Ryd( 4p)     0.00005       1.73662
  1012    C   44  dxy    Ryd( 3d)     0.00036       1.64019
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.79573
  1014    C   44  dxz    Ryd( 3d)     0.00071       1.57067
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.80603
  1016    C   44  dyz    Ryd( 3d)     0.00052       1.38759
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.70337
  1018    C   44  dx2y2  Ryd( 3d)     0.00129       1.47130
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72162
  1020    C   44  dz2    Ryd( 3d)     0.00026       1.38577
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.71852
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.37087
  1023    C   44  f(C1)  Ryd( 4f)     0.00012       3.39581
  1024    C   44  f(S1)  Ryd( 4f)     0.00004       3.19771
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.61429
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.42940
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.81377
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.44990
 
  1029    H   45  S      Val( 1S)     0.40076      -0.03689
  1030    H   45  S      Ryd( 2S)     0.00031       1.00297
  1031    H   45  S      Ryd( 3S)     0.00012       1.42072
  1032    H   45  px     Ryd( 2p)     0.00006       2.47998
  1033    H   45  py     Ryd( 2p)     0.00014       2.66987
  1034    H   45  pz     Ryd( 2p)     0.00011       2.43749
 
  1035    H   46  S      Val( 1S)     0.39461      -0.02944
  1036    H   46  S      Ryd( 2S)     0.00018       0.79938
  1037    H   46  S      Ryd( 3S)     0.00014       1.50215
  1038    H   46  px     Ryd( 2p)     0.00006       2.59013
  1039    H   46  py     Ryd( 2p)     0.00016       2.76739
  1040    H   46  pz     Ryd( 2p)     0.00006       2.22032
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12249
  1042    C   47  S      Val( 2S)     0.55069      -0.37264
  1043    C   47  S      Ryd( 3S)     0.00028       1.31385
  1044    C   47  S      Ryd( 4S)     0.00006       1.75113
  1045    C   47  S      Ryd( 5S)     0.00000      21.60441
  1046    C   47  px     Val( 2p)     0.60692      -0.18618
  1047    C   47  px     Ryd( 3p)     0.00049       0.84517
  1048    C   47  px     Ryd( 4p)     0.00007       1.58274
  1049    C   47  py     Val( 2p)     0.54986      -0.17555
  1050    C   47  py     Ryd( 3p)     0.00031       0.83970
  1051    C   47  py     Ryd( 4p)     0.00017       2.16814
  1052    C   47  pz     Val( 2p)     0.60999      -0.18924
  1053    C   47  pz     Ryd( 3p)     0.00040       0.56182
  1054    C   47  pz     Ryd( 4p)     0.00011       1.64997
  1055    C   47  dxy    Ryd( 3d)     0.00106       1.59678
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.03831
  1057    C   47  dxz    Ryd( 3d)     0.00089       1.58522
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.92798
  1059    C   47  dyz    Ryd( 3d)     0.00026       1.27183
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.68287
  1061    C   47  dx2y2  Ryd( 3d)     0.00094       1.47544
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       2.92914
  1063    C   47  dz2    Ryd( 3d)     0.00089       1.54855
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.00234
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.18693
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.76082
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.51326
  1068    C   47  f(C2)  Ryd( 4f)     0.00000       3.47067
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.31346
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.65417
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.87851
 
  1072    H   48  S      Val( 1S)     0.38560      -0.05291
  1073    H   48  S      Ryd( 2S)     0.00033       0.82615
  1074    H   48  S      Ryd( 3S)     0.00010       1.69079
  1075    H   48  px     Ryd( 2p)     0.00008       2.47783
  1076    H   48  py     Ryd( 2p)     0.00004       2.38941
  1077    H   48  pz     Ryd( 2p)     0.00010       2.63294
 
  1078    H   49  S      Val( 1S)     0.38363      -0.05156
  1079    H   49  S      Ryd( 2S)     0.00035       0.82020
  1080    H   49  S      Ryd( 3S)     0.00010       1.66222
  1081    H   49  px     Ryd( 2p)     0.00008       2.42213
  1082    H   49  py     Ryd( 2p)     0.00005       2.44166
  1083    H   49  pz     Ryd( 2p)     0.00010       2.62673
 
  1084    H   50  S      Val( 1S)     0.38291      -0.04347
  1085    H   50  S      Ryd( 2S)     0.00022       1.07912
  1086    H   50  S      Ryd( 3S)     0.00008       1.46915
  1087    H   50  px     Ryd( 2p)     0.00008       2.60280
  1088    H   50  py     Ryd( 2p)     0.00010       2.80705
  1089    H   50  pz     Ryd( 2p)     0.00005       2.12583
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12360
  1091    C   51  S      Val( 2S)     0.48699      -0.29714
  1092    C   51  S      Ryd( 4S)     0.00111       1.43587
  1093    C   51  S      Ryd( 3S)     0.00001       1.37338
  1094    C   51  S      Ryd( 5S)     0.00000      21.18356
  1095    C   51  px     Val( 2p)     0.52083      -0.14226
  1096    C   51  px     Ryd( 3p)     0.00172       0.88799
  1097    C   51  px     Ryd( 4p)     0.00009       2.17843
  1098    C   51  py     Val( 2p)     0.54942      -0.14631
  1099    C   51  py     Ryd( 3p)     0.00172       0.94220
  1100    C   51  py     Ryd( 4p)     0.00015       1.59644
  1101    C   51  pz     Val( 2p)     0.54130      -0.17005
  1102    C   51  pz     Ryd( 3p)     0.00093       0.79215
  1103    C   51  pz     Ryd( 4p)     0.00018       1.51533
  1104    C   51  dxy    Ryd( 3d)     0.00081       1.45992
  1105    C   51  dxy    Ryd( 4d)     0.00018       3.22366
  1106    C   51  dxz    Ryd( 3d)     0.00059       1.63483
  1107    C   51  dxz    Ryd( 4d)     0.00008       3.19900
  1108    C   51  dyz    Ryd( 3d)     0.00051       1.54898
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.15644
  1110    C   51  dx2y2  Ryd( 3d)     0.00026       1.76678
  1111    C   51  dx2y2  Ryd( 4d)     0.00018       3.28500
  1112    C   51  dz2    Ryd( 3d)     0.00032       1.35305
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.01828
  1114    C   51  f(0)   Ryd( 4f)     0.00003       3.44625
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.72055
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.38048
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.81026
  1118    C   51  f(S2)  Ryd( 4f)     0.00007       3.54995
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       3.85656
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       3.84154
 
  1121    H   52  S      Val( 1S)     0.39161      -0.03644
  1122    H   52  S      Ryd( 2S)     0.00071       0.56199
  1123    H   52  S      Ryd( 3S)     0.00010       2.19999
  1124    H   52  px     Ryd( 2p)     0.00006       2.60625
  1125    H   52  py     Ryd( 2p)     0.00010       2.76673
  1126    H   52  pz     Ryd( 2p)     0.00009       2.51343
 
  1127    C   53  S      Cor( 1S)     0.99960     -10.11411
  1128    C   53  S      Val( 2S)     0.52985      -0.32866
  1129    C   53  S      Ryd( 3S)     0.00054       1.03555
  1130    C   53  S      Ryd( 4S)     0.00001       1.65402
  1131    C   53  S      Ryd( 5S)     0.00000      20.94547
  1132    C   53  px     Val( 2p)     0.55112      -0.15358
  1133    C   53  px     Ryd( 3p)     0.00105       0.71144
  1134    C   53  px     Ryd( 4p)     0.00009       1.99048
  1135    C   53  py     Val( 2p)     0.56222      -0.14894
  1136    C   53  py     Ryd( 3p)     0.00103       0.86966
  1137    C   53  py     Ryd( 4p)     0.00004       1.71220
  1138    C   53  pz     Val( 2p)     0.53046      -0.16309
  1139    C   53  pz     Ryd( 3p)     0.00109       0.60139
  1140    C   53  pz     Ryd( 4p)     0.00005       1.87674
  1141    C   53  dxy    Ryd( 3d)     0.00064       1.59382
  1142    C   53  dxy    Ryd( 4d)     0.00005       2.78486
  1143    C   53  dxz    Ryd( 3d)     0.00105       1.52240
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.76290
  1145    C   53  dyz    Ryd( 3d)     0.00048       1.56326
  1146    C   53  dyz    Ryd( 4d)     0.00004       2.79514
  1147    C   53  dx2y2  Ryd( 3d)     0.00069       1.43664
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.74062
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.43183
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.68442
  1151    C   53  f(0)   Ryd( 4f)     0.00004       3.37543
  1152    C   53  f(C1)  Ryd( 4f)     0.00008       3.51918
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.32378
  1154    C   53  f(C2)  Ryd( 4f)     0.00008       3.74328
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.34255
  1156    C   53  f(C3)  Ryd( 4f)     0.00003       3.41841
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.55664
 
  1158    H   54  S      Val( 1S)     0.40173      -0.03923
  1159    H   54  S      Ryd( 2S)     0.00033       1.14992
  1160    H   54  S      Ryd( 3S)     0.00011       1.33620
  1161    H   54  px     Ryd( 2p)     0.00005       2.38289
  1162    H   54  py     Ryd( 2p)     0.00014       2.63087
  1163    H   54  pz     Ryd( 2p)     0.00011       2.60318
 
  1164    H   55  S      Val( 1S)     0.39426      -0.02878
  1165    H   55  S      Ryd( 2S)     0.00019       0.90081
  1166    H   55  S      Ryd( 3S)     0.00013       1.40914
  1167    H   55  px     Ryd( 2p)     0.00011       2.76545
  1168    H   55  py     Ryd( 2p)     0.00012       2.53724
  1169    H   55  pz     Ryd( 2p)     0.00006       2.30186
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.11996
  1171    C   56  S      Val( 2S)     0.55012      -0.36915
  1172    C   56  S      Ryd( 3S)     0.00028       1.31876
  1173    C   56  S      Ryd( 4S)     0.00005       1.83638
  1174    C   56  S      Ryd( 5S)     0.00000      21.56234
  1175    C   56  px     Val( 2p)     0.55048      -0.17235
  1176    C   56  px     Ryd( 3p)     0.00031       0.89786
  1177    C   56  px     Ryd( 4p)     0.00017       2.19965
  1178    C   56  py     Val( 2p)     0.60533      -0.18335
  1179    C   56  py     Ryd( 3p)     0.00051       0.86222
  1180    C   56  py     Ryd( 4p)     0.00007       1.63821
  1181    C   56  pz     Val( 2p)     0.61026      -0.18674
  1182    C   56  pz     Ryd( 3p)     0.00039       0.54044
  1183    C   56  pz     Ryd( 4p)     0.00009       1.64694
  1184    C   56  dxy    Ryd( 3d)     0.00111       1.59200
  1185    C   56  dxy    Ryd( 4d)     0.00004       3.05182
  1186    C   56  dxz    Ryd( 3d)     0.00023       1.25894
  1187    C   56  dxz    Ryd( 4d)     0.00001       2.67693
  1188    C   56  dyz    Ryd( 3d)     0.00089       1.58190
  1189    C   56  dyz    Ryd( 4d)     0.00002       2.93522
  1190    C   56  dx2y2  Ryd( 3d)     0.00090       1.46784
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.91144
  1192    C   56  dz2    Ryd( 3d)     0.00090       1.55426
  1193    C   56  dz2    Ryd( 4d)     0.00002       3.01138
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.19750
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.49863
  1196    C   56  f(S1)  Ryd( 4f)     0.00008       3.76797
  1197    C   56  f(C2)  Ryd( 4f)     0.00000       3.48767
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.29172
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.85760
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.67040
 
  1201    H   57  S      Val( 1S)     0.38497      -0.04329
  1202    H   57  S      Ryd( 2S)     0.00032       0.79466
  1203    H   57  S      Ryd( 3S)     0.00007       1.73625
  1204    H   57  px     Ryd( 2p)     0.00011       2.85454
  1205    H   57  py     Ryd( 2p)     0.00008       2.58723
  1206    H   57  pz     Ryd( 2p)     0.00005       2.11927
 
  1207    H   58  S      Val( 1S)     0.38461      -0.04951
  1208    H   58  S      Ryd( 2S)     0.00034       0.81502
  1209    H   58  S      Ryd( 3S)     0.00010       1.69896
  1210    H   58  px     Ryd( 2p)     0.00004       2.42968
  1211    H   58  py     Ryd( 2p)     0.00009       2.49319
  1212    H   58  pz     Ryd( 2p)     0.00009       2.58425
 
  1213    H   59  S      Val( 1S)     0.38495      -0.04957
  1214    H   59  S      Ryd( 2S)     0.00035       0.79631
  1215    H   59  S      Ryd( 3S)     0.00010       1.73157
  1216    H   59  px     Ryd( 2p)     0.00004       2.40276
  1217    H   59  py     Ryd( 2p)     0.00008       2.41216
  1218    H   59  pz     Ryd( 2p)     0.00011       2.69082
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12112
  1220    C   60  S      Val( 2S)     0.55019      -0.37036
  1221    C   60  S      Ryd( 3S)     0.00028       1.31734
  1222    C   60  S      Ryd( 4S)     0.00005       1.81276
  1223    C   60  S      Ryd( 5S)     0.00000      21.56623
  1224    C   60  px     Val( 2p)     0.59334      -0.18110
  1225    C   60  px     Ryd( 3p)     0.00046       0.87070
  1226    C   60  px     Ryd( 4p)     0.00011       1.82416
  1227    C   60  py     Val( 2p)     0.56273      -0.17684
  1228    C   60  py     Ryd( 3p)     0.00038       0.86312
  1229    C   60  py     Ryd( 4p)     0.00013       1.99836
  1230    C   60  pz     Val( 2p)     0.60977      -0.18761
  1231    C   60  pz     Ryd( 3p)     0.00039       0.54541
  1232    C   60  pz     Ryd( 4p)     0.00010       1.64664
  1233    C   60  dxy    Ryd( 3d)     0.00151       1.49208
  1234    C   60  dxy    Ryd( 4d)     0.00003       2.99825
  1235    C   60  dxz    Ryd( 3d)     0.00037       1.28639
  1236    C   60  dxz    Ryd( 4d)     0.00002       2.69693
  1237    C   60  dyz    Ryd( 3d)     0.00073       1.54246
  1238    C   60  dyz    Ryd( 4d)     0.00001       2.90196
  1239    C   60  dx2y2  Ryd( 3d)     0.00050       1.56938
  1240    C   60  dx2y2  Ryd( 4d)     0.00005       2.95368
  1241    C   60  dz2    Ryd( 3d)     0.00092       1.56036
  1242    C   60  dz2    Ryd( 4d)     0.00002       3.01197
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.28428
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.42146
  1245    C   60  f(S1)  Ryd( 4f)     0.00005       3.72795
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.39190
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.41584
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.70520
  1249    C   60  f(S3)  Ryd( 4f)     0.00001       3.81655
 
  1250    H   61  S      Val( 1S)     0.38467      -0.04394
  1251    H   61  S      Ryd( 2S)     0.00032       0.79183
  1252    H   61  S      Ryd( 3S)     0.00007       1.73934
  1253    H   61  px     Ryd( 2p)     0.00015       3.04936
  1254    H   61  py     Ryd( 2p)     0.00004       2.37536
  1255    H   61  pz     Ryd( 2p)     0.00005       2.12856
 
  1256    H   62  S      Val( 1S)     0.38582      -0.05144
  1257    H   62  S      Ryd( 2S)     0.00034       0.79603
  1258    H   62  S      Ryd( 3S)     0.00010       1.72928
  1259    H   62  px     Ryd( 2p)     0.00005       2.28044
  1260    H   62  py     Ryd( 2p)     0.00009       2.71054
  1261    H   62  pz     Ryd( 2p)     0.00009       2.50685
 
  1262    H   63  S      Val( 1S)     0.38489      -0.05083
  1263    H   63  S      Ryd( 2S)     0.00036       0.79854
  1264    H   63  S      Ryd( 3S)     0.00010       1.68546
  1265    H   63  px     Ryd( 2p)     0.00004       2.26589
  1266    H   63  py     Ryd( 2p)     0.00006       2.46829
  1267    H   63  pz     Ryd( 2p)     0.00012       2.75583
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.14215
  1269    C   64  S      Val( 2S)     0.55412      -0.39723
  1270    C   64  S      Ryd( 3S)     0.00037       0.95261
  1271    C   64  S      Ryd( 4S)     0.00006       1.81089
  1272    C   64  S      Ryd( 5S)     0.00000      21.53143
  1273    C   64  px     Val( 2p)     0.61047      -0.20757
  1274    C   64  px     Ryd( 3p)     0.00017       0.75583
  1275    C   64  px     Ryd( 4p)     0.00006       1.35271
