 Entering Gaussian System, Link 0=g16
 Input=2vly01.com
 Output=2vly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005662/Gau-3979674.inp" -scrdir="/local/becsleip_8005662/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3979676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24389 -30.10005 -25.94389 -25.94126 -25.92992
 Alpha  occ. eigenvalues --  -19.27273 -19.19428 -14.42360 -14.36243 -14.34358
 Alpha  occ. eigenvalues --  -14.34345 -14.34306 -14.34257 -10.26134 -10.24329
 Alpha  occ. eigenvalues --  -10.21906 -10.21860 -10.21807 -10.21744 -10.21721
 Alpha  occ. eigenvalues --  -10.21709 -10.21692 -10.21685 -10.21578 -10.21424
 Alpha  occ. eigenvalues --  -10.19954 -10.19854 -10.19646 -10.19558 -10.19515
 Alpha  occ. eigenvalues --  -10.19440 -10.19298 -10.19263 -10.19202 -10.19171
 Alpha  occ. eigenvalues --  -10.19133 -10.19132 -10.19125 -10.19101 -10.19043
 Alpha  occ. eigenvalues --  -10.18956 -10.18937 -10.18832 -10.18745 -10.18643
 Alpha  occ. eigenvalues --  -10.18549 -10.18405  -3.46885  -2.24137  -2.23154
 Alpha  occ. eigenvalues --   -2.21402  -1.17651  -1.05959  -0.97747  -0.96889
 Alpha  occ. eigenvalues --   -0.96777  -0.95903  -0.91269  -0.82829  -0.82356
 Alpha  occ. eigenvalues --   -0.82058  -0.81368  -0.81006  -0.80858  -0.80181
 Alpha  occ. eigenvalues --   -0.80154  -0.78626  -0.77208  -0.76143  -0.74817
 Alpha  occ. eigenvalues --   -0.74562  -0.73658  -0.72353  -0.71476  -0.70543
 Alpha  occ. eigenvalues --   -0.68794  -0.68483  -0.68402  -0.64926  -0.64836
 Alpha  occ. eigenvalues --   -0.64759  -0.61866  -0.61052  -0.60471  -0.58463
 Alpha  occ. eigenvalues --   -0.57451  -0.56474  -0.55127  -0.54290  -0.53848
 Alpha  occ. eigenvalues --   -0.53275  -0.51851  -0.51726  -0.51318  -0.49439
 Alpha  occ. eigenvalues --   -0.49224  -0.48473  -0.48233  -0.48148  -0.48043
 Alpha  occ. eigenvalues --   -0.46417  -0.46242  -0.45447  -0.45175  -0.44979
 Alpha  occ. eigenvalues --   -0.44840  -0.44289  -0.44000  -0.43882  -0.43685
 Alpha  occ. eigenvalues --   -0.43560  -0.43369  -0.43310  -0.42989  -0.42949
 Alpha  occ. eigenvalues --   -0.42825  -0.42474  -0.42081  -0.41973  -0.41659
 Alpha  occ. eigenvalues --   -0.40728  -0.40648  -0.40534  -0.40217  -0.40023
 Alpha  occ. eigenvalues --   -0.39435  -0.39270  -0.39252  -0.38977  -0.38382
 Alpha  occ. eigenvalues --   -0.38142  -0.37758  -0.37544  -0.36872  -0.36786
 Alpha  occ. eigenvalues --   -0.36231  -0.35895  -0.35086  -0.34591  -0.34244
 Alpha  occ. eigenvalues --   -0.33394  -0.32564  -0.32133  -0.31926  -0.30848
 Alpha  occ. eigenvalues --   -0.30411  -0.29746  -0.29348  -0.27375  -0.27235
 Alpha  occ. eigenvalues --   -0.25835  -0.25320  -0.24740  -0.24451  -0.23416
 Alpha  occ. eigenvalues --   -0.22820  -0.22516  -0.21425  -0.21215  -0.18996
 Alpha  occ. eigenvalues --   -0.18421
 Alpha virt. eigenvalues --   -0.10316  -0.07218  -0.07143  -0.02366  -0.00628
 Alpha virt. eigenvalues --   -0.00173   0.00204   0.00960   0.01795   0.02269
 Alpha virt. eigenvalues --    0.03722   0.04533   0.04816   0.05170   0.05311
 Alpha virt. eigenvalues --    0.05830   0.05978   0.06715   0.07320   0.07673
 Alpha virt. eigenvalues --    0.07854   0.08023   0.08730   0.09071   0.09141
 Alpha virt. eigenvalues --    0.09402   0.09774   0.10680   0.10747   0.11041
 Alpha virt. eigenvalues --    0.11390   0.11437   0.11766   0.11824   0.11957
 Alpha virt. eigenvalues --    0.12381   0.12647   0.12798   0.13002   0.13227
 Alpha virt. eigenvalues --    0.13302   0.13771   0.13869   0.13988   0.14287
 Alpha virt. eigenvalues --    0.14423   0.14728   0.15035   0.15182   0.15339
 Alpha virt. eigenvalues --    0.15645   0.15752   0.15841   0.16041   0.16273
 Alpha virt. eigenvalues --    0.16464   0.16904   0.17030   0.17149   0.17407
 Alpha virt. eigenvalues --    0.17794   0.18004   0.18688   0.19042   0.19420
 Alpha virt. eigenvalues --    0.19516   0.19721   0.19931   0.20197   0.20357
 Alpha virt. eigenvalues --    0.20565   0.20821   0.21142   0.21547   0.21875
 Alpha virt. eigenvalues --    0.22130   0.22352   0.22784   0.22868   0.23031
 Alpha virt. eigenvalues --    0.23152   0.24239   0.24265   0.24804   0.24965
 Alpha virt. eigenvalues --    0.25442   0.25631   0.26083   0.26171   0.26275
 Alpha virt. eigenvalues --    0.26451   0.26840   0.27060   0.27344   0.27525
 Alpha virt. eigenvalues --    0.27968   0.28033   0.28411   0.28569   0.28993
 Alpha virt. eigenvalues --    0.29250   0.29395   0.29573   0.29635   0.29930
 Alpha virt. eigenvalues --    0.30323   0.30581   0.30692   0.31284   0.31660
 Alpha virt. eigenvalues --    0.31785   0.31976   0.32303   0.32473   0.33137
 Alpha virt. eigenvalues --    0.33224   0.33383   0.33842   0.34164   0.34484
 Alpha virt. eigenvalues --    0.34878   0.35219   0.35446   0.35678   0.36130
 Alpha virt. eigenvalues --    0.36198   0.36334   0.36509   0.36756   0.36846
 Alpha virt. eigenvalues --    0.36978   0.37710   0.37918   0.38147   0.38577
 Alpha virt. eigenvalues --    0.38612   0.38889   0.39159   0.39298   0.39504
 Alpha virt. eigenvalues --    0.39838   0.39951   0.40216   0.40515   0.40646
 Alpha virt. eigenvalues --    0.40975   0.41184   0.41371   0.41486   0.41714
 Alpha virt. eigenvalues --    0.41769   0.41972   0.42221   0.42437   0.42631
 Alpha virt. eigenvalues --    0.42928   0.43165   0.43572   0.43758   0.43998
 Alpha virt. eigenvalues --    0.44316   0.44532   0.44881   0.44888   0.45161
 Alpha virt. eigenvalues --    0.45493   0.45692   0.45863   0.46179   0.46327
 Alpha virt. eigenvalues --    0.46531   0.47025   0.47214   0.47376   0.47480
 Alpha virt. eigenvalues --    0.47678   0.47719   0.48085   0.48126   0.48514
 Alpha virt. eigenvalues --    0.48646   0.48872   0.49027   0.49369   0.49488
 Alpha virt. eigenvalues --    0.49685   0.49768   0.49792   0.50506   0.50576
 Alpha virt. eigenvalues --    0.50833   0.50917   0.51126   0.51372   0.51527
 Alpha virt. eigenvalues --    0.52148   0.52320   0.52434   0.52658   0.52775
 Alpha virt. eigenvalues --    0.52985   0.53038   0.53557   0.53816   0.54140
 Alpha virt. eigenvalues --    0.54224   0.54690   0.54836   0.55042   0.55166
 Alpha virt. eigenvalues --    0.55600   0.55937   0.56133   0.56418   0.56474
 Alpha virt. eigenvalues --    0.56946   0.57301   0.57599   0.57903   0.58254
 Alpha virt. eigenvalues --    0.58409   0.58741   0.58888   0.59340   0.59551
 Alpha virt. eigenvalues --    0.59766   0.60060   0.60576   0.60604   0.61360
 Alpha virt. eigenvalues --    0.61612   0.61740   0.62273   0.62458   0.62580
 Alpha virt. eigenvalues --    0.63200   0.63316   0.63564   0.63991   0.64131
 Alpha virt. eigenvalues --    0.64488   0.64775   0.64995   0.65393   0.65569
 Alpha virt. eigenvalues --    0.65923   0.66258   0.66681   0.66784   0.67032
 Alpha virt. eigenvalues --    0.67430   0.67543   0.67723   0.68086   0.68461
 Alpha virt. eigenvalues --    0.69174   0.69391   0.69735   0.70007   0.70285
 Alpha virt. eigenvalues --    0.70648   0.70965   0.71066   0.71768   0.72266
 Alpha virt. eigenvalues --    0.72440   0.72767   0.72820   0.73234   0.73656
 Alpha virt. eigenvalues --    0.73723   0.74149   0.74559   0.75123   0.75245
 Alpha virt. eigenvalues --    0.75499   0.76065   0.76604   0.76814   0.77023
 Alpha virt. eigenvalues --    0.77434   0.77606   0.77936   0.78526   0.78659
 Alpha virt. eigenvalues --    0.78847   0.79143   0.79296   0.79724   0.79974
 Alpha virt. eigenvalues --    0.80784   0.80850   0.81053   0.81152   0.81615
 Alpha virt. eigenvalues --    0.82289   0.82772   0.82854   0.83324   0.83520
 Alpha virt. eigenvalues --    0.84035   0.84263   0.84585   0.85108   0.85447
 Alpha virt. eigenvalues --    0.85738   0.86442   0.86989   0.87300   0.87391
 Alpha virt. eigenvalues --    0.87702   0.88353   0.88765   0.89141   0.89354
 Alpha virt. eigenvalues --    0.89668   0.89909   0.90297   0.90552   0.91130
 Alpha virt. eigenvalues --    0.91610   0.91864   0.92012   0.92605   0.92891
 Alpha virt. eigenvalues --    0.93173   0.93208   0.93903   0.94386   0.94744
 Alpha virt. eigenvalues --    0.94909   0.95277   0.95398   0.96124   0.96780
 Alpha virt. eigenvalues --    0.97053   0.97650   0.98189   0.98299   0.98419
 Alpha virt. eigenvalues --    0.98685   0.98846   0.99254   0.99327   0.99579
 Alpha virt. eigenvalues --    0.99774   1.00654   1.00925   1.01297   1.01474
 Alpha virt. eigenvalues --    1.01575   1.02198   1.02566   1.02801   1.02923
 Alpha virt. eigenvalues --    1.03122   1.03525   1.04076   1.04192   1.04653
 Alpha virt. eigenvalues --    1.04929   1.05140   1.05404   1.05795   1.06436
 Alpha virt. eigenvalues --    1.06703   1.07406   1.07717   1.08108   1.08415
 Alpha virt. eigenvalues --    1.09007   1.09360   1.09633   1.10147   1.10280
 Alpha virt. eigenvalues --    1.11206   1.11455   1.12090   1.12608   1.13255
 Alpha virt. eigenvalues --    1.13418   1.14170   1.14364   1.14610   1.15370
 Alpha virt. eigenvalues --    1.15813   1.16015   1.16331   1.17210   1.17697
 Alpha virt. eigenvalues --    1.17811   1.18313   1.18375   1.18781   1.19126
 Alpha virt. eigenvalues --    1.19444   1.19629   1.20128   1.20415   1.20675
 Alpha virt. eigenvalues --    1.21002   1.21526   1.22178   1.22276   1.22837
 Alpha virt. eigenvalues --    1.23736   1.23812   1.24896   1.25108   1.25794
 Alpha virt. eigenvalues --    1.25994   1.26481   1.26757   1.26967   1.27336
 Alpha virt. eigenvalues --    1.28024   1.28262   1.28319   1.28633   1.29092
 Alpha virt. eigenvalues --    1.29314   1.29559   1.29885   1.30223   1.30995
 Alpha virt. eigenvalues --    1.31462   1.31630   1.32273   1.32708   1.33384
 Alpha virt. eigenvalues --    1.33738   1.34047   1.35044   1.35481   1.36488
 Alpha virt. eigenvalues --    1.36850   1.37208   1.37755   1.37804   1.38067
 Alpha virt. eigenvalues --    1.38920   1.39321   1.39839   1.40349   1.40823
 Alpha virt. eigenvalues --    1.41129   1.41581   1.42234   1.42638   1.42997
 Alpha virt. eigenvalues --    1.43705   1.44254   1.44899   1.45618   1.46065
 Alpha virt. eigenvalues --    1.46352   1.47139   1.47395   1.47730   1.48204
 Alpha virt. eigenvalues --    1.48518   1.48695   1.49066   1.49380   1.49547
 Alpha virt. eigenvalues --    1.49974   1.50182   1.50658   1.51060   1.51093
 Alpha virt. eigenvalues --    1.51430   1.51561   1.51948   1.52031   1.52276
 Alpha virt. eigenvalues --    1.52543   1.53030   1.53403   1.53682   1.53927
 Alpha virt. eigenvalues --    1.54303   1.54436   1.54752   1.54906   1.54952
 Alpha virt. eigenvalues --    1.55317   1.55484   1.55648   1.55929   1.56632
 Alpha virt. eigenvalues --    1.56724   1.56841   1.57087   1.57698   1.57788
 Alpha virt. eigenvalues --    1.58103   1.58424   1.58571   1.58952   1.59345
 Alpha virt. eigenvalues --    1.59733   1.59898   1.60357   1.60529   1.60734
 Alpha virt. eigenvalues --    1.61253   1.61416   1.61907   1.62071   1.62302
 Alpha virt. eigenvalues --    1.62402   1.62972   1.63257   1.63753   1.63841
 Alpha virt. eigenvalues --    1.64180   1.64799   1.64887   1.65102   1.65423
 Alpha virt. eigenvalues --    1.65683   1.65952   1.66283   1.66797   1.67039
 Alpha virt. eigenvalues --    1.67323   1.67583   1.68067   1.68292   1.68706
 Alpha virt. eigenvalues --    1.69120   1.69425   1.69766   1.70274   1.70547
 Alpha virt. eigenvalues --    1.70754   1.71364   1.71989   1.72654   1.72812
 Alpha virt. eigenvalues --    1.73076   1.73222   1.73766   1.74227   1.74549
 Alpha virt. eigenvalues --    1.75066   1.75350   1.76099   1.77026   1.77921
 Alpha virt. eigenvalues --    1.78053   1.78968   1.79348   1.79694   1.80376
 Alpha virt. eigenvalues --    1.80642   1.81248   1.81399   1.82246   1.82521
 Alpha virt. eigenvalues --    1.83444   1.83599   1.83987   1.84391   1.84907
 Alpha virt. eigenvalues --    1.85480   1.85626   1.86118   1.86609   1.86837
 Alpha virt. eigenvalues --    1.87116   1.87153   1.88130   1.88237   1.88524
 Alpha virt. eigenvalues --    1.89044   1.89784   1.90335   1.90490   1.91181
 Alpha virt. eigenvalues --    1.91880   1.92177   1.92312   1.93366   1.93671
 Alpha virt. eigenvalues --    1.94261   1.94731   1.95231   1.95788   1.96408
 Alpha virt. eigenvalues --    1.97116   1.97466   1.97715   1.97985   1.98693
 Alpha virt. eigenvalues --    1.98832   1.99286   1.99472   1.99857   1.99950
 Alpha virt. eigenvalues --    2.00418   2.00866   2.01559   2.01678   2.02537
 Alpha virt. eigenvalues --    2.03038   2.03575   2.04092   2.04706   2.05195
 Alpha virt. eigenvalues --    2.05663   2.06055   2.07208   2.07419   2.07527
 Alpha virt. eigenvalues --    2.08131   2.08689   2.09026   2.09117   2.09917
 Alpha virt. eigenvalues --    2.10129   2.10307   2.11032   2.11219   2.11580
 Alpha virt. eigenvalues --    2.12693   2.13004   2.13662   2.14039   2.14284
 Alpha virt. eigenvalues --    2.14412   2.14886   2.15328   2.16053   2.16848
 Alpha virt. eigenvalues --    2.16919   2.17395   2.17551   2.18151   2.18717
 Alpha virt. eigenvalues --    2.18983   2.19105   2.19872   2.20483   2.20925
 Alpha virt. eigenvalues --    2.21557   2.21928   2.23010   2.23318   2.23822
 Alpha virt. eigenvalues --    2.24069   2.24671   2.24799   2.25091   2.25576
 Alpha virt. eigenvalues --    2.25954   2.26247   2.26723   2.27298   2.27841
 Alpha virt. eigenvalues --    2.28085   2.28127   2.28435   2.28937   2.29568
 Alpha virt. eigenvalues --    2.30084   2.30804   2.31186   2.31579   2.32073
 Alpha virt. eigenvalues --    2.32523   2.33168   2.33421   2.34065   2.34398
 Alpha virt. eigenvalues --    2.34695   2.35195   2.35528   2.35878   2.36071
 Alpha virt. eigenvalues --    2.36660   2.37056   2.37304   2.37851   2.38453
 Alpha virt. eigenvalues --    2.38612   2.38973   2.39383   2.39711   2.40059
 Alpha virt. eigenvalues --    2.40834   2.40962   2.41460   2.41919   2.42399
 Alpha virt. eigenvalues --    2.43292   2.43403   2.44170   2.44518   2.44939
 Alpha virt. eigenvalues --    2.45399   2.45617   2.45977   2.46652   2.46782
 Alpha virt. eigenvalues --    2.47156   2.47619   2.47989   2.48542   2.48954
 Alpha virt. eigenvalues --    2.49430   2.49975   2.50849   2.51182   2.51518
 Alpha virt. eigenvalues --    2.52232   2.52734   2.52775   2.52975   2.53570
 Alpha virt. eigenvalues --    2.53889   2.54663   2.54996   2.55791   2.55970
 Alpha virt. eigenvalues --    2.56213   2.56338   2.56541   2.56851   2.56986
 Alpha virt. eigenvalues --    2.57428   2.57846   2.58598   2.59073   2.59463
 Alpha virt. eigenvalues --    2.59736   2.60189   2.60583   2.60708   2.61256
 Alpha virt. eigenvalues --    2.61713   2.62108   2.62451   2.63355   2.63572
 Alpha virt. eigenvalues --    2.63868   2.64417   2.64894   2.65199   2.65445
 Alpha virt. eigenvalues --    2.66015   2.66291   2.66489   2.66922   2.67519
 Alpha virt. eigenvalues --    2.67766   2.68460   2.68838   2.69399   2.69937
 Alpha virt. eigenvalues --    2.70087   2.70713   2.71060   2.71556   2.71705
 Alpha virt. eigenvalues --    2.72460   2.72696   2.72966   2.73776   2.73922
 Alpha virt. eigenvalues --    2.74469   2.74876   2.75380   2.75778   2.76084
 Alpha virt. eigenvalues --    2.76791   2.77261   2.77898   2.78351   2.78616
 Alpha virt. eigenvalues --    2.78975   2.79662   2.79969   2.80252   2.81131
 Alpha virt. eigenvalues --    2.81470   2.81779   2.81940   2.82494   2.82797
 Alpha virt. eigenvalues --    2.83144   2.83621   2.83981   2.84200   2.84716
