 Entering Gaussian System, Link 0=g16
 Input=5o1705re.com
 Output=5o1705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046363/Gau-328838.inp" -scrdir="/local/becsleip_8046363/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    328839.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.4984  0.1330  0.8567
    31 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8457 -0.1427  0.5142
              Bcc     0.0061     3.242     1.157     1.081  0.1906  0.9808 -0.0413
 
              Baa    -0.0039    -2.091    -0.746    -0.697 -0.0027 -0.1057  0.9944
    32 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.8718 -0.4873 -0.0495
              Bcc     0.0070     3.745     1.336     1.249  0.4898  0.8668  0.0935
 
              Baa    -0.0040    -2.133    -0.761    -0.711  0.4357  0.0993  0.8946
    33 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.570  0.8023 -0.4933 -0.3360
              Bcc     0.0072     3.840     1.370     1.281  0.4080  0.8642 -0.2946
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.9314  0.3557  0.0769
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.0417 -0.1057  0.9935
              Bcc     0.0073     0.973     0.347     0.325 -0.3615  0.9286  0.0837
 
              Baa    -0.0037    -1.994    -0.712    -0.665 -0.1103  0.0055  0.9939
    35 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542  0.8539  0.5122  0.0920
              Bcc     0.0068     3.619     1.292     1.207 -0.5086  0.8588 -0.0612
 
              Baa    -0.0037    -1.996    -0.712    -0.666  0.4889 -0.0721  0.8694
    36 H(1)   Bbb    -0.0031    -1.647    -0.588    -0.550  0.7568  0.5307 -0.3815
              Bcc     0.0068     3.643     1.300     1.215 -0.4339  0.8445  0.3140
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.0957 -0.0505  0.9941
    37 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.9689  0.2335 -0.0814
              Bcc     0.0058     3.068     1.095     1.024 -0.2280  0.9710  0.0713
 
              Baa    -0.0034    -0.463    -0.165    -0.154  0.1261 -0.0096  0.9920
    38 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113 -0.2506  0.9672  0.0412
              Bcc     0.0060     0.801     0.286     0.267  0.9598  0.2538 -0.1196
 
              Baa    -0.0033    -1.771    -0.632    -0.591  0.2984 -0.0127  0.9544
    39 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504 -0.3395  0.9331  0.1185
              Bcc     0.0062     3.282     1.171     1.095  0.8920  0.3593 -0.2742
 
              Baa    -0.0029    -1.543    -0.550    -0.515 -0.0554  0.0684  0.9961
    40 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.407 -0.2999  0.9504 -0.0819
              Bcc     0.0052     2.762     0.986     0.921  0.9524  0.3033  0.0321
 
              Baa    -0.0023    -1.238    -0.442    -0.413  0.1915  0.1017  0.9762
    41 H(1)   Bbb    -0.0021    -1.109    -0.396    -0.370 -0.1998  0.9778 -0.0626
              Bcc     0.0044     2.346     0.837     0.783  0.9610  0.1830 -0.2075
 
              Baa    -0.0031    -0.421    -0.150    -0.140  0.2633  0.9215  0.2854
    42 C(13)  Bbb    -0.0024    -0.321    -0.114    -0.107  0.0035 -0.2967  0.9550
              Bcc     0.0055     0.742     0.265     0.247  0.9647 -0.2505 -0.0813
 
              Baa    -0.0034    -1.798    -0.642    -0.600  0.1901 -0.0109  0.9817
    43 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.3549  0.9331 -0.0583
              Bcc     0.0060     3.226     1.151     1.076  0.9154 -0.3595 -0.1813
 
              Baa    -0.0027    -0.359    -0.128    -0.120  0.2362  0.9354 -0.2630
    44 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.0425  0.2605  0.9645
              Bcc     0.0034     0.454     0.162     0.152  0.9708 -0.2390  0.0218
 
              Baa    -0.0020    -1.061    -0.379    -0.354 -0.0604  0.1895  0.9800
    45 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.0606  0.9807 -0.1859
              Bcc     0.0035     1.883     0.672     0.628  0.9963 -0.0482  0.0707
 
              Baa    -0.0013    -0.707    -0.252    -0.236 -0.0031 -0.0696  0.9976
    46 H(1)   Bbb    -0.0012    -0.663    -0.237    -0.221  0.2473  0.9665  0.0682
              Bcc     0.0026     1.370     0.489     0.457  0.9689 -0.2469 -0.0142
 
              Baa    -0.0041    -0.553    -0.197    -0.185  0.6663  0.2949  0.6849
    47 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147 -0.6583 -0.1987  0.7261
              Bcc     0.0074     0.995     0.355     0.332 -0.3502  0.9346 -0.0617
 
              Baa    -0.0040    -2.109    -0.752    -0.703  0.2530 -0.1381  0.9576
    48 H(1)   Bbb    -0.0030    -1.602    -0.571    -0.534  0.8750  0.4550 -0.1655
              Bcc     0.0070     3.710     1.324     1.238 -0.4129  0.8797  0.2359
 
              Baa    -0.0045    -2.375    -0.847    -0.792 -0.1199  0.0716  0.9902
    49 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.8211  0.5678  0.0584
              Bcc     0.0075     4.028     1.437     1.343 -0.5581  0.8200 -0.1268
 
              Baa    -0.0039    -2.079    -0.742    -0.694 -0.2442  0.0608  0.9678
    50 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9452  0.2379  0.2235
              Bcc     0.0062     3.306     1.180     1.103 -0.2167  0.9694 -0.1156
 
              Baa    -0.0303    -4.069    -1.452    -1.357  0.4376 -0.2326  0.8686
    51 C(13)  Bbb     0.0073     0.981     0.350     0.327  0.8570 -0.1843 -0.4812
              Bcc     0.0230     3.088     1.102     1.030  0.2720  0.9550  0.1187
 
              Baa    -0.0046    -2.455    -0.876    -0.819  0.5309 -0.1971  0.8242
    52 H(1)   Bbb    -0.0040    -2.154    -0.769    -0.718  0.7190 -0.4100 -0.5612
              Bcc     0.0086     4.609     1.645     1.537  0.4485  0.8906 -0.0760
 
              Baa    -0.0381    -5.109    -1.823    -1.704  0.7497 -0.2916 -0.5941
    53 C(13)  Bbb    -0.0314    -4.210    -1.502    -1.404  0.4639  0.8718  0.1574
              Bcc     0.0694     9.319     3.325     3.108  0.4720 -0.3936  0.7888
 
              Baa    -0.0028    -1.493    -0.533    -0.498  0.4791 -0.0350  0.8771
    54 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.4988  0.8330 -0.2392
              Bcc     0.0034     1.812     0.647     0.605  0.7223 -0.5521 -0.4165
 
              Baa    -0.0057    -3.032    -1.082    -1.011 -0.5834  0.4968  0.6425
    55 H(1)   Bbb    -0.0016    -0.842    -0.301    -0.281  0.5765 -0.3040  0.7585
              Bcc     0.0073     3.874     1.382     1.292  0.5721  0.8129 -0.1091
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.1459 -0.1604  0.9762
    56 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121 -0.2196  0.9569  0.1900
              Bcc     0.0062     0.831     0.297     0.277  0.9646  0.2421 -0.1044
 
              Baa    -0.0035    -1.852    -0.661    -0.618 -0.0610 -0.0672  0.9959
    57 H(1)   Bbb    -0.0027    -1.425    -0.508    -0.475 -0.3228  0.9454  0.0440
              Bcc     0.0061     3.277     1.169     1.093  0.9445  0.3188  0.0794
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.3114 -0.0725  0.9475
    58 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462 -0.3118  0.9341  0.1740
              Bcc     0.0060     3.214     1.147     1.072  0.8977  0.3496 -0.2683
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.1053  0.0881  0.9905
    59 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419 -0.1602  0.9846 -0.0705
              Bcc     0.0048     2.551     0.910     0.851  0.9814  0.1513 -0.1178
 
              Baa    -0.0031    -0.420    -0.150    -0.140  0.1869  0.1185  0.9752
    60 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.118  0.2591  0.9516 -0.1653
              Bcc     0.0058     0.772     0.275     0.257  0.9476 -0.2836 -0.1471
 
              Baa    -0.0023    -1.226    -0.437    -0.409  0.1716 -0.0344  0.9846
    61 H(1)   Bbb    -0.0019    -1.031    -0.368    -0.344  0.2009  0.9796 -0.0008
              Bcc     0.0042     2.257     0.805     0.753  0.9645 -0.1979 -0.1750
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.3124 -0.1311  0.9409
    62 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447  0.3591  0.9332  0.0108
              Bcc     0.0055     2.943     1.050     0.982  0.8795 -0.3345 -0.3386
 
              Baa    -0.0030    -1.591    -0.568    -0.531  0.0146 -0.0337  0.9993
    63 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.3604  0.9324  0.0262
              Bcc     0.0055     2.921     1.042     0.974  0.9327 -0.3597 -0.0257
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.9088  0.3346 -0.2493
    64 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.2404  0.9082  0.3426
              Bcc     0.0072     0.972     0.347     0.324  0.3410 -0.2514  0.9058
 
              Baa    -0.0029    -1.523    -0.543    -0.508  0.8606  0.4268 -0.2777
    65 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461 -0.2547  0.8331  0.4911
              Bcc     0.0054     2.906     1.037     0.969  0.4409 -0.3519  0.8257
 
              Baa    -0.0023    -1.241    -0.443    -0.414  0.8124 -0.4990 -0.3017
    66 H(1)   Bbb    -0.0022    -1.187    -0.424    -0.396  0.5575  0.8163  0.1511
              Bcc     0.0046     2.429     0.867     0.810  0.1709 -0.2910  0.9413
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.8938 -0.2067 -0.3980
    67 H(1)   Bbb    -0.0022    -1.151    -0.411    -0.384  0.2227  0.9749 -0.0062
              Bcc     0.0045     2.420     0.863     0.807  0.3893 -0.0830  0.9174
 
              Baa    -0.0113    -0.435    -0.155    -0.145 -0.6962  0.7162  0.0480
    68 N(14)  Bbb    -0.0019    -0.075    -0.027    -0.025  0.7117  0.6975 -0.0833
              Bcc     0.0132     0.509     0.182     0.170  0.0932  0.0238  0.9954
 
              Baa    -0.0044    -2.343    -0.836    -0.781  0.9594  0.2817  0.0124
    69 H(1)   Bbb    -0.0041    -2.183    -0.779    -0.728 -0.2757  0.9465 -0.1676
              Bcc     0.0085     4.526     1.615     1.510 -0.0590  0.1574  0.9858
 
              Baa    -0.0084    -1.122    -0.400    -0.374  0.7654  0.6371 -0.0908
    70 C(13)  Bbb    -0.0066    -0.887    -0.317    -0.296 -0.6084  0.7623  0.2205
              Bcc     0.0150     2.009     0.717     0.670  0.2098 -0.1135  0.9711
 
              Baa    -0.0205    -2.753    -0.983    -0.918  0.6796 -0.6239  0.3858
    71 C(13)  Bbb    -0.0111    -1.495    -0.533    -0.499  0.7017  0.7063 -0.0937
              Bcc     0.0317     4.249     1.516     1.417 -0.2140  0.3344  0.9178
 
              Baa    -0.0145    -7.741    -2.762    -2.582  0.8302  0.5552  0.0505
    72 H(1)   Bbb    -0.0118    -6.287    -2.243    -2.097 -0.4309  0.6965 -0.5738
              Bcc     0.0263    14.028     5.006     4.679 -0.3537  0.4545  0.8175
 
              Baa    -0.1207    -4.656    -1.661    -1.553 -0.6678  0.7334  0.1274
    73 N(14)  Bbb    -0.1106    -4.267    -1.522    -1.423  0.7304  0.6786 -0.0777
              Bcc     0.2313     8.922     3.184     2.976  0.1434 -0.0412  0.9888
 
              Baa    -0.0214    -2.876    -1.026    -0.959  0.7661  0.6289 -0.1326
    74 C(13)  Bbb    -0.0179    -2.396    -0.855    -0.799 -0.4488  0.6712  0.5900
              Bcc     0.0393     5.271     1.881     1.758  0.4601 -0.3925  0.7964
 
              Baa    -0.0145    -7.712    -2.752    -2.573  0.8005  0.5255 -0.2883
    75 H(1)   Bbb    -0.0126    -6.735    -2.403    -2.247 -0.1900  0.6787  0.7094
              Bcc     0.0271    14.447     5.155     4.819  0.5685 -0.5131  0.6431
 
              Baa    -0.0037    -0.499    -0.178    -0.166  0.8513 -0.4475 -0.2740
    76 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.3706  0.8825 -0.2896
              Bcc     0.0072     0.962     0.343     0.321  0.3714  0.1450  0.9171
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.9025  0.1344 -0.4092
    77 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384 -0.1135  0.9907  0.0752
              Bcc     0.0045     2.417     0.862     0.806  0.4155 -0.0214  0.9093
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.8181 -0.4884 -0.3036
    78 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.3368  0.8348 -0.4355
              Bcc     0.0054     2.885     1.029     0.962  0.4662  0.2541  0.8474
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.9079  0.3331 -0.2543
    79 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394 -0.3678  0.9243 -0.1022
              Bcc     0.0045     2.392     0.853     0.798  0.2010  0.1864  0.9617
 
              Baa    -0.0106    -0.409    -0.146    -0.136  0.6914  0.7224  0.0100
    80 N(14)  Bbb    -0.0029    -0.113    -0.040    -0.038  0.7103 -0.6772 -0.1917
              Bcc     0.0135     0.522     0.186     0.174  0.1318 -0.1397  0.9814
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.9077 -0.4130 -0.0749
    81 H(1)   Bbb    -0.0040    -2.132    -0.761    -0.711  0.4183  0.8755  0.2418
              Bcc     0.0083     4.451     1.588     1.485 -0.0343 -0.2507  0.9674
 
              Baa    -0.0081    -1.091    -0.389    -0.364  0.7950 -0.5748 -0.1938
    82 C(13)  Bbb    -0.0066    -0.882    -0.315    -0.294  0.5568  0.8183 -0.1430
              Bcc     0.0147     1.972     0.704     0.658  0.2408  0.0057  0.9706
 
              Baa    -0.0188    -2.522    -0.900    -0.841  0.8352  0.3983  0.3792
    83 C(13)  Bbb    -0.0136    -1.826    -0.652    -0.609 -0.5119  0.8150  0.2715
              Bcc     0.0324     4.348     1.551     1.450 -0.2009 -0.4209  0.8846
 
              Baa    -0.0145    -7.710    -2.751    -2.572  0.8181 -0.5750 -0.0110
    84 H(1)   Bbb    -0.0114    -6.057    -2.161    -2.021  0.4562  0.6372  0.6211
              Bcc     0.0258    13.768     4.913     4.592 -0.3501 -0.5132  0.7836
 
              Baa    -0.1212    -4.674    -1.668    -1.559  0.6992  0.7112 -0.0729
    85 N(14)  Bbb    -0.1089    -4.198    -1.498    -1.400 -0.6946  0.6999  0.1662
              Bcc     0.2300     8.872     3.166     2.959  0.1692 -0.0656  0.9834
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.7058 -0.6878 -0.1697
    86 C(13)  Bbb    -0.0170    -2.279    -0.813    -0.760  0.5139  0.6619 -0.5457
              Bcc     0.0388     5.202     1.856     1.735  0.4876  0.2979  0.8207
 
              Baa    -0.0147    -7.820    -2.790    -2.609  0.7594 -0.5941 -0.2652
    87 H(1)   Bbb    -0.0122    -6.489    -2.315    -2.164 -0.2888 -0.6731  0.6808
              Bcc     0.0268    14.309     5.106     4.773  0.5830  0.4405  0.6827
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C38H40Fe1N8(5)\BECSLEIP\12-Oct-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\5o17_II_Q\\0,5\Fe,0,17.58072628
 05,55.4076793587,35.5992868792\N,0,17.2308023084,57.3792061009,35.4720
 972432\N,0,15.6993246782,55.0490608486,34.9945159619\N,0,17.9060812271
 ,53.4405197025,35.762401347\N,0,19.4296955887,55.7832153461,36.2386059
 579\C,0,18.0812081134,58.3813614023,35.8127761037\C,0,17.5015337499,59
 .6720382536,35.5086142613\C,0,16.2712781676,59.4232557396,34.986690188
 9\C,0,16.1177338213,57.9842608055,34.9814174604\C,0,14.767560174,55.96
 80244611,34.6276277943\C,0,13.5154656493,55.331505007,34.3088438738\C,
 0,13.6935743328,53.9932331002,34.5434084864\C,0,15.0710550394,53.84552
 82376,34.977389858\C,0,16.9904700965,52.4461288231,35.608695805\C,0,17
 .5830156976,51.1608802922,35.8732640571\C,0,18.9034306152,51.397118633
 ,36.1610423243\C,0,19.0794065223,52.8340562058,36.0701756166\C,0,20.40
 73750899,54.8649355916,36.4591455036\C,0,21.6349139148,55.5149154344,3
 6.8641846956\C,0,21.3743003092,56.8495411692,36.8746981577\C,0,19.9970
 490895,56.9965397021,36.456465088\C,0,19.3585752112,58.2152161626,36.3
 177385931\H,0,19.9243799425,59.1048073085,36.5507060401\C,0,14.9727131
 036,57.336870657,34.5623950706\H,0,14.1535721246,57.9494675456,34.2171
 02238\C,0,15.6635785643,52.6285417004,35.2538404321\H,0,15.0455243965,
 51.7462675522,35.1854617104\C,0,20.2597322894,53.4933694363,36.3692742
 246\H,0,21.131500736,52.8906538598,36.5764699382\C,0,15.2442105077,60.
 3828069376,34.4904239221\H,0,15.5978712699,61.4073117291,34.5777806453
 \H,0,14.320686655,60.2897229156,35.0628297716\H,0,15.0125678434,60.187
 9289885,33.4430076386\C,0,18.1838209305,60.97633177,35.7432220984\H,0,
 19.102701829,61.037851617,35.1591573087\H,0,18.4451669121,61.089519634
 ,36.7953670268\H,0,17.5421385202,61.8066314836,35.4585905566\C,0,12.30
 68932812,56.0285142141,33.7873169112\H,0,12.5874160849,56.8250346378,3
 3.0993315436\H,0,11.7322348501,56.4738005708,34.6017602674\H,0,11.6662
 026088,55.3235588318,33.2614399412\C,0,12.7565971522,52.9034153561,34.
 3878420711\H,0,13.1871709253,51.9529155592,34.0931524868\C,0,11.443508
 2223,52.9743936528,34.5840801716\H,0,10.9616095567,53.8744595096,34.92
 33312135\H,0,10.8050772071,52.1189615205,34.4353751967\C,0,16.84976362
 8,49.8643362217,35.8870636008\H,0,16.7948819629,49.4365519184,34.88415
 04625\H,0,15.8323684472,49.9991440869,36.2511668587\H,0,17.3589550232,
 49.1526710512,36.53413752\C,0,19.9499085843,50.4631532382,36.508979653
 9\H,0,20.7232368477,50.8513445742,37.1617170473\C,0,20.04350126,49.203
 4217361,36.0927642771\H,0,19.337681336,48.770128612,35.4066654053\H,0,
 20.8539023587,48.5664308768,36.4076213774\C,0,22.8992284563,54.7970418
 047,37.1944916493\H,0,23.2271443152,54.1911105006,36.3495655906\H,0,22
 .7543188809,54.1340332411,38.0484384056\H,0,23.691497684,55.5003887916
 ,37.4392325279\C,0,22.2739762331,57.9866056502,37.221876417\H,0,23.253
 0220147,57.6270032939,37.5295607958\H,0,21.8516273646,58.5727541682,38
 .0386624223\H,0,22.4058430421,58.6484894014,36.3652262083\C,0,19.99190
 13036,56.5258106324,30.6917621971\H,0,20.4951591553,57.4150868991,31.0
 581455513\H,0,19.3426860465,56.8085108275,29.862904858\H,0,20.74165106
 33,55.8299364779,30.3151739586\N,0,18.4660756693,54.7703420178,31.6204
 043773\H,0,18.3824987127,54.2465141114,30.7647735818\C,0,19.205825928,
 55.9113341745,31.7916383228\C,0,17.8769621501,54.483637564,32.80354314
 85\H,0,17.2361721032,53.6418674027,32.9662651629\N,0,18.1981336766,55.
 3722075381,33.7112055779\C,0,19.024381738,56.2663090746,33.0974895283\
 H,0,19.4298015662,57.0988495425,33.6341498835\C,0,14.6866269909,56.160
 4926946,40.3303712621\H,0,14.2113906093,55.2821705844,40.7674141358\H,
 0,13.9235569779,56.7664177608,39.8519105205\H,0,15.1389783448,56.73944
 25672,41.1356370228\N,0,16.7938003532,54.9920408923,39.6467827775\H,0,
 17.0084810096,54.6267099475,40.560014121\C,0,15.7064608775,55.76307579
 63,39.3268225207\C,0,17.5128693899,54.8106029487,38.5159861177\H,0,18.
 420702762,54.245624024,38.4665366049\N,0,16.9483477801,55.4181616603,3
 7.5023274063\C,0,15.8249676419,56.0163452408,37.9904589111\H,0,15.1822
 595211,56.5855430881,37.3516185496\\Version=ES64L-G16RevC.02\State=5-A
 \HF=-3172.3387943\S2=6.060416\S2-1=0.\S2A=6.000911\RMSD=7.826e-09\Dipo
 le=0.1408633,0.4236889,-0.0390231\Quadrupole=-7.9760982,-18.3697963,26
 .3458945,2.8178595,-7.6096094,2.1575386\PG=C01 [X(C38H40Fe1N8)]\\@
 The archive entry for this job was punched.


 What some people mistake for the high cost
 of living is really the cost of living high.
                              -- Doug Larson
 Job cpu time:       2 days  1 hours  4 minutes 57.8 seconds.
 Elapsed time:       0 days  0 hours 49 minutes 53.8 seconds.
 File lengths (MBytes):  RWF=    533 Int=      0 D2E=      0 Chk=    233 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 12 23:25:16 2024.
