 Entering Gaussian System, Link 0=g16
 Input=5cne12.com
 Output=5cne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020742/Gau-329457.inp" -scrdir="/local/becsleip_8020742/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0206  0.0069  0.0073  0.0002 -0.0481
                                            0.0194
   272. (0.00007) RY*( 9) N   5           s( 10.57%)p 0.68(  7.20%)d 7.77( 82.09%)
                                                  f 0.01(  0.13%)
   273. (0.00004) RY*(10) N   5           s(  0.13%)p60.96(  8.02%)d99.99( 91.04%)
                                                  f 6.16(  0.81%)
   274. (0.00001) RY*(11) N   5           s(  0.60%)p99.99( 91.02%)d 6.56(  3.92%)
                                                  f 7.44(  4.46%)
   275. (0.00002) RY*(12) N   5           s(  8.72%)p 0.30(  2.57%)d 9.57( 83.43%)
                                                  f 0.61(  5.28%)
   276. (0.00002) RY*(13) N   5           s(  0.84%)p99.99( 89.66%)d 6.14(  5.14%)
                                                  f 5.22(  4.37%)
   277. (0.00002) RY*(14) N   5           s(  0.07%)p16.23(  1.21%)d99.99( 95.49%)
                                                  f43.07(  3.22%)
   278. (0.00001) RY*(15) N   5           s(  0.03%)p99.99(  3.21%)d99.99( 96.73%)
                                                  f 0.97(  0.03%)
   279. (0.00001) RY*(16) N   5           s(  0.03%)p99.99( 88.13%)d99.99( 11.82%)
                                                  f 0.82(  0.02%)
   280. (0.00001) RY*(17) N   5           s( 79.13%)p 0.00(  0.17%)d 0.25( 20.13%)
                                                  f 0.01(  0.57%)
   281. (0.00000) RY*(18) N   5           s( 99.74%)p 0.00(  0.07%)d 0.00(  0.18%)
                                                  f 0.00(  0.01%)
   282. (0.00000) RY*(19) N   5           s(  0.49%)p 4.85(  2.36%)d99.99( 97.13%)
                                                  f 0.04(  0.02%)
   283. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.15%)d 0.59(  0.09%)
                                                  f99.99( 99.75%)
   284. (0.00000) RY*(21) N   5           s(  0.23%)p18.72(  4.39%)d 9.33(  2.19%)
                                                  f99.99( 93.18%)
   285. (0.00000) RY*(22) N   5           s(  0.09%)p42.69(  3.83%)d20.83(  1.87%)
                                                  f99.99( 94.21%)
   286. (0.00000) RY*(23) N   5           s(  0.36%)p 0.13(  0.05%)d 8.68(  3.13%)
                                                  f99.99( 96.46%)
   287. (0.00000) RY*(24) N   5           s(  0.20%)p 0.92(  0.19%)d 3.99(  0.82%)
                                                  f99.99( 98.79%)
   288. (0.00001) RY*(25) N   5           s(  0.45%)p 0.38(  0.17%)d 6.38(  2.84%)
                                                  f99.99( 96.54%)
   289. (0.00001) RY*(26) N   5           s(  0.27%)p 0.95(  0.26%)d 9.19(  2.48%)
                                                  f99.99( 97.00%)
   290. (0.00265) RY*( 1) C   6           s(  5.25%)p16.73( 87.85%)d 1.21(  6.33%)
                                                  f 0.11(  0.56%)
                                           -0.0000  0.0010  0.1808  0.1408  0.0037
                                           -0.0040  0.3176  0.0241 -0.0161 -0.8762
                                            0.0808 -0.0135 -0.0495  0.0051 -0.0535
                                           -0.0784 -0.0302 -0.0070  0.1060 -0.0100
                                            0.0587  0.1827 -0.0411  0.0593 -0.0102
                                            0.0334 -0.0429 -0.0201 -0.0099  0.0332
                                            0.0306
   291. (0.00185) RY*( 2) C   6           s( 12.78%)p 5.38( 68.77%)d 1.38( 17.66%)
                                                  f 0.06(  0.79%)
                                            0.0000  0.0082  0.3545 -0.0450 -0.0016
                                           -0.0202  0.7201  0.0263 -0.0036  0.3756
                                            0.1452 -0.0121 -0.0744 -0.0140  0.0148
                                           -0.3213 -0.0354 -0.0121  0.1637  0.0314
                                            0.1342 -0.1559 -0.0027  0.0401 -0.0070
                                            0.0478  0.0470 -0.0199 -0.0123  0.0033
                                            0.0531
   292. (0.00144) RY*( 3) C   6           s(  0.75%)p79.84( 59.86%)d51.05( 38.28%)
                                                  f 1.48(  1.11%)
                                           -0.0000 -0.0046  0.0864 -0.0014  0.0008
                                            0.0032 -0.2838  0.0392  0.0007  0.0340
                                            0.0290 -0.0235 -0.6934 -0.1822  0.0458
                                            0.0250 -0.2225  0.0265  0.5712  0.0404
                                            0.0291  0.0049  0.0256  0.0193 -0.0450
                                           -0.0046  0.0046 -0.0887 -0.0328  0.0106
                                           -0.0002
   293. (0.00088) RY*( 4) C   6           s( 38.47%)p 1.25( 47.95%)d 0.33( 12.83%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0156  0.6195 -0.0261 -0.0008
                                           -0.0009 -0.4712  0.2188 -0.0142 -0.0157
                                            0.1862 -0.0069  0.4006  0.1178  0.0549
                                           -0.1350  0.0105 -0.0479  0.1640  0.0539
                                            0.1465 -0.1360 -0.1416  0.1220  0.0054
                                            0.0184 -0.0029 -0.0444 -0.0101  0.0590
                                            0.0391
   294. (0.00057) RY*( 5) C   6           s( 11.95%)p 1.98( 23.71%)d 5.13( 61.27%)
                                                  f 0.26(  3.07%)
                                           -0.0000 -0.0038  0.3451 -0.0208  0.0001
                                           -0.0021 -0.1274  0.0253 -0.0068 -0.0181
                                            0.0694  0.0162 -0.4509 -0.1068  0.0159
                                           -0.1391 -0.1336  0.1121 -0.7034 -0.2393
                                           -0.0033 -0.0385 -0.0943  0.0172  0.0100
                                            0.0035 -0.0079  0.1582  0.0618  0.0272
                                            0.0303
   295. (0.00048) RY*( 6) C   6           s(  0.56%)p12.83(  7.19%)d99.99( 91.49%)
                                                  f 1.36(  0.76%)
                                           -0.0000 -0.0014  0.0715 -0.0219 -0.0016
                                           -0.0008 -0.0312  0.0627 -0.0018 -0.0084
                                            0.0068  0.0005 -0.2238 -0.1295 -0.0711
                                            0.0099  0.9491 -0.0015  0.0304 -0.0023
                                            0.0534 -0.0184 -0.0689  0.0022  0.0106
                                           -0.0054  0.0078  0.0152 -0.0849  0.0009
                                           -0.0001
   296. (0.00032) RY*( 7) C   6           s( 15.16%)p 2.99( 45.32%)d 2.59( 39.22%)
                                                  f 0.02(  0.31%)
                                            0.0000  0.0081  0.3393  0.1908  0.0035
                                           -0.0088  0.0117  0.0647  0.0100  0.1434
                                           -0.6516  0.0013  0.0468 -0.0362  0.0722
                                           -0.1007  0.0232 -0.0348  0.0297  0.0030
                                           -0.2062  0.5612  0.1182 -0.0521  0.0061
                                           -0.0355  0.0325 -0.0124 -0.0017 -0.0022
                                            0.0232
   297. (0.00031) RY*( 8) C   6           s( 45.39%)p 0.61( 27.78%)d 0.58( 26.27%)
                                                  f 0.01(  0.55%)
                                           -0.0000 -0.0081 -0.1261  0.6617 -0.0095
                                            0.0014  0.0389  0.4992  0.0029  0.0860
                                           -0.1361 -0.0007 -0.0315 -0.0147 -0.1987
                                            0.1482 -0.0588  0.0194 -0.0629 -0.0047
                                            0.4026 -0.1618 -0.0680 -0.0251  0.0013
                                            0.0335  0.0011  0.0106  0.0109  0.0447
                                           -0.0464
   298. (0.00017) RY*( 9) C   6           s( 31.28%)p 1.24( 38.88%)d 0.93( 29.04%)
                                                  f 0.03(  0.80%)
                                           -0.0000 -0.0010 -0.0304  0.5583  0.0136
                                            0.0021 -0.1267 -0.6058  0.0038  0.0128
                                            0.0610 -0.0002  0.0001  0.0431  0.4016
                                           -0.2961  0.0814 -0.0336  0.0007  0.0397
                                            0.1522 -0.0883  0.0153 -0.0311 -0.0054
                                           -0.0132 -0.0347  0.0001  0.0031 -0.0808
                                           -0.0032
   299. (0.00012) RY*(10) C   6           s( 19.79%)p 1.20( 23.68%)d 2.83( 56.02%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0102  0.3333  0.2944 -0.0060
                                           -0.0123  0.0515 -0.2973 -0.0067  0.1301
                                            0.3461  0.0007 -0.0193  0.0925 -0.4157
                                            0.5140 -0.0030 -0.0275 -0.0051  0.0888
                                           -0.2579  0.1233  0.0768 -0.1641  0.0037
                                           -0.0540 -0.0280 -0.0138  0.0050 -0.0331
                                           -0.0068
   300. (0.00009) RY*(11) C   6           s( 10.10%)p 3.50( 35.31%)d 5.32( 53.72%)
                                                  f 0.09(  0.88%)
   301. (0.00003) RY*(12) C   6           s(  0.31%)p99.99( 94.60%)d10.80(  3.31%)
                                                  f 5.82(  1.78%)
   302. (0.00004) RY*(13) C   6           s(  0.25%)p11.19(  2.75%)d99.99( 89.89%)
                                                  f29.00(  7.12%)
   303. (0.00004) RY*(14) C   6           s(  3.38%)p 3.02( 10.20%)d21.40( 72.36%)
                                                  f 4.16( 14.06%)
   304. (0.00003) RY*(15) C   6           s(  1.43%)p 8.10( 11.57%)d55.80( 79.71%)
                                                  f 5.10(  7.29%)
   305. (0.00003) RY*(16) C   6           s(  1.34%)p 2.19(  2.93%)d65.16( 87.37%)
                                                  f 6.23(  8.36%)
   306. (0.00001) RY*(17) C   6           s(  0.08%)p29.92(  2.39%)d99.99( 85.50%)
                                                  f99.99( 12.03%)
   307. (0.00000) RY*(18) C   6           s( 99.21%)p 0.00(  0.22%)d 0.00(  0.45%)
                                                  f 0.00(  0.11%)
   308. (0.00000) RY*(19) C   6           s(  0.42%)p 3.74(  1.59%)d99.99( 93.73%)
                                                  f10.05(  4.26%)
   309. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.09%)d 7.97(  0.74%)
                                                  f99.99( 99.16%)
   310. (0.00000) RY*(21) C   6           s(  0.04%)p 6.84(  0.24%)d62.84(  2.23%)
                                                  f99.99( 97.49%)
   311. (0.00000) RY*(22) C   6           s(  0.16%)p 9.33(  1.53%)d50.57(  8.29%)
                                                  f99.99( 90.02%)
   312. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.83%)d13.70( 11.32%)
                                                  f99.99( 87.85%)
   313. (0.00000) RY*(24) C   6           s(  0.01%)p30.32(  0.45%)d99.99( 11.99%)
                                                  f99.99( 87.54%)
   314. (0.00001) RY*(25) C   6           s(  0.22%)p16.52(  3.58%)d13.60(  2.95%)
                                                  f99.99( 93.25%)
   315. (0.00001) RY*(26) C   6           s(  1.72%)p 0.57(  0.98%)d10.32( 17.75%)
                                                  f46.27( 79.55%)
   316. (0.00157) RY*( 1) C   7           s(  0.10%)p99.99( 88.25%)d99.99( 11.01%)
                                                  f 6.16(  0.63%)
                                           -0.0000  0.0119 -0.0049  0.0286 -0.0067
                                           -0.0120 -0.9336 -0.0735  0.0067 -0.0232
                                            0.0599 -0.0006  0.0341  0.0031  0.1017
                                           -0.2602  0.0022 -0.0184 -0.0115  0.0172
                                            0.0442 -0.1178  0.1222 -0.0233  0.0065
                                           -0.0595  0.0133 -0.0031  0.0049 -0.0343
                                           -0.0369
   317. (0.00145) RY*( 2) C   7           s(  7.44%)p11.84( 88.02%)d 0.61(  4.53%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0122  0.2724 -0.0025  0.0044
                                            0.0004  0.0328 -0.0162  0.0141 -0.9361
                                            0.0259  0.0024 -0.0421  0.0018  0.0222
                                            0.0358  0.0041  0.0150  0.0048 -0.0009
                                           -0.0887 -0.1873 -0.0171  0.0027 -0.0003
                                           -0.0039 -0.0066  0.0016  0.0016 -0.0063
                                            0.0043
   318. (0.00099) RY*( 3) C   7           s(  0.02%)p99.99( 85.93%)d99.99( 14.02%)
                                                  f 1.07(  0.02%)
                                            0.0000  0.0003  0.0109  0.0105  0.0002
                                            0.0004 -0.0353 -0.0095  0.0002  0.0467
                                           -0.0023  0.0028 -0.9242 -0.0402  0.0022
                                           -0.0132  0.1213 -0.0231  0.1393 -0.3236
                                            0.0024 -0.0132 -0.0034 -0.0226 -0.0110
                                            0.0010  0.0016 -0.0058  0.0092 -0.0002
