 Entering Gaussian System, Link 0=g16
 Input=1ccj01.com
 Output=1ccj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775779/Gau-99161.inp" -scrdir="/local/bebjones_7775779/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1236    C   60  dxz    Ryd( 3d)     0.00008       2.46897
  1237    C   60  dyz    Ryd( 4d)     0.00074       2.93446
  1238    C   60  dyz    Ryd( 3d)     0.00009       2.29485
  1239    C   60  dx2y2  Ryd( 4d)     0.00086       3.57526
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.46682
  1241    C   60  dz2    Ryd( 4d)     0.00054       3.08492
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66424
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22294
  1244    C   60  f(C1)  Ryd( 4f)     0.00008       3.65468
  1245    C   60  f(S1)  Ryd( 4f)     0.00008       3.70487
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.30738
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.44412
  1248    C   60  f(C3)  Ryd( 4f)     0.00005       3.61174
  1249    C   60  f(S3)  Ryd( 4f)     0.00008       3.69036
 
  1250    H   61  S      Val( 1S)     0.78147       0.03554
  1251    H   61  S      Ryd( 2S)     0.00073       0.82165
  1252    H   61  S      Ryd( 3S)     0.00013       1.71815
  1253    H   61  px     Ryd( 2p)     0.00049       2.93736
  1254    H   61  py     Ryd( 2p)     0.00015       2.26299
  1255    H   61  pz     Ryd( 2p)     0.00007       2.08947
 
  1256    H   62  S      Val( 1S)     0.77917       0.03239
  1257    H   62  S      Ryd( 2S)     0.00089       0.84001
  1258    H   62  S      Ryd( 3S)     0.00016       1.72093
  1259    H   62  px     Ryd( 2p)     0.00017       2.26456
  1260    H   62  py     Ryd( 2p)     0.00014       2.36005
  1261    H   62  pz     Ryd( 2p)     0.00035       2.68311
 
  1262    H   63  S      Val( 1S)     0.77876       0.03187
  1263    H   63  S      Ryd( 2S)     0.00082       0.83194
  1264    H   63  S      Ryd( 3S)     0.00016       1.73122
  1265    H   63  px     Ryd( 2p)     0.00015       2.23425
  1266    H   63  py     Ryd( 2p)     0.00017       2.48096
  1267    H   63  pz     Ryd( 2p)     0.00034       2.60126
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96425
  1269    O   64  S      Val( 2S)     1.61986      -0.90893
  1270    O   64  S      Ryd( 3S)     0.00251       1.46955
  1271    O   64  S      Ryd( 4S)     0.00002       5.02522
  1272    O   64  S      Ryd( 5S)     0.00000      42.55651
  1273    O   64  px     Val( 2p)     1.78543      -0.31705
  1274    O   64  px     Ryd( 3p)     0.00253       0.80543
  1275    O   64  px     Ryd( 4p)     0.00003       3.00024
  1276    O   64  py     Val( 2p)     1.72288      -0.31261
  1277    O   64  py     Ryd( 3p)     0.00276       0.89528
  1278    O   64  py     Ryd( 4p)     0.00004       3.06751
  1279    O   64  pz     Val( 2p)     1.70790      -0.31013
  1280    O   64  pz     Ryd( 3p)     0.00236       0.80142
  1281    O   64  pz     Ryd( 4p)     0.00007       3.18014
  1282    O   64  dxy    Ryd( 3d)     0.00095       2.72847
  1283    O   64  dxy    Ryd( 4d)     0.00001       6.43665
  1284    O   64  dxz    Ryd( 3d)     0.00106       2.38015
  1285    O   64  dxz    Ryd( 4d)     0.00002       6.37024
  1286    O   64  dyz    Ryd( 3d)     0.00134       2.60890
  1287    O   64  dyz    Ryd( 4d)     0.00002       6.41664
  1288    O   64  dx2y2  Ryd( 3d)     0.00015       2.11588
  1289    O   64  dx2y2  Ryd( 4d)     0.00001       6.25045
  1290    O   64  dz2    Ryd( 3d)     0.00080       2.61783
  1291    O   64  dz2    Ryd( 4d)     0.00002       6.62224
  1292    O   64  f(0)   Ryd( 4f)     0.00003       5.38787
  1293    O   64  f(C1)  Ryd( 4f)     0.00004       5.46049
  1294    O   64  f(S1)  Ryd( 4f)     0.00008       5.62349
  1295    O   64  f(C2)  Ryd( 4f)     0.00005       5.30707
  1296    O   64  f(S2)  Ryd( 4f)     0.00015       5.58026
  1297    O   64  f(C3)  Ryd( 4f)     0.00017       5.52316
  1298    O   64  f(S3)  Ryd( 4f)     0.00021       5.45765
 
  1299    H   65  S      Val( 1S)     0.48212       0.13862
  1300    H   65  S      Ryd( 2S)     0.00096       0.55452
  1301    H   65  S      Ryd( 3S)     0.00062       2.31768
  1302    H   65  px     Ryd( 2p)     0.00054       2.46422
  1303    H   65  py     Ryd( 2p)     0.00047       2.50443
  1304    H   65  pz     Ryd( 2p)     0.00038       2.35584
 
  1305    H   66  S      Val( 1S)     0.50260       0.24165
  1306    H   66  S      Ryd( 3S)     0.00066       2.04201
  1307    H   66  S      Ryd( 2S)     0.00026       1.10478
  1308    H   66  px     Ryd( 2p)     0.00065       2.19618
  1309    H   66  py     Ryd( 2p)     0.00055       2.33762
  1310    H   66  pz     Ryd( 2p)     0.00040       2.74730
 
  1311    C   67  S      Cor( 1S)     1.99940     -10.05881
  1312    C   67  S      Val( 2S)     1.10482      -0.31212
  1313    C   67  S      Ryd( 3S)     0.00074       1.02210
  1314    C   67  S      Ryd( 4S)     0.00013       1.90569
  1315    C   67  S      Ryd( 5S)     0.00000      21.60131
  1316    C   67  px     Val( 2p)     1.19095      -0.12208
  1317    C   67  px     Ryd( 3p)     0.00107       0.87712
  1318    C   67  px     Ryd( 4p)     0.00013       1.56586
  1319    C   67  py     Val( 2p)     1.21792      -0.12315
  1320    C   67  py     Ryd( 3p)     0.00012       0.83877
  1321    C   67  py     Ryd( 4p)     0.00012       1.38860
  1322    C   67  pz     Val( 2p)     1.11954      -0.11537
  1323    C   67  pz     Ryd( 3p)     0.00047       0.81045
  1324    C   67  pz     Ryd( 4p)     0.00019       1.49282
  1325    C   67  dxy    Ryd( 4d)     0.00027       2.59039
  1326    C   67  dxy    Ryd( 3d)     0.00023       2.40330
  1327    C   67  dxz    Ryd( 4d)     0.00069       3.34272
  1328    C   67  dxz    Ryd( 3d)     0.00002       2.55364
  1329    C   67  dyz    Ryd( 4d)     0.00081       2.98663
  1330    C   67  dyz    Ryd( 3d)     0.00003       2.19118
  1331    C   67  dx2y2  Ryd( 4d)     0.00063       3.05416
  1332    C   67  dx2y2  Ryd( 3d)     0.00006       2.42512
  1333    C   67  dz2    Ryd( 4d)     0.00034       3.10784
  1334    C   67  dz2    Ryd( 3d)     0.00003       2.59292
  1335    C   67  f(0)   Ryd( 4f)     0.00005       3.47542
  1336    C   67  f(C1)  Ryd( 4f)     0.00007       3.57970
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.33959
  1338    C   67  f(C2)  Ryd( 4f)     0.00018       3.82345
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.28261
  1340    C   67  f(C3)  Ryd( 4f)     0.00005       3.53246
  1341    C   67  f(S3)  Ryd( 4f)     0.00001       3.22097
 
  1342    H   68  S      Val( 1S)     0.77875       0.00758
  1343    H   68  S      Ryd( 2S)     0.00063       0.81535
  1344    H   68  S      Ryd( 3S)     0.00013       1.63334
  1345    H   68  px     Ryd( 2p)     0.00015       2.09843
  1346    H   68  py     Ryd( 2p)     0.00035       2.58966
  1347    H   68  pz     Ryd( 2p)     0.00022       2.41593
 
  1348    H   69  S      Val( 1S)     0.78018       0.00603
  1349    H   69  S      Ryd( 2S)     0.00062       0.82115
  1350    H   69  S      Ryd( 3S)     0.00013       1.63186
  1351    H   69  px     Ryd( 2p)     0.00015       2.09583
  1352    H   69  py     Ryd( 2p)     0.00035       2.58148
  1353    H   69  pz     Ryd( 2p)     0.00023       2.42044
 
  1354    H   70  S      Val( 1S)     0.76151       0.01962
  1355    H   70  S      Ryd( 3S)     0.00021       1.50886
  1356    H   70  S      Ryd( 2S)     0.00008       0.98387
  1357    H   70  px     Ryd( 2p)     0.00043       2.94031
  1358    H   70  py     Ryd( 2p)     0.00008       2.05829
  1359    H   70  pz     Ryd( 2p)     0.00010       2.15637
 
  1360    N   71  S      Cor( 1S)     1.99938     -14.22024
  1361    N   71  S      Val( 2S)     1.24337      -0.58296
  1362    N   71  S      Ryd( 3S)     0.00077       1.68062
  1363    N   71  S      Ryd( 4S)     0.00007       2.76834
  1364    N   71  S      Ryd( 5S)     0.00000      30.44540
  1365    N   71  px     Val( 2p)     1.30346      -0.26003
  1366    N   71  px     Ryd( 3p)     0.00192       1.07579
  1367    N   71  px     Ryd( 4p)     0.00018       2.80877
  1368    N   71  py     Val( 2p)     1.57696      -0.28231
  1369    N   71  py     Ryd( 3p)     0.00231       0.59367
  1370    N   71  py     Ryd( 4p)     0.00040       2.19662
  1371    N   71  pz     Val( 2p)     1.34543      -0.27102
  1372    N   71  pz     Ryd( 3p)     0.00200       1.21236
  1373    N   71  pz     Ryd( 4p)     0.00036       2.96376
  1374    N   71  dxy    Ryd( 3d)     0.00075       1.38817
  1375    N   71  dxy    Ryd( 4d)     0.00008       4.53072
  1376    N   71  dxz    Ryd( 3d)     0.00160       1.81859
  1377    N   71  dxz    Ryd( 4d)     0.00027       4.95939
  1378    N   71  dyz    Ryd( 3d)     0.00095       1.25511
  1379    N   71  dyz    Ryd( 4d)     0.00008       4.42977
  1380    N   71  dx2y2  Ryd( 3d)     0.00299       1.67749
  1381    N   71  dx2y2  Ryd( 4d)     0.00003       4.78508
  1382    N   71  dz2    Ryd( 3d)     0.00347       1.77387
  1383    N   71  dz2    Ryd( 4d)     0.00007       4.96776
  1384    N   71  f(0)   Ryd( 4f)     0.00013       4.87438
  1385    N   71  f(C1)  Ryd( 4f)     0.00023       5.33644
  1386    N   71  f(S1)  Ryd( 4f)     0.00028       4.38515
  1387    N   71  f(C2)  Ryd( 4f)     0.00015       4.63511
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.32588
  1389    N   71  f(C3)  Ryd( 4f)     0.00017       4.56667
  1390    N   71  f(S3)  Ryd( 4f)     0.00025       4.42978
 
  1391    H   72  S      Val( 1S)     0.58182       0.05040
  1392    H   72  S      Ryd( 3S)     0.00038       2.04637
  1393    H   72  S      Ryd( 2S)     0.00029       0.90421
  1394    H   72  px     Ryd( 2p)     0.00018       2.81201
  1395    H   72  py     Ryd( 2p)     0.00058       2.15337
  1396    H   72  pz     Ryd( 2p)     0.00026       3.01690
 
  1397    C   73  S      Cor( 1S)     1.99915     -10.08837
  1398    C   73  S      Val( 2S)     0.88793      -0.19970
  1399    C   73  S      Ryd( 3S)     0.00122       1.51802
  1400    C   73  S      Ryd( 4S)     0.00003       1.56151
  1401    C   73  S      Ryd( 5S)     0.00001      21.62565
  1402    C   73  px     Val( 2p)     0.85326      -0.04369
  1403    C   73  px     Ryd( 3p)     0.00308       1.29463
  1404    C   73  px     Ryd( 4p)     0.00011       1.75914
  1405    C   73  py     Val( 2p)     1.06979      -0.12186
  1406    C   73  py     Ryd( 3p)     0.00283       0.79369
  1407    C   73  py     Ryd( 4p)     0.00056       1.26633
  1408    C   73  pz     Val( 2p)     1.07794      -0.07418
  1409    C   73  pz     Ryd( 3p)     0.00335       1.42234
  1410    C   73  pz     Ryd( 4p)     0.00037       2.01255
  1411    C   73  dxy    Ryd( 3d)     0.00042       1.08212
  1412    C   73  dxy    Ryd( 4d)     0.00050       3.26973
  1413    C   73  dxz    Ryd( 3d)     0.00129       1.95568
  1414    C   73  dxz    Ryd( 4d)     0.00071       3.74346
  1415    C   73  dyz    Ryd( 3d)     0.00074       0.98770
  1416    C   73  dyz    Ryd( 4d)     0.00043       3.33045
  1417    C   73  dx2y2  Ryd( 3d)     0.00030       1.46662
  1418    C   73  dx2y2  Ryd( 4d)     0.00027       3.95009
  1419    C   73  dz2    Ryd( 3d)     0.00150       1.90310
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72272
  1421    C   73  f(0)   Ryd( 4f)     0.00011       4.24847
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.19299
  1423    C   73  f(S1)  Ryd( 4f)     0.00028       3.60492
  1424    C   73  f(C2)  Ryd( 4f)     0.00008       3.89005
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.38821
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.65046
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.52143
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12040
  1429    C   74  S      Val( 2S)     0.89972      -0.19607
  1430    C   74  S      Ryd( 3S)     0.00207       1.39410
  1431    C   74  S      Ryd( 4S)     0.00009       1.59254
  1432    C   74  S      Ryd( 5S)     0.00000      21.62658
  1433    C   74  px     Val( 2p)     1.10072      -0.07158
  1434    C   74  px     Ryd( 3p)     0.00316       1.21499
  1435    C   74  px     Ryd( 4p)     0.00081       1.44638
  1436    C   74  py     Val( 2p)     0.98490      -0.12942
  1437    C   74  py     Ryd( 3p)     0.00330       0.75218
  1438    C   74  py     Ryd( 4p)     0.00054       1.19630
  1439    C   74  pz     Val( 2p)     0.80223      -0.03426
  1440    C   74  pz     Ryd( 3p)     0.00392       1.10852
  1441    C   74  pz     Ryd( 4p)     0.00074       1.53886
  1442    C   74  dxy    Ryd( 4d)     0.00030       3.09561
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.20366
  1444    C   74  dxz    Ryd( 4d)     0.00042       4.05220
  1445    C   74  dxz    Ryd( 3d)     0.00032       2.71916
  1446    C   74  dyz    Ryd( 4d)     0.00081       3.19247
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.34100
  1448    C   74  dx2y2  Ryd( 4d)     0.00038       3.68637
  1449    C   74  dx2y2  Ryd( 3d)     0.00015       2.68697
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.04029
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.73035
  1452    C   74  f(0)   Ryd( 4f)     0.00007       4.02975
  1453    C   74  f(C1)  Ryd( 4f)     0.00005       4.17191
  1454    C   74  f(S1)  Ryd( 4f)     0.00003       3.46043
  1455    C   74  f(C2)  Ryd( 4f)     0.00011       3.70496
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.38458
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.70430
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.27363
 
  1459    H   75  S      Val( 1S)     0.77581       0.01882
  1460    H   75  S      Ryd( 2S)     0.00058       0.71757
  1461    H   75  S      Ryd( 3S)     0.00027       2.28631
  1462    H   75  px     Ryd( 2p)     0.00049       3.22474
  1463    H   75  py     Ryd( 2p)     0.00021       2.11641
  1464    H   75  pz     Ryd( 2p)     0.00021       2.51224
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15266
  1466    N   76  S      Val( 2S)     1.27684      -0.53758
  1467    N   76  S      Ryd( 3S)     0.00393       1.45702
  1468    N   76  S      Ryd( 4S)     0.00009       4.08501
  1469    N   76  S      Ryd( 5S)     0.00000      31.70332
  1470    N   76  px     Val( 2p)     1.21071      -0.18359
  1471    N   76  px     Ryd( 3p)     0.00919       1.27639
  1472    N   76  px     Ryd( 4p)     0.00014       3.65349
  1473    N   76  py     Val( 2p)     1.31561      -0.20110
  1474    N   76  py     Ryd( 3p)     0.00751       0.75729
  1475    N   76  py     Ryd( 4p)     0.00016       2.51311
  1476    N   76  pz     Val( 2p)     1.46516      -0.23151
  1477    N   76  pz     Ryd( 3p)     0.01018       1.47178
  1478    N   76  pz     Ryd( 4p)     0.00026       3.63567
  1479    N   76  dxy    Ryd( 3d)     0.00029       1.42317
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.71876
  1481    N   76  dxz    Ryd( 3d)     0.00600       1.97805
  1482    N   76  dxz    Ryd( 4d)     0.00019       5.19298
  1483    N   76  dyz    Ryd( 3d)     0.00345       1.48640
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.75547
  1485    N   76  dx2y2  Ryd( 3d)     0.00296       1.63042
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.89234
  1487    N   76  dz2    Ryd( 3d)     0.00181       1.56477
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86672
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67471
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.11967
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.28918
  1492    N   76  f(C2)  Ryd( 4f)     0.00022       4.89733
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.63602
  1494    N   76  f(C3)  Ryd( 4f)     0.00015       4.58252
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.48017
 
  1496    C   77  S      Cor( 1S)     1.99897     -10.05810
  1497    C   77  S      Val( 2S)     0.93887      -0.18623
  1498    C   77  S      Ryd( 3S)     0.00179       0.97637
  1499    C   77  S      Ryd( 4S)     0.00056       1.58801
  1500    C   77  S      Ryd( 5S)     0.00001      21.82108
  1501    C   77  px     Val( 2p)     1.07325      -0.04695
  1502    C   77  px     Ryd( 3p)     0.00292       1.16162
  1503    C   77  px     Ryd( 4p)     0.00084       1.51077
  1504    C   77  py     Val( 2p)     1.05445      -0.10970
  1505    C   77  py     Ryd( 3p)     0.00253       0.72220
  1506    C   77  py     Ryd( 4p)     0.00066       1.33712
  1507    C   77  pz     Val( 2p)     0.98362      -0.04323
  1508    C   77  pz     Ryd( 3p)     0.00223       1.10144
  1509    C   77  pz     Ryd( 4p)     0.00103       1.79385
  1510    C   77  dxy    Ryd( 3d)     0.00088       1.31734
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.06794
  1512    C   77  dxz    Ryd( 3d)     0.00103       2.01596
  1513    C   77  dxz    Ryd( 4d)     0.00058       3.87338
  1514    C   77  dyz    Ryd( 3d)     0.00061       1.35185
  1515    C   77  dyz    Ryd( 4d)     0.00018       3.24026
  1516    C   77  dx2y2  Ryd( 3d)     0.00076       1.71393
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.66260
  1518    C   77  dz2    Ryd( 3d)     0.00162       1.72424
  1519    C   77  dz2    Ryd( 4d)     0.00046       3.66206
  1520    C   77  f(0)   Ryd( 4f)     0.00011       4.19404
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.20187
  1522    C   77  f(S1)  Ryd( 4f)     0.00008       3.47184
  1523    C   77  f(C2)  Ryd( 4f)     0.00010       3.93867
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.53490
  1525    C   77  f(C3)  Ryd( 4f)     0.00007       3.72735
  1526    C   77  f(S3)  Ryd( 4f)     0.00010       3.41998
 
  1527    H   78  S      Val( 1S)     0.76630       0.05681
  1528    H   78  S      Ryd( 2S)     0.00051       0.74213
  1529    H   78  S      Ryd( 3S)     0.00033       2.27702
  1530    H   78  px     Ryd( 2p)     0.00027       3.15496
  1531    H   78  py     Ryd( 2p)     0.00025       2.30885
  1532    H   78  pz     Ryd( 2p)     0.00015       2.77116

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23495     17.98967     7.73675    0.03862    25.76505
      N    2   -0.39521      1.99933     5.35343    0.04245     7.39521
      N    3   -0.36861      1.99932     5.32557    0.04372     7.36861
      N    4   -0.37311      1.99933     5.33067    0.04311     7.37311
      N    5   -0.36880      1.99931     5.32599    0.04350     7.36880
      C    6    0.13704      1.99907     3.84273    0.02117     5.86296
