 Entering Gaussian System, Link 0=g16
 Input=5g6q12.com
 Output=5g6q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033299/Gau-889328.inp" -scrdir="/local/becsleip_8033299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    889329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31244 -89.07970 -30.16036 -26.00187 -25.99943
 Alpha  occ. eigenvalues --  -25.99713 -14.46684 -14.46562 -14.46500 -14.46287
 Alpha  occ. eigenvalues --  -10.35269 -10.35070 -10.35056 -10.35037 -10.35026
 Alpha  occ. eigenvalues --  -10.34960 -10.34943 -10.34884 -10.32645 -10.31217
 Alpha  occ. eigenvalues --  -10.31217 -10.31134 -10.31105 -10.31078 -10.31070
 Alpha  occ. eigenvalues --  -10.31044 -10.30987 -10.30959 -10.30940 -10.30823
 Alpha  occ. eigenvalues --  -10.30625 -10.29967 -10.29943 -10.29073 -10.29056
 Alpha  occ. eigenvalues --  -10.29022 -10.28980 -10.28856 -10.28756 -10.28650
 Alpha  occ. eigenvalues --  -10.28615  -8.10691  -6.05240  -6.04967  -6.04513
 Alpha  occ. eigenvalues --   -3.53787  -2.30505  -2.29794  -2.29432  -1.10315
 Alpha  occ. eigenvalues --   -1.09372  -1.09291  -1.08319  -0.95418  -0.93581
 Alpha  occ. eigenvalues --   -0.93294  -0.92949  -0.92616  -0.92433  -0.92276
 Alpha  occ. eigenvalues --   -0.91335  -0.88450  -0.87044  -0.86782  -0.85863
 Alpha  occ. eigenvalues --   -0.84310  -0.82476  -0.81362  -0.79978  -0.79698
 Alpha  occ. eigenvalues --   -0.79454  -0.77310  -0.77043  -0.76807  -0.72051
 Alpha  occ. eigenvalues --   -0.71751  -0.70393  -0.69379  -0.66778  -0.66123
 Alpha  occ. eigenvalues --   -0.65541  -0.64065  -0.63353  -0.63161  -0.62443
 Alpha  occ. eigenvalues --   -0.60144  -0.59668  -0.59477  -0.57885  -0.57654
 Alpha  occ. eigenvalues --   -0.57088  -0.56612  -0.56132  -0.55831  -0.55585
 Alpha  occ. eigenvalues --   -0.54870  -0.54664  -0.54393  -0.54326  -0.54114
 Alpha  occ. eigenvalues --   -0.53786  -0.52506  -0.51989  -0.51823  -0.51712
 Alpha  occ. eigenvalues --   -0.51682  -0.51358  -0.51234  -0.51112  -0.50914
 Alpha  occ. eigenvalues --   -0.50754  -0.50611  -0.50468  -0.49828  -0.49531
 Alpha  occ. eigenvalues --   -0.49275  -0.48929  -0.48538  -0.48198  -0.48030
 Alpha  occ. eigenvalues --   -0.47827  -0.47342  -0.46598  -0.46485  -0.45272
 Alpha  occ. eigenvalues --   -0.45146  -0.44678  -0.43756  -0.42854  -0.42674
 Alpha  occ. eigenvalues --   -0.41333  -0.40867  -0.39839  -0.39503  -0.39325
 Alpha  occ. eigenvalues --   -0.36619  -0.36222  -0.34806  -0.34042  -0.32826
 Alpha  occ. eigenvalues --   -0.31802  -0.31236  -0.31088  -0.30888
 Alpha virt. eigenvalues --   -0.19308  -0.19093  -0.15567  -0.13636  -0.10408
 Alpha virt. eigenvalues --   -0.09484  -0.09359  -0.08248  -0.07322  -0.06439
 Alpha virt. eigenvalues --   -0.05432  -0.04743  -0.04291  -0.03855  -0.03595
 Alpha virt. eigenvalues --   -0.03370  -0.02716  -0.02135  -0.01954  -0.01377
 Alpha virt. eigenvalues --   -0.00713  -0.00423  -0.00334   0.00436   0.00684
 Alpha virt. eigenvalues --    0.01024   0.01168   0.01225   0.01323   0.01780
 Alpha virt. eigenvalues --    0.01817   0.02024   0.02522   0.02776   0.02972
 Alpha virt. eigenvalues --    0.03068   0.03314   0.03706   0.03965   0.04058
 Alpha virt. eigenvalues --    0.04614   0.04741   0.04846   0.05678   0.05957
 Alpha virt. eigenvalues --    0.06175   0.06231   0.06547   0.06666   0.06806
 Alpha virt. eigenvalues --    0.07304   0.07404   0.07637   0.07698   0.08118
 Alpha virt. eigenvalues --    0.08204   0.08354   0.08987   0.09347   0.09471
 Alpha virt. eigenvalues --    0.09590   0.09757   0.10035   0.10245   0.10447
 Alpha virt. eigenvalues --    0.10916   0.10996   0.11245   0.11599   0.11674
 Alpha virt. eigenvalues --    0.11886   0.12306   0.12825   0.13230   0.13414
 Alpha virt. eigenvalues --    0.13506   0.14044   0.14215   0.14331   0.15103
 Alpha virt. eigenvalues --    0.15211   0.15787   0.16195   0.16374   0.16450
 Alpha virt. eigenvalues --    0.16797   0.16857   0.17290   0.17672   0.17858
 Alpha virt. eigenvalues --    0.18214   0.18695   0.19081   0.19242   0.19385
 Alpha virt. eigenvalues --    0.19616   0.19908   0.20099   0.20281   0.20640
 Alpha virt. eigenvalues --    0.20865   0.21036   0.21294   0.21370   0.22088
 Alpha virt. eigenvalues --    0.22276   0.22446   0.22885   0.23101   0.23516
 Alpha virt. eigenvalues --    0.24154   0.24241   0.24449   0.24990   0.25279
 Alpha virt. eigenvalues --    0.25627   0.25706   0.26070   0.26248   0.26462
 Alpha virt. eigenvalues --    0.27034   0.27223   0.27756   0.27923   0.28308
 Alpha virt. eigenvalues --    0.28514   0.28758   0.29083   0.29577   0.29714
 Alpha virt. eigenvalues --    0.29795   0.30038   0.30264   0.30573   0.30691
 Alpha virt. eigenvalues --    0.30873   0.31232   0.31600   0.32031   0.32168
 Alpha virt. eigenvalues --    0.32488   0.32765   0.33056   0.33267   0.33560
 Alpha virt. eigenvalues --    0.33814   0.34095   0.34499   0.34590   0.34863
 Alpha virt. eigenvalues --    0.35102   0.35349   0.35609   0.35906   0.36068
 Alpha virt. eigenvalues --    0.36522   0.36708   0.36923   0.37001   0.37207
 Alpha virt. eigenvalues --    0.37531   0.37741   0.37958   0.38108   0.38445
 Alpha virt. eigenvalues --    0.38532   0.38634   0.39057   0.39525   0.39669
 Alpha virt. eigenvalues --    0.39959   0.40110   0.40483   0.40632   0.41019
 Alpha virt. eigenvalues --    0.41191   0.41465   0.41478   0.41733   0.41971
 Alpha virt. eigenvalues --    0.42167   0.42334   0.42701   0.43022   0.43211
 Alpha virt. eigenvalues --    0.43321   0.43463   0.43785   0.44068   0.44245
 Alpha virt. eigenvalues --    0.44847   0.45265   0.45348   0.45918   0.45993
 Alpha virt. eigenvalues --    0.46374   0.46512   0.46873   0.47203   0.47508
 Alpha virt. eigenvalues --    0.47971   0.48474   0.48670   0.48797   0.49039
 Alpha virt. eigenvalues --    0.49403   0.50199   0.50353   0.50768   0.51234
 Alpha virt. eigenvalues --    0.51677   0.51945   0.52157   0.52309   0.52857
 Alpha virt. eigenvalues --    0.53011   0.53515   0.53595   0.54017   0.54271
 Alpha virt. eigenvalues --    0.54490   0.54710   0.54866   0.55402   0.55691
 Alpha virt. eigenvalues --    0.56399   0.56745   0.57207   0.57481   0.57521
 Alpha virt. eigenvalues --    0.57969   0.58282   0.58579   0.58753   0.59174
 Alpha virt. eigenvalues --    0.59390   0.59709   0.59890   0.60641   0.60772
 Alpha virt. eigenvalues --    0.60842   0.61218   0.61491   0.61886   0.62398
 Alpha virt. eigenvalues --    0.62756   0.63034   0.63225   0.63660   0.63909
 Alpha virt. eigenvalues --    0.64075   0.64354   0.64866   0.65144   0.65730
 Alpha virt. eigenvalues --    0.66001   0.66243   0.66621   0.66927   0.67792
 Alpha virt. eigenvalues --    0.67839   0.68288   0.68467   0.69468   0.69698
 Alpha virt. eigenvalues --    0.69861   0.70341   0.70671   0.71142   0.71574
 Alpha virt. eigenvalues --    0.71906   0.72458   0.73010   0.73324   0.74021
 Alpha virt. eigenvalues --    0.74697   0.74782   0.75276   0.75676   0.75771
 Alpha virt. eigenvalues --    0.76390   0.76446   0.77458   0.77812   0.78053
 Alpha virt. eigenvalues --    0.78282   0.78862   0.79061   0.79344   0.79934
 Alpha virt. eigenvalues --    0.80299   0.80677   0.81060   0.81307   0.81977
 Alpha virt. eigenvalues --    0.82200   0.82622   0.83036   0.83562   0.84076
 Alpha virt. eigenvalues --    0.84664   0.85249   0.85501   0.85839   0.86113
 Alpha virt. eigenvalues --    0.86241   0.86894   0.87144   0.87421   0.87797
 Alpha virt. eigenvalues --    0.88088   0.88428   0.88748   0.89043   0.89527
 Alpha virt. eigenvalues --    0.89534   0.90140   0.90472   0.91247   0.91594
 Alpha virt. eigenvalues --    0.91645   0.91990   0.92356   0.92721   0.92932
 Alpha virt. eigenvalues --    0.93214   0.93503   0.94051   0.94257   0.94676
 Alpha virt. eigenvalues --    0.95368   0.95762   0.96528   0.96730   0.97046
 Alpha virt. eigenvalues --    0.97172   0.98253   0.98602   0.99555   0.99917
 Alpha virt. eigenvalues --    1.00090   1.00434   1.01166   1.01349   1.01542
 Alpha virt. eigenvalues --    1.02483   1.03362   1.04371   1.05093   1.05491
 Alpha virt. eigenvalues --    1.05670   1.06495   1.06815   1.06959   1.07095
 Alpha virt. eigenvalues --    1.07646   1.08317   1.08706   1.09198   1.09605
 Alpha virt. eigenvalues --    1.09910   1.10889   1.11301   1.11443   1.12111
 Alpha virt. eigenvalues --    1.12456   1.12760   1.13659   1.13887   1.14208
 Alpha virt. eigenvalues --    1.15040   1.15314   1.15427   1.15609   1.15800
 Alpha virt. eigenvalues --    1.16446   1.16752   1.17290   1.17669   1.17898
 Alpha virt. eigenvalues --    1.18045   1.18780   1.19531   1.19834   1.20350
 Alpha virt. eigenvalues --    1.20701   1.21335   1.21977   1.22752   1.23244
 Alpha virt. eigenvalues --    1.24580   1.25099   1.25448   1.26100   1.26149
 Alpha virt. eigenvalues --    1.26877   1.28180   1.28390   1.29233   1.30286
 Alpha virt. eigenvalues --    1.30535   1.31161   1.31820   1.32067   1.32268
 Alpha virt. eigenvalues --    1.32897   1.33222   1.33773   1.34637   1.35094
 Alpha virt. eigenvalues --    1.35738   1.36169   1.36583   1.37036   1.37237
 Alpha virt. eigenvalues --    1.38181   1.38369   1.38538   1.39042   1.39069
 Alpha virt. eigenvalues --    1.39836   1.39931   1.40346   1.40715   1.40780
 Alpha virt. eigenvalues --    1.41267   1.41646   1.42222   1.42334   1.42821
 Alpha virt. eigenvalues --    1.42997   1.43403   1.43745   1.44137   1.44391
 Alpha virt. eigenvalues --    1.45184   1.45275   1.45528   1.45655   1.45899
 Alpha virt. eigenvalues --    1.45961   1.46387   1.46620   1.46968   1.47291
 Alpha virt. eigenvalues --    1.47495   1.47549   1.47666   1.48191   1.48648
 Alpha virt. eigenvalues --    1.48871   1.49050   1.49549   1.50031   1.50169
 Alpha virt. eigenvalues --    1.50634   1.50858   1.51275   1.51572   1.51699
 Alpha virt. eigenvalues --    1.51994   1.52415   1.52718   1.52962   1.53507
 Alpha virt. eigenvalues --    1.53768   1.54197   1.54870   1.55053   1.55286
 Alpha virt. eigenvalues --    1.55830   1.56161   1.56579   1.56756   1.57182
 Alpha virt. eigenvalues --    1.57285   1.57606   1.58249   1.58817   1.59225
 Alpha virt. eigenvalues --    1.59467   1.59549   1.59958   1.60276   1.60870
 Alpha virt. eigenvalues --    1.61174   1.61595   1.61968   1.62091   1.62729
 Alpha virt. eigenvalues --    1.63164   1.63645   1.64577   1.64911   1.65377
 Alpha virt. eigenvalues --    1.65480   1.65806   1.66702   1.66862   1.67523
 Alpha virt. eigenvalues --    1.68340   1.68722   1.69479   1.69943   1.70303
 Alpha virt. eigenvalues --    1.70970   1.71605   1.72299   1.72527   1.72920
 Alpha virt. eigenvalues --    1.73189   1.73554   1.73962   1.74739   1.75030
 Alpha virt. eigenvalues --    1.75593   1.76163   1.76448   1.76808   1.77209
 Alpha virt. eigenvalues --    1.77860   1.78321   1.78952   1.79628   1.80577
 Alpha virt. eigenvalues --    1.81305   1.82235   1.82701   1.82905   1.83984
 Alpha virt. eigenvalues --    1.84108   1.84238   1.84660   1.85160   1.85700
 Alpha virt. eigenvalues --    1.85832   1.86736   1.87092   1.87684   1.87710
 Alpha virt. eigenvalues --    1.88509   1.88834   1.89422   1.89562   1.89708
 Alpha virt. eigenvalues --    1.90499   1.90804   1.91428   1.91660   1.92207
 Alpha virt. eigenvalues --    1.92676   1.93935   1.94546   1.95084   1.95729
 Alpha virt. eigenvalues --    1.95965   1.96477   1.96836   1.97155   1.97838
 Alpha virt. eigenvalues --    1.98895   1.99002   1.99237   1.99675   2.00172
 Alpha virt. eigenvalues --    2.01281   2.01574   2.01991   2.02395   2.02593
 Alpha virt. eigenvalues --    2.03342   2.04045   2.04505   2.04877   2.06042
 Alpha virt. eigenvalues --    2.06234   2.06841   2.07187   2.08164   2.08554
 Alpha virt. eigenvalues --    2.09618   2.10011   2.10461   2.11106   2.11530
 Alpha virt. eigenvalues --    2.12286   2.12789   2.13189   2.14067   2.14239
 Alpha virt. eigenvalues --    2.14953   2.15294   2.15556   2.16280   2.16495
 Alpha virt. eigenvalues --    2.17069   2.17287   2.17938   2.18069   2.19101
 Alpha virt. eigenvalues --    2.19380   2.19890   2.20373   2.21140   2.21416
 Alpha virt. eigenvalues --    2.22166   2.22501   2.22925   2.23499   2.24068
 Alpha virt. eigenvalues --    2.24304   2.25100   2.25578   2.25689   2.26413
 Alpha virt. eigenvalues --    2.26586   2.26778   2.26983   2.27843   2.28129
 Alpha virt. eigenvalues --    2.28235   2.28496   2.28778   2.29443   2.30050
 Alpha virt. eigenvalues --    2.30332   2.30625   2.31159   2.31660   2.32666
 Alpha virt. eigenvalues --    2.32752   2.33684   2.34216   2.34981   2.35312
 Alpha virt. eigenvalues --    2.35513   2.35859   2.36196   2.36550   2.37064
 Alpha virt. eigenvalues --    2.38198   2.38876   2.39030   2.39699   2.39988
 Alpha virt. eigenvalues --    2.40820   2.41592   2.42165   2.42658   2.42807
 Alpha virt. eigenvalues --    2.43203   2.43791   2.44274   2.44788   2.44935
 Alpha virt. eigenvalues --    2.45679   2.45796   2.46093   2.46266   2.46886
