 Entering Gaussian System, Link 0=g16
 Input=1mnh12.com
 Output=1mnh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024595/Gau-3366347.inp" -scrdir="/local/bebjones_8024595/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3366348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0031 -0.0066 -0.0001  0.0001  0.0076
                                           -0.0007
    33. (0.98602) BD ( 1) C  15 - C  16  
                ( 49.54%)   0.7039* C  15 s( 34.72%)p 1.88( 65.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0026  0.0019  0.0001
                                            0.2241 -0.0172  0.0065 -0.7753  0.0007
                                            0.0000  0.0030  0.0002 -0.0007 -0.0016
                                           -0.0069 -0.0017  0.0012 -0.0030 -0.0001
                                           -0.0204 -0.0087 -0.0221 -0.0013 -0.0005
                                           -0.0002  0.0056 -0.0004  0.0001 -0.0050
                                            0.0026
                ( 50.46%)   0.7103* C  16 s( 34.67%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0024  0.0009 -0.0002
                                           -0.0525 -0.0167  0.0061  0.8008 -0.0066
                                            0.0009 -0.0883 -0.0005 -0.0007 -0.0104
                                            0.0017 -0.0006  0.0010 -0.0038 -0.0010
                                           -0.0186 -0.0090 -0.0213  0.0005  0.0012
                                            0.0019 -0.0055  0.0013 -0.0000  0.0005
                                           -0.0054
    34. (0.87298) BD ( 2) C  15 - C  16  
                ( 48.58%)   0.6970* C  15 s(  0.02%)p99.99( 99.89%)d 4.78(  0.08%)
                                                  f 1.06(  0.02%)
                                            0.0001  0.0126 -0.0019  0.0011 -0.0001
                                            0.0642 -0.0030 -0.0006  0.0321 -0.0005
                                           -0.0003  0.9968  0.0025  0.0012 -0.0021
                                           -0.0005 -0.0092  0.0029 -0.0251 -0.0059
                                            0.0009 -0.0001  0.0049 -0.0002 -0.0126
                                           -0.0014 -0.0023 -0.0026 -0.0007 -0.0004
                                           -0.0002
                ( 51.42%)   0.7171* C  16 s(  0.02%)p99.99( 99.90%)d 3.22(  0.06%)
                                                  f 0.99(  0.02%)
                                           -0.0001  0.0136 -0.0016  0.0036  0.0001
                                            0.0669 -0.0056  0.0007  0.1038  0.0005
                                           -0.0006  0.9918  0.0015  0.0024  0.0001
                                            0.0004 -0.0154  0.0037  0.0192  0.0038
                                           -0.0009 -0.0003  0.0025 -0.0027 -0.0133
                                           -0.0018 -0.0026 -0.0023 -0.0026  0.0007
                                           -0.0005
    35. (0.99283) BD ( 1) C  15 - C  47  
                ( 50.84%)   0.7131* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894  0.0135 -0.0019 -0.0001
                                            0.5345 -0.0018 -0.0024  0.6022 -0.0005
                                           -0.0062 -0.0613 -0.0007 -0.0000  0.0061
                                            0.0091 -0.0008 -0.0006 -0.0002 -0.0010
                                           -0.0002 -0.0011 -0.0040 -0.0033  0.0008
                                           -0.0030 -0.0038  0.0002 -0.0013 -0.0048
                                            0.0031
                ( 49.16%)   0.7011* C  47 s( 28.51%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0135 -0.0070  0.0001
                                           -0.5657 -0.0135  0.0087 -0.6241 -0.0145
                                            0.0091  0.0500  0.0012 -0.0001  0.0394
                                           -0.0001 -0.0033  0.0000 -0.0032 -0.0003
                                           -0.0035 -0.0002 -0.0229  0.0002 -0.0032
                                            0.0027  0.0049 -0.0001 -0.0006  0.0067
                                           -0.0050
    36. (0.98095) BD ( 1) C  16 - C  17  
                ( 49.63%)   0.7045* C  16 s( 29.56%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5437 -0.0080 -0.0007 -0.0000
                                           -0.7103 -0.0093  0.0064 -0.4371  0.0082
                                           -0.0043  0.0861  0.0018 -0.0007  0.0151
                                            0.0065 -0.0053 -0.0008 -0.0033 -0.0001
                                            0.0164  0.0032 -0.0222  0.0003 -0.0014
                                            0.0064  0.0017  0.0007  0.0015  0.0003
                                           -0.0052
                ( 50.37%)   0.7097* C  17 s( 32.84%)p 2.04( 67.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0157 -0.0009 -0.0000
                                            0.7556  0.0067 -0.0011  0.3123  0.0142
                                           -0.0071 -0.0463 -0.0003  0.0004  0.0119
                                            0.0042 -0.0033 -0.0006 -0.0022  0.0004
                                            0.0116  0.0064 -0.0165  0.0015  0.0013
                                           -0.0054 -0.0030 -0.0010 -0.0010  0.0028
                                            0.0061
    37. (0.98934) BD ( 1) C  16 - C  51  
                ( 51.70%)   0.7191* C  16 s( 35.64%)p 1.80( 64.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5969  0.0110 -0.0015  0.0002
                                            0.6980  0.0056 -0.0000 -0.3946  0.0017
                                            0.0031 -0.0139 -0.0040  0.0007 -0.0110
                                           -0.0063 -0.0015  0.0006  0.0010  0.0002
                                            0.0099  0.0027 -0.0075 -0.0029  0.0006
                                           -0.0051  0.0032 -0.0002  0.0012  0.0001
                                           -0.0067
                ( 48.30%)   0.6950* C  51 s( 33.11%)p 2.02( 66.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5754 -0.0046 -0.0012 -0.0005
                                           -0.7105 -0.0145  0.0093  0.4027  0.0010
                                           -0.0049  0.0063  0.0060  0.0015 -0.0269
                                           -0.0049 -0.0016  0.0013 -0.0027  0.0011
                                            0.0150  0.0021 -0.0194 -0.0022  0.0001
                                            0.0064 -0.0033  0.0020  0.0003 -0.0002
                                            0.0090
    38. (0.98960) BD ( 1) C  17 - C  28  
                ( 50.72%)   0.7122* C  17 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6071  0.0067  0.0003  0.0004
                                           -0.1337 -0.0074  0.0026 -0.7803  0.0026
                                           -0.0008  0.0645 -0.0007 -0.0006  0.0061
                                            0.0011 -0.0002 -0.0000 -0.0013 -0.0013
                                           -0.0135 -0.0078 -0.0088 -0.0021 -0.0008
                                            0.0007  0.0043 -0.0009  0.0003  0.0024
                                            0.0049
                ( 49.28%)   0.7020* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0056  0.0002  0.0000
                                            0.0979  0.0094  0.0039  0.7955  0.0126
                                           -0.0006 -0.0056 -0.0015  0.0006  0.0021
                                            0.0021 -0.0000 -0.0001 -0.0043  0.0004
                                           -0.0326 -0.0022 -0.0216 -0.0001  0.0005
                                           -0.0008 -0.0073  0.0005  0.0003 -0.0031
                                           -0.0069
    39. (0.98132) BD ( 1) C  18 - C  19  
                ( 50.89%)   0.7134* C  18 s( 33.10%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5751 -0.0171  0.0005 -0.0000
                                           -0.0357 -0.0137  0.0070 -0.8114 -0.0129
                                            0.0008 -0.0910 -0.0018  0.0009  0.0021
                                           -0.0016  0.0027 -0.0010  0.0029 -0.0007
                                           -0.0178 -0.0068 -0.0161  0.0013  0.0019
                                            0.0006  0.0061  0.0006 -0.0000  0.0009
                                            0.0068
                ( 49.11%)   0.7008* C  19 s( 29.84%)p 2.35( 70.04%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462 -0.0089 -0.0006  0.0002
                                            0.1765 -0.0101  0.0057  0.8147  0.0038
                                           -0.0049  0.0731 -0.0011  0.0006 -0.0018
                                            0.0042  0.0020 -0.0004  0.0036  0.0013
                                           -0.0232 -0.0083 -0.0226 -0.0012 -0.0009
                                            0.0003 -0.0063 -0.0015  0.0009 -0.0036
                                           -0.0040
    40. (0.98953) BD ( 1) C  18 - C  28  
                ( 50.72%)   0.7122* C  18 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6064  0.0077 -0.0006  0.0004
                                            0.6856 -0.0053  0.0001  0.3876  0.0061
                                           -0.0038  0.1064  0.0000 -0.0002  0.0137
                                            0.0056  0.0009  0.0018  0.0013  0.0007
                                            0.0065  0.0055 -0.0088 -0.0020 -0.0014
                                           -0.0036 -0.0021  0.0008  0.0012  0.0004
                                            0.0054
                ( 49.28%)   0.7020* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0050  0.0002 -0.0000
                                           -0.7168 -0.0085  0.0014 -0.3584 -0.0118
                                           -0.0046 -0.0098 -0.0019  0.0005  0.0221
                                            0.0029  0.0052 -0.0004  0.0025 -0.0003
                                            0.0241  0.0001 -0.0214 -0.0001  0.0007
                                            0.0066  0.0031 -0.0006 -0.0005 -0.0008
                                           -0.0075
    41. (0.98765) BD ( 1) C  19 - C  20  
                ( 50.00%)   0.7071* C  19 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0006  0.0010 -0.0001
                                           -0.7636 -0.0008 -0.0007 -0.2259  0.0200
                                           -0.0091 -0.0941  0.0011 -0.0009  0.0019
                                            0.0075  0.0063  0.0015  0.0011  0.0006
                                            0.0220  0.0069 -0.0196 -0.0017  0.0013
                                            0.0050 -0.0000 -0.0016 -0.0009 -0.0026
                                           -0.0048
                ( 50.00%)   0.7071* C  20 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0004  0.0010 -0.0001
                                            0.7945 -0.0065  0.0036  0.0461  0.0189
                                           -0.0084  0.0974  0.0008  0.0005  0.0125
                                           -0.0012  0.0062  0.0016  0.0023 -0.0005
                                            0.0182  0.0103 -0.0198 -0.0018 -0.0015
                                           -0.0047 -0.0017  0.0016  0.0003  0.0055
