 Entering Gaussian System, Link 0=g16
 Input=4qau01.com
 Output=4qau01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064748/Gau-1130919.inp" -scrdir="/local/bebjones_8064748/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1130920.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0000  0.0000  0.0009  0.0002
                                           -0.0001 -0.0000  0.0000 -0.0005 -0.0000
                                            0.0000  0.0000 -0.0006  0.0001 -0.0000
                                            0.0000 -0.0004  0.0000  0.9756  0.0156
                                            0.0030 -0.0032  0.0060  0.0001  0.0001
                                           -0.0000  0.0520 -0.0011 -0.0003 -0.0003
                                           -0.2124 -0.0033 -0.0004  0.0006  0.0014
                                            0.0004  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001 -0.0003  0.0000  0.0001
   149. (1.90537) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0003  0.0032  0.0020
                                            0.0003  0.0000 -0.0000 -0.0142  0.0006
                                            0.0000 -0.0000 -0.0011  0.0002  0.0000
                                            0.0000 -0.0044 -0.0004  0.0264  0.0003
                                           -0.0001 -0.0000 -0.9834  0.0213  0.0057
                                            0.0016 -0.1104  0.0016  0.0007  0.0001
                                            0.0653  0.0026 -0.0000 -0.0000 -0.1226
                                            0.0043  0.0000  0.0014  0.0001  0.0003
                                            0.0001 -0.0001 -0.0000  0.0000  0.0000
   150. (1.88370) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0001  0.0014 -0.0001
                                            0.0000  0.0000  0.0000 -0.0018  0.0001
                                           -0.0000 -0.0002  0.0105 -0.0005 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0535 -0.0004
                                            0.0002 -0.0002 -0.1092  0.0043  0.0009
                                            0.0003  0.9914 -0.0327 -0.0083 -0.0015
                                           -0.0064 -0.0003 -0.0001  0.0001 -0.0319
                                            0.0004  0.0002 -0.0001  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0001  0.0000  0.0000
   151. (0.64679) LP ( 4)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.01(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0089  0.0013
                                            0.0009 -0.0000  0.0000  0.0115 -0.0006
                                           -0.0000  0.0000 -0.0075  0.0004  0.0000
                                           -0.0000 -0.0020 -0.0010 -0.2097 -0.0152
                                           -0.0056 -0.0012 -0.0627  0.0002  0.0003
                                           -0.0009 -0.0257  0.0006 -0.0003 -0.0003
                                           -0.9714 -0.0716 -0.0230 -0.0081 -0.0393
                                           -0.0031 -0.0026 -0.0009 -0.0002 -0.0002
                                            0.0002  0.0010  0.0002 -0.0000  0.0001
   152. (0.50049) LP*( 5)Fe   1           s(  3.23%)p 1.55(  4.99%)d28.45( 91.78%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.1793 -0.0103
                                            0.0017 -0.0000 -0.0000  0.0058  0.0008
                                            0.0000  0.0000 -0.0072  0.0001 -0.0000
                                           -0.0000 -0.2226 -0.0159  0.0081  0.0012
                                           -0.0001  0.0003  0.1236  0.0031  0.0034
                                            0.0009 -0.0164 -0.0000 -0.0002 -0.0003
                                            0.0312  0.0036 -0.0008  0.0014 -0.9480
                                           -0.0471 -0.0084 -0.0132 -0.0018  0.0006
                                            0.0000 -0.0001 -0.0000 -0.0003  0.0001
   153. (0.23526) LP*( 6)Fe   1           s( 93.50%)p 0.05(  4.74%)d 0.02(  1.75%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.9669  0.0052
                                           -0.0007  0.0000  0.0000 -0.0419 -0.0012
                                           -0.0000 -0.0000  0.0078  0.0003  0.0000
                                            0.0000  0.2125  0.0219 -0.0002 -0.0003
                                            0.0007 -0.0008 -0.0133 -0.0073  0.0014
                                           -0.0032  0.0013  0.0021 -0.0007  0.0001
                                            0.0037 -0.0048  0.0044 -0.0030  0.1296
                                            0.0165 -0.0036  0.0123  0.0029 -0.0004
                                            0.0001 -0.0003 -0.0001 -0.0007  0.0000
   154. (0.21137) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000 -0.0000  0.0048  0.0006
                                            0.0004  0.0000  0.0000  0.0135 -0.0005
                                            0.0000 -0.0000 -0.9995  0.0106 -0.0000
                                            0.0000  0.0138  0.0009  0.0004 -0.0012
                                           -0.0003  0.0003 -0.0005  0.0017 -0.0012
                                            0.0006  0.0110  0.0077 -0.0000 -0.0010
                                            0.0072  0.0012  0.0021  0.0002  0.0053
                                            0.0003  0.0006  0.0005 -0.0002  0.0000
                                            0.0073 -0.0006  0.0001 -0.0051  0.0117
   155. (0.20854) LP*( 8)Fe   1           s(  0.14%)p99.99( 99.78%)d 0.36(  0.05%)
                                                  f 0.16(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0378 -0.0006
                                           -0.0018  0.0000  0.0000  0.9986 -0.0129
                                           -0.0000 -0.0000  0.0140  0.0000 -0.0000
                                            0.0000  0.0186 -0.0017  0.0031  0.0011
                                           -0.0001  0.0008 -0.0147 -0.0065  0.0047
                                           -0.0005  0.0005 -0.0017  0.0010 -0.0002
                                            0.0118  0.0027  0.0009  0.0009  0.0073
                                           -0.0010 -0.0019  0.0025 -0.0015 -0.0083
                                           -0.0003  0.0015  0.0003  0.0115  0.0051
   156. (0.15607) LP*( 9)Fe   1           s(  3.07%)p29.39( 90.31%)d 2.15(  6.61%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.1750 -0.0102
                                            0.0009  0.0000  0.0000  0.0092  0.0024
                                           -0.0000 -0.0000 -0.0108  0.0001  0.0000
                                            0.0000 -0.9501 -0.0140 -0.0020  0.0018
                                           -0.0012 -0.0000 -0.0274 -0.0031 -0.0030
                                           -0.0019  0.0048  0.0024 -0.0006  0.0006
                                           -0.0047  0.0026 -0.0010 -0.0019  0.2507
                                            0.0343  0.0322  0.0148 -0.0022  0.0018
                                           -0.0001 -0.0000  0.0001 -0.0008 -0.0001
   157. (1.61694) LP ( 1) N   2           s( 30.76%)p 2.25( 69.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5538  0.0302  0.0015 -0.0002
                                            0.8255  0.0459 -0.0005  0.0896  0.0042
                                           -0.0000 -0.0230  0.0026 -0.0009 -0.0019
                                           -0.0001  0.0064 -0.0017  0.0007 -0.0003
                                           -0.0072 -0.0007  0.0061  0.0021 -0.0006
                                           -0.0060 -0.0006  0.0009  0.0003  0.0042
                                            0.0014
   158. (1.62122) LP ( 1) N   3           s( 31.26%)p 2.20( 68.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5584  0.0287  0.0014 -0.0002
                                            0.0886  0.0054  0.0001 -0.8222 -0.0500
                                           -0.0008 -0.0267  0.0016 -0.0005  0.0019
                                            0.0001  0.0001 -0.0002 -0.0037  0.0009
                                            0.0074  0.0008  0.0058  0.0024 -0.0001
                                           -0.0007  0.0062 -0.0004 -0.0003 -0.0013
                                            0.0041
   159. (1.62948) LP ( 1) N   4           s( 31.20%)p 2.20( 68.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5577  0.0310  0.0016 -0.0002
                                           -0.8164 -0.0453  0.0000 -0.0871 -0.0051
                                            0.0001  0.1078  0.0002  0.0006 -0.0015
                                           -0.0001  0.0079 -0.0009  0.0007 -0.0002
                                           -0.0076 -0.0008  0.0060  0.0022 -0.0011
                                            0.0056  0.0007  0.0008  0.0001 -0.0039
                                           -0.0013
   160. (1.61265) LP ( 1) N   5           s( 30.93%)p 2.23( 69.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5554  0.0291  0.0015 -0.0002
                                           -0.0896 -0.0056  0.0000  0.8235  0.0494
                                            0.0005  0.0430  0.0019  0.0001  0.0013
                                            0.0002  0.0004 -0.0002 -0.0028  0.0001
                                            0.0068  0.0008  0.0048  0.0025 -0.0006
                                            0.0007 -0.0064 -0.0009 -0.0000  0.0015
                                           -0.0042
   161. (1.99275) LP ( 1) O  64           s(  0.04%)p99.99( 99.89%)d 1.38(  0.05%)
                                                  f 0.39(  0.02%)
                                            0.0000  0.0198 -0.0009 -0.0002 -0.0000
                                           -0.2739 -0.0050  0.0007  0.9595  0.0159
                                           -0.0012 -0.0550 -0.0011  0.0003  0.0055
                                           -0.0013  0.0058 -0.0009 -0.0215  0.0033
                                           -0.0009  0.0003  0.0026 -0.0004 -0.0005
                                           -0.0011  0.0025 -0.0031  0.0029 -0.0085
                                            0.0074
   162. (1.84821) LP ( 2) O  64           s( 31.91%)p 2.13( 68.06%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5643  0.0257  0.0003 -0.0001
                                           -0.2157 -0.0029  0.0006 -0.0276  0.0007
                                            0.0006  0.7952  0.0302 -0.0004  0.0018
                                           -0.0005  0.0076 -0.0009  0.0004 -0.0001
                                            0.0019 -0.0006 -0.0124  0.0003  0.0024
                                            0.0022  0.0014  0.0039  0.0024 -0.0011
                                           -0.0011
   163. (1.57822) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.1126 -0.0019 -0.0015  0.9930  0.0165
                                            0.0129 -0.0166 -0.0003 -0.0002  0.0016
                                            0.0024  0.0013 -0.0000 -0.0115 -0.0002
                                           -0.0001 -0.0006  0.0004 -0.0000 -0.0005
                                           -0.0014  0.0129 -0.0005 -0.0007 -0.0041
                                            0.0118
