 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43941 -89.09535 -30.34504 -26.17554 -26.17474
 Alpha  occ. eigenvalues --  -26.17433 -14.47126 -14.47107 -14.47039 -14.46856
 Alpha  occ. eigenvalues --  -10.34216 -10.34187 -10.34187 -10.34177 -10.34169
 Alpha  occ. eigenvalues --  -10.34149 -10.34095 -10.34079 -10.33901 -10.31238
 Alpha  occ. eigenvalues --  -10.31146 -10.31140 -10.31074 -10.31071 -10.31059
 Alpha  occ. eigenvalues --  -10.31014 -10.31006 -10.30931 -10.30859 -10.30797
 Alpha  occ. eigenvalues --  -10.30764 -10.29739 -10.29655 -10.29014 -10.28986
 Alpha  occ. eigenvalues --  -10.28982 -10.28891 -10.28650 -10.28505 -10.28432
 Alpha  occ. eigenvalues --  -10.28396  -8.12460  -6.06955  -6.06736  -6.06374
 Alpha  occ. eigenvalues --   -3.79589  -2.56245  -2.56158  -2.56108  -1.10764
 Alpha  occ. eigenvalues --   -1.09752  -1.09633  -1.08699  -0.95087  -0.93975
 Alpha  occ. eigenvalues --   -0.93471  -0.93333  -0.92921  -0.92708  -0.92252
 Alpha  occ. eigenvalues --   -0.92211  -0.88024  -0.86784  -0.86722  -0.85633
 Alpha  occ. eigenvalues --   -0.84246  -0.82518  -0.81478  -0.80047  -0.79735
 Alpha  occ. eigenvalues --   -0.79667  -0.79257  -0.76606  -0.76581  -0.72032
 Alpha  occ. eigenvalues --   -0.71358  -0.70457  -0.69959  -0.66723  -0.66107
 Alpha  occ. eigenvalues --   -0.65479  -0.65100  -0.63606  -0.63451  -0.63390
 Alpha  occ. eigenvalues --   -0.62920  -0.60553  -0.59914  -0.59790  -0.59122
 Alpha  occ. eigenvalues --   -0.58795  -0.58052  -0.57312  -0.57065  -0.56319
 Alpha  occ. eigenvalues --   -0.56229  -0.56050  -0.55288  -0.55117  -0.55075
 Alpha  occ. eigenvalues --   -0.54801  -0.54624  -0.54449  -0.54106  -0.53843
 Alpha  occ. eigenvalues --   -0.53449  -0.52974  -0.52523  -0.51950  -0.51834
 Alpha  occ. eigenvalues --   -0.51726  -0.51562  -0.51422  -0.51157  -0.50967
 Alpha  occ. eigenvalues --   -0.50543  -0.50359  -0.50128  -0.49926  -0.49623
 Alpha  occ. eigenvalues --   -0.49437  -0.48901  -0.48438  -0.48274  -0.47819
 Alpha  occ. eigenvalues --   -0.47241  -0.46638  -0.46443  -0.46173  -0.45008
 Alpha  occ. eigenvalues --   -0.44792  -0.44361  -0.43948  -0.43837  -0.41242
 Alpha  occ. eigenvalues --   -0.40765  -0.39486  -0.38996  -0.38854  -0.35542
 Alpha  occ. eigenvalues --   -0.35360  -0.34441  -0.33827  -0.33741  -0.31385
 Alpha  occ. eigenvalues --   -0.30359
 Alpha virt. eigenvalues --   -0.19365  -0.19348  -0.13433  -0.11312  -0.09947
 Alpha virt. eigenvalues --   -0.09066  -0.08201  -0.07104  -0.06596  -0.05204
 Alpha virt. eigenvalues --   -0.04531  -0.04166  -0.03802  -0.03437  -0.03229
 Alpha virt. eigenvalues --   -0.02236  -0.02216  -0.01615  -0.00907  -0.00569
 Alpha virt. eigenvalues --   -0.00374   0.00158   0.00534   0.00914   0.00989
 Alpha virt. eigenvalues --    0.01394   0.01726   0.01831   0.02098   0.02386
 Alpha virt. eigenvalues --    0.02501   0.02542   0.02800   0.03166   0.03488
 Alpha virt. eigenvalues --    0.03612   0.03956   0.04122   0.04305   0.04619
 Alpha virt. eigenvalues --    0.04828   0.05287   0.05409   0.05759   0.05927
 Alpha virt. eigenvalues --    0.06189   0.06274   0.06587   0.06791   0.06967
 Alpha virt. eigenvalues --    0.07144   0.07275   0.07625   0.07877   0.07914
 Alpha virt. eigenvalues --    0.08275   0.08494   0.09188   0.09411   0.09654
 Alpha virt. eigenvalues --    0.09732   0.10025   0.10293   0.10428   0.10801
 Alpha virt. eigenvalues --    0.11007   0.11100   0.11466   0.11893   0.11933
 Alpha virt. eigenvalues --    0.12380   0.12586   0.12878   0.13356   0.13717
 Alpha virt. eigenvalues --    0.13917   0.14381   0.14595   0.15122   0.15591
 Alpha virt. eigenvalues --    0.15911   0.15953   0.16397   0.16577   0.16714
 Alpha virt. eigenvalues --    0.16883   0.17173   0.17809   0.18125   0.18424
 Alpha virt. eigenvalues --    0.18497   0.18657   0.19093   0.19598   0.19635
 Alpha virt. eigenvalues --    0.20102   0.20137   0.20237   0.20441   0.20825
 Alpha virt. eigenvalues --    0.21051   0.21427   0.21884   0.22361   0.22775
 Alpha virt. eigenvalues --    0.22966   0.23532   0.23593   0.23888   0.24021
 Alpha virt. eigenvalues --    0.24109   0.24496   0.24668   0.25144   0.25756
 Alpha virt. eigenvalues --    0.25883   0.26264   0.26672   0.27040   0.27634
 Alpha virt. eigenvalues --    0.27925   0.28041   0.28179   0.28322   0.28593
 Alpha virt. eigenvalues --    0.28860   0.28965   0.29646   0.29819   0.29914
 Alpha virt. eigenvalues --    0.30223   0.30351   0.30717   0.30940   0.31206
 Alpha virt. eigenvalues --    0.31448   0.31855   0.31983   0.32150   0.32499
 Alpha virt. eigenvalues --    0.32611   0.32751   0.33156   0.33347   0.33604
 Alpha virt. eigenvalues --    0.34304   0.34402   0.34603   0.34734   0.35145
 Alpha virt. eigenvalues --    0.35430   0.35735   0.35927   0.36025   0.36323
 Alpha virt. eigenvalues --    0.36608   0.36907   0.37130   0.37221   0.37566
 Alpha virt. eigenvalues --    0.38025   0.38229   0.38506   0.38590   0.38659
 Alpha virt. eigenvalues --    0.39068   0.39270   0.39379   0.39855   0.39917
 Alpha virt. eigenvalues --    0.40518   0.40587   0.40830   0.40877   0.41446
 Alpha virt. eigenvalues --    0.41483   0.41827   0.41934   0.42161   0.42333
 Alpha virt. eigenvalues --    0.42723   0.42892   0.43145   0.43314   0.43468
 Alpha virt. eigenvalues --    0.43791   0.44048   0.44221   0.44316   0.44485
 Alpha virt. eigenvalues --    0.44950   0.45189   0.45422   0.45842   0.46164
 Alpha virt. eigenvalues --    0.46792   0.47104   0.47513   0.47801   0.47939
 Alpha virt. eigenvalues --    0.48147   0.48421   0.49179   0.49416   0.49893
 Alpha virt. eigenvalues --    0.50389   0.50895   0.51413   0.51569   0.51607
 Alpha virt. eigenvalues --    0.52079   0.52361   0.52652   0.52694   0.52975
 Alpha virt. eigenvalues --    0.53307   0.53670   0.53935   0.54615   0.54784
 Alpha virt. eigenvalues --    0.54974   0.55543   0.55973   0.56065   0.56216
 Alpha virt. eigenvalues --    0.56579   0.56765   0.57061   0.57539   0.57997
 Alpha virt. eigenvalues --    0.58148   0.58519   0.59023   0.59212   0.59686
 Alpha virt. eigenvalues --    0.59961   0.60177   0.60326   0.60557   0.61109
 Alpha virt. eigenvalues --    0.61300   0.61566   0.61769   0.62186   0.62588
 Alpha virt. eigenvalues --    0.62743   0.63116   0.63343   0.63536   0.63823
 Alpha virt. eigenvalues --    0.64217   0.64668   0.65345   0.65465   0.65607
 Alpha virt. eigenvalues --    0.66601   0.66804   0.67515   0.67866   0.68214
 Alpha virt. eigenvalues --    0.68466   0.68857   0.69021   0.69372   0.70245
 Alpha virt. eigenvalues --    0.70385   0.71059   0.71207   0.71370   0.72414
 Alpha virt. eigenvalues --    0.72866   0.73107   0.73621   0.73901   0.74398
 Alpha virt. eigenvalues --    0.74908   0.75132   0.75679   0.76054   0.76616
 Alpha virt. eigenvalues --    0.77193   0.77298   0.77519   0.77986   0.78266
 Alpha virt. eigenvalues --    0.78864   0.79179   0.79824   0.80118   0.80437
 Alpha virt. eigenvalues --    0.81316   0.81848   0.82075   0.82508   0.82890
 Alpha virt. eigenvalues --    0.83182   0.83634   0.83850   0.84384   0.84731
 Alpha virt. eigenvalues --    0.85157   0.85555   0.85898   0.86341   0.86548
 Alpha virt. eigenvalues --    0.87020   0.87700   0.88229   0.88717   0.88796
 Alpha virt. eigenvalues --    0.89050   0.89899   0.90176   0.90343   0.90772
 Alpha virt. eigenvalues --    0.90998   0.91136   0.91501   0.91565   0.92034
 Alpha virt. eigenvalues --    0.92363   0.92508   0.92798   0.93386   0.93675
 Alpha virt. eigenvalues --    0.93794   0.94025   0.94805   0.95253   0.95654
 Alpha virt. eigenvalues --    0.96258   0.96340   0.96811   0.97173   0.97842
 Alpha virt. eigenvalues --    0.98104   0.98501   0.98803   0.99302   0.99750
 Alpha virt. eigenvalues --    1.00482   1.00760   1.01591   1.02630   1.03074
 Alpha virt. eigenvalues --    1.03464   1.04670   1.05784   1.06027   1.06372
 Alpha virt. eigenvalues --    1.06541   1.07082   1.07263   1.07343   1.07734
 Alpha virt. eigenvalues --    1.08519   1.09021   1.09721   1.10064   1.10471
 Alpha virt. eigenvalues --    1.10626   1.11069   1.11411   1.12145   1.12646
 Alpha virt. eigenvalues --    1.13266   1.13901   1.14222   1.14743   1.15527
 Alpha virt. eigenvalues --    1.16086   1.16290   1.16382   1.16728   1.17052
 Alpha virt. eigenvalues --    1.17246   1.17301   1.17556   1.17991   1.18089
 Alpha virt. eigenvalues --    1.19095   1.19222   1.19605   1.20120   1.20377
 Alpha virt. eigenvalues --    1.21413   1.22493   1.23253   1.24256   1.24712
 Alpha virt. eigenvalues --    1.25441   1.25508   1.26229   1.26838   1.27564
 Alpha virt. eigenvalues --    1.28522   1.29260   1.29930   1.30903   1.31530
 Alpha virt. eigenvalues --    1.31670   1.31791   1.33628   1.33756   1.34081
 Alpha virt. eigenvalues --    1.34458   1.34741   1.35487   1.35972   1.36132
 Alpha virt. eigenvalues --    1.36480   1.36934   1.37363   1.37805   1.38429
 Alpha virt. eigenvalues --    1.38612   1.38731   1.39055   1.39723   1.39949
 Alpha virt. eigenvalues --    1.40061   1.40288   1.40811   1.40974   1.41270
 Alpha virt. eigenvalues --    1.41583   1.41944   1.42116   1.42345   1.42873
 Alpha virt. eigenvalues --    1.43219   1.43480   1.44015   1.44298   1.44755
 Alpha virt. eigenvalues --    1.44873   1.44933   1.45439   1.45513   1.45970
 Alpha virt. eigenvalues --    1.46284   1.46455   1.46751   1.47355   1.47721
 Alpha virt. eigenvalues --    1.47841   1.48069   1.48306   1.48352   1.49163
 Alpha virt. eigenvalues --    1.49355   1.49608   1.50024   1.50059   1.50452
 Alpha virt. eigenvalues --    1.50849   1.51588   1.51893   1.51952   1.52068
 Alpha virt. eigenvalues --    1.52644   1.52927   1.53082   1.53718   1.54045
 Alpha virt. eigenvalues --    1.54206   1.54371   1.55073   1.55299   1.55678
 Alpha virt. eigenvalues --    1.56143   1.56346   1.56772   1.57143   1.57410
 Alpha virt. eigenvalues --    1.57742   1.57930   1.58600   1.58656   1.59139
 Alpha virt. eigenvalues --    1.59790   1.59856   1.60359   1.60603   1.61154
 Alpha virt. eigenvalues --    1.61721   1.62237   1.62435   1.62876   1.63277
 Alpha virt. eigenvalues --    1.63723   1.63978   1.64790   1.65316   1.65670
 Alpha virt. eigenvalues --    1.66375   1.67357   1.67670   1.68043   1.68751
 Alpha virt. eigenvalues --    1.69052   1.69601   1.69973   1.70820   1.71412
 Alpha virt. eigenvalues --    1.71774   1.72459   1.72912   1.73428   1.73942
 Alpha virt. eigenvalues --    1.74345   1.74810   1.74994   1.75390   1.75651
 Alpha virt. eigenvalues --    1.76494   1.76825   1.77207   1.77588   1.77858
 Alpha virt. eigenvalues --    1.78481   1.78772   1.79226   1.79385   1.79983
 Alpha virt. eigenvalues --    1.80810   1.81187   1.81691   1.83105   1.83726
 Alpha virt. eigenvalues --    1.84076   1.84245   1.85083   1.85717   1.85916
 Alpha virt. eigenvalues --    1.86840   1.87227   1.87532   1.88212   1.88394
 Alpha virt. eigenvalues --    1.89068   1.89917   1.90107   1.90360   1.90675
 Alpha virt. eigenvalues --    1.90759   1.91312   1.92205   1.92787   1.93379
 Alpha virt. eigenvalues --    1.93626   1.94729   1.95466   1.95933   1.96237
 Alpha virt. eigenvalues --    1.96530   1.97245   1.98111   1.98644   1.98828
 Alpha virt. eigenvalues --    1.99631   2.00137   2.00376   2.01364   2.01644
 Alpha virt. eigenvalues --    2.01990   2.02611   2.03024   2.03923   2.04194
 Alpha virt. eigenvalues --    2.04719   2.05116   2.05997   2.06172   2.06791
 Alpha virt. eigenvalues --    2.07846   2.08150   2.08443   2.08962   2.09537
 Alpha virt. eigenvalues --    2.10524   2.10970   2.11382   2.11771   2.12548
 Alpha virt. eigenvalues --    2.12716   2.13469   2.14508   2.14604   2.14940
 Alpha virt. eigenvalues --    2.15471   2.15899   2.16302   2.16660   2.17006
 Alpha virt. eigenvalues --    2.17293   2.18155   2.18468   2.18826   2.19436
 Alpha virt. eigenvalues --    2.19673   2.20247   2.20444   2.20923   2.21244
 Alpha virt. eigenvalues --    2.22623   2.23042   2.23575   2.23891   2.24819
 Alpha virt. eigenvalues --    2.25373   2.25526   2.26092   2.26792   2.27037
 Alpha virt. eigenvalues --    2.27215   2.27380   2.27821   2.28322   2.28502
 Alpha virt. eigenvalues --    2.28909   2.29382   2.29940   2.30397   2.30984
 Alpha virt. eigenvalues --    2.31445   2.31821   2.33134   2.33368   2.33834
 Alpha virt. eigenvalues --    2.34300   2.34612   2.34955   2.35472   2.35770
 Alpha virt. eigenvalues --    2.36196   2.36595   2.36761   2.37254   2.37992
 Alpha virt. eigenvalues --    2.38261   2.39329   2.39756   2.41336   2.41982
 Alpha virt. eigenvalues --    2.42299   2.42456   2.42862   2.43294   2.43631
 Alpha virt. eigenvalues --    2.44696   2.45039   2.45526   2.45639   2.45789
 Alpha virt. eigenvalues --    2.46280   2.46388   2.46962   2.47046   2.47333
