 Entering Gaussian System, Link 0=g16
 Input=5cn901.com
 Output=5cn901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019774/Gau-881809.inp" -scrdir="/local/becsleip_8019774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    881810.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.8116  0.0035  0.0111  0.0033 -0.0010
                                            0.0018  0.0043 -0.0012 -0.0006 -0.0010
                                           -0.0003 -0.0007 -0.0004 -0.0003  0.0000
                                            0.0154  0.0114 -0.0093 -0.0044 -0.0002
                                            0.0085  0.0001 -0.0001 -0.0001 -0.0090
                                           -0.0002
                ( 49.99%)   0.7070* C  38 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0218 -0.0063  0.0001
                                            0.8412  0.0169 -0.0100 -0.0100 -0.0004
                                            0.0007 -0.0208 -0.0006  0.0013 -0.0005
                                            0.0000 -0.0011 -0.0004 -0.0000 -0.0001
                                            0.0195 -0.0020 -0.0110  0.0013 -0.0040
                                           -0.0025 -0.0017 -0.0032  0.0000  0.0034
                                           -0.0002
    27. (1.96336) BD ( 1) C  12 - C  13  
                ( 50.28%)   0.7091* C  12 s( 29.97%)p 2.33( 69.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0096 -0.0015  0.0002
                                            0.8008 -0.0004 -0.0013 -0.2400 -0.0112
                                            0.0076  0.0080  0.0013 -0.0006 -0.0169
                                           -0.0047  0.0010 -0.0000  0.0006 -0.0004
                                            0.0134  0.0061 -0.0230 -0.0002  0.0002
                                           -0.0058  0.0037  0.0005  0.0002  0.0033
                                           -0.0044
                ( 49.72%)   0.7051* C  13 s( 32.38%)p 2.09( 67.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5688 -0.0167 -0.0014 -0.0000
                                           -0.7381 -0.0142  0.0069  0.3610 -0.0050
                                            0.0019  0.0056 -0.0003  0.0004 -0.0134
                                           -0.0087  0.0002 -0.0001  0.0009 -0.0004
                                            0.0104  0.0053 -0.0167 -0.0013  0.0000
                                            0.0059 -0.0023 -0.0000 -0.0001 -0.0013
                                            0.0066
    28. (1.97865) BD ( 1) C  12 - C  42  
                ( 51.17%)   0.7153* C  12 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0130  0.0003  0.0003
                                           -0.1699 -0.0056 -0.0019  0.7860  0.0019
                                           -0.0023  0.0384 -0.0035  0.0009 -0.0090
                                           -0.0023 -0.0004 -0.0005  0.0002  0.0010
                                           -0.0124 -0.0072 -0.0076 -0.0032 -0.0004
                                            0.0010 -0.0061  0.0001 -0.0005  0.0039
                                           -0.0053
                ( 48.83%)   0.6988* C  42 s( 33.49%)p 1.98( 66.37%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5787 -0.0056 -0.0009 -0.0005
                                            0.1688  0.0094 -0.0022 -0.7955 -0.0110
                                            0.0098 -0.0456  0.0051  0.0021 -0.0112
                                           -0.0014  0.0025 -0.0019  0.0044  0.0008
                                           -0.0274 -0.0051 -0.0192 -0.0018  0.0013
                                           -0.0019  0.0070  0.0013 -0.0013 -0.0053
                                            0.0071
    29. (1.97905) BD ( 1) C  13 - C  26  
                ( 50.56%)   0.7110* C  13 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6079  0.0071  0.0001  0.0008
                                            0.6734  0.0015 -0.0024  0.4187 -0.0060
                                            0.0008  0.0342 -0.0003 -0.0003  0.0121
                                            0.0094  0.0006  0.0007  0.0007  0.0003
                                            0.0060  0.0031 -0.0090 -0.0035 -0.0004
                                           -0.0036 -0.0020  0.0002  0.0004 -0.0007
                                            0.0056
                ( 49.44%)   0.7031* C  26 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0055  0.0004  0.0000
                                           -0.6619 -0.0163 -0.0024 -0.4493 -0.0036
                                            0.0029 -0.0041 -0.0017  0.0001  0.0324
                                            0.0018  0.0021  0.0000  0.0018 -0.0002
                                            0.0067  0.0020 -0.0213 -0.0003  0.0003
                                            0.0059  0.0042 -0.0000 -0.0003  0.0012
                                           -0.0075
    30. (1.96746) BD ( 1) C  14 - C  15  
                ( 50.31%)   0.7093* C  14 s( 32.86%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5730 -0.0147 -0.0015 -0.0001
                                            0.6427  0.0162 -0.0080  0.5058 -0.0041
                                            0.0005 -0.0361 -0.0003  0.0004  0.0178
                                            0.0102 -0.0029 -0.0001 -0.0020 -0.0004
                                            0.0061 -0.0002 -0.0175 -0.0010  0.0009
                                           -0.0050 -0.0032 -0.0000 -0.0010 -0.0029
                                            0.0060
                ( 49.69%)   0.7049* C  15 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0099 -0.0010  0.0001
                                           -0.7271  0.0022 -0.0045 -0.3983 -0.0101
                                            0.0050  0.0527  0.0004  0.0006  0.0158
                                            0.0108 -0.0033 -0.0007 -0.0024 -0.0005
                                           -0.0005  0.0062 -0.0230 -0.0028 -0.0010
                                            0.0047  0.0047  0.0002  0.0009 -0.0005
                                           -0.0054
    31. (1.97883) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6058 -0.0063 -0.0000 -0.0009
                                            0.7481  0.0009 -0.0027 -0.2672  0.0060
                                           -0.0012 -0.0379  0.0005  0.0001  0.0091
                                            0.0071  0.0003  0.0009 -0.0002 -0.0004
                                           -0.0110 -0.0063  0.0091  0.0032  0.0005
                                           -0.0039  0.0011 -0.0004  0.0004  0.0028
                                           -0.0048
                ( 49.41%)   0.7029* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0049 -0.0003 -0.0000
                                           -0.7426 -0.0156 -0.0023  0.2992  0.0000
                                           -0.0034  0.0061  0.0005 -0.0006  0.0265
                                            0.0008  0.0022 -0.0002 -0.0013  0.0002
                                           -0.0193 -0.0026  0.0210  0.0004 -0.0004
                                            0.0067 -0.0029 -0.0000 -0.0003 -0.0035
                                            0.0068
    32. (1.61510) BD ( 2) C  14 - C  26  
                ( 48.28%)   0.6949* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0057 -0.0021  0.0010 -0.0000
                                            0.0507 -0.0015  0.0018  0.0135  0.0015
                                            0.0027  0.9984  0.0027  0.0012  0.0001
                                            0.0008 -0.0110 -0.0072  0.0080  0.0014
                                            0.0010 -0.0008  0.0009  0.0002 -0.0129
                                           -0.0019 -0.0004  0.0054 -0.0016  0.0004
                                            0.0001
                ( 51.72%)   0.7192* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0074 -0.0012 -0.0014 -0.0000
                                            0.0017 -0.0011  0.0007 -0.0014 -0.0015
                                            0.0004  0.9996 -0.0118  0.0080 -0.0006
                                            0.0007  0.0098  0.0037 -0.0078 -0.0050
                                            0.0002  0.0000 -0.0016  0.0002 -0.0158
                                           -0.0003  0.0006  0.0029 -0.0010  0.0004
                                           -0.0003
    33. (1.97137) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7035* C  15 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5903 -0.0017  0.0009  0.0000
                                            0.6801 -0.0130  0.0063 -0.4271 -0.0082
                                            0.0041 -0.0731 -0.0004 -0.0012 -0.0149
                                           -0.0120 -0.0020 -0.0008 -0.0000  0.0012
                                           -0.0012  0.0065 -0.0220 -0.0025  0.0008
                                           -0.0039  0.0042 -0.0005  0.0009  0.0004
                                           -0.0053
                ( 50.50%)   0.7106* C  16 s( 34.71%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0020  0.0000 -0.0003
                                           -0.5696 -0.0063  0.0039  0.5712 -0.0161
                                            0.0047 -0.0272 -0.0016 -0.0001 -0.0193
                                           -0.0100 -0.0010  0.0008 -0.0005  0.0005
                                            0.0084 -0.0028 -0.0217 -0.0007  0.0002
                                            0.0051 -0.0028  0.0003 -0.0000  0.0042
                                            0.0033
    34. (1.76785) BD ( 2) C  15 - C  16  
                ( 48.38%)   0.6955* C  15 s(  0.01%)p99.99( 99.92%)d 2.99(  0.04%)
                                                  f 1.65(  0.02%)
                                            0.0002  0.0119  0.0003  0.0003 -0.0002
                                            0.0884 -0.0008  0.0008 -0.0130 -0.0017
                                           -0.0007  0.9956  0.0045  0.0028 -0.0006
                                           -0.0014  0.0109  0.0069 -0.0122 -0.0099
                                            0.0025  0.0001 -0.0011 -0.0003 -0.0147
                                           -0.0015 -0.0001 -0.0028 -0.0030 -0.0001
                                           -0.0004
                ( 51.62%)   0.7185* C  16 s(  0.06%)p99.99( 99.86%)d 1.03(  0.06%)
                                                  f 0.39(  0.02%)
                                           -0.0001  0.0239 -0.0003  0.0027  0.0001
                                            0.0250 -0.0032  0.0026  0.0479 -0.0037
                                            0.0010  0.9978  0.0035  0.0023  0.0024
                                           -0.0004 -0.0222 -0.0017  0.0053  0.0065
                                           -0.0006 -0.0003  0.0042 -0.0017 -0.0141
                                           -0.0017 -0.0006  0.0031 -0.0038 -0.0001
                                            0.0007
    35. (1.98660) BD ( 1) C  15 - C  47  
                ( 50.05%)   0.7075* C  15 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0144 -0.0007 -0.0001
                                            0.0024 -0.0008  0.0017  0.8110 -0.0034
                                           -0.0112  0.0034 -0.0012 -0.0008  0.0010
