 Entering Gaussian System, Link 0=g16
 Input=2xif12.com
 Output=2xif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009409/Gau-3323060.inp" -scrdir="/local/becsleip_8009409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3323061.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   561. (0.00008) RY*(11) C  16           s(  2.43%)p 8.58( 20.82%)d30.02( 72.87%)
                                                  f 1.60(  3.89%)
   562. (0.00007) RY*(12) C  16           s(  2.69%)p18.36( 49.30%)d16.79( 45.10%)
                                                  f 1.08(  2.91%)
   563. (0.00004) RY*(13) C  16           s(  8.48%)p 2.03( 17.24%)d 6.61( 56.03%)
                                                  f 2.15( 18.25%)
   564. (0.00002) RY*(14) C  16           s(  0.44%)p99.99( 57.21%)d56.65( 25.06%)
                                                  f39.07( 17.29%)
   565. (0.00003) RY*(15) C  16           s(  0.31%)p34.88( 10.70%)d99.99( 74.48%)
                                                  f47.30( 14.51%)
   566. (0.00001) RY*(16) C  16           s(  2.55%)p 9.26( 23.62%)d27.49( 70.14%)
                                                  f 1.45(  3.69%)
   567. (0.00002) RY*(17) C  16           s(  3.87%)p 0.37(  1.45%)d22.94( 88.82%)
                                                  f 1.51(  5.86%)
   568. (0.00000) RY*(18) C  16           s( 98.91%)p 0.00(  0.20%)d 0.01(  0.87%)
                                                  f 0.00(  0.01%)
   569. (0.00000) RY*(19) C  16           s(  0.40%)p 3.83(  1.53%)d99.99( 97.85%)
                                                  f 0.56(  0.22%)
   570. (0.00000) RY*(20) C  16           s(  0.10%)p16.03(  1.57%)d29.75(  2.91%)
                                                  f99.99( 95.43%)
   571. (0.00000) RY*(21) C  16           s(  0.35%)p 1.17(  0.41%)d 6.63(  2.29%)
                                                  f99.99( 96.96%)
   572. (0.00000) RY*(22) C  16           s(  0.62%)p 2.70(  1.68%)d12.42(  7.72%)
                                                  f99.99( 89.98%)
   573. (0.00000) RY*(23) C  16           s(  0.02%)p59.97(  1.18%)d99.99( 10.46%)
                                                  f99.99( 88.35%)
   574. (0.00000) RY*(24) C  16           s(  0.61%)p 5.35(  3.26%)d 5.45(  3.32%)
                                                  f99.99( 92.82%)
   575. (0.00001) RY*(25) C  16           s(  7.44%)p 0.47(  3.48%)d 2.49( 18.51%)
                                                  f 9.49( 70.57%)
   576. (0.00000) RY*(26) C  16           s(  3.57%)p 1.52(  5.43%)d 1.85(  6.60%)
                                                  f23.65( 84.40%)
   577. (0.00266) RY*( 1) C  17           s(  4.43%)p20.15( 89.26%)d 1.32(  5.87%)
                                                  f 0.10(  0.44%)
                                           -0.0000  0.0026  0.1962  0.0761  0.0022
                                           -0.0126 -0.3864  0.0859 -0.0112 -0.8554
                                            0.0322 -0.0006 -0.0544  0.0031 -0.0176
                                           -0.2111 -0.0010 -0.0206  0.0381 -0.0030
                                           -0.0684 -0.0593 -0.0409  0.0453 -0.0089
                                           -0.0142 -0.0492  0.0013  0.0120  0.0020
                                           -0.0392
   578. (0.00183) RY*( 2) C  17           s(  6.18%)p13.25( 81.90%)d 1.84( 11.38%)
                                                  f 0.09(  0.54%)
                                            0.0000  0.0069  0.2458 -0.0367 -0.0017
                                           -0.0140  0.8212  0.0803  0.0103 -0.3007
                                            0.0908 -0.0016 -0.1914 -0.0503 -0.1070
                                            0.1206  0.0133 -0.0388  0.0331  0.0029
                                            0.0218 -0.2899  0.0178  0.0158  0.0109
                                            0.0558 -0.0015 -0.0075 -0.0035  0.0343
                                           -0.0296
   579. (0.00118) RY*( 3) C  17           s(  7.19%)p11.39( 81.87%)d 1.47( 10.58%)
                                                  f 0.05(  0.36%)
                                           -0.0000  0.0010  0.2680 -0.0064  0.0020
                                           -0.0075  0.0401  0.0715  0.0018 -0.0164
                                           -0.0028 -0.0029  0.8593  0.2706 -0.0821
                                            0.0845 -0.0895 -0.0307 -0.1921  0.0735
                                            0.0485 -0.1819 -0.0674  0.0268  0.0390
                                            0.0170 -0.0081  0.0116 -0.0207  0.0120
                                           -0.0318
   580. (0.00083) RY*( 4) C  17           s( 36.56%)p 0.81( 29.57%)d 0.90( 33.00%)
                                                  f 0.02(  0.87%)
                                           -0.0000 -0.0140  0.6023 -0.0509 -0.0016
                                           -0.0094 -0.2646  0.3012 -0.0063  0.3060
                                           -0.0580  0.0066 -0.1906  0.0385 -0.2298
                                            0.1348  0.1290 -0.0160  0.4263  0.1019
                                            0.0262 -0.1577 -0.1171  0.1037 -0.0256
                                            0.0171  0.0279 -0.0171  0.0459 -0.0013
                                           -0.0676
   581. (0.00063) RY*( 5) C  17           s( 11.76%)p 1.02( 11.97%)d 6.36( 74.80%)
                                                  f 0.13(  1.47%)
                                           -0.0000 -0.0064  0.3422 -0.0221 -0.0006
                                           -0.0031 -0.1122  0.1005  0.0007  0.1264
                                           -0.0694 -0.0120 -0.2436 -0.1291  0.1087
                                           -0.0084  0.1535 -0.0584 -0.8263 -0.1258
                                            0.0185 -0.0845 -0.0359  0.0422  0.0146
                                           -0.0096 -0.0532 -0.0234 -0.0969  0.0009
                                           -0.0406
   582. (0.00050) RY*( 6) C  17           s(  0.88%)p 5.95(  5.25%)d99.99( 91.58%)
                                                  f 2.59(  2.29%)
                                           -0.0000 -0.0052 -0.0163  0.0924 -0.0016
                                            0.0004 -0.0561  0.1420 -0.0052  0.0316
                                            0.0149  0.0060 -0.1656  0.0223 -0.0644
                                            0.1306 -0.8865 -0.0426 -0.0567 -0.1242
                                            0.1202 -0.0450 -0.2677 -0.0014  0.0013
                                            0.0000 -0.0449  0.0929 -0.1055 -0.0332
                                            0.0020
   583. (0.00034) RY*( 7) C  17           s( 11.01%)p 3.86( 42.46%)d 4.19( 46.11%)
                                                  f 0.04(  0.42%)
                                            0.0000  0.0105  0.3143  0.1056 -0.0018
                                            0.0032  0.1251 -0.3366  0.0153  0.0991
                                           -0.5335  0.0022  0.0207 -0.0232  0.2655
                                           -0.5569 -0.1787 -0.0419  0.1469 -0.0686
                                            0.0604 -0.0731  0.0899 -0.0586 -0.0021
                                            0.0062  0.0540  0.0319 -0.0146  0.0034
                                           -0.0029
   584. (0.00026) RY*( 8) C  17           s( 59.68%)p 0.24( 14.61%)d 0.41( 24.75%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0052 -0.0558  0.7705  0.0002
                                            0.0010  0.0702  0.0926 -0.0006 -0.0181
                                           -0.3634 -0.0022  0.0076  0.0148 -0.3691
                                            0.1584  0.1043  0.1464 -0.0635 -0.0860
                                           -0.1473  0.1388  0.0364 -0.0122 -0.0063
                                            0.0055 -0.0345 -0.0549 -0.0048 -0.0693
                                            0.0215
   585. (0.00015) RY*( 9) C  17           s( 25.48%)p 1.56( 39.64%)d 1.34( 34.16%)
                                                  f 0.03(  0.72%)
                                           -0.0000  0.0028  0.4549  0.2184  0.0099
                                           -0.0087  0.0526 -0.3835  0.0019  0.0228
                                            0.4760  0.0019  0.0258 -0.1369  0.0372
                                            0.0596 -0.1149  0.0533 -0.0127  0.1682
                                           -0.1104  0.5120 -0.0032 -0.1334  0.0075
                                           -0.0028  0.0267  0.0199  0.0519  0.0210
                                            0.0538
   586. (0.00012) RY*(10) C  17           s(  0.30%)p99.99( 39.52%)d99.99( 59.42%)
                                                  f 2.53(  0.76%)
                                           -0.0000 -0.0054 -0.0063  0.0523  0.0138
                                            0.0060 -0.1710 -0.5862 -0.0040 -0.0625
                                            0.0167 -0.0008 -0.0154 -0.1337 -0.2680
                                            0.2725  0.0975 -0.0800  0.0247 -0.1926
                                            0.5659 -0.2672  0.0171  0.0506  0.0337
                                            0.0397  0.0003 -0.0057 -0.0489  0.0481
                                            0.0117
   587. (0.00009) RY*(11) C  17           s( 23.47%)p 1.56( 36.52%)d 1.60( 37.62%)
                                                  f 0.10(  2.39%)
   588. (0.00004) RY*(12) C  17           s(  1.52%)p 4.13(  6.28%)d53.89( 81.93%)
                                                  f 6.75( 10.27%)
   589. (0.00003) RY*(13) C  17           s(  1.42%)p64.19( 90.83%)d 4.83(  6.83%)
                                                  f 0.65(  0.92%)
   590. (0.00004) RY*(14) C  17           s(  0.09%)p99.99( 13.91%)d99.99( 80.69%)
                                                  f60.31(  5.31%)
   591. (0.00002) RY*(15) C  17           s(  0.97%)p 0.31(  0.30%)d89.32( 87.00%)
                                                  f12.03( 11.72%)
   592. (0.00003) RY*(16) C  17           s(  4.00%)p 0.88(  3.54%)d17.57( 70.23%)
                                                  f 5.56( 22.24%)
   593. (0.00003) RY*(17) C  17           s(  0.66%)p 8.27(  5.46%)d99.99( 86.43%)
                                                  f11.28(  7.45%)
   594. (0.00000) RY*(18) C  17           s( 98.90%)p 0.00(  0.07%)d 0.01(  0.80%)
                                                  f 0.00(  0.23%)
   595. (0.00000) RY*(19) C  17           s(  0.08%)p 7.08(  0.59%)d99.99( 98.80%)
                                                  f 6.22(  0.52%)
   596. (0.00000) RY*(20) C  17           s(  0.03%)p14.93(  0.40%)d55.96(  1.51%)
                                                  f99.99( 98.06%)
   597. (0.00000) RY*(21) C  17           s(  0.18%)p 9.61(  1.68%)d24.92(  4.36%)
                                                  f99.99( 93.78%)
   598. (0.00000) RY*(22) C  17           s(  0.07%)p 9.80(  0.69%)d81.29(  5.76%)
                                                  f99.99( 93.47%)
   599. (0.00000) RY*(23) C  17           s(  0.02%)p13.69(  0.23%)d99.99(  8.49%)
                                                  f99.99( 91.26%)
   600. (0.00000) RY*(24) C  17           s(  0.37%)p 0.56(  0.20%)d22.55(  8.29%)
                                                  f99.99( 91.14%)
   601. (0.00001) RY*(25) C  17           s(  2.40%)p 0.96(  2.29%)d 8.88( 21.27%)
                                                  f30.92( 74.05%)
   602. (0.00001) RY*(26) C  17           s(  2.44%)p 0.45(  1.10%)d 3.33(  8.12%)
                                                  f36.27( 88.34%)
   603. (0.00271) RY*( 1) C  18           s(  4.20%)p21.33( 89.55%)d 1.38(  5.78%)
                                                  f 0.11(  0.48%)
                                            0.0000  0.0027  0.1748  0.1069  0.0013
                                           -0.0092 -0.7652  0.0314 -0.0165 -0.5471
                                            0.0545 -0.0079  0.0790 -0.0056  0.0006
                                           -0.1665  0.0559  0.0063  0.0561  0.0085
                                            0.0495  0.1240 -0.0566  0.0514  0.0007
                                           -0.0538 -0.0181  0.0004  0.0070  0.0324
                                            0.0211
   604. (0.00188) RY*( 2) C  18           s(  9.87%)p 7.40( 72.99%)d 1.66( 16.39%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0077  0.3117 -0.0380 -0.0046
                                            0.0136 -0.4328  0.0276 -0.0181  0.7197
                                            0.1288 -0.0099 -0.0812 -0.0114 -0.1303
                                            0.2301  0.0986 -0.0049  0.0915  0.0599
                                            0.0005  0.2661 -0.0277  0.0267 -0.0258
                                           -0.0206  0.0574 -0.0099  0.0214  0.0505
                                           -0.0094
   605. (0.00159) RY*( 3) C  18           s(  0.99%)p46.39( 45.90%)d52.28( 51.72%)
                                                  f 1.40(  1.39%)
                                            0.0000 -0.0031  0.0978  0.0179 -0.0024
                                           -0.0003  0.1595  0.0047 -0.0015 -0.1646
                                            0.0491 -0.0278 -0.6166 -0.1517  0.0327
                                            0.0015  0.6042  0.0287  0.3729  0.0562
                                           -0.0722  0.0056 -0.0532 -0.0014 -0.0461
                                           -0.0288 -0.0095  0.0013  0.1036 -0.0007
                                            0.0101
   606. (0.00092) RY*( 4) C  18           s( 24.33%)p 2.29( 55.83%)d 0.78( 18.88%)
