 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17498 -30.02463 -25.86633 -25.86230 -25.86205
 Alpha  occ. eigenvalues --  -19.17115 -14.41594 -14.36303 -14.33201 -14.33011
 Alpha  occ. eigenvalues --  -14.33005 -14.32770 -10.25311 -10.23578 -10.21014
 Alpha  occ. eigenvalues --  -10.20881 -10.20693 -10.20655 -10.20649 -10.20647
 Alpha  occ. eigenvalues --  -10.20604 -10.20514 -10.20468 -10.20417 -10.19510
 Alpha  occ. eigenvalues --  -10.19437 -10.18855 -10.18800 -10.18675 -10.18571
 Alpha  occ. eigenvalues --  -10.18508 -10.18430 -10.18427 -10.18415 -10.18396
 Alpha  occ. eigenvalues --  -10.18325 -10.18319 -10.18292 -10.18276 -10.18241
 Alpha  occ. eigenvalues --  -10.18240 -10.18192 -10.18147 -10.18061 -10.18030
 Alpha  occ. eigenvalues --  -10.18004  -3.40050  -2.16690  -2.15903  -2.15848
 Alpha  occ. eigenvalues --   -1.05188  -1.04902  -0.96677  -0.95814  -0.95630
 Alpha  occ. eigenvalues --   -0.94754  -0.90789  -0.82044  -0.81710  -0.81400
 Alpha  occ. eigenvalues --   -0.80497  -0.80215  -0.80095  -0.79392  -0.79310
 Alpha  occ. eigenvalues --   -0.76588  -0.75545  -0.74129  -0.73742  -0.72963
 Alpha  occ. eigenvalues --   -0.71710  -0.70830  -0.69976  -0.68051  -0.67712
 Alpha  occ. eigenvalues --   -0.67637  -0.64448  -0.63962  -0.63853  -0.61161
 Alpha  occ. eigenvalues --   -0.60570  -0.60351  -0.59858  -0.57630  -0.56397
 Alpha  occ. eigenvalues --   -0.55798  -0.54244  -0.53449  -0.53169  -0.52418
 Alpha  occ. eigenvalues --   -0.50880  -0.50837  -0.50347  -0.48581  -0.47717
 Alpha  occ. eigenvalues --   -0.47644  -0.47409  -0.47090  -0.44821  -0.44660
 Alpha  occ. eigenvalues --   -0.44363  -0.44342  -0.43910  -0.43495  -0.43338
 Alpha  occ. eigenvalues --   -0.43103  -0.43035  -0.42854  -0.42796  -0.42473
 Alpha  occ. eigenvalues --   -0.42386  -0.42229  -0.41639  -0.41570  -0.41366
 Alpha  occ. eigenvalues --   -0.41153  -0.41116  -0.40050  -0.39988  -0.39868
 Alpha  occ. eigenvalues --   -0.39436  -0.39333  -0.39022  -0.38882  -0.38424
 Alpha  occ. eigenvalues --   -0.38175  -0.37627  -0.37282  -0.36953  -0.36825
 Alpha  occ. eigenvalues --   -0.36127  -0.35793  -0.35478  -0.35159  -0.34227
 Alpha  occ. eigenvalues --   -0.34082  -0.33763  -0.33521  -0.33252  -0.31923
 Alpha  occ. eigenvalues --   -0.31767  -0.30613  -0.29934  -0.29524  -0.28787
 Alpha  occ. eigenvalues --   -0.28557  -0.26543  -0.26477  -0.24218  -0.23649
 Alpha  occ. eigenvalues --   -0.23243  -0.22505  -0.21823  -0.19059  -0.18278
 Alpha  occ. eigenvalues --   -0.17811  -0.17660  -0.17565
 Alpha virt. eigenvalues --   -0.06329  -0.06272  -0.01772   0.00557   0.01230
 Alpha virt. eigenvalues --    0.01627   0.02412   0.03062   0.03756   0.04538
 Alpha virt. eigenvalues --    0.04791   0.05386   0.05491   0.05917   0.06063
 Alpha virt. eigenvalues --    0.06185   0.06603   0.07114   0.08126   0.08244
 Alpha virt. eigenvalues --    0.08381   0.09054   0.09297   0.09639   0.09841
 Alpha virt. eigenvalues --    0.10045   0.10286   0.10538   0.11209   0.11395
 Alpha virt. eigenvalues --    0.11568   0.11653   0.11988   0.12290   0.12451
 Alpha virt. eigenvalues --    0.12735   0.12859   0.13136   0.13253   0.13540
 Alpha virt. eigenvalues --    0.14190   0.14398   0.14511   0.14565   0.14920
 Alpha virt. eigenvalues --    0.15040   0.15121   0.15608   0.15708   0.15884
 Alpha virt. eigenvalues --    0.15985   0.16154   0.16270   0.16329   0.16781
 Alpha virt. eigenvalues --    0.17030   0.17244   0.17453   0.17820   0.18135
 Alpha virt. eigenvalues --    0.18326   0.18706   0.19347   0.19753   0.19868
 Alpha virt. eigenvalues --    0.20019   0.20250   0.20417   0.20714   0.21047
 Alpha virt. eigenvalues --    0.21233   0.21450   0.21615   0.22003   0.22404
 Alpha virt. eigenvalues --    0.22713   0.22816   0.23151   0.23367   0.23891
 Alpha virt. eigenvalues --    0.24070   0.24593   0.25114   0.25349   0.25556
 Alpha virt. eigenvalues --    0.25739   0.25907   0.26257   0.26504   0.26777
 Alpha virt. eigenvalues --    0.27095   0.27448   0.27647   0.27768   0.27959
 Alpha virt. eigenvalues --    0.28284   0.28771   0.28948   0.29382   0.29746
 Alpha virt. eigenvalues --    0.29840   0.30112   0.30343   0.30393   0.30769
 Alpha virt. eigenvalues --    0.31125   0.31356   0.31455   0.31944   0.32157
 Alpha virt. eigenvalues --    0.32405   0.32645   0.33152   0.33467   0.33530
 Alpha virt. eigenvalues --    0.33970   0.34299   0.34524   0.34660   0.34916
 Alpha virt. eigenvalues --    0.35029   0.35363   0.35591   0.35973   0.36383
 Alpha virt. eigenvalues --    0.36826   0.36932   0.37298   0.37605   0.37804
 Alpha virt. eigenvalues --    0.38166   0.38276   0.38640   0.38867   0.38983
 Alpha virt. eigenvalues --    0.39033   0.39344   0.39398   0.39986   0.40118
 Alpha virt. eigenvalues --    0.40423   0.40612   0.40981   0.41019   0.41243
 Alpha virt. eigenvalues --    0.41521   0.41840   0.41922   0.42122   0.42236
 Alpha virt. eigenvalues --    0.42525   0.42682   0.42971   0.43337   0.43402
 Alpha virt. eigenvalues --    0.43592   0.43862   0.44107   0.44364   0.44514
 Alpha virt. eigenvalues --    0.44732   0.45002   0.45232   0.45292   0.45660
 Alpha virt. eigenvalues --    0.45835   0.46286   0.46403   0.46485   0.46583
 Alpha virt. eigenvalues --    0.46995   0.47319   0.47474   0.47654   0.47976
 Alpha virt. eigenvalues --    0.48155   0.48266   0.48345   0.48479   0.48729
 Alpha virt. eigenvalues --    0.49121   0.49268   0.49541   0.49575   0.49703
 Alpha virt. eigenvalues --    0.49862   0.50363   0.50518   0.50697   0.51272
 Alpha virt. eigenvalues --    0.51294   0.51478   0.51914   0.51941   0.52337
 Alpha virt. eigenvalues --    0.52663   0.52733   0.53019   0.53134   0.53308
 Alpha virt. eigenvalues --    0.53511   0.53907   0.54259   0.54401   0.54793
 Alpha virt. eigenvalues --    0.55019   0.55139   0.55283   0.55785   0.56108
 Alpha virt. eigenvalues --    0.56204   0.56697   0.56896   0.57085   0.57161
 Alpha virt. eigenvalues --    0.57483   0.58030   0.58114   0.58499   0.58867
 Alpha virt. eigenvalues --    0.58919   0.59473   0.59632   0.60119   0.60361
 Alpha virt. eigenvalues --    0.60804   0.60891   0.61050   0.61349   0.61901
 Alpha virt. eigenvalues --    0.62089   0.62465   0.62702   0.62897   0.63165
 Alpha virt. eigenvalues --    0.63649   0.63972   0.64266   0.64604   0.64795
 Alpha virt. eigenvalues --    0.65081   0.65338   0.65531   0.66125   0.66241
 Alpha virt. eigenvalues --    0.66467   0.66637   0.66817   0.67235   0.67375
 Alpha virt. eigenvalues --    0.67843   0.68093   0.68344   0.68980   0.69255
 Alpha virt. eigenvalues --    0.69564   0.70203   0.70514   0.71086   0.71572
 Alpha virt. eigenvalues --    0.72028   0.72266   0.72439   0.72566   0.72965
 Alpha virt. eigenvalues --    0.73057   0.73246   0.73981   0.74238   0.74334
 Alpha virt. eigenvalues --    0.74703   0.75009   0.75297   0.75768   0.75924
 Alpha virt. eigenvalues --    0.76196   0.76768   0.77068   0.77169   0.77489
 Alpha virt. eigenvalues --    0.78348   0.78683   0.78902   0.79363   0.79465
 Alpha virt. eigenvalues --    0.79485   0.79831   0.80252   0.80612   0.80774
 Alpha virt. eigenvalues --    0.81067   0.81370   0.81768   0.81992   0.82254
 Alpha virt. eigenvalues --    0.82716   0.83662   0.84169   0.84461   0.84571
 Alpha virt. eigenvalues --    0.85281   0.85428   0.85673   0.86372   0.87004
 Alpha virt. eigenvalues --    0.87252   0.87612   0.87772   0.88320   0.88596
 Alpha virt. eigenvalues --    0.89217   0.89526   0.89982   0.90296   0.90811
 Alpha virt. eigenvalues --    0.91016   0.91367   0.91748   0.91894   0.92788
 Alpha virt. eigenvalues --    0.92871   0.93376   0.93524   0.93737   0.94147
 Alpha virt. eigenvalues --    0.94586   0.94819   0.95544   0.95602   0.95917
 Alpha virt. eigenvalues --    0.96252   0.96842   0.97246   0.97873   0.98161
 Alpha virt. eigenvalues --    0.98258   0.98326   0.98903   0.99207   0.99717
 Alpha virt. eigenvalues --    0.99894   1.00790   1.00963   1.01211   1.01715
 Alpha virt. eigenvalues --    1.02037   1.02125   1.02483   1.02752   1.03049
 Alpha virt. eigenvalues --    1.03134   1.03358   1.03839   1.04135   1.04330
 Alpha virt. eigenvalues --    1.04479   1.04726   1.04968   1.05310   1.05995
 Alpha virt. eigenvalues --    1.06083   1.06688   1.06998   1.07504   1.07835
 Alpha virt. eigenvalues --    1.08600   1.08875   1.09176   1.09764   1.10081
 Alpha virt. eigenvalues --    1.10241   1.10763   1.11091   1.11500   1.11888
 Alpha virt. eigenvalues --    1.12311   1.12778   1.13535   1.14038   1.14272
 Alpha virt. eigenvalues --    1.14847   1.15705   1.16126   1.16617   1.16861
 Alpha virt. eigenvalues --    1.17177   1.17449   1.17851   1.18255   1.18525
 Alpha virt. eigenvalues --    1.18993   1.19398   1.19646   1.20434   1.20699
 Alpha virt. eigenvalues --    1.20979   1.21307   1.21655   1.22112   1.22253
 Alpha virt. eigenvalues --    1.22781   1.23331   1.23429   1.24041   1.24468
 Alpha virt. eigenvalues --    1.25300   1.25819   1.26253   1.26769   1.27006
 Alpha virt. eigenvalues --    1.27536   1.27780   1.28154   1.28686   1.28932
 Alpha virt. eigenvalues --    1.29494   1.29520   1.29656   1.29917   1.30000
 Alpha virt. eigenvalues --    1.30736   1.31668   1.31731   1.32154   1.32584
 Alpha virt. eigenvalues --    1.32984   1.33142   1.33425   1.34053   1.35020
 Alpha virt. eigenvalues --    1.35589   1.36046   1.37121   1.37287   1.38299
 Alpha virt. eigenvalues --    1.38308   1.39051   1.39482   1.40011   1.40211
 Alpha virt. eigenvalues --    1.41074   1.41352   1.41761   1.41980   1.42592
 Alpha virt. eigenvalues --    1.43461   1.44129   1.44733   1.45249   1.45803
 Alpha virt. eigenvalues --    1.46281   1.46787   1.47104   1.47359   1.48064
 Alpha virt. eigenvalues --    1.48229   1.48546   1.49044   1.49240   1.49403
 Alpha virt. eigenvalues --    1.49516   1.50014   1.50398   1.50791   1.50824
 Alpha virt. eigenvalues --    1.51263   1.51401   1.51692   1.51873   1.52332
 Alpha virt. eigenvalues --    1.52414   1.53034   1.53327   1.53446   1.53638
 Alpha virt. eigenvalues --    1.54066   1.54166   1.54342   1.54693   1.54993
 Alpha virt. eigenvalues --    1.55396   1.55570   1.55681   1.55869   1.56025
 Alpha virt. eigenvalues --    1.56182   1.56690   1.56840   1.57199   1.57396
 Alpha virt. eigenvalues --    1.57775   1.58127   1.58312   1.58693   1.58918
 Alpha virt. eigenvalues --    1.59317   1.59513   1.59678   1.60169   1.60390
 Alpha virt. eigenvalues --    1.60578   1.61117   1.61523   1.61760   1.62119
 Alpha virt. eigenvalues --    1.62701   1.62946   1.63212   1.63461   1.63803
 Alpha virt. eigenvalues --    1.64075   1.64316   1.64584   1.64866   1.65256
 Alpha virt. eigenvalues --    1.65415   1.65886   1.65982   1.66316   1.66486
 Alpha virt. eigenvalues --    1.66604   1.67174   1.67851   1.68121   1.68291
 Alpha virt. eigenvalues --    1.68826   1.69113   1.69446   1.69490   1.70392
 Alpha virt. eigenvalues --    1.70698   1.70941   1.71040   1.71108   1.71768
 Alpha virt. eigenvalues --    1.72083   1.73006   1.73632   1.73703   1.74104
 Alpha virt. eigenvalues --    1.74515   1.74944   1.75540   1.76093   1.76787
 Alpha virt. eigenvalues --    1.76856   1.77612   1.78261   1.79107   1.79680
 Alpha virt. eigenvalues --    1.79996   1.80673   1.81195   1.81829   1.82406
 Alpha virt. eigenvalues --    1.82672   1.83470   1.84077   1.84485   1.84844
 Alpha virt. eigenvalues --    1.85017   1.85143   1.85767   1.86392   1.86494
 Alpha virt. eigenvalues --    1.86650   1.87542   1.87707   1.87955   1.88089
 Alpha virt. eigenvalues --    1.88599   1.89050   1.89306   1.89616   1.90192
 Alpha virt. eigenvalues --    1.90696   1.91972   1.92471   1.93107   1.93273
 Alpha virt. eigenvalues --    1.93970   1.94514   1.94839   1.95323   1.95386
 Alpha virt. eigenvalues --    1.96078   1.96628   1.97139   1.97652   1.98546
 Alpha virt. eigenvalues --    1.98803   1.99070   1.99269   1.99402   1.99812
 Alpha virt. eigenvalues --    2.00391   2.00928   2.01072   2.01573   2.01961
 Alpha virt. eigenvalues --    2.02889   2.03299   2.03420   2.04320   2.04537
 Alpha virt. eigenvalues --    2.05177   2.05550   2.06086   2.07162   2.07393
 Alpha virt. eigenvalues --    2.07841   2.08599   2.08790   2.09036   2.09294
 Alpha virt. eigenvalues --    2.09592   2.10136   2.10739   2.10818   2.11572
 Alpha virt. eigenvalues --    2.11831   2.12545   2.12772   2.13437   2.13986
 Alpha virt. eigenvalues --    2.14243   2.14604   2.15045   2.15549   2.15963
 Alpha virt. eigenvalues --    2.16270   2.16469   2.17288   2.18130   2.18271
 Alpha virt. eigenvalues --    2.19038   2.19587   2.19896   2.20101   2.20369
 Alpha virt. eigenvalues --    2.20617   2.21303   2.21920   2.22183   2.22767
 Alpha virt. eigenvalues --    2.23204   2.24073   2.24413   2.25088   2.25678
 Alpha virt. eigenvalues --    2.26385   2.26626   2.26917   2.27548   2.27920
 Alpha virt. eigenvalues --    2.28035   2.28369   2.28446   2.29015   2.29397
 Alpha virt. eigenvalues --    2.30139   2.30664   2.31248   2.31830   2.31941
 Alpha virt. eigenvalues --    2.32192   2.33040   2.33296   2.33693   2.33872
 Alpha virt. eigenvalues --    2.34476   2.35310   2.35772   2.35913   2.36311
 Alpha virt. eigenvalues --    2.36580   2.37216   2.37389   2.37671   2.37893
 Alpha virt. eigenvalues --    2.38356   2.39087   2.39610   2.39900   2.40205
 Alpha virt. eigenvalues --    2.40918   2.41508   2.41695   2.42140   2.42552
 Alpha virt. eigenvalues --    2.42726   2.43487   2.43925   2.44746   2.45038
 Alpha virt. eigenvalues --    2.45109   2.45785   2.46282   2.46820   2.47092
 Alpha virt. eigenvalues --    2.47186   2.47828   2.48013   2.48540   2.48722
 Alpha virt. eigenvalues --    2.49629   2.50086   2.50335   2.50584   2.51636
 Alpha virt. eigenvalues --    2.51955   2.52449   2.52811   2.53045   2.53226
 Alpha virt. eigenvalues --    2.53716   2.54333   2.54399   2.54858   2.55796
 Alpha virt. eigenvalues --    2.56279   2.56366   2.56595   2.56893   2.57004
 Alpha virt. eigenvalues --    2.57486   2.57706   2.58069   2.58674   2.59185
 Alpha virt. eigenvalues --    2.59899   2.60035   2.60405   2.60651   2.61087
 Alpha virt. eigenvalues --    2.61237   2.61901   2.62313   2.62374   2.62772
 Alpha virt. eigenvalues --    2.63410   2.63735   2.64378   2.65217   2.65313
 Alpha virt. eigenvalues --    2.65894   2.66402   2.66703   2.66757   2.67299
 Alpha virt. eigenvalues --    2.67416   2.68011   2.68024   2.68974   2.69244
 Alpha virt. eigenvalues --    2.69587   2.69981   2.70103   2.70686   2.71127
 Alpha virt. eigenvalues --    2.71413   2.71707   2.72283   2.72932   2.73059
 Alpha virt. eigenvalues --    2.73517   2.74112   2.74574   2.75018   2.75671
 Alpha virt. eigenvalues --    2.75691   2.76415   2.77010   2.77416   2.77610
 Alpha virt. eigenvalues --    2.77885   2.78436   2.78700   2.79241   2.79399
 Alpha virt. eigenvalues --    2.80155   2.80662   2.81056   2.81498   2.82134
 Alpha virt. eigenvalues --    2.82534   2.82745   2.83069   2.83806   2.83829
 Alpha virt. eigenvalues --    2.83975   2.84556   2.84987   2.85468   2.86072
 Alpha virt. eigenvalues --    2.86285   2.86957   2.87225   2.87770   2.88251
 Alpha virt. eigenvalues --    2.88395   2.88671   2.89602   2.89894   2.90124
 Alpha virt. eigenvalues --    2.90286   2.90470   2.90922   2.91342   2.91853
 Alpha virt. eigenvalues --    2.92190   2.92550   2.93121   2.93773   2.94185
