 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42658 -30.33507 -26.16570 -26.16403 -26.16371
 Alpha  occ. eigenvalues --  -19.27835 -14.53242 -14.48613 -14.45275 -14.45006
 Alpha  occ. eigenvalues --  -14.44888 -14.44595 -10.37891 -10.35008 -10.33009
 Alpha  occ. eigenvalues --  -10.32737 -10.32735 -10.32705 -10.32646 -10.32580
 Alpha  occ. eigenvalues --  -10.32496 -10.32488 -10.32481 -10.30397 -10.30058
 Alpha  occ. eigenvalues --  -10.29802 -10.29777 -10.29660 -10.29658 -10.29648
 Alpha  occ. eigenvalues --  -10.29633 -10.29627 -10.29599 -10.29549 -10.29465
 Alpha  occ. eigenvalues --  -10.29407 -10.28846 -10.28758 -10.28076 -10.27977
 Alpha  occ. eigenvalues --  -10.27922 -10.27918 -10.27711 -10.27699 -10.27611
 Alpha  occ. eigenvalues --  -10.27435  -3.78778  -2.55540  -2.55254  -2.55224
 Alpha  occ. eigenvalues --   -1.17233  -1.15979  -1.09009  -1.08109  -1.07842
 Alpha  occ. eigenvalues --   -1.06977  -1.03219  -0.93536  -0.92450  -0.92091
 Alpha  occ. eigenvalues --   -0.91561  -0.91267  -0.91029  -0.90701  -0.90681
 Alpha  occ. eigenvalues --   -0.86855  -0.85663  -0.85200  -0.84430  -0.83046
 Alpha  occ. eigenvalues --   -0.82613  -0.81306  -0.80380  -0.78720  -0.78479
 Alpha  occ. eigenvalues --   -0.78330  -0.76617  -0.75160  -0.75067  -0.72884
 Alpha  occ. eigenvalues --   -0.71744  -0.70888  -0.70236  -0.68951  -0.68209
 Alpha  occ. eigenvalues --   -0.67492  -0.65248  -0.64645  -0.63958  -0.63818
 Alpha  occ. eigenvalues --   -0.62248  -0.61990  -0.61672  -0.61467  -0.60710
 Alpha  occ. eigenvalues --   -0.59249  -0.58720  -0.58520  -0.58325  -0.56806
 Alpha  occ. eigenvalues --   -0.56494  -0.56344  -0.56224  -0.55297  -0.55228
 Alpha  occ. eigenvalues --   -0.54972  -0.54679  -0.54129  -0.53843  -0.53614
 Alpha  occ. eigenvalues --   -0.53452  -0.53356  -0.53287  -0.53083  -0.52391
 Alpha  occ. eigenvalues --   -0.52228  -0.52209  -0.51982  -0.51765  -0.51359
 Alpha  occ. eigenvalues --   -0.50833  -0.50694  -0.50384  -0.50217  -0.49926
 Alpha  occ. eigenvalues --   -0.49793  -0.49498  -0.49345  -0.48973  -0.48932
 Alpha  occ. eigenvalues --   -0.48725  -0.48510  -0.47982  -0.47787  -0.47147
 Alpha  occ. eigenvalues --   -0.47076  -0.46448  -0.45976  -0.45495  -0.45159
 Alpha  occ. eigenvalues --   -0.44687  -0.44045  -0.43662  -0.43288  -0.42639
 Alpha  occ. eigenvalues --   -0.42127  -0.41550  -0.40095  -0.39536  -0.38728
 Alpha  occ. eigenvalues --   -0.37651  -0.37469  -0.35473  -0.34644  -0.34110
 Alpha  occ. eigenvalues --   -0.33406  -0.32461  -0.32122  -0.29650  -0.28981
 Alpha virt. eigenvalues --   -0.18071  -0.18038  -0.12386  -0.10393  -0.09088
 Alpha virt. eigenvalues --   -0.08338  -0.07100  -0.06551  -0.06068  -0.05884
 Alpha virt. eigenvalues --   -0.04157  -0.03978  -0.03209  -0.02966  -0.02881
 Alpha virt. eigenvalues --   -0.02389  -0.02252  -0.01370  -0.00847  -0.00491
 Alpha virt. eigenvalues --   -0.00372  -0.00204   0.00229   0.00470   0.00774
 Alpha virt. eigenvalues --    0.01329   0.01558   0.01874   0.02467   0.02569
 Alpha virt. eigenvalues --    0.02808   0.03086   0.03288   0.03356   0.03587
 Alpha virt. eigenvalues --    0.03872   0.04153   0.04276   0.04352   0.04462
 Alpha virt. eigenvalues --    0.04675   0.04806   0.05276   0.05508   0.05578
 Alpha virt. eigenvalues --    0.05760   0.05971   0.06266   0.06828   0.07134
 Alpha virt. eigenvalues --    0.07211   0.07470   0.07556   0.07911   0.08024
 Alpha virt. eigenvalues --    0.08261   0.08307   0.08538   0.08699   0.09085
 Alpha virt. eigenvalues --    0.09463   0.09744   0.09987   0.10193   0.10517
 Alpha virt. eigenvalues --    0.10579   0.10860   0.11353   0.11486   0.11699
 Alpha virt. eigenvalues --    0.11800   0.12187   0.12617   0.12741   0.12965
 Alpha virt. eigenvalues --    0.13213   0.13474   0.13828   0.14083   0.14404
 Alpha virt. eigenvalues --    0.14518   0.14567   0.15153   0.15520   0.15789
 Alpha virt. eigenvalues --    0.16269   0.16750   0.16932   0.17079   0.17110
 Alpha virt. eigenvalues --    0.17312   0.17605   0.17906   0.18130   0.18313
 Alpha virt. eigenvalues --    0.18850   0.19459   0.19555   0.19621   0.19863
 Alpha virt. eigenvalues --    0.19993   0.20548   0.20583   0.20872   0.21068
 Alpha virt. eigenvalues --    0.21130   0.21295   0.21531   0.21979   0.22230
 Alpha virt. eigenvalues --    0.22648   0.23100   0.23132   0.23261   0.23414
 Alpha virt. eigenvalues --    0.23772   0.24145   0.24302   0.24812   0.25015
 Alpha virt. eigenvalues --    0.25430   0.25705   0.25817   0.26128   0.26497
 Alpha virt. eigenvalues --    0.26562   0.26830   0.27185   0.27694   0.27709
 Alpha virt. eigenvalues --    0.28192   0.28268   0.28594   0.28984   0.29140
 Alpha virt. eigenvalues --    0.29332   0.29361   0.29715   0.30069   0.30222
 Alpha virt. eigenvalues --    0.30419   0.30748   0.31007   0.31195   0.31508
 Alpha virt. eigenvalues --    0.31711   0.31880   0.32131   0.32204   0.32312
 Alpha virt. eigenvalues --    0.32584   0.32778   0.32867   0.33128   0.33227
 Alpha virt. eigenvalues --    0.33715   0.34129   0.34224   0.34569   0.34742
 Alpha virt. eigenvalues --    0.35173   0.35247   0.35422   0.35859   0.36042
 Alpha virt. eigenvalues --    0.36389   0.36483   0.36840   0.37120   0.37297
 Alpha virt. eigenvalues --    0.37510   0.37770   0.37941   0.38204   0.38519
 Alpha virt. eigenvalues --    0.38548   0.38765   0.38883   0.39143   0.39239
 Alpha virt. eigenvalues --    0.39643   0.39831   0.40259   0.40320   0.40513
 Alpha virt. eigenvalues --    0.40736   0.40784   0.41023   0.41450   0.41613
 Alpha virt. eigenvalues --    0.41772   0.41932   0.42169   0.42348   0.42544
 Alpha virt. eigenvalues --    0.42871   0.43050   0.43231   0.43350   0.43542
 Alpha virt. eigenvalues --    0.43657   0.43766   0.44516   0.44571   0.44798
 Alpha virt. eigenvalues --    0.45118   0.45463   0.45597   0.45680   0.45894
 Alpha virt. eigenvalues --    0.45946   0.46390   0.46713   0.47003   0.47228
 Alpha virt. eigenvalues --    0.47430   0.47739   0.47926   0.48407   0.48587
 Alpha virt. eigenvalues --    0.48716   0.49039   0.49280   0.49886   0.50101
 Alpha virt. eigenvalues --    0.50571   0.50836   0.50873   0.51797   0.51875
 Alpha virt. eigenvalues --    0.52245   0.52594   0.52743   0.53041   0.53497
 Alpha virt. eigenvalues --    0.53635   0.53847   0.54166   0.54508   0.54607
 Alpha virt. eigenvalues --    0.55076   0.55334   0.55512   0.55787   0.56029
 Alpha virt. eigenvalues --    0.56300   0.56722   0.57015   0.57110   0.57829
 Alpha virt. eigenvalues --    0.57877   0.58264   0.58925   0.59195   0.59433
 Alpha virt. eigenvalues --    0.59734   0.59941   0.60191   0.60468   0.60811
 Alpha virt. eigenvalues --    0.61208   0.61482   0.61671   0.62059   0.62305
 Alpha virt. eigenvalues --    0.62612   0.62986   0.63291   0.63461   0.64024
 Alpha virt. eigenvalues --    0.64244   0.64651   0.64891   0.65731   0.65926
 Alpha virt. eigenvalues --    0.66119   0.66456   0.66686   0.66874   0.67239
 Alpha virt. eigenvalues --    0.67825   0.67991   0.68430   0.68787   0.69156
 Alpha virt. eigenvalues --    0.69401   0.69701   0.70211   0.70502   0.70515
 Alpha virt. eigenvalues --    0.70851   0.71238   0.71493   0.72328   0.72657
 Alpha virt. eigenvalues --    0.73147   0.73424   0.73760   0.74241   0.74801
 Alpha virt. eigenvalues --    0.75267   0.75410   0.76115   0.76496   0.76754
 Alpha virt. eigenvalues --    0.77358   0.77466   0.78222   0.78362   0.78690
 Alpha virt. eigenvalues --    0.79010   0.79537   0.80230   0.80430   0.80668
 Alpha virt. eigenvalues --    0.81035   0.81406   0.81704   0.81893   0.82490
 Alpha virt. eigenvalues --    0.83010   0.83468   0.83867   0.84043   0.84175
 Alpha virt. eigenvalues --    0.84763   0.84950   0.85394   0.85618   0.86066
 Alpha virt. eigenvalues --    0.86571   0.86886   0.86930   0.87242   0.88123
 Alpha virt. eigenvalues --    0.88472   0.88624   0.88710   0.89247   0.89567
 Alpha virt. eigenvalues --    0.89680   0.89910   0.90171   0.90531   0.91170
 Alpha virt. eigenvalues --    0.91585   0.91718   0.91913   0.92181   0.92561
 Alpha virt. eigenvalues --    0.92733   0.93159   0.93378   0.93525   0.93850
 Alpha virt. eigenvalues --    0.94365   0.94477   0.95051   0.95123   0.95485
 Alpha virt. eigenvalues --    0.96269   0.96449   0.96975   0.97405   0.97568
 Alpha virt. eigenvalues --    0.98354   0.98564   0.98947   0.99063   0.99715
 Alpha virt. eigenvalues --    0.99907   1.00337   1.01138   1.01609   1.01835
 Alpha virt. eigenvalues --    1.02625   1.03082   1.03497   1.03949   1.04386
 Alpha virt. eigenvalues --    1.04719   1.05231   1.05339   1.05839   1.06512
 Alpha virt. eigenvalues --    1.06732   1.07102   1.07722   1.07758   1.07999
 Alpha virt. eigenvalues --    1.08610   1.08715   1.09483   1.09621   1.09904
 Alpha virt. eigenvalues --    1.10357   1.10748   1.11117   1.11246   1.11676
 Alpha virt. eigenvalues --    1.12057   1.12337   1.13005   1.13063   1.13796
 Alpha virt. eigenvalues --    1.14061   1.14469   1.14762   1.15506   1.15690
 Alpha virt. eigenvalues --    1.16237   1.16613   1.17015   1.17604   1.17878
 Alpha virt. eigenvalues --    1.18264   1.18630   1.18952   1.19313   1.19390
 Alpha virt. eigenvalues --    1.19916   1.20425   1.20646   1.21187   1.22084
 Alpha virt. eigenvalues --    1.22457   1.22768   1.23498   1.24097   1.24287
 Alpha virt. eigenvalues --    1.24995   1.25708   1.26186   1.26553   1.26948
 Alpha virt. eigenvalues --    1.27528   1.28026   1.28571   1.29106   1.29992
 Alpha virt. eigenvalues --    1.30517   1.30972   1.31542   1.32082   1.32194
